/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.132: (move f3-1f f4-1f)
28.195: (pickup-and-loose f2-0f key2-2 key3-0)
28.329: (putdown f2-1f key1-2)
28.377: (move f2-1f f2-0f)
28.390: (move f1-1f f2-1f)
28.454: (move f2-2f f2-1f)
28.458: (move f2-2f f2-3f)
28.583: (move f2-0f f2-1f)
28.639: (move f2-1f f1-1f)
28.701: (move f3-3f f2-3f)
28.885: (pickup-and-loose f2-2f key3-0 key1-2)
28.903: (pickup-and-loose f2-2f key3-0 key2-0)
29.018: (unlock f3-3f f4-3f key3-0 shape3)
29.044: (move f1-2f f2-2f)
29.044: (move f2-1f f2-2f)
29.046: (move f3-2f f4-2f)
29.115: (putdown f3-1f key1-2)
29.195: (move f2-1f f3-1f)
29.218: (move f2-4f f2-3f)
29.227: (move f4-2f f5-2f)
29.251: (move f2-1f f3-1f)
29.461: (pickup-and-loose f3-3f key1-0 key3-0)
29.501: (putdown f2-2f key2-0)
29.508: (move f2-1f f2-2f)
29.556: (putdown f2-2f key1-2)
29.560: (move f3-1f f3-2f)
29.560: (move f2-2f f3-2f)
29.719: (move f1-2f f2-2f)
29.798: (move f3-3f f3-2f)
29.798: (move f2-2f f3-2f)
29.821: (move f3-3f f3-2f)
29.922: (pickup-and-loose f3-3f key1-0 key2-0)
29.955: (putdown f3-3f key3-0)
29.995: (putdown f3-3f key2-0)
30.361: (putdown f1-2f key1-2)
30.369: (pickup-and-loose f2-4f key3-2 key2-0)
30.419: (move f2-2f f1-2f)
30.456: (move f1-1f f1-2f)
30.495: (move f2-1f f2-0f)
30.496: (unlock f2-0f f1-0f key1-2 shape1)
30.496: (move f1-0f f2-0f)
30.838: (move f0-1f f1-1f)
30.931: (move f3-3f f3-4f)
30.960: (putdown f2-0f key1-2)
31.024: (move f2-3f f2-2f)
31.092: (pickup-and-loose f2-0f key2-2 key1-2)
31.114: (move f2-1f f2-0f)
31.256: (move f2-1f f1-1f)
31.270: (move f2-3f f2-2f)
31.293: (move f3-1f f3-0f)
31.293: (move f2-0f f3-0f)
31.316: (unlock f2-4f f2-5f key2-0 shape2)
31.349: (move f0-1f f1-1f)
31.357: (move f2-0f f3-0f)
31.361: (move f2-4f f3-4f)
31.361: (move f3-3f f3-4f)
31.433: (putdown f2-4f key2-0)
31.434: (pickup-and-loose f1-1f key1-2 key3-0)
31.437: (move f1-2f f1-1f)
31.468: (move f2-3f f3-3f)
31.533: (move f1-2f f2-2f)
31.652: (move f2-3f f3-3f)
31.911: (move f5-2f f5-3f)
31.980: (putdown f1-1f key3-0)
32.426: (move f3-3f f3-4f)
32.427: (move f2-4f f3-4f)
33.017: (move f2-3f f2-4f)
33.088: (pickup-and-loose f2-4f key3-2 key3-0)
33.194: (move f2-3f f2-4f)
33.289: (move f3-4f f4-4f)
33.321: (move f0-1f f0-2f)
33.348: (move f2-4f f1-4f)
33.353: (move f0-1f f0-2f)
33.353: (move f1-2f f0-2f)
33.621: (move f1-2f f1-1f)
33.639: (move f3-1f f4-1f)
33.763: (move f3-4f f3-5f)
34.058: (move f5-2f f6-2f)
34.167: (putdown f0-2f key1-2)
34.205: (putdown f2-4f key3-0)
34.387: (move f0-1f f0-2f)
34.490: (unlock f1-0f f0-0f key1-2 shape1)
34.531: (move f1-2f f0-2f)
34.803: (putdown f1-0f key1-2)
34.879: (move f1-1f f1-0f)
34.942: (move f2-4f f1-4f)
35.121: (move f2-4f f1-4f)
35.577: (move f5-2f f5-1f)
35.577: (move f4-1f f5-1f)
36.216: (move f1-2f f0-2f)
36.293: (move f1-1f f0-1f)
36.294: (move f0-2f f0-1f)
36.328: (unlock f0-1f f0-0f key1-2 shape1)
36.378: (putdown f0-1f key1-2)
36.440: (putdown f0-1f key1-2)
36.688: (move f1-1f f0-1f)
36.790: (putdown f0-2f key3-0)
37.301: (move f1-4f f1-5f)
38.210: (move f0-2f f0-3f)
41.068: (move f0-2f f0-3f)
42.092: (move f0-1f f0-0f)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f4-2f)
inf: (move f2-4f f2-3f)
inf: (move f1-0f f1-1f)
inf: (move f1-4f f2-4f)
inf: (move f0-2f f1-2f)
25.549: (move f3-1f f2-1f)
25.967: (move f2-2f f2-1f)
26.042: (move f2-2f f2-1f)
26.044: (move f4-2f f3-2f)
26.280: (move f3-3f f4-3f)
26.281: (move f4-2f f4-3f)
26.432: (move f3-1f f3-2f)
26.550: (putdown f4-2f key3-0)
26.710: (pickup f3-3f key1-0)
26.759: (move f2-2f f3-2f)
26.839: (move f3-3f f3-2f)
26.840: (move f4-2f f3-2f)
26.912: (move f2-2f f3-2f)
27.153: (move f5-2f f5-3f)
27.154: (move f4-2f f4-1f)
27.217: (move f3-1f f3-0f)
27.532: (move f2-3f f3-3f)
27.533: (move f3-4f f3-3f)
27.590: (move f3-1f f2-1f)
27.590: (move f2-2f f2-1f)
27.625: (move f2-0f f2-1f)
27.724: (move f2-0f f2-1f)
27.840: (putdown f3-0f key3-0)
27.888: (move f3-4f f4-4f)
27.944: (move f2-4f f3-4f)
27.976: (move f3-3f f2-3f)
27.976: (move f2-2f f2-3f)
28.305: (move f1-1f f2-1f)
28.351: (move f2-2f f2-3f)
28.353: (putdown f2-1f key2-0)
28.438: (pickup f1-1f key1-2)
28.471: (move f3-1f f2-1f)
28.471: (pickup f2-0f key2-2)
28.488: (putdown f2-1f key2-2)
28.511: (move f2-2f f2-3f)
28.512: (move f2-0f f2-1f)
28.596: (move f2-0f f2-1f)
28.606: (move f2-2f f2-1f)
28.630: (move f2-2f f2-1f)
28.646: (move f3-3f f2-3f)
28.652: (move f2-0f f3-0f)
28.666: (move f2-2f f2-1f)
28.667: (move f1-1f f2-1f)
28.718: (move f2-0f f3-0f)
28.721: (move f4-2f f4-1f)
28.737: (move f2-2f f2-3f)
28.742: (move f1-1f f2-1f)
28.751: (putdown f4-1f key3-0)
28.762: (pickup-and-loose f2-3f key2-0 key1-2)
28.785: (putdown f2-3f key1-2)
28.835: (pickup-and-loose f2-2f key3-0 key1-2)
28.855: (pickup f2-2f key3-0)
28.861: (move f3-3f f3-2f)
28.893: (move f3-3f f3-4f)
28.898: (move f3-3f f2-3f)
28.955: (move f2-2f f2-3f)
28.958: (pickup-and-loose f2-3f key2-0 key1-0)
28.978: (move f2-2f f1-2f)
28.982: (putdown f2-3f key1-0)
28.990: (putdown f3-1f key1-2)
28.991: (putdown f3-4f key3-2)
28.994: (move f2-4f f2-3f)
29.052: (move f2-2f f2-3f)
29.055: (move f3-3f f3-2f)
29.068: (pickup f2-2f key3-0)
29.088: (move f3-3f f2-3f)
29.111: (move f3-1f f3-2f)
29.111: (move f2-2f f3-2f)
29.127: (move f2-1f f3-1f)
29.153: (move f3-1f f3-0f)
29.154: (move f3-1f f3-0f)
29.154: (move f2-0f f3-0f)
29.181: (move f4-2f f5-2f)
29.195: (move f2-1f f3-1f)
29.203: (move f3-0f f3-1f)
29.207: (move f2-1f f3-1f)
29.218: (move f4-2f f5-2f)
29.222: (move f3-2f f3-1f)
29.223: (move f2-1f f3-1f)
29.228: (move f3-2f f2-2f)
29.229: (move f2-3f f2-2f)
29.245: (pickup-and-loose f3-3f key1-0 key3-0)
29.254: (move f2-3f f2-2f)
29.263: (move f1-1f f2-1f)
29.273: (move f3-2f f3-1f)
29.298: (move f3-3f f2-3f)
29.328: (move f2-2f f2-3f)
29.334: (move f2-4f f2-3f)
29.348: (move f3-1f f4-1f)
29.400: (move f2-4f f2-3f)
29.446: (move f2-1f f2-2f)
29.496: (putdown f2-2f key1-2)
29.497: (putdown f5-2f key3-0)
29.508: (move f1-1f f2-1f)
29.512: (move f3-1f f3-2f)
29.513: (move f2-2f f3-2f)
29.563: (move f3-3f f3-4f)
29.596: (move f3-1f f3-2f)
29.612: (putdown f3-2f key1-2)
29.666: (move f1-2f f2-2f)
29.689: (putdown f3-2f key2-0)
29.698: (move f3-1f f3-2f)
29.698: (move f2-2f f3-2f)
29.734: (move f2-1f f2-2f)
29.745: (putdown f3-3f key3-0)
29.769: (move f3-3f f3-2f)
29.769: (move f1-2f f2-2f)
29.771: (move f2-1f f2-2f)
29.814: (putdown f3-2f key1-0)
29.826: (move f5-2f f5-1f)
29.826: (move f4-1f f5-1f)
29.842: (move f2-2f f3-2f)
29.864: (move f2-2f f3-2f)
29.891: (move f3-2f f3-3f)
29.892: (move f3-3f f3-2f)
29.892: (move f2-3f f3-3f)
29.909: (move f2-4f f3-4f)
29.918: (unlock f3-0f f4-0f key1-2 shape1)
29.936: (move f2-2f f3-2f)
30.124: (move f0-2f f1-2f)
24.862: (move f4-1f f3-1f)
24.862: (move f3-2f f3-1f)
25.019: (move f3-2f f3-1f)
25.020: (move f2-1f f3-1f)
25.073: (move f2-1f f3-1f)
25.073: (move f3-2f f3-1f)
25.387: (move f4-2f f4-3f)
25.468: (move f4-2f f3-2f)
25.665: (move f4-4f f5-4f)
25.871: (move f2-2f f2-1f)
26.000: (move f4-1f f3-1f)
26.023: (move f3-2f f2-2f)
26.051: (move f2-2f f2-1f)
26.230: (move f2-2f f2-1f)
26.391: (move f1-1f f2-1f)
26.579: (putdown f2-1f key3-0)
26.608: (move f2-0f f2-1f)
26.609: (move f5-2f f5-3f)
26.646: (move f4-1f f3-1f)
26.646: (move f3-2f f3-1f)
26.660: (move f3-2f f3-3f)
26.676: (putdown f2-1f key3-0)
26.691: (move f2-2f f3-2f)
26.697: (move f3-2f f3-3f)
26.729: (putdown f4-3f key3-0)
26.787: (move f3-2f f4-2f)
26.792: (move f2-2f f3-2f)
26.859: (move f5-2f f5-3f)
26.891: (unlock f4-4f f4-3f key3-2 shape3)
26.931: (move f3-2f f4-2f)
26.959: (move f2-2f f3-2f)
27.039: (move f4-2f f4-1f)
27.064: (move f3-0f f3-1f)
27.124: (move f3-2f f2-2f)
27.124: (move f2-1f f2-2f)
27.197: (unlock f3-3f f4-3f key3-2 shape3)
27.260: (move f3-3f f3-2f)
27.261: (move f2-2f f3-2f)
27.270: (move f2-1f f2-0f)
27.282: (move f2-1f f2-0f)
27.290: (unlock f5-3f f4-3f key3-0 shape3)
27.290: (move f4-3f f5-3f)
27.292: (move f5-2f f5-3f)
27.307: (move f3-3f f3-2f)
27.362: (putdown f3-2f key3-0)
27.387: (putdown f3-2f key3-0)
27.424: (putdown f5-3f key3-0)
27.478: (putdown f3-2f key3-0)
27.505: (move f2-3f f3-3f)
27.505: (move f3-4f f3-3f)
27.526: (putdown f4-1f key3-0)
27.537: (putdown f2-1f key2-2)
27.598: (move f3-3f f2-3f)
27.603: (pickup-and-loose f5-3f key0-2 key3-0)
27.648: (move f3-0f f2-0f)
27.889: (move f3-4f f3-3f)
27.982: (pickup f2-3f key2-0)
27.995: (move f3-4f f4-4f)
28.008: (move f3-0f f3-1f)
28.055: (move f3-4f f4-4f)
28.102: (move f2-2f f2-1f)
28.149: (move f4-1f f4-2f)
28.176: (move f2-1f f3-1f)
28.177: (move f3-3f f2-3f)
28.177: (move f3-0f f3-1f)
28.255: (move f2-1f f2-0f)
28.255: (move f3-0f f2-0f)
28.258: (move f2-2f f2-1f)
28.258: (move f3-1f f2-1f)
28.301: (move f3-0f f3-1f)
28.301: (move f2-1f f3-1f)
28.303: (move f3-1f f2-1f)
28.308: (move f3-3f f3-4f)
28.334: (move f2-1f f1-1f)
28.427: (putdown f2-1f key2-2)
28.430: (putdown f2-1f key1-2)
28.453: (move f2-2f f2-1f)
28.456: (pickup-and-loose f3-3f key1-0 key3-2)
28.478: (move f2-2f f2-1f)
28.491: (unlock f1-1f f1-0f key1-2 shape1)
28.534: (pickup f2-3f key2-0)
28.541: (move f3-3f f3-2f)
28.545: (putdown f3-0f key2-2)
28.602: (move f3-3f f2-3f)
28.612: (putdown f3-3f key3-2)
28.624: (move f4-2f f5-2f)
28.628: (move f2-1f f2-2f)
28.670: (move f2-2f f2-3f)
28.671: (pickup-and-loose f2-3f key2-0 key1-2)
28.693: (putdown f2-3f key1-2)
28.718: (move f2-1f f2-2f)
28.721: (move f3-3f f3-2f)
28.722: (move f3-2f f3-1f)
28.750: (pickup f2-3f key2-0)
28.794: (pickup f2-2f key3-0)
28.816: (unlock f5-1f f5-0f key3-0 shape3)
28.816: (move f3-2f f3-1f)
28.820: (move f3-3f f4-3f)
28.876: (move f4-1f f4-2f)
28.876: (move f3-2f f4-2f)
28.881: (move f2-2f f2-3f)
28.887: (putdown f2-3f key2-0)
28.912: (pickup-and-loose f2-3f key2-0 key1-0)
28.915: (putdown f3-4f key3-2)
28.926: (putdown f3-2f key1-0)
28.935: (putdown f2-3f key1-0)
28.967: (pickup f2-3f key2-0)
28.987: (move f5-2f f4-2f)
28.994: (move f2-2f f2-3f)
29.008: (move f2-2f f2-3f)
29.011: (move f2-2f f2-3f)
29.021: (move f1-2f f2-2f)
29.021: (pickup f2-2f key3-0)
29.024: (move f2-1f f2-2f)
29.029: (move f3-2f f2-2f)
29.043: (move f3-3f f4-3f)
29.066: (pickup f2-3f key2-0)
29.072: (move f3-2f f3-3f)
29.081: (pickup-and-loose f2-2f key3-0 key1-0)
29.085: (pickup f2-3f key2-0)
23.910: (move f5-4f f5-3f)
24.491: (move f5-4f f6-4f)
24.808: (move f3-2f f3-1f)
24.809: (move f2-1f f3-1f)
24.909: (move f2-1f f3-1f)
24.910: (move f3-2f f3-1f)
25.115: (move f2-1f f3-1f)
25.116: (move f3-2f f3-1f)
25.406: (move f3-1f f2-1f)
25.633: (move f4-4f f5-4f)
25.664: (putdown f3-1f key3-0)
25.731: (unlock f4-2f f4-3f key3-0 shape3)
25.747: (move f4-4f f4-3f)
25.748: (move f3-3f f4-3f)
25.762: (move f4-1f f3-1f)
25.770: (move f4-4f f5-4f)
25.804: (putdown f3-1f key3-0)
25.812: (move f3-2f f2-2f)
25.856: (unlock f4-2f f4-3f key3-0 shape3)
25.861: (move f2-2f f2-1f)
25.870: (putdown f3-1f key3-0)
25.921: (pickup-and-loose f2-1f key3-0 key2-2)
26.008: (move f2-2f f2-1f)
26.061: (move f2-2f f2-1f)
26.121: (move f3-1f f2-1f)
26.123: (move f2-2f f2-1f)
26.223: (move f4-1f f3-1f)
26.224: (move f3-2f f3-1f)
26.236: (move f3-2f f4-2f)
26.242: (move f4-4f f5-4f)
26.245: (move f1-1f f2-1f)
26.308: (pickup f3-3f key1-0)
26.370: (pickup f3-3f key1-0)
26.418: (move f3-2f f2-2f)
26.438: (move f3-2f f2-2f)
26.438: (move f2-3f f2-2f)
26.472: (move f3-2f f2-2f)
26.489: (move f2-3f f2-2f)
26.500: (putdown f2-1f key3-0)
26.505: (putdown f2-1f key2-2)
26.524: (move f4-2f f3-2f)
26.526: (move f3-1f f3-2f)
26.599: (move f3-2f f2-2f)
26.613: (putdown f2-1f key3-0)
26.613: (putdown f2-1f key1-2)
26.658: (move f3-2f f3-3f)
26.677: (move f2-3f f3-3f)
26.717: (move f3-2f f4-2f)
26.736: (move f2-2f f3-2f)
26.770: (move f3-2f f3-1f)
26.785: (move f3-2f f3-3f)
26.785: (move f3-2f f4-2f)
26.791: (pickup f5-3f key0-2)
26.860: (putdown f2-1f key3-0)
26.893: (move f3-2f f4-2f)
26.901: (putdown f5-4f key3-2)
26.903: (move f4-3f f4-2f)
26.904: (move f2-2f f3-2f)
26.906: (pickup-and-loose f3-2f key3-0 key1-0)
26.910: (move f4-1f f4-2f)
26.919: (move f4-3f f4-4f)
26.979: (unlock f4-4f f4-3f key3-2 shape3)
26.988: (move f3-2f f3-3f)
26.988: (move f3-2f f3-1f)
27.009: (move f2-2f f3-2f)
27.018: (move f4-3f f5-3f)
27.018: (move f5-2f f5-3f)
27.038: (move f2-1f f2-0f)
27.045: (move f3-2f f3-1f)
27.055: (pickup f5-3f key0-2)
27.081: (move f2-1f f2-2f)
27.113: (move f3-2f f3-1f)
27.123: (move f3-3f f3-2f)
27.125: (move f3-2f f3-3f)
27.125: (move f4-3f f3-3f)
27.129: (move f2-1f f2-0f)
27.171: (unlock f3-3f f4-3f key3-2 shape3)
27.178: (move f3-1f f3-0f)
27.187: (move f2-1f f2-2f)
27.192: (move f3-1f f2-1f)
27.218: (move f3-3f f3-2f)
27.234: (move f4-3f f3-3f)
27.240: (move f2-3f f2-2f)
27.267: (move f3-1f f2-1f)
27.268: (move f2-0f f2-1f)
27.285: (putdown f3-2f key3-0)
27.288: (move f3-3f f3-2f)
27.299: (move f2-1f f2-2f)
27.321: (move f2-1f f2-2f)
27.322: (move f3-3f f3-2f)
27.400: (putdown f3-2f key3-0)
27.416: (move f3-3f f3-2f)
27.446: (move f2-1f f2-0f)
27.447: (putdown f3-2f key1-0)
27.463: (move f4-3f f4-4f)
27.470: (move f2-1f f3-1f)
27.470: (move f3-2f f3-1f)
27.491: (putdown f5-3f key3-0)
27.523: (move f2-2f f2-1f)
27.523: (move f3-1f f2-1f)
27.548: (putdown f3-2f key3-0)
27.588: (move f2-0f f3-0f)
27.589: (move f3-1f f3-0f)
27.625: (move f2-0f f3-0f)
27.626: (move f3-1f f3-0f)
27.643: (putdown f4-2f key3-0)
27.664: (unlock f4-4f f4-3f key3-2 shape3)
27.674: (pickup-and-loose f5-3f key0-2 key3-0)
27.727: (move f5-1f f4-1f)
27.778: (move f2-1f f3-1f)
27.797: (putdown f4-2f key3-0)
27.805: (pickup-and-loose f2-3f key2-0 key1-0)
27.822: (pickup f2-0f key2-2)
27.828: (putdown f2-3f key1-0)
27.833: (move f3-4f f3-3f)
27.835: (pickup f3-3f key1-0)
27.848: (move f2-1f f3-1f)
27.883: (move f3-3f f3-4f)
27.883: (move f4-4f f3-4f)
27.907: (move f4-3f f5-3f)
23.310: (move f6-4f f6-3f)
23.310: (move f5-3f f6-3f)
23.396: (pickup-and-loose f6-4f key2-1 key3-2)
23.407: (putdown f6-4f key3-2)
23.887: (unlock f5-3f f4-3f key3-2 shape3)
23.888: (move f5-4f f5-3f)
23.888: (move f4-3f f5-3f)
24.038: (move f5-4f f5-3f)
24.245: (move f5-4f f6-4f)
24.336: (move f4-1f f3-1f)
24.623: (move f5-4f f6-4f)
24.701: (move f3-2f f3-1f)
24.702: (move f2-1f f3-1f)
24.895: (move f3-2f f3-1f)
24.899: (move f2-1f f3-1f)
24.922: (move f5-4f f6-4f)
25.007: (move f3-2f f3-1f)
25.008: (move f2-1f f3-1f)
25.033: (move f3-2f f3-1f)
25.033: (move f2-1f f3-1f)
25.094: (move f4-2f f4-3f)
25.162: (move f3-1f f2-1f)
25.168: (putdown f5-3f key3-2)
25.307: (pickup-and-loose f5-3f key0-2 key3-2)
25.353: (move f5-3f f5-2f)
25.353: (move f4-2f f5-2f)
25.456: (move f3-1f f2-1f)
25.501: (move f3-1f f2-1f)
25.506: (move f3-1f f2-1f)
25.598: (move f5-4f f5-3f)
25.602: (putdown f3-1f key3-0)
25.660: (unlock f4-2f f4-3f key3-0 shape3)
25.698: (putdown f3-1f key3-0)
25.724: (unlock f4-2f f4-3f key3-0 shape3)
25.737: (move f4-4f f5-4f)
25.796: (move f5-4f f5-3f)
25.821: (move f3-3f f4-3f)
25.821: (move f4-4f f4-3f)
25.829: (unlock f4-2f f4-3f key3-0 shape3)
25.874: (move f4-2f f3-2f)
25.892: (putdown f3-1f key3-0)
25.937: (move f3-2f f2-2f)
25.939: (move f4-2f f3-2f)
25.982: (move f3-3f f3-2f)
26.176: (move f4-4f f5-4f)
26.198: (move f3-1f f3-2f)
26.225: (move f4-1f f4-2f)
26.274: (move f3-2f f4-2f)
26.274: (unlock f4-2f f4-3f key3-2 shape3)
26.274: (move f4-3f f4-2f)
26.301: (pickup f2-2f key1-2)
26.303: (move f3-1f f3-2f)
26.304: (move f4-2f f4-3f)
26.323: (move f4-2f f4-3f)
26.337: (move f3-1f f3-2f)
26.339: (move f4-2f f3-2f)
26.341: (move f3-1f f3-2f)
26.351: (move f3-2f f4-2f)
26.359: (move f3-3f f3-2f)
26.403: (move f3-2f f2-2f)
26.427: (putdown f2-1f key3-0)
26.427: (putdown f2-1f key1-2)
26.438: (move f2-2f f2-1f)
26.444: (move f3-2f f2-2f)
26.448: (pickup-and-loose f3-3f key1-0 key2-0)
26.457: (putdown f4-2f key3-0)
26.519: (pickup f3-3f key1-0)
26.536: (move f3-2f f2-2f)
26.538: (move f3-2f f3-3f)
26.580: (putdown f4-3f key3-2)
26.589: (move f4-2f f3-2f)
26.600: (putdown f4-2f key3-0)
26.606: (putdown f3-3f key2-0)
26.618: (putdown f2-2f key1-0)
26.618: (move f3-2f f3-3f)
26.638: (move f2-3f f2-2f)
26.638: (pickup f3-3f key1-0)
26.643: (putdown f2-1f key3-0)
26.664: (move f3-2f f2-2f)
26.688: (putdown f2-1f key3-0)
26.702: (move f3-2f f4-2f)
26.737: (move f4-2f f3-2f)
26.752: (putdown f2-1f key3-0)
26.777: (move f3-2f f2-2f)
26.787: (pickup f3-3f key1-0)
26.796: (move f3-2f f4-2f)
26.808: (move f3-2f f4-2f)
26.833: (putdown f5-4f key3-2)
26.843: (pickup f3-3f key1-0)
26.866: (move f3-2f f3-3f)
26.897: (move f2-1f f2-0f)
26.906: (move f2-3f f2-2f)
26.908: (putdown f4-2f key3-2)
26.925: (move f2-3f f3-3f)
26.936: (putdown f3-1f key1-0)
26.955: (move f2-1f f2-2f)
26.958: (move f3-2f f4-2f)
26.962: (move f3-2f f3-1f)
26.971: (move f3-1f f3-0f)
26.971: (move f2-1f f2-2f)
26.971: (move f3-2f f2-2f)
26.972: (move f3-2f f3-1f)
26.985: (pickup f3-3f key1-0)
26.996: (move f3-2f f3-3f)
27.006: (putdown f5-4f key3-2)
27.044: (move f2-1f f2-0f)
27.046: (move f3-0f f2-0f)
27.048: (move f3-1f f3-0f)
27.066: (move f3-2f f3-3f)
27.125: (move f2-3f f3-3f)
27.128: (move f3-2f f3-1f)
27.133: (move f5-3f f4-3f)
27.157: (move f2-0f f3-0f)
27.158: (move f3-1f f3-0f)
27.163: (putdown f3-2f key1-0)
27.165: (move f2-1f f2-2f)
27.171: (move f5-3f f4-3f)
27.173: (move f4-2f f4-1f)
27.187: (pickup f5-3f key0-2)
27.188: (move f3-3f f3-2f)
20.462: (move f6-4f f6-3f)
20.489: (move f6-4f f6-3f)
23.265: (pickup-and-loose f6-4f key2-1 key3-2)
23.292: (putdown f6-4f key3-2)
23.376: (move f6-4f f6-3f)
23.376: (move f5-3f f6-3f)
23.468: (move f6-4f f6-3f)
23.468: (move f5-3f f6-3f)
23.550: (putdown f6-4f key3-2)
23.592: (move f6-4f f5-4f)
23.606: (pickup-and-loose f6-4f key2-1 key3-2)
23.671: (move f6-4f f5-4f)
23.989: (unlock f5-3f f4-3f key3-2 shape3)
23.989: (move f5-4f f5-3f)
23.989: (move f4-3f f5-3f)
24.268: (move f5-2f f6-2f)
24.269: (move f6-3f f6-2f)
24.387: (move f5-4f f6-4f)
24.527: (move f4-2f f3-2f)
24.604: (putdown f6-3f key3-2)
