/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f3-2f f3-3f)
inf: (pickup f3-2f key1-1)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f3-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-2f f3-2f)
7.938: (move f2-1f f1-1f)
8.140: (move f2-1f f2-2f)
10.274: (pickup-and-loose f2-1f key0-1 key1-1)
10.281: (unlock f2-1f f2-0f key0-1 shape0)
10.411: (move f1-2f f1-1f)
10.411: (move f2-1f f1-1f)
10.543: (move f1-3f f1-2f)
10.543: (unlock f1-2f f1-3f key1-1 shape1)
10.577: (putdown f1-2f key1-1)
10.578: (move f2-2f f1-2f)
10.589: (move f2-2f f1-2f)
10.591: (move f2-2f f1-2f)
10.623: (pickup f0-2f key2-1)
10.706: (move f1-1f f0-1f)
10.706: (move f0-2f f0-1f)
10.882: (move f2-2f f2-1f)
10.997: (putdown f2-1f key1-1)
11.025: (move f3-1f f2-1f)
11.032: (move f3-1f f2-1f)
11.032: (move f2-2f f2-1f)
11.042: (move f3-1f f2-1f)
11.074: (move f2-2f f2-1f)
11.075: (move f3-1f f2-1f)
11.551: (pickup f0-2f key1-0)
11.597: (move f1-2f f0-2f)
11.625: (move f3-1f f3-2f)
11.786: (move f3-3f f3-2f)
11.793: (move f3-3f f3-2f)
11.793: (move f4-2f f3-2f)
11.808: (move f2-2f f3-2f)
11.815: (move f4-2f f3-2f)
11.815: (move f3-3f f3-2f)
11.827: (putdown f1-3f key1-1)
11.828: (move f4-2f f3-2f)
11.840: (move f1-4f f1-3f)
11.842: (move f3-1f f3-2f)
12.069: (putdown f3-1f key1-1)
12.968: (move f2-1f f3-1f)
13.643: (move f3-1f f4-1f)
13.643: (move f4-2f f4-1f)
13.655: (move f4-2f f4-1f)
13.667: (move f4-2f f4-1f)
13.681: (move f3-1f f4-1f)
13.687: (move f4-2f f4-1f)
13.689: (move f3-1f f4-1f)
13.689: (move f4-2f f4-1f)
13.745: (putdown f4-1f key1-1)
13.754: (move f3-1f f3-0f)
13.867: (move f3-1f f4-1f)
14.472: (move f1-4f f2-4f)
14.533: (putdown f2-4f key1-1)
14.678: (move f2-4f f3-4f)
15.251: (move f1-4f f0-4f)
15.264: (putdown f0-4f key1-1)
15.298: (move f3-3f f4-3f)
15.298: (move f4-4f f4-3f)
15.378: (move f4-2f f4-3f)
15.391: (move f2-4f f3-4f)
15.392: (move f4-4f f3-4f)
15.392: (move f3-3f f3-4f)
15.449: (move f4-2f f4-3f)
15.449: (move f3-3f f4-3f)
15.458: (move f3-3f f3-4f)
16.588: (move f4-1f f4-0f)
19.453: (move f0-4f f1-4f)
19.511: (move f2-4f f1-4f)
19.530: (move f2-4f f1-4f)
inf: (move f4-4f f3-4f)
inf: (move f3-3f f3-2f)
inf: (move f0-4f f1-4f)
inf: (move f4-1f f3-1f)
inf: (move f0-4f f1-4f)
inf: (move f4-1f f4-2f)
inf: (pickup f0-4f key1-1)
inf: (move f2-4f f1-4f)
inf: (move f4-4f f4-3f)
inf: (move f4-0f f4-1f)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-4f f1-4f)
inf: (pickup f2-2f key1-1)
inf: (move f2-1f f3-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-2f f2-2f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f3-2f)
inf: (move f1-3f f1-4f)
inf: (putdown f2-1f key0-1)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f1-1f f1-2f)
inf: (pickup f3-1f key1-1)
inf: (move f1-1f f2-1f)
inf: (move f4-2f f3-2f)
inf: (pickup f1-4f key1-1)
inf: (move f3-3f f3-4f)
inf: (pickup f4-2f key1-1)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-4f)
inf: (move f2-1f f2-2f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
6.572: (move f1-1f f1-2f)
6.572: (move f2-2f f1-2f)
6.598: (move f1-1f f0-1f)
7.675: (unlock f1-1f f1-0f key0-1 shape0)
7.822: (move f2-1f f1-1f)
8.012: (move f2-1f f1-1f)
8.039: (move f2-1f f2-2f)
8.115: (move f2-1f f2-2f)
8.572: (putdown f1-1f key0-1)
8.728: (putdown f2-2f key0-1)
9.057: (unlock f0-2f f0-3f key2-1 shape2)
10.196: (pickup f2-1f key0-1)
10.202: (unlock f2-1f f2-0f key0-1 shape0)
10.224: (pickup-and-loose f2-1f key0-1 key1-1)
10.255: (move f1-2f f1-1f)
10.275: (move f1-2f f1-1f)
10.296: (putdown f1-1f key1-1)
10.316: (move f1-2f f2-2f)
10.336: (move f1-2f f2-2f)
10.350: (pickup f2-1f key0-1)
10.351: (move f1-2f f1-1f)
10.351: (move f2-1f f1-1f)
10.352: (move f2-1f f1-1f)
10.353: (move f2-1f f1-1f)
10.353: (move f1-2f f1-1f)
10.355: (pickup f2-1f key0-1)
10.360: (move f1-2f f1-1f)
10.360: (move f2-1f f1-1f)
10.365: (move f3-2f f2-2f)
10.366: (move f2-1f f1-1f)
10.373: (move f3-2f f2-2f)
10.375: (move f3-2f f2-2f)
10.385: (move f3-2f f2-2f)
10.385: (move f2-1f f2-2f)
10.389: (move f2-1f f2-2f)
10.392: (pickup f2-1f key0-1)
10.394: (move f3-2f f2-2f)
10.402: (move f3-2f f2-2f)
10.402: (move f2-1f f2-2f)
10.413: (move f2-1f f1-1f)
10.501: (move f0-2f f1-2f)
10.550: (putdown f1-2f key1-1)
10.555: (move f1-3f f1-2f)
10.568: (move f1-3f f1-2f)
10.569: (move f0-2f f0-1f)
10.603: (move f1-1f f0-1f)
10.603: (move f0-2f f0-1f)
10.647: (pickup-and-loose f0-2f key2-1 key1-1)
10.854: (putdown f2-1f key0-1)
10.896: (move f3-1f f3-2f)
10.896: (move f2-2f f3-2f)
10.925: (putdown f2-1f key1-1)
10.942: (move f3-1f f2-1f)
11.572: (move f1-2f f0-2f)
11.573: (move f1-2f f0-2f)
11.575: (move f1-2f f0-2f)
11.577: (putdown f0-2f key1-1)
11.581: (move f1-2f f0-2f)
11.597: (pickup-and-loose f0-2f key1-0 key1-1)
11.700: (move f1-2f f0-2f)
11.701: (move f0-1f f0-0f)
11.727: (putdown f3-2f key1-1)
11.830: (move f3-1f f3-2f)
11.916: (move f3-2f f3-1f)
11.917: (move f2-1f f3-1f)
11.917: (move f3-2f f3-1f)
11.934: (move f4-1f f3-1f)
11.941: (move f4-1f f3-1f)
11.941: (move f3-2f f3-1f)
11.944: (move f2-1f f3-1f)
11.961: (move f4-1f f3-1f)
11.961: (move f3-2f f3-1f)
11.964: (move f3-2f f3-1f)
11.964: (move f4-1f f3-1f)
11.974: (move f0-2f f0-1f)
12.082: (move f0-2f f1-2f)
12.306: (move f2-1f f2-0f)
12.394: (move f3-4f f3-3f)
12.805: (move f2-1f f3-1f)
12.843: (move f2-1f f3-1f)
13.078: (move f1-3f f1-4f)
13.088: (move f2-4f f1-4f)
13.098: (move f0-4f f1-4f)
13.159: (move f3-2f f3-3f)
13.298: (move f3-4f f3-3f)
13.312: (move f3-2f f3-3f)
13.327: (move f4-3f f4-2f)
13.327: (move f3-2f f4-2f)
13.329: (move f3-2f f3-3f)
13.329: (move f4-3f f3-3f)
13.336: (move f3-2f f3-3f)
13.355: (move f3-2f f4-2f)
13.355: (move f4-1f f4-2f)
13.366: (move f4-1f f4-2f)
13.408: (move f3-2f f4-2f)
13.569: (move f3-2f f4-2f)
13.569: (move f4-1f f4-2f)
13.625: (move f3-1f f3-0f)
13.630: (putdown f3-0f key1-1)
13.720: (move f3-1f f4-1f)
13.752: (putdown f4-1f key1-1)
14.006: (putdown f3-1f key0-1)
14.618: (move f2-4f f3-4f)
14.628: (putdown f3-4f key1-1)
14.629: (move f2-4f f3-4f)
14.864: (move f3-1f f4-1f)
16.501: (unlock f4-0f f3-0f key1-1 shape1)
16.501: (move f4-1f f4-0f)
16.501: (move f3-0f f4-0f)
16.667: (putdown f4-0f key1-1)
16.780: (move f4-1f f4-0f)
16.799: (move f4-1f f4-0f)
16.805: (move f4-1f f4-0f)
16.819: (move f4-1f f4-0f)
16.830: (move f4-1f f4-0f)
16.835: (move f4-1f f4-0f)
16.848: (move f4-1f f4-0f)
17.864: (move f1-4f f2-4f)
17.925: (move f3-4f f2-4f)
17.953: (move f3-4f f2-4f)
5.632: (move f0-1f f0-2f)
5.632: (move f1-2f f0-2f)
6.519: (move f1-1f f1-2f)
6.530: (move f1-1f f0-1f)
6.559: (move f2-2f f1-2f)
6.559: (move f1-1f f1-2f)
6.585: (move f2-2f f1-2f)
6.585: (move f1-1f f1-2f)
6.587: (move f1-1f f0-1f)
6.611: (move f1-1f f0-1f)
7.183: (putdown f0-1f key0-1)
7.186: (putdown f1-2f key0-1)
7.618: (unlock f1-1f f1-0f key0-1 shape0)
7.749: (unlock f1-1f f1-0f key0-1 shape0)
7.848: (move f0-2f f0-1f)
7.870: (move f0-2f f1-2f)
7.888: (move f2-1f f1-1f)
7.990: (move f2-1f f1-1f)
8.010: (move f2-1f f2-2f)
8.011: (move f2-1f f2-2f)
8.023: (move f2-1f f1-1f)
8.028: (move f2-1f f1-1f)
8.032: (move f0-1f f0-0f)
8.050: (move f2-1f f1-1f)
8.061: (move f2-1f f1-1f)
8.082: (move f2-1f f2-2f)
8.083: (move f2-1f f2-2f)
8.151: (move f2-1f f2-2f)
8.204: (move f2-1f f2-2f)
8.383: (putdown f1-1f key0-1)
8.512: (putdown f1-1f key0-1)
8.621: (putdown f1-1f key0-1)
8.685: (putdown f2-2f key0-1)
8.694: (putdown f2-2f key0-1)
8.976: (move f2-2f f1-2f)
8.978: (move f1-1f f0-1f)
8.980: (move f1-1f f1-2f)
9.071: (putdown f0-2f key2-1)
9.080: (pickup-and-loose f0-2f key1-0 key2-1)
9.085: (unlock f0-2f f0-3f key2-1 shape2)
9.781: (move f1-1f f2-1f)
9.922: (move f2-2f f2-1f)
9.945: (move f1-1f f2-1f)
10.121: (unlock f2-1f f2-0f key0-1 shape0)
10.150: (move f2-2f f3-2f)
10.186: (unlock f2-1f f2-0f key0-1 shape0)
10.188: (move f1-2f f1-1f)
10.248: (putdown f1-1f key1-1)
10.269: (pickup f2-1f key0-1)
10.270: (move f1-2f f1-1f)
10.277: (move f1-2f f2-2f)
10.277: (move f1-2f f1-1f)
10.282: (unlock f2-1f f2-0f key0-1 shape0)
10.292: (unlock f2-1f f2-0f key0-1 shape0)
10.317: (putdown f1-1f key1-1)
10.323: (unlock f2-1f f2-0f key0-1 shape0)
10.333: (putdown f2-2f key1-1)
10.335: (putdown f2-2f key1-1)
10.340: (move f0-2f f0-3f)
10.351: (move f1-2f f2-2f)
10.353: (move f2-1f f1-1f)
10.357: (move f2-1f f1-1f)
10.361: (move f2-1f f1-1f)
10.376: (move f1-2f f2-2f)
10.376: (move f1-2f f2-2f)
10.386: (move f2-1f f2-2f)
10.388: (move f3-2f f2-2f)
10.392: (move f2-1f f2-2f)
10.392: (move f3-2f f2-2f)
10.399: (move f2-1f f2-2f)
10.405: (move f1-2f f1-1f)
10.405: (move f0-1f f1-1f)
10.503: (move f1-1f f1-2f)
10.503: (move f2-2f f1-2f)
10.516: (move f0-2f f1-2f)
10.537: (putdown f1-2f key1-0)
10.539: (unlock f1-2f f1-3f key1-0 shape1)
10.552: (move f2-2f f1-2f)
10.552: (move f1-1f f1-2f)
10.553: (move f2-2f f1-2f)
10.559: (move f2-2f f1-2f)
10.572: (move f2-2f f1-2f)
10.572: (move f2-2f f1-2f)
10.572: (move f1-1f f1-2f)
10.573: (move f1-1f f1-2f)
10.582: (move f0-2f f1-2f)
10.583: (move f2-2f f1-2f)
10.592: (move f1-1f f0-1f)
10.592: (move f1-1f f2-1f)
10.592: (move f2-2f f2-1f)
10.592: (move f0-2f f0-1f)
10.603: (move f0-2f f0-1f)
10.618: (move f1-1f f0-1f)
10.648: (pickup f0-2f key2-1)
10.649: (pickup f0-2f key2-1)
10.651: (pickup f0-2f key2-1)
10.651: (move f1-1f f1-0f)
10.658: (pickup f0-2f key2-1)
10.685: (putdown f0-1f key1-0)
10.686: (pickup-and-loose f0-2f key2-1 key1-1)
10.693: (move f1-1f f0-1f)
10.693: (move f0-2f f0-1f)
10.700: (move f1-1f f0-1f)
10.700: (move f0-2f f0-1f)
10.701: (move f1-1f f0-1f)
10.722: (move f1-1f f0-1f)
10.723: (move f0-2f f0-1f)
10.723: (move f0-2f f0-1f)
10.723: (move f1-1f f0-1f)
10.726: (move f1-1f f0-1f)
10.730: (putdown f0-1f key1-1)
10.733: (move f1-1f f0-1f)
10.736: (move f0-2f f0-1f)
10.803: (putdown f2-1f key0-1)
10.803: (move f3-1f f3-2f)
10.804: (move f2-2f f3-2f)
10.856: (move f1-1f f2-1f)
10.861: (move f1-1f f2-1f)
10.861: (move f2-2f f2-1f)
10.894: (move f3-1f f3-2f)
4.075: (pickup-and-loose f0-2f key2-1 key0-1)
5.188: (putdown f0-2f key0-1)
5.197: (pickup-and-loose f0-2f key1-0 key0-1)
5.572: (move f1-2f f0-2f)
5.572: (move f0-1f f0-2f)
5.649: (move f0-1f f0-2f)
5.649: (move f1-2f f0-2f)
5.682: (move f1-2f f0-2f)
5.682: (move f0-1f f0-2f)
6.519: (move f1-1f f1-2f)
6.534: (move f1-1f f1-2f)
6.538: (move f1-1f f0-1f)
6.548: (move f1-1f f0-1f)
6.566: (move f2-2f f1-2f)
6.566: (move f1-1f f1-2f)
6.568: (move f2-2f f1-2f)
6.568: (move f1-1f f1-2f)
6.571: (move f1-1f f1-2f)
6.571: (move f2-2f f1-2f)
6.575: (move f2-2f f1-2f)
6.575: (move f1-1f f1-2f)
6.578: (move f2-2f f1-2f)
6.578: (move f1-1f f1-2f)
6.590: (move f1-1f f1-2f)
6.590: (move f2-2f f1-2f)
6.597: (move f1-1f f0-1f)
6.601: (move f1-1f f0-1f)
6.605: (move f1-1f f0-1f)
6.609: (move f1-1f f0-1f)
6.611: (move f1-1f f0-1f)
6.613: (move f1-1f f0-1f)
6.939: (move f1-2f f1-1f)
6.939: (move f0-1f f1-1f)
7.093: (move f1-2f f2-2f)
7.149: (putdown f0-1f key0-1)
7.153: (putdown f0-1f key0-1)
7.156: (putdown f1-2f key0-1)
7.163: (putdown f1-2f key0-1)
7.202: (putdown f1-2f key0-1)
7.202: (putdown f0-1f key0-1)
7.414: (move f1-2f f0-2f)
7.508: (move f0-1f f0-2f)
7.668: (unlock f1-1f f1-0f key0-1 shape0)
7.716: (unlock f1-1f f1-0f key0-1 shape0)
7.760: (unlock f1-1f f1-0f key0-1 shape0)
7.762: (unlock f1-1f f1-0f key0-1 shape0)
7.783: (unlock f1-1f f1-0f key0-1 shape0)
7.793: (unlock f1-1f f1-0f key0-1 shape0)
7.823: (unlock f0-0f f1-0f key0-1 shape0)
7.823: (move f0-1f f0-0f)
7.823: (move f1-0f f0-0f)
7.840: (move f0-2f f0-1f)
7.848: (move f0-2f f0-1f)
7.857: (move f0-2f f0-1f)
7.874: (putdown f0-1f key2-1)
7.879: (move f0-2f f1-2f)
7.887: (move f2-1f f1-1f)
7.892: (move f0-2f f1-2f)
7.899: (putdown f1-2f key2-1)
7.915: (move f2-1f f1-1f)
7.918: (move f2-1f f1-1f)
7.940: (move f2-1f f1-1f)
7.954: (move f2-1f f1-1f)
7.959: (move f0-2f f1-2f)
7.959: (move f2-1f f2-2f)
7.967: (move f2-1f f2-2f)
7.968: (move f1-2f f2-2f)
8.007: (move f2-1f f2-2f)
8.011: (move f2-1f f1-1f)
8.011: (move f2-1f f2-2f)
8.029: (move f0-1f f0-0f)
8.049: (move f2-1f f2-2f)
8.104: (move f2-1f f2-2f)
8.150: (move f2-1f f2-2f)
8.192: (move f0-1f f0-0f)
8.292: (move f1-2f f1-1f)
8.298: (move f0-1f f0-0f)
8.351: (move f1-2f f2-2f)
8.368: (move f0-1f f1-1f)
8.368: (putdown f1-1f key0-1)
8.437: (putdown f1-1f key0-1)
8.554: (putdown f1-1f key0-1)
8.602: (putdown f1-1f key0-1)
8.649: (putdown f1-1f key0-1)
8.657: (putdown f1-1f key0-1)
8.672: (putdown f2-2f key0-1)
8.672: (putdown f2-2f key0-1)
8.676: (putdown f2-2f key0-1)
8.679: (putdown f1-1f key0-1)
8.686: (putdown f1-1f key0-1)
8.688: (putdown f2-2f key0-1)
8.722: (putdown f2-2f key0-1)
8.747: (putdown f0-0f key0-1)
8.756: (putdown f2-2f key0-1)
8.899: (pickup-and-loose f2-2f key1-1 key0-1)
8.919: (move f2-2f f1-2f)
8.941: (move f1-1f f0-1f)
8.944: (move f1-1f f1-2f)
8.991: (move f2-2f f1-2f)
8.995: (move f1-1f f1-2f)
9.013: (move f1-1f f0-1f)
9.062: (move f1-1f f0-1f)
9.069: (unlock f0-2f f0-3f key2-1 shape2)
9.070: (unlock f0-2f f0-3f key2-1 shape2)
9.076: (unlock f0-2f f0-3f key2-1 shape2)
9.077: (unlock f0-2f f0-3f key2-1 shape2)
9.091: (move f1-1f f1-2f)
9.092: (move f0-1f f0-0f)
9.099: (putdown f0-2f key2-1)
9.106: (pickup-and-loose f0-2f key1-1 key2-1)
9.106: (pickup-and-loose f0-2f key1-0 key2-1)
9.124: (unlock f0-2f f0-3f key2-1 shape2)
9.310: (move f1-2f f0-2f)
9.310: (move f0-1f f0-2f)
9.422: (move f1-2f f0-2f)
9.688: (move f1-1f f2-1f)
9.724: (unlock f2-1f f2-0f key0-1 shape0)
9.724: (move f1-1f f2-1f)
9.854: (pickup-and-loose f2-1f key0-1 key1-1)
9.874: (move f2-2f f2-1f)
3.030: (unlock f0-2f f0-3f key2-1 shape2)
4.019: (pickup-and-loose f0-2f key2-1 key0-1)
4.059: (pickup-and-loose f0-2f key2-1 key0-1)
4.084: (pickup-and-loose f0-2f key2-1 key0-1)
4.961: (putdown f0-2f key0-1)
4.976: (pickup-and-loose f0-2f key1-0 key0-1)
5.140: (putdown f0-2f key0-1)
5.159: (pickup-and-loose f0-2f key1-0 key0-1)
5.198: (putdown f0-2f key0-1)
5.221: (pickup-and-loose f0-2f key1-0 key0-1)
5.251: (move f0-2f f0-1f)
5.333: (move f0-2f f1-2f)
5.605: (move f1-2f f0-2f)
5.605: (move f0-1f f0-2f)
5.647: (move f1-2f f0-2f)
5.647: (move f0-1f f0-2f)
5.657: (move f0-1f f0-2f)
5.657: (move f1-2f f0-2f)
5.662: (move f1-2f f0-2f)
5.662: (move f0-1f f0-2f)
5.668: (move f0-1f f0-2f)
5.668: (move f1-2f f0-2f)
5.671: (move f1-2f f0-2f)
5.671: (move f0-1f f0-2f)
5.675: (move f1-2f f0-2f)
5.675: (move f0-1f f0-2f)
5.690: (move f1-2f f0-2f)
5.690: (move f0-1f f0-2f)
6.176: (move f0-2f f0-1f)
6.201: (move f0-2f f0-1f)
6.208: (pickup f0-2f key2-1)
6.234: (move f0-2f f1-2f)
6.287: (pickup f0-2f key2-1)
6.293: (move f0-2f f1-2f)
6.512: (move f1-1f f1-2f)
6.512: (move f1-1f f1-2f)
6.523: (move f1-1f f1-2f)
6.528: (move f1-1f f1-2f)
6.533: (move f1-1f f0-1f)
6.536: (move f1-1f f1-2f)
6.536: (move f1-1f f1-2f)
6.537: (move f1-1f f0-1f)
6.545: (move f1-1f f0-1f)
6.550: (move f1-1f f0-1f)
6.551: (move f1-1f f0-1f)
6.553: (move f1-1f f1-2f)
6.553: (move f2-2f f1-2f)
6.557: (move f2-2f f1-2f)
6.557: (move f1-1f f1-2f)
6.559: (move f1-1f f0-1f)
6.561: (move f2-2f f1-2f)
6.562: (move f1-1f f1-2f)
6.565: (move f1-1f f1-2f)
6.565: (move f2-2f f1-2f)
6.567: (move f2-2f f1-2f)
6.567: (move f1-1f f1-2f)
6.579: (move f1-1f f1-2f)
6.579: (move f2-2f f1-2f)
6.587: (move f1-1f f0-1f)
6.595: (move f1-1f f0-1f)
6.600: (move f1-1f f0-1f)
6.602: (move f1-1f f0-1f)
6.604: (move f1-1f f0-1f)
6.605: (move f1-1f f0-1f)
6.823: (move f2-2f f2-1f)
6.823: (move f1-1f f2-1f)
6.893: (putdown f1-1f key2-1)
6.893: (move f1-2f f1-1f)
6.910: (move f0-1f f1-1f)
6.972: (move f0-1f f1-1f)
6.973: (move f1-2f f1-1f)
6.979: (move f0-1f f1-1f)
6.980: (move f1-2f f1-1f)
7.027: (move f1-2f f2-2f)
7.066: (putdown f2-2f key2-1)
7.094: (move f1-2f f2-2f)
7.094: (move f0-1f f1-1f)
7.095: (move f1-2f f1-1f)
7.103: (move f1-2f f2-2f)
7.140: (putdown f0-1f key0-1)
7.142: (putdown f1-2f key0-1)
7.165: (unlock f2-2f f2-3f key2-1 shape2)
7.168: (move f1-2f f2-2f)
7.172: (putdown f0-1f key0-1)
7.174: (putdown f1-2f key0-1)
7.178: (putdown f0-1f key0-1)
7.181: (putdown f1-2f key0-1)
7.181: (putdown f1-2f key0-1)
7.187: (putdown f0-1f key0-1)
7.188: (putdown f1-2f key0-1)
7.191: (putdown f1-2f key0-1)
7.196: (putdown f1-2f key0-1)
7.200: (putdown f0-1f key0-1)
7.204: (putdown f0-1f key0-1)
7.204: (putdown f0-1f key0-1)
7.204: (putdown f0-1f key0-1)
7.214: (putdown f1-2f key0-1)
7.227: (move f1-2f f0-2f)
7.324: (move f0-1f f0-2f)
7.358: (move f1-2f f0-2f)
7.392: (pickup f0-2f key1-0)
7.430: (move f1-2f f0-2f)
7.453: (move f0-1f f0-2f)
7.496: (pickup f0-2f key1-0)
7.526: (move f0-1f f0-2f)
7.636: (move f2-1f f1-1f)
7.663: (unlock f1-1f f1-0f key0-1 shape0)
7.673: (unlock f1-1f f1-0f key0-1 shape0)
7.673: (unlock f1-1f f1-0f key0-1 shape0)
7.681: (unlock f1-1f f1-0f key0-1 shape0)
7.692: (unlock f1-1f f1-0f key0-1 shape0)
7.727: (unlock f1-1f f1-0f key0-1 shape0)
7.768: (unlock f0-0f f1-0f key0-1 shape0)
7.768: (move f0-1f f0-0f)
7.824: (move f0-2f f0-1f)
7.834: (move f0-2f f0-1f)
7.834: (move f0-2f f0-1f)
7.843: (move f0-2f f0-1f)
7.846: (move f0-2f f0-1f)
7.849: (putdown f0-1f key1-0)
1.970: (pickup-and-loose f0-2f key0-1 key2-1)
3.011: (unlock f0-2f f0-3f key2-1 shape2)
