/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.217: (putdown f5-6f key1-0)
83.370: (move f2-6f f1-6f)
inf: (putdown f5-4f key3-0)
inf: (move f5-6f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f4-5f f4-6f)
inf: (move f4-4f f4-5f)
inf: (move f3-6f f4-6f)
inf: (move f4-4f f5-4f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f6-4f f6-5f)
inf: (move f5-6f f4-6f)
inf: (move f6-4f f5-4f)
inf: (move f2-6f f3-6f)
inf: (move f5-3f f5-4f)
73.777: (move f6-4f f6-3f)
73.777: (move f5-3f f6-3f)
74.254: (move f6-4f f5-4f)
74.254: (move f5-5f f5-4f)
74.665: (move f5-5f f5-4f)
74.665: (move f4-4f f5-4f)
74.804: (move f6-4f f6-3f)
74.824: (pickup f6-3f key2-1)
75.055: (move f5-5f f4-5f)
75.055: (move f4-6f f4-5f)
75.426: (putdown f5-5f key0-0)
75.479: (putdown f5-3f key3-0)
75.489: (unlock f4-4f f3-4f key3-0 shape3)
75.597: (move f5-6f f5-5f)
75.820: (move f4-4f f4-5f)
75.820: (move f5-5f f4-5f)
76.014: (putdown f6-4f key3-0)
76.293: (move f4-5f f4-4f)
76.407: (putdown f4-4f key3-0)
76.421: (putdown f4-4f key1-0)
76.512: (unlock f3-5f f2-5f key1-0 shape1)
76.590: (putdown f5-5f key3-0)
76.848: (move f6-5f f6-4f)
77.153: (putdown f5-5f key1-0)
77.184: (move f4-5f f5-5f)
77.240: (move f5-6f f5-5f)
77.251: (move f5-6f f4-6f)
77.286: (move f5-6f f6-6f)
77.348: (move f6-5f f5-5f)
77.593: (putdown f6-4f key0-0)
77.720: (move f4-3f f4-2f)
78.056: (pickup f4-3f key1-2)
78.147: (move f5-5f f6-5f)
78.147: (move f6-4f f6-5f)
78.226: (move f5-3f f4-3f)
78.226: (move f4-4f f4-3f)
78.418: (move f4-4f f4-3f)
78.549: (pickup-and-loose f6-6f key0-0 key1-0)
78.734: (move f4-3f f3-3f)
79.100: (putdown f6-6f key1-0)
79.216: (putdown f4-6f key0-0)
79.285: (pickup-and-loose f4-6f key1-0 key0-0)
79.332: (move f5-6f f6-6f)
79.401: (move f5-5f f5-6f)
79.522: (move f5-5f f6-5f)
79.522: (move f6-6f f6-5f)
79.598: (putdown f3-5f key1-0)
79.801: (move f2-6f f3-6f)
79.901: (move f6-5f f6-6f)
79.924: (move f4-6f f3-6f)
80.012: (move f4-5f f3-5f)
80.022: (move f3-6f f3-5f)
80.119: (move f3-6f f4-6f)
80.150: (move f4-5f f4-6f)
80.181: (move f5-6f f4-6f)
80.539: (pickup-and-loose f2-6f key0-1 key1-0)
80.596: (unlock f2-6f f2-5f key1-0 shape1)
81.306: (move f1-6f f1-5f)
81.498: (putdown f2-6f key1-0)
81.757: (move f3-6f f2-6f)
82.500: (move f2-6f f1-6f)
82.984: (move f2-6f f1-6f)
87.264: (move f1-6f f0-6f)
inf: (move f2-6f f3-6f)
inf: (pickup f5-6f key1-0)
inf: (putdown f2-6f key0-1)
inf: (pickup f3-6f key1-0)
inf: (move f1-6f f2-6f)
inf: (move f3-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f6-4f f5-4f)
inf: (move f5-3f f5-4f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-4f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-6f)
inf: (move f4-4f f5-4f)
inf: (move f6-4f f6-5f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (pickup f4-5f key1-0)
inf: (move f3-5f f3-6f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-4f)
inf: (pickup f5-6f key0-0)
inf: (move f6-6f f5-6f)
inf: (pickup f6-5f key0-0)
72.788: (move f4-4f f5-4f)
73.017: (move f5-5f f5-4f)
73.470: (move f5-5f f5-4f)
73.521: (move f4-5f f4-4f)
73.521: (move f5-4f f4-4f)
73.572: (pickup-and-loose f5-4f key3-0 key1-0)
73.660: (move f6-3f f5-3f)
73.744: (move f5-4f f5-3f)
73.745: (move f6-3f f5-3f)
73.778: (move f5-5f f4-5f)
74.072: (pickup-and-loose f5-4f key3-0 key0-0)
74.314: (pickup-and-loose f6-3f key2-1 key3-0)
74.422: (move f6-3f f6-4f)
74.478: (move f4-4f f5-4f)
74.480: (move f5-5f f5-4f)
74.481: (move f4-4f f5-4f)
74.483: (putdown f5-4f key1-0)
74.542: (move f5-5f f5-4f)
74.568: (move f5-5f f4-5f)
74.568: (move f4-6f f4-5f)
74.582: (move f4-4f f5-4f)
74.626: (move f5-5f f5-4f)
74.842: (move f5-5f f5-4f)
74.899: (move f4-4f f4-5f)
74.934: (putdown f5-4f key0-0)
75.030: (move f5-3f f5-4f)
75.153: (move f6-4f f5-4f)
75.155: (putdown f6-3f key3-0)
75.200: (unlock f6-3f f6-2f key0-0 shape0)
75.229: (pickup-and-loose f6-3f key2-1 key0-0)
75.264: (move f6-4f f6-3f)
75.268: (move f5-3f f6-3f)
75.399: (move f5-5f f5-4f)
75.399: (move f6-4f f5-4f)
75.426: (move f6-4f f6-3f)
75.578: (putdown f4-5f key0-0)
75.804: (move f6-4f f5-4f)
75.884: (move f4-6f f4-5f)
75.905: (move f4-4f f3-4f)
75.945: (move f6-5f f6-4f)
75.948: (move f5-4f f6-4f)
76.013: (move f5-4f f5-3f)
76.013: (move f4-3f f5-3f)
76.166: (move f4-4f f4-5f)
76.185: (putdown f4-5f key3-0)
76.248: (putdown f6-3f key0-0)
76.269: (putdown f4-4f key3-0)
76.298: (move f6-4f f6-3f)
76.443: (move f5-5f f4-5f)
76.651: (move f5-5f f4-5f)
76.803: (move f5-6f f6-6f)
76.804: (move f6-5f f6-6f)
76.890: (move f4-6f f4-5f)
77.054: (move f2-6f f2-5f)
77.055: (move f3-5f f2-5f)
77.056: (move f3-5f f4-5f)
77.059: (move f4-4f f4-3f)
77.069: (move f4-4f f4-5f)
77.076: (move f3-5f f4-5f)
77.077: (move f4-6f f4-5f)
77.092: (move f4-3f f3-3f)
77.092: (pickup f4-6f key1-0)
77.098: (move f4-5f f3-5f)
77.123: (move f5-5f f4-5f)
77.130: (move f3-3f f2-3f)
77.176: (move f5-5f f4-5f)
77.177: (move f4-6f f4-5f)
77.325: (move f5-5f f6-5f)
77.384: (putdown f3-5f key1-0)
77.456: (move f4-3f f4-4f)
77.894: (move f4-3f f4-2f)
77.919: (pickup-and-loose f4-3f key1-2 key3-0)
77.946: (move f4-2f f4-1f)
77.946: (move f3-5f f4-5f)
77.964: (move f4-3f f5-3f)
77.968: (move f5-6f f4-6f)
77.969: (move f4-5f f4-6f)
78.127: (pickup-and-loose f4-3f key1-2 key1-0)
78.132: (move f4-3f f4-2f)
78.199: (move f1-5f f1-4f)
78.317: (putdown f4-3f key3-0)
78.381: (move f4-4f f4-3f)
78.382: (move f4-6f f3-6f)
78.382: (move f4-4f f4-3f)
78.415: (putdown f4-3f key1-0)
78.441: (move f4-3f f4-2f)
78.450: (move f4-3f f3-3f)
78.539: (move f6-6f f6-5f)
78.565: (move f4-4f f4-3f)
78.595: (move f5-3f f4-3f)
78.688: (move f4-6f f3-6f)
78.738: (move f5-5f f5-6f)
78.813: (pickup f6-6f key0-0)
78.853: (move f4-3f f3-3f)
78.916: (move f4-2f f3-2f)
78.917: (move f3-3f f3-2f)
78.955: (move f3-6f f3-5f)
78.956: (move f4-5f f3-5f)
79.015: (move f3-5f f3-6f)
79.016: (move f2-6f f3-6f)
79.038: (pickup f3-3f key3-1)
79.068: (move f5-5f f6-5f)
79.069: (move f6-6f f6-5f)
79.134: (move f4-6f f3-6f)
79.255: (move f3-6f f3-5f)
79.349: (move f3-6f f4-6f)
79.356: (putdown f6-5f key3-0)
79.398: (move f4-6f f5-6f)
79.578: (move f6-6f f5-6f)
79.599: (move f1-6f f1-5f)
79.653: (move f5-5f f6-5f)
79.862: (move f2-6f f3-6f)
79.957: (putdown f6-5f key1-0)
79.978: (move f6-6f f6-5f)
80.012: (move f5-5f f6-5f)
80.059: (move f5-5f f6-5f)
80.088: (move f5-5f f6-5f)
80.091: (move f6-6f f6-5f)
80.099: (putdown f5-6f key3-0)
80.311: (move f4-6f f5-6f)
70.535: (move f6-4f f5-4f)
70.535: (move f5-3f f5-4f)
72.524: (pickup f5-4f key3-0)
72.632: (pickup f5-4f key3-0)
73.263: (move f5-4f f5-3f)
73.433: (move f5-4f f5-3f)
73.514: (move f4-5f f4-4f)
73.514: (move f5-4f f4-4f)
73.523: (move f5-4f f5-3f)
73.525: (move f4-3f f5-3f)
73.588: (pickup f5-4f key3-0)
73.589: (pickup f5-4f key3-0)
73.635: (move f5-4f f6-4f)
73.639: (pickup f5-4f key3-0)
73.723: (pickup f5-4f key3-0)
73.810: (putdown f5-3f key2-1)
73.899: (move f6-3f f5-3f)
73.930: (putdown f5-4f key3-0)
74.009: (move f5-4f f5-3f)
74.133: (move f6-3f f5-3f)
74.143: (move f5-4f f4-4f)
74.144: (move f4-5f f4-4f)
74.211: (move f4-4f f5-4f)
74.370: (pickup f6-3f key2-1)
74.428: (move f4-5f f4-4f)
74.504: (putdown f4-4f key0-0)
74.582: (move f6-3f f5-3f)
74.605: (pickup f6-3f key2-1)
74.696: (move f5-4f f5-3f)
74.697: (pickup f5-4f key3-0)
74.749: (move f4-5f f5-5f)
74.749: (move f5-4f f5-5f)
74.765: (pickup f6-3f key2-1)
74.800: (move f5-4f f4-4f)
74.804: (move f5-4f f6-4f)
74.848: (move f4-4f f4-3f)
74.848: (move f5-3f f4-3f)
74.909: (move f4-5f f4-4f)
75.036: (pickup f5-4f key3-0)
75.066: (move f5-4f f5-5f)
75.078: (putdown f6-4f key2-1)
75.108: (move f5-4f f5-3f)
75.115: (putdown f5-3f key0-0)
75.158: (move f4-5f f4-4f)
75.161: (move f6-5f f6-4f)
75.164: (move f5-4f f6-4f)
75.182: (move f5-4f f4-4f)
75.203: (move f5-4f f6-4f)
75.360: (move f6-3f f6-4f)
75.391: (pickup f6-3f key2-1)
75.519: (move f5-4f f6-4f)
75.525: (move f6-5f f6-4f)
75.560: (move f5-4f f5-5f)
75.585: (move f4-3f f5-3f)
75.603: (move f6-4f f6-3f)
75.603: (move f5-3f f6-3f)
75.617: (move f6-3f f6-4f)
75.628: (pickup-and-loose f6-3f key2-1 key0-0)
75.681: (move f5-4f f5-3f)
75.683: (move f4-3f f5-3f)
75.689: (move f5-4f f5-3f)
75.699: (move f5-4f f5-3f)
75.699: (move f6-3f f5-3f)
75.702: (move f4-6f f4-5f)
75.705: (move f4-3f f5-3f)
75.707: (move f5-4f f5-3f)
75.709: (move f4-5f f3-5f)
75.712: (move f3-4f f3-5f)
75.713: (unlock f3-5f f3-4f key3-0 shape3)
75.714: (move f4-3f f5-3f)
75.716: (move f5-4f f5-3f)
75.733: (move f4-3f f5-3f)
75.766: (move f5-4f f5-3f)
75.787: (move f5-4f f5-3f)
75.788: (move f6-3f f5-3f)
75.822: (move f5-4f f5-3f)
75.847: (putdown f5-3f key1-0)
75.856: (putdown f4-5f key3-0)
75.883: (move f6-5f f6-4f)
75.897: (move f4-5f f4-4f)
75.899: (move f5-4f f4-4f)
75.900: (move f5-4f f5-3f)
75.920: (move f5-4f f5-3f)
75.920: (move f6-3f f5-3f)
75.952: (move f3-3f f2-3f)
75.973: (move f4-6f f4-5f)
75.973: (move f3-5f f4-5f)
75.978: (move f6-3f f5-3f)
75.985: (move f4-5f f5-5f)
75.988: (putdown f6-4f key1-0)
76.067: (move f2-5f f2-4f)
76.108: (move f4-4f f4-5f)
76.121: (move f5-4f f6-4f)
76.148: (move f5-4f f6-4f)
76.151: (move f6-5f f6-4f)
76.152: (move f5-4f f6-4f)
76.163: (unlock f5-3f f5-2f key1-0 shape1)
76.166: (move f6-5f f6-4f)
76.185: (move f5-4f f6-4f)
76.208: (move f6-5f f6-4f)
76.217: (move f6-5f f6-4f)
76.218: (move f5-4f f6-4f)
76.222: (move f6-5f f6-4f)
76.226: (move f5-4f f6-4f)
76.231: (move f5-4f f4-4f)
76.241: (move f2-3f f2-4f)
76.241: (move f1-4f f2-4f)
76.255: (move f5-6f f5-5f)
76.256: (move f6-5f f5-5f)
76.271: (move f4-3f f4-4f)
76.285: (putdown f4-5f key1-0)
76.328: (move f4-3f f4-4f)
76.349: (move f5-4f f4-4f)
76.361: (move f5-4f f6-4f)
76.362: (putdown f3-4f key3-0)
76.366: (move f4-5f f4-4f)
76.369: (move f4-5f f4-4f)
76.371: (move f4-5f f4-4f)
76.375: (move f5-4f f4-4f)
76.404: (move f5-4f f4-4f)
70.425: (pickup-and-loose f5-4f key3-0 key2-1)
71.167: (putdown f5-4f key2-1)
71.889: (move f5-4f f5-5f)
71.945: (move f6-4f f5-4f)
71.946: (move f5-3f f5-4f)
72.289: (move f5-4f f5-3f)
72.343: (move f5-4f f5-3f)
72.520: (move f5-4f f4-4f)
72.593: (move f6-3f f5-3f)
72.880: (move f5-3f f6-3f)
72.883: (move f6-4f f6-3f)
72.914: (move f5-4f f4-4f)
72.927: (move f5-3f f6-3f)
72.927: (move f6-4f f6-3f)
72.991: (move f5-3f f6-3f)
72.992: (move f6-4f f6-3f)
73.019: (move f4-3f f4-2f)
73.043: (move f6-4f f5-4f)
73.047: (move f5-3f f5-4f)
73.176: (move f6-4f f5-4f)
73.197: (move f5-4f f6-4f)
73.267: (move f5-3f f5-4f)
73.328: (move f5-4f f4-4f)
73.363: (move f4-5f f4-4f)
73.369: (move f6-3f f5-3f)
73.456: (move f6-3f f5-3f)
73.825: (move f5-3f f6-3f)
73.826: (move f6-4f f6-3f)
73.844: (move f6-4f f6-3f)
73.846: (move f5-3f f6-3f)
73.899: (unlock f4-4f f3-4f key3-0 shape3)
73.917: (move f6-3f f5-3f)
73.947: (move f6-3f f6-4f)
73.972: (move f4-4f f5-4f)
74.068: (move f4-4f f5-4f)
74.072: (putdown f5-3f key2-1)
74.091: (putdown f5-3f key3-0)
74.142: (move f4-5f f4-4f)
74.163: (move f5-4f f5-5f)
74.191: (move f5-4f f6-4f)
74.194: (move f5-5f f5-4f)
74.219: (move f4-4f f5-4f)
74.220: (move f5-5f f5-4f)
74.254: (move f4-3f f3-3f)
74.295: (move f6-3f f6-4f)
74.327: (move f5-3f f5-4f)
74.356: (move f5-4f f5-3f)
74.363: (move f5-4f f5-3f)
74.441: (move f5-4f f5-5f)
74.490: (move f5-3f f5-4f)
74.492: (move f4-4f f5-4f)
74.492: (move f4-4f f5-4f)
74.502: (move f6-4f f5-4f)
74.514: (move f5-3f f5-4f)
74.536: (move f4-4f f5-4f)
74.547: (move f6-4f f5-4f)
74.555: (move f6-4f f5-4f)
74.584: (move f5-4f f6-4f)
74.587: (move f6-3f f6-4f)
74.625: (putdown f6-4f key3-0)
74.708: (putdown f5-3f key3-0)
74.740: (move f5-3f f5-4f)
74.743: (move f5-3f f4-3f)
74.774: (move f5-4f f6-4f)
74.785: (move f4-4f f5-4f)
74.823: (move f5-4f f6-4f)
74.838: (move f5-4f f5-3f)
74.840: (move f5-4f f6-4f)
74.857: (move f5-4f f6-4f)
74.867: (pickup-and-loose f6-3f key2-1 key1-0)
74.896: (move f5-5f f4-5f)
74.897: (move f4-4f f4-5f)
74.914: (move f5-4f f6-4f)
74.929: (move f5-4f f5-3f)
75.035: (move f5-5f f4-5f)
75.051: (move f6-3f f5-3f)
75.063: (move f5-4f f5-3f)
75.069: (move f4-4f f4-3f)
75.072: (putdown f4-5f key1-0)
75.116: (putdown f4-4f key3-0)
75.119: (move f4-5f f4-4f)
75.127: (move f5-4f f5-3f)
75.132: (move f5-4f f4-4f)
75.163: (move f4-4f f5-4f)
75.163: (move f5-3f f5-4f)
75.169: (putdown f4-4f key1-0)
75.212: (move f5-4f f5-3f)
75.253: (move f5-3f f4-3f)
75.253: (move f4-4f f4-3f)
75.255: (move f5-3f f6-3f)
75.256: (move f6-4f f6-3f)
75.304: (move f5-4f f5-3f)
75.326: (move f6-3f f6-4f)
75.365: (putdown f5-5f key0-0)
75.387: (move f5-3f f5-4f)
75.400: (pickup-and-loose f4-3f key1-2 key0-0)
75.417: (move f5-3f f6-3f)
75.432: (move f6-4f f5-4f)
75.446: (move f6-4f f6-3f)
75.451: (move f5-3f f6-3f)
75.454: (move f4-4f f5-4f)
75.472: (putdown f5-3f key0-0)
75.477: (move f6-4f f6-3f)
75.481: (move f5-3f f6-3f)
75.484: (move f5-3f f6-3f)
75.485: (move f6-4f f6-3f)
75.485: (move f6-4f f6-3f)
75.493: (unlock f4-4f f3-4f key3-0 shape3)
75.493: (move f6-4f f6-3f)
75.493: (move f6-4f f6-3f)
75.494: (move f5-4f f4-4f)
75.496: (putdown f5-3f key3-0)
75.497: (move f5-3f f6-3f)
75.501: (move f5-3f f6-3f)
75.503: (move f5-3f f6-3f)
75.505: (move f6-4f f6-3f)
75.520: (move f5-3f f6-3f)
75.520: (move f6-4f f6-3f)
75.546: (putdown f5-3f key2-1)
75.547: (move f6-4f f6-3f)
70.181: (move f5-5f f4-5f)
70.181: (move f4-4f f4-5f)
70.760: (move f6-4f f5-4f)
70.761: (move f5-3f f5-4f)
70.917: (move f5-3f f6-3f)
70.917: (move f6-4f f6-3f)
71.184: (move f5-3f f6-3f)
71.184: (move f6-4f f6-3f)
71.256: (move f5-3f f5-4f)
71.264: (move f6-4f f5-4f)
71.338: (move f5-3f f5-4f)
71.340: (move f6-4f f5-4f)
71.450: (move f4-4f f5-4f)
71.586: (move f5-4f f4-4f)
71.777: (move f6-4f f5-4f)
71.779: (move f5-3f f5-4f)
72.041: (pickup f6-3f key2-1)
72.061: (unlock f4-4f f3-4f key3-0 shape3)
72.132: (putdown f5-5f key2-1)
72.511: (pickup f5-4f key3-0)
72.524: (move f5-4f f4-4f)
72.531: (pickup f6-3f key2-1)
72.545: (pickup f5-4f key3-0)
72.547: (putdown f5-4f key2-1)
72.568: (move f5-4f f5-5f)
72.719: (move f5-4f f5-3f)
72.752: (move f4-4f f5-4f)
72.753: (move f5-4f f5-5f)
72.754: (move f4-3f f4-2f)
72.772: (unlock f4-4f f3-4f key3-0 shape3)
72.822: (putdown f4-4f key2-1)
72.922: (pickup-and-loose f5-3f key3-0 key2-1)
72.931: (move f5-5f f5-4f)
72.946: (move f3-3f f2-3f)
72.958: (putdown f4-2f key0-0)
73.003: (move f5-3f f5-4f)
73.029: (move f5-4f f4-4f)
73.033: (putdown f5-3f key3-0)
73.056: (pickup-and-loose f5-4f key3-0 key1-0)
73.065: (putdown f5-3f key3-0)
73.066: (pickup-and-loose f5-4f key3-0 key2-1)
73.075: (move f5-4f f4-4f)
73.078: (move f5-4f f6-4f)
73.105: (pickup f5-4f key3-0)
73.155: (pickup-and-loose f6-3f key2-1 key3-0)
73.166: (move f4-4f f5-4f)
73.242: (move f5-4f f5-5f)
73.293: (move f5-4f f4-4f)
73.293: (move f4-3f f4-4f)
73.362: (move f4-4f f4-5f)
73.363: (move f5-5f f4-5f)
73.365: (putdown f4-4f key3-0)
73.379: (move f4-2f f4-1f)
73.387: (move f4-4f f4-3f)
73.391: (putdown f5-3f key2-1)
73.436: (move f5-4f f4-4f)
73.439: (move f4-5f f4-4f)
73.450: (move f5-4f f5-3f)
73.479: (pickup f5-4f key3-0)
73.575: (pickup f5-4f key3-0)
73.594: (pickup f5-4f key3-0)
73.598: (pickup f5-4f key3-0)
73.630: (pickup-and-loose f3-3f key3-1 key0-0)
73.630: (pickup f5-4f key3-0)
73.635: (pickup f5-4f key3-0)
73.643: (putdown f5-3f key2-1)
73.650: (move f4-4f f5-4f)
73.651: (pickup f5-4f key3-0)
73.661: (move f5-4f f5-3f)
73.662: (pickup f5-4f key3-0)
73.735: (pickup-and-loose f6-4f key3-0 key2-1)
73.750: (move f5-5f f4-5f)
73.761: (pickup-and-loose f5-4f key3-0 key1-0)
73.778: (move f6-4f f6-3f)
73.782: (move f6-3f f5-3f)
73.783: (move f5-3f f6-3f)
73.790: (move f6-4f f6-3f)
73.791: (move f5-3f f6-3f)
73.800: (move f5-3f f6-3f)
73.800: (move f6-4f f6-3f)
73.800: (move f5-3f f6-3f)
73.803: (move f6-4f f6-3f)
73.805: (move f3-3f f3-2f)
73.805: (move f4-2f f3-2f)
73.805: (move f5-3f f6-3f)
73.816: (putdown f4-4f key0-1)
73.858: (move f4-4f f4-5f)
73.858: (move f5-5f f4-5f)
73.915: (move f4-4f f4-5f)
73.937: (putdown f5-4f key1-0)
73.956: (move f4-4f f5-4f)
73.964: (putdown f4-4f key3-0)
73.970: (pickup-and-loose f6-3f key2-1 key3-0)
73.983: (move f5-4f f4-4f)
73.990: (move f4-3f f3-3f)
74.017: (move f4-4f f5-4f)
74.022: (pickup-and-loose f5-4f key3-0 key0-0)
74.046: (move f4-4f f4-3f)
74.055: (pickup-and-loose f5-4f key3-0 key0-0)
74.088: (putdown f5-3f key2-1)
74.147: (move f4-5f f4-4f)
74.153: (pickup f5-4f key3-0)
74.218: (putdown f6-3f key3-0)
74.227: (putdown f5-3f key2-1)
74.230: (putdown f5-4f key2-1)
74.252: (move f5-4f f5-5f)
74.293: (pickup f6-3f key2-1)
74.304: (putdown f4-4f key1-0)
74.333: (move f5-3f f6-3f)
74.340: (pickup-and-loose f6-3f key2-1 key3-0)
74.378: (move f5-4f f5-5f)
74.441: (unlock f4-4f f3-4f key3-0 shape3)
74.486: (move f6-3f f6-4f)
74.491: (move f6-4f f6-3f)
74.506: (move f5-4f f6-4f)
74.514: (move f4-4f f5-4f)
74.528: (move f5-3f f5-4f)
74.552: (move f4-4f f3-4f)
74.618: (move f6-4f f6-3f)
74.618: (move f5-3f f6-3f)
69.723: (move f5-5f f4-5f)
70.178: (unlock f4-4f f3-4f key3-0 shape3)
70.193: (move f5-5f f5-4f)
70.545: (move f6-4f f5-4f)
70.547: (move f5-3f f5-4f)
70.572: (move f6-3f f5-3f)
70.608: (move f3-2f f2-2f)
70.610: (move f2-3f f2-2f)
70.785: (pickup-and-loose f5-4f key3-0 key0-1)
70.795: (move f5-5f f4-5f)
70.795: (move f4-4f f4-5f)
70.825: (putdown f4-5f key2-1)
71.002: (pickup-and-loose f5-4f key3-0 key2-1)
71.104: (move f4-4f f4-5f)
71.104: (move f5-5f f4-5f)
71.336: (move f6-3f f5-3f)
71.390: (move f4-3f f5-3f)
71.391: (move f5-4f f5-3f)
71.619: (move f4-4f f5-4f)
71.649: (move f5-4f f4-4f)
71.706: (move f4-4f f5-4f)
71.728: (putdown f5-4f key0-1)
71.753: (putdown f5-4f key2-1)
71.782: (pickup-and-loose f6-3f key2-1 key3-0)
71.802: (move f4-4f f5-4f)
71.816: (move f5-4f f5-5f)
71.845: (putdown f5-4f key2-1)
71.915: (pickup-and-loose f6-3f key2-1 key3-0)
71.931: (putdown f5-4f key2-1)
72.089: (move f5-4f f5-5f)
72.119: (move f4-4f f5-4f)
72.121: (move f4-3f f4-2f)
72.142: (move f6-3f f5-3f)
72.161: (move f5-4f f4-4f)
72.204: (move f4-4f f4-5f)
72.250: (pickup-and-loose f5-4f key3-0 key2-1)
72.283: (putdown f4-4f key3-0)
72.339: (move f4-4f f4-5f)
72.416: (move f5-4f f5-5f)
72.443: (pickup f5-4f key3-0)
72.471: (move f4-5f f4-6f)
72.501: (putdown f5-5f key2-1)
72.512: (move f6-3f f5-3f)
72.529: (move f6-3f f6-4f)
72.552: (pickup-and-loose f5-4f key3-0 key1-0)
72.562: (putdown f6-3f key3-0)
72.603: (move f4-4f f5-4f)
72.618: (putdown f4-2f key0-0)
72.646: (move f3-3f f2-3f)
72.696: (move f5-4f f5-5f)
72.724: (move f5-4f f4-4f)
72.757: (move f5-3f f6-3f)
72.778: (move f5-4f f4-4f)
72.795: (move f5-5f f4-5f)
72.795: (move f5-4f f5-3f)
72.795: (move f4-3f f5-3f)
72.796: (move f4-4f f4-5f)
72.802: (putdown f6-3f key3-0)
72.819: (unlock f3-3f f3-4f key3-1 shape3)
72.834: (move f5-4f f5-5f)
72.835: (pickup-and-loose f5-4f key3-0 key2-1)
72.836: (move f5-4f f4-4f)
72.852: (move f5-4f f5-5f)
72.867: (move f2-3f f1-3f)
72.891: (move f5-4f f4-4f)
72.893: (move f4-4f f4-5f)
72.948: (move f4-4f f3-4f)
72.965: (move f5-3f f6-3f)
73.039: (move f5-3f f5-4f)
73.039: (putdown f5-4f key2-1)
73.071: (move f5-4f f4-4f)
73.072: (move f6-3f f5-3f)
73.088: (move f5-4f f6-4f)
73.097: (move f4-5f f3-5f)
73.101: (putdown f4-4f key3-0)
73.104: (pickup f5-4f key3-0)
73.127: (move f4-2f f4-1f)
73.148: (move f4-2f f4-1f)
73.152: (pickup-and-loose f4-3f key1-2 key0-1)
73.168: (move f6-3f f6-4f)
