/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.029: (move f3-3f f2-3f)
11.046: (move f3-3f f2-3f)
11.047: (move f3-3f f2-3f)
11.053: (move f3-3f f2-3f)
11.060: (putdown f2-3f key0-0)
11.093: (move f3-3f f2-3f)
11.094: (move f3-3f f2-3f)
11.106: (move f3-3f f2-3f)
11.121: (move f3-3f f2-3f)
11.127: (move f3-3f f2-3f)
11.128: (move f3-3f f2-3f)
11.143: (move f3-3f f2-3f)
11.189: (move f3-3f f2-3f)
11.515: (putdown f1-1f key2-0)
11.628: (move f1-2f f1-1f)
11.691: (move f1-2f f1-1f)
11.710: (move f4-3f f3-3f)
11.724: (putdown f3-3f key2-1)
11.732: (move f1-1f f1-2f)
11.835: (move f3-2f f3-3f)
11.849: (move f4-3f f3-3f)
11.849: (move f3-4f f3-3f)
11.863: (move f1-1f f1-2f)
11.865: (unlock f4-4f f3-4f key2-1 shape2)
11.865: (move f3-4f f3-3f)
11.980: (move f4-3f f4-4f)
12.203: (move f3-4f f4-4f)
12.774: (unlock f2-1f f2-2f key1-1 shape1)
12.792: (move f1-1f f1-0f)
12.859: (pickup f4-4f key2-1)
12.905: (pickup f4-4f key2-1)
12.932: (pickup f4-4f key2-1)
13.113: (move f1-0f f1-1f)
13.124: (move f1-0f f1-1f)
13.143: (move f1-0f f1-1f)
13.144: (move f4-2f f4-3f)
13.145: (move f3-3f f4-3f)
13.148: (unlock f1-2f f2-2f key1-1 shape1)
13.155: (move f4-4f f4-3f)
13.159: (move f4-2f f4-3f)
13.168: (move f4-2f f4-3f)
13.173: (move f4-2f f4-3f)
13.179: (putdown f4-3f key0-0)
13.180: (move f4-2f f4-3f)
13.205: (move f3-3f f4-3f)
13.205: (move f4-2f f4-3f)
13.215: (move f3-3f f4-3f)
13.215: (move f4-2f f4-3f)
13.218: (move f4-2f f4-3f)
13.228: (move f3-3f f4-3f)
13.228: (move f4-2f f4-3f)
13.233: (move f1-0f f1-1f)
13.269: (move f1-1f f2-1f)
13.272: (move f1-0f f1-1f)
13.278: (move f1-0f f1-1f)
13.289: (move f3-3f f4-3f)
13.289: (move f1-0f f1-1f)
13.290: (move f4-2f f4-3f)
13.290: (move f4-2f f4-3f)
13.290: (move f3-3f f4-3f)
13.299: (move f4-2f f3-2f)
13.299: (move f3-3f f3-2f)
13.305: (move f3-3f f4-3f)
13.307: (move f4-2f f4-3f)
13.307: (move f3-3f f4-3f)
13.327: (move f1-0f f1-1f)
13.333: (move f3-3f f4-3f)
13.356: (move f4-4f f4-3f)
13.400: (move f3-3f f4-3f)
13.485: (move f3-1f f3-2f)
13.494: (putdown f3-2f key2-0)
13.531: (move f3-1f f3-2f)
13.539: (putdown f3-2f key2-1)
13.565: (move f3-1f f3-2f)
13.588: (move f3-1f f3-2f)
13.597: (move f4-2f f3-2f)
13.597: (move f3-1f f3-2f)
13.608: (move f4-2f f3-2f)
13.614: (move f3-1f f3-2f)
13.630: (move f3-1f f3-2f)
13.641: (move f3-3f f3-2f)
13.641: (move f4-2f f3-2f)
13.643: (move f3-1f f3-2f)
13.643: (move f4-2f f3-2f)
13.668: (move f3-1f f3-2f)
13.670: (move f3-1f f3-2f)
13.682: (move f3-3f f3-2f)
13.685: (move f4-2f f3-2f)
13.696: (move f4-2f f3-2f)
13.696: (move f3-1f f3-2f)
13.723: (move f1-1f f0-1f)
13.752: (move f3-1f f3-2f)
13.756: (move f3-1f f3-2f)
13.773: (move f3-3f f3-2f)
13.780: (move f4-2f f3-2f)
4.136: (move f3-3f f4-3f)
4.610: (move f3-3f f3-2f)
5.540: (move f2-3f f3-3f)
5.747: (move f2-3f f2-2f)
6.462: (putdown f3-3f key1-0)
7.465: (move f2-3f f2-4f)
7.664: (pickup-and-loose f1-4f key1-0 key2-0)
7.725: (putdown f2-3f key1-0)
7.742: (pickup-and-loose f1-4f key1-0 key2-1)
8.381: (move f2-3f f2-4f)
8.563: (move f2-3f f3-3f)
8.649: (unlock f1-4f f1-3f key2-1 shape2)
8.677: (putdown f1-4f key2-0)
8.754: (move f2-4f f1-4f)
8.765: (putdown f1-4f key2-1)
8.769: (move f2-4f f1-4f)
8.780: (move f1-3f f1-4f)
8.832: (move f1-3f f1-4f)
8.840: (move f1-3f f1-4f)
8.842: (move f2-4f f1-4f)
8.845: (move f2-4f f1-4f)
8.848: (move f2-4f f1-4f)
8.931: (move f2-4f f1-4f)
9.440: (move f1-4f f2-4f)
9.440: (move f2-3f f2-4f)
9.527: (move f2-3f f2-4f)
9.588: (putdown f2-4f key2-1)
9.592: (putdown f2-4f key0-1)
9.615: (move f2-3f f2-4f)
9.628: (putdown f2-4f key0-0)
9.662: (move f2-3f f2-4f)
9.666: (move f2-3f f2-4f)
9.667: (move f2-3f f2-4f)
9.678: (move f2-3f f2-4f)
9.680: (move f2-3f f2-4f)
9.682: (move f2-3f f2-4f)
9.689: (move f2-3f f1-3f)
9.690: (move f2-3f f2-4f)
9.693: (move f2-3f f2-4f)
9.713: (move f2-3f f2-4f)
9.717: (move f2-3f f2-4f)
9.737: (move f2-3f f2-4f)
9.743: (move f2-3f f2-4f)
9.746: (putdown f1-3f key2-0)
9.747: (move f2-3f f2-4f)
9.750: (move f2-3f f2-4f)
9.758: (move f2-3f f2-4f)
9.761: (move f2-3f f2-4f)
9.808: (move f1-2f f1-3f)
10.215: (move f2-3f f3-3f)
10.737: (move f3-3f f3-4f)
10.748: (move f1-1f f1-2f)
10.768: (move f3-3f f2-3f)
10.769: (move f4-4f f3-4f)
10.789: (move f4-4f f3-4f)
10.789: (move f3-3f f3-4f)
10.816: (unlock f2-3f f1-3f key2-1 shape2)
10.820: (putdown f2-3f key2-1)
10.827: (unlock f1-2f f1-3f key2-0 shape2)
10.843: (unlock f1-2f f1-3f key2-0 shape2)
10.871: (putdown f2-3f key2-0)
10.890: (move f3-3f f2-3f)
10.950: (putdown f2-3f key2-1)
10.961: (move f1-3f f1-2f)
10.964: (move f2-4f f3-4f)
10.966: (move f1-3f f2-3f)
10.973: (move f3-3f f2-3f)
10.994: (move f3-3f f2-3f)
10.994: (move f2-4f f2-3f)
11.012: (move f1-3f f2-3f)
11.018: (move f2-4f f2-3f)
11.046: (move f2-4f f2-3f)
11.046: (move f3-3f f2-3f)
11.083: (move f1-3f f2-3f)
11.478: (putdown f1-1f key2-0)
11.591: (move f2-3f f3-3f)
11.609: (move f2-3f f3-3f)
11.647: (move f1-2f f1-1f)
11.704: (unlock f3-3f f3-4f key2-0 shape2)
11.782: (move f1-1f f1-2f)
11.793: (unlock f4-4f f3-4f key2-1 shape2)
11.803: (move f1-1f f1-2f)
11.811: (move f1-1f f1-2f)
11.841: (unlock f4-4f f3-4f key2-1 shape2)
11.845: (move f1-1f f1-2f)
11.862: (unlock f4-4f f3-4f key2-1 shape2)
11.862: (move f3-2f f3-3f)
11.863: (move f1-1f f1-2f)
11.865: (move f1-1f f1-2f)
11.927: (move f1-1f f1-2f)
11.928: (move f2-1f f2-2f)
11.928: (move f1-2f f2-2f)
11.938: (move f4-3f f3-3f)
11.954: (pickup-and-loose f4-4f key0-1 key2-1)
11.967: (move f3-2f f3-3f)
11.974: (move f3-2f f3-3f)
11.996: (putdown f4-4f key2-1)
12.007: (move f1-1f f1-2f)
12.019: (putdown f3-3f key2-0)
12.063: (move f3-2f f3-3f)
12.063: (move f3-2f f3-3f)
12.064: (move f4-3f f3-3f)
12.069: (move f4-3f f3-3f)
12.081: (move f3-2f f3-3f)
12.092: (move f4-3f f3-3f)
12.092: (move f3-2f f3-3f)
12.101: (move f4-3f f3-3f)
12.102: (move f3-2f f3-3f)
12.102: (move f3-2f f3-3f)
12.118: (move f3-2f f3-3f)
12.147: (move f3-2f f3-3f)
12.148: (move f4-3f f3-3f)
12.164: (move f3-2f f3-3f)
12.166: (move f4-3f f3-3f)
12.194: (move f3-2f f3-3f)
12.217: (move f3-2f f3-3f)
12.219: (move f3-2f f3-3f)
12.237: (move f3-2f f3-3f)
12.262: (move f3-2f f3-3f)
12.270: (move f2-3f f3-3f)
3.022: (move f3-2f f4-2f)
3.022: (move f4-3f f4-2f)
3.091: (move f3-2f f3-1f)
4.124: (move f3-3f f4-3f)
4.331: (move f2-2f f2-1f)
4.472: (unlock f3-2f f2-2f key1-0 shape1)
4.472: (move f3-3f f3-2f)
4.472: (move f2-2f f3-2f)
5.230: (putdown f4-3f key1-0)
5.369: (move f4-3f f4-4f)
5.680: (putdown f3-2f key1-0)
6.418: (putdown f3-3f key1-0)
6.659: (putdown f2-2f key1-0)
6.831: (move f2-2f f1-2f)
7.118: (move f1-4f f2-4f)
7.132: (move f3-3f f2-3f)
7.174: (move f3-3f f4-3f)
7.273: (move f1-4f f1-3f)
7.325: (move f3-3f f3-2f)
7.361: (move f1-4f f2-4f)
7.534: (pickup-and-loose f1-4f key1-0 key2-1)
7.710: (pickup-and-loose f1-4f key1-0 key0-0)
7.719: (pickup-and-loose f1-4f key1-0 key2-0)
7.770: (pickup f1-4f key1-0)
7.784: (pickup f1-4f key1-0)
7.832: (pickup f1-4f key1-0)
7.837: (pickup f1-4f key1-0)
7.837: (pickup f1-4f key1-0)
7.845: (pickup-and-loose f1-4f key1-0 key2-1)
7.901: (move f2-4f f1-4f)
8.231: (pickup-and-loose f1-4f key1-0 key0-1)
8.313: (move f2-3f f3-3f)
8.357: (move f2-3f f2-4f)
8.520: (putdown f2-4f key1-0)
8.551: (putdown f1-4f key2-1)
8.587: (move f2-3f f2-2f)
8.679: (unlock f1-4f f0-4f key0-0 shape0)
8.726: (putdown f1-4f key2-0)
8.743: (unlock f1-4f f1-3f key2-1 shape2)
8.743: (move f2-4f f1-4f)
8.743: (move f1-3f f1-4f)
8.769: (putdown f1-4f key0-0)
8.833: (move f1-3f f1-4f)
8.848: (move f2-4f f1-4f)
8.850: (unlock f1-4f f0-4f key0-1 shape0)
8.859: (move f2-4f f1-4f)
8.864: (move f2-4f f1-4f)
8.865: (move f2-4f f1-4f)
8.868: (putdown f1-4f key2-1)
8.878: (move f1-3f f1-4f)
8.895: (move f2-4f f1-4f)
8.896: (move f2-4f f1-4f)
8.908: (move f2-4f f1-4f)
8.927: (move f2-4f f1-4f)
8.928: (move f2-4f f1-4f)
8.934: (putdown f1-4f key0-1)
8.948: (move f2-4f f1-4f)
8.981: (move f2-4f f1-4f)
9.008: (move f2-4f f1-4f)
9.008: (move f3-3f f4-3f)
9.015: (move f2-4f f1-4f)
9.021: (move f2-4f f1-4f)
9.027: (move f2-4f f1-4f)
9.037: (move f2-4f f1-4f)
9.041: (move f2-4f f1-4f)
9.061: (move f2-4f f1-4f)
9.064: (move f2-4f f1-4f)
9.087: (move f3-3f f3-2f)
9.093: (move f2-4f f1-4f)
9.258: (move f2-4f f1-4f)
9.279: (unlock f2-4f f3-4f key2-0 shape2)
9.344: (unlock f2-4f f3-4f key2-1 shape2)
9.344: (move f1-4f f2-4f)
9.345: (move f2-3f f2-4f)
9.359: (putdown f2-4f key2-0)
9.373: (move f3-4f f2-4f)
9.373: (move f2-3f f2-4f)
9.414: (move f2-3f f2-4f)
9.414: (move f3-4f f2-4f)
9.446: (move f2-3f f2-4f)
9.448: (move f2-3f f2-4f)
