/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.097: (move f3-2f f2-2f)
32.114: (move f3-2f f2-2f)
32.136: (move f3-2f f2-2f)
32.137: (move f3-2f f2-2f)
32.210: (move f2-2f f1-2f)
32.239: (move f2-2f f1-2f)
32.239: (move f1-3f f1-2f)
32.355: (move f3-3f f2-3f)
32.355: (move f2-2f f2-3f)
32.434: (move f2-2f f2-1f)
32.436: (putdown f2-3f key0-0)
32.461: (move f3-3f f2-3f)
32.502: (move f3-3f f2-3f)
32.517: (move f3-3f f2-3f)
32.687: (move f1-3f f1-4f)
32.687: (move f2-4f f1-4f)
32.701: (move f2-3f f1-3f)
32.816: (move f1-3f f0-3f)
33.352: (move f2-2f f2-1f)
34.129: (move f3-4f f3-3f)
34.280: (putdown f3-3f key0-0)
34.572: (move f3-2f f3-3f)
34.595: (move f4-3f f3-3f)
34.699: (move f4-3f f3-3f)
34.717: (move f3-2f f3-3f)
34.717: (move f4-3f f3-3f)
34.752: (move f3-2f f3-3f)
34.753: (move f4-3f f3-3f)
34.880: (move f3-2f f3-3f)
34.881: (move f4-3f f3-3f)
35.030: (move f4-2f f3-2f)
35.347: (putdown f3-2f key2-0)
35.423: (move f4-2f f3-2f)
35.426: (putdown f3-2f key0-0)
35.656: (move f4-4f f3-4f)
35.656: (move f3-3f f3-4f)
35.724: (move f3-3f f3-2f)
35.792: (move f3-3f f3-2f)
35.839: (move f3-3f f3-2f)
35.919: (pickup-and-loose f3-4f key0-2 key0-0)
36.598: (pickup-and-loose f4-2f key0-0 key2-0)
36.612: (move f3-3f f3-4f)
36.616: (move f4-4f f3-4f)
36.624: (move f4-4f f3-4f)
36.654: (putdown f3-4f key0-0)
36.696: (move f4-4f f3-4f)
36.698: (move f3-3f f3-4f)
36.721: (move f3-3f f3-4f)
36.721: (move f4-4f f3-4f)
36.912: (move f3-4f f2-4f)
37.194: (putdown f4-2f key2-0)
37.475: (unlock f4-2f f4-1f key2-0 shape2)
37.511: (move f3-2f f4-2f)
37.569: (move f4-3f f4-2f)
37.688: (move f4-3f f4-2f)
37.688: (move f5-2f f4-2f)
37.870: (move f5-2f f4-2f)
38.026: (pickup-and-loose f3-4f key0-2 key2-2)
38.445: (move f4-2f f4-3f)
38.627: (unlock f3-4f f3-5f key2-2 shape2)
38.631: (putdown f4-3f key2-0)
38.875: (move f4-2f f4-3f)
38.919: (move f3-4f f3-3f)
38.919: (move f4-3f f3-3f)
39.014: (putdown f3-4f key2-2)
39.036: (move f4-4f f3-4f)
39.116: (move f4-4f f4-3f)
39.116: (move f5-3f f4-3f)
39.166: (move f4-4f f4-3f)
39.176: (move f3-3f f4-3f)
39.291: (move f4-2f f5-2f)
39.397: (move f5-4f f5-3f)
39.460: (move f4-2f f5-2f)
39.481: (move f4-3f f5-3f)
39.569: (putdown f5-2f key2-0)
39.591: (move f4-3f f5-3f)
39.591: (move f5-2f f5-3f)
39.623: (move f4-3f f5-3f)
39.623: (move f5-2f f5-3f)
39.713: (move f5-3f f4-3f)
39.808: (move f5-2f f5-3f)
39.856: (move f4-2f f4-1f)
40.350: (move f4-4f f4-3f)
40.351: (move f4-4f f4-5f)
40.351: (move f5-5f f4-5f)
40.537: (move f5-3f f5-2f)
40.586: (move f5-3f f5-2f)
40.823: (putdown f4-3f key2-2)
40.845: (move f5-1f f5-2f)
40.957: (move f3-4f f4-4f)
41.595: (putdown f4-4f key0-0)
41.644: (putdown f4-5f key0-0)
41.821: (pickup-and-loose f4-4f key2-2 key0-0)
41.938: (move f5-4f f4-4f)
41.950: (move f4-3f f4-4f)
42.026: (move f4-4f f4-5f)
42.027: (move f5-5f f4-5f)
42.074: (move f4-3f f4-4f)
42.075: (move f5-4f f4-4f)
42.108: (move f4-4f f4-5f)
42.156: (move f5-5f f4-5f)
42.163: (move f4-4f f4-5f)
42.163: (move f4-4f f4-5f)
42.163: (move f5-5f f4-5f)
42.175: (move f5-4f f4-4f)
42.175: (move f4-3f f4-4f)
42.249: (move f5-4f f5-3f)
42.249: (move f4-3f f5-3f)
42.262: (move f5-2f f5-1f)
42.290: (move f4-3f f4-4f)
42.512: (move f4-3f f4-4f)
42.528: (move f5-2f f5-1f)
42.533: (pickup f4-4f key2-2)
30.634: (move f1-3f f1-4f)
30.865: (move f1-3f f2-3f)
31.419: (move f1-4f f0-4f)
31.419: (move f0-3f f0-4f)
31.489: (pickup-and-loose f1-3f key2-1 key0-0)
31.510: (unlock f1-2f f1-1f key0-0 shape0)
31.588: (pickup f0-3f key0-1)
31.721: (move f2-3f f2-4f)
31.722: (move f3-4f f2-4f)
31.773: (unlock f2-1f f1-1f key0-0 shape0)
31.904: (putdown f2-4f key0-2)
31.963: (move f3-4f f2-4f)
31.966: (move f2-2f f1-2f)
31.968: (putdown f2-4f key0-0)
31.973: (putdown f2-2f key2-0)
31.974: (move f3-2f f2-2f)
31.988: (move f2-2f f1-2f)
31.997: (move f2-2f f1-2f)
32.001: (putdown f1-2f key0-0)
32.012: (move f3-2f f2-2f)
32.022: (move f2-2f f1-2f)
32.036: (move f2-2f f1-2f)
32.065: (putdown f2-2f key0-0)
32.090: (move f2-3f f2-4f)
32.091: (move f3-4f f2-4f)
32.097: (move f2-3f f2-4f)
32.098: (move f3-4f f2-4f)
32.114: (move f2-3f f2-4f)
32.123: (move f3-2f f2-2f)
32.123: (move f2-3f f2-2f)
32.126: (move f3-2f f2-2f)
32.126: (move f3-4f f2-4f)
32.140: (move f3-2f f2-2f)
32.140: (move f2-3f f2-2f)
32.143: (move f3-2f f2-2f)
32.176: (move f3-4f f2-4f)
32.176: (move f2-3f f2-4f)
32.177: (move f3-4f f2-4f)
32.180: (move f3-2f f2-2f)
32.182: (move f2-3f f2-2f)
32.218: (putdown f2-3f key0-0)
32.228: (move f2-3f f2-2f)
32.246: (move f3-3f f2-3f)
32.253: (move f3-3f f2-3f)
32.254: (move f2-2f f2-3f)
32.258: (move f3-4f f2-4f)
32.261: (move f2-2f f2-3f)
32.292: (move f2-2f f2-3f)
32.292: (move f3-3f f2-3f)
32.295: (move f1-3f f1-2f)
32.305: (move f3-3f f2-3f)
32.313: (move f1-3f f0-3f)
32.314: (move f3-3f f2-3f)
32.320: (move f2-2f f2-3f)
32.320: (move f2-2f f2-3f)
32.320: (move f3-3f f2-3f)
32.321: (move f3-3f f2-3f)
32.338: (move f1-3f f1-2f)
32.339: (move f2-2f f1-2f)
32.436: (move f2-4f f2-3f)
32.436: (move f3-3f f2-3f)
32.505: (move f2-2f f2-1f)
32.674: (move f2-3f f1-3f)
32.676: (move f2-3f f1-3f)
32.683: (putdown f1-3f key0-0)
32.726: (move f1-2f f1-3f)
32.726: (move f2-3f f1-3f)
32.755: (move f2-3f f1-3f)
32.757: (move f2-3f f1-3f)
32.772: (putdown f2-1f key0-0)
32.798: (move f2-2f f2-1f)
32.901: (move f2-2f f2-1f)
32.925: (move f2-2f f2-1f)
32.980: (move f2-4f f1-4f)
32.991: (move f1-3f f1-4f)
32.992: (move f2-4f f1-4f)
33.011: (move f2-2f f2-1f)
33.022: (move f1-3f f0-3f)
33.108: (move f2-2f f2-1f)
33.659: (move f3-4f f2-4f)
33.684: (move f3-4f f2-4f)
33.913: (move f1-2f f0-2f)
34.042: (move f3-4f f3-3f)
34.292: (move f0-3f f0-2f)
34.293: (move f1-2f f0-2f)
34.462: (move f4-2f f3-2f)
34.579: (putdown f3-3f key0-2)
34.648: (move f3-2f f3-3f)
34.706: (putdown f3-3f key2-0)
34.763: (move f4-3f f3-3f)
34.778: (move f3-2f f3-3f)
34.783: (move f4-3f f3-3f)
34.785: (move f3-2f f3-3f)
34.824: (move f2-3f f3-3f)
34.865: (move f4-3f f3-3f)
34.866: (move f3-3f f3-2f)
34.868: (move f3-2f f3-3f)
34.887: (move f4-3f f3-3f)
34.889: (move f3-4f f3-3f)
34.934: (move f3-4f f3-3f)
34.940: (move f3-4f f3-3f)
34.941: (move f4-3f f3-3f)
35.001: (move f3-4f f3-3f)
35.128: (putdown f3-2f key2-0)
35.167: (move f2-4f f1-4f)
35.168: (move f4-3f f3-3f)
35.238: (move f4-2f f3-2f)
35.278: (move f4-2f f3-2f)
35.450: (move f2-4f f2-3f)
35.452: (move f3-3f f2-3f)
35.465: (move f3-3f f3-2f)
35.478: (move f2-2f f3-2f)
35.517: (move f3-3f f3-2f)
35.519: (move f4-2f f3-2f)
35.551: (move f4-2f f3-2f)
35.551: (move f3-3f f3-2f)
35.552: (putdown f3-2f key2-0)
35.656: (pickup-and-loose f3-4f key0-2 key0-0)
35.759: (move f4-2f f3-2f)
35.811: (move f3-4f f3-3f)
28.439: (move f0-3f f0-4f)
29.583: (move f0-3f f1-3f)
29.622: (move f1-4f f2-4f)
29.623: (move f2-3f f2-4f)
30.485: (pickup f0-4f key1-1)
30.809: (move f1-3f f1-4f)
30.946: (move f1-3f f2-3f)
31.113: (move f2-4f f1-4f)
31.252: (move f1-2f f2-2f)
31.252: (move f2-1f f2-2f)
31.323: (pickup-and-loose f1-3f key2-1 key0-0)
31.378: (move f1-4f f0-4f)
31.422: (putdown f1-2f key0-0)
31.466: (move f0-3f f0-4f)
31.466: (move f1-4f f0-4f)
31.478: (move f0-4f f0-5f)
31.484: (pickup f1-3f key2-1)
31.494: (pickup f1-3f key2-1)
31.502: (move f2-4f f1-4f)
31.523: (pickup f0-4f key1-0)
31.565: (pickup f1-3f key2-1)
31.568: (pickup f1-3f key2-1)
31.586: (pickup-and-loose f0-3f key0-1 key0-0)
31.601: (move f1-2f f1-3f)
31.624: (unlock f1-2f f1-1f key0-0 shape0)
31.663: (putdown f1-4f key2-1)
31.713: (putdown f2-4f key0-0)
31.721: (move f3-4f f2-4f)
31.759: (move f2-2f f1-2f)
31.790: (putdown f1-2f key2-0)
31.813: (move f2-3f f2-4f)
31.835: (putdown f2-2f key2-0)
31.842: (move f2-3f f2-4f)
31.871: (move f2-2f f1-2f)
31.887: (move f3-2f f2-2f)
31.892: (move f2-2f f1-2f)
31.898: (move f2-3f f2-4f)
31.912: (unlock f2-1f f1-1f key0-0 shape0)
31.917: (move f2-3f f2-4f)
31.922: (move f3-2f f2-2f)
31.928: (move f2-3f f2-4f)
31.942: (move f2-3f f2-4f)
31.945: (move f2-3f f2-2f)
31.945: (move f1-2f f2-2f)
31.953: (move f2-3f f2-4f)
31.956: (move f2-3f f2-4f)
31.965: (putdown f2-3f key2-1)
31.968: (putdown f2-4f key0-2)
31.978: (move f3-2f f2-2f)
31.982: (putdown f2-2f key2-0)
32.011: (move f3-2f f2-2f)
32.011: (move f2-3f f2-2f)
32.036: (move f3-2f f2-2f)
32.044: (move f3-2f f2-2f)
32.050: (move f2-2f f1-2f)
32.061: (move f3-2f f2-2f)
32.062: (move f2-3f f2-2f)
32.072: (move f3-2f f2-2f)
32.076: (move f2-3f f2-2f)
32.102: (move f2-3f f2-2f)
32.127: (move f1-3f f1-2f)
32.127: (move f2-2f f1-2f)
32.132: (move f2-3f f2-4f)
32.134: (move f2-2f f1-2f)
32.135: (move f1-3f f1-2f)
32.146: (move f2-1f f2-2f)
32.186: (move f3-2f f2-2f)
32.202: (putdown f1-2f key0-0)
32.203: (move f2-2f f1-2f)
32.212: (putdown f2-3f key2-0)
32.212: (move f1-3f f1-2f)
32.213: (move f2-2f f1-2f)
32.217: (move f2-2f f1-2f)
32.218: (move f2-2f f1-2f)
32.218: (move f3-3f f2-3f)
32.219: (move f1-3f f1-2f)
32.220: (move f2-2f f2-3f)
32.221: (move f2-3f f2-2f)
32.222: (move f3-2f f2-2f)
32.223: (move f2-2f f2-3f)
32.242: (move f3-3f f2-3f)
32.265: (move f3-3f f2-3f)
32.266: (move f2-2f f2-3f)
32.274: (move f3-3f f2-3f)
32.305: (putdown f2-3f key0-2)
32.306: (unlock f1-4f f1-5f key0-2 shape0)
32.311: (move f1-2f f2-2f)
32.315: (move f1-3f f0-3f)
32.317: (move f3-3f f2-3f)
32.320: (move f2-2f f2-3f)
32.330: (move f1-3f f1-2f)
32.354: (putdown f2-1f key0-0)
32.388: (move f1-3f f1-2f)
32.395: (unlock f1-4f f1-5f key0-0 shape0)
32.421: (move f2-4f f2-3f)
32.447: (move f3-3f f2-3f)
32.448: (move f2-2f f2-3f)
32.473: (move f2-2f f2-3f)
32.473: (move f2-4f f2-3f)
32.474: (move f3-3f f2-3f)
32.515: (move f2-4f f2-3f)
32.516: (move f3-3f f2-3f)
32.522: (move f2-4f f2-3f)
32.524: (move f3-3f f2-3f)
32.530: (putdown f1-3f key0-0)
32.542: (move f2-3f f1-3f)
32.549: (move f2-3f f1-3f)
32.553: (move f3-3f f2-3f)
32.554: (move f2-4f f2-3f)
32.567: (move f2-4f f2-3f)
32.571: (move f2-4f f1-4f)
32.571: (move f3-3f f2-3f)
32.576: (move f1-3f f2-3f)
32.585: (move f3-3f f2-3f)
32.596: (move f1-2f f1-3f)
32.598: (move f2-3f f1-3f)
32.606: (move f0-3f f0-2f)
32.620: (move f2-4f f1-4f)
32.621: (move f1-3f f1-4f)
32.621: (move f2-3f f1-3f)
27.275: (move f0-4f f0-5f)
28.427: (move f0-3f f0-4f)
28.573: (move f0-4f f1-4f)
28.573: (move f1-3f f1-4f)
28.674: (pickup-and-loose f0-4f key1-1 key0-1)
28.927: (move f1-3f f1-2f)
28.930: (move f0-2f f1-2f)
29.161: (move f1-3f f2-3f)
29.442: (pickup-and-loose f1-3f key2-1 key0-1)
29.560: (move f1-4f f2-4f)
29.560: (move f2-3f f2-4f)
29.569: (move f0-3f f1-3f)
29.649: (putdown f0-4f key0-1)
29.651: (pickup-and-loose f0-4f key1-0 key0-1)
30.177: (move f1-4f f0-4f)
30.192: (pickup-and-loose f1-3f key2-1 key0-0)
30.283: (move f1-4f f0-4f)
30.311: (move f1-3f f1-4f)
30.331: (pickup-and-loose f0-4f key1-1 key0-2)
30.456: (pickup-and-loose f0-4f key1-1 key0-0)
30.573: (move f1-3f f1-4f)
30.577: (move f1-3f f1-4f)
30.592: (move f1-3f f1-4f)
30.679: (move f1-3f f1-4f)
30.714: (putdown f1-3f key0-1)
30.764: (move f1-3f f2-3f)
30.820: (move f1-3f f2-3f)
30.822: (unlock f1-4f f1-5f key0-2 shape0)
30.853: (move f1-3f f2-3f)
30.872: (move f1-3f f2-3f)
30.875: (move f1-3f f2-3f)
30.901: (putdown f2-4f key2-1)
31.062: (move f1-4f f0-4f)
31.097: (move f1-4f f1-5f)
31.133: (move f1-4f f2-4f)
31.157: (move f1-4f f0-4f)
31.158: (putdown f1-4f key0-2)
31.202: (move f2-3f f2-2f)
31.230: (move f1-4f f2-4f)
31.270: (move f1-4f f1-5f)
31.292: (putdown f0-4f key0-2)
31.300: (move f1-4f f0-4f)
31.321: (pickup-and-loose f0-4f key1-0 key0-2)
31.322: (move f2-1f f2-2f)
31.323: (move f1-2f f2-2f)
31.337: (pickup f1-3f key2-1)
31.342: (pickup f1-3f key2-1)
31.395: (putdown f0-4f key0-0)
31.396: (pickup f1-3f key2-1)
31.409: (pickup f1-3f key2-1)
31.426: (pickup-and-loose f0-4f key1-0 key0-0)
31.428: (move f1-4f f0-4f)
31.443: (putdown f1-3f key0-0)
31.455: (putdown f2-2f key0-0)
31.548: (move f0-4f f1-4f)
31.615: (move f1-4f f2-4f)
31.622: (putdown f1-2f key0-0)
31.624: (move f1-3f f2-3f)
31.625: (move f2-2f f2-3f)
31.642: (move f1-2f f1-3f)
31.646: (move f2-2f f1-2f)
31.656: (move f1-2f f1-3f)
31.657: (move f0-4f f0-5f)
31.665: (putdown f1-2f key2-0)
31.680: (move f1-4f f1-3f)
31.713: (putdown f2-4f key0-2)
31.763: (move f2-2f f1-2f)
31.807: (move f0-4f f0-5f)
31.812: (move f2-2f f1-2f)
31.814: (move f2-1f f2-2f)
31.821: (putdown f1-4f key2-1)
31.842: (putdown f2-2f key2-0)
31.846: (putdown f1-2f key2-0)
31.857: (move f1-3f f1-4f)
31.870: (putdown f2-2f key0-0)
31.892: (pickup f0-5f key1-2)
31.894: (move f0-4f f0-5f)
31.895: (putdown f2-4f key2-0)
31.895: (move f2-3f f2-4f)
31.910: (move f1-2f f2-2f)
31.913: (move f1-3f f1-2f)
31.914: (move f2-2f f1-2f)
31.918: (move f1-3f f1-2f)
31.921: (move f2-2f f1-2f)
31.923: (move f2-2f f1-2f)
31.926: (move f2-3f f2-2f)
31.926: (move f1-2f f2-2f)
31.927: (move f2-2f f1-2f)
31.927: (move f2-3f f2-4f)
31.941: (move f0-4f f0-5f)
31.941: (move f2-2f f1-2f)
31.947: (move f2-3f f2-4f)
31.966: (move f2-3f f2-4f)
31.966: (move f2-2f f1-2f)
31.968: (move f2-3f f2-4f)
31.993: (move f2-3f f2-4f)
32.007: (move f2-3f f2-4f)
32.007: (move f2-2f f1-2f)
32.008: (move f2-2f f1-2f)
32.008: (move f1-3f f1-2f)
32.020: (move f2-3f f2-4f)
32.043: (move f2-3f f2-2f)
32.044: (move f2-3f f1-3f)
32.045: (move f2-3f f2-2f)
32.045: (putdown f2-3f key2-1)
32.056: (putdown f2-3f key2-0)
32.067: (move f2-2f f1-2f)
32.070: (move f1-3f f0-3f)
32.073: (move f2-2f f2-3f)
32.092: (move f2-3f f2-2f)
32.096: (move f2-3f f2-2f)
32.104: (move f2-4f f3-4f)
32.109: (move f1-3f f1-2f)
32.112: (move f2-2f f1-2f)
32.115: (move f2-3f f2-4f)
32.116: (move f2-2f f2-3f)
32.136: (move f2-3f f2-2f)
32.167: (move f2-2f f2-3f)
32.169: (move f1-3f f0-3f)
32.171: (move f2-3f f2-2f)
26.246: (unlock f0-5f f1-5f key0-1 shape0)
27.067: (move f0-4f f0-5f)
27.778: (move f2-3f f2-4f)
27.778: (move f1-4f f2-4f)
28.038: (unlock f1-2f f1-1f key0-1 shape0)
28.076: (putdown f0-5f key0-1)
28.162: (pickup-and-loose f0-5f key1-2 key0-1)
28.502: (move f1-3f f1-4f)
28.503: (move f0-4f f1-4f)
28.682: (unlock f1-4f f1-5f key0-1 shape0)
28.704: (move f1-3f f2-3f)
28.781: (pickup-and-loose f0-4f key1-1 key0-1)
28.947: (move f1-3f f1-2f)
29.114: (move f1-3f f2-3f)
29.137: (pickup-and-loose f0-4f key1-1 key0-2)
29.374: (pickup f0-4f key1-1)
29.374: (move f1-3f f1-2f)
29.407: (move f2-3f f2-4f)
29.407: (move f1-4f f2-4f)
29.414: (putdown f1-4f key0-1)
29.425: (move f2-3f f2-4f)
29.426: (move f1-4f f2-4f)
29.499: (move f0-4f f0-5f)
29.501: (move f1-4f f2-4f)
29.501: (move f2-3f f2-4f)
29.503: (pickup-and-loose f1-3f key2-1 key0-1)
29.505: (move f2-3f f2-4f)
29.505: (move f1-4f f2-4f)
29.508: (move f1-3f f1-4f)
29.558: (move f1-4f f2-4f)
29.559: (move f2-3f f2-4f)
29.657: (move f1-3f f1-4f)
29.738: (putdown f0-4f key0-1)
29.750: (pickup-and-loose f0-4f key1-0 key0-1)
29.872: (putdown f2-3f key0-1)
29.897: (move f0-4f f0-5f)
29.903: (move f1-3f f2-3f)
30.018: (move f1-4f f0-4f)
30.028: (pickup-and-loose f0-4f key1-1 key0-2)
30.075: (putdown f0-4f key0-2)
30.078: (pickup-and-loose f0-4f key1-1 key0-0)
30.081: (move f1-3f f1-4f)
30.088: (move f1-3f f1-4f)
30.106: (pickup-and-loose f0-4f key1-0 key0-2)
30.117: (move f1-3f f1-4f)
30.136: (putdown f1-2f key0-1)
30.138: (move f1-3f f1-4f)
30.165: (move f0-4f f1-4f)
30.205: (move f1-2f f2-2f)
30.205: (move f2-3f f2-2f)
30.212: (move f0-4f f0-5f)
30.312: (move f2-4f f2-3f)
30.323: (move f2-4f f1-4f)
30.362: (pickup-and-loose f1-3f key2-1 key0-0)
30.386: (pickup f1-3f key2-1)
30.390: (pickup f0-4f key1-1)
30.397: (pickup f0-4f key1-0)
30.404: (pickup-and-loose f0-3f key0-1 key0-0)
30.417: (move f1-4f f0-4f)
30.430: (move f1-4f f2-4f)
30.489: (move f2-3f f2-4f)
30.489: (move f1-4f f2-4f)
30.498: (pickup f0-4f key1-1)
30.531: (move f1-4f f0-4f)
30.531: (move f0-3f f0-4f)
30.562: (move f1-4f f1-5f)
