/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.083: (move f5-4f f6-4f)
80.192: (move f3-3f f4-3f)
80.237: (move f3-3f f3-2f)
80.237: (unlock f3-2f f4-2f key0-0 shape0)
80.237: (move f4-2f f3-2f)
80.291: (move f5-4f f4-4f)
80.366: (move f4-5f f5-5f)
80.366: (move f5-4f f5-5f)
80.501: (move f4-3f f4-4f)
80.677: (putdown f5-4f key3-0)
80.985: (move f2-3f f1-3f)
81.030: (move f5-4f f5-5f)
81.032: (move f6-5f f5-5f)
81.160: (putdown f3-2f key0-0)
81.183: (putdown f4-5f key0-0)
81.259: (move f3-4f f3-5f)
81.259: (move f4-5f f3-5f)
81.345: (putdown f3-2f key2-0)
81.528: (putdown f4-4f key0-0)
81.563: (putdown f4-5f key2-0)
81.593: (move f4-4f f4-3f)
81.613: (move f3-5f f2-5f)
81.614: (move f2-4f f2-5f)
81.799: (move f3-3f f3-2f)
81.951: (move f5-3f f4-3f)
81.953: (move f5-3f f4-3f)
81.972: (move f4-3f f5-3f)
82.125: (move f4-4f f4-5f)
82.128: (move f4-3f f4-2f)
82.260: (move f3-5f f3-6f)
82.260: (move f4-6f f3-6f)
82.390: (putdown f5-4f key2-0)
82.460: (move f5-3f f5-4f)
82.469: (move f4-4f f4-5f)
82.518: (move f4-4f f5-4f)
82.568: (move f5-3f f5-4f)
82.613: (move f4-4f f4-5f)
82.715: (move f5-4f f5-3f)
82.722: (move f5-4f f6-4f)
82.724: (move f4-3f f4-2f)
82.767: (move f4-4f f4-3f)
82.805: (move f3-3f f4-3f)
82.891: (move f4-4f f5-4f)
82.892: (move f5-3f f5-4f)
82.915: (move f5-3f f4-3f)
82.918: (move f4-4f f5-4f)
82.934: (move f4-5f f4-6f)
83.145: (putdown f6-5f key3-0)
83.236: (putdown f5-4f key0-0)
83.342: (move f5-3f f5-4f)
83.530: (move f5-4f f5-5f)
83.530: (move f4-5f f5-5f)
83.633: (move f2-3f f2-2f)
83.633: (move f3-2f f2-2f)
83.816: (move f2-3f f2-2f)
83.816: (move f3-2f f2-2f)
84.212: (move f4-3f f5-3f)
84.249: (move f6-5f f6-6f)
84.275: (move f2-3f f1-3f)
84.351: (unlock f5-3f f6-3f key0-0 shape0)
84.624: (move f5-3f f5-2f)
84.657: (putdown f4-2f key0-0)
84.728: (move f4-5f f4-6f)
85.086: (putdown f5-2f key2-0)
85.105: (putdown f5-3f key0-0)
85.792: (putdown f5-3f key0-0)
85.878: (move f5-3f f5-2f)
86.595: (move f3-2f f3-1f)
87.020: (move f5-3f f6-3f)
87.026: (move f4-2f f5-2f)
87.027: (unlock f5-2f f4-2f key0-0 shape0)
87.028: (move f5-3f f5-2f)
87.313: (move f5-3f f5-2f)
87.379: (putdown f5-2f key0-0)
87.889: (move f5-2f f5-1f)
88.733: (move f3-2f f3-1f)
88.772: (move f2-2f f1-2f)
88.772: (move f1-3f f1-2f)
89.101: (move f5-2f f5-1f)
91.758: (move f3-1f f2-1f)
91.760: (move f2-2f f2-1f)
93.049: (move f3-1f f3-0f)
inf: (pickup f5-3f key2-0)
inf: (move f3-1f f3-2f)
inf: (move f5-3f f4-3f)
inf: (move f5-2f f5-3f)
inf: (move f4-2f f4-3f)
inf: (move f5-2f f5-3f)
inf: (pickup f3-3f key0-0)
inf: (move f6-6f f5-6f)
74.418: (move f4-4f f3-4f)
74.418: (move f3-3f f3-4f)
75.038: (move f3-3f f3-4f)
75.384: (move f3-2f f3-3f)
75.389: (move f3-4f f3-3f)
75.628: (pickup f3-4f key3-1)
75.635: (move f3-4f f2-4f)
75.635: (move f2-3f f2-4f)
75.758: (unlock f2-4f f1-4f key0-0 shape0)
75.938: (move f3-4f f2-4f)
76.066: (move f3-3f f3-2f)
76.161: (move f3-4f f3-3f)
76.291: (move f3-3f f2-3f)
76.292: (move f2-4f f2-3f)
76.296: (move f2-3f f2-4f)
76.355: (putdown f3-3f key3-1)
76.566: (putdown f3-3f key2-0)
76.670: (move f2-3f f2-4f)
76.670: (move f3-4f f2-4f)
76.771: (move f4-4f f3-4f)
76.772: (move f3-3f f3-4f)
76.865: (move f3-3f f2-3f)
76.965: (move f3-4f f3-5f)
77.024: (move f3-4f f2-4f)
77.101: (move f2-3f f3-3f)
77.166: (pickup-and-loose f3-4f key3-1 key0-0)
77.192: (putdown f2-4f key2-0)
77.216: (move f3-4f f2-4f)
77.321: (move f2-3f f2-4f)
77.322: (move f4-3f f3-3f)
77.327: (move f3-4f f3-3f)
77.433: (move f4-4f f3-4f)
77.464: (move f3-4f f2-4f)
77.469: (move f3-3f f2-3f)
77.493: (move f3-5f f2-5f)
77.494: (move f2-4f f2-5f)
77.552: (move f3-4f f2-4f)
77.553: (move f2-3f f2-4f)
77.569: (move f3-4f f2-4f)
77.642: (pickup f3-4f key3-1)
77.754: (move f3-3f f3-2f)
77.755: (move f4-2f f3-2f)
77.840: (move f3-3f f3-2f)
77.922: (pickup f3-4f key3-1)
77.975: (putdown f2-4f key3-1)
78.074: (pickup f3-4f key3-1)
78.083: (move f4-3f f3-3f)
78.089: (move f4-2f f3-2f)
78.110: (putdown f3-4f key0-0)
78.173: (putdown f2-4f key0-0)
78.180: (move f3-4f f4-4f)
78.216: (move f4-3f f3-3f)
78.296: (move f2-3f f3-3f)
78.331: (move f3-2f f3-3f)
78.381: (move f3-4f f3-3f)
78.382: (move f4-3f f3-3f)
78.395: (putdown f2-3f key0-0)
78.399: (move f4-4f f4-5f)
78.414: (move f3-4f f3-3f)
78.421: (move f3-4f f2-4f)
78.467: (move f4-4f f4-3f)
78.467: (move f3-3f f4-3f)
78.613: (move f3-4f f3-5f)
78.649: (move f4-3f f3-3f)
78.693: (move f3-5f f4-5f)
78.693: (move f4-4f f4-5f)
78.788: (move f3-4f f4-4f)
78.790: (move f3-4f f3-3f)
78.834: (move f4-2f f4-3f)
78.856: (move f3-4f f3-5f)
78.894: (move f3-3f f2-3f)
79.284: (move f3-5f f2-5f)
79.286: (move f2-4f f2-5f)
79.328: (move f3-3f f3-2f)
79.333: (move f4-2f f3-2f)
79.352: (move f3-3f f4-3f)
79.459: (move f4-4f f5-4f)
79.459: (move f5-3f f5-4f)
79.459: (move f2-4f f2-5f)
79.460: (move f3-5f f2-5f)
79.506: (pickup f4-3f key2-0)
79.525: (putdown f4-4f key3-1)
79.562: (putdown f3-5f key3-1)
79.577: (move f2-3f f1-3f)
79.869: (move f4-5f f3-5f)
79.881: (putdown f3-2f key0-0)
79.959: (putdown f4-4f key2-0)
79.986: (move f4-4f f5-4f)
80.007: (move f3-4f f4-4f)
80.009: (move f4-3f f4-4f)
80.111: (unlock f1-3f f1-4f key0-0 shape0)
80.168: (move f3-5f f3-6f)
80.183: (move f4-4f f4-3f)
80.315: (putdown f4-5f key0-0)
80.331: (move f2-3f f1-3f)
80.648: (pickup f4-3f key2-0)
80.751: (move f4-4f f4-5f)
80.781: (pickup-and-loose f6-4f key3-0 key2-0)
80.795: (move f5-3f f4-3f)
80.824: (move f5-4f f6-4f)
80.846: (move f4-5f f3-5f)
80.847: (putdown f3-5f key2-0)
80.859: (move f4-5f f3-5f)
80.860: (unlock f4-3f f4-2f key0-0 shape0)
80.861: (move f3-4f f3-5f)
80.865: (move f5-3f f4-3f)
80.965: (move f5-4f f6-4f)
80.983: (putdown f1-3f key0-0)
81.005: (pickup f4-3f key2-0)
81.042: (putdown f4-4f key3-0)
81.082: (move f4-5f f4-4f)
81.160: (pickup-and-loose f4-3f key2-0 key0-0)
81.162: (move f5-4f f6-4f)
81.180: (move f3-4f f3-5f)
81.185: (move f4-6f f3-6f)
81.186: (move f3-5f f3-6f)
81.259: (putdown f5-5f key3-0)
81.313: (putdown f3-5f key0-0)
81.326: (pickup f2-5f key1-0)
81.357: (move f3-4f f3-5f)
74.324: (move f3-2f f3-3f)
74.681: (move f3-3f f3-4f)
74.782: (move f3-4f f3-3f)
74.786: (move f3-2f f3-3f)
74.788: (move f4-3f f3-3f)
74.876: (pickup f3-4f key3-1)
75.025: (move f3-4f f2-4f)
75.026: (move f2-3f f2-4f)
75.125: (move f2-4f f1-4f)
75.128: (move f1-3f f1-4f)
75.252: (move f3-4f f3-3f)
75.255: (move f3-4f f2-4f)
75.255: (move f2-3f f2-4f)
75.314: (move f3-4f f3-3f)
75.320: (move f3-4f f2-4f)
75.326: (unlock f2-4f f1-4f key0-0 shape0)
75.471: (move f2-4f f2-5f)
75.472: (move f3-5f f2-5f)
75.525: (move f2-4f f3-4f)
75.526: (move f3-3f f3-4f)
75.566: (move f3-4f f3-3f)
75.604: (putdown f3-3f key3-1)
75.695: (move f2-3f f2-4f)
75.715: (move f3-3f f3-2f)
75.730: (pickup-and-loose f3-4f key3-1 key2-0)
75.737: (move f2-4f f2-3f)
75.737: (move f3-3f f2-3f)
75.767: (move f4-3f f3-3f)
75.937: (move f4-3f f3-3f)
75.959: (move f3-4f f3-3f)
76.010: (move f4-3f f3-3f)
76.014: (move f3-3f f3-2f)
76.020: (putdown f3-3f key0-0)
76.033: (move f3-4f f2-4f)
76.061: (putdown f3-4f key2-0)
76.069: (move f3-4f f2-4f)
76.171: (putdown f2-4f key3-1)
76.237: (move f4-4f f3-4f)
76.270: (move f3-4f f3-5f)
76.280: (move f2-3f f3-3f)
76.354: (move f2-4f f2-3f)
76.355: (move f3-3f f2-3f)
76.360: (putdown f3-3f key3-1)
76.436: (pickup f3-4f key3-1)
76.439: (move f4-4f f4-3f)
76.440: (move f3-3f f4-3f)
76.480: (move f3-3f f3-4f)
76.520: (move f3-5f f2-5f)
76.521: (move f2-4f f2-5f)
76.554: (move f3-5f f3-6f)
76.576: (putdown f3-2f key3-1)
76.646: (move f4-3f f3-3f)
76.651: (move f3-4f f3-3f)
76.695: (move f3-4f f4-4f)
76.760: (putdown f2-4f key0-0)
76.847: (move f3-4f f2-4f)
76.882: (move f4-4f f3-4f)
76.882: (move f3-5f f3-4f)
76.893: (move f3-4f f3-5f)
76.936: (move f1-3f f2-3f)
76.965: (putdown f2-3f key3-1)
77.016: (move f3-4f f2-4f)
77.071: (move f2-5f f2-4f)
77.158: (putdown f2-4f key3-1)
77.159: (move f3-4f f2-4f)
77.162: (move f2-3f f2-4f)
77.170: (pickup f3-4f key3-1)
77.201: (move f4-3f f3-3f)
77.435: (move f2-4f f3-4f)
77.514: (putdown f3-5f key3-1)
77.520: (move f4-3f f3-3f)
77.594: (putdown f2-4f key0-0)
77.595: (move f2-4f f3-4f)
77.633: (move f4-3f f4-4f)
77.657: (move f3-4f f2-4f)
77.676: (move f3-4f f2-4f)
77.701: (move f3-3f f2-3f)
77.754: (move f3-4f f4-4f)
77.763: (move f3-5f f3-4f)
77.886: (move f3-3f f3-4f)
77.927: (move f2-5f f1-5f)
77.937: (move f4-5f f5-5f)
77.937: (move f5-4f f5-5f)
77.949: (move f3-5f f3-4f)
77.951: (move f3-4f f3-3f)
77.971: (move f4-3f f3-3f)
78.158: (move f4-3f f4-4f)
78.158: (move f4-4f f4-5f)
78.161: (move f3-5f f4-5f)
78.164: (move f3-4f f4-4f)
78.210: (move f3-4f f3-5f)
78.210: (pickup f4-3f key2-0)
78.234: (move f3-2f f2-2f)
78.238: (move f3-3f f3-4f)
78.243: (move f2-5f f1-5f)
78.262: (move f4-4f f4-5f)
78.264: (move f3-5f f4-5f)
78.284: (pickup-and-loose f2-5f key1-0 key3-1)
78.296: (move f2-4f f3-4f)
78.299: (move f3-3f f3-4f)
78.371: (move f3-3f f2-3f)
78.407: (move f2-4f f3-4f)
78.415: (putdown f2-3f key2-0)
78.449: (move f3-4f f3-5f)
78.477: (move f4-3f f4-4f)
78.505: (putdown f2-5f key3-1)
78.547: (move f3-3f f2-3f)
78.584: (move f2-4f f2-3f)
78.584: (putdown f4-5f key3-1)
78.585: (move f1-3f f2-3f)
78.592: (move f3-3f f2-3f)
78.636: (move f3-3f f3-4f)
78.652: (move f2-4f f2-5f)
78.652: (move f3-3f f4-3f)
78.653: (move f4-4f f4-3f)
78.671: (putdown f3-2f key2-0)
78.672: (move f3-4f f3-5f)
78.750: (pickup f4-3f key2-0)
78.768: (putdown f3-5f key3-1)
78.776: (move f3-4f f3-5f)
73.268: (move f4-3f f3-3f)
73.804: (move f3-3f f3-4f)
73.928: (move f4-4f f3-4f)
73.928: (move f3-3f f3-4f)
74.222: (pickup f3-4f key3-1)
74.612: (pickup-and-loose f3-3f key2-0 key3-1)
74.615: (move f3-3f f3-2f)
74.735: (move f3-4f f3-3f)
74.741: (move f3-4f f3-3f)
74.773: (move f2-4f f1-4f)
74.773: (move f2-4f f2-3f)
74.774: (move f3-3f f2-3f)
74.847: (move f3-3f f3-2f)
74.861: (move f3-4f f3-3f)
74.902: (move f2-3f f2-4f)
74.908: (move f3-5f f2-5f)
74.909: (move f2-4f f2-5f)
74.919: (putdown f3-3f key3-1)
74.922: (move f3-3f f3-4f)
74.926: (move f4-4f f3-4f)
74.926: (move f3-3f f3-4f)
74.932: (move f2-4f f3-4f)
74.933: (move f3-3f f3-4f)
75.020: (move f3-4f f3-3f)
75.031: (move f3-4f f3-3f)
75.077: (move f2-4f f2-3f)
75.077: (move f3-3f f2-3f)
75.145: (pickup f3-4f key3-1)
75.304: (putdown f3-3f key3-1)
75.346: (move f4-4f f3-4f)
75.350: (move f3-3f f3-4f)
75.358: (move f3-4f f2-4f)
75.377: (move f4-3f f3-3f)
75.400: (move f4-4f f4-3f)
75.401: (move f3-3f f4-3f)
75.413: (move f3-3f f4-3f)
75.413: (move f4-4f f4-3f)
75.452: (move f3-4f f2-4f)
75.452: (move f2-3f f2-4f)
75.466: (move f3-5f f2-5f)
75.468: (move f2-4f f2-5f)
75.492: (putdown f3-3f key0-0)
75.531: (putdown f2-4f key3-1)
75.555: (pickup-and-loose f4-3f key2-0 key3-1)
75.650: (move f3-4f f2-4f)
75.670: (move f3-3f f3-2f)
75.714: (move f2-3f f3-3f)
75.785: (move f4-3f f4-4f)
75.852: (putdown f3-3f key3-1)
75.900: (pickup f3-4f key3-1)
75.904: (putdown f2-4f key3-1)
75.906: (putdown f1-4f key0-0)
75.984: (move f3-3f f3-2f)
76.018: (move f3-4f f4-4f)
76.055: (move f3-3f f2-3f)
76.059: (move f3-3f f3-2f)
76.091: (move f3-3f f2-3f)
76.095: (move f3-5f f3-6f)
76.095: (move f2-4f f2-3f)
76.125: (putdown f3-2f key3-1)
76.133: (move f3-4f f3-5f)
76.145: (move f3-4f f2-4f)
76.170: (move f2-4f f2-3f)
76.173: (move f3-3f f2-3f)
76.189: (putdown f3-3f key3-1)
76.190: (pickup f3-4f key3-1)
76.198: (move f3-3f f2-3f)
76.199: (move f2-2f f2-3f)
76.202: (move f3-4f f4-4f)
76.207: (move f3-2f f3-3f)
76.211: (pickup-and-loose f2-5f key1-0 key3-1)
76.244: (putdown f2-4f key0-0)
76.244: (putdown f2-4f key2-0)
76.248: (move f3-3f f3-4f)
76.266: (putdown f2-4f key3-1)
76.273: (move f2-4f f2-3f)
76.274: (move f3-3f f2-3f)
76.289: (move f3-4f f2-4f)
76.312: (move f3-4f f2-4f)
76.327: (move f3-3f f3-4f)
76.371: (putdown f2-3f key3-1)
76.380: (move f2-3f f2-4f)
76.434: (move f3-3f f2-3f)
76.518: (putdown f3-2f key3-1)
76.528: (move f3-4f f2-4f)
76.533: (putdown f2-5f key3-1)
76.540: (move f3-4f f4-4f)
76.563: (move f2-3f f2-4f)
76.563: (move f3-4f f2-4f)
76.648: (putdown f4-4f key3-1)
76.649: (move f2-3f f2-4f)
76.653: (putdown f3-3f key2-0)
76.656: (move f3-4f f2-4f)
76.659: (move f3-5f f2-5f)
76.661: (move f2-4f f2-5f)
76.704: (move f3-3f f2-3f)
76.712: (putdown f4-3f key3-1)
76.717: (pickup f3-4f key3-1)
76.760: (putdown f3-3f key2-0)
76.774: (move f2-4f f3-4f)
76.784: (move f2-5f f1-5f)
76.815: (move f4-3f f4-4f)
76.830: (putdown f3-5f key3-1)
76.833: (putdown f3-3f key2-0)
76.856: (move f2-4f f3-4f)
76.860: (move f2-4f f2-5f)
76.929: (move f2-4f f3-4f)
76.930: (move f2-4f f2-5f)
76.931: (move f3-5f f2-5f)
76.970: (move f2-3f f3-3f)
76.985: (move f3-3f f4-3f)
76.991: (putdown f2-4f key3-1)
77.001: (putdown f2-3f key3-1)
77.026: (move f3-2f f3-3f)
77.060: (move f3-4f f3-3f)
77.060: (pickup-and-loose f3-6f key1-1 key3-1)
77.063: (pickup-and-loose f4-4f key2-0 key3-1)
77.082: (pickup-and-loose f3-4f key3-1 key0-0)
77.087: (putdown f3-3f key3-1)
77.089: (move f3-4f f3-3f)
72.575: (move f3-3f f3-4f)
72.577: (move f4-4f f3-4f)
73.343: (move f3-3f f3-4f)
73.345: (move f4-4f f3-4f)
73.361: (pickup f3-4f key3-1)
73.631: (pickup-and-loose f4-3f key2-0 key3-1)
73.675: (move f3-4f f3-3f)
73.947: (move f2-3f f2-4f)
73.948: (move f3-4f f2-4f)
74.008: (move f3-3f f3-2f)
74.094: (move f3-3f f2-3f)
74.094: (move f2-4f f2-3f)
74.174: (pickup f3-4f key3-1)
74.254: (putdown f3-3f key2-0)
74.286: (move f3-3f f3-4f)
74.312: (move f3-3f f3-2f)
74.435: (move f3-4f f3-3f)
74.492: (move f3-4f f3-3f)
74.527: (move f4-4f f4-3f)
74.529: (move f3-3f f4-3f)
74.545: (putdown f4-3f key3-1)
74.556: (pickup f3-4f key3-1)
74.742: (putdown f3-3f key3-1)
74.747: (move f3-3f f3-2f)
74.783: (move f3-3f f3-2f)
74.807: (pickup f3-4f key3-1)
74.809: (move f3-3f f3-4f)
74.810: (move f2-4f f3-4f)
74.828: (move f3-4f f3-3f)
74.847: (pickup-and-loose f4-3f key2-0 key3-1)
74.848: (move f3-4f f2-4f)
74.849: (move f2-3f f2-4f)
74.939: (putdown f3-2f key3-1)
74.965: (move f3-4f f2-4f)
74.978: (move f2-3f f2-4f)
74.979: (move f3-4f f2-4f)
75.002: (move f2-4f f2-5f)
75.003: (move f3-4f f3-3f)
75.006: (move f3-5f f2-5f)
75.066: (move f3-4f f3-3f)
75.082: (putdown f3-2f key3-1)
75.087: (move f3-3f f2-3f)
75.127: (move f3-3f f4-3f)
75.170: (move f3-4f f2-4f)
75.174: (move f3-4f f2-4f)
75.176: (unlock f2-4f f1-4f key0-0 shape0)
75.183: (putdown f3-3f key3-1)
75.203: (putdown f3-3f key3-1)
75.258: (pickup-and-loose f3-4f key3-1 key2-0)
75.259: (move f3-2f f3-3f)
75.357: (putdown f2-3f key3-1)
75.409: (putdown f3-4f key2-0)
75.415: (move f3-3f f2-3f)
75.423: (move f3-3f f2-3f)
75.459: (move f2-4f f2-3f)
75.460: (move f3-3f f2-3f)
75.516: (putdown f2-4f key3-1)
75.523: (putdown f1-4f key0-0)
75.544: (putdown f2-4f key3-1)
75.551: (move f3-4f f4-4f)
75.603: (move f1-4f f2-4f)
75.616: (putdown f2-3f key3-1)
75.618: (move f3-4f f2-4f)
75.626: (pickup-and-loose f2-5f key1-0 key3-1)
75.642: (putdown f3-2f key3-1)
75.726: (move f3-3f f2-3f)
75.727: (move f2-4f f2-3f)
75.769: (move f3-3f f3-4f)
75.820: (move f3-4f f2-4f)
75.837: (putdown f4-3f key3-1)
75.904: (pickup f3-4f key3-1)
75.936: (putdown f4-4f key3-1)
75.958: (putdown f2-5f key3-1)
76.024: (putdown f3-3f key2-0)
76.064: (move f3-4f f4-4f)
76.072: (move f2-4f f3-4f)
76.089: (move f2-4f f2-5f)
76.107: (pickup f3-4f key3-1)
76.107: (move f3-3f f2-3f)
76.123: (putdown f4-4f key3-1)
76.139: (putdown f4-4f key3-1)
76.142: (move f3-4f f2-4f)
76.179: (move f3-4f f3-5f)
76.183: (move f3-2f f3-3f)
76.245: (move f2-4f f2-5f)
76.275: (move f2-3f f2-4f)
76.303: (move f3-6f f4-6f)
76.344: (pickup-and-loose f2-5f key1-0 key3-1)
76.353: (move f2-5f f1-5f)
76.378: (putdown f3-5f key3-1)
76.391: (pickup-and-loose f4-3f key2-0 key3-1)
76.420: (putdown f3-2f key3-1)
76.421: (move f2-3f f2-2f)
76.421: (move f3-2f f2-2f)
76.425: (pickup-and-loose f3-4f key3-1 key0-0)
76.443: (putdown f3-3f key3-1)
76.455: (putdown f2-4f key3-1)
76.461: (putdown f2-3f key3-1)
76.504: (move f4-3f f4-2f)
76.505: (move f3-2f f4-2f)
76.545: (move f3-3f f3-4f)
76.583: (pickup-and-loose f3-6f key1-1 key3-1)
76.589: (putdown f3-2f key3-1)
76.592: (move f3-3f f3-4f)
76.594: (move f2-4f f3-4f)
76.623: (move f1-4f f0-4f)
76.634: (move f4-4f f4-5f)
76.641: (putdown f2-5f key3-1)
76.650: (move f3-3f f3-2f)
76.652: (move f2-4f f2-5f)
76.655: (move f3-4f f2-4f)
76.658: (move f2-3f f2-4f)
76.675: (move f2-4f f3-4f)
76.689: (pickup-and-loose f3-4f key3-1 key2-0)
76.700: (putdown f2-3f key3-1)
76.773: (move f3-4f f2-4f)
76.779: (move f4-4f f4-3f)
76.784: (move f3-3f f4-3f)
76.785: (move f3-4f f3-5f)
76.817: (move f4-3f f3-3f)
72.650: (move f3-4f f3-3f)
72.922: (move f3-4f f3-3f)
73.259: (pickup-and-loose f3-4f key3-1 key2-0)
73.326: (pickup-and-loose f4-3f key2-0 key3-1)
73.413: (move f2-3f f2-4f)
73.414: (move f3-4f f2-4f)
73.458: (pickup-and-loose f3-3f key2-0 key3-1)
73.707: (move f2-4f f2-5f)
73.927: (pickup-and-loose f4-3f key2-0 key3-1)
73.959: (pickup-and-loose f4-4f key2-0 key3-1)
73.977: (move f3-4f f4-4f)
73.994: (putdown f4-3f key3-1)
73.997: (putdown f3-3f key3-1)
74.046: (move f3-3f f4-3f)
74.094: (putdown f3-4f key2-0)
74.138: (pickup f3-4f key3-1)
74.176: (putdown f3-2f key3-1)
74.189: (move f3-2f f3-3f)
74.235: (move f3-4f f3-3f)
74.268: (move f3-4f f3-3f)
74.299: (move f3-4f f3-3f)
