/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.922: (move f4-1f f5-1f)
86.923: (move f5-2f f5-1f)
86.951: (move f4-1f f5-1f)
86.984: (move f4-1f f5-1f)
87.065: (move f5-2f f5-3f)
87.067: (move f5-2f f5-1f)
87.117: (putdown f5-1f key2-1)
87.127: (putdown f5-1f key3-2)
87.143: (move f5-1f f5-0f)
87.196: (move f5-2f f6-2f)
87.447: (pickup-and-loose f5-1f key2-2 key3-2)
87.534: (putdown f4-2f key3-2)
87.755: (move f5-2f f6-2f)
87.899: (move f5-2f f6-2f)
87.933: (unlock f5-1f f6-1f key2-1 shape2)
87.953: (putdown f4-2f key0-0)
88.245: (putdown f6-2f key2-1)
88.349: (move f3-5f f3-4f)
88.351: (pickup f5-0f key1-1)
88.492: (move f4-2f f5-2f)
88.601: (move f3-4f f3-5f)
88.671: (move f3-2f f4-2f)
89.159: (move f3-4f f3-5f)
89.188: (putdown f3-5f key2-1)
89.316: (move f4-0f f5-0f)
89.454: (move f3-2f f3-3f)
89.456: (move f2-3f f3-3f)
89.472: (move f3-2f f3-3f)
89.512: (move f3-2f f3-3f)
89.515: (move f2-3f f3-3f)
89.612: (move f6-2f f7-2f)
89.662: (move f2-3f f3-3f)
89.662: (move f3-2f f3-3f)
89.693: (unlock f6-2f f6-1f key2-1 shape2)
89.719: (move f2-3f f3-3f)
89.719: (move f3-2f f3-3f)
89.747: (move f3-2f f3-3f)
89.762: (move f3-4f f3-3f)
90.174: (move f5-1f f5-0f)
90.272: (move f2-3f f3-3f)
90.273: (move f3-4f f3-3f)
90.337: (move f6-2f f6-3f)
90.452: (move f6-4f f6-3f)
90.465: (move f5-1f f4-1f)
90.482: (move f4-1f f4-0f)
90.538: (move f3-2f f3-3f)
90.546: (move f4-1f f4-0f)
90.548: (move f3-0f f4-0f)
90.570: (move f3-4f f3-5f)
90.619: (move f3-4f f3-5f)
90.756: (pickup-and-loose f4-0f key0-1 key2-1)
90.760: (move f4-1f f4-0f)
90.767: (move f3-0f f4-0f)
90.773: (move f4-1f f4-0f)
90.791: (move f4-1f f4-0f)
90.791: (move f3-0f f4-0f)
90.865: (move f3-0f f4-0f)
90.886: (move f3-0f f4-0f)
90.951: (putdown f4-0f key2-1)
90.961: (move f4-0f f4-1f)
90.970: (putdown f3-5f key3-3)
90.973: (pickup f7-2f key1-3)
91.039: (move f3-4f f3-5f)
91.197: (move f2-3f f3-3f)
91.217: (move f2-2f f3-2f)
91.298: (putdown f3-3f key0-0)
91.302: (move f5-1f f5-0f)
91.304: (move f4-0f f5-0f)
91.396: (move f1-4f f2-4f)
91.623: (move f3-6f f3-5f)
91.680: (putdown f3-2f key2-1)
91.714: (move f2-3f f3-3f)
91.715: (move f3-2f f3-3f)
91.835: (move f3-5f f3-6f)
91.881: (move f3-5f f4-5f)
91.962: (move f2-4f f3-4f)
91.963: (move f3-3f f3-4f)
92.100: (move f6-2f f7-2f)
92.409: (move f2-3f f2-4f)
92.423: (move f2-3f f2-4f)
92.433: (move f2-3f f2-4f)
92.438: (move f3-4f f2-4f)
92.449: (move f3-4f f2-4f)
92.490: (putdown f3-2f key0-0)
92.893: (move f6-2f f6-3f)
92.992: (move f2-3f f2-4f)
93.229: (putdown f1-4f key2-1)
82.152: (putdown f4-2f key3-2)
82.234: (move f4-2f f4-1f)
82.490: (unlock f4-2f f4-3f key3-2 shape3)
82.641: (unlock f4-2f f4-3f key3-2 shape3)
83.224: (move f5-2f f4-2f)
83.708: (move f4-2f f4-3f)
83.754: (move f4-1f f4-2f)
83.757: (move f5-2f f4-2f)
83.805: (move f5-2f f4-2f)
84.108: (move f4-2f f3-2f)
84.116: (move f5-2f f4-2f)
84.322: (move f4-2f f5-2f)
84.395: (move f5-2f f6-2f)
84.416: (move f5-1f f4-1f)
84.417: (move f4-2f f4-1f)
84.589: (move f4-2f f5-2f)
84.590: (pickup-and-loose f5-2f key3-2 key2-2)
84.686: (move f5-1f f5-2f)
84.691: (move f4-1f f4-0f)
84.693: (move f5-0f f4-0f)
84.722: (move f3-2f f4-2f)
84.807: (unlock f5-2f f5-3f key3-2 shape3)
84.867: (move f4-1f f4-2f)
84.893: (putdown f5-2f key2-2)
84.898: (move f4-2f f4-1f)
84.898: (move f5-1f f4-1f)
84.931: (move f3-2f f3-3f)
84.959: (unlock f5-2f f5-3f key3-2 shape3)
84.982: (move f5-2f f6-2f)
85.019: (move f3-2f f4-2f)
85.095: (move f5-2f f4-2f)
85.159: (move f4-2f f3-2f)
85.170: (move f5-2f f6-2f)
85.172: (move f5-1f f5-2f)
85.332: (putdown f4-1f key3-2)
85.341: (putdown f4-2f key2-1)
85.372: (move f4-2f f5-2f)
85.424: (move f5-1f f5-2f)
85.427: (move f4-2f f5-2f)
85.447: (putdown f3-2f key3-2)
85.453: (move f4-2f f5-2f)
85.461: (move f4-2f f5-2f)
85.544: (move f6-2f f5-2f)
85.580: (putdown f5-2f key3-2)
85.602: (move f4-2f f5-2f)
85.605: (move f5-1f f5-2f)
85.627: (move f4-2f f5-2f)
85.680: (move f4-2f f5-2f)
85.687: (move f5-1f f5-2f)
85.688: (move f4-2f f5-2f)
85.699: (move f5-2f f5-1f)
85.738: (move f5-0f f5-1f)
85.749: (move f5-1f f5-2f)
85.881: (move f5-0f f5-1f)
85.883: (move f4-1f f5-1f)
85.941: (move f5-2f f5-1f)
85.950: (putdown f6-2f key3-2)
85.996: (move f3-2f f4-2f)
86.116: (pickup-and-loose f5-0f key1-1 key3-2)
86.144: (putdown f4-2f key3-2)
86.178: (move f6-2f f5-2f)
86.178: (move f5-1f f5-2f)
86.182: (move f4-2f f3-2f)
86.192: (putdown f6-2f key3-2)
86.192: (unlock f5-3f f4-3f key3-2 shape3)
86.297: (move f5-2f f5-1f)
86.566: (putdown f5-1f key3-2)
86.609: (pickup-and-loose f5-2f key2-1 key3-2)
86.615: (unlock f5-1f f6-1f key2-2 shape2)
86.616: (pickup-and-loose f5-1f key2-2 key2-1)
86.632: (pickup-and-loose f5-1f key2-2 key3-2)
86.657: (pickup f5-1f key2-2)
86.727: (putdown f5-1f key2-2)
86.756: (pickup f5-1f key2-2)
86.808: (move f5-2f f5-1f)
86.847: (pickup f5-1f key2-2)
86.853: (pickup f5-1f key2-2)
86.869: (putdown f5-1f key2-1)
86.879: (pickup f5-1f key2-2)
86.880: (move f5-1f f5-0f)
86.898: (move f5-1f f5-0f)
86.919: (move f6-3f f6-2f)
86.922: (pickup f5-1f key2-2)
86.982: (putdown f5-1f key3-2)
87.125: (move f5-2f f5-3f)
87.167: (pickup-and-loose f5-1f key2-2 key3-2)
87.204: (move f4-2f f3-2f)
87.240: (move f3-4f f3-3f)
87.349: (move f4-2f f5-2f)
87.376: (unlock f5-1f f6-1f key2-2 shape2)
87.469: (putdown f4-2f key3-2)
87.584: (move f7-2f f6-2f)
87.748: (putdown f4-2f key0-0)
87.753: (move f4-2f f4-1f)
87.914: (move f3-2f f3-1f)
87.915: (move f4-1f f3-1f)
87.988: (move f4-2f f5-2f)
88.022: (pickup-and-loose f5-0f key1-1 key0-1)
88.039: (move f5-2f f6-2f)
88.066: (putdown f5-0f key3-2)
88.116: (putdown f6-2f key2-1)
88.203: (move f6-2f f7-2f)
88.297: (pickup-and-loose f5-0f key1-1 key2-1)
88.330: (move f4-2f f5-2f)
88.436: (move f5-2f f6-2f)
88.454: (putdown f3-4f key3-3)
88.512: (pickup-and-loose f5-2f key3-2 key0-0)
88.587: (move f2-4f f3-4f)
88.588: (move f3-3f f3-4f)
88.589: (move f5-0f f4-0f)
88.613: (putdown f5-3f key3-2)
88.656: (move f5-1f f4-1f)
88.961: (putdown f5-2f key0-0)
88.963: (move f5-2f f5-3f)
88.988: (move f5-1f f5-2f)
89.031: (move f3-3f f3-4f)
89.031: (move f2-4f f3-4f)
89.073: (pickup-and-loose f5-0f key1-1 key2-2)
89.116: (move f2-4f f3-4f)
89.128: (move f3-3f f3-4f)
80.802: (move f4-2f f4-1f)
82.000: (move f4-1f f4-0f)
82.023: (putdown f4-2f key3-2)
82.167: (putdown f4-2f key3-2)
82.181: (move f4-2f f4-1f)
82.363: (move f4-2f f4-1f)
82.557: (unlock f4-2f f4-3f key3-2 shape3)
82.606: (move f5-2f f4-2f)
82.607: (move f3-2f f3-3f)
82.607: (move f4-3f f3-3f)
82.607: (unlock f3-3f f4-3f key3-2 shape3)
82.625: (unlock f4-2f f4-3f key3-2 shape3)
82.828: (unlock f4-2f f4-3f key3-2 shape3)
83.030: (putdown f4-1f key3-2)
83.116: (move f5-2f f4-2f)
83.119: (putdown f4-2f key2-2)
83.307: (move f4-2f f4-3f)
83.379: (move f4-2f f3-2f)
83.383: (move f5-2f f4-2f)
83.392: (move f5-2f f4-2f)
83.414: (move f4-2f f5-2f)
83.599: (move f4-1f f4-0f)
83.601: (move f5-0f f4-0f)
83.647: (move f5-2f f5-1f)
83.752: (move f5-1f f5-2f)
83.944: (move f4-2f f4-3f)
83.963: (move f5-2f f4-2f)
83.965: (move f3-2f f3-1f)
83.965: (move f4-1f f3-1f)
84.000: (move f4-2f f3-2f)
84.079: (move f5-2f f6-2f)
84.146: (pickup-and-loose f5-2f key3-2 key2-2)
84.159: (pickup-and-loose f4-3f key2-0 key3-2)
84.193: (move f5-3f f4-3f)
84.193: (move f4-2f f4-3f)
84.193: (unlock f4-3f f5-3f key3-2 shape3)
84.240: (move f4-1f f4-0f)
84.240: (move f5-0f f4-0f)
84.251: (pickup f5-2f key3-2)
84.272: (move f4-2f f5-2f)
84.308: (move f6-2f f5-2f)
84.328: (move f5-1f f4-1f)
84.329: (move f4-2f f4-1f)
84.349: (pickup-and-loose f5-2f key3-2 key2-1)
84.413: (pickup-and-loose f5-2f key3-2 key2-1)
84.422: (move f4-2f f5-2f)
84.439: (move f4-2f f5-2f)
84.447: (move f5-2f f6-2f)
84.452: (putdown f5-2f key2-2)
84.459: (move f4-2f f5-2f)
84.459: (unlock f5-2f f5-3f key3-2 shape3)
84.460: (move f5-3f f5-2f)
84.519: (move f4-2f f5-2f)
84.527: (unlock f5-2f f5-3f key3-2 shape3)
84.553: (move f5-2f f4-2f)
84.573: (move f5-1f f4-1f)
84.576: (move f4-2f f4-1f)
84.599: (putdown f3-2f key3-2)
84.610: (pickup-and-loose f5-2f key3-2 key2-2)
84.698: (putdown f4-3f key3-2)
84.733: (move f5-1f f5-2f)
84.740: (move f4-2f f3-2f)
84.754: (move f4-2f f4-1f)
84.757: (move f5-1f f4-1f)
84.775: (putdown f5-2f key2-1)
84.848: (move f4-2f f5-2f)
84.849: (pickup-and-loose f4-0f key0-1 key3-2)
84.854: (move f5-1f f5-2f)
84.878: (move f5-1f f5-2f)
84.888: (move f3-2f f3-3f)
84.910: (putdown f5-2f key2-2)
84.918: (move f6-2f f5-2f)
84.938: (move f5-1f f5-2f)
84.944: (move f3-2f f3-3f)
84.952: (putdown f4-1f key3-2)
84.960: (move f5-1f f5-2f)
84.972: (putdown f5-2f key3-2)
85.002: (putdown f5-2f key2-1)
85.003: (move f5-1f f5-2f)
85.021: (move f5-1f f5-2f)
85.026: (putdown f4-0f key3-2)
85.037: (pickup f5-2f key3-2)
85.046: (move f5-1f f5-2f)
85.046: (putdown f3-2f key3-2)
85.058: (move f5-2f f6-2f)
85.061: (pickup f5-2f key3-2)
85.081: (pickup f5-2f key3-2)
85.102: (putdown f4-2f key0-1)
85.111: (move f5-1f f5-2f)
85.117: (move f4-2f f3-2f)
85.136: (move f5-1f f5-2f)
85.171: (pickup f5-2f key3-2)
85.171: (move f5-2f f4-2f)
85.222: (putdown f5-2f key3-2)
85.226: (move f4-2f f5-2f)
85.229: (putdown f4-1f key3-2)
85.239: (pickup f5-2f key3-2)
85.249: (pickup f5-2f key3-2)
85.262: (putdown f6-2f key3-2)
85.303: (pickup f5-2f key3-2)
85.344: (move f5-2f f5-1f)
85.346: (pickup f5-2f key3-2)
85.346: (move f3-2f f4-2f)
85.372: (putdown f5-2f key3-2)
85.413: (move f5-2f f5-1f)
85.458: (move f4-2f f3-2f)
85.484: (move f5-2f f4-2f)
85.493: (move f5-2f f6-2f)
85.499: (move f5-2f f5-1f)
85.499: (move f4-1f f5-1f)
85.503: (move f6-2f f5-2f)
85.512: (move f3-2f f3-3f)
85.561: (move f4-3f f4-4f)
85.634: (move f5-2f f5-1f)
85.646: (move f5-0f f5-1f)
85.697: (putdown f3-3f key3-2)
85.766: (pickup f5-2f key3-2)
85.800: (move f5-2f f5-1f)
85.830: (move f4-2f f3-2f)
85.836: (unlock f3-3f f4-3f key3-3 shape3)
80.765: (move f4-2f f4-1f)
80.897: (unlock f4-2f f4-3f key3-2 shape3)
80.976: (move f4-2f f4-1f)
81.348: (move f4-1f f4-0f)
81.502: (move f4-1f f4-0f)
82.038: (move f4-1f f4-0f)
82.047: (move f5-2f f4-2f)
82.100: (putdown f4-2f key3-2)
82.148: (move f4-2f f4-1f)
82.149: (putdown f4-2f key3-2)
82.160: (move f4-2f f4-1f)
82.207: (move f5-2f f4-2f)
82.286: (move f3-2f f3-3f)
82.287: (unlock f3-3f f4-3f key3-2 shape3)
82.287: (move f4-3f f3-3f)
82.330: (move f4-2f f4-1f)
82.342: (putdown f4-2f key3-2)
82.510: (unlock f4-2f f4-3f key3-2 shape3)
82.582: (move f4-3f f3-3f)
82.582: (move f3-2f f3-3f)
82.617: (pickup f4-3f key2-0)
82.688: (move f5-2f f4-2f)
82.691: (unlock f4-2f f4-3f key3-2 shape3)
82.732: (putdown f4-2f key2-2)
82.795: (unlock f3-3f f4-3f key3-2 shape3)
82.796: (move f3-2f f3-3f)
82.797: (move f4-3f f3-3f)
83.004: (putdown f4-1f key3-2)
83.022: (move f5-2f f4-2f)
83.077: (putdown f3-3f key3-2)
83.112: (move f4-1f f5-1f)
83.113: (move f5-2f f5-1f)
83.132: (move f5-2f f5-1f)
83.136: (move f4-1f f4-0f)
83.137: (move f4-2f f3-2f)
83.181: (putdown f4-1f key3-2)
83.194: (move f5-2f f4-2f)
83.194: (pickup-and-loose f4-0f key0-1 key3-2)
83.201: (move f5-2f f4-2f)
83.236: (putdown f4-0f key3-2)
83.261: (putdown f4-2f key2-2)
83.317: (move f4-1f f4-0f)
83.399: (move f5-2f f4-2f)
83.411: (move f4-2f f4-3f)
83.453: (move f5-2f f4-2f)
83.467: (move f5-2f f4-2f)
83.474: (move f4-1f f4-0f)
83.521: (move f5-2f f5-1f)
83.531: (move f5-2f f4-2f)
83.576: (move f5-2f f4-2f)
83.580: (move f4-2f f4-3f)
83.584: (move f4-2f f5-2f)
83.588: (move f4-2f f5-2f)
83.615: (move f5-2f f5-1f)
83.635: (move f5-2f f4-2f)
83.653: (move f5-2f f4-2f)
83.663: (move f5-2f f4-2f)
