/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.421: (move f3-4f f4-4f)
70.421: (move f4-3f f4-4f)
70.454: (move f3-4f f4-4f)
70.711: (move f3-4f f3-3f)
70.817: (unlock f3-4f f3-5f key0-2 shape0)
70.913: (move f2-3f f3-3f)
70.913: (move f3-4f f3-3f)
70.921: (move f2-4f f3-4f)
70.938: (move f2-4f f3-4f)
71.030: (move f3-4f f3-5f)
71.285: (move f4-4f f5-4f)
71.314: (pickup-and-loose f3-4f key3-1 key0-2)
71.374: (pickup-and-loose f3-4f key3-1 key0-2)
71.546: (move f2-3f f3-3f)
71.549: (move f3-4f f3-3f)
71.616: (move f3-4f f3-3f)
71.677: (move f3-4f f3-3f)
71.730: (putdown f3-3f key0-2)
71.758: (move f4-3f f5-3f)
71.759: (move f5-2f f5-3f)
71.795: (putdown f3-4f key0-2)
71.812: (putdown f3-4f key0-2)
71.820: (putdown f3-3f key3-1)
71.865: (move f2-3f f3-3f)
71.865: (move f3-2f f3-3f)
71.891: (pickup-and-loose f3-4f key3-1 key3-0)
71.897: (pickup f3-4f key3-1)
71.921: (move f2-3f f3-3f)
71.932: (move f4-3f f3-3f)
71.932: (move f2-3f f3-3f)
71.933: (move f3-4f f3-3f)
71.940: (pickup f3-4f key3-1)
71.942: (move f2-3f f3-3f)
71.944: (move f3-2f f3-3f)
71.954: (move f3-4f f3-3f)
71.960: (pickup f3-4f key3-1)
71.968: (move f2-2f f2-3f)
71.970: (move f1-3f f2-3f)
71.996: (pickup f3-4f key3-1)
72.007: (putdown f5-3f key3-0)
72.028: (move f2-3f f3-3f)
72.035: (move f3-4f f3-3f)
72.045: (move f4-3f f5-3f)
72.108: (move f4-3f f5-3f)
72.168: (move f4-4f f5-4f)
72.169: (move f5-3f f5-4f)
72.195: (move f3-3f f3-4f)
72.203: (pickup-and-loose f3-4f key3-1 key3-0)
72.228: (move f3-3f f3-4f)
72.234: (move f4-3f f5-3f)
72.262: (move f4-3f f5-3f)
72.273: (putdown f3-4f key3-0)
72.328: (move f2-2f f3-2f)
72.463: (move f4-4f f5-4f)
72.540: (putdown f3-4f key3-0)
72.547: (move f2-4f f3-4f)
72.711: (move f3-3f f3-2f)
72.750: (move f4-2f f3-2f)
72.808: (move f4-5f f5-5f)
72.809: (move f5-4f f5-5f)
72.813: (move f2-2f f3-2f)
73.262: (pickup-and-loose f2-2f key3-0 key2-1)
73.619: (pickup-and-loose f2-4f key0-2 key3-1)
73.655: (move f4-4f f4-5f)
73.735: (move f4-4f f4-5f)
73.788: (move f3-4f f2-4f)
73.816: (putdown f5-2f key3-0)
73.900: (move f4-2f f5-2f)
73.940: (move f4-2f f5-2f)
73.978: (move f4-4f f4-5f)
74.388: (move f3-4f f2-4f)
74.394: (move f2-3f f2-4f)
74.433: (move f2-4f f2-3f)
74.511: (move f3-4f f2-4f)
74.558: (move f2-4f f2-3f)
74.683: (move f2-3f f2-4f)
74.685: (move f3-4f f2-4f)
74.690: (move f2-2f f3-2f)
74.690: (move f3-3f f3-2f)
74.695: (move f3-4f f2-4f)
74.695: (move f2-3f f2-4f)
74.701: (move f2-3f f2-4f)
74.710: (unlock f2-4f f2-5f key3-1 shape3)
74.727: (putdown f2-4f key3-1)
74.731: (move f1-4f f2-4f)
74.769: (move f2-3f f2-4f)
74.774: (move f1-4f f2-4f)
74.776: (move f2-3f f2-4f)
74.776: (move f1-4f f2-4f)
74.808: (move f3-4f f2-4f)
74.837: (move f5-3f f5-2f)
75.136: (move f2-1f f2-2f)
75.137: (move f1-2f f2-2f)
75.144: (move f3-4f f2-4f)
66.496: (move f3-2f f3-3f)
66.497: (move f2-3f f3-3f)
68.118: (move f4-4f f4-3f)
68.120: (move f3-3f f4-3f)
68.262: (move f3-3f f4-3f)
68.262: (move f4-4f f4-3f)
68.644: (move f4-4f f4-3f)
68.645: (move f3-3f f4-3f)
69.083: (move f3-4f f4-4f)
69.180: (move f3-3f f4-3f)
69.181: (move f4-4f f4-3f)
69.188: (move f3-3f f4-3f)
69.188: (move f4-4f f4-3f)
69.224: (move f3-4f f4-4f)
69.238: (move f3-4f f4-4f)
69.299: (putdown f4-3f key0-2)
69.435: (unlock f4-3f f4-2f key3-1 shape3)
69.592: (putdown f4-3f key3-1)
69.610: (move f3-3f f4-3f)
69.639: (move f4-4f f4-3f)
69.646: (move f4-4f f4-3f)
69.651: (move f5-3f f4-3f)
69.680: (move f3-3f f4-3f)
69.703: (move f3-3f f4-3f)
69.706: (move f3-3f f4-3f)
69.723: (move f4-4f f4-3f)
69.759: (move f3-3f f4-3f)
69.762: (move f3-3f f4-3f)
69.767: (move f4-4f f4-3f)
69.774: (move f3-3f f4-3f)
69.776: (move f4-4f f4-3f)
69.776: (move f3-3f f4-3f)
69.809: (move f4-4f f4-3f)
69.810: (move f3-3f f4-3f)
69.892: (move f3-4f f4-4f)
69.908: (move f3-4f f4-4f)
69.926: (putdown f4-4f key0-2)
69.955: (move f3-4f f4-4f)
69.962: (move f3-4f f4-4f)
69.967: (putdown f4-4f key0-2)
70.066: (move f3-4f f4-4f)
70.102: (move f3-4f f4-4f)
70.106: (move f3-4f f4-4f)
70.167: (putdown f4-4f key3-1)
70.169: (move f3-4f f4-4f)
70.273: (putdown f4-4f key3-0)
70.275: (putdown f4-4f key3-1)
70.331: (move f3-4f f4-4f)
70.335: (move f3-4f f4-4f)
70.338: (putdown f4-4f key3-0)
70.342: (move f4-3f f4-4f)
70.389: (move f3-4f f4-4f)
70.390: (move f4-3f f4-4f)
70.419: (move f4-3f f4-4f)
70.480: (move f3-4f f4-4f)
70.492: (move f4-3f f4-4f)
70.492: (move f3-4f f4-4f)
70.522: (move f3-4f f4-4f)
70.592: (move f3-4f f4-4f)
70.657: (move f3-4f f3-3f)
70.785: (move f5-4f f5-3f)
70.785: (move f4-3f f5-3f)
70.788: (move f2-3f f3-3f)
70.789: (move f3-4f f3-3f)
70.854: (unlock f3-4f f3-5f key0-2 shape0)
70.865: (unlock f3-4f f3-5f key0-2 shape0)
70.866: (move f4-4f f5-4f)
70.903: (move f3-4f f3-5f)
70.974: (move f2-3f f3-3f)
70.986: (move f3-4f f3-3f)
71.059: (move f2-4f f3-4f)
71.109: (move f4-4f f5-4f)
71.285: (pickup-and-loose f3-4f key3-1 key0-2)
71.342: (pickup-and-loose f3-4f key3-1 key0-2)
71.372: (move f3-4f f3-3f)
71.388: (move f2-3f f2-4f)
71.473: (pickup-and-loose f3-4f key3-1 key0-2)
71.520: (move f3-4f f3-3f)
71.530: (putdown f3-3f key0-2)
71.546: (move f3-4f f3-3f)
71.581: (move f3-4f f3-3f)
71.587: (move f3-4f f3-3f)
71.621: (putdown f3-3f key0-2)
71.623: (move f5-2f f4-2f)
71.646: (move f3-4f f3-3f)
71.654: (move f3-4f f3-3f)
71.657: (move f3-4f f3-3f)
71.659: (move f4-3f f4-2f)
71.661: (move f3-2f f4-2f)
71.662: (move f4-3f f4-2f)
71.688: (move f4-4f f5-4f)
71.696: (move f3-2f f4-2f)
71.732: (putdown f3-3f key3-0)
71.747: (putdown f3-4f key0-2)
71.774: (putdown f3-3f key3-1)
71.793: (move f3-4f f3-5f)
71.805: (move f5-4f f5-3f)
71.809: (move f4-3f f5-3f)
71.812: (pickup f3-4f key3-1)
71.842: (putdown f3-4f key0-2)
71.850: (pickup f3-4f key3-1)
71.853: (move f3-4f f3-3f)
71.861: (putdown f3-4f key0-2)
71.870: (putdown f3-3f key3-1)
71.899: (putdown f3-5f key0-2)
71.902: (move f3-4f f3-3f)
71.917: (move f3-4f f3-3f)
71.921: (move f3-2f f3-3f)
71.924: (move f4-3f f3-3f)
71.930: (move f3-4f f3-3f)
71.951: (move f4-3f f3-3f)
72.003: (move f3-4f f3-3f)
72.005: (move f3-2f f3-3f)
72.071: (move f4-4f f5-4f)
72.071: (move f5-3f f5-4f)
72.075: (putdown f5-3f key3-0)
72.079: (move f2-2f f2-3f)
72.169: (move f4-4f f5-4f)
72.173: (move f4-3f f5-3f)
72.179: (move f4-3f f5-3f)
62.597: (move f3-3f f4-3f)
66.532: (move f2-3f f3-3f)
66.903: (move f3-3f f3-4f)
66.908: (move f2-4f f3-4f)
67.563: (putdown f3-3f key2-1)
67.938: (move f4-4f f4-3f)
67.939: (move f3-3f f4-3f)
68.139: (move f4-4f f4-3f)
68.143: (move f3-3f f4-3f)
68.278: (move f4-4f f4-3f)
68.284: (move f3-3f f4-3f)
68.642: (move f3-3f f4-3f)
68.645: (move f4-4f f4-3f)
68.749: (move f3-4f f4-4f)
68.817: (unlock f4-3f f4-2f key3-0 shape3)
68.827: (move f3-3f f4-3f)
68.833: (move f4-4f f4-3f)
69.126: (putdown f4-3f key0-2)
69.147: (move f4-4f f4-3f)
69.147: (move f3-3f f4-3f)
69.154: (move f3-4f f4-4f)
69.197: (move f3-3f f4-3f)
69.198: (move f4-4f f4-3f)
69.201: (putdown f4-3f key3-0)
69.244: (move f4-4f f4-3f)
69.250: (move f3-3f f4-3f)
69.252: (move f4-4f f4-3f)
69.255: (move f3-3f f4-3f)
69.313: (putdown f4-3f key0-2)
69.329: (move f3-3f f4-3f)
69.331: (move f4-4f f4-3f)
69.331: (unlock f4-3f f4-2f key3-1 shape3)
69.334: (move f3-3f f4-3f)
69.335: (move f4-4f f4-3f)
69.343: (unlock f4-3f f4-2f key3-1 shape3)
69.361: (move f3-3f f4-3f)
69.399: (move f3-4f f4-4f)
69.400: (move f4-4f f4-3f)
69.427: (move f3-3f f4-3f)
69.459: (move f4-4f f4-3f)
69.495: (putdown f4-3f key3-1)
69.497: (putdown f4-3f key3-1)
69.544: (move f4-4f f4-3f)
69.546: (move f3-3f f4-3f)
69.575: (move f3-3f f4-3f)
69.580: (move f4-4f f4-3f)
69.587: (move f3-3f f4-3f)
69.592: (move f4-4f f4-3f)
69.593: (move f3-3f f4-3f)
69.593: (move f3-3f f4-3f)
69.619: (move f3-3f f4-3f)
69.628: (move f4-4f f4-3f)
69.636: (move f4-4f f4-3f)
69.665: (move f4-4f f4-3f)
69.734: (move f3-4f f4-4f)
69.746: (putdown f4-3f key3-1)
69.781: (move f4-4f f4-3f)
69.782: (unlock f5-3f f6-3f key0-2 shape0)
69.785: (move f3-3f f4-3f)
69.801: (move f5-3f f4-3f)
69.802: (move f4-4f f4-3f)
69.847: (putdown f4-4f key0-2)
69.895: (move f4-2f f4-3f)
69.903: (move f4-2f f4-3f)
69.903: (move f3-3f f4-3f)
69.935: (move f4-4f f4-3f)
69.936: (move f3-3f f4-3f)
69.986: (move f3-4f f4-4f)
69.997: (move f3-4f f4-4f)
70.009: (putdown f4-4f key0-2)
70.064: (putdown f4-4f key0-2)
70.093: (move f3-4f f4-4f)
70.127: (move f3-4f f4-4f)
70.143: (putdown f4-4f key3-1)
70.165: (putdown f4-4f key3-1)
70.173: (putdown f4-4f key3-1)
70.215: (move f3-4f f4-4f)
70.217: (move f4-3f f4-4f)
70.273: (putdown f4-4f key3-1)
70.280: (putdown f4-4f key3-1)
70.330: (putdown f4-4f key3-1)
70.335: (putdown f4-4f key3-1)
70.344: (putdown f4-4f key3-1)
70.355: (move f4-3f f4-4f)
70.356: (move f4-3f f4-4f)
70.358: (move f4-3f f4-4f)
70.393: (move f4-3f f4-4f)
70.397: (move f4-3f f5-3f)
70.397: (move f5-4f f5-3f)
70.398: (move f4-3f f4-4f)
70.403: (move f4-3f f4-4f)
70.414: (move f3-4f f4-4f)
70.415: (move f4-4f f5-4f)
70.459: (move f3-4f f3-5f)
70.477: (move f4-3f f4-4f)
70.478: (move f3-4f f4-4f)
70.492: (move f4-3f f4-4f)
70.507: (move f3-4f f3-3f)
70.546: (move f4-3f f4-4f)
70.676: (move f4-4f f5-4f)
70.746: (move f3-4f f3-3f)
70.762: (move f5-4f f5-3f)
70.764: (move f4-3f f5-3f)
70.889: (move f5-4f f5-3f)
70.892: (move f4-3f f5-3f)
70.963: (unlock f3-4f f3-5f key0-2 shape0)
70.965: (move f3-4f f3-3f)
70.986: (move f3-4f f3-5f)
71.060: (move f4-3f f4-2f)
71.100: (pickup-and-loose f2-4f key0-2 key2-1)
71.125: (move f4-4f f5-4f)
71.262: (move f3-4f f3-3f)
71.304: (pickup-and-loose f3-4f key3-1 key0-2)
71.314: (pickup-and-loose f3-4f key3-1 key0-2)
71.433: (move f2-3f f2-4f)
71.471: (putdown f3-3f key0-2)
71.495: (move f3-4f f3-3f)
71.499: (putdown f3-3f key0-2)
71.503: (move f3-4f f3-3f)
71.526: (move f4-3f f3-3f)
62.574: (move f3-3f f4-3f)
63.096: (putdown f4-3f key2-1)
63.182: (move f4-3f f4-4f)
63.182: (move f3-4f f4-4f)
63.182: (move f3-3f f4-3f)
63.257: (move f4-3f f5-3f)
65.710: (move f2-4f f3-4f)
66.557: (move f3-3f f3-4f)
66.842: (move f3-3f f3-4f)
66.848: (move f2-4f f3-4f)
66.913: (move f5-3f f4-3f)
67.258: (pickup-and-loose f3-4f key3-1 key2-1)
67.517: (move f4-4f f4-3f)
67.521: (move f3-3f f4-3f)
67.538: (putdown f3-4f key2-1)
67.598: (putdown f3-3f key2-1)
68.150: (move f4-4f f4-3f)
68.152: (move f3-3f f4-3f)
68.341: (move f3-3f f4-3f)
68.343: (move f4-4f f4-3f)
68.661: (move f4-4f f4-3f)
68.661: (move f3-3f f4-3f)
68.817: (unlock f4-3f f4-2f key3-1 shape3)
68.829: (move f4-4f f5-4f)
68.830: (move f3-3f f4-3f)
68.831: (move f4-4f f4-3f)
68.981: (unlock f4-3f f4-2f key3-1 shape3)
69.041: (putdown f4-3f key0-2)
69.143: (putdown f4-3f key0-2)
69.157: (move f4-4f f4-3f)
69.200: (putdown f4-3f key3-1)
69.260: (putdown f4-3f key3-1)
69.290: (move f3-3f f4-3f)
69.297: (unlock f4-3f f4-2f key3-1 shape3)
69.298: (move f4-4f f4-3f)
69.320: (putdown f4-3f key0-2)
69.328: (move f3-4f f4-4f)
69.342: (putdown f4-3f key3-0)
69.348: (unlock f4-3f f4-2f key3-1 shape3)
69.365: (unlock f5-3f f6-3f key0-2 shape0)
69.390: (move f3-3f f4-3f)
69.394: (move f4-4f f4-3f)
69.394: (unlock f4-3f f4-2f key3-1 shape3)
69.396: (unlock f4-3f f4-2f key3-1 shape3)
69.400: (move f4-4f f4-3f)
69.426: (move f4-4f f4-3f)
69.438: (move f4-4f f4-3f)
69.441: (move f3-3f f4-3f)
69.476: (move f4-4f f4-3f)
69.481: (putdown f4-3f key3-1)
69.494: (unlock f4-3f f4-2f key3-1 shape3)
69.516: (putdown f4-3f key3-1)
69.527: (move f5-3f f5-4f)
69.550: (move f4-4f f4-3f)
69.553: (putdown f4-4f key0-2)
69.567: (move f3-4f f4-4f)
69.576: (putdown f4-3f key3-1)
69.586: (putdown f4-3f key3-1)
69.597: (move f4-4f f4-3f)
69.622: (move f4-4f f4-3f)
69.647: (putdown f4-3f key3-1)
69.650: (move f4-4f f4-3f)
69.653: (putdown f4-3f key3-1)
69.656: (putdown f4-3f key3-1)
69.674: (move f4-4f f4-3f)
69.695: (move f5-4f f5-3f)
69.695: (move f4-3f f5-3f)
69.715: (move f4-4f f4-3f)
69.736: (move f4-4f f4-3f)
69.740: (unlock f5-3f f6-3f key0-2 shape0)
69.790: (move f4-4f f4-3f)
69.791: (move f4-4f f4-3f)
69.803: (move f4-4f f4-3f)
69.830: (move f3-4f f4-4f)
69.885: (move f3-3f f3-2f)
69.923: (putdown f4-4f key0-2)
69.938: (move f2-4f f2-3f)
70.030: (putdown f4-4f key3-1)
70.095: (move f4-3f f4-4f)
70.110: (move f3-3f f2-3f)
70.168: (putdown f4-4f key0-2)
70.198: (move f4-3f f4-4f)
70.223: (putdown f4-4f key3-1)
70.227: (putdown f5-3f key0-2)
70.227: (move f4-3f f4-4f)
70.236: (move f4-3f f4-4f)
70.261: (move f4-3f f4-4f)
