/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.732: (pickup f2-3f key0-0)
59.995: (move f4-5f f3-5f)
60.030: (move f4-5f f4-4f)
60.178: (pickup-and-loose f3-5f key1-2 key2-2)
60.204: (move f3-6f f3-5f)
60.256: (move f4-4f f5-4f)
60.344: (move f1-4f f1-3f)
60.344: (move f2-3f f1-3f)
60.366: (putdown f3-5f key2-2)
60.408: (move f3-3f f2-3f)
61.133: (move f3-2f f4-2f)
61.487: (move f3-4f f3-5f)
61.583: (move f4-6f f4-5f)
61.583: (move f3-5f f4-5f)
61.753: (move f3-4f f4-4f)
61.885: (move f2-5f f3-5f)
62.192: (move f3-6f f3-5f)
62.573: (move f2-6f f2-5f)
62.574: (move f3-5f f2-5f)
63.560: (move f5-4f f5-3f)
63.821: (move f4-5f f4-6f)
65.249: (move f4-5f f4-6f)
66.052: (move f4-6f f5-6f)
66.395: (move f2-5f f1-5f)
66.415: (move f3-6f f4-6f)
66.519: (putdown f4-6f key1-2)
66.870: (putdown f4-6f key2-2)
67.076: (putdown f1-5f key1-2)
67.640: (move f3-6f f4-6f)
67.809: (move f1-5f f1-4f)
67.868: (move f2-6f f1-6f)
68.984: (move f3-6f f2-6f)
69.278: (move f2-5f f2-6f)
69.423: (putdown f2-6f key2-2)
69.510: (putdown f2-6f key1-2)
69.957: (move f3-6f f2-6f)
71.349: (move f4-6f f5-6f)
72.997: (move f0-5f f0-6f)
72.997: (move f1-6f f0-6f)
73.392: (move f2-6f f1-6f)
73.392: (move f1-5f f1-6f)
73.401: (move f1-5f f0-5f)
74.731: (pickup f0-5f key1-1)
inf: (move f2-6f f3-6f)
inf: (move f3-2f f3-3f)
inf: (pickup f3-4f key1-2)
inf: (move f0-5f f1-5f)
inf: (move f5-6f f4-6f)
inf: (move f1-6f f2-6f)
inf: (move f3-3f f3-4f)
inf: (move f1-6f f1-5f)
inf: (move f4-4f f3-4f)
inf: (move f2-6f f3-6f)
inf: (move f4-4f f4-5f)
inf: (move f2-6f f2-5f)
inf: (move f2-3f f3-3f)
inf: (pickup-and-loose f3-6f key1-2 key2-2)
inf: (move f3-5f f3-6f)
inf: (pickup f4-5f key1-2)
inf: (move f5-4f f4-4f)
inf: (pickup f2-5f key1-2)
inf: (move f1-5f f2-5f)
inf: (move f1-4f f1-5f)
inf: (move f4-6f f3-6f)
inf: (pickup f3-6f key1-2)
inf: (pickup f3-6f key2-2)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
inf: (putdown f3-6f key2-2)
55.721: (move f3-5f f3-4f)
55.721: (move f4-4f f3-4f)
55.991: (move f3-3f f3-2f)
56.009: (move f3-5f f3-4f)
56.307: (move f3-2f f3-1f)
56.980: (putdown f3-2f key1-2)
57.152: (putdown f3-4f key2-2)
57.237: (move f4-4f f3-4f)
57.245: (move f3-5f f3-4f)
57.297: (move f3-4f f3-3f)
57.422: (unlock f3-4f f2-4f key2-2 shape2)
57.463: (move f3-5f f3-4f)
57.475: (move f3-3f f3-2f)
57.514: (move f3-1f f3-0f)
57.601: (pickup-and-loose f5-5f key3-0 key1-2)
57.611: (move f3-3f f3-4f)
58.058: (unlock f5-4f f5-5f key1-2 shape1)
58.058: (move f4-4f f5-4f)
58.058: (move f5-5f f5-4f)
58.157: (move f3-5f f3-4f)
58.157: (move f4-4f f3-4f)
58.296: (move f2-3f f2-2f)
58.431: (putdown f4-4f key1-2)
58.475: (move f3-3f f2-3f)
58.654: (move f3-5f f4-5f)
58.655: (putdown f3-5f key1-2)
58.733: (move f4-5f f4-4f)
58.745: (move f4-5f f3-5f)
58.803: (putdown f5-5f key1-2)
58.949: (move f4-5f f5-5f)
59.055: (move f2-3f f2-2f)
59.055: (move f3-2f f2-2f)
59.240: (move f3-5f f3-4f)
59.542: (move f3-3f f2-3f)
59.582: (pickup-and-loose f2-3f key0-0 key1-2)
59.660: (move f2-3f f3-3f)
59.901: (putdown f2-3f key1-2)
59.937: (move f2-3f f1-3f)
59.971: (move f4-5f f4-4f)
59.971: (move f3-4f f4-4f)
60.012: (putdown f5-4f key1-2)
60.037: (move f3-5f f3-4f)
60.095: (pickup f1-3f key2-0)
60.150: (move f3-2f f4-2f)
60.583: (putdown f3-5f key2-2)
60.860: (move f5-4f f5-3f)
60.902: (move f4-4f f5-4f)
61.120: (move f2-3f f1-3f)
61.120: (move f1-4f f1-3f)
61.223: (move f4-4f f4-5f)
61.626: (putdown f4-5f key2-2)
61.644: (move f3-1f f4-1f)
61.645: (move f4-2f f4-1f)
61.903: (move f3-5f f4-5f)
62.244: (move f4-4f f5-4f)
62.305: (unlock f2-5f f2-4f key2-2 shape2)
62.307: (move f3-5f f4-5f)
62.307: (move f4-6f f4-5f)
62.466: (unlock f5-6f f5-5f key1-2 shape1)
62.467: (move f4-6f f5-6f)
62.467: (move f5-5f f5-6f)
62.527: (move f5-5f f6-5f)
62.576: (move f2-6f f2-5f)
62.576: (move f3-5f f2-5f)
62.805: (move f3-5f f2-5f)
62.926: (move f3-5f f2-5f)
63.009: (move f1-6f f1-5f)
63.010: (move f2-5f f1-5f)
63.100: (putdown f2-5f key2-2)
63.174: (move f4-6f f4-5f)
63.219: (move f3-5f f2-5f)
63.231: (move f1-3f f1-2f)
63.232: (move f2-2f f1-2f)
63.288: (move f4-4f f5-4f)
63.778: (move f4-6f f4-5f)
63.791: (move f3-5f f3-6f)
63.791: (move f4-6f f3-6f)
63.886: (move f3-5f f2-5f)
63.892: (putdown f4-6f key1-2)
63.935: (move f3-5f f4-5f)
63.937: (move f3-5f f4-5f)
63.937: (move f4-4f f4-5f)
63.988: (move f4-2f f5-2f)
63.988: (move f5-3f f5-2f)
64.039: (move f4-5f f4-6f)
64.058: (move f1-5f f2-5f)
64.241: (move f3-5f f3-6f)
64.542: (move f3-5f f2-5f)
64.573: (move f2-6f f2-5f)
64.701: (move f3-5f f3-6f)
64.761: (move f2-6f f2-5f)
64.954: (move f3-5f f2-5f)
64.956: (move f2-6f f2-5f)
65.027: (move f4-6f f4-5f)
65.028: (move f3-5f f4-5f)
65.108: (move f4-6f f3-6f)
65.109: (move f3-5f f3-6f)
65.589: (move f1-5f f1-4f)
65.612: (move f4-6f f3-6f)
65.733: (move f2-6f f3-6f)
65.773: (move f1-5f f1-4f)
66.060: (move f4-6f f3-6f)
66.253: (move f3-5f f3-6f)
66.602: (putdown f5-6f key1-2)
66.668: (move f2-6f f3-6f)
66.668: (move f3-5f f3-6f)
66.906: (move f2-6f f3-6f)
67.029: (putdown f1-4f key1-2)
67.151: (putdown f4-6f key2-2)
67.193: (move f5-3f f6-3f)
67.951: (unlock f1-4f f0-4f key1-2 shape1)
68.013: (move f2-6f f1-6f)
68.458: (move f1-6f f0-6f)
68.593: (move f4-6f f5-6f)
68.875: (move f4-6f f5-6f)
69.057: (putdown f1-6f key2-2)
69.136: (move f0-5f f1-5f)
69.547: (move f2-6f f1-6f)
69.921: (putdown f2-6f key2-2)
70.333: (move f1-5f f1-6f)
54.486: (move f3-2f f3-1f)
54.588: (unlock f3-3f f4-3f key2-2 shape2)
55.135: (move f3-2f f3-1f)
55.232: (move f5-5f f5-4f)
55.528: (putdown f3-1f key1-2)
55.808: (putdown f3-4f key1-2)
55.959: (move f4-4f f3-4f)
56.038: (move f4-4f f3-4f)
56.039: (move f3-5f f3-4f)
56.055: (move f3-5f f3-4f)
56.108: (move f3-2f f3-1f)
56.379: (move f3-4f f3-3f)
56.466: (putdown f3-4f key1-2)
56.669: (move f3-3f f3-2f)
56.874: (move f3-4f f3-3f)
56.903: (move f3-4f f3-3f)
56.968: (putdown f3-3f key2-2)
57.044: (move f3-4f f4-4f)
57.044: (unlock f4-4f f4-3f key2-2 shape2)
57.044: (move f4-5f f4-4f)
57.052: (unlock f4-5f f5-5f key1-2 shape1)
57.171: (move f5-5f f4-5f)
57.349: (move f3-3f f2-3f)
57.402: (move f3-2f f2-2f)
57.403: (move f2-3f f2-2f)
57.411: (move f3-4f f3-3f)
57.503: (move f3-5f f3-4f)
57.542: (putdown f3-4f key2-2)
57.566: (putdown f3-4f key2-2)
57.732: (pickup f5-5f key3-0)
57.759: (pickup f3-0f key2-1)
57.760: (move f3-4f f3-3f)
57.788: (unlock f3-4f f2-4f key2-2 shape2)
57.790: (move f3-4f f3-3f)
57.798: (move f3-4f f3-3f)
57.836: (move f3-2f f2-2f)
57.839: (putdown f5-4f key1-2)
57.848: (move f3-3f f3-2f)
57.849: (move f2-2f f3-2f)
57.852: (move f4-4f f5-4f)
57.901: (move f2-3f f2-2f)
57.926: (move f4-4f f5-4f)
57.926: (move f5-5f f5-4f)
57.932: (move f5-5f f5-4f)
58.069: (move f1-3f f2-3f)
58.225: (pickup f2-3f key0-0)
58.267: (move f2-3f f2-2f)
58.386: (move f3-1f f3-0f)
58.411: (putdown f2-2f key1-2)
58.504: (putdown f4-5f key1-2)
58.515: (move f2-3f f2-2f)
58.516: (move f3-2f f2-2f)
58.533: (putdown f2-2f key0-0)
58.544: (putdown f4-2f key1-2)
58.692: (move f3-2f f3-3f)
58.755: (move f3-3f f3-4f)
58.789: (move f3-4f f3-3f)
59.084: (move f3-4f f3-5f)
59.102: (move f2-5f f2-4f)
59.102: (move f3-4f f2-4f)
59.191: (move f4-4f f4-5f)
59.293: (pickup f2-3f key0-0)
59.298: (move f5-5f f4-5f)
59.329: (move f3-5f f4-5f)
59.380: (move f3-2f f4-2f)
59.396: (move f4-6f f4-5f)
59.461: (move f4-5f f3-5f)
59.552: (move f5-4f f4-4f)
59.567: (move f2-3f f3-3f)
59.578: (move f3-4f f4-4f)
59.580: (move f3-4f f3-3f)
59.615: (move f1-4f f1-3f)
59.617: (putdown f4-4f key2-2)
59.683: (move f2-3f f1-3f)
59.770: (move f3-2f f4-2f)
59.771: (putdown f3-3f key0-0)
59.825: (move f2-5f f3-5f)
59.903: (move f2-3f f3-3f)
59.947: (move f4-5f f4-4f)
59.952: (pickup-and-loose f1-3f key2-0 key0-0)
59.970: (move f4-5f f4-4f)
59.971: (move f3-4f f4-4f)
59.975: (unlock f1-3f f0-3f key0-0 shape0)
59.993: (move f2-3f f1-3f)
60.090: (move f3-4f f3-5f)
60.090: (move f2-5f f3-5f)
60.105: (move f5-4f f5-3f)
60.121: (putdown f5-3f key1-2)
60.147: (move f3-4f f3-5f)
60.147: (move f4-5f f3-5f)
60.202: (move f5-4f f5-3f)
60.275: (putdown f1-3f key0-0)
60.369: (move f3-4f f3-3f)
60.412: (move f2-3f f1-3f)
60.465: (move f4-1f f4-0f)
60.465: (move f3-0f f4-0f)
60.466: (move f5-5f f5-6f)
60.498: (move f3-1f f4-1f)
60.498: (move f4-2f f4-1f)
60.505: (move f1-4f f1-3f)
60.525: (move f2-3f f1-3f)
60.539: (move f1-4f f1-3f)
60.541: (move f3-4f f4-4f)
60.572: (move f3-4f f4-4f)
60.572: (move f4-5f f4-4f)
60.575: (pickup-and-loose f1-3f key2-0 key1-2)
60.774: (move f3-4f f3-5f)
60.823: (putdown f1-3f key1-2)
61.053: (move f3-2f f4-2f)
61.060: (move f5-5f f6-5f)
61.141: (move f1-4f f1-3f)
61.150: (move f2-5f f3-5f)
61.337: (move f5-4f f5-3f)
61.383: (move f3-6f f3-5f)
61.384: (move f2-5f f3-5f)
61.514: (move f5-3f f5-2f)
61.514: (move f4-2f f5-2f)
61.534: (move f3-4f f4-4f)
61.545: (move f2-5f f3-5f)
61.547: (move f3-6f f3-5f)
54.270: (move f3-3f f3-2f)
54.329: (unlock f5-4f f6-4f key3-0 shape3)
54.431: (putdown f3-3f key2-2)
54.515: (putdown f5-4f key3-0)
54.553: (move f3-3f f4-3f)
54.553: (move f4-4f f4-3f)
54.675: (unlock f3-3f f4-3f key2-2 shape2)
54.766: (move f3-3f f2-3f)
55.088: (unlock f3-3f f4-3f key2-2 shape2)
55.239: (move f5-4f f4-4f)
55.239: (move f4-5f f4-4f)
55.256: (move f5-5f f5-4f)
55.529: (move f3-3f f3-4f)
55.529: (move f4-4f f3-4f)
55.754: (move f3-1f f3-0f)
55.793: (move f4-2f f3-2f)
55.914: (putdown f3-3f key1-2)
55.989: (move f3-3f f3-2f)
56.111: (putdown f3-3f key1-2)
56.122: (move f5-4f f5-3f)
56.189: (move f3-2f f3-1f)
56.194: (move f4-5f f5-5f)
56.200: (move f3-1f f3-0f)
56.236: (move f4-5f f4-4f)
56.319: (move f3-4f f3-3f)
56.344: (move f3-4f f3-3f)
56.345: (move f3-4f f3-3f)
56.354: (move f3-0f f3-1f)
56.367: (move f3-3f f3-2f)
56.376: (move f3-2f f3-1f)
56.396: (move f3-4f f3-3f)
56.424: (move f3-1f f3-0f)
56.428: (move f3-4f f3-3f)
56.446: (move f3-3f f2-3f)
56.471: (move f3-3f f2-3f)
56.510: (move f3-2f f2-2f)
56.511: (move f2-3f f2-2f)
56.535: (putdown f4-4f key1-2)
56.537: (move f2-3f f2-2f)
56.570: (putdown f3-2f key2-2)
56.659: (putdown f3-0f key1-2)
56.698: (move f3-3f f2-3f)
56.712: (putdown f4-4f key2-2)
56.739: (move f3-3f f3-2f)
56.769: (move f3-3f f3-2f)
56.790: (pickup-and-loose f3-0f key2-1 key1-2)
56.887: (move f3-3f f3-2f)
56.941: (move f5-5f f4-5f)
57.001: (move f4-4f f3-4f)
57.005: (move f3-3f f3-2f)
57.032: (putdown f3-3f key2-2)
57.105: (move f4-5f f4-4f)
57.108: (move f2-3f f2-2f)
57.125: (move f3-3f f3-2f)
57.228: (move f3-3f f3-4f)
57.239: (putdown f4-5f key1-2)
57.250: (move f3-2f f4-2f)
57.258: (move f4-5f f3-5f)
57.277: (move f3-4f f3-3f)
57.283: (move f2-3f f1-3f)
57.422: (move f3-3f f2-3f)
57.446: (move f3-1f f3-2f)
57.462: (move f3-1f f3-0f)
57.467: (putdown f3-3f key2-2)
57.468: (move f3-5f f3-4f)
57.471: (move f4-4f f3-4f)
57.499: (move f3-3f f3-2f)
57.523: (pickup-and-loose f2-3f key0-0 key2-2)
57.531: (move f4-4f f3-4f)
57.561: (unlock f4-4f f4-3f key2-2 shape2)
57.579: (move f3-5f f3-4f)
57.581: (move f2-3f f3-3f)
57.593: (move f3-4f f3-3f)
57.613: (unlock f4-4f f4-3f key2-2 shape2)
57.738: (move f3-4f f3-3f)
57.748: (move f3-3f f2-3f)
57.748: (unlock f2-3f f2-4f key2-2 shape2)
57.750: (move f2-4f f2-3f)
57.780: (putdown f2-3f key2-2)
57.786: (move f4-5f f3-5f)
57.857: (move f3-4f f2-4f)
57.891: (move f3-4f f3-3f)
57.905: (move f3-3f f3-2f)
57.932: (move f3-3f f3-2f)
57.958: (putdown f3-4f key2-2)
57.965: (putdown f3-2f key0-0)
57.983: (move f3-3f f2-3f)
58.026: (move f2-3f f3-3f)
58.029: (pickup-and-loose f2-3f key0-0 key2-0)
58.033: (move f2-2f f3-2f)
58.035: (move f3-3f f3-2f)
58.067: (move f2-2f f3-2f)
58.099: (move f1-3f f2-3f)
58.118: (putdown f2-2f key0-0)
58.158: (move f1-3f f2-3f)
58.159: (move f3-3f f2-3f)
58.203: (move f4-2f f4-1f)
58.209: (putdown f4-5f key3-0)
58.213: (move f2-3f f2-2f)
58.218: (move f3-3f f3-2f)
58.297: (move f3-3f f3-2f)
58.297: (move f2-2f f3-2f)
58.309: (putdown f2-3f key2-0)
58.399: (move f2-3f f3-3f)
58.429: (move f4-4f f4-5f)
58.444: (move f3-5f f3-4f)
58.446: (unlock f2-3f f2-4f key2-0 shape2)
58.449: (move f2-2f f3-2f)
58.494: (move f4-5f f3-5f)
58.494: (move f3-4f f3-5f)
58.620: (move f3-3f f2-3f)
58.712: (move f3-4f f3-5f)
58.716: (move f4-5f f4-4f)
58.716: (move f3-4f f4-4f)
58.716: (move f3-4f f4-4f)
58.718: (move f5-4f f4-4f)
58.721: (move f4-5f f4-4f)
58.755: (move f5-4f f4-4f)
58.772: (move f4-5f f3-5f)
58.773: (move f4-5f f3-5f)
52.014: (move f3-2f f3-1f)
52.463: (pickup-and-loose f4-3f key0-2 key2-2)
52.498: (move f4-4f f4-3f)
53.596: (putdown f4-3f key2-2)
53.668: (move f5-4f f4-4f)
53.944: (move f3-5f f3-4f)
53.949: (move f4-4f f3-4f)
54.064: (move f3-5f f3-4f)
54.064: (move f4-4f f3-4f)
54.064: (move f3-3f f3-2f)
54.093: (move f3-3f f3-2f)
54.097: (move f3-3f f3-2f)
54.145: (putdown f3-2f key1-2)
54.177: (move f3-3f f3-2f)
54.185: (move f3-0f f3-1f)
54.194: (move f5-4f f4-4f)
54.195: (move f3-3f f3-2f)
54.329: (move f3-2f f3-1f)
54.329: (move f4-1f f3-1f)
54.348: (unlock f5-4f f6-4f key3-0 shape3)
54.499: (putdown f3-3f key2-2)
54.554: (putdown f5-4f key3-0)
54.591: (unlock f3-3f f4-3f key2-0 shape2)
54.740: (move f3-2f f3-1f)
54.787: (move f3-3f f4-3f)
54.787: (move f4-4f f4-3f)
54.831: (move f3-3f f2-3f)
54.846: (move f5-4f f5-3f)
54.956: (unlock f3-1f f2-1f key2-1 shape2)
54.964: (putdown f3-3f key2-2)
54.982: (move f3-3f f4-3f)
54.982: (move f4-4f f4-3f)
54.990: (move f2-3f f1-3f)
54.997: (putdown f3-2f key2-2)
55.006: (pickup-and-loose f5-5f key3-0 key1-2)
55.008: (move f3-3f f4-3f)
55.041: (putdown f5-4f key3-0)
55.066: (pickup-and-loose f2-3f key0-0 key2-2)
55.071: (move f3-2f f3-1f)
55.081: (move f5-4f f5-3f)
55.086: (move f3-3f f3-2f)
55.136: (move f3-2f f3-1f)
55.152: (unlock f3-3f f4-3f key2-2 shape2)
55.153: (move f3-3f f2-3f)
55.154: (unlock f2-3f f2-4f key2-2 shape2)
55.226: (move f5-4f f4-4f)
55.227: (move f4-5f f4-4f)
55.227: (move f3-2f f3-1f)
55.234: (move f4-4f f3-4f)
55.250: (putdown f2-3f key2-2)
55.369: (move f4-4f f3-4f)
55.385: (move f3-0f f3-1f)
55.414: (move f2-2f f3-2f)
55.420: (move f3-3f f3-2f)
55.453: (move f3-2f f3-1f)
55.453: (move f3-2f f3-1f)
55.537: (unlock f4-2f f4-3f key2-2 shape2)
55.538: (move f4-3f f4-2f)
55.539: (move f3-2f f4-2f)
55.561: (move f3-2f f2-2f)
55.561: (move f2-3f f2-2f)
55.614: (move f3-3f f2-3f)
55.742: (move f3-3f f3-4f)
55.838: (move f3-2f f2-2f)
55.840: (move f2-3f f2-2f)
55.856: (move f2-3f f2-2f)
55.856: (move f3-3f f3-2f)
55.856: (move f2-2f f3-2f)
55.857: (move f3-2f f2-2f)
55.880: (move f3-2f f2-2f)
55.892: (unlock f3-4f f2-4f key2-2 shape2)
55.893: (move f3-3f f3-4f)
55.893: (move f4-4f f3-4f)
55.913: (move f3-3f f3-4f)
55.914: (move f4-4f f3-4f)
55.945: (move f3-3f f3-4f)
55.992: (putdown f3-4f key2-2)
55.996: (putdown f3-2f key1-2)
56.000: (putdown f3-1f key2-2)
56.013: (pickup f3-0f key2-1)
56.017: (move f3-2f f3-1f)
56.020: (move f4-4f f3-4f)
56.020: (move f3-5f f3-4f)
56.022: (move f3-5f f3-4f)
56.063: (move f4-4f f3-4f)
56.087: (move f3-3f f3-2f)
56.126: (move f5-4f f5-3f)
56.138: (putdown f4-4f key1-2)
56.163: (move f3-2f f3-1f)
56.189: (pickup f2-3f key0-0)
56.196: (move f3-3f f3-2f)
56.213: (pickup f2-3f key0-0)
56.215: (move f3-3f f3-2f)
56.261: (putdown f4-4f key3-0)
56.269: (move f2-3f f2-2f)
56.279: (move f3-1f f3-2f)
56.282: (move f3-2f f2-2f)
56.283: (move f2-3f f2-2f)
56.283: (move f4-4f f3-4f)
56.286: (move f3-2f f3-1f)
56.328: (putdown f2-2f key2-2)
56.340: (putdown f5-5f key1-2)
56.373: (unlock f3-1f f2-1f key2-2 shape2)
56.377: (move f3-2f f3-1f)
56.382: (putdown f3-1f key0-0)
56.389: (pickup-and-loose f2-3f key0-0 key1-2)
56.399: (move f3-3f f2-3f)
56.469: (move f3-2f f3-1f)
56.472: (move f4-5f f4-4f)
56.474: (move f3-3f f3-4f)
56.475: (pickup f3-0f key2-1)
56.495: (move f2-3f f2-2f)
56.495: (move f3-2f f2-2f)
56.498: (move f3-2f f3-1f)
56.518: (move f2-3f f2-2f)
56.539: (move f2-3f f2-2f)
56.544: (putdown f3-1f key2-1)
56.555: (move f3-2f f3-1f)
56.572: (move f2-3f f2-2f)
56.576: (move f2-3f f1-3f)
51.241: (pickup f4-3f key0-2)
51.443: (move f4-4f f3-4f)
51.912: (putdown f3-1f key1-2)
51.924: (move f3-2f f3-1f)
51.972: (move f3-2f f3-1f)
51.992: (move f4-3f f3-3f)
52.030: (move f3-2f f3-1f)
52.034: (move f3-2f f3-1f)
52.045: (move f3-2f f3-1f)
52.048: (move f3-2f f3-1f)
52.533: (move f4-3f f4-2f)
52.630: (pickup-and-loose f4-3f key0-2 key2-2)
52.876: (move f3-3f f4-3f)
52.884: (unlock f3-1f f2-1f key2-1 shape2)
52.917: (pickup-and-loose f4-3f key0-2 key2-2)
52.987: (move f4-4f f3-4f)
53.185: (move f3-2f f3-3f)
53.403: (move f3-4f f3-3f)
53.403: (move f4-3f f3-3f)
53.483: (move f3-2f f3-1f)
53.623: (pickup f4-3f key0-2)
53.704: (move f5-4f f4-4f)
53.766: (putdown f4-3f key2-2)
53.890: (move f3-1f f3-0f)
53.948: (move f4-4f f3-4f)
53.951: (move f4-4f f3-4f)
53.984: (move f5-5f f5-4f)
54.029: (move f3-4f f3-3f)
54.047: (putdown f4-3f key2-2)
54.055: (move f3-2f f3-1f)
54.160: (move f3-4f f3-3f)
54.160: (move f4-3f f4-2f)
54.164: (move f5-4f f4-4f)
54.252: (putdown f4-2f key2-2)
54.277: (move f4-3f f3-3f)
54.293: (putdown f3-4f key1-2)
54.398: (move f3-2f f3-1f)
54.399: (move f4-3f f4-4f)
54.436: (move f3-0f f3-1f)
54.438: (putdown f3-1f key2-1)
54.447: (move f3-2f f2-2f)
54.469: (move f4-4f f3-4f)
54.476: (move f2-3f f3-3f)
54.486: (move f5-4f f4-4f)
54.532: (move f4-4f f3-4f)
54.557: (putdown f3-1f key1-2)
54.573: (move f5-3f f5-2f)
54.683: (unlock f3-1f f2-1f key2-2 shape2)
54.756: (move f3-3f f3-2f)
54.770: (move f2-3f f3-3f)
54.808: (move f5-4f f5-3f)
54.813: (putdown f3-4f key3-0)
54.824: (putdown f3-3f key2-0)
54.825: (move f3-2f f3-1f)
54.826: (move f3-2f f3-1f)
54.844: (putdown f3-1f key2-2)
54.967: (move f3-1f f3-2f)
54.985: (move f4-3f f5-3f)
54.990: (move f4-3f f4-2f)
54.996: (putdown f3-3f key2-2)
55.018: (move f3-2f f3-1f)
55.022: (move f2-3f f1-3f)
55.056: (putdown f5-4f key3-0)
55.062: (move f5-4f f5-3f)
55.069: (move f2-3f f1-3f)
55.091: (pickup-and-loose f2-3f key0-0 key2-2)
55.103: (move f3-2f f4-2f)
55.103: (putdown f3-2f key2-2)
55.124: (unlock f2-3f f2-4f key2-2 shape2)
55.125: (move f3-3f f2-3f)
55.135: (move f3-1f f3-0f)
55.149: (putdown f4-4f key3-0)
55.191: (move f3-1f f3-2f)
55.210: (move f3-3f f4-3f)
55.240: (putdown f3-2f key2-2)
55.277: (putdown f2-3f key2-2)
55.325: (move f3-3f f4-3f)
55.340: (move f5-5f f4-5f)
55.388: (pickup f2-3f key0-0)
55.392: (pickup-and-loose f2-3f key0-0 key2-2)
55.405: (move f3-4f f3-3f)
55.408: (move f3-0f f3-1f)
55.425: (move f2-2f f3-2f)
55.450: (move f2-3f f2-2f)
55.463: (move f2-2f f3-2f)
55.484: (putdown f2-2f key2-2)
55.515: (move f3-1f f3-0f)
55.538: (move f2-3f f2-2f)
55.543: (move f3-4f f3-3f)
55.545: (move f3-2f f4-2f)
55.546: (move f4-3f f4-2f)
55.581: (putdown f2-3f key2-2)
55.598: (putdown f3-1f key2-1)
55.612: (move f4-3f f4-2f)
55.614: (move f3-2f f4-2f)
55.660: (move f3-2f f2-2f)
55.661: (move f2-3f f2-2f)
55.712: (move f3-2f f3-1f)
55.716: (move f3-3f f2-3f)
55.727: (move f2-3f f2-2f)
55.729: (move f3-2f f2-2f)
55.733: (move f5-4f f5-3f)
