/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.448: (move f3-4f f3-5f)
30.671: (putdown f2-2f key2-1)
30.706: (move f3-2f f3-1f)
30.768: (move f2-2f f2-1f)
30.873: (move f3-5f f4-5f)
30.873: (move f4-4f f4-5f)
30.945: (move f1-2f f0-2f)
31.315: (move f2-0f f3-0f)
31.315: (move f3-1f f3-0f)
31.742: (pickup f3-1f key2-2)
31.782: (move f4-4f f5-4f)
31.783: (move f5-3f f5-4f)
32.802: (move f1-0f f2-0f)
34.270: (putdown f0-1f key0-1)
34.534: (putdown f1-0f key0-1)
36.268: (move f0-1f f0-0f)
36.268: (move f1-0f f0-0f)
inf: (move f3-4f f3-3f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f4-2f f3-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f4-2f f4-3f)
inf: (move f4-3f f3-3f)
inf: (move f0-1f f1-1f)
inf: (pickup f3-3f key2-1)
inf: (move f3-1f f3-2f)
inf: (putdown f3-4f key2-0)
inf: (pickup f1-3f key2-1)
inf: (move f3-4f f2-4f)
inf: (move f2-0f f1-0f)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f3-4f)
inf: (move f3-5f f3-4f)
inf: (pickup f2-4f key2-1)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f1-3f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
inf: (pickup f2-2f key2-1)
inf: (move f5-3f f4-3f)
25.949: (move f1-2f f2-2f)
26.428: (move f1-2f f1-3f)
26.712: (pickup-and-loose f4-2f key0-2 key2-1)
26.851: (pickup f4-1f key1-0)
26.875: (move f3-5f f3-4f)
26.977: (move f4-2f f4-1f)
27.098: (move f3-2f f4-2f)
27.115: (putdown f4-2f key2-1)
27.115: (move f4-3f f4-2f)
27.123: (move f4-3f f4-2f)
27.123: (move f3-2f f4-2f)
27.175: (move f3-2f f4-2f)
27.226: (move f3-2f f4-2f)
27.297: (move f4-2f f4-3f)
27.428: (move f3-3f f4-3f)
27.428: (move f4-4f f4-3f)
27.527: (unlock f1-3f f1-4f key0-1 shape0)
27.668: (putdown f3-3f key2-0)
27.744: (move f3-4f f3-3f)
27.744: (move f3-2f f3-3f)
27.745: (move f2-3f f3-3f)
27.752: (move f3-2f f3-3f)
27.761: (move f2-3f f3-3f)
27.829: (move f4-3f f3-3f)
27.831: (move f1-3f f2-3f)
27.831: (move f2-2f f2-3f)
27.838: (move f2-3f f3-3f)
27.839: (move f3-4f f3-3f)
27.841: (move f3-4f f3-3f)
27.845: (move f4-2f f5-2f)
27.877: (move f2-3f f3-3f)
27.877: (move f3-2f f3-3f)
28.065: (pickup f3-4f key2-0)
28.171: (pickup f3-4f key2-0)
28.272: (move f4-2f f4-1f)
28.273: (move f3-1f f4-1f)
28.663: (move f4-2f f5-2f)
28.664: (move f5-3f f5-2f)
28.669: (move f2-4f f2-3f)
28.670: (move f3-3f f2-3f)
28.776: (move f3-4f f4-4f)
28.791: (move f4-2f f3-2f)
28.843: (move f3-4f f2-4f)
28.975: (move f1-2f f0-2f)
29.007: (putdown f4-4f key2-0)
29.031: (putdown f2-4f key2-0)
29.038: (move f3-4f f4-4f)
29.095: (putdown f4-4f key2-1)
29.105: (move f4-3f f4-4f)
29.106: (move f3-4f f4-4f)
29.147: (move f4-3f f4-4f)
29.157: (move f2-3f f2-4f)
29.184: (move f3-4f f4-4f)
29.202: (putdown f2-3f key2-1)
29.224: (putdown f1-3f key0-1)
29.244: (putdown f1-2f key2-1)
29.284: (move f2-3f f2-4f)
29.299: (move f3-4f f2-4f)
29.299: (move f2-3f f2-4f)
29.312: (putdown f3-2f key2-1)
29.325: (move f3-3f f3-2f)
29.327: (move f3-4f f2-4f)
29.328: (move f2-2f f3-2f)
29.349: (move f2-3f f2-4f)
29.367: (move f2-2f f1-2f)
29.371: (move f3-0f f4-0f)
29.371: (move f4-1f f4-0f)
29.376: (move f2-2f f3-2f)
29.378: (move f1-2f f1-3f)
29.378: (move f2-3f f1-3f)
29.432: (move f2-2f f2-3f)
29.548: (move f1-2f f1-1f)
29.699: (pickup-and-loose f1-1f key0-1 key2-1)
29.788: (pickup-and-loose f3-5f key1-2 key2-0)
29.869: (pickup-and-loose f3-5f key1-2 key2-1)
29.979: (putdown f2-2f key0-1)
30.322: (move f4-3f f5-3f)
30.352: (putdown f5-3f key2-1)
30.354: (move f4-3f f5-3f)
30.385: (move f3-4f f3-5f)
30.456: (move f2-1f f3-1f)
30.456: (unlock f3-1f f2-1f key2-1 shape2)
30.457: (move f3-2f f3-1f)
30.608: (move f3-2f f2-2f)
30.628: (putdown f2-1f key2-1)
30.648: (move f2-3f f2-2f)
30.670: (putdown f0-2f key0-1)
30.675: (putdown f3-5f key2-0)
30.680: (move f2-2f f2-1f)
30.713: (putdown f3-5f key2-1)
30.717: (move f2-3f f2-2f)
30.717: (move f3-2f f2-2f)
30.720: (move f1-2f f2-2f)
30.720: (move f2-3f f2-2f)
30.741: (move f1-2f f2-2f)
30.750: (move f3-4f f3-5f)
30.764: (move f1-2f f0-2f)
30.768: (move f3-4f f3-5f)
30.798: (move f2-3f f1-3f)
30.836: (move f1-2f f1-3f)
30.862: (move f2-3f f1-3f)
30.863: (move f1-2f f1-3f)
30.882: (move f2-1f f2-0f)
30.885: (move f3-4f f3-5f)
30.904: (move f2-3f f1-3f)
30.910: (unlock f1-1f f2-1f key2-1 shape2)
30.910: (move f2-1f f1-1f)
30.911: (move f1-2f f1-1f)
31.067: (move f3-1f f3-0f)
31.114: (move f3-5f f4-5f)
31.114: (move f4-4f f4-5f)
31.126: (move f0-2f f0-1f)
31.127: (move f1-1f f0-1f)
31.132: (putdown f1-1f key2-1)
31.233: (move f3-5f f4-5f)
31.234: (move f4-4f f4-5f)
31.276: (move f3-5f f4-5f)
31.345: (unlock f3-1f f2-1f key2-2 shape2)
31.360: (move f1-1f f1-0f)
31.379: (move f1-2f f1-1f)
24.602: (move f2-2f f2-3f)
24.602: (move f1-3f f2-3f)
25.595: (move f4-1f f4-2f)
25.773: (move f2-2f f3-2f)
26.001: (move f3-4f f3-3f)
26.192: (move f1-3f f1-2f)
26.548: (pickup-and-loose f4-1f key1-0 key0-2)
26.620: (unlock f4-1f f5-1f key1-0 shape1)
26.687: (pickup-and-loose f4-2f key0-2 key2-1)
26.746: (pickup f4-2f key0-2)
26.771: (pickup f4-2f key0-2)
26.771: (pickup f4-2f key0-2)
26.806: (move f3-5f f3-4f)
26.844: (move f1-1f f1-2f)
26.887: (pickup f4-2f key0-2)
26.920: (move f3-4f f2-4f)
26.972: (move f3-5f f3-4f)
27.068: (move f4-2f f4-1f)
27.072: (move f3-2f f4-2f)
27.073: (move f4-3f f4-2f)
27.074: (move f3-2f f4-2f)
27.101: (putdown f4-2f key2-1)
27.169: (move f3-2f f4-2f)
27.299: (move f4-2f f4-3f)
27.427: (move f4-2f f4-1f)
27.429: (move f3-1f f4-1f)
27.494: (pickup-and-loose f4-1f key1-0 key2-1)
27.506: (putdown f4-1f key0-2)
27.515: (move f3-3f f4-3f)
27.516: (move f4-4f f4-3f)
27.517: (putdown f4-3f key0-2)
27.532: (pickup-and-loose f3-4f key2-0 key1-2)
27.572: (putdown f4-3f key2-0)
27.581: (move f1-3f f2-3f)
27.653: (putdown f3-3f key2-1)
27.661: (move f3-3f f4-3f)
27.662: (move f2-3f f3-3f)
27.675: (move f3-2f f3-3f)
27.689: (move f4-4f f4-3f)
27.693: (putdown f3-4f key1-2)
27.725: (putdown f3-3f key2-0)
27.726: (move f3-2f f3-3f)
27.726: (move f4-3f f3-3f)
27.727: (move f4-2f f4-3f)
27.727: (move f3-3f f4-3f)
27.734: (move f3-3f f4-3f)
27.748: (move f3-4f f3-3f)
27.754: (move f3-4f f4-4f)
27.755: (move f5-3f f4-3f)
27.757: (move f4-5f f4-4f)
27.757: (move f4-2f f4-1f)
27.759: (move f4-2f f4-3f)
27.759: (move f3-3f f4-3f)
27.761: (move f4-4f f4-3f)
27.766: (move f2-3f f3-3f)
27.766: (move f3-2f f3-3f)
27.780: (move f3-4f f3-3f)
27.805: (move f4-4f f4-3f)
27.805: (move f3-3f f4-3f)
27.809: (move f4-2f f5-2f)
27.813: (move f4-2f f4-1f)
27.821: (move f4-2f f4-1f)
27.828: (move f4-2f f4-3f)
27.833: (move f4-2f f4-1f)
27.842: (move f4-2f f4-3f)
27.842: (move f3-3f f4-3f)
27.866: (move f4-4f f4-3f)
27.867: (move f3-3f f4-3f)
27.889: (move f4-2f f4-1f)
28.076: (move f1-3f f2-3f)
28.217: (move f1-3f f1-2f)
28.217: (move f2-2f f1-2f)
28.221: (move f3-3f f3-4f)
28.223: (move f2-4f f3-4f)
28.267: (move f2-4f f3-4f)
28.344: (move f3-5f f3-4f)
28.352: (move f3-3f f3-4f)
28.362: (move f4-4f f3-4f)
28.364: (move f4-4f f3-4f)
28.368: (move f2-2f f2-3f)
28.371: (move f3-3f f3-4f)
28.371: (move f2-4f f3-4f)
28.373: (move f3-5f f3-4f)
28.373: (move f4-4f f3-4f)
28.373: (move f3-3f f3-4f)
28.379: (move f2-4f f3-4f)
28.379: (move f3-3f f3-4f)
28.437: (move f3-3f f3-4f)
28.459: (putdown f5-2f key0-2)
28.468: (putdown f4-1f key2-1)
28.513: (pickup-and-loose f2-3f key2-1 key0-1)
28.550: (move f4-1f f4-0f)
28.662: (move f4-3f f4-4f)
28.664: (move f4-2f f5-2f)
28.669: (pickup-and-loose f2-3f key2-1 key2-0)
28.671: (move f4-2f f5-2f)
28.684: (move f5-3f f5-2f)
28.686: (move f4-2f f5-2f)
28.688: (move f5-3f f5-2f)
28.692: (move f4-2f f5-2f)
28.702: (move f3-4f f4-4f)
28.704: (move f4-2f f5-2f)
28.706: (move f5-3f f5-2f)
28.723: (putdown f5-2f key2-1)
28.733: (move f3-4f f2-4f)
28.735: (putdown f1-3f key0-1)
28.776: (move f2-4f f2-3f)
28.776: (move f3-3f f2-3f)
28.791: (move f3-4f f4-4f)
28.803: (putdown f2-3f key0-1)
28.807: (move f4-2f f3-2f)
28.846: (move f3-2f f4-2f)
28.854: (move f4-2f f5-2f)
28.874: (move f3-4f f2-4f)
28.995: (putdown f2-3f key2-0)
29.002: (move f2-4f f2-3f)
29.026: (putdown f3-2f key0-2)
29.037: (move f3-3f f2-3f)
29.046: (move f4-1f f4-0f)
29.095: (putdown f4-4f key2-0)
23.999: (move f3-2f f4-2f)
24.242: (pickup f2-3f key2-1)
24.302: (move f3-2f f3-3f)
24.302: (move f2-3f f3-3f)
24.956: (putdown f1-2f key0-1)
25.160: (move f4-2f f3-2f)
25.279: (move f2-4f f2-3f)
25.279: (move f3-3f f2-3f)
25.449: (move f4-1f f4-2f)
25.451: (move f4-1f f4-2f)
25.819: (move f2-3f f2-4f)
25.849: (move f4-1f f4-2f)
25.884: (pickup-and-loose f4-2f key0-2 key1-0)
25.920: (move f3-4f f3-3f)
26.016: (putdown f1-2f key0-1)
26.043: (move f3-4f f3-3f)
26.298: (putdown f4-2f key1-0)
26.306: (unlock f4-1f f5-1f key1-0 shape1)
26.354: (pickup-and-loose f4-1f key1-0 key2-1)
26.415: (move f4-2f f4-1f)
26.571: (move f2-3f f2-4f)
26.597: (move f3-4f f4-4f)
26.627: (pickup-and-loose f4-1f key1-0 key0-2)
26.694: (move f4-4f f4-3f)
26.694: (move f3-3f f4-3f)
26.709: (pickup f4-2f key0-2)
26.723: (move f2-3f f2-4f)
26.734: (move f2-3f f2-4f)
26.745: (move f3-4f f3-3f)
26.756: (pickup-and-loose f4-2f key0-2 key2-0)
26.763: (move f4-2f f4-3f)
26.803: (pickup f4-2f key0-2)
26.813: (move f2-3f f2-4f)
26.857: (move f3-3f f3-2f)
26.861: (pickup f4-1f key1-0)
26.888: (putdown f3-3f key1-2)
26.892: (move f3-4f f4-4f)
26.908: (pickup f4-1f key1-0)
26.916: (pickup f4-1f key1-0)
26.939: (pickup f4-1f key1-0)
26.948: (move f3-4f f2-4f)
26.951: (move f3-4f f2-4f)
26.984: (move f3-4f f3-3f)
26.984: (pickup f4-1f key1-0)
27.003: (move f4-2f f4-1f)
27.044: (move f3-2f f3-1f)
27.056: (move f4-3f f4-2f)
27.056: (move f4-3f f4-2f)
27.059: (move f4-2f f4-1f)
27.080: (move f4-3f f4-2f)
27.082: (move f4-2f f4-1f)
27.090: (move f4-2f f4-3f)
27.109: (move f4-0f f3-0f)
27.117: (move f4-3f f4-2f)
27.141: (move f4-2f f4-1f)
27.141: (move f5-2f f4-2f)
27.148: (move f4-2f f4-1f)
27.148: (move f4-3f f4-2f)
27.151: (putdown f4-2f key2-0)
27.164: (move f4-2f f4-1f)
27.165: (move f4-2f f4-1f)
27.168: (move f4-3f f4-2f)
27.174: (move f4-1f f4-2f)
27.176: (move f4-3f f4-2f)
27.190: (move f2-3f f3-3f)
27.192: (move f4-3f f4-2f)
27.194: (move f5-2f f4-2f)
27.232: (move f1-3f f2-3f)
27.246: (unlock f4-1f f5-1f key1-0 shape1)
27.249: (putdown f4-1f key2-1)
27.249: (move f4-3f f4-2f)
27.257: (move f4-2f f4-3f)
27.306: (move f4-2f f4-3f)
27.356: (move f4-2f f4-3f)
27.401: (pickup-and-loose f3-4f key2-0 key1-2)
27.406: (move f4-2f f4-3f)
27.471: (move f3-2f f4-2f)
27.477: (move f1-3f f1-2f)
27.492: (move f3-3f f4-3f)
27.492: (move f4-3f f4-2f)
27.494: (move f4-4f f4-3f)
27.530: (move f4-1f f4-2f)
27.534: (move f5-2f f4-2f)
27.542: (putdown f4-3f key0-2)
27.553: (putdown f4-1f key1-0)
27.559: (move f3-2f f3-3f)
27.568: (move f3-3f f4-3f)
27.568: (move f4-4f f4-3f)
27.583: (putdown f4-1f key0-2)
27.598: (putdown f2-4f key1-2)
27.618: (putdown f3-4f key1-2)
27.646: (putdown f4-3f key2-0)
27.666: (move f4-3f f3-3f)
27.680: (move f2-3f f3-3f)
27.731: (move f3-4f f3-3f)
27.748: (pickup-and-loose f3-3f key2-1 key2-0)
27.749: (move f3-4f f4-4f)
27.753: (putdown f3-3f key2-0)
27.758: (move f3-4f f3-3f)
27.762: (putdown f3-3f key2-0)
27.762: (move f4-4f f4-3f)
27.762: (putdown f3-3f key0-2)
27.762: (move f4-3f f3-3f)
27.774: (move f3-3f f4-3f)
27.779: (move f3-4f f3-3f)
27.782: (move f4-3f f3-3f)
27.788: (putdown f3-4f key1-2)
27.790: (move f2-3f f3-3f)
27.792: (move f3-4f f3-3f)
27.798: (putdown f4-3f key2-1)
27.798: (move f2-3f f3-3f)
27.804: (move f4-3f f3-3f)
27.805: (move f3-4f f3-3f)
27.812: (move f4-2f f5-2f)
27.829: (move f4-3f f3-3f)
27.840: (move f4-2f f5-2f)
27.843: (move f4-2f f5-2f)
27.847: (move f4-2f f5-2f)
27.867: (move f4-3f f3-3f)
27.868: (move f3-2f f3-3f)
23.146: (pickup f4-2f key0-2)
23.243: (move f4-2f f4-1f)
23.244: (move f3-1f f4-1f)
24.140: (move f1-2f f2-2f)
24.232: (move f2-3f f3-3f)
24.731: (move f2-3f f1-3f)
24.789: (move f3-2f f3-3f)
24.789: (move f4-3f f3-3f)
24.900: (move f3-3f f4-3f)
25.028: (move f4-2f f3-2f)
25.200: (move f4-2f f3-2f)
25.210: (move f4-2f f3-2f)
25.255: (move f3-3f f2-3f)
25.256: (move f2-4f f2-3f)
25.316: (move f4-1f f4-2f)
25.370: (move f2-3f f2-4f)
25.410: (move f4-1f f4-2f)
25.423: (move f3-3f f2-3f)
25.424: (move f2-4f f2-3f)
25.518: (move f3-3f f4-3f)
25.518: (move f4-2f f4-3f)
25.523: (move f1-2f f1-3f)
25.524: (move f4-1f f4-2f)
25.532: (move f4-1f f4-2f)
25.534: (move f4-1f f4-2f)
25.544: (move f4-1f f4-2f)
25.617: (move f4-1f f4-2f)
25.712: (move f4-1f f4-2f)
25.721: (move f4-1f f4-2f)
25.737: (pickup-and-loose f4-2f key0-2 key1-0)
25.757: (pickup-and-loose f4-2f key0-2 key1-0)
25.816: (move f3-3f f3-4f)
25.896: (move f2-4f f3-4f)
25.901: (move f2-3f f1-3f)
25.918: (move f2-3f f2-2f)
25.983: (pickup-and-loose f4-1f key1-0 key0-2)
26.105: (unlock f4-1f f5-1f key1-0 shape1)
26.115: (move f1-2f f2-2f)
26.153: (putdown f4-2f key1-0)
26.171: (putdown f4-2f key1-0)
26.173: (pickup-and-loose f2-3f key2-1 key1-2)
26.209: (move f2-4f f3-4f)
26.273: (pickup f4-1f key1-0)
26.290: (putdown f2-3f key1-2)
26.298: (putdown f3-2f key1-0)
26.301: (pickup f4-1f key1-0)
26.309: (pickup f4-1f key1-0)
26.335: (move f2-4f f3-4f)
26.349: (move f4-2f f5-2f)
26.390: (unlock f4-1f f5-1f key1-0 shape1)
26.429: (move f3-2f f4-2f)
26.429: (move f4-3f f4-2f)
26.432: (move f4-2f f4-1f)
26.443: (move f4-2f f4-1f)
26.470: (move f4-2f f4-3f)
26.490: (move f1-2f f1-3f)
26.498: (move f2-4f f3-4f)
26.498: (move f3-3f f3-4f)
26.505: (move f3-3f f3-4f)
26.507: (move f2-4f f3-4f)
26.508: (putdown f4-2f key1-0)
26.575: (pickup-and-loose f4-1f key1-0 key0-2)
26.604: (move f4-4f f4-3f)
26.604: (move f3-3f f4-3f)
26.614: (move f3-4f f4-4f)
26.622: (pickup-and-loose f4-1f key1-0 key0-2)
26.623: (pickup-and-loose f4-1f key1-0 key0-2)
26.632: (unlock f4-1f f5-1f key1-0 shape1)
26.636: (putdown f2-4f key2-1)
26.679: (unlock f4-1f f5-1f key1-0 shape1)
26.683: (move f4-2f f4-3f)
26.684: (unlock f4-1f f5-1f key1-0 shape1)
26.691: (pickup-and-loose f4-1f key1-0 key0-2)
26.692: (move f3-3f f4-3f)
26.693: (move f4-4f f4-3f)
26.707: (move f3-1f f3-0f)
26.707: (unlock f4-1f f5-1f key1-0 shape1)
26.712: (pickup-and-loose f4-2f key0-2 key2-0)
26.712: (pickup f4-2f key0-2)
26.737: (move f3-3f f4-3f)
26.742: (pickup f4-2f key0-2)
26.751: (unlock f4-1f f5-1f key1-0 shape1)
26.764: (pickup f4-2f key0-2)
26.775: (pickup-and-loose f4-1f key0-2 key1-0)
26.796: (pickup f4-2f key0-2)
26.800: (move f4-2f f4-3f)
26.803: (putdown f4-4f key2-0)
26.805: (putdown f3-3f key1-2)
26.805: (pickup f4-2f key0-2)
26.807: (move f2-4f f2-3f)
26.812: (putdown f3-3f key2-0)
26.814: (move f3-3f f3-2f)
26.817: (move f3-3f f3-2f)
26.817: (pickup f4-2f key0-2)
26.829: (pickup f4-2f key0-2)
26.831: (pickup f4-2f key0-2)
26.833: (move f3-4f f3-3f)
26.845: (pickup f4-2f key0-2)
26.874: (move f4-2f f4-3f)
26.881: (putdown f4-1f key0-2)
26.915: (pickup f4-2f key0-2)
26.918: (move f3-4f f4-4f)
26.927: (putdown f3-3f key1-2)
26.937: (move f3-4f f3-3f)
26.949: (move f3-3f f4-3f)
26.950: (move f4-4f f4-3f)
26.958: (putdown f4-3f key1-0)
26.974: (move f4-2f f4-1f)
26.998: (move f3-4f f4-4f)
27.000: (move f3-3f f4-3f)
27.006: (move f4-3f f4-2f)
27.037: (pickup f2-3f key2-1)
27.045: (move f4-3f f4-2f)
27.075: (move f3-4f f3-3f)
27.088: (move f4-3f f4-2f)
27.091: (move f2-3f f2-4f)
27.116: (putdown f4-2f key2-0)
27.117: (move f4-3f f4-2f)
27.121: (move f4-3f f4-2f)
27.122: (move f4-3f f4-2f)
22.089: (move f4-2f f4-1f)
22.504: (pickup f4-1f key1-0)
23.568: (move f2-2f f2-3f)
23.568: (move f1-3f f2-3f)
23.625: (unlock f1-3f f0-3f key1-2 shape1)
24.464: (putdown f3-3f key2-1)
24.580: (move f2-2f f3-2f)
24.631: (move f4-2f f3-2f)
24.658: (move f2-3f f3-3f)
24.686: (move f2-3f f1-3f)
24.696: (move f3-2f f3-3f)
24.696: (move f4-3f f3-3f)
24.704: (move f4-2f f4-3f)
24.741: (move f4-3f f3-3f)
24.742: (move f3-2f f3-3f)
24.771: (move f4-2f f5-2f)
24.785: (move f3-2f f3-3f)
24.790: (move f3-2f f3-3f)
24.791: (move f4-3f f3-3f)
24.831: (move f2-2f f2-3f)
24.831: (move f1-3f f2-3f)
24.848: (move f3-3f f4-3f)
24.869: (move f2-3f f3-3f)
24.875: (move f1-3f f1-2f)
24.930: (move f2-3f f1-3f)
24.970: (move f3-3f f4-3f)
25.033: (move f4-2f f3-2f)
25.068: (move f4-2f f3-2f)
25.078: (move f4-2f f3-2f)
25.158: (move f4-2f f3-2f)
25.161: (move f4-2f f3-2f)
25.163: (move f4-2f f3-2f)
25.178: (move f4-2f f3-2f)
25.182: (move f4-2f f3-2f)
25.215: (move f4-2f f3-2f)
25.261: (move f2-3f f2-4f)
25.266: (move f3-2f f4-2f)
25.270: (move f2-3f f2-4f)
25.270: (move f4-1f f4-2f)
25.303: (putdown f3-3f key1-0)
25.350: (move f3-3f f4-3f)
25.376: (move f4-3f f4-2f)
25.385: (move f4-1f f4-2f)
25.394: (move f4-1f f4-2f)
25.395: (move f4-1f f4-2f)
25.399: (move f4-1f f4-2f)
25.472: (move f4-1f f4-2f)
25.499: (move f4-1f f4-2f)
25.556: (move f1-3f f1-2f)
25.556: (move f2-2f f1-2f)
25.594: (move f4-1f f4-2f)
25.609: (move f4-1f f4-2f)
25.619: (pickup-and-loose f4-2f key0-2 key1-0)
25.663: (move f4-1f f4-2f)
25.690: (move f4-1f f4-2f)
25.691: (putdown f1-3f key1-2)
25.693: (move f2-3f f1-3f)
25.729: (pickup-and-loose f4-2f key0-2 key1-0)
25.744: (unlock f4-1f f5-1f key1-0 shape1)
25.759: (move f4-1f f4-2f)
25.767: (pickup f3-4f key2-0)
25.768: (move f3-0f f4-0f)
25.770: (move f4-1f f4-0f)
25.772: (move f3-3f f3-4f)
25.785: (move f4-1f f4-2f)
25.788: (move f4-1f f4-2f)
25.790: (move f3-3f f3-4f)
25.790: (pickup-and-loose f4-2f key0-2 key1-0)
25.793: (pickup-and-loose f4-2f key0-2 key1-0)
25.805: (pickup-and-loose f4-2f key0-2 key1-0)
25.828: (pickup-and-loose f4-2f key0-2 key1-0)
25.865: (putdown f2-4f key2-1)
25.868: (move f2-2f f3-2f)
25.870: (move f4-1f f4-2f)
25.880: (pickup f3-4f key2-0)
25.911: (move f3-4f f3-5f)
25.922: (pickup-and-loose f4-2f key0-2 key1-0)
25.943: (unlock f2-2f f2-1f key2-1 shape2)
25.979: (pickup-and-loose f4-1f key1-0 key0-2)
26.006: (pickup-and-loose f4-1f key1-0 key0-2)
26.036: (putdown f4-2f key1-0)
26.038: (unlock f4-1f f5-1f key1-0 shape1)
26.067: (putdown f2-2f key2-1)
26.069: (unlock f4-1f f5-1f key1-0 shape1)
26.073: (unlock f4-1f f5-1f key1-0 shape1)
26.074: (move f3-3f f3-2f)
