/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.173: (move f3-1f f3-2f)
49.186: (move f3-3f f3-2f)
49.253: (move f3-3f f4-3f)
49.260: (putdown f3-2f key1-1)
49.317: (pickup-and-loose f2-2f key1-1 key3-2)
49.507: (move f2-2f f2-1f)
49.530: (move f3-3f f3-4f)
49.681: (move f3-1f f3-2f)
49.682: (move f4-2f f3-2f)
49.859: (putdown f3-4f key0-2)
49.980: (pickup f3-3f key0-2)
49.981: (move f3-2f f4-2f)
50.071: (putdown f3-3f key3-2)
50.150: (pickup-and-loose f3-3f key0-2 key3-2)
50.243: (move f4-2f f3-2f)
50.312: (pickup f3-3f key0-2)
50.481: (move f3-1f f4-1f)
50.481: (move f4-0f f4-1f)
50.607: (move f2-2f f1-2f)
50.640: (unlock f3-4f f3-5f key0-2 shape0)
50.704: (putdown f2-2f key3-2)
50.741: (move f3-3f f2-3f)
50.741: (move f2-2f f2-3f)
50.743: (move f2-2f f3-2f)
50.804: (pickup f2-2f key1-1)
50.947: (move f4-2f f4-3f)
51.166: (move f2-2f f3-2f)
51.301: (move f4-4f f3-4f)
51.353: (move f3-3f f3-2f)
51.502: (move f4-2f f4-3f)
51.551: (pickup f2-4f key1-2)
51.606: (move f4-2f f3-2f)
51.607: (move f3-3f f3-2f)
51.634: (move f3-3f f3-4f)
51.678: (putdown f3-4f key3-2)
52.055: (move f2-4f f1-4f)
52.072: (move f3-2f f2-2f)
52.106: (putdown f2-1f key3-2)
52.271: (move f5-4f f6-4f)
52.282: (move f3-3f f3-4f)
52.539: (move f4-4f f3-4f)
52.540: (move f3-3f f3-4f)
52.566: (move f2-4f f2-5f)
52.610: (move f4-4f f5-4f)
52.722: (move f4-4f f5-4f)
52.770: (move f3-1f f2-1f)
52.856: (move f3-3f f4-3f)
52.856: (move f4-2f f4-3f)
52.874: (move f4-4f f4-3f)
52.913: (move f3-1f f4-1f)
52.921: (move f4-2f f4-1f)
52.921: (move f5-1f f4-1f)
53.034: (move f3-4f f2-4f)
53.044: (move f2-2f f2-1f)
53.252: (move f2-1f f1-1f)
53.266: (move f3-3f f3-4f)
53.494: (move f3-3f f4-3f)
53.596: (move f3-4f f2-4f)
53.727: (move f4-2f f4-1f)
53.728: (move f3-1f f4-1f)
53.758: (move f3-3f f4-3f)
53.909: (move f5-1f f4-1f)
53.976: (move f4-0f f4-1f)
54.163: (pickup-and-loose f5-4f key3-0 key3-2)
54.265: (move f2-2f f2-1f)
54.421: (pickup f5-5f key2-2)
54.445: (move f4-4f f4-5f)
54.509: (move f5-1f f5-2f)
54.510: (move f4-2f f5-2f)
54.522: (move f3-1f f2-1f)
54.544: (move f4-2f f4-1f)
54.576: (move f5-4f f5-5f)
54.661: (move f4-2f f5-2f)
54.667: (putdown f4-0f key3-2)
54.755: (move f4-4f f4-5f)
54.809: (putdown f2-1f key1-1)
55.166: (move f5-1f f5-2f)
55.384: (putdown f4-5f key3-2)
55.411: (move f2-2f f2-1f)
55.411: (move f3-1f f2-1f)
55.677: (move f6-4f f6-3f)
55.864: (putdown f5-4f key3-2)
55.968: (move f4-2f f5-2f)
56.032: (move f4-0f f5-0f)
56.142: (move f5-1f f5-0f)
56.277: (move f5-1f f6-1f)
56.316: (move f5-1f f6-1f)
56.638: (move f5-4f f6-4f)
56.835: (move f5-1f f5-0f)
57.059: (move f4-5f f5-5f)
57.059: (move f5-4f f5-5f)
57.105: (move f5-1f f6-1f)
57.369: (move f2-1f f1-1f)
57.808: (move f5-1f f5-0f)
57.808: (move f4-0f f5-0f)
44.063: (move f4-3f f5-3f)
45.102: (move f4-3f f4-4f)
45.577: (move f4-2f f5-2f)
45.682: (move f3-4f f4-4f)
45.728: (pickup-and-loose f4-2f key3-2 key0-2)
45.987: (move f3-1f f4-1f)
45.987: (move f4-2f f4-1f)
46.350: (putdown f4-4f key0-2)
46.501: (move f4-4f f4-5f)
46.543: (move f3-2f f3-1f)
46.544: (move f2-1f f3-1f)
46.827: (move f3-2f f3-1f)
46.827: (move f2-1f f3-1f)
46.866: (move f2-2f f2-3f)
47.034: (putdown f4-2f key0-2)
47.170: (move f4-3f f4-2f)
47.331: (putdown f4-3f key0-2)
47.440: (move f4-3f f4-4f)
47.440: (move f3-4f f4-4f)
47.537: (putdown f3-1f key0-2)
47.612: (pickup-and-loose f2-2f key1-1 key3-2)
47.664: (move f4-4f f5-4f)
47.746: (move f4-3f f4-4f)
47.818: (move f3-2f f3-3f)
47.847: (move f3-1f f3-2f)
47.862: (move f3-4f f4-4f)
47.928: (move f2-2f f2-1f)
47.957: (move f2-2f f3-2f)
48.087: (move f3-3f f3-4f)
48.125: (move f3-2f f3-1f)
48.162: (putdown f4-4f key3-0)
48.229: (move f4-3f f4-4f)
48.314: (putdown f3-2f key3-2)
48.355: (move f3-3f f4-3f)
48.418: (move f3-2f f4-2f)
48.418: (move f4-3f f4-2f)
48.659: (move f3-2f f3-3f)
48.664: (move f3-2f f2-2f)
48.664: (move f2-1f f2-2f)
48.678: (move f3-3f f3-2f)
48.736: (move f3-2f f3-3f)
48.782: (move f3-3f f3-2f)
48.787: (move f3-2f f4-2f)
48.787: (move f4-1f f4-2f)
48.882: (move f4-3f f4-4f)
48.882: (move f3-3f f4-3f)
48.967: (putdown f2-2f key3-2)
48.991: (putdown f3-2f key3-2)
49.005: (move f3-4f f3-3f)
49.016: (move f3-2f f3-1f)
49.049: (move f4-3f f4-2f)
49.109: (putdown f3-2f key0-2)
49.154: (putdown f3-1f key1-1)
49.258: (putdown f3-0f key3-2)
49.278: (move f4-4f f4-3f)
49.309: (move f3-2f f3-3f)
49.315: (move f3-2f f4-2f)
49.365: (move f3-2f f3-1f)
49.377: (putdown f3-4f key0-2)
49.404: (move f3-4f f3-3f)
49.432: (move f2-2f f3-2f)
49.434: (unlock f4-3f f5-3f key0-2 shape0)
49.451: (putdown f2-1f key3-2)
49.455: (pickup-and-loose f4-2f key3-2 key1-1)
49.466: (move f2-1f f3-1f)
49.513: (move f3-2f f3-3f)
49.526: (putdown f3-2f key3-2)
49.540: (pickup-and-loose f2-3f key3-1 key3-2)
49.631: (move f3-4f f3-5f)
49.675: (move f3-2f f4-2f)
49.748: (move f3-2f f3-3f)
49.753: (move f4-3f f3-3f)
49.769: (putdown f3-3f key1-1)
49.798: (move f3-3f f3-2f)
49.821: (unlock f3-4f f3-5f key0-2 shape0)
49.874: (move f2-2f f3-2f)
50.053: (move f3-4f f3-3f)
50.060: (move f3-2f f4-2f)
50.061: (move f4-3f f4-2f)
50.074: (putdown f3-4f key0-2)
50.080: (move f3-3f f4-3f)
50.081: (move f4-2f f4-3f)
50.111: (move f3-2f f3-3f)
50.119: (move f3-3f f4-3f)
50.132: (move f3-1f f3-0f)
50.134: (move f2-2f f1-2f)
50.206: (pickup-and-loose f3-3f key0-2 key1-1)
50.206: (move f4-3f f4-4f)
50.206: (move f3-4f f4-4f)
50.228: (move f3-2f f2-2f)
50.263: (move f4-1f f3-1f)
50.274: (move f2-1f f3-1f)
50.333: (move f4-3f f3-3f)
50.342: (move f2-2f f2-1f)
50.408: (move f4-1f f3-1f)
50.415: (putdown f4-2f key1-1)
50.441: (move f3-2f f3-3f)
50.448: (move f3-2f f3-3f)
50.450: (move f4-3f f3-3f)
50.471: (putdown f4-3f key0-2)
50.497: (move f5-5f f5-4f)
50.510: (move f3-2f f4-2f)
50.554: (move f4-3f f3-3f)
50.668: (move f4-1f f4-2f)
50.674: (move f4-1f f4-2f)
50.675: (move f3-2f f4-2f)
50.712: (move f2-2f f3-2f)
50.726: (move f3-3f f2-3f)
50.760: (move f3-3f f3-4f)
50.775: (move f2-2f f2-3f)
50.797: (move f4-3f f3-3f)
50.798: (move f3-4f f3-3f)
50.799: (move f2-2f f3-2f)
50.897: (move f4-0f f3-0f)
50.909: (move f4-4f f3-4f)
50.926: (pickup-and-loose f2-2f key1-1 key0-2)
50.994: (move f5-2f f4-2f)
50.994: (move f4-1f f4-2f)
50.995: (move f3-3f f3-4f)
51.008: (putdown f2-3f key3-2)
44.552: (putdown f5-3f key0-2)
44.706: (move f3-4f f2-4f)
45.132: (unlock f4-5f f4-6f key0-2 shape0)
45.275: (move f4-2f f3-2f)
45.324: (unlock f5-2f f5-3f key0-2 shape0)
45.324: (move f5-3f f5-2f)
45.325: (move f4-2f f5-2f)
45.379: (move f4-3f f5-3f)
45.977: (move f4-2f f3-2f)
45.977: (putdown f4-4f key0-2)
46.010: (move f4-2f f4-1f)
46.016: (unlock f3-1f f3-0f key3-2 shape3)
46.073: (move f4-2f f4-1f)
46.111: (move f2-3f f2-2f)
46.119: (unlock f3-1f f3-0f key3-2 shape3)
46.139: (putdown f5-2f key0-2)
46.279: (pickup-and-loose f4-2f key3-2 key0-2)
46.315: (move f3-3f f4-3f)
46.316: (move f4-4f f4-3f)
46.358: (unlock f5-4f f5-3f key0-2 shape0)
46.359: (move f4-4f f5-4f)
46.359: (move f5-3f f5-4f)
46.453: (move f4-3f f5-3f)
46.472: (move f5-3f f6-3f)
46.518: (putdown f4-4f key0-2)
46.536: (pickup-and-loose f5-4f key3-0 key0-2)
46.591: (unlock f2-2f f2-3f key3-2 shape3)
46.601: (move f4-4f f4-5f)
46.602: (move f3-5f f4-5f)
46.602: (unlock f4-5f f3-5f key0-2 shape0)
46.622: (putdown f4-1f key0-2)
46.630: (move f4-4f f4-5f)
46.736: (move f3-2f f3-3f)
46.736: (move f2-3f f3-3f)
46.739: (move f3-2f f3-1f)
46.739: (move f2-1f f3-1f)
46.746: (move f4-3f f4-4f)
46.747: (move f3-4f f4-4f)
46.823: (move f3-4f f4-4f)
46.825: (move f4-3f f4-4f)
46.841: (move f2-2f f2-3f)
46.874: (move f3-0f f3-1f)
47.046: (pickup-and-loose f3-2f key3-2 key0-2)
47.166: (move f4-3f f4-4f)
47.271: (move f4-3f f4-4f)
47.284: (move f2-3f f3-3f)
47.375: (putdown f4-2f key0-2)
47.423: (move f4-4f f5-4f)
47.424: (pickup-and-loose f2-3f key3-1 key1-1)
47.550: (putdown f4-2f key0-2)
47.569: (move f3-3f f4-3f)
47.672: (move f3-3f f3-2f)
47.719: (move f3-4f f4-4f)
47.725: (move f3-2f f3-1f)
47.765: (move f3-2f f4-2f)
47.765: (move f4-3f f4-2f)
47.801: (move f3-2f f4-2f)
47.801: (move f4-3f f4-2f)
47.802: (move f5-4f f4-4f)
47.840: (move f2-3f f2-4f)
47.862: (move f3-2f f2-2f)
47.865: (unlock f3-3f f2-3f key3-2 shape3)
47.919: (move f3-4f f4-4f)
47.957: (move f4-4f f4-5f)
47.977: (move f3-2f f3-3f)
48.006: (move f3-4f f4-4f)
48.006: (move f4-3f f4-4f)
48.215: (move f3-4f f3-5f)
48.216: (move f4-4f f5-4f)
48.233: (move f3-3f f3-2f)
48.237: (move f4-2f f3-2f)
48.237: (move f3-3f f3-2f)
48.265: (putdown f5-4f key0-2)
48.310: (unlock f2-2f f1-2f key3-2 shape3)
48.348: (putdown f3-1f key3-2)
48.365: (move f3-2f f3-3f)
48.378: (move f3-2f f3-1f)
48.404: (putdown f3-1f key3-2)
48.440: (move f4-1f f4-0f)
48.460: (putdown f4-4f key0-2)
48.466: (move f4-3f f4-2f)
48.468: (move f2-1f f2-2f)
48.474: (pickup-and-loose f2-2f key1-1 key3-2)
48.476: (move f2-2f f3-2f)
48.505: (putdown f2-3f key1-1)
48.520: (move f3-2f f3-3f)
48.558: (pickup-and-loose f3-2f key3-2 key1-1)
48.573: (putdown f4-2f key3-2)
48.587: (unlock f4-3f f5-3f key0-2 shape0)
48.588: (move f3-1f f3-2f)
48.591: (move f4-2f f5-2f)
48.602: (putdown f3-3f key3-2)
48.602: (move f4-4f f5-4f)
48.690: (putdown f3-2f key0-2)
48.698: (move f5-4f f6-4f)
48.733: (move f4-2f f4-3f)
48.736: (putdown f4-5f key0-2)
48.746: (move f2-3f f2-2f)
48.774: (putdown f3-1f key0-2)
48.818: (putdown f3-2f key0-2)
48.832: (putdown f4-2f key3-2)
48.844: (move f3-2f f4-2f)
48.844: (move f4-3f f4-2f)
48.854: (move f3-3f f3-4f)
48.878: (move f3-2f f4-2f)
48.887: (pickup-and-loose f3-3f key0-2 key3-2)
48.905: (move f3-2f f3-3f)
48.917: (move f4-4f f4-3f)
48.919: (move f3-3f f4-3f)
48.996: (move f4-4f f5-4f)
49.004: (unlock f4-3f f5-3f key0-2 shape0)
49.017: (move f3-3f f3-2f)
49.020: (move f3-1f f3-2f)
49.074: (putdown f3-2f key3-2)
49.085: (move f3-2f f3-1f)
49.085: (move f4-4f f4-3f)
49.103: (move f3-3f f3-2f)
49.115: (move f4-3f f4-2f)
49.122: (pickup f2-2f key1-1)
49.124: (move f4-5f f5-5f)
42.574: (move f4-5f f4-4f)
44.697: (move f3-2f f3-1f)
44.902: (putdown f2-4f key1-1)
45.071: (putdown f6-3f key0-2)
45.112: (pickup-and-loose f5-4f key3-0 key0-2)
45.128: (unlock f4-5f f4-6f key0-2 shape0)
45.128: (move f4-2f f3-2f)
45.128: (unlock f4-5f f3-5f key0-2 shape0)
45.129: (pickup-and-loose f2-4f key1-2 key1-1)
45.135: (unlock f4-5f f4-6f key0-2 shape0)
45.213: (move f4-1f f3-1f)
45.213: (move f3-2f f3-1f)
45.413: (putdown f4-5f key0-2)
45.439: (putdown f5-2f key0-2)
45.466: (move f3-2f f3-1f)
45.535: (move f4-3f f5-3f)
45.644: (move f4-2f f4-1f)
45.964: (move f4-3f f4-4f)
45.976: (move f3-4f f2-4f)
46.005: (move f2-3f f3-3f)
46.022: (pickup-and-loose f2-2f key1-1 key3-1)
46.042: (unlock f3-1f f3-0f key3-2 shape3)
46.066: (pickup-and-loose f2-2f key1-1 key3-2)
46.128: (unlock f2-2f f1-2f key3-1 shape3)
46.157: (unlock f5-4f f5-3f key0-2 shape0)
46.258: (move f2-2f f3-2f)
46.258: (move f3-3f f3-2f)
46.272: (pickup-and-loose f5-4f key3-0 key0-2)
46.431: (pickup f2-2f key1-1)
46.487: (unlock f4-3f f5-3f key0-2 shape0)
46.535: (move f4-3f f4-4f)
46.538: (move f4-5f f5-5f)
46.544: (move f5-3f f5-4f)
46.544: (move f2-3f f2-2f)
46.546: (move f4-4f f5-4f)
46.607: (move f4-3f f5-3f)
46.608: (move f3-1f f3-2f)
46.608: (move f2-2f f3-2f)
46.611: (move f3-3f f3-2f)
46.623: (move f2-3f f3-3f)
46.632: (unlock f4-5f f3-5f key0-2 shape0)
46.646: (unlock f2-2f f2-3f key3-2 shape3)
46.647: (putdown f4-1f key0-2)
46.648: (unlock f2-2f f1-2f key3-2 shape3)
46.681: (move f4-3f f4-2f)
46.683: (move f3-2f f4-2f)
46.686: (putdown f3-2f key3-2)
46.689: (move f3-1f f2-1f)
46.689: (move f2-2f f2-1f)
46.740: (unlock f4-5f f4-6f key0-2 shape0)
46.751: (move f3-2f f3-1f)
46.775: (move f2-2f f3-2f)
46.777: (move f3-1f f3-2f)
46.824: (putdown f5-4f key0-2)
46.893: (putdown f4-2f key0-2)
46.931: (move f4-2f f3-2f)
46.961: (putdown f4-2f key0-2)
46.996: (move f3-3f f4-3f)
47.012: (putdown f5-3f key0-2)
47.026: (pickup f5-4f key3-0)
47.053: (move f4-4f f4-5f)
47.061: (move f5-3f f5-4f)
47.062: (pickup f2-2f key1-1)
47.104: (move f4-3f f4-2f)
47.104: (move f3-2f f4-2f)
47.112: (move f5-3f f6-3f)
47.118: (putdown f4-3f key0-2)
47.140: (move f3-2f f3-1f)
47.152: (move f4-1f f4-0f)
47.265: (move f4-2f f3-2f)
47.374: (putdown f2-2f key3-1)
47.384: (unlock f5-4f f5-3f key0-2 shape0)
47.386: (move f4-4f f5-4f)
47.387: (move f5-3f f5-4f)
47.405: (move f3-2f f2-2f)
47.412: (pickup f2-2f key1-1)
47.414: (putdown f2-2f key3-2)
47.415: (pickup-and-loose f2-3f key3-1 key1-1)
47.421: (putdown f3-2f key3-2)
47.427: (pickup f5-4f key3-0)
47.434: (move f4-3f f4-2f)
47.481: (move f4-4f f5-4f)
47.502: (putdown f2-4f key1-1)
47.510: (putdown f3-1f key3-2)
47.516: (move f4-2f f3-2f)
47.530: (move f3-2f f3-1f)
47.583: (pickup-and-loose f5-4f key3-0 key0-2)
47.599: (putdown f3-1f key3-2)
47.604: (move f4-5f f4-4f)
47.636: (move f2-3f f2-4f)
47.664: (move f3-3f f3-2f)
47.668: (move f4-2f f5-2f)
47.693: (move f5-4f f4-4f)
47.711: (putdown f3-1f key0-2)
47.721: (move f3-2f f3-1f)
47.722: (move f4-1f f3-1f)
47.728: (pickup-and-loose f2-4f key1-2 key1-1)
47.755: (move f3-2f f3-3f)
47.785: (move f4-3f f4-4f)
47.799: (move f5-3f f6-3f)
47.802: (move f5-4f f6-4f)
47.805: (move f3-1f f3-2f)
47.810: (move f3-3f f3-4f)
47.812: (move f2-4f f1-4f)
47.815: (putdown f4-2f key0-2)
47.817: (move f4-2f f5-2f)
47.827: (move f3-1f f3-2f)
47.841: (putdown f4-4f key0-2)
47.864: (putdown f4-2f key0-2)
47.867: (move f5-2f f5-1f)
47.867: (move f4-1f f5-1f)
47.918: (unlock f4-3f f5-3f key0-2 shape0)
47.925: (putdown f4-4f key2-2)
47.925: (putdown f4-4f key1-1)
47.926: (move f3-2f f2-2f)
47.928: (putdown f4-1f key3-2)
47.929: (move f4-1f f3-1f)
47.991: (pickup-and-loose f2-2f key1-1 key3-2)
48.005: (move f5-3f f5-2f)
48.008: (putdown f5-4f key0-2)
42.465: (move f4-5f f4-4f)
42.555: (move f4-5f f4-4f)
42.936: (putdown f4-4f key0-2)
43.315: (move f4-5f f4-4f)
43.749: (move f4-4f f4-3f)
43.839: (move f5-5f f5-4f)
43.840: (move f4-4f f5-4f)
43.891: (move f5-4f f5-3f)
43.891: (move f4-3f f5-3f)
44.260: (move f2-4f f2-3f)
44.287: (move f2-4f f2-3f)
44.426: (unlock f3-1f f3-0f key3-2 shape3)
44.727: (move f4-5f f4-4f)
44.772: (move f5-4f f5-3f)
44.871: (move f4-3f f5-3f)
44.960: (pickup-and-loose f5-4f key3-0 key0-2)
45.098: (move f5-2f f5-3f)
45.123: (move f2-2f f2-3f)
45.124: (unlock f3-1f f3-0f key3-2 shape3)
45.189: (move f4-5f f5-5f)
45.204: (move f2-2f f2-3f)
45.232: (unlock f4-5f f4-6f key0-2 shape0)
45.232: (unlock f4-5f f3-5f key0-2 shape0)
45.272: (move f3-4f f4-4f)
45.275: (move f4-3f f4-4f)
45.300: (unlock f3-1f f3-0f key3-2 shape3)
45.370: (move f4-2f f5-2f)
45.392: (putdown f4-5f key0-2)
45.392: (move f4-3f f4-4f)
45.393: (move f5-4f f4-4f)
45.393: (move f4-5f f4-4f)
45.416: (putdown f4-5f key0-2)
45.447: (move f3-2f f3-1f)
45.448: (move f4-1f f3-1f)
45.456: (move f6-3f f5-3f)
45.529: (putdown f2-4f key1-1)
45.557: (pickup-and-loose f4-2f key3-2 key0-2)
45.596: (pickup f5-4f key3-0)
45.603: (move f4-2f f5-2f)
45.649: (move f5-4f f4-4f)
45.660: (putdown f6-3f key0-2)
45.680: (move f4-2f f4-1f)
45.681: (move f3-1f f4-1f)
45.720: (unlock f4-5f f4-6f key0-2 shape0)
45.722: (move f4-3f f4-4f)
45.732: (move f2-2f f2-3f)
45.767: (move f3-2f f3-3f)
45.823: (pickup-and-loose f2-4f key1-2 key1-1)
45.861: (move f2-3f f3-3f)
45.880: (pickup f5-4f key3-0)
45.917: (pickup-and-loose f4-2f key3-2 key0-2)
45.999: (move f2-4f f3-4f)
46.014: (putdown f5-3f key0-2)
46.089: (pickup-and-loose f2-2f key1-1 key3-1)
46.135: (move f2-4f f3-4f)
46.148: (move f4-2f f4-1f)
46.149: (move f3-1f f4-1f)
46.153: (move f4-5f f5-5f)
46.189: (pickup-and-loose f2-2f key1-1 key3-2)
46.260: (move f4-1f f4-2f)
46.331: (move f2-2f f2-3f)
46.341: (move f2-2f f3-2f)
46.481: (pickup f2-2f key1-1)
46.504: (move f3-2f f2-2f)
46.504: (unlock f4-0f f3-0f key3-2 shape3)
46.513: (move f4-5f f5-5f)
46.529: (unlock f3-1f f3-0f key3-2 shape3)
46.565: (pickup-and-loose f5-4f key3-0 key0-2)
46.569: (move f2-3f f2-2f)
46.571: (unlock f2-2f f1-2f key3-1 shape3)
46.578: (putdown f3-2f key3-2)
46.638: (putdown f3-1f key3-2)
46.646: (unlock f2-2f f2-3f key3-2 shape3)
46.650: (unlock f4-5f f3-5f key0-2 shape0)
46.652: (move f2-2f f2-3f)
46.672: (move f3-2f f3-3f)
46.685: (putdown f5-4f key0-2)
46.705: (move f3-2f f4-2f)
46.715: (move f3-1f f3-2f)
46.719: (move f2-2f f3-2f)
46.747: (move f5-3f f6-3f)
46.751: (move f5-4f f6-4f)
46.769: (pickup f5-4f key3-0)
46.780: (pickup-and-loose f5-5f key2-2 key0-2)
46.786: (move f3-2f f2-2f)
46.802: (move f5-4f f5-3f)
