/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f6-0f f6-1f)
inf: (move f6-4f f6-3f)
inf: (move f6-3f f6-2f)
inf: (move f4-2f f5-2f)
inf: (move f0-2f f1-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f3-2f f4-2f)
inf: (pickup f5-2f key2-2)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f4-2f key2-2)
inf: (move f6-2f f5-2f)
inf: (putdown f2-1f key0-0)
inf: (move f4-1f f4-0f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f5-3f f5-2f)
inf: (move f1-3f f1-2f)
inf: (move f3-0f f4-0f)
36.220: (move f3-2f f4-2f)
37.842: (putdown f3-2f key2-2)
38.199: (move f4-1f f4-2f)
38.298: (putdown f4-0f key2-2)
38.591: (move f3-2f f3-1f)
38.748: (move f3-2f f2-2f)
39.294: (move f4-2f f4-3f)
39.305: (pickup-and-loose f4-0f key1-2 key2-2)
39.353: (putdown f2-2f key2-2)
39.517: (move f0-2f f1-2f)
39.660: (move f4-3f f4-2f)
39.706: (move f5-3f f4-3f)
39.729: (move f4-2f f5-2f)
39.740: (move f4-2f f3-2f)
40.037: (move f3-1f f3-0f)
40.037: (move f4-0f f3-0f)
40.091: (move f3-2f f2-2f)
40.124: (move f3-2f f3-1f)
40.124: (move f4-1f f3-1f)
40.151: (move f4-1f f4-0f)
40.188: (move f0-3f f0-4f)
40.189: (move f1-4f f0-4f)
40.373: (move f1-4f f2-4f)
40.452: (move f5-3f f4-3f)
40.453: (move f4-2f f4-3f)
40.502: (move f1-1f f1-2f)
40.502: (move f2-2f f1-2f)
40.528: (putdown f4-3f key2-2)
40.584: (putdown f3-1f key2-2)
40.614: (move f3-1f f3-2f)
40.614: (move f2-2f f3-2f)
40.906: (move f4-2f f3-2f)
40.907: (move f4-2f f4-1f)
40.951: (move f4-1f f3-1f)
41.051: (putdown f2-2f key0-0)
41.110: (move f0-2f f0-1f)
41.192: (putdown f4-1f key2-2)
41.303: (move f0-2f f0-3f)
41.341: (move f1-4f f1-5f)
41.652: (move f5-3f f5-2f)
41.782: (move f3-2f f2-2f)
42.194: (move f4-1f f4-0f)
42.247: (move f5-3f f4-3f)
42.255: (move f5-2f f4-2f)
42.364: (move f3-1f f4-1f)
42.397: (move f4-1f f4-0f)
42.533: (move f4-2f f4-1f)
42.548: (move f3-2f f3-1f)
42.548: (move f4-1f f3-1f)
42.652: (move f5-2f f6-2f)
42.673: (putdown f3-1f key0-0)
42.910: (move f2-2f f2-1f)
42.910: (move f3-1f f2-1f)
43.281: (move f1-1f f0-1f)
43.324: (move f2-2f f1-2f)
43.771: (putdown f1-1f key0-0)
43.837: (move f5-3f f5-2f)
43.914: (move f4-0f f5-0f)
43.915: (move f6-0f f5-0f)
44.195: (move f2-0f f3-0f)
44.196: (move f3-1f f3-0f)
44.304: (pickup f0-1f key0-2)
44.670: (move f4-1f f4-2f)
44.847: (move f6-2f f5-2f)
44.985: (move f3-1f f3-2f)
44.986: (move f4-2f f3-2f)
45.057: (putdown f4-2f key1-2)
45.294: (move f4-2f f4-3f)
45.486: (putdown f2-0f key0-0)
46.065: (pickup f1-0f key3-0)
46.089: (move f6-2f f6-3f)
46.090: (move f5-3f f6-3f)
46.151: (move f1-1f f1-0f)
46.152: (move f2-0f f1-0f)
46.308: (putdown f5-3f key2-2)
46.776: (move f6-1f f6-0f)
46.918: (move f6-2f f6-1f)
46.923: (move f5-3f f6-3f)
47.176: (move f4-1f f3-1f)
47.353: (move f3-0f f3-1f)
47.495: (putdown f3-1f key1-2)
47.728: (move f6-1f f6-2f)
47.735: (move f4-2f f5-2f)
47.784: (move f5-3f f5-4f)
48.444: (putdown f6-0f key2-2)
48.588: (move f6-2f f6-3f)
48.765: (move f6-2f f6-1f)
48.909: (move f5-3f f6-3f)
49.069: (move f4-1f f4-0f)
49.165: (move f3-1f f2-1f)
49.165: (move f2-0f f2-1f)
49.356: (move f3-0f f4-0f)
49.357: (putdown f6-1f key2-2)
49.581: (move f6-3f f6-2f)
49.624: (move f1-0f f0-0f)
49.624: (move f0-1f f0-0f)
49.755: (move f5-0f f4-0f)
49.800: (unlock f6-4f f5-4f key2-2 shape2)
49.936: (move f6-3f f6-4f)
50.116: (putdown f6-3f key2-2)
50.186: (move f3-0f f2-0f)
50.457: (move f6-1f f6-0f)
50.475: (move f6-3f f6-4f)
50.922: (move f6-1f f6-0f)
51.110: (putdown f2-0f key1-2)
51.542: (move f6-3f f6-4f)
52.085: (putdown f6-4f key2-2)
52.728: (move f2-0f f1-0f)
53.015: (move f6-0f f6-1f)
53.819: (move f5-0f f6-0f)
55.371: (putdown f6-0f key1-2)
inf: (pickup f6-1f key2-2)
inf: (pickup f3-0f key1-2)
inf: (move f2-0f f3-0f)
inf: (move f6-3f f6-2f)
inf: (move f6-3f f5-3f)
inf: (pickup f6-3f key2-2)
inf: (move f6-4f f6-3f)
inf: (pickup f5-3f key2-2)
inf: (move f6-3f f6-2f)
35.394: (move f1-2f f1-3f)
35.642: (move f0-3f f1-3f)
35.643: (move f1-2f f1-3f)
36.090: (move f3-2f f4-2f)
36.093: (move f4-0f f3-0f)
36.126: (move f4-0f f4-1f)
37.268: (move f4-3f f4-2f)
37.269: (move f5-2f f4-2f)
38.053: (move f4-1f f4-2f)
38.217: (putdown f4-0f key2-2)
38.277: (move f1-2f f1-3f)
38.299: (move f4-0f f3-0f)
38.353: (move f4-0f f4-1f)
38.398: (move f2-2f f3-2f)
38.556: (move f3-2f f3-1f)
38.703: (move f3-2f f2-2f)
39.123: (move f2-2f f2-1f)
39.173: (pickup-and-loose f4-0f key1-2 key2-2)
39.237: (move f3-1f f3-2f)
39.238: (move f4-2f f3-2f)
39.300: (move f4-3f f4-2f)
39.322: (move f2-2f f1-2f)
39.356: (putdown f2-2f key2-2)
39.537: (move f3-2f f4-2f)
39.537: (move f4-1f f4-2f)
39.602: (move f4-2f f4-3f)
39.615: (move f2-2f f1-2f)
39.620: (move f1-2f f0-2f)
39.621: (move f4-2f f4-3f)
39.622: (move f0-1f f0-2f)
39.742: (move f4-2f f5-2f)
39.761: (move f2-2f f1-2f)
39.943: (move f3-2f f2-2f)
39.947: (move f3-1f f3-0f)
39.947: (move f4-0f f3-0f)
40.105: (move f0-1f f0-2f)
40.188: (move f3-1f f3-2f)
40.253: (putdown f4-3f key2-2)
40.254: (move f0-3f f0-4f)
40.272: (pickup-and-loose f0-1f key0-2 key2-0)
40.442: (move f3-1f f3-0f)
40.494: (move f4-2f f5-2f)
40.545: (putdown f3-1f key2-2)
40.556: (move f4-2f f3-2f)
40.600: (putdown f1-2f key2-0)
40.620: (move f1-2f f1-1f)
40.621: (move f1-2f f2-2f)
40.621: (move f0-1f f1-1f)
40.676: (move f4-0f f5-0f)
40.748: (move f4-2f f4-1f)
40.748: (move f3-1f f4-1f)
40.767: (putdown f1-2f key0-0)
40.826: (putdown f3-2f key0-0)
40.834: (move f3-1f f3-0f)
40.859: (move f3-2f f2-2f)
40.893: (move f4-1f f3-1f)
41.082: (move f1-1f f1-2f)
41.107: (move f3-1f f4-1f)
41.132: (putdown f0-1f key2-0)
41.143: (move f3-1f f3-2f)
41.149: (move f2-2f f1-2f)
41.210: (putdown f3-0f key2-2)
41.239: (move f2-2f f3-2f)
41.283: (move f3-1f f3-0f)
41.283: (move f4-0f f3-0f)
41.429: (move f4-3f f4-2f)
41.430: (move f5-2f f4-2f)
41.430: (move f0-1f f1-1f)
41.561: (move f4-2f f5-2f)
41.599: (move f2-2f f2-1f)
41.599: (move f3-1f f2-1f)
41.842: (move f5-3f f4-3f)
42.017: (move f5-2f f4-2f)
42.031: (move f4-1f f4-0f)
42.068: (move f4-3f f5-3f)
42.163: (putdown f0-3f key2-0)
42.168: (move f3-1f f2-1f)
42.192: (move f3-0f f2-0f)
42.193: (move f2-1f f2-0f)
42.220: (move f3-1f f2-1f)
42.234: (move f4-1f f4-0f)
42.304: (putdown f5-2f key2-2)
42.396: (move f4-1f f3-1f)
42.396: (move f3-2f f3-1f)
42.433: (move f4-1f f3-1f)
42.435: (move f3-2f f3-1f)
42.468: (pickup f4-0f key1-2)
42.474: (move f5-2f f6-2f)
42.474: (move f2-4f f3-4f)
42.567: (unlock f4-1f f5-1f key0-0 shape0)
42.610: (putdown f4-1f key0-0)
42.769: (move f4-3f f5-3f)
42.770: (move f5-2f f5-3f)
42.774: (pickup-and-loose f2-1f key0-0 key2-2)
42.827: (putdown f1-2f key2-2)
42.830: (move f3-1f f2-1f)
42.832: (move f2-2f f2-1f)
42.871: (move f3-1f f4-1f)
42.916: (move f4-2f f4-1f)
43.002: (putdown f2-1f key2-2)
43.106: (move f4-2f f4-3f)
43.261: (move f2-2f f1-2f)
43.342: (pickup f4-0f key1-2)
43.405: (move f4-2f f3-2f)
43.434: (putdown f3-2f key1-2)
43.516: (move f5-3f f5-2f)
43.523: (unlock f3-2f f3-3f key1-2 shape1)
43.539: (move f3-1f f2-1f)
43.541: (move f2-2f f2-1f)
43.544: (putdown f0-1f key0-0)
43.565: (unlock f4-3f f3-3f key1-2 shape1)
43.593: (move f1-0f f1-1f)
43.595: (move f3-1f f3-0f)
43.596: (move f4-0f f3-0f)
43.686: (move f1-1f f0-1f)
43.802: (move f4-0f f5-0f)
43.871: (move f4-0f f5-0f)
43.873: (move f6-0f f5-0f)
44.033: (move f4-1f f4-0f)
44.095: (move f3-0f f4-0f)
32.888: (move f1-2f f1-3f)
32.932: (move f4-1f f4-2f)
33.363: (move f1-2f f1-3f)
33.487: (move f1-2f f1-3f)
34.393: (move f1-3f f1-4f)
34.901: (move f3-0f f3-1f)
34.901: (move f4-1f f3-1f)
35.537: (move f0-1f f0-2f)
36.001: (putdown f1-3f key0-0)
36.018: (move f4-0f f3-0f)
36.051: (move f4-0f f4-1f)
36.054: (move f0-1f f1-1f)
36.109: (move f1-3f f1-4f)
36.338: (move f4-1f f4-2f)
36.376: (move f1-2f f1-3f)
36.461: (move f1-2f f1-3f)
36.546: (move f1-2f f1-3f)
36.547: (move f1-2f f1-3f)
36.560: (move f1-2f f1-3f)
36.575: (putdown f1-3f key2-0)
36.939: (move f3-2f f4-2f)
36.999: (move f0-4f f1-4f)
36.999: (move f1-3f f1-4f)
37.142: (move f3-0f f2-0f)
37.525: (putdown f4-2f key2-2)
37.761: (move f1-2f f0-2f)
37.766: (move f1-2f f0-2f)
37.958: (move f0-3f f1-3f)
38.201: (move f4-0f f3-0f)
38.214: (move f1-2f f1-3f)
38.294: (move f4-0f f4-1f)
38.364: (move f2-2f f3-2f)
38.384: (putdown f1-3f key2-2)
38.607: (move f1-2f f0-2f)
38.698: (move f1-1f f1-2f)
38.698: (move f0-2f f1-2f)
38.857: (move f2-1f f2-2f)
38.858: (move f3-2f f2-2f)
38.941: (pickup f2-1f key0-0)
39.021: (move f2-2f f2-1f)
39.021: (move f3-0f f3-1f)
39.021: (move f4-1f f3-1f)
39.092: (move f2-1f f3-1f)
39.092: (move f3-2f f3-1f)
39.167: (move f4-3f f4-2f)
39.173: (move f3-1f f3-2f)
39.175: (move f4-2f f3-2f)
39.226: (move f2-2f f1-2f)
39.253: (move f4-2f f4-3f)
39.298: (move f4-2f f4-3f)
39.401: (pickup-and-loose f0-2f key2-0 key0-0)
39.506: (move f4-2f f5-2f)
39.512: (move f2-2f f1-2f)
39.538: (move f0-1f f0-2f)
39.563: (move f2-2f f1-2f)
39.566: (move f5-2f f4-2f)
39.609: (putdown f3-0f key1-2)
39.628: (move f4-1f f4-2f)
39.656: (putdown f4-1f key1-2)
39.662: (pickup-and-loose f0-2f key2-0 key0-2)
39.684: (move f4-2f f3-2f)
39.708: (move f0-1f f1-1f)
39.744: (move f2-1f f2-0f)
39.771: (putdown f4-2f key0-0)
39.867: (move f4-2f f4-1f)
40.030: (move f2-1f f1-1f)
40.031: (move f1-2f f1-1f)
40.073: (move f3-2f f4-2f)
40.076: (move f4-1f f4-2f)
40.087: (move f4-2f f4-3f)
40.091: (move f3-2f f4-2f)
40.096: (move f4-1f f4-2f)
40.100: (move f3-2f f4-2f)
40.110: (putdown f0-2f key0-0)
40.131: (move f4-1f f4-2f)
40.133: (move f3-2f f4-2f)
40.142: (move f2-1f f1-1f)
40.143: (move f1-2f f1-1f)
40.143: (move f4-2f f3-2f)
40.168: (move f3-1f f3-2f)
40.203: (move f4-2f f5-2f)
40.333: (move f3-1f f3-0f)
40.402: (unlock f0-4f f0-5f key2-0 shape2)
40.423: (move f1-2f f0-2f)
40.428: (move f1-2f f0-2f)
40.433: (move f0-1f f0-2f)
40.478: (move f2-1f f2-2f)
40.479: (move f3-2f f2-2f)
40.489: (move f1-2f f0-2f)
40.517: (move f0-1f f0-2f)
40.623: (move f4-0f f5-0f)
40.653: (move f2-1f f2-2f)
40.688: (move f3-1f f3-0f)
40.698: (move f0-2f f0-3f)
40.706: (move f4-2f f4-1f)
40.706: (move f3-1f f4-1f)
40.777: (move f3-0f f3-1f)
40.795: (putdown f0-2f key0-2)
40.806: (move f1-2f f0-2f)
40.816: (move f1-1f f1-2f)
40.848: (putdown f0-4f key2-0)
40.850: (move f2-2f f1-2f)
40.862: (move f2-1f f1-1f)
40.898: (putdown f2-2f key2-0)
41.033: (move f1-2f f1-1f)
41.033: (move f2-1f f1-1f)
41.048: (move f3-1f f4-1f)
41.088: (move f2-1f f3-1f)
41.102: (move f2-1f f2-2f)
41.107: (putdown f3-0f key2-2)
41.120: (move f0-3f f0-4f)
41.143: (move f4-0f f3-0f)
41.144: (move f3-1f f3-0f)
41.174: (move f2-1f f1-1f)
41.219: (move f4-3f f4-2f)
41.220: (move f5-2f f4-2f)
41.239: (move f1-2f f2-2f)
41.266: (move f3-2f f2-2f)
41.318: (putdown f3-2f key1-2)
41.345: (move f3-2f f2-2f)
31.821: (move f1-3f f1-4f)
32.173: (move f1-3f f1-4f)
32.650: (move f1-2f f1-3f)
32.791: (move f4-1f f4-2f)
32.834: (move f0-2f f1-2f)
32.834: (move f1-1f f1-2f)
33.134: (move f4-2f f3-2f)
33.134: (move f3-1f f3-2f)
33.204: (move f1-3f f1-4f)
33.288: (move f1-2f f1-3f)
33.328: (move f1-3f f1-4f)
33.394: (move f1-2f f1-3f)
34.241: (move f4-2f f4-3f)
34.884: (move f4-1f f3-1f)
34.884: (move f3-0f f3-1f)
34.913: (move f1-3f f1-4f)
35.299: (putdown f1-4f key0-0)
35.499: (move f1-3f f1-4f)
35.531: (move f4-2f f5-2f)
35.714: (move f1-3f f1-4f)
35.776: (move f1-3f f1-4f)
35.796: (move f1-3f f1-4f)
35.947: (move f1-3f f1-4f)
36.014: (move f1-3f f1-4f)
36.083: (move f0-3f f1-3f)
36.085: (move f1-2f f1-3f)
36.140: (move f1-2f f1-3f)
36.166: (putdown f0-2f key0-2)
36.194: (move f4-1f f4-2f)
36.238: (move f1-2f f1-3f)
36.292: (move f2-0f f2-1f)
36.293: (move f3-1f f2-1f)
36.314: (move f1-3f f1-4f)
36.341: (putdown f1-4f key2-2)
36.536: (move f0-2f f0-3f)
36.762: (putdown f1-1f key0-2)
36.805: (move f3-2f f4-2f)
36.850: (putdown f4-2f key1-2)
36.895: (pickup f0-2f key2-0)
36.959: (move f0-4f f1-4f)
36.968: (pickup f0-2f key2-0)
37.033: (move f3-0f f2-0f)
37.198: (move f0-4f f1-4f)
37.201: (move f1-3f f1-4f)
37.438: (move f0-2f f0-3f)
37.439: (move f1-3f f0-3f)
37.439: (move f3-1f f3-2f)
37.441: (move f4-2f f3-2f)
37.494: (putdown f1-4f key2-0)
37.495: (move f2-0f f1-0f)
37.506: (move f4-1f f4-2f)
37.540: (move f1-2f f0-2f)
37.627: (pickup f0-2f key2-0)
37.676: (move f1-2f f0-2f)
37.740: (putdown f3-2f key2-2)
38.012: (move f1-1f f2-1f)
38.016: (move f3-2f f3-3f)
38.067: (move f1-1f f1-2f)
38.068: (move f2-2f f1-2f)
38.185: (move f1-4f f2-4f)
38.233: (move f1-1f f1-2f)
38.236: (move f0-2f f1-2f)
38.314: (putdown f1-3f key2-2)
38.471: (move f1-1f f0-1f)
38.473: (move f0-2f f0-1f)
38.511: (move f1-2f f0-2f)
38.591: (move f1-3f f0-3f)
38.592: (move f0-2f f0-3f)
38.603: (move f4-2f f4-3f)
38.715: (move f2-1f f3-1f)
38.785: (move f3-2f f2-2f)
38.837: (pickup f2-1f key0-0)
38.926: (move f4-2f f4-3f)
38.945: (move f2-1f f2-2f)
38.983: (move f3-0f f3-1f)
38.983: (move f4-1f f3-1f)
39.007: (move f0-4f f1-4f)
39.065: (move f0-3f f0-4f)
39.071: (move f1-1f f0-1f)
39.074: (move f3-2f f3-1f)
39.075: (move f2-1f f3-1f)
39.083: (move f1-1f f0-1f)
39.138: (move f0-2f f0-1f)
39.139: (move f1-1f f0-1f)
39.216: (putdown f1-2f key0-2)
39.220: (move f0-2f f0-1f)
39.223: (move f1-1f f0-1f)
39.337: (move f4-2f f5-2f)
39.350: (move f1-3f f0-3f)
39.350: (move f0-2f f0-3f)
39.351: (move f2-1f f2-0f)
39.358: (move f1-4f f1-5f)
39.372: (move f0-2f f1-2f)
39.460: (move f3-1f f3-2f)
39.513: (putdown f3-0f key1-2)
39.538: (pickup f0-2f key2-0)
39.549: (move f4-2f f3-2f)
39.596: (putdown f4-1f key1-2)
39.611: (move f1-4f f0-4f)
39.629: (move f2-1f f2-0f)
39.655: (putdown f3-1f key1-2)
39.729: (pickup f0-2f key2-0)
39.736: (putdown f4-2f key0-0)
39.742: (pickup f0-2f key2-0)
39.761: (move f2-1f f1-1f)
39.810: (pickup f0-2f key2-0)
39.833: (pickup f0-2f key2-0)
39.840: (move f1-4f f2-4f)
39.842: (move f1-2f f0-2f)
39.845: (move f4-1f f4-0f)
39.858: (move f2-2f f3-2f)
39.860: (move f3-1f f3-2f)
39.899: (move f4-2f f3-2f)
39.909: (move f3-2f f3-1f)
39.910: (move f4-1f f3-1f)
39.933: (move f1-2f f1-1f)
39.954: (move f3-2f f4-2f)
39.955: (move f4-1f f4-2f)
40.022: (move f2-1f f1-1f)
40.023: (move f1-2f f1-1f)
30.607: (move f0-3f f1-3f)
30.608: (move f1-2f f1-3f)
31.745: (move f1-3f f1-4f)
32.113: (move f1-3f f1-4f)
32.620: (move f1-2f f1-3f)
32.965: (move f1-3f f1-4f)
33.106: (move f4-2f f3-2f)
33.106: (move f3-1f f3-2f)
33.206: (putdown f1-2f key0-2)
33.215: (move f0-3f f0-4f)
33.216: (move f1-4f f0-4f)
33.258: (move f1-4f f2-4f)
33.274: (move f1-4f f0-4f)
33.276: (move f0-3f f0-4f)
33.711: (move f1-2f f1-3f)
33.911: (move f4-2f f4-3f)
34.155: (move f3-2f f2-2f)
34.155: (move f2-1f f2-2f)
34.301: (move f0-4f f1-4f)
34.303: (move f1-3f f1-4f)
34.577: (move f1-4f f1-5f)
34.788: (move f1-4f f2-4f)
34.810: (move f1-3f f1-4f)
34.916: (move f0-3f f0-4f)
34.917: (move f1-4f f0-4f)
35.309: (move f4-2f f5-2f)
35.364: (move f1-3f f1-4f)
35.383: (move f0-3f f0-4f)
35.573: (move f1-4f f1-3f)
35.613: (move f0-2f f0-1f)
35.633: (move f1-3f f1-4f)
35.668: (putdown f3-2f key1-2)
35.674: (move f1-2f f1-3f)
35.758: (move f3-2f f4-2f)
35.891: (unlock f3-2f f3-3f key1-2 shape1)
36.028: (pickup f2-1f key0-0)
36.097: (move f2-1f f2-2f)
36.098: (move f1-2f f2-2f)
36.204: (move f2-0f f2-1f)
36.205: (move f3-1f f2-1f)
36.208: (unlock f1-3f f2-3f key3-0 shape3)
36.251: (putdown f1-4f key2-2)
36.279: (putdown f1-3f key3-0)
36.290: (move f0-2f f0-3f)
36.426: (move f1-4f f1-3f)
36.456: (move f0-2f f1-2f)
36.496: (move f0-2f f0-1f)
36.531: (putdown f0-3f key0-2)
36.693: (unlock f4-3f f3-3f key1-2 shape1)
36.708: (putdown f4-2f key1-2)
36.746: (move f1-1f f1-2f)
36.750: (move f1-4f f2-4f)
36.751: (putdown f1-3f key0-2)
36.787: (pickup f0-2f key2-0)
36.839: (move f1-4f f0-4f)
36.840: (pickup f0-2f key2-0)
36.862: (move f1-2f f0-2f)
36.866: (move f0-1f f0-2f)
36.909: (move f0-2f f0-1f)
36.930: (move f1-4f f1-3f)
37.002: (move f1-4f f1-5f)
37.008: (pickup f1-0f key3-0)
37.043: (move f0-2f f0-3f)
37.083: (move f1-4f f1-5f)
37.148: (move f1-0f f1-1f)
37.149: (move f2-1f f1-1f)
37.190: (move f0-2f f0-3f)
37.190: (move f1-3f f0-3f)
37.281: (move f1-4f f2-4f)
37.339: (move f1-4f f2-4f)
37.368: (move f4-1f f4-2f)
37.381: (move f2-0f f1-0f)
37.393: (move f4-2f f3-2f)
37.396: (move f3-1f f3-2f)
37.434: (move f1-4f f1-5f)
37.450: (putdown f1-4f key2-0)
37.519: (unlock f4-3f f4-4f key1-2 shape1)
37.553: (move f1-4f f1-3f)
37.554: (pickup f0-2f key2-0)
37.612: (move f1-4f f1-5f)
37.646: (move f1-4f f2-4f)
37.694: (move f0-1f f0-2f)
37.761: (move f0-2f f1-2f)
37.836: (move f0-2f f0-3f)
37.892: (putdown f4-0f key2-2)
37.923: (move f2-2f f1-2f)
37.939: (move f3-1f f3-2f)
37.939: (move f2-2f f3-2f)
37.990: (move f2-1f f3-1f)
38.083: (move f0-2f f1-2f)
38.120: (move f0-2f f1-2f)
38.120: (move f1-4f f2-4f)
38.149: (putdown f2-4f key2-2)
38.175: (move f4-2f f3-2f)
38.218: (move f3-3f f3-4f)
38.233: (move f1-2f f2-2f)
38.257: (move f3-2f f3-1f)
38.289: (move f4-2f f4-3f)
38.306: (move f3-2f f4-2f)
38.324: (move f1-4f f0-4f)
38.398: (move f1-1f f0-1f)
38.401: (move f0-2f f0-1f)
38.403: (move f1-4f f1-5f)
38.447: (move f3-2f f2-2f)
38.473: (move f4-2f f4-3f)
38.486: (move f1-3f f0-3f)
38.486: (move f0-2f f0-3f)
38.507: (pickup-and-loose f2-1f key0-0 key0-2)
38.590: (putdown f2-1f key0-2)
38.621: (move f4-2f f4-3f)
38.705: (move f2-1f f3-1f)
38.834: (move f1-1f f0-1f)
38.844: (pickup-and-loose f4-0f key1-2 key2-2)
38.847: (move f0-2f f0-1f)
38.945: (move f2-2f f1-2f)
