/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.114: (move f3-4f f4-4f)
63.215: (unlock f2-3f f3-3f key3-1 shape3)
63.219: (putdown f2-4f key3-1)
63.226: (move f1-2f f2-2f)
63.227: (move f2-3f f2-2f)
63.252: (move f2-2f f3-2f)
63.259: (move f3-3f f3-2f)
63.279: (putdown f1-2f key1-1)
63.297: (move f2-2f f3-2f)
63.299: (move f3-3f f3-2f)
63.309: (move f2-3f f2-4f)
63.336: (putdown f4-3f key3-1)
63.390: (pickup-and-loose f2-4f key1-2 key3-1)
63.414: (move f1-3f f1-2f)
63.422: (move f3-3f f4-3f)
63.426: (move f1-3f f2-3f)
63.467: (move f3-3f f4-3f)
63.480: (move f3-2f f4-2f)
63.485: (move f1-3f f1-2f)
63.494: (move f1-3f f2-3f)
63.503: (putdown f2-3f key1-1)
63.543: (move f2-2f f2-3f)
63.575: (move f1-3f f2-3f)
63.577: (move f2-4f f2-3f)
63.583: (move f3-3f f2-3f)
63.701: (move f5-5f f4-5f)
63.704: (move f2-4f f2-3f)
63.705: (pickup f2-4f key1-2)
63.712: (move f3-3f f3-2f)
63.776: (move f2-4f f2-3f)
63.780: (move f2-4f f2-3f)
63.788: (move f1-3f f2-3f)
63.860: (move f1-3f f2-3f)
63.864: (move f2-4f f2-3f)
63.881: (putdown f2-2f key3-1)
63.991: (move f2-3f f2-2f)
64.086: (unlock f2-3f f3-3f key3-1 shape3)
64.198: (move f3-3f f4-3f)
64.354: (unlock f0-5f f0-4f key1-1 shape1)
64.475: (pickup f0-4f key0-0)
64.537: (pickup f0-4f key0-0)
64.553: (move f2-4f f3-4f)
64.573: (move f0-4f f1-4f)
64.575: (move f2-4f f2-3f)
64.613: (move f4-2f f5-2f)
64.628: (move f5-5f f5-4f)
64.719: (putdown f3-2f key3-1)
64.809: (putdown f3-4f key1-1)
64.818: (putdown f3-4f key1-2)
64.840: (move f0-4f f0-5f)
64.875: (putdown f2-3f key3-1)
64.891: (putdown f1-3f key3-1)
64.895: (putdown f4-2f key3-1)
64.933: (move f1-3f f1-2f)
65.031: (move f2-3f f1-3f)
65.056: (move f3-4f f4-4f)
65.056: (move f4-3f f4-4f)
65.110: (putdown f2-3f key1-2)
65.131: (move f2-4f f3-4f)
65.141: (move f2-4f f3-4f)
65.145: (move f2-4f f3-4f)
65.168: (move f1-5f f0-5f)
65.171: (move f1-5f f0-5f)
65.430: (pickup f2-4f key1-2)
65.530: (putdown f3-4f key3-1)
65.531: (move f1-3f f1-4f)
65.539: (move f2-3f f2-4f)
65.575: (putdown f1-2f key1-2)
65.598: (move f1-3f f1-2f)
65.599: (move f1-3f f1-2f)
65.667: (unlock f1-3f f0-3f key3-1 shape3)
65.748: (move f1-2f f2-2f)
65.749: (move f2-3f f2-2f)
65.813: (move f3-4f f4-4f)
65.830: (move f4-4f f5-4f)
65.857: (move f1-3f f1-2f)
65.933: (move f3-2f f2-2f)
65.933: (move f3-2f f4-2f)
65.963: (pickup f1-3f key3-1)
65.986: (putdown f4-3f key1-2)
65.987: (putdown f0-5f key1-1)
66.016: (move f3-4f f2-4f)
66.016: (move f3-3f f2-3f)
66.043: (move f2-4f f2-3f)
66.044: (move f1-3f f2-3f)
66.050: (move f1-3f f2-3f)
66.054: (move f1-5f f0-5f)
66.056: (move f0-5f f0-6f)
66.060: (move f1-6f f0-6f)
66.076: (move f0-6f f0-5f)
66.100: (move f1-5f f0-5f)
59.007: (move f2-3f f2-2f)
59.007: (move f1-2f f2-2f)
59.503: (move f1-4f f1-3f)
59.682: (unlock f2-3f f3-3f key3-1 shape3)
59.773: (move f1-3f f2-3f)
59.793: (move f1-3f f2-3f)
59.812: (unlock f4-5f f3-5f key2-1 shape2)
60.512: (unlock f2-3f f3-3f key3-1 shape3)
60.852: (move f4-4f f4-3f)
61.063: (move f1-3f f1-2f)
61.106: (move f1-2f f2-2f)
61.107: (move f2-3f f2-2f)
61.293: (move f1-3f f1-2f)
61.314: (move f2-3f f2-2f)
61.403: (putdown f2-3f key3-1)
61.536: (move f2-4f f3-4f)
61.600: (move f1-3f f2-3f)
61.661: (move f3-4f f4-4f)
61.798: (putdown f3-4f key3-1)
61.862: (move f2-2f f3-2f)
61.971: (move f2-4f f3-4f)
62.010: (move f2-4f f3-4f)
62.014: (move f2-4f f3-4f)
62.044: (putdown f3-4f key1-2)
62.053: (move f1-3f f2-3f)
62.190: (move f1-3f f1-2f)
62.294: (move f3-4f f4-4f)
62.304: (move f4-4f f4-3f)
62.342: (move f4-4f f5-4f)
62.412: (unlock f1-3f f0-3f key3-1 shape3)
62.430: (move f4-2f f4-3f)
62.436: (putdown f3-2f key3-0)
62.450: (move f3-4f f4-4f)
62.453: (move f4-4f f4-5f)
62.488: (move f1-4f f2-4f)
62.514: (move f2-2f f3-2f)
62.516: (putdown f1-2f key3-1)
62.565: (move f4-2f f5-2f)
62.651: (move f2-3f f2-4f)
62.713: (putdown f4-4f key1-2)
62.738: (move f4-3f f4-2f)
62.738: (move f3-2f f4-2f)
62.784: (move f1-2f f2-2f)
62.788: (move f2-3f f2-2f)
62.922: (move f2-3f f2-2f)
62.941: (putdown f2-2f key1-2)
62.952: (pickup-and-loose f1-3f key1-1 key3-1)
62.954: (putdown f3-2f key3-1)
62.961: (move f1-3f f1-2f)
63.025: (putdown f4-3f key3-1)
63.043: (putdown f2-2f key1-1)
63.060: (move f2-3f f2-2f)
63.068: (unlock f2-3f f3-3f key3-1 shape3)
63.092: (move f2-3f f2-2f)
63.095: (unlock f2-3f f3-3f key3-1 shape3)
63.097: (move f1-2f f2-2f)
63.109: (move f1-2f f2-2f)
63.120: (move f2-3f f2-2f)
63.122: (move f2-3f f2-2f)
63.123: (move f1-2f f2-2f)
63.128: (move f2-2f f3-2f)
63.143: (putdown f2-3f key3-1)
63.162: (putdown f1-3f key3-1)
63.174: (move f2-3f f2-2f)
63.178: (move f1-2f f2-2f)
63.178: (putdown f2-3f key3-1)
63.191: (move f2-2f f3-2f)
63.206: (move f2-3f f2-2f)
63.221: (move f1-4f f2-4f)
63.228: (move f2-3f f2-4f)
63.331: (move f1-3f f2-3f)
63.345: (putdown f4-2f key3-1)
63.374: (move f3-4f f2-4f)
63.383: (move f2-3f f2-4f)
63.407: (move f2-2f f2-3f)
63.432: (move f2-4f f2-3f)
63.459: (move f2-3f f1-3f)
63.464: (move f2-3f f2-4f)
63.472: (move f4-4f f5-4f)
63.474: (move f2-3f f2-2f)
63.484: (move f2-3f f1-3f)
63.502: (move f4-3f f4-2f)
63.511: (move f2-4f f2-3f)
63.523: (move f3-2f f4-2f)
63.526: (move f2-3f f1-3f)
63.529: (pickup f2-4f key1-2)
63.532: (move f2-3f f2-4f)
63.532: (move f3-4f f2-4f)
63.534: (move f3-2f f4-2f)
63.535: (move f4-3f f4-2f)
63.535: (move f3-2f f4-2f)
63.555: (move f4-3f f4-2f)
63.557: (move f3-2f f4-2f)
63.568: (move f1-2f f1-3f)
63.587: (move f2-3f f1-3f)
63.651: (move f2-3f f2-4f)
63.736: (move f2-3f f2-2f)
63.743: (move f2-4f f2-3f)
63.770: (move f4-4f f4-5f)
63.841: (move f2-4f f3-4f)
63.863: (putdown f4-4f key1-1)
63.889: (move f3-4f f2-4f)
63.939: (move f3-4f f4-4f)
63.943: (move f3-4f f4-4f)
63.954: (move f3-4f f4-4f)
63.969: (putdown f1-2f key3-1)
64.008: (move f1-3f f0-3f)
64.012: (putdown f2-3f key3-1)
64.027: (move f2-3f f2-2f)
64.053: (move f2-2f f3-2f)
64.057: (move f3-2f f2-2f)
64.061: (move f3-4f f4-4f)
64.083: (move f2-3f f2-2f)
64.086: (move f5-4f f4-4f)
64.086: (move f2-3f f2-2f)
64.086: (move f4-5f f4-4f)
64.089: (move f3-2f f2-2f)
64.132: (move f1-4f f0-4f)
64.228: (move f4-4f f5-4f)
64.248: (move f0-4f f1-4f)
56.745: (move f1-3f f1-2f)
58.521: (move f2-3f f2-2f)
58.976: (move f1-2f f2-2f)
58.976: (move f2-3f f2-2f)
58.995: (pickup-and-loose f1-3f key3-1 key0-0)
59.013: (move f1-2f f2-2f)
59.013: (move f2-3f f2-2f)
59.427: (move f2-3f f1-3f)
59.455: (move f2-4f f2-3f)
59.455: (move f1-3f f2-3f)
59.472: (move f1-4f f1-3f)
59.522: (move f2-2f f3-2f)
59.600: (putdown f2-3f key3-1)
59.610: (unlock f2-3f f3-3f key3-1 shape3)
59.774: (unlock f2-3f f3-3f key3-1 shape3)
59.815: (move f4-4f f4-3f)
59.820: (move f2-2f f3-2f)
59.840: (move f1-3f f2-3f)
59.884: (move f2-3f f2-2f)
59.894: (move f2-4f f3-4f)
59.966: (move f2-3f f2-4f)
60.054: (move f4-5f f3-5f)
60.102: (move f4-5f f4-4f)
60.118: (move f2-2f f3-2f)
60.148: (move f2-4f f3-4f)
60.196: (move f4-5f f4-6f)
60.267: (move f4-5f f5-5f)
60.308: (putdown f4-5f key2-1)
60.420: (move f2-3f f2-4f)
60.438: (putdown f2-3f key3-1)
60.459: (unlock f4-3f f5-3f key1-2 shape1)
60.483: (unlock f2-3f f3-3f key3-1 shape3)
60.511: (move f4-4f f3-4f)
60.522: (putdown f2-2f key3-1)
60.594: (putdown f1-3f key0-0)
60.716: (putdown f2-2f key1-2)
60.860: (move f4-4f f5-4f)
60.908: (move f2-3f f1-3f)
61.041: (move f4-4f f4-3f)
61.118: (move f2-3f f2-2f)
61.157: (move f1-3f f1-2f)
61.166: (move f2-3f f2-2f)
61.167: (move f1-2f f2-2f)
61.224: (move f2-3f f3-3f)
61.228: (move f2-3f f2-2f)
61.370: (move f2-3f f2-2f)
61.375: (move f3-4f f4-4f)
61.456: (move f3-2f f4-2f)
61.460: (putdown f2-3f key3-1)
61.510: (putdown f2-3f key3-1)
61.534: (move f3-2f f2-2f)
61.566: (unlock f3-2f f3-3f key3-1 shape3)
61.568: (move f2-2f f3-2f)
61.578: (move f4-4f f4-3f)
61.587: (unlock f5-4f f5-3f key1-1 shape1)
61.597: (move f2-4f f3-4f)
61.621: (putdown f3-4f key1-2)
61.635: (putdown f4-3f key1-2)
61.667: (move f3-4f f4-4f)
61.684: (unlock f2-3f f3-3f key3-1 shape3)
61.692: (putdown f4-4f key1-2)
61.703: (move f4-4f f5-4f)
61.769: (move f3-2f f4-2f)
61.769: (move f4-3f f4-2f)
61.881: (pickup-and-loose f1-3f key1-1 key3-1)
61.915: (move f2-2f f3-2f)
61.945: (unlock f3-2f f3-1f key1-2 shape1)
61.952: (move f4-4f f5-4f)
61.969: (move f5-4f f5-5f)
61.970: (move f4-5f f5-5f)
61.975: (unlock f4-3f f5-3f key1-1 shape1)
62.030: (move f4-4f f4-5f)
62.038: (move f2-3f f2-2f)
62.039: (move f1-2f f2-2f)
62.108: (putdown f3-4f key1-2)
62.110: (putdown f3-2f key1-2)
62.116: (move f2-3f f3-3f)
62.128: (move f4-2f f5-2f)
62.149: (move f4-4f f4-5f)
62.202: (putdown f1-2f key3-1)
62.265: (move f2-2f f3-2f)
62.295: (move f4-5f f4-6f)
62.322: (move f4-4f f5-4f)
62.325: (move f2-4f f3-4f)
62.330: (move f1-2f f2-2f)
62.330: (move f1-4f f2-4f)
62.343: (move f1-3f f1-2f)
62.359: (move f2-2f f2-1f)
62.374: (move f2-4f f3-4f)
62.457: (unlock f3-4f f3-3f key3-1 shape3)
62.457: (move f2-4f f3-4f)
62.467: (move f4-4f f5-4f)
62.477: (move f2-4f f3-4f)
62.484: (pickup f1-3f key3-1)
62.486: (move f4-4f f5-4f)
62.496: (putdown f5-4f key1-1)
62.521: (move f4-4f f5-4f)
62.526: (pickup-and-loose f5-2f key2-2 key3-1)
62.532: (putdown f5-2f key3-1)
62.549: (move f2-3f f2-4f)
62.581: (pickup f1-3f key3-1)
62.597: (move f4-4f f5-4f)
62.608: (pickup f1-3f key3-1)
62.617: (putdown f1-2f key3-1)
62.634: (pickup f1-3f key3-1)
62.641: (move f4-2f f5-2f)
62.642: (move f2-3f f1-3f)
62.662: (pickup-and-loose f2-4f key1-2 key0-0)
62.662: (move f4-2f f5-2f)
62.685: (move f4-2f f5-2f)
62.689: (move f4-2f f5-2f)
62.699: (putdown f2-2f key3-1)
62.704: (move f4-2f f5-2f)
62.714: (move f2-2f f3-2f)
62.722: (move f4-2f f5-2f)
62.799: (putdown f4-5f key1-1)
62.817: (putdown f4-4f key1-2)
62.839: (unlock f5-4f f5-3f key1-2 shape1)
62.868: (putdown f2-2f key1-2)
62.913: (putdown f4-3f key1-1)
56.722: (move f1-2f f2-2f)
56.722: (move f2-3f f2-2f)
56.739: (move f1-3f f1-2f)
57.726: (move f1-3f f1-2f)
57.925: (move f3-3f f4-3f)
57.937: (putdown f1-2f key0-0)
57.939: (move f1-3f f2-3f)
57.980: (move f3-3f f4-3f)
58.321: (move f2-2f f3-2f)
58.321: (unlock f3-2f f3-3f key3-1 shape3)
58.324: (move f3-3f f3-2f)
58.369: (pickup-and-loose f5-5f key2-1 key1-1)
58.411: (move f3-4f f2-4f)
58.446: (move f2-3f f2-2f)
58.466: (move f3-3f f3-2f)
58.467: (move f2-2f f3-2f)
