/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.549: (move f3-4f f4-4f)
53.577: (move f3-3f f3-2f)
53.628: (putdown f3-5f key1-1)
53.649: (move f4-4f f3-4f)
53.649: (move f3-5f f3-4f)
53.662: (move f4-6f f3-6f)
53.670: (move f4-5f f3-5f)
53.680: (move f3-4f f4-4f)
53.685: (move f4-5f f4-4f)
53.703: (move f4-5f f3-5f)
53.705: (move f4-5f f3-5f)
53.745: (move f3-6f f3-5f)
53.791: (putdown f3-6f key2-0)
53.794: (move f5-5f f4-5f)
53.820: (move f4-6f f4-5f)
53.821: (move f5-3f f6-3f)
53.821: (move f6-4f f6-3f)
53.855: (move f4-5f f3-5f)
53.864: (move f3-4f f3-5f)
53.951: (move f4-5f f5-5f)
54.015: (move f5-5f f4-5f)
54.017: (move f5-5f f4-5f)
54.052: (move f4-4f f3-4f)
54.054: (move f3-5f f3-4f)
54.068: (unlock f6-2f f5-2f key3-1 shape3)
54.097: (move f4-5f f4-4f)
54.121: (move f3-5f f3-6f)
54.215: (move f6-6f f6-5f)
54.217: (move f3-4f f3-3f)
54.225: (move f4-5f f4-4f)
54.231: (move f6-5f f6-4f)
54.242: (move f3-4f f3-3f)
54.342: (move f6-5f f5-5f)
54.343: (move f5-6f f5-5f)
54.380: (move f4-6f f3-6f)
54.407: (move f6-5f f6-4f)
54.483: (move f3-5f f3-6f)
54.495: (putdown f3-6f key1-1)
54.540: (move f3-4f f3-3f)
54.564: (unlock f3-5f f2-5f key1-1 shape1)
54.704: (unlock f5-5f f5-4f key0-1 shape0)
54.741: (move f5-5f f6-5f)
54.741: (move f6-4f f6-5f)
54.762: (move f6-6f f6-5f)
47.892: (move f3-4f f3-3f)
47.953: (move f6-3f f5-3f)
49.562: (move f5-5f f5-4f)
49.705: (move f3-5f f4-5f)
49.811: (move f5-4f f6-4f)
49.895: (move f5-4f f5-3f)
49.973: (move f6-4f f5-4f)
50.057: (move f3-5f f3-6f)
50.145: (putdown f4-4f key2-0)
50.221: (putdown f3-5f key2-0)
50.277: (move f3-5f f3-6f)
50.278: (move f4-4f f4-5f)
50.484: (unlock f4-4f f5-4f key0-1 shape0)
50.485: (move f5-4f f4-4f)
50.485: (move f4-5f f4-4f)
50.614: (move f4-4f f5-4f)
50.773: (move f5-3f f5-4f)
50.781: (putdown f3-4f key2-0)
50.793: (move f5-4f f6-4f)
50.812: (move f5-4f f4-4f)
50.814: (move f4-5f f4-4f)
50.842: (move f4-5f f4-4f)
50.851: (move f5-4f f5-3f)
50.855: (move f4-5f f3-5f)
50.871: (move f4-5f f4-4f)
50.906: (move f5-4f f5-3f)
50.918: (move f3-5f f3-4f)
50.918: (move f4-4f f3-4f)
51.011: (move f3-5f f3-6f)
51.023: (move f5-4f f6-4f)
51.037: (move f4-5f f4-4f)
51.049: (move f4-5f f3-5f)
51.154: (putdown f5-4f key0-1)
51.198: (move f6-2f f5-2f)
51.230: (move f6-2f f6-3f)
51.292: (move f5-4f f4-4f)
51.354: (move f4-4f f3-4f)
51.354: (move f3-5f f3-4f)
51.366: (move f4-5f f3-5f)
51.379: (move f5-4f f4-4f)
51.423: (move f5-5f f4-5f)
51.436: (move f3-5f f3-4f)
51.586: (move f4-5f f3-5f)
51.619: (move f3-5f f4-5f)
51.622: (move f4-4f f4-5f)
51.678: (move f4-4f f3-4f)
51.692: (move f6-4f f5-4f)
51.770: (move f3-5f f4-5f)
51.770: (move f4-4f f4-5f)
51.795: (putdown f4-4f key1-1)
51.866: (move f4-5f f4-4f)
51.906: (move f6-3f f6-4f)
51.952: (move f3-4f f3-5f)
51.952: (move f4-5f f3-5f)
51.992: (move f4-5f f4-4f)
51.994: (move f3-6f f3-5f)
52.010: (move f4-4f f5-4f)
52.031: (putdown f3-5f key0-1)
52.066: (putdown f4-4f key0-1)
52.090: (move f4-5f f4-4f)
52.123: (move f4-5f f3-5f)
52.125: (move f3-6f f3-5f)
52.145: (move f4-5f f4-4f)
52.182: (move f4-5f f3-5f)
52.212: (move f3-5f f3-6f)
52.249: (move f4-5f f3-5f)
52.258: (move f5-5f f4-5f)
52.274: (move f3-4f f2-4f)
52.293: (putdown f3-5f key1-1)
52.324: (move f4-5f f4-4f)
52.325: (move f5-4f f4-4f)
52.341: (move f4-5f f4-4f)
52.350: (putdown f4-4f key1-1)
52.541: (putdown f3-6f key2-0)
52.557: (pickup f5-5f key0-1)
52.559: (move f4-4f f3-4f)
52.628: (move f4-5f f5-5f)
52.665: (putdown f3-5f key1-1)
52.704: (move f3-2f f3-1f)
52.794: (putdown f4-5f key0-1)
52.815: (move f3-5f f3-4f)
52.815: (move f4-4f f3-4f)
52.854: (move f4-5f f5-5f)
52.854: (move f5-4f f5-5f)
52.876: (move f4-5f f4-4f)
52.935: (move f3-5f f3-4f)
52.946: (move f4-4f f4-5f)
52.954: (move f3-5f f4-5f)
52.955: (move f3-5f f3-6f)
53.008: (move f3-4f f3-3f)
53.034: (move f4-5f f3-5f)
53.041: (putdown f4-5f key0-1)
53.049: (move f4-4f f3-4f)
53.063: (move f4-5f f3-5f)
53.113: (move f3-4f f3-3f)
53.146: (unlock f3-5f f2-5f key1-1 shape1)
53.149: (putdown f4-5f key1-1)
53.165: (move f3-3f f3-2f)
53.176: (move f3-5f f4-5f)
53.176: (move f4-5f f3-5f)
53.179: (putdown f3-4f key1-1)
53.196: (move f4-5f f4-4f)
53.208: (putdown f4-5f key1-1)
53.209: (move f4-5f f3-5f)
53.295: (move f4-5f f3-5f)
53.295: (move f3-4f f3-5f)
53.302: (move f4-4f f3-4f)
53.304: (move f3-5f f3-4f)
53.326: (move f4-4f f3-4f)
53.327: (move f3-5f f3-4f)
53.386: (pickup f5-5f key1-1)
53.442: (move f4-4f f4-5f)
53.443: (pickup f5-5f key1-1)
53.460: (move f6-5f f6-4f)
53.504: (move f4-5f f5-5f)
53.544: (move f4-5f f4-4f)
53.589: (move f3-5f f3-4f)
53.593: (move f3-6f f3-5f)
53.594: (move f4-5f f4-4f)
53.594: (move f4-5f f3-5f)
45.271: (unlock f5-3f f4-3f key3-1 shape3)
46.800: (move f3-3f f3-2f)
47.787: (move f3-4f f3-3f)
47.904: (unlock f5-3f f5-2f key3-1 shape3)
47.906: (move f6-3f f5-3f)
47.906: (move f5-2f f5-3f)
48.331: (putdown f3-3f key2-0)
48.657: (move f3-4f f4-4f)
48.697: (pickup-and-loose f3-3f key1-0 key2-0)
48.729: (move f3-4f f4-4f)
49.078: (move f5-4f f4-4f)
49.137: (move f5-4f f4-4f)
49.194: (move f5-5f f5-4f)
49.197: (move f4-4f f5-4f)
49.337: (move f3-4f f3-5f)
49.553: (move f3-4f f3-3f)
49.614: (move f3-5f f4-5f)
49.786: (move f6-3f f6-4f)
49.853: (move f3-4f f3-3f)
49.858: (move f4-5f f4-4f)
49.859: (move f3-4f f4-4f)
49.881: (move f3-4f f3-3f)
49.923: (move f3-4f f3-3f)
50.117: (move f3-4f f3-5f)
50.117: (move f4-5f f3-5f)
50.156: (move f4-4f f4-5f)
50.169: (unlock f4-4f f5-4f key0-1 shape0)
50.170: (move f4-5f f4-4f)
50.171: (move f5-4f f4-4f)
50.191: (move f5-2f f4-2f)
50.205: (move f5-4f f5-3f)
50.269: (move f5-4f f4-4f)
50.275: (putdown f5-3f key3-1)
50.345: (move f3-4f f3-3f)
50.410: (unlock f4-4f f5-4f key0-1 shape0)
50.469: (putdown f5-4f key0-1)
50.528: (move f5-4f f6-4f)
50.635: (unlock f3-6f f2-6f key0-1 shape0)
50.710: (move f3-5f f4-5f)
50.728: (move f4-5f f4-4f)
50.732: (move f5-4f f4-4f)
50.736: (putdown f3-4f key2-0)
50.799: (move f3-5f f3-4f)
50.799: (move f4-4f f3-4f)
50.820: (move f3-5f f3-6f)
50.860: (move f3-5f f3-6f)
50.960: (move f3-4f f4-4f)
50.960: (move f4-5f f4-4f)
51.069: (move f5-4f f5-3f)
51.071: (move f5-4f f6-4f)
51.099: (putdown f3-5f key1-1)
51.117: (move f3-4f f3-3f)
51.145: (move f3-5f f3-6f)
51.166: (move f3-5f f3-6f)
51.185: (putdown f2-4f key2-0)
51.219: (move f3-5f f3-6f)
51.240: (pickup-and-loose f2-4f key2-2 key2-0)
51.277: (move f4-4f f4-5f)
51.287: (putdown f4-4f key0-1)
51.291: (move f4-5f f3-5f)
51.301: (move f4-4f f3-4f)
51.301: (move f3-5f f3-4f)
51.347: (move f3-5f f3-6f)
51.370: (move f3-5f f3-4f)
51.377: (unlock f4-5f f4-6f key2-0 shape2)
51.401: (move f5-4f f5-3f)
51.407: (putdown f5-3f key0-1)
51.439: (putdown f6-4f key0-1)
51.467: (move f6-4f f6-5f)
51.493: (move f5-4f f6-4f)
51.544: (move f3-5f f4-5f)
51.554: (move f4-4f f3-4f)
51.610: (move f4-5f f3-5f)
51.624: (move f3-4f f4-4f)
51.730: (move f5-5f f4-5f)
51.780: (move f3-4f f3-5f)
51.797: (move f3-5f f4-5f)
51.820: (move f4-5f f4-4f)
51.844: (move f4-4f f4-5f)
51.850: (putdown f3-6f key0-1)
51.864: (move f4-4f f4-5f)
51.908: (putdown f3-6f key1-1)
51.910: (move f3-5f f4-5f)
51.998: (putdown f4-4f key0-1)
52.013: (putdown f3-5f key0-1)
52.057: (move f3-3f f3-2f)
52.081: (putdown f3-4f key0-1)
52.102: (move f3-5f f4-5f)
52.109: (move f4-5f f4-4f)
52.137: (move f3-5f f3-6f)
52.150: (move f3-6f f3-5f)
52.178: (putdown f3-5f key0-1)
52.201: (move f3-4f f2-4f)
52.221: (move f3-2f f3-1f)
52.232: (move f4-5f f3-5f)
52.239: (move f3-5f f3-4f)
52.286: (move f3-5f f3-6f)
52.286: (putdown f4-5f key2-0)
52.321: (move f2-4f f2-3f)
52.322: (move f3-3f f2-3f)
52.348: (move f3-5f f3-4f)
52.368: (move f5-4f f5-3f)
52.373: (move f4-5f f3-5f)
52.390: (move f5-4f f5-3f)
52.392: (move f5-4f f5-3f)
52.454: (move f3-5f f3-6f)
52.456: (pickup f5-5f key2-0)
52.489: (unlock f4-4f f5-4f key0-1 shape0)
52.524: (unlock f4-4f f5-4f key0-1 shape0)
52.533: (move f3-5f f3-4f)
52.539: (move f5-4f f6-4f)
52.551: (putdown f3-4f key1-1)
52.568: (move f4-4f f3-4f)
52.568: (move f3-5f f3-4f)
52.591: (move f4-5f f5-5f)
52.648: (putdown f3-5f key0-1)
52.663: (move f4-4f f3-4f)
52.665: (move f5-4f f6-4f)
52.747: (unlock f5-5f f5-4f key0-1 shape0)
52.836: (move f3-4f f3-3f)
45.541: (unlock f5-3f f4-3f key3-1 shape3)
45.541: (unlock f5-3f f5-2f key3-1 shape3)
46.407: (move f5-3f f4-3f)
46.617: (move f3-3f f3-2f)
46.956: (putdown f5-3f key3-1)
47.488: (move f3-3f f3-2f)
47.615: (move f3-3f f3-2f)
47.702: (putdown f3-2f key2-0)
47.985: (move f3-2f f3-1f)
48.185: (putdown f3-3f key2-0)
48.549: (pickup-and-loose f3-3f key1-0 key2-0)
48.558: (move f3-4f f4-4f)
48.591: (move f5-5f f5-4f)
48.643: (move f3-4f f4-4f)
48.676: (move f3-3f f3-2f)
48.916: (move f4-4f f5-4f)
48.957: (move f3-2f f4-2f)
48.980: (move f3-3f f3-2f)
49.099: (move f3-3f f3-2f)
49.131: (unlock f4-2f f4-3f key3-1 shape3)
49.170: (move f3-3f f3-2f)
49.364: (move f3-4f f3-5f)
49.448: (move f3-4f f3-3f)
49.466: (move f3-4f f3-3f)
49.492: (move f4-4f f5-4f)
49.519: (move f4-4f f5-4f)
49.554: (move f5-4f f4-4f)
49.641: (move f5-3f f6-3f)
49.662: (move f3-4f f3-3f)
49.700: (move f4-5f f4-4f)
49.705: (move f3-4f f4-4f)
49.706: (move f2-4f f3-4f)
49.726: (move f3-4f f3-3f)
49.742: (move f3-4f f3-3f)
49.753: (move f6-4f f5-4f)
49.789: (move f3-3f f3-4f)
49.835: (move f5-3f f5-4f)
49.865: (move f4-5f f4-4f)
49.867: (move f3-4f f4-4f)
49.952: (move f2-4f f3-4f)
49.967: (move f3-5f f4-5f)
49.967: (move f4-4f f4-5f)
50.051: (move f4-4f f5-4f)
50.114: (move f5-4f f5-3f)
50.124: (move f4-5f f3-5f)
50.125: (move f5-4f f6-4f)
50.132: (move f3-4f f3-5f)
50.134: (move f4-5f f3-5f)
50.149: (putdown f4-4f key1-1)
50.217: (move f5-4f f5-3f)
50.244: (putdown f5-3f key3-1)
50.297: (move f3-5f f3-6f)
50.327: (move f5-4f f6-4f)
50.344: (move f4-5f f4-4f)
50.402: (move f3-3f f3-2f)
50.446: (move f3-4f f3-3f)
50.454: (move f3-3f f3-4f)
50.500: (pickup f3-3f key1-0)
50.525: (putdown f3-3f key0-1)
50.527: (move f3-5f f3-6f)
50.544: (move f4-4f f3-4f)
