/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f6-5f key3-0 key1-3)
inf: (putdown f6-5f key1-3)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-4f)
inf: (move f5-3f f5-4f)
inf: (putdown f7-4f key2-1)
inf: (move f7-5f f7-4f)
inf: (move f7-5f f6-5f)
inf: (move f5-3f f6-3f)
59.667: (move f4-5f f3-5f)
60.129: (move f5-5f f4-5f)
61.082: (move f5-5f f4-5f)
61.850: (move f4-3f f3-3f)
62.091: (move f6-4f f5-4f)
62.091: (move f5-5f f5-4f)
62.203: (move f6-4f f6-3f)
62.313: (move f5-5f f5-6f)
62.314: (move f6-6f f5-6f)
62.335: (move f5-5f f5-6f)
62.335: (move f5-3f f5-4f)
62.335: (move f6-6f f5-6f)
62.393: (move f5-3f f6-3f)
63.256: (putdown f5-5f key3-0)
63.505: (move f4-5f f4-6f)
63.506: (move f5-6f f4-6f)
63.794: (move f5-3f f5-2f)
63.897: (move f6-4f f5-4f)
63.897: (move f5-5f f5-4f)
64.035: (move f5-3f f4-3f)
64.157: (move f5-2f f4-2f)
64.157: (move f4-3f f4-2f)
64.344: (move f6-4f f5-4f)
64.765: (move f6-4f f6-3f)
64.765: (move f7-3f f6-3f)
65.428: (putdown f5-5f key1-3)
65.710: (move f6-1f f5-1f)
65.711: (move f5-2f f5-1f)
65.955: (move f6-4f f6-3f)
66.445: (move f6-6f f6-7f)
66.818: (unlock f7-3f f7-2f key2-1 shape2)
66.835: (move f5-6f f5-7f)
66.835: (move f6-7f f5-7f)
67.603: (putdown f7-3f key2-1)
68.155: (putdown f6-6f key3-0)
68.175: (putdown f6-4f key3-0)
68.221: (move f6-6f f6-7f)
68.671: (putdown f6-4f key2-1)
68.791: (move f6-4f f6-5f)
68.791: (move f7-5f f6-5f)
69.093: (putdown f6-6f key1-3)
70.201: (pickup f6-1f key0-3)
70.570: (move f7-5f f7-4f)
70.571: (move f6-4f f7-4f)
70.605: (move f6-4f f7-4f)
70.605: (move f7-5f f7-4f)
70.608: (move f6-6f f7-6f)
70.609: (move f7-5f f7-6f)
70.650: (putdown f6-4f key1-3)
70.958: (move f7-5f f7-6f)
71.585: (move f7-6f f7-7f)
71.585: (move f6-7f f7-7f)
71.707: (putdown f7-5f key1-3)
71.867: (putdown f7-5f key3-0)
72.801: (putdown f7-5f key2-1)
72.864: (move f6-6f f7-6f)
72.864: (move f7-5f f7-6f)
77.225: (move f6-1f f6-0f)
inf: (move f4-5f f5-5f)
inf: (move f7-6f f6-6f)
inf: (move f7-6f f7-5f)
inf: (putdown f5-3f key2-3)
inf: (move f4-3f f5-3f)
inf: (move f7-5f f7-4f)
inf: (move f7-5f f6-5f)
inf: (move f5-2f f6-2f)
inf: (move f5-2f f5-3f)
inf: (move f6-1f f6-2f)
inf: (move f5-5f f6-5f)
inf: (move f5-6f f5-5f)
inf: (move f7-5f f6-5f)
inf: (move f5-6f f6-6f)
inf: (move f5-5f f6-5f)
inf: (move f6-4f f6-5f)
inf: (move f7-3f f7-4f)
inf: (move f6-6f f6-5f)
inf: (move f6-4f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-4f f7-4f)
inf: (move f6-7f f6-6f)
58.772: (move f4-5f f3-5f)
59.791: (move f5-4f f5-5f)
60.112: (putdown f4-5f key3-0)
60.139: (move f5-5f f4-5f)
60.609: (move f5-5f f4-5f)
60.629: (move f4-5f f3-5f)
61.481: (move f6-3f f5-3f)
61.481: (move f5-4f f5-3f)
62.098: (unlock f5-4f f4-4f key2-3 shape2)
62.395: (putdown f4-5f key1-3)
62.396: (putdown f6-3f key3-0)
62.497: (move f3-5f f2-5f)
62.585: (putdown f5-4f key3-0)
62.627: (move f6-4f f5-4f)
62.687: (move f3-3f f2-3f)
62.714: (putdown f5-6f key3-0)
62.755: (move f6-4f f6-3f)
62.802: (move f6-3f f5-3f)
62.803: (move f5-4f f5-3f)
62.841: (putdown f5-4f key2-1)
62.856: (putdown f5-4f key2-3)
62.872: (move f5-5f f5-6f)
62.898: (move f6-4f f6-3f)
62.905: (move f5-5f f5-4f)
62.983: (move f6-4f f5-4f)
63.019: (move f6-6f f5-6f)
63.028: (move f4-5f f4-6f)
63.028: (move f5-6f f4-6f)
63.049: (unlock f4-3f f4-4f key2-3 shape2)
63.306: (putdown f6-3f key2-3)
63.334: (move f5-5f f5-6f)
63.631: (move f5-6f f4-6f)
63.631: (move f4-5f f4-6f)
63.742: (move f6-5f f5-5f)
63.744: (move f5-4f f5-5f)
64.048: (move f6-3f f6-2f)
64.049: (move f5-2f f6-2f)
64.177: (putdown f5-6f key1-3)
64.226: (putdown f5-2f key2-3)
64.236: (move f4-3f f3-3f)
64.307: (move f5-5f f5-4f)
64.308: (move f3-3f f3-4f)
64.308: (move f3-5f f3-4f)
64.314: (putdown f4-3f key2-3)
64.415: (move f6-1f f6-2f)
64.490: (move f6-3f f6-2f)
64.638: (move f6-3f f6-4f)
64.638: (move f5-4f f6-4f)
64.678: (move f7-3f f6-3f)
64.701: (unlock f5-4f f4-4f key2-1 shape2)
64.926: (move f6-1f f5-1f)
64.948: (move f7-3f f6-3f)
65.001: (putdown f5-4f key1-3)
65.319: (putdown f6-3f key2-1)
65.403: (move f6-6f f5-6f)
65.443: (move f4-6f f4-7f)
65.445: (move f5-7f f4-7f)
65.654: (move f6-3f f6-2f)
65.693: (move f5-4f f5-3f)
65.693: (move f6-3f f5-3f)
65.870: (move f6-7f f5-7f)
65.871: (move f5-6f f5-7f)
65.896: (move f7-4f f7-3f)
65.897: (move f6-3f f7-3f)
65.914: (move f4-3f f4-2f)
65.915: (move f5-2f f4-2f)
66.244: (move f5-6f f5-7f)
66.245: (move f6-7f f5-7f)
66.419: (move f6-4f f5-4f)
67.029: (move f5-2f f5-1f)
67.198: (putdown f6-3f key1-3)
67.498: (putdown f7-3f key2-1)
67.547: (pickup-and-loose f6-5f key3-0 key2-1)
67.580: (move f6-4f f6-5f)
67.778: (pickup-and-loose f6-5f key1-3 key2-1)
67.839: (move f6-4f f6-3f)
67.841: (move f3-3f f3-2f)
67.842: (move f4-2f f3-2f)
68.257: (putdown f6-5f key2-1)
68.367: (move f7-6f f7-7f)
68.409: (putdown f6-7f key1-3)
68.431: (putdown f6-7f key3-0)
68.561: (move f6-6f f6-7f)
68.585: (move f6-3f f7-3f)
68.825: (move f6-4f f7-4f)
69.011: (move f7-5f f6-5f)
69.028: (move f6-3f f6-2f)
69.032: (move f5-5f f6-5f)
69.038: (move f6-4f f6-5f)
69.064: (move f7-6f f6-6f)
69.065: (move f6-5f f6-6f)
69.128: (move f6-6f f6-5f)
69.176: (move f7-5f f6-5f)
69.282: (move f5-1f f4-1f)
69.282: (move f4-2f f4-1f)
69.421: (move f7-4f f7-3f)
69.423: (move f6-3f f7-3f)
69.703: (unlock f6-1f f7-1f key0-3 shape0)
69.923: (move f5-5f f6-5f)
70.045: (move f6-6f f6-5f)
70.302: (move f6-6f f6-7f)
70.359: (move f7-5f f7-4f)
70.705: (pickup-and-loose f7-4f key2-1 key3-0)
70.859: (putdown f7-6f key2-1)
71.026: (move f7-3f f7-4f)
71.063: (putdown f7-4f key3-0)
71.138: (move f7-6f f7-7f)
71.142: (move f6-7f f7-7f)
71.231: (move f6-4f f7-4f)
71.256: (move f7-6f f7-7f)
71.259: (move f6-7f f7-7f)
71.311: (move f7-5f f7-4f)
71.486: (move f6-4f f6-5f)
71.704: (move f7-3f f7-4f)
71.762: (move f7-5f f6-5f)
71.880: (move f7-3f f7-2f)
72.134: (pickup-and-loose f7-4f key2-1 key1-3)
72.161: (move f7-5f f7-6f)
72.438: (move f6-4f f7-4f)
72.591: (putdown f7-6f key1-3)
57.654: (move f5-5f f4-5f)
59.239: (move f5-4f f5-5f)
59.242: (putdown f3-5f key3-0)
59.483: (move f5-5f f5-6f)
59.609: (move f4-5f f3-5f)
59.651: (move f4-5f f3-5f)
59.681: (move f5-4f f4-4f)
59.681: (move f4-3f f4-4f)
60.055: (pickup f2-3f key1-1)
60.355: (move f5-4f f5-3f)
60.673: (move f5-5f f4-5f)
60.708: (move f5-4f f5-3f)
60.886: (move f4-5f f4-6f)
61.018: (move f4-5f f3-5f)
61.091: (move f5-3f f4-3f)
61.296: (move f4-5f f3-5f)
61.319: (putdown f3-5f key1-3)
61.374: (pickup-and-loose f5-3f key2-3 key3-0)
61.394: (putdown f5-5f key2-3)
61.423: (move f6-4f f6-5f)
61.425: (move f5-5f f6-5f)
61.564: (move f5-4f f5-3f)
61.565: (move f6-3f f5-3f)
61.575: (move f3-5f f2-5f)
61.584: (move f5-4f f4-4f)
61.641: (move f5-3f f4-3f)
61.694: (pickup-and-loose f5-3f key2-3 key2-1)
61.787: (move f5-3f f5-2f)
61.789: (move f6-2f f5-2f)
61.851: (putdown f5-3f key3-0)
61.858: (move f5-4f f5-5f)
61.943: (move f6-2f f5-2f)
61.943: (move f5-1f f5-2f)
61.951: (move f4-3f f5-3f)
61.955: (move f5-4f f5-3f)
61.955: (move f4-3f f5-3f)
62.015: (move f6-2f f5-2f)
62.015: (move f5-3f f5-2f)
62.120: (move f6-5f f5-5f)
62.150: (move f6-3f f5-3f)
62.215: (move f5-4f f5-5f)
62.222: (move f5-4f f5-3f)
62.230: (move f5-4f f5-3f)
62.230: (move f6-3f f5-3f)
62.244: (move f5-4f f5-3f)
62.255: (move f3-3f f3-4f)
62.312: (move f6-2f f6-3f)
62.340: (move f6-5f f5-5f)
62.380: (move f6-3f f5-3f)
62.517: (move f4-3f f3-3f)
62.531: (putdown f5-4f key2-3)
62.540: (move f3-5f f3-4f)
62.732: (putdown f5-3f key2-1)
62.785: (move f6-3f f5-3f)
62.792: (move f5-2f f5-3f)
62.801: (move f3-5f f2-5f)
62.869: (move f6-3f f5-3f)
62.887: (move f4-5f f4-6f)
62.888: (move f5-6f f4-6f)
62.902: (move f5-4f f5-3f)
63.066: (move f6-5f f5-5f)
63.116: (move f6-5f f5-5f)
63.173: (putdown f4-6f key3-0)
63.203: (move f3-3f f2-3f)
63.262: (move f5-4f f5-5f)
63.263: (move f6-5f f5-5f)
63.274: (move f6-3f f5-3f)
63.304: (putdown f5-4f key2-1)
63.392: (move f5-6f f4-6f)
63.399: (move f5-6f f4-6f)
63.401: (move f4-5f f4-6f)
63.405: (move f4-5f f4-6f)
63.422: (move f5-6f f4-6f)
63.436: (move f5-5f f5-6f)
63.438: (putdown f4-3f key2-3)
63.442: (move f6-6f f5-6f)
63.446: (move f5-6f f4-6f)
63.603: (move f4-5f f5-5f)
63.620: (move f5-4f f5-5f)
63.644: (move f5-4f f5-5f)
63.649: (move f6-5f f5-5f)
63.652: (move f5-6f f5-5f)
63.690: (move f6-5f f5-5f)
63.694: (move f6-5f f5-5f)
63.695: (move f5-4f f5-5f)
63.753: (move f5-6f f5-5f)
63.756: (putdown f5-5f key2-1)
63.951: (move f6-3f f6-2f)
63.993: (move f6-3f f6-2f)
64.036: (unlock f6-2f f7-2f key2-3 shape2)
64.051: (move f6-1f f6-2f)
64.312: (move f4-3f f3-3f)
64.397: (move f5-2f f4-2f)
64.467: (move f5-4f f6-4f)
64.582: (move f6-1f f5-1f)
64.604: (pickup f4-7f key3-1)
64.644: (move f4-3f f4-2f)
64.698: (putdown f6-2f key3-0)
64.708: (putdown f6-2f key0-3)
64.711: (move f6-5f f6-4f)
64.722: (move f7-3f f6-3f)
64.770: (putdown f4-6f key1-3)
64.777: (move f5-2f f6-2f)
64.802: (move f6-3f f6-2f)
64.873: (move f6-3f f6-2f)
64.876: (move f5-4f f5-3f)
64.892: (putdown f6-2f key2-3)
64.957: (putdown f3-3f key2-3)
64.998: (move f4-3f f4-2f)
65.024: (move f6-5f f6-4f)
65.088: (move f4-7f f3-7f)
65.117: (move f5-6f f4-6f)
65.135: (move f5-4f f6-4f)
65.220: (move f6-3f f6-2f)
65.235: (putdown f6-3f key2-1)
65.286: (move f7-4f f7-3f)
65.290: (move f6-3f f7-3f)
65.435: (putdown f5-1f key0-3)
65.525: (move f7-2f f6-2f)
65.525: (unlock f6-2f f7-2f key2-1 shape2)
56.985: (move f5-5f f4-5f)
57.020: (move f5-5f f4-5f)
57.082: (move f5-4f f4-4f)
57.168: (move f4-5f f3-5f)
57.306: (move f4-4f f4-5f)
57.306: (unlock f4-5f f4-4f key2-3 shape2)
57.306: (move f5-5f f4-5f)
57.338: (move f5-4f f4-4f)
57.378: (move f4-5f f3-5f)
57.379: (move f3-4f f3-5f)
57.687: (move f5-5f f4-5f)
57.744: (move f2-3f f3-3f)
58.202: (move f5-3f f4-3f)
58.375: (move f5-5f f4-5f)
58.460: (move f4-3f f3-3f)
58.547: (move f5-3f f5-2f)
58.597: (move f5-5f f4-5f)
58.606: (putdown f4-5f key2-3)
58.907: (unlock f2-3f f2-4f key1-1 shape1)
58.959: (move f5-5f f4-5f)
59.177: (move f4-5f f4-6f)
59.177: (move f5-6f f4-6f)
59.225: (move f5-5f f5-6f)
59.384: (move f5-5f f5-6f)
59.480: (move f5-5f f4-5f)
59.480: (move f4-3f f4-4f)
59.506: (move f4-4f f3-4f)
59.588: (move f5-5f f5-6f)
59.733: (pickup f5-3f key2-3)
59.842: (move f5-5f f4-5f)
59.896: (putdown f4-4f key2-3)
59.915: (move f5-5f f4-5f)
59.916: (unlock f4-5f f4-4f key2-1 shape2)
59.918: (move f4-4f f4-5f)
60.023: (move f5-5f f5-4f)
60.026: (move f6-4f f5-4f)
60.137: (move f5-4f f5-3f)
60.181: (move f5-5f f4-5f)
60.246: (move f3-4f f3-3f)
60.247: (move f3-5f f4-5f)
60.247: (move f4-3f f3-3f)
60.271: (pickup-and-loose f2-3f key1-1 key2-3)
60.282: (move f5-5f f4-5f)
60.282: (move f4-6f f4-5f)
60.303: (move f5-5f f4-5f)
60.312: (move f4-6f f4-5f)
60.321: (move f5-5f f4-5f)
60.321: (move f4-6f f4-5f)
60.347: (move f5-5f f4-5f)
60.387: (move f5-5f f4-5f)
60.487: (move f4-3f f4-2f)
60.488: (move f5-2f f4-2f)
60.495: (putdown f4-5f key2-1)
60.516: (move f5-4f f5-3f)
60.518: (move f5-3f f4-3f)
60.534: (move f5-4f f5-5f)
60.579: (move f5-3f f5-2f)
60.603: (move f6-4f f6-5f)
60.608: (move f5-5f f6-5f)
60.627: (move f5-3f f4-3f)
60.643: (pickup f5-3f key2-3)
60.645: (move f5-5f f5-4f)
60.688: (move f5-3f f5-2f)
60.714: (move f6-4f f6-3f)
60.726: (putdown f5-5f key2-3)
60.735: (putdown f5-6f key2-3)
60.822: (move f5-3f f4-3f)
60.822: (move f4-4f f4-3f)
60.822: (unlock f4-3f f4-4f key2-1 shape2)
60.881: (move f5-5f f5-6f)
60.901: (unlock f2-5f f2-4f key1-3 shape1)
61.121: (move f5-5f f5-4f)
61.127: (unlock f2-5f f2-6f key3-0 shape3)
61.269: (move f5-5f f5-6f)
61.321: (move f5-3f f5-4f)
61.327: (move f5-4f f5-5f)
61.379: (putdown f4-4f key2-1)
61.385: (move f6-4f f6-3f)
61.386: (move f5-3f f6-3f)
61.399: (move f5-3f f4-3f)
61.409: (unlock f2-5f f1-5f key1-3 shape1)
61.450: (move f5-5f f5-4f)
61.455: (move f6-4f f5-4f)
61.463: (move f5-3f f6-3f)
61.472: (move f4-3f f3-3f)
61.523: (unlock f3-4f f4-4f key2-3 shape2)
61.524: (move f3-3f f3-4f)
61.524: (move f4-4f f3-4f)
61.545: (move f5-3f f4-3f)
61.588: (pickup f5-3f key2-3)
61.602: (move f5-3f f4-3f)
61.667: (move f4-7f f4-6f)
61.678: (pickup-and-loose f5-3f key2-3 key2-1)
61.693: (move f5-3f f5-2f)
61.694: (move f6-2f f5-2f)
61.701: (move f6-2f f5-2f)
61.704: (move f5-3f f4-3f)
61.707: (move f5-5f f5-6f)
61.708: (move f5-2f f5-3f)
61.708: (move f5-3f f5-2f)
61.708: (pickup f5-3f key2-3)
61.709: (move f6-3f f5-3f)
61.717: (move f5-3f f5-2f)
61.719: (move f6-2f f5-2f)
61.719: (move f5-1f f5-2f)
61.752: (move f5-3f f5-2f)
61.759: (pickup f5-3f key2-3)
61.778: (move f5-5f f5-6f)
61.782: (pickup f5-3f key2-3)
61.791: (pickup-and-loose f5-3f key2-3 key2-1)
61.801: (pickup f5-3f key2-3)
61.854: (move f5-6f f5-7f)
61.890: (move f6-4f f6-3f)
61.899: (putdown f2-5f key3-0)
61.923: (move f4-3f f5-3f)
61.946: (putdown f4-3f key3-0)
62.030: (putdown f4-3f key2-1)
62.062: (move f6-2f f6-3f)
62.072: (move f6-5f f6-6f)
62.073: (move f5-6f f6-6f)
54.547: (move f4-5f f3-5f)
54.592: (move f4-5f f3-5f)
55.226: (move f4-4f f3-4f)
55.293: (move f4-5f f3-5f)
55.672: (move f4-5f f3-5f)
55.827: (move f4-5f f3-5f)
56.105: (move f4-5f f3-5f)
56.153: (move f4-4f f4-5f)
56.161: (unlock f3-5f f3-6f key2-1 shape2)
56.186: (move f4-5f f4-6f)
56.326: (unlock f3-5f f3-6f key2-3 shape2)
56.472: (move f4-5f f3-5f)
56.599: (move f4-3f f3-3f)
56.662: (move f4-4f f4-5f)
56.663: (move f5-5f f4-5f)
56.752: (move f4-4f f4-5f)
56.754: (move f5-5f f4-5f)
56.903: (putdown f3-5f key2-1)
56.941: (move f5-5f f4-5f)
56.961: (move f4-5f f3-5f)
56.971: (move f4-6f f4-5f)
57.067: (move f4-5f f3-5f)
57.252: (move f5-3f f4-3f)
57.255: (move f4-4f f4-3f)
57.297: (move f4-4f f4-5f)
57.298: (move f2-3f f3-3f)
57.423: (move f3-4f f3-5f)
57.423: (move f4-5f f3-5f)
57.514: (move f4-4f f3-4f)
57.545: (move f2-3f f2-4f)
57.547: (move f4-5f f3-5f)
57.551: (move f3-4f f3-5f)
57.626: (move f4-5f f3-5f)
57.628: (move f3-3f f3-4f)
57.654: (move f4-5f f4-6f)
57.733: (move f4-5f f3-5f)
57.789: (move f3-3f f2-3f)
57.807: (move f3-3f f4-3f)
57.824: (putdown f3-5f key2-3)
57.860: (move f4-4f f3-4f)
57.931: (move f4-5f f4-6f)
57.933: (move f5-6f f4-6f)
57.939: (move f3-4f f3-3f)
57.942: (move f4-3f f3-3f)
58.011: (move f2-5f f3-5f)
58.054: (move f4-5f f4-6f)
58.054: (move f5-6f f4-6f)
58.300: (putdown f4-5f key2-3)
58.319: (move f4-4f f4-5f)
58.327: (move f4-3f f3-3f)
58.350: (move f5-5f f5-6f)
58.407: (move f5-3f f5-2f)
58.496: (move f5-6f f4-6f)
58.563: (move f5-6f f4-6f)
58.564: (move f4-5f f4-6f)
58.678: (unlock f4-6f f3-6f key2-3 shape2)
58.748: (putdown f4-5f key3-0)
58.776: (move f5-3f f5-2f)
58.780: (move f5-3f f4-3f)
58.788: (move f4-5f f4-6f)
58.789: (move f5-6f f4-6f)
58.814: (move f5-5f f5-6f)
58.985: (move f5-4f f5-5f)
59.022: (move f4-3f f4-2f)
59.023: (move f5-2f f4-2f)
59.028: (move f3-5f f3-4f)
59.028: (move f3-3f f3-4f)
59.075: (move f4-4f f4-3f)
59.076: (move f5-3f f4-3f)
59.088: (move f3-5f f2-5f)
59.093: (move f5-4f f5-3f)
59.094: (move f6-3f f5-3f)
59.108: (move f4-3f f3-3f)
59.114: (putdown f3-3f key2-1)
59.121: (move f3-5f f2-5f)
59.159: (move f4-3f f3-3f)
59.196: (move f4-4f f3-4f)
59.234: (move f5-2f f4-2f)
59.236: (move f4-3f f4-2f)
59.403: (move f2-5f f3-5f)
59.429: (unlock f2-5f f2-4f key1-3 shape1)
59.429: (unlock f2-5f f1-5f key1-3 shape1)
59.445: (move f2-5f f3-5f)
59.459: (move f4-3f f3-3f)
59.492: (putdown f3-4f key2-1)
59.537: (move f4-5f f3-5f)
59.564: (unlock f2-3f f2-4f key1-1 shape1)
59.583: (move f4-5f f3-5f)
59.585: (move f4-5f f3-5f)
59.640: (move f4-4f f4-3f)
59.649: (move f4-5f f3-5f)
59.663: (move f4-5f f3-5f)
59.698: (move f4-5f f3-5f)
59.705: (pickup f5-3f key2-3)
59.758: (putdown f3-3f key1-1)
59.830: (move f2-5f f3-5f)
59.850: (move f5-4f f5-3f)
59.907: (move f5-5f f5-6f)
59.956: (move f5-6f f4-6f)
59.957: (move f4-5f f4-6f)
60.097: (putdown f4-5f key2-1)
60.295: (move f5-3f f4-3f)
60.296: (unlock f4-3f f4-4f key2-3 shape2)
60.343: (move f5-4f f5-3f)
60.346: (move f4-6f f5-6f)
60.369: (move f5-6f f4-6f)
60.372: (move f5-6f f5-7f)
60.374: (move f4-5f f4-6f)
60.392: (move f5-3f f5-2f)
60.434: (move f5-2f f4-2f)
60.434: (move f4-3f f4-2f)
60.480: (putdown f4-5f key1-3)
60.484: (move f5-3f f5-2f)
60.495: (move f5-3f f4-3f)
60.503: (move f5-3f f5-2f)
60.522: (move f4-3f f3-3f)
60.532: (move f4-2f f3-2f)
60.533: (move f3-3f f3-2f)
60.592: (putdown f5-6f key2-3)
60.648: (move f4-4f f3-4f)
54.120: (move f3-4f f3-5f)
54.343: (move f3-5f f2-5f)
54.709: (move f3-4f f3-5f)
54.710: (move f4-5f f3-5f)
54.749: (move f4-5f f3-5f)
54.753: (move f2-4f f2-5f)
55.018: (move f3-4f f3-5f)
55.101: (pickup-and-loose f2-3f key1-1 key2-1)
55.250: (move f3-5f f2-5f)
55.430: (move f4-5f f4-6f)
55.666: (move f4-5f f3-5f)
55.675: (move f3-4f f3-3f)
55.675: (move f4-3f f3-3f)
55.880: (move f4-5f f3-5f)
55.955: (move f3-5f f3-4f)
56.006: (move f4-5f f3-5f)
56.007: (move f3-4f f3-5f)
56.033: (move f3-5f f2-5f)
56.042: (putdown f3-5f key2-1)
56.136: (move f3-5f f2-5f)
56.231: (move f5-6f f4-6f)
56.231: (move f4-5f f4-6f)
56.284: (move f4-5f f3-5f)
56.326: (move f3-5f f4-5f)
56.340: (move f3-5f f3-6f)
56.340: (move f4-6f f3-6f)
56.426: (unlock f3-5f f3-6f key2-1 shape2)
56.453: (move f4-5f f3-5f)
56.457: (move f3-4f f3-5f)
56.503: (unlock f3-5f f3-6f key2-3 shape2)
56.585: (move f5-2f f4-2f)
56.587: (move f4-3f f4-2f)
56.644: (move f4-5f f4-6f)
56.696: (putdown f3-5f key3-0)
56.708: (move f3-3f f2-3f)
56.708: (move f3-5f f3-4f)
56.720: (move f3-5f f4-5f)
56.763: (move f3-4f f3-3f)
56.800: (move f3-5f f3-4f)
56.804: (move f4-5f f3-5f)
56.805: (move f3-4f f3-5f)
56.810: (move f3-3f f2-3f)
56.904: (move f4-5f f3-5f)
56.922: (putdown f3-5f key2-3)
57.004: (move f4-5f f4-6f)
57.007: (move f4-5f f3-5f)
57.029: (move f4-5f f4-6f)
57.053: (move f5-5f f4-5f)
57.074: (move f3-3f f3-4f)
57.074: (move f3-5f f3-4f)
57.080: (move f5-6f f4-6f)
57.082: (move f4-5f f4-6f)
57.089: (putdown f3-5f key2-1)
57.189: (move f3-5f f2-5f)
57.309: (move f3-4f f3-3f)
57.311: (move f4-3f f3-3f)
57.322: (move f2-4f f3-4f)
57.323: (unlock f3-4f f2-4f key1-1 shape1)
57.323: (move f3-3f f3-4f)
57.372: (putdown f3-5f key1-3)
57.516: (move f4-6f f4-5f)
57.518: (move f3-5f f4-5f)
57.582: (move f3-3f f2-3f)
57.607: (unlock f4-6f f3-6f key2-3 shape2)
57.723: (move f3-5f f3-6f)
57.796: (move f5-6f f4-6f)
57.826: (move f5-5f f5-6f)
57.844: (putdown f3-5f key3-0)
57.849: (move f3-3f f4-3f)
57.868: (putdown f2-3f key2-1)
57.911: (move f2-3f f2-4f)
57.929: (putdown f3-5f key2-3)
57.943: (move f5-6f f5-5f)
57.944: (move f4-5f f5-5f)
57.952: (move f3-5f f2-5f)
57.955: (move f3-3f f2-3f)
57.970: (putdown f4-5f key3-1)
58.189: (move f4-6f f4-7f)
58.301: (move f5-3f f4-3f)
58.304: (unlock f4-3f f4-4f key2-3 shape2)
58.317: (move f3-5f f2-5f)
58.347: (move f3-5f f2-5f)
58.481: (move f2-5f f3-5f)
58.482: (move f5-3f f4-3f)
58.511: (putdown f3-3f key2-1)
58.561: (move f4-6f f5-6f)
58.569: (move f5-3f f5-2f)
58.585: (move f4-3f f3-3f)
58.609: (move f5-6f f4-6f)
58.609: (move f4-5f f4-6f)
58.613: (move f3-3f f2-3f)
58.642: (move f4-3f f5-3f)
58.679: (move f4-6f f4-5f)
58.691: (move f4-5f f4-4f)
58.843: (move f3-3f f3-4f)
58.851: (pickup-and-loose f5-3f key2-3 key3-0)
58.900: (move f4-5f f4-6f)
58.946: (move f4-6f f4-7f)
58.978: (putdown f3-3f key2-1)
58.994: (move f3-5f f2-5f)
59.028: (move f3-5f f2-5f)
59.060: (move f4-2f f4-1f)
59.062: (putdown f2-5f key2-1)
59.076: (move f3-5f f2-5f)
59.102: (move f4-3f f3-3f)
59.150: (putdown f4-3f key1-1)
59.185: (move f3-3f f2-3f)
59.206: (move f4-3f f4-2f)
59.243: (putdown f3-4f key2-1)
59.245: (pickup f5-3f key2-3)
59.262: (move f3-3f f3-4f)
