/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.929: (move f2-4f f3-4f)
27.975: (move f4-3f f3-3f)
27.975: (move f3-2f f3-3f)
28.023: (move f4-1f f4-0f)
28.093: (move f2-0f f3-0f)
28.102: (move f4-0f f5-0f)
28.117: (move f3-0f f3-1f)
28.662: (move f3-2f f3-1f)
28.864: (move f4-1f f3-1f)
28.864: (move f3-2f f3-1f)
28.941: (putdown f1-4f key1-0)
29.051: (putdown f1-2f key2-1)
29.242: (putdown f3-4f key1-0)
29.552: (move f1-1f f1-2f)
29.571: (putdown f1-2f key1-0)
30.235: (move f2-2f f1-2f)
30.503: (move f3-3f f2-3f)
30.615: (move f1-4f f0-4f)
30.819: (move f3-0f f2-0f)
30.903: (move f1-2f f1-1f)
31.132: (move f1-2f f0-2f)
31.144: (move f2-2f f2-3f)
31.487: (move f3-3f f3-4f)
32.066: (move f0-1f f0-2f)
32.066: (move f1-2f f0-2f)
32.247: (move f3-5f f4-5f)
32.920: (move f2-0f f1-0f)
32.960: (move f0-0f f1-0f)
33.043: (move f1-1f f1-0f)
33.115: (move f3-5f f3-6f)
33.940: (putdown f0-1f key2-1)
34.174: (move f0-0f f0-1f)
34.336: (move f1-1f f0-1f)
inf: (pickup f0-0f key2-1)
inf: (move f0-1f f0-0f)
inf: (pickup f2-4f key1-0)
inf: (pickup f2-0f key2-1)
inf: (move f3-5f f3-4f)
inf: (move f3-2f f2-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f1-1f key2-1)
inf: (move f5-3f f4-3f)
inf: (move f3-4f f3-3f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-2f key1-0)
inf: (move f3-0f f2-0f)
inf: (move f4-1f f4-2f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f4-3f f4-2f)
inf: (move f1-2f f2-2f)
inf: (pickup f3-3f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f3-2f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f2-4f)
inf: (putdown f3-0f key3-0)
19.802: (pickup-and-loose f2-5f key2-2 key1-0)
20.446: (move f3-4f f3-5f)
20.446: (move f2-5f f3-5f)
20.446: (unlock f3-5f f2-5f key1-0 shape1)
21.322: (unlock f2-5f f2-6f key1-0 shape1)
21.392: (move f1-4f f1-5f)
21.392: (unlock f1-5f f2-5f key1-0 shape1)
21.393: (move f2-5f f1-5f)
21.810: (move f2-3f f2-2f)
21.932: (putdown f3-4f key1-0)
22.059: (putdown f2-5f key1-0)
22.088: (putdown f2-3f key1-0)
22.176: (move f2-4f f3-4f)
22.292: (move f2-4f f2-5f)
22.353: (move f2-4f f2-3f)
22.440: (putdown f1-4f key1-0)
22.711: (move f3-4f f3-3f)
22.711: (move f2-3f f3-3f)
22.763: (move f2-4f f1-4f)
22.955: (move f3-1f f3-2f)
22.955: (move f2-2f f3-2f)
23.115: (move f4-0f f4-1f)
23.115: (move f3-1f f4-1f)
23.848: (move f1-4f f0-4f)
23.871: (move f3-1f f4-1f)
23.872: (move f4-0f f4-1f)
24.201: (move f3-1f f3-2f)
24.665: (putdown f4-2f key1-0)
24.674: (move f6-3f f6-2f)
24.779: (putdown f5-3f key1-0)
24.835: (move f3-2f f4-2f)
24.874: (move f4-3f f4-2f)
25.013: (move f4-1f f5-1f)
25.077: (move f3-2f f4-2f)
25.102: (move f4-1f f4-2f)
25.104: (move f4-3f f4-2f)
25.104: (move f3-2f f4-2f)
25.172: (putdown f5-3f key1-1)
25.652: (move f3-0f f4-0f)
25.656: (putdown f4-1f key1-1)
25.661: (putdown f4-0f key2-1)
25.680: (move f3-2f f4-2f)
25.716: (putdown f3-5f key1-0)
25.779: (move f4-3f f4-2f)
25.864: (move f4-3f f5-3f)
25.889: (move f3-0f f4-0f)
25.909: (pickup-and-loose f4-2f key1-1 key1-0)
25.927: (move f2-3f f2-2f)
26.031: (putdown f2-2f key2-1)
26.077: (move f4-3f f5-3f)
26.079: (putdown f1-5f key1-0)
26.206: (move f3-0f f4-0f)
26.287: (move f4-1f f4-2f)
26.290: (move f6-3f f6-4f)
26.389: (putdown f4-0f key3-0)
26.416: (move f4-3f f5-3f)
26.462: (move f1-2f f2-2f)
26.465: (move f4-1f f4-0f)
26.561: (move f3-1f f4-1f)
26.563: (move f4-2f f4-1f)
26.619: (move f3-3f f2-3f)
26.620: (move f2-2f f2-3f)
26.799: (move f1-2f f2-2f)
26.840: (move f2-2f f2-3f)
26.840: (move f5-3f f6-3f)
26.860: (putdown f2-2f key1-1)
26.878: (move f3-5f f4-5f)
26.884: (putdown f4-0f key1-1)
26.907: (move f3-2f f2-2f)
26.986: (move f4-0f f5-0f)
27.087: (move f3-5f f3-6f)
27.120: (move f4-1f f4-0f)
27.143: (move f4-0f f5-0f)
27.148: (move f2-3f f3-3f)
27.149: (move f3-4f f3-3f)
27.229: (putdown f3-1f key2-1)
27.242: (move f3-0f f3-1f)
27.320: (move f3-0f f3-1f)
27.335: (move f5-3f f6-3f)
27.402: (move f3-2f f3-1f)
27.603: (move f4-1f f3-1f)
27.629: (move f3-0f f3-1f)
27.716: (move f3-3f f3-4f)
27.771: (move f3-2f f2-2f)
27.820: (putdown f3-3f key1-1)
27.872: (unlock f3-1f f2-1f key3-0 shape3)
27.909: (move f4-0f f5-0f)
27.955: (move f3-2f f3-1f)
27.977: (move f3-2f f3-1f)
28.024: (move f3-2f f3-1f)
28.034: (putdown f3-1f key3-0)
28.069: (move f4-3f f3-3f)
28.101: (move f3-2f f3-3f)
28.119: (move f4-1f f3-1f)
28.127: (putdown f3-1f key1-0)
28.156: (pickup f3-0f key3-0)
28.184: (move f1-5f f1-6f)
28.198: (move f2-3f f2-2f)
28.198: (move f3-2f f2-2f)
28.267: (move f3-1f f3-0f)
28.308: (move f3-4f f3-3f)
28.444: (move f1-2f f2-2f)
28.546: (move f1-4f f0-4f)
28.812: (move f4-0f f3-0f)
28.812: (move f3-1f f3-0f)
28.812: (putdown f3-1f key1-1)
28.939: (move f4-3f f3-3f)
28.940: (move f3-2f f3-3f)
29.053: (move f3-4f f3-5f)
29.182: (move f3-4f f2-4f)
29.231: (move f1-4f f2-4f)
29.381: (move f3-4f f3-5f)
29.428: (move f1-4f f1-5f)
29.448: (move f2-2f f1-2f)
29.477: (move f1-4f f1-5f)
29.587: (move f3-2f f3-3f)
29.588: (move f2-3f f3-3f)
29.829: (move f1-4f f0-4f)
29.920: (putdown f0-4f key1-0)
30.031: (move f1-1f f1-0f)
19.251: (move f2-5f f3-5f)
19.439: (pickup-and-loose f2-5f key2-2 key1-0)
19.484: (move f2-5f f2-4f)
20.062: (pickup f2-5f key2-2)
20.099: (move f2-5f f1-5f)
20.355: (move f2-5f f3-5f)
20.445: (putdown f3-5f key1-0)
20.516: (move f2-5f f2-4f)
20.620: (move f2-5f f2-6f)
20.742: (move f3-4f f3-5f)
20.742: (move f2-5f f3-5f)
20.786: (move f3-4f f3-5f)
20.849: (move f2-5f f3-5f)
20.968: (move f2-3f f2-4f)
20.970: (move f1-4f f2-4f)
20.974: (move f3-4f f2-4f)
21.091: (move f2-5f f2-4f)
21.289: (move f2-5f f1-5f)
21.447: (putdown f2-2f key1-0)
21.638: (move f2-3f f2-2f)
21.724: (putdown f2-5f key1-0)
21.750: (putdown f1-5f key1-0)
21.785: (move f2-3f f2-2f)
22.036: (move f1-4f f1-5f)
22.054: (move f3-5f f4-5f)
22.123: (move f1-4f f1-5f)
22.124: (move f2-5f f1-5f)
22.131: (move f2-5f f1-5f)
22.197: (move f3-5f f3-6f)
22.495: (putdown f3-3f key1-0)
22.567: (move f2-2f f3-2f)
22.567: (move f3-3f f3-2f)
22.598: (move f3-4f f3-3f)
22.611: (move f2-3f f3-3f)
22.690: (move f3-4f f3-3f)
22.690: (move f2-3f f3-3f)
23.074: (move f1-5f f1-6f)
23.134: (putdown f5-1f key1-1)
23.389: (move f3-3f f4-3f)
23.461: (putdown f4-1f key2-1)
23.500: (move f4-0f f4-1f)
23.506: (move f3-1f f4-1f)
23.506: (move f4-0f f4-1f)
23.577: (move f3-1f f4-1f)
23.585: (putdown f3-2f key2-1)
23.670: (move f3-3f f3-2f)
23.671: (move f2-2f f3-2f)
23.679: (move f3-1f f4-1f)
23.679: (move f4-0f f4-1f)
23.776: (move f3-1f f3-2f)
23.794: (move f3-1f f4-1f)
23.801: (move f3-1f f3-2f)
23.811: (putdown f4-1f key3-0)
23.849: (move f2-2f f3-2f)
23.871: (move f3-2f f4-2f)
23.872: (move f4-1f f4-2f)
23.920: (move f3-1f f3-2f)
23.928: (move f3-1f f4-1f)
23.929: (move f4-0f f4-1f)
23.940: (move f4-2f f4-1f)
23.963: (move f4-0f f4-1f)
23.972: (putdown f0-4f key1-0)
23.979: (move f3-1f f4-1f)
23.987: (move f3-1f f4-1f)
24.020: (move f4-2f f4-1f)
24.039: (move f3-1f f4-1f)
24.040: (move f4-2f f4-1f)
24.080: (move f3-1f f4-1f)
24.080: (move f4-2f f4-1f)
24.105: (move f3-1f f3-2f)
24.113: (move f2-2f f3-2f)
24.134: (move f4-2f f4-1f)
24.135: (move f3-1f f4-1f)
24.138: (putdown f3-2f key3-0)
24.171: (move f3-1f f3-2f)
24.202: (move f1-4f f0-4f)
24.236: (move f3-3f f4-3f)
24.250: (move f2-2f f1-2f)
24.253: (move f2-2f f3-2f)
24.277: (move f3-3f f3-2f)
24.290: (move f3-1f f3-2f)
24.309: (move f1-4f f0-4f)
24.379: (move f4-2f f3-2f)
24.396: (move f5-3f f6-3f)
24.443: (move f3-1f f3-2f)
24.450: (move f4-0f f4-1f)
24.465: (move f3-3f f3-2f)
24.466: (move f4-2f f3-2f)
24.495: (move f4-1f f5-1f)
24.554: (move f5-3f f6-3f)
24.695: (move f2-2f f3-2f)
24.711: (move f5-3f f4-3f)
24.730: (move f5-3f f6-3f)
24.806: (move f5-3f f6-3f)
24.819: (move f5-3f f4-3f)
24.822: (move f4-1f f4-2f)
24.837: (move f3-3f f4-3f)
24.844: (move f4-1f f4-0f)
24.879: (move f2-3f f2-4f)
24.880: (move f3-4f f2-4f)
24.892: (move f4-2f f4-3f)
24.909: (move f5-3f f6-3f)
24.956: (move f3-2f f4-2f)
24.956: (move f4-1f f4-2f)
24.973: (move f3-4f f3-5f)
25.056: (move f4-2f f4-3f)
25.062: (move f3-3f f4-3f)
25.116: (putdown f4-2f key1-1)
25.216: (move f3-3f f4-3f)
25.216: (move f4-2f f4-3f)
25.373: (move f6-3f f6-2f)
25.408: (pickup-and-loose f2-3f key1-0 key2-1)
25.553: (putdown f4-1f key1-0)
25.569: (move f4-0f f5-0f)
25.569: (unlock f5-0f f5-1f key1-1 shape1)
25.572: (move f5-1f f5-0f)
25.636: (putdown f6-3f key1-0)
25.641: (putdown f4-0f key3-0)
25.696: (move f4-1f f3-1f)
25.738: (putdown f5-0f key1-1)
18.069: (move f3-5f f3-4f)
18.069: (move f2-4f f3-4f)
18.175: (move f2-4f f2-3f)
18.944: (move f2-5f f3-5f)
19.092: (move f2-5f f2-4f)
19.279: (move f2-5f f3-5f)
19.285: (move f2-5f f2-4f)
19.687: (move f1-5f f1-6f)
19.699: (move f2-5f f2-6f)
19.756: (move f2-5f f1-5f)
20.072: (unlock f1-5f f0-5f key2-2 shape2)
20.080: (move f3-5f f4-5f)
20.203: (move f2-5f f1-5f)
20.254: (putdown f3-5f key1-0)
20.344: (move f1-5f f1-4f)
20.345: (move f2-4f f1-4f)
20.399: (move f3-5f f3-6f)
20.437: (putdown f2-4f key1-0)
20.512: (pickup-and-loose f2-6f key2-0 key1-0)
20.563: (move f2-5f f3-5f)
20.728: (unlock f3-5f f2-5f key1-1 shape1)
20.747: (move f2-5f f2-4f)
20.816: (unlock f2-4f f2-5f key1-1 shape1)
20.974: (putdown f2-6f key1-0)
21.162: (putdown f3-5f key2-2)
21.203: (move f2-5f f2-6f)
21.445: (putdown f2-4f key2-2)
21.568: (putdown f1-5f key1-0)
21.569: (pickup-and-loose f4-5f key3-1 key1-0)
21.611: (move f3-5f f3-6f)
21.612: (move f2-6f f3-6f)
21.613: (unlock f3-6f f2-6f key1-0 shape1)
21.808: (move f2-4f f2-3f)
21.813: (move f3-5f f4-5f)
21.824: (move f3-5f f3-4f)
21.824: (move f2-4f f3-4f)
21.831: (move f2-5f f1-5f)
21.907: (move f3-3f f3-4f)
21.949: (move f1-5f f1-4f)
21.950: (move f2-4f f1-4f)
22.073: (move f3-3f f2-3f)
22.143: (move f2-2f f2-3f)
22.161: (move f3-5f f3-4f)
22.172: (move f3-5f f3-4f)
22.172: (move f2-4f f3-4f)
22.202: (move f3-3f f3-4f)
22.202: (move f2-4f f3-4f)
22.263: (putdown f4-5f key1-0)
22.267: (move f2-4f f3-4f)
22.277: (move f3-5f f2-5f)
22.304: (move f3-3f f3-2f)
22.307: (move f1-5f f2-5f)
22.308: (move f3-3f f2-3f)
22.309: (move f2-4f f2-3f)
22.313: (move f2-4f f2-3f)
22.355: (putdown f3-2f key1-0)
22.371: (move f2-4f f2-5f)
22.372: (move f3-5f f2-5f)
22.396: (move f2-4f f2-5f)
22.403: (move f3-5f f4-5f)
22.410: (move f2-4f f2-3f)
22.418: (move f2-4f f2-5f)
22.419: (move f1-5f f2-5f)
22.450: (move f2-2f f3-2f)
22.465: (move f3-5f f4-5f)
22.475: (move f3-3f f3-2f)
22.489: (move f4-5f f5-5f)
22.513: (move f3-3f f3-2f)
22.514: (move f2-2f f3-2f)
22.518: (move f3-5f f4-5f)
22.533: (move f3-5f f4-5f)
22.575: (move f2-2f f3-2f)
22.576: (move f3-3f f3-2f)
22.585: (unlock f1-6f f2-6f key1-0 shape1)
22.586: (move f2-6f f1-6f)
22.586: (move f1-5f f1-6f)
22.595: (move f5-1f f5-0f)
22.619: (move f0-4f f1-4f)
22.667: (move f1-5f f1-4f)
22.685: (putdown f3-6f key1-0)
22.714: (move f2-4f f1-4f)
22.715: (move f1-5f f1-4f)
22.735: (move f2-4f f1-4f)
22.743: (move f2-4f f1-4f)
22.882: (unlock f4-2f f5-2f key2-1 shape2)
22.956: (move f3-5f f3-6f)
22.961: (move f5-1f f4-1f)
22.998: (move f3-5f f3-6f)
23.035: (move f3-5f f3-6f)
23.070: (move f3-5f f3-6f)
23.188: (putdown f4-3f key1-0)
23.207: (move f3-3f f4-3f)
23.287: (move f2-3f f2-4f)
23.317: (move f3-3f f4-3f)
23.317: (move f3-3f f4-3f)
23.335: (putdown f1-5f key2-2)
23.336: (move f3-3f f4-3f)
23.377: (move f4-2f f4-3f)
23.453: (putdown f4-1f key3-0)
23.528: (move f4-2f f4-1f)
23.577: (move f4-0f f4-1f)
23.579: (putdown f1-6f key1-0)
23.699: (putdown f4-1f key3-0)
23.714: (putdown f3-2f key3-0)
23.809: (move f1-5f f1-6f)
23.857: (move f4-3f f4-2f)
23.857: (move f3-2f f4-2f)
23.886: (move f1-5f f1-6f)
23.901: (move f1-5f f1-6f)
23.937: (move f4-3f f5-3f)
23.971: (putdown f1-2f key1-0)
23.978: (putdown f3-2f key3-0)
23.987: (move f2-2f f1-2f)
23.999: (move f1-5f f1-6f)
24.007: (putdown f5-0f key1-1)
24.070: (move f2-2f f1-2f)
24.155: (move f4-3f f4-2f)
24.158: (move f3-2f f4-2f)
24.234: (move f2-2f f1-2f)
24.260: (move f4-2f f3-2f)
15.873: (move f2-3f f2-2f)
16.362: (move f2-3f f3-3f)
16.362: (move f3-4f f3-3f)
17.750: (move f2-4f f3-4f)
17.750: (move f3-5f f3-4f)
17.930: (move f2-4f f2-3f)
17.937: (move f2-4f f3-4f)
17.937: (move f3-5f f3-4f)
17.981: (move f4-5f f5-5f)
18.059: (move f2-4f f2-3f)
19.220: (putdown f3-4f key2-2)
19.256: (move f2-6f f1-6f)
19.256: (move f1-5f f1-6f)
19.386: (putdown f2-3f key2-2)
19.409: (move f2-4f f3-4f)
19.474: (move f3-5f f3-4f)
19.601: (move f2-4f f2-3f)
19.628: (move f1-5f f0-5f)
19.650: (move f1-5f f1-6f)
19.702: (move f1-5f f1-6f)
19.740: (unlock f1-5f f0-5f key2-2 shape2)
19.759: (move f3-5f f4-5f)
19.817: (move f1-5f f2-5f)
19.873: (move f3-5f f3-6f)
19.873: (move f2-6f f3-6f)
20.044: (pickup f2-5f key2-2)
20.056: (move f2-4f f1-4f)
20.056: (move f1-5f f1-4f)
20.077: (unlock f4-5f f4-6f key2-2 shape2)
20.082: (pickup f2-5f key2-2)
20.102: (move f3-5f f4-5f)
20.112: (move f2-6f f1-6f)
20.175: (unlock f1-5f f0-5f key2-2 shape2)
20.195: (pickup f2-5f key2-2)
20.198: (pickup f2-5f key2-2)
20.201: (pickup f2-5f key2-2)
20.212: (move f2-4f f1-4f)
20.212: (move f1-5f f1-4f)
20.293: (move f1-5f f1-4f)
20.296: (move f1-4f f0-4f)
20.365: (unlock f3-6f f4-6f key2-2 shape2)
20.431: (move f4-2f f3-2f)
20.444: (move f3-5f f3-6f)
20.565: (unlock f2-4f f2-5f key1-0 shape1)
20.581: (move f4-5f f3-5f)
20.598: (move f3-4f f3-5f)
20.607: (move f2-4f f2-5f)
20.628: (move f3-5f f2-5f)
20.663: (move f3-5f f4-5f)
20.723: (putdown f3-5f key1-1)
20.730: (move f3-6f f3-5f)
20.734: (pickup f2-6f key2-0)
20.742: (move f4-5f f3-5f)
20.786: (move f2-5f f3-5f)
20.787: (move f3-4f f3-5f)
20.796: (move f2-5f f3-5f)
20.810: (move f3-4f f2-4f)
20.810: (move f2-3f f2-4f)
20.851: (move f2-5f f3-5f)
20.851: (move f3-4f f3-5f)
20.874: (pickup-and-loose f2-4f key1-0 key2-2)
20.874: (putdown f3-5f key2-2)
20.878: (putdown f2-4f key1-1)
20.902: (move f4-2f f4-3f)
20.937: (move f2-3f f2-4f)
20.950: (move f2-6f f3-6f)
21.025: (move f3-4f f2-4f)
21.025: (move f2-5f f2-4f)
21.031: (pickup-and-loose f4-5f key3-1 key2-2)
21.037: (move f1-4f f2-4f)
21.038: (move f2-5f f2-4f)
21.070: (move f1-4f f2-4f)
21.083: (putdown f2-4f key2-2)
21.101: (move f4-2f f5-2f)
21.149: (move f2-4f f1-4f)
21.175: (putdown f3-5f key2-2)
21.224: (putdown f2-4f key2-2)
21.315: (pickup-and-loose f4-5f key3-1 key1-0)
21.375: (unlock f4-5f f4-4f key3-1 shape3)
21.389: (move f3-5f f3-6f)
21.447: (move f1-5f f2-5f)
21.459: (move f1-5f f1-6f)
21.512: (move f3-2f f2-2f)
21.587: (move f1-2f f2-2f)
21.600: (move f2-3f f2-2f)
21.613: (move f2-3f f2-2f)
21.614: (move f3-2f f2-2f)
21.640: (move f2-3f f2-2f)
21.680: (move f5-0f f5-1f)
21.730: (pickup f4-5f key3-1)
21.730: (move f2-3f f2-2f)
21.730: (move f3-2f f2-2f)
21.770: (putdown f3-4f key1-0)
21.799: (move f2-3f f2-2f)
21.802: (move f3-5f f2-5f)
21.802: (move f2-4f f2-5f)
21.810: (pickup f4-5f key3-1)
21.828: (pickup f4-5f key3-1)
21.833: (move f2-6f f2-5f)
21.844: (move f3-5f f2-5f)
21.846: (pickup f4-5f key3-1)
21.852: (move f2-4f f2-5f)
21.857: (putdown f2-3f key1-0)
21.871: (move f1-5f f2-5f)
21.892: (move f2-6f f2-5f)
21.926: (move f1-5f f1-4f)
21.973: (move f2-4f f3-4f)
21.974: (move f3-5f f3-4f)
21.990: (move f3-5f f3-4f)
21.992: (putdown f3-6f key1-0)
21.992: (move f2-4f f3-4f)
22.011: (putdown f4-5f key1-0)
22.031: (move f1-6f f1-5f)
22.037: (move f2-4f f2-3f)
22.039: (putdown f4-5f key2-2)
22.088: (move f2-4f f2-3f)
22.111: (move f2-4f f2-3f)
22.124: (move f2-5f f1-5f)
22.124: (move f1-4f f1-5f)
22.125: (move f2-5f f1-5f)
13.446: (move f2-2f f3-2f)
13.446: (move f3-3f f3-2f)
13.759: (move f3-3f f4-3f)
15.639: (move f2-3f f2-2f)
15.885: (move f2-3f f2-2f)
16.088: (move f2-3f f3-3f)
16.088: (move f3-4f f3-3f)
16.149: (putdown f2-2f key2-2)
16.167: (move f5-5f f6-5f)
16.359: (move f2-3f f3-3f)
16.359: (move f3-4f f3-3f)
16.572: (putdown f3-3f key2-2)
17.321: (move f2-2f f1-2f)
17.730: (move f4-5f f5-5f)
17.939: (move f3-4f f3-5f)
17.961: (move f4-5f f5-5f)
18.000: (move f4-5f f5-5f)
18.134: (move f3-4f f2-4f)
18.244: (move f2-3f f2-2f)
18.252: (move f2-3f f2-4f)
18.583: (unlock f4-5f f4-4f key3-1 shape3)
18.994: (putdown f3-4f key2-2)
19.068: (move f2-5f f3-5f)
19.074: (move f3-4f f3-3f)
19.089: (move f2-3f f3-3f)
19.090: (putdown f3-4f key2-2)
19.121: (move f4-5f f5-5f)
19.254: (move f1-5f f1-6f)
19.262: (putdown f2-3f key2-2)
19.268: (putdown f2-3f key2-2)
19.270: (move f2-5f f3-5f)
19.294: (move f2-4f f3-4f)
19.295: (move f2-5f f3-5f)
19.298: (move f4-5f f3-5f)
19.299: (move f3-6f f3-5f)
19.307: (move f2-5f f3-5f)
19.319: (move f1-5f f0-5f)
19.330: (move f2-4f f3-4f)
19.354: (move f3-5f f3-4f)
19.366: (move f2-5f f3-5f)
19.371: (move f2-5f f3-5f)
19.400: (move f3-5f f3-4f)
19.423: (move f2-4f f3-4f)
19.462: (move f1-5f f2-5f)
19.485: (move f2-5f f2-4f)
19.490: (move f2-5f f2-4f)
19.496: (putdown f5-5f key2-2)
19.505: (move f2-5f f2-4f)
19.505: (move f1-4f f2-4f)
19.512: (move f2-4f f2-3f)
19.514: (move f2-4f f2-3f)
19.520: (move f2-5f f2-4f)
19.529: (move f4-5f f5-5f)
19.569: (move f2-5f f2-4f)
19.571: (move f5-5f f5-6f)
19.578: (pickup f2-5f key2-2)
19.594: (pickup f2-5f key2-2)
19.597: (move f2-5f f2-4f)
19.615: (pickup-and-loose f2-5f key2-2 key2-0)
19.621: (move f2-4f f2-3f)
19.622: (pickup f2-5f key2-2)
19.640: (pickup f2-5f key2-2)
19.652: (move f1-5f f0-5f)
