/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.056: (move f5-2f f4-2f)
74.094: (move f6-1f f6-2f)
74.114: (move f3-2f f2-2f)
74.986: (putdown f4-2f key0-0)
75.198: (move f6-5f f6-6f)
75.352: (move f4-2f f3-2f)
75.701: (move f5-2f f6-2f)
75.976: (putdown f6-2f key0-0)
76.562: (move f5-1f f4-1f)
76.562: (move f4-2f f4-1f)
77.511: (pickup-and-loose f5-1f key2-2 key0-0)
77.626: (move f5-2f f5-1f)
77.880: (move f4-1f f5-1f)
78.100: (putdown f5-1f key0-0)
78.536: (move f5-2f f5-1f)
78.743: (move f6-2f f6-1f)
78.743: (move f5-1f f6-1f)
78.885: (move f6-1f f5-1f)
81.803: (putdown f6-0f key2-2)
82.287: (move f6-1f f6-0f)
inf: (pickup f4-1f key2-2)
inf: (move f5-3f f5-2f)
inf: (move f6-0f f6-1f)
inf: (pickup f6-1f key2-2)
inf: (move f5-4f f5-3f)
inf: (move f5-4f f6-4f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-1f f5-2f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-2f key0-0)
inf: (move f5-3f f5-2f)
inf: (move f6-5f f6-4f)
inf: (move f6-2f f6-1f)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f5-2f)
inf: (putdown f5-2f key0-0)
inf: (pickup-and-loose f5-2f key2-2 key0-0)
inf: (move f3-2f f4-2f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-2f key2-2)
64.766: (move f4-4f f4-5f)
64.766: (move f5-5f f4-5f)
66.062: (move f3-3f f3-4f)
66.062: (move f4-4f f3-4f)
68.721: (putdown f5-4f key2-2)
69.066: (move f5-4f f5-5f)
69.215: (move f5-3f f5-4f)
69.373: (move f5-3f f5-4f)
69.759: (move f4-3f f4-4f)
69.759: (move f5-4f f4-4f)
69.821: (move f4-3f f3-3f)
69.822: (move f3-2f f3-3f)
70.070: (move f5-4f f6-4f)
70.070: (move f6-3f f6-4f)
70.322: (move f5-3f f5-4f)
70.583: (putdown f6-3f key2-2)
70.604: (move f4-2f f4-3f)
70.831: (putdown f4-3f key2-2)
70.914: (move f5-4f f4-4f)
70.914: (move f4-3f f4-4f)
70.939: (move f4-2f f4-3f)
71.017: (move f5-3f f6-3f)
71.030: (move f6-2f f6-3f)
71.037: (move f4-2f f4-3f)
71.154: (move f6-2f f6-3f)
71.155: (move f5-3f f6-3f)
71.207: (move f4-2f f4-3f)
71.207: (move f5-3f f4-3f)
71.245: (move f5-3f f4-3f)
71.386: (move f6-2f f6-3f)
71.443: (move f5-3f f4-3f)
71.443: (move f4-2f f4-3f)
71.475: (putdown f5-4f key0-0)
71.575: (move f5-3f f5-4f)
71.598: (move f5-4f f5-5f)
71.602: (move f5-3f f6-3f)
71.689: (putdown f4-3f key0-0)
72.267: (putdown f5-3f key0-0)
72.393: (move f5-3f f4-3f)
72.510: (move f3-3f f2-3f)
72.511: (move f2-2f f2-3f)
72.588: (move f3-2f f2-2f)
72.705: (move f6-2f f6-3f)
72.729: (move f5-4f f6-4f)
72.730: (move f6-3f f6-4f)
73.250: (move f5-3f f6-3f)
73.250: (move f6-2f f6-3f)
73.258: (putdown f6-3f key0-0)
73.421: (putdown f3-2f key2-2)
73.696: (move f2-2f f2-1f)
73.732: (move f4-3f f3-3f)
73.733: (move f3-2f f3-3f)
73.967: (move f4-2f f3-2f)
74.000: (move f4-2f f3-2f)
74.164: (pickup f6-6f key2-1)
74.212: (move f4-2f f5-2f)
74.234: (move f5-1f f5-2f)
74.235: (move f4-2f f5-2f)
74.394: (move f4-2f f5-2f)
74.436: (move f4-2f f3-2f)
74.663: (putdown f4-2f key0-0)
74.670: (move f5-3f f5-2f)
74.686: (move f6-2f f5-2f)
74.689: (pickup f6-6f key1-2)
74.713: (move f5-3f f5-2f)
74.907: (move f5-1f f5-2f)
75.100: (move f5-1f f5-2f)
75.183: (move f5-1f f5-2f)
75.185: (move f6-2f f5-2f)
75.325: (move f4-2f f3-2f)
75.368: (putdown f4-1f key0-0)
75.406: (move f4-2f f3-2f)
75.674: (move f3-2f f2-2f)
75.861: (putdown f6-2f key0-0)
76.257: (move f6-2f f5-2f)
76.297: (putdown f3-2f key0-0)
76.478: (unlock f4-1f f4-0f key0-0 shape0)
76.832: (move f5-1f f4-1f)
76.840: (move f4-2f f4-1f)
76.871: (move f5-1f f4-1f)
76.871: (move f4-2f f4-1f)
76.892: (move f4-2f f4-1f)
77.296: (move f5-1f f4-1f)
77.297: (move f4-2f f4-1f)
77.732: (move f5-1f f4-1f)
77.788: (move f5-1f f4-1f)
77.853: (move f5-1f f6-1f)
78.357: (putdown f5-1f key0-0)
79.081: (move f6-2f f6-1f)
79.081: (move f5-1f f6-1f)
79.206: (move f5-1f f6-1f)
79.373: (move f5-1f f6-1f)
79.705: (putdown f6-1f key0-0)
79.758: (move f6-2f f6-1f)
79.922: (move f6-2f f6-1f)
79.923: (move f5-1f f6-1f)
80.378: (move f6-0f f6-1f)
81.091: (move f6-2f f6-1f)
81.746: (move f6-1f f6-0f)
inf: (move f4-1f f4-2f)
inf: (putdown f5-1f key2-2)
inf: (pickup-and-loose f5-1f key0-0 key2-2)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f4-1f)
inf: (move f6-0f f6-1f)
inf: (pickup f5-1f key2-2)
inf: (pickup f5-1f key0-0)
inf: (move f5-1f f5-2f)
inf: (move f6-1f f5-1f)
inf: (move f6-1f f6-2f)
inf: (move f5-1f f6-1f)
inf: (move f5-4f f5-3f)
inf: (pickup f6-0f key2-2)
inf: (move f5-5f f6-5f)
inf: (move f5-3f f5-2f)
inf: (move f5-4f f5-3f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-2f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
64.225: (move f3-4f f3-5f)
64.225: (move f4-5f f3-5f)
64.322: (move f5-5f f4-5f)
64.322: (move f4-4f f4-5f)
65.294: (move f4-4f f3-4f)
65.294: (move f3-3f f3-4f)
67.912: (move f4-4f f4-5f)
67.913: (move f5-5f f4-5f)
68.476: (move f3-4f f2-4f)
68.477: (move f2-3f f2-4f)
69.582: (putdown f5-5f key2-2)
70.138: (move f6-3f f6-4f)
70.139: (move f5-4f f6-4f)
70.189: (move f4-4f f3-4f)
70.190: (move f3-3f f3-4f)
70.209: (move f5-2f f5-3f)
70.211: (move f4-3f f5-3f)
70.212: (move f5-4f f5-3f)
70.212: (move f5-2f f5-3f)
70.212: (move f4-3f f5-3f)
70.295: (move f5-3f f5-4f)
70.331: (putdown f4-4f key2-2)
70.338: (move f4-3f f5-3f)
70.366: (move f6-3f f5-3f)
70.405: (move f3-2f f3-3f)
70.411: (move f5-2f f5-3f)
70.414: (move f6-3f f5-3f)
70.443: (move f5-2f f5-3f)
70.456: (move f5-4f f5-5f)
70.477: (move f4-2f f4-3f)
70.494: (move f4-3f f4-4f)
70.496: (unlock f5-5f f5-6f key0-0 shape0)
70.554: (putdown f3-3f key2-2)
70.582: (move f5-4f f5-5f)
70.592: (putdown f6-4f key2-2)
70.610: (move f6-3f f6-4f)
70.611: (move f5-4f f6-4f)
70.678: (move f5-4f f5-5f)
70.720: (move f5-4f f6-4f)
70.739: (move f6-6f f6-5f)
70.739: (move f5-4f f6-4f)
70.799: (move f6-3f f6-4f)
70.799: (move f3-2f f3-3f)
70.800: (move f4-3f f3-3f)
70.812: (move f6-3f f6-4f)
70.819: (move f5-4f f6-4f)
70.819: (move f6-3f f6-4f)
70.828: (move f4-3f f4-4f)
70.930: (move f5-4f f4-4f)
70.950: (move f6-3f f5-3f)
70.951: (putdown f4-4f key0-0)
70.951: (move f5-2f f5-3f)
70.953: (move f5-4f f4-4f)
70.954: (move f4-3f f4-4f)
70.982: (move f3-3f f2-3f)
70.983: (move f2-2f f2-3f)
70.999: (move f4-3f f4-4f)
71.030: (move f4-3f f4-4f)
71.034: (move f3-2f f3-3f)
71.037: (move f4-3f f3-3f)
71.094: (move f4-3f f3-3f)
71.100: (move f5-4f f4-4f)
71.100: (move f4-3f f4-4f)
71.111: (move f4-3f f5-3f)
71.113: (move f5-2f f5-3f)
71.121: (move f4-3f f4-4f)
71.121: (move f5-4f f4-4f)
71.163: (move f6-3f f6-4f)
71.168: (move f4-3f f3-3f)
71.169: (move f3-2f f3-3f)
71.230: (move f6-3f f6-4f)
71.282: (move f4-3f f3-3f)
71.350: (move f5-4f f5-5f)
71.463: (putdown f5-5f key0-0)
71.506: (move f4-1f f4-2f)
71.580: (putdown f5-4f key0-0)
71.582: (move f5-3f f6-3f)
71.680: (move f5-4f f5-3f)
71.714: (putdown f4-3f key0-0)
71.753: (move f5-4f f5-5f)
71.799: (move f5-2f f5-3f)
71.813: (move f5-4f f5-5f)
71.818: (move f4-3f f5-3f)
71.837: (move f4-3f f4-4f)
71.865: (move f4-3f f3-3f)
71.866: (move f3-2f f3-3f)
72.117: (move f6-3f f6-4f)
72.117: (move f2-3f f1-3f)
72.292: (move f5-3f f4-3f)
72.490: (pickup f2-3f key3-1)
72.500: (move f5-4f f4-4f)
72.512: (move f5-5f f6-5f)
72.512: (move f6-4f f6-5f)
72.568: (move f5-5f f6-5f)
72.570: (move f6-4f f6-5f)
72.622: (move f2-2f f2-1f)
72.649: (move f3-2f f3-3f)
72.691: (move f6-2f f6-3f)
72.881: (move f5-2f f4-2f)
72.881: (move f4-1f f4-2f)
72.906: (putdown f6-4f key0-0)
72.921: (move f4-3f f4-4f)
72.921: (move f5-4f f4-4f)
72.923: (move f6-3f f6-4f)
72.923: (move f5-4f f6-4f)
72.942: (move f3-2f f4-2f)
72.953: (move f2-1f f2-0f)
73.002: (move f4-3f f3-3f)
73.167: (move f6-6f f6-5f)
73.343: (putdown f6-3f key0-0)
73.425: (move f5-2f f5-3f)
73.427: (move f6-3f f5-3f)
73.499: (putdown f2-2f key2-2)
73.519: (move f3-2f f2-2f)
73.787: (move f4-3f f4-2f)
73.816: (move f3-2f f2-2f)
73.858: (move f6-3f f5-3f)
73.879: (move f4-2f f5-2f)
73.891: (move f4-3f f3-3f)
73.894: (move f3-2f f3-3f)
63.007: (move f3-4f f3-5f)
63.007: (move f4-5f f3-5f)
63.783: (pickup f3-5f key0-1)
64.509: (putdown f4-5f key2-2)
64.665: (move f4-4f f4-5f)
64.766: (move f5-5f f4-5f)
64.905: (move f4-4f f4-5f)
64.908: (move f5-5f f4-5f)
64.912: (move f4-4f f4-5f)
64.914: (move f5-5f f4-5f)
64.925: (move f4-4f f4-5f)
64.958: (move f4-4f f4-5f)
65.017: (move f4-4f f4-5f)
65.018: (move f5-5f f4-5f)
65.025: (move f4-4f f4-5f)
65.476: (move f4-4f f4-5f)
65.779: (putdown f3-4f key2-2)
65.973: (move f4-4f f3-4f)
65.973: (move f3-3f f3-4f)
66.094: (move f3-3f f3-4f)
66.134: (move f4-4f f3-4f)
66.134: (move f3-3f f3-4f)
66.134: (move f4-4f f3-4f)
66.144: (move f4-4f f3-4f)
66.153: (move f3-3f f3-4f)
66.159: (move f3-3f f3-4f)
66.160: (move f4-4f f3-4f)
66.239: (move f4-4f f3-4f)
66.240: (move f3-3f f3-4f)
66.271: (move f3-3f f3-4f)
66.271: (move f4-4f f3-4f)
66.859: (move f5-5f f4-5f)
66.863: (move f4-4f f4-5f)
66.935: (move f3-3f f3-4f)
66.936: (move f4-4f f3-4f)
67.297: (move f3-4f f2-4f)
67.297: (move f2-3f f2-4f)
67.352: (move f4-4f f4-5f)
67.363: (move f4-4f f4-5f)
67.367: (putdown f4-5f key0-0)
67.524: (unlock f4-5f f4-6f key0-0 shape0)
67.918: (move f5-5f f4-5f)
67.923: (move f4-4f f4-5f)
68.002: (move f5-3f f5-4f)
68.108: (move f5-5f f4-5f)
68.177: (move f5-5f f4-5f)
68.177: (move f4-4f f4-5f)
68.282: (move f3-3f f3-4f)
68.427: (move f5-5f f4-5f)
68.438: (move f6-5f f5-5f)
68.679: (move f3-3f f3-4f)
68.680: (move f4-4f f3-4f)
68.726: (move f5-5f f5-4f)
68.848: (move f6-5f f6-4f)
68.880: (move f5-3f f4-3f)
68.880: (move f4-2f f4-3f)
69.099: (move f4-2f f4-3f)
69.203: (move f4-4f f5-4f)
69.244: (move f5-5f f5-4f)
69.332: (move f5-3f f5-4f)
69.333: (move f4-4f f5-4f)
69.458: (move f4-4f f5-4f)
69.459: (move f5-3f f5-4f)
69.468: (move f6-4f f5-4f)
69.624: (move f2-4f f1-4f)
69.627: (move f1-3f f1-4f)
69.736: (move f5-3f f6-3f)
69.763: (move f3-4f f3-5f)
69.764: (move f4-5f f3-5f)
69.789: (move f5-3f f5-4f)
69.790: (move f6-4f f5-4f)
69.793: (move f5-3f f5-4f)
69.798: (move f4-4f f5-4f)
69.798: (move f5-3f f5-4f)
69.851: (move f4-4f f5-4f)
69.851: (move f5-3f f5-4f)
69.982: (move f2-3f f2-4f)
69.993: (move f5-3f f5-4f)
69.994: (move f6-4f f5-4f)
70.006: (move f4-4f f3-4f)
70.212: (move f6-3f f6-4f)
70.213: (move f5-4f f6-4f)
70.344: (move f4-4f f3-4f)
70.345: (move f3-3f f3-4f)
70.449: (putdown f3-4f key0-0)
70.452: (move f4-4f f5-4f)
70.519: (move f5-3f f4-3f)
70.534: (move f2-3f f1-3f)
70.542: (move f6-4f f5-4f)
70.542: (move f5-3f f5-4f)
70.609: (move f4-4f f3-4f)
70.675: (move f2-3f f3-3f)
70.675: (move f5-5f f6-5f)
70.718: (move f4-4f f3-4f)
70.730: (unlock f5-5f f5-6f key0-0 shape0)
70.769: (move f5-5f f5-6f)
70.817: (move f4-3f f5-3f)
70.821: (move f5-2f f5-3f)
70.824: (putdown f5-5f key0-0)
70.861: (move f4-3f f4-4f)
70.895: (move f5-3f f6-3f)
70.919: (move f5-4f f6-4f)
70.988: (putdown f5-3f key2-2)
71.096: (move f5-3f f6-3f)
71.134: (putdown f4-4f key0-0)
71.187: (move f5-3f f6-3f)
71.204: (move f4-2f f4-3f)
71.205: (move f3-3f f4-3f)
71.241: (move f4-4f f4-3f)
71.255: (move f6-3f f6-4f)
71.258: (move f4-4f f4-3f)
71.280: (move f6-5f f6-4f)
71.287: (move f5-5f f5-4f)
71.326: (move f6-4f f6-3f)
71.327: (move f5-3f f6-3f)
71.340: (move f4-4f f5-4f)
71.340: (move f5-3f f5-4f)
71.364: (move f3-3f f4-3f)
71.412: (move f6-4f f6-3f)
71.413: (move f5-3f f6-3f)
62.201: (unlock f3-5f f2-5f key2-2 shape2)
63.270: (pickup-and-loose f3-5f key0-1 key2-2)
63.755: (putdown f3-5f key2-2)
63.836: (move f5-5f f4-5f)
64.101: (move f3-4f f3-5f)
64.128: (move f4-5f f3-5f)
64.204: (move f4-5f f3-5f)
64.204: (move f3-4f f3-5f)
64.205: (move f3-4f f3-5f)
64.231: (move f4-5f f3-5f)
64.275: (move f3-4f f3-5f)
64.276: (move f4-5f f3-5f)
64.294: (move f4-5f f3-5f)
64.295: (move f3-4f f3-5f)
64.308: (move f3-4f f3-5f)
64.309: (move f4-5f f3-5f)
64.322: (move f4-5f f3-5f)
64.322: (move f3-4f f3-5f)
64.348: (move f3-4f f3-5f)
64.418: (move f4-5f f3-5f)
64.418: (move f3-4f f3-5f)
64.490: (move f4-5f f3-5f)
64.491: (move f3-4f f3-5f)
64.630: (move f3-4f f3-5f)
64.630: (move f4-5f f3-5f)
65.638: (move f4-4f f4-5f)
65.795: (move f3-5f f3-4f)
65.999: (move f6-4f f5-4f)
65.999: (move f5-5f f5-4f)
66.140: (move f3-4f f3-5f)
66.142: (move f4-5f f3-5f)
66.307: (move f3-4f f3-5f)
66.498: (putdown f4-5f key0-0)
66.555: (unlock f2-4f f2-5f key2-2 shape2)
66.960: (move f4-4f f3-4f)
67.085: (move f4-3f f4-4f)
67.090: (move f5-4f f4-4f)
67.214: (putdown f4-5f key0-0)
67.280: (move f3-5f f4-5f)
67.615: (move f4-4f f4-5f)
67.656: (putdown f4-5f key0-0)
67.832: (move f4-5f f3-5f)
67.833: (move f3-4f f3-5f)
67.840: (unlock f4-5f f4-6f key0-0 shape0)
67.887: (move f6-4f f6-3f)
67.921: (move f4-3f f3-3f)
68.154: (move f4-5f f3-5f)
68.207: (putdown f2-4f key2-2)
68.211: (move f4-5f f3-5f)
68.212: (move f4-5f f3-5f)
68.386: (move f3-3f f3-4f)
68.386: (move f2-4f f3-4f)
68.415: (move f3-4f f2-4f)
68.443: (move f3-4f f2-4f)
68.448: (move f3-4f f2-4f)
68.483: (move f2-4f f1-4f)
68.486: (move f1-3f f1-4f)
68.514: (move f4-5f f3-5f)
68.515: (move f3-4f f3-5f)
68.523: (move f3-4f f2-4f)
68.543: (move f3-4f f2-4f)
68.556: (move f3-4f f2-4f)
68.557: (move f3-4f f2-4f)
68.579: (putdown f5-4f key2-2)
68.581: (move f5-4f f4-4f)
68.581: (move f4-3f f4-4f)
68.595: (move f3-4f f2-4f)
68.628: (move f3-4f f2-4f)
68.645: (move f3-4f f2-4f)
68.683: (move f3-4f f2-4f)
68.696: (move f4-5f f3-5f)
68.697: (move f3-4f f3-5f)
68.705: (move f5-5f f4-5f)
68.785: (move f4-5f f4-6f)
68.874: (pickup-and-loose f3-5f key0-1 key0-0)
68.959: (move f5-5f f4-5f)
69.149: (unlock f4-5f f4-6f key0-0 shape0)
69.161: (move f5-3f f5-4f)
69.227: (move f5-4f f4-4f)
69.227: (move f4-5f f4-4f)
69.366: (move f5-5f f5-4f)
69.387: (putdown f5-4f key0-0)
69.425: (move f6-4f f5-4f)
69.485: (move f4-3f f4-4f)
69.486: (pickup-and-loose f5-6f key1-1 key0-0)
69.487: (move f3-4f f3-5f)
69.488: (move f4-5f f3-5f)
69.520: (putdown f3-5f key0-0)
69.538: (putdown f5-5f key2-1)
69.577: (putdown f6-4f key2-1)
69.653: (move f4-3f f3-3f)
69.745: (move f4-5f f5-5f)
69.758: (move f5-3f f5-4f)
69.758: (move f4-4f f5-4f)
69.760: (move f5-4f f5-3f)
69.784: (putdown f4-3f key2-2)
69.833: (move f5-5f f5-4f)
69.856: (move f4-3f f3-3f)
69.975: (move f3-4f f3-5f)
69.975: (move f4-5f f3-5f)
70.008: (move f5-4f f5-3f)
70.045: (move f1-3f f0-3f)
70.147: (move f4-5f f5-5f)
70.157: (putdown f5-6f key0-0)
70.186: (putdown f6-3f key2-2)
70.199: (move f5-4f f5-5f)
70.199: (move f4-5f f5-5f)
70.209: (move f4-5f f4-4f)
70.227: (move f5-4f f6-4f)
70.247: (move f5-3f f4-3f)
70.297: (move f5-4f f5-5f)
70.306: (move f5-4f f6-4f)
70.306: (move f6-3f f6-4f)
70.307: (move f4-3f f5-3f)
70.473: (move f3-4f f2-4f)
70.485: (putdown f2-4f key3-1)
70.499: (move f4-5f f4-4f)
70.530: (move f5-5f f5-6f)
70.541: (move f5-4f f5-5f)
70.541: (move f4-5f f5-5f)
61.368: (move f2-4f f2-5f)
61.369: (move f3-5f f2-5f)
61.972: (pickup-and-loose f3-5f key0-1 key2-2)
62.289: (putdown f3-5f key2-2)
63.351: (move f3-5f f4-5f)
63.628: (pickup f3-5f key0-1)
63.664: (pickup f3-5f key0-1)
63.720: (pickup f3-5f key0-1)
63.758: (pickup f3-5f key0-1)
63.774: (pickup f3-5f key0-1)
63.829: (pickup f3-5f key0-1)
63.840: (pickup f3-5f key0-1)
63.858: (pickup f3-5f key0-1)
63.890: (pickup f3-5f key0-1)
63.896: (pickup f3-5f key0-1)
63.976: (pickup f3-5f key0-1)
64.008: (move f4-5f f3-5f)
64.030: (pickup f3-5f key0-1)
64.031: (move f3-3f f3-4f)
64.031: (move f4-4f f3-4f)
64.091: (putdown f4-5f key2-1)
64.171: (move f2-4f f3-4f)
64.172: (move f3-5f f3-4f)
64.340: (pickup f3-5f key0-1)
64.408: (move f4-4f f4-5f)
64.686: (move f3-5f f4-5f)
64.708: (move f4-4f f4-5f)
64.711: (move f5-5f f4-5f)
64.715: (move f3-4f f3-5f)
64.716: (move f4-5f f3-5f)
64.921: (move f3-5f f4-5f)
64.927: (move f3-5f f4-5f)
65.023: (move f3-5f f4-5f)
65.190: (move f4-4f f4-5f)
65.319: (move f3-3f f3-4f)
65.322: (move f4-4f f3-4f)
65.529: (move f5-4f f5-3f)
65.530: (move f6-3f f5-3f)
65.671: (pickup f3-5f key0-1)
65.695: (move f3-5f f4-5f)
65.867: (move f3-5f f3-4f)
65.899: (move f4-4f f3-4f)
65.901: (move f3-3f f3-4f)
65.907: (pickup f3-5f key0-1)
65.984: (move f3-5f f4-5f)
66.076: (move f4-4f f3-4f)
66.078: (move f3-5f f3-4f)
66.089: (move f3-5f f3-4f)
66.097: (move f3-5f f3-4f)
66.144: (move f2-4f f3-4f)
66.169: (move f5-5f f4-5f)
66.391: (move f4-5f f3-5f)
66.530: (move f3-4f f3-5f)
66.599: (putdown f3-4f key0-1)
66.750: (putdown f2-4f key2-2)
66.826: (putdown f4-5f key0-0)
66.838: (unlock f4-5f f4-6f key0-1 shape0)
66.907: (putdown f5-4f key2-1)
67.337: (pickup-and-loose f3-5f key0-1 key0-0)
67.363: (move f3-5f f4-5f)
67.478: (pickup f3-5f key0-1)
67.496: (move f5-4f f4-4f)
67.496: (move f4-5f f4-4f)
67.507: (putdown f4-5f key0-0)
67.514: (move f4-5f f3-5f)
67.666: (move f5-5f f5-4f)
67.697: (pickup-and-loose f3-5f key0-1 key0-0)
67.705: (pickup f3-5f key0-1)
67.709: (move f2-4f f1-4f)
67.767: (move f3-4f f2-4f)
67.875: (putdown f4-4f key2-2)
67.887: (move f3-5f f4-5f)
67.922: (move f3-5f f3-4f)
67.931: (move f4-5f f3-5f)
67.931: (pickup f3-5f key0-1)
67.955: (pickup f3-5f key0-1)
67.980: (putdown f3-5f key0-0)
68.033: (move f3-5f f4-5f)
68.155: (pickup-and-loose f4-6f key1-0 key0-0)
68.190: (pickup f3-5f key0-1)
68.342: (putdown f6-3f key2-1)
68.350: (move f3-4f f4-4f)
68.351: (move f4-5f f4-4f)
68.417: (move f4-5f f3-5f)
68.423: (move f2-4f f3-4f)
68.441: (move f4-5f f3-5f)
68.488: (move f5-4f f4-4f)
68.503: (move f6-4f f5-4f)
68.515: (move f4-5f f4-6f)
68.535: (putdown f3-4f key3-1)
68.555: (move f3-4f f2-4f)
68.555: (move f4-3f f4-4f)
68.577: (move f3-5f f3-4f)
68.634: (move f5-4f f4-4f)
68.639: (move f4-3f f4-4f)
68.686: (putdown f3-5f key0-0)
68.776: (putdown f4-6f key0-0)
68.816: (move f4-4f f3-4f)
68.817: (move f3-5f f3-4f)
68.856: (move f4-5f f4-4f)
68.858: (move f5-5f f5-4f)
68.859: (move f4-4f f5-4f)
68.899: (move f4-5f f4-6f)
68.904: (putdown f3-3f key2-2)
68.911: (move f4-5f f3-5f)
68.941: (move f3-5f f3-4f)
68.967: (putdown f4-5f key0-1)
69.056: (move f6-4f f6-3f)
69.078: (putdown f1-4f key2-2)
69.084: (pickup-and-loose f3-5f key0-1 key0-0)
69.141: (move f5-4f f4-4f)
69.146: (move f2-4f f1-4f)
69.201: (pickup f3-5f key0-1)
69.209: (putdown f4-5f key0-0)
69.238: (move f2-4f f1-4f)
69.242: (move f2-4f f1-4f)
69.329: (move f4-5f f5-5f)
69.344: (move f2-4f f1-4f)
69.347: (move f6-3f f6-2f)
69.351: (move f4-5f f3-5f)
61.032: (move f3-5f f2-5f)
61.154: (move f4-5f f3-5f)
61.404: (unlock f2-5f f2-6f key2-2 shape2)
61.408: (putdown f2-5f key2-2)
61.518: (move f3-5f f2-5f)
61.539: (move f2-4f f2-5f)
62.944: (move f4-4f f3-4f)
63.180: (unlock f3-5f f2-5f key2-1 shape2)
63.194: (move f4-5f f3-5f)
63.195: (move f3-4f f3-5f)
63.327: (putdown f4-5f key2-2)
63.362: (move f3-5f f3-4f)
63.363: (move f4-4f f3-4f)
63.534: (move f3-5f f4-5f)
63.798: (move f3-5f f4-5f)
63.931: (move f4-5f f3-5f)
64.012: (move f3-4f f3-5f)
