/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.823: (move f3-6f f4-6f)
86.012: (putdown f4-6f key0-0)
86.754: (move f3-6f f4-6f)
86.755: (move f4-5f f4-6f)
86.963: (move f2-5f f2-4f)
87.200: (move f3-6f f3-5f)
87.202: (move f2-5f f3-5f)
87.368: (pickup-and-loose f3-5f key1-2 key0-0)
87.574: (pickup f3-5f key1-2)
87.588: (putdown f2-4f key1-0)
87.777: (pickup f3-5f key1-2)
87.814: (move f2-5f f3-5f)
87.814: (move f3-6f f3-5f)
87.839: (move f2-5f f2-4f)
88.039: (putdown f3-5f key0-0)
88.077: (move f2-5f f2-4f)
88.388: (move f2-3f f2-2f)
88.435: (move f2-5f f2-4f)
88.449: (pickup f3-5f key1-2)
88.457: (move f2-5f f3-5f)
88.474: (move f3-4f f2-4f)
88.476: (move f2-5f f2-4f)
88.562: (move f4-6f f3-6f)
88.683: (move f2-5f f3-5f)
88.818: (move f2-5f f3-5f)
88.851: (move f2-4f f2-3f)
88.854: (move f2-5f f2-4f)
88.905: (putdown f2-4f key0-0)
89.017: (putdown f2-4f key3-2)
89.059: (pickup-and-loose f3-5f key1-2 key3-2)
89.091: (pickup-and-loose f3-5f key1-2 key3-2)
89.107: (move f3-5f f3-6f)
89.208: (move f2-4f f2-5f)
89.278: (move f2-6f f3-6f)
89.332: (putdown f3-6f key1-2)
89.587: (putdown f2-4f key3-2)
89.617: (putdown f2-3f key1-0)
89.673: (putdown f3-6f key1-0)
89.705: (move f2-2f f3-2f)
89.721: (move f3-5f f3-6f)
89.751: (move f2-6f f3-6f)
89.752: (move f3-5f f3-6f)
89.780: (putdown f3-5f key3-2)
89.794: (move f2-4f f1-4f)
89.796: (move f1-5f f1-4f)
89.827: (putdown f3-5f key3-2)
89.937: (pickup-and-loose f2-5f key3-2 key2-3)
90.031: (move f4-6f f3-6f)
90.044: (move f2-4f f2-3f)
90.047: (move f2-4f f2-3f)
90.144: (pickup-and-loose f2-5f key3-2 key1-0)
90.155: (move f2-6f f3-6f)
90.156: (move f3-5f f3-6f)
90.218: (move f2-6f f3-6f)
90.222: (move f3-5f f3-6f)
79.051: (move f4-5f f4-4f)
79.996: (move f4-5f f4-4f)
80.061: (move f4-6f f4-5f)
80.113: (move f4-5f f4-4f)
80.197: (move f4-5f f4-4f)
80.198: (move f3-4f f4-4f)
80.508: (move f4-6f f4-5f)
80.511: (move f3-5f f4-5f)
80.532: (move f3-5f f4-5f)
80.556: (move f3-4f f4-4f)
80.557: (move f4-5f f4-4f)
80.584: (move f3-4f f4-4f)
80.682: (move f3-4f f4-4f)
80.831: (move f4-5f f4-4f)
80.832: (move f3-4f f4-4f)
80.979: (move f3-5f f4-5f)
81.006: (move f4-5f f4-4f)
81.097: (move f3-4f f4-4f)
81.103: (move f3-5f f3-4f)
81.151: (move f4-5f f4-4f)
81.152: (move f3-4f f4-4f)
81.206: (putdown f4-4f key1-0)
81.389: (move f4-4f f4-3f)
81.408: (putdown f4-4f key0-0)
81.484: (move f3-5f f4-5f)
81.503: (move f4-5f f4-4f)
81.504: (move f4-4f f4-3f)
81.536: (move f3-4f f4-4f)
81.573: (move f4-5f f4-4f)
81.619: (move f3-4f f4-4f)
81.648: (move f3-4f f4-4f)
81.652: (move f4-5f f4-4f)
81.654: (move f3-4f f4-4f)
81.658: (move f4-5f f4-4f)
81.659: (move f3-4f f4-4f)
81.702: (move f3-4f f4-4f)
81.702: (move f4-5f f4-4f)
81.727: (move f4-5f f4-4f)
81.729: (move f3-4f f4-4f)
81.737: (move f3-4f f4-4f)
81.744: (move f4-5f f4-4f)
81.748: (move f3-4f f4-4f)
81.806: (putdown f4-5f key1-2)
81.816: (move f4-4f f5-4f)
81.820: (move f3-5f f4-5f)
81.825: (move f4-6f f4-5f)
81.916: (move f3-5f f3-4f)
81.933: (move f4-5f f4-4f)
81.934: (move f3-4f f4-4f)
81.978: (pickup f4-3f key3-1)
81.990: (move f4-5f f4-4f)
81.990: (move f3-4f f4-4f)
82.007: (move f4-5f f4-4f)
82.007: (move f3-4f f4-4f)
82.096: (move f3-5f f4-5f)
82.158: (move f3-4f f4-4f)
82.200: (move f3-4f f4-4f)
82.201: (move f4-5f f4-4f)
82.287: (move f4-5f f4-4f)
82.290: (move f3-5f f3-4f)
82.323: (move f3-5f f3-4f)
82.324: (move f2-4f f3-4f)
82.363: (move f4-4f f5-4f)
82.399: (move f3-5f f3-4f)
82.399: (move f2-4f f3-4f)
82.410: (putdown f4-4f key1-2)
82.485: (move f2-4f f3-4f)
82.499: (move f3-5f f3-4f)
82.504: (putdown f4-4f key3-2)
82.573: (putdown f3-4f key1-0)
82.579: (move f3-5f f4-5f)
82.580: (move f4-6f f4-5f)
82.692: (move f3-5f f4-5f)
82.715: (move f3-5f f4-5f)
82.818: (move f3-5f f4-5f)
82.891: (move f3-5f f4-5f)
82.910: (putdown f4-5f key0-0)
82.945: (move f2-4f f3-4f)
82.952: (move f2-4f f3-4f)
83.023: (move f2-4f f3-4f)
83.024: (move f3-5f f3-4f)
83.076: (putdown f4-5f key1-2)
83.231: (move f2-4f f3-4f)
83.305: (putdown f3-4f key0-0)
83.322: (move f3-5f f4-5f)
83.326: (putdown f3-4f key1-2)
83.341: (move f4-4f f5-4f)
83.361: (putdown f4-5f key1-2)
83.426: (move f4-4f f4-3f)
83.432: (move f3-5f f3-4f)
83.433: (move f2-4f f3-4f)
83.454: (move f3-5f f4-5f)
83.507: (move f4-5f f4-6f)
83.513: (move f3-6f f4-6f)
83.584: (move f3-5f f4-5f)
83.607: (move f3-5f f4-5f)
83.644: (putdown f4-5f key0-0)
83.710: (move f3-5f f4-5f)
83.729: (move f3-5f f3-4f)
83.731: (move f2-4f f3-4f)
83.760: (unlock f4-5f f5-5f key0-0 shape0)
83.964: (move f4-4f f5-4f)
83.965: (move f3-5f f3-4f)
84.044: (putdown f4-5f key3-2)
84.071: (move f4-5f f5-5f)
84.090: (move f3-5f f3-4f)
84.192: (move f3-5f f3-4f)
84.212: (move f3-5f f3-4f)
84.280: (putdown f4-5f key3-2)
84.297: (move f4-3f f5-3f)
84.299: (move f5-4f f5-3f)
84.311: (move f3-5f f3-4f)
84.380: (move f3-5f f3-4f)
84.457: (move f3-5f f3-4f)
84.479: (putdown f3-4f key1-2)
84.518: (move f4-4f f4-3f)
84.555: (putdown f3-4f key3-2)
84.686: (move f4-5f f4-6f)
84.690: (move f3-6f f4-6f)
84.709: (putdown f3-4f key1-2)
78.482: (move f4-5f f4-4f)
78.640: (move f4-5f f4-4f)
79.460: (move f4-5f f4-4f)
79.487: (move f4-5f f4-4f)
79.489: (move f3-4f f4-4f)
79.628: (move f4-4f f5-4f)
79.645: (move f4-4f f4-3f)
79.775: (move f3-4f f4-4f)
79.780: (move f4-5f f4-4f)
79.789: (move f4-5f f4-4f)
79.864: (move f4-3f f5-3f)
79.868: (move f5-4f f5-3f)
79.887: (move f4-5f f4-4f)
80.100: (move f3-4f f4-4f)
80.104: (move f4-5f f4-4f)
80.110: (move f4-5f f4-4f)
80.147: (move f3-4f f4-4f)
80.281: (move f3-4f f4-4f)
80.287: (move f4-5f f4-4f)
80.336: (move f4-5f f4-4f)
80.339: (move f3-4f f4-4f)
80.341: (move f3-4f f4-4f)
80.408: (move f3-4f f4-4f)
80.443: (move f4-4f f4-3f)
80.482: (move f4-4f f4-3f)
80.597: (move f4-5f f4-4f)
80.602: (move f3-4f f4-4f)
80.637: (move f3-4f f4-4f)
80.653: (move f3-4f f4-4f)
80.654: (move f3-4f f4-4f)
80.655: (move f4-5f f4-4f)
80.658: (move f4-5f f4-4f)
80.773: (putdown f4-5f key1-2)
80.916: (move f4-4f f4-3f)
80.962: (move f4-4f f4-3f)
80.974: (putdown f4-4f key1-0)
81.002: (move f4-4f f4-3f)
81.050: (move f4-5f f4-4f)
81.091: (move f4-5f f4-4f)
81.104: (move f3-4f f4-4f)
81.104: (move f4-5f f4-4f)
81.208: (putdown f4-5f key1-2)
81.223: (move f4-4f f5-4f)
81.227: (putdown f4-4f key1-2)
81.250: (putdown f4-4f key0-0)
81.278: (move f3-4f f4-4f)
81.295: (move f4-4f f4-3f)
81.312: (move f4-4f f4-3f)
81.343: (move f4-4f f4-3f)
81.376: (putdown f4-4f key1-2)
81.390: (move f3-4f f4-4f)
81.407: (unlock f4-3f f4-2f key1-0 shape1)
81.436: (move f4-3f f4-4f)
81.489: (move f4-4f f4-3f)
81.490: (pickup-and-loose f4-3f key3-1 key0-0)
81.529: (putdown f4-4f key0-0)
81.534: (move f4-4f f4-3f)
81.551: (move f4-4f f4-3f)
81.556: (move f3-4f f4-4f)
81.558: (pickup-and-loose f4-3f key3-1 key1-0)
81.559: (move f4-5f f4-4f)
81.586: (pickup-and-loose f4-3f key3-1 key3-2)
81.654: (move f4-4f f5-4f)
81.670: (move f4-4f f4-3f)
81.672: (move f4-4f f4-3f)
81.699: (move f4-4f f5-4f)
81.710: (move f3-4f f4-4f)
81.720: (move f3-4f f4-4f)
81.737: (move f4-5f f4-4f)
81.738: (move f3-4f f4-4f)
81.776: (move f4-5f f4-4f)
81.777: (move f3-4f f4-4f)
81.793: (move f4-5f f4-4f)
81.801: (move f3-4f f4-4f)
81.810: (move f4-5f f4-4f)
81.813: (move f3-4f f4-4f)
81.878: (move f4-4f f5-4f)
81.898: (move f3-4f f4-4f)
81.901: (move f4-5f f4-4f)
81.910: (move f4-4f f5-4f)
81.925: (putdown f4-3f key1-0)
81.929: (move f4-4f f4-3f)
81.946: (move f4-4f f5-4f)
81.995: (move f4-4f f4-5f)
82.033: (move f4-4f f5-4f)
82.050: (move f4-5f f4-4f)
82.069: (putdown f4-3f key0-0)
82.076: (move f4-4f f4-5f)
82.142: (putdown f4-5f key2-3)
82.153: (putdown f4-5f key1-0)
82.161: (move f3-4f f4-4f)
82.170: (move f4-5f f4-4f)
82.220: (move f3-4f f4-4f)
82.225: (putdown f4-3f key3-2)
82.243: (move f3-4f f4-4f)
82.296: (move f4-4f f3-4f)
82.319: (putdown f3-4f key1-2)
82.319: (move f4-4f f3-4f)
82.374: (move f4-4f f4-3f)
82.374: (move f4-4f f4-3f)
82.383: (move f4-4f f4-3f)
82.393: (putdown f4-4f key1-2)
82.399: (move f4-4f f4-3f)
82.415: (move f4-4f f5-4f)
82.468: (move f4-4f f4-3f)
82.510: (putdown f5-5f key0-0)
82.518: (move f4-4f f5-4f)
82.519: (move f4-4f f4-3f)
82.526: (move f4-4f f4-3f)
82.561: (move f4-4f f4-3f)
82.561: (move f4-4f f4-3f)
82.566: (putdown f4-4f key3-2)
82.571: (putdown f5-4f key3-2)
82.573: (move f4-4f f3-4f)
82.580: (move f4-4f f4-3f)
82.582: (putdown f4-4f key3-2)
82.591: (move f4-4f f5-4f)
82.600: (move f4-5f f4-6f)
82.645: (move f4-4f f5-4f)
82.645: (move f4-4f f5-4f)
78.064: (move f4-5f f4-4f)
78.511: (move f4-5f f4-4f)
78.911: (move f4-4f f4-3f)
79.202: (pickup f4-3f key3-1)
79.555: (move f4-4f f5-4f)
79.580: (move f4-4f f4-3f)
79.705: (move f5-4f f5-3f)
79.705: (move f4-3f f5-3f)
79.728: (move f4-4f f4-3f)
79.757: (move f4-4f f4-3f)
79.781: (move f4-4f f5-4f)
79.802: (move f4-4f f4-3f)
79.891: (move f4-4f f4-3f)
79.963: (move f4-3f f5-3f)
79.963: (move f5-4f f5-3f)
79.976: (pickup f4-3f key3-1)
79.996: (move f5-4f f5-3f)
79.999: (move f4-3f f5-3f)
80.108: (move f4-3f f4-4f)
80.149: (putdown f5-4f key1-2)
80.151: (pickup f4-3f key3-1)
80.158: (move f3-4f f4-4f)
80.180: (move f4-4f f4-3f)
80.197: (move f4-3f f4-4f)
80.216: (move f4-4f f4-3f)
80.381: (pickup f4-3f key3-1)
80.385: (move f4-4f f5-4f)
80.429: (move f5-4f f6-4f)
80.513: (pickup f4-3f key3-1)
80.602: (move f4-4f f4-3f)
80.612: (move f4-4f f5-4f)
80.617: (pickup-and-loose f4-3f key3-1 key1-2)
80.617: (putdown f4-4f key2-3)
80.622: (move f4-4f f4-3f)
80.667: (move f4-4f f4-3f)
80.697: (putdown f4-4f key1-2)
80.710: (move f4-4f f5-4f)
80.751: (putdown f4-4f key1-0)
80.763: (pickup f4-3f key3-1)
80.797: (move f4-3f f5-3f)
80.816: (move f4-4f f4-3f)
80.830: (move f5-5f f5-4f)
80.846: (move f4-4f f4-3f)
80.868: (move f4-4f f5-4f)
80.883: (move f4-3f f4-4f)
80.883: (putdown f4-4f key1-2)
80.885: (move f4-3f f5-3f)
80.917: (move f4-4f f4-3f)
80.968: (move f4-5f f4-4f)
80.996: (move f4-4f f5-4f)
81.004: (move f5-5f f4-5f)
81.026: (move f4-4f f4-3f)
81.049: (pickup f4-3f key3-1)
81.056: (pickup-and-loose f4-3f key3-1 key1-0)
81.077: (move f4-4f f4-3f)
81.090: (move f4-4f f5-4f)
81.106: (move f4-4f f4-3f)
81.153: (move f4-5f f4-4f)
81.197: (pickup f4-3f key3-1)
81.213: (move f4-3f f5-3f)
81.214: (move f5-4f f5-3f)
81.223: (unlock f4-3f f4-2f key1-2 shape1)
81.230: (move f5-4f f5-3f)
81.236: (putdown f4-4f key0-0)
81.241: (pickup f4-3f key3-1)
81.248: (putdown f4-4f key1-2)
81.257: (unlock f4-3f f4-2f key1-0 shape1)
81.280: (pickup f4-3f key3-1)
81.302: (putdown f5-3f key3-2)
81.324: (putdown f4-4f key1-2)
81.334: (move f4-4f f4-3f)
81.414: (move f4-4f f4-3f)
81.424: (putdown f4-3f key1-0)
81.427: (move f5-4f f6-4f)
81.434: (pickup f4-3f key3-1)
81.449: (move f4-3f f4-4f)
81.449: (move f4-4f f5-4f)
81.463: (move f4-4f f4-3f)
81.480: (move f4-4f f4-3f)
81.492: (move f4-4f f4-3f)
81.502: (move f4-3f f4-4f)
81.508: (move f4-3f f4-4f)
81.516: (move f4-4f f4-3f)
81.538: (move f4-4f f4-3f)
81.542: (pickup-and-loose f4-3f key3-1 key1-0)
81.549: (move f4-4f f5-4f)
81.573: (putdown f5-4f key1-2)
81.580: (putdown f4-4f key3-1)
81.596: (putdown f4-3f key1-2)
81.612: (move f4-4f f4-5f)
81.647: (move f4-4f f5-4f)
81.715: (move f4-4f f5-4f)
81.739: (pickup-and-loose f4-3f key3-1 key3-2)
81.744: (move f4-4f f4-3f)
81.745: (pickup-and-loose f4-3f key3-1 key3-2)
81.756: (move f4-4f f3-4f)
81.774: (move f4-4f f4-3f)
81.809: (putdown f4-3f key1-0)
81.818: (move f4-4f f4-3f)
81.818: (move f4-4f f4-3f)
81.824: (move f4-4f f3-4f)
81.869: (move f4-4f f4-3f)
81.890: (move f4-4f f5-4f)
81.939: (move f4-4f f5-4f)
81.942: (move f4-4f f3-4f)
81.945: (move f4-4f f4-3f)
81.957: (move f4-4f f4-3f)
81.995: (pickup f4-3f key3-1)
82.000: (move f4-4f f4-3f)
82.007: (pickup f4-3f key3-1)
82.013: (move f4-4f f5-4f)
82.020: (pickup f4-3f key3-1)
82.027: (move f5-4f f4-4f)
82.027: (move f4-4f f5-4f)
82.028: (pickup f4-3f key3-1)
82.037: (move f4-4f f3-4f)
82.039: (pickup f4-3f key3-1)
82.050: (move f4-4f f5-4f)
82.057: (move f4-4f f4-3f)
82.081: (move f4-4f f4-3f)
78.560: (unlock f4-3f f3-3f key2-3 shape2)
78.650: (pickup f4-3f key3-1)
78.847: (move f4-5f f4-4f)
78.849: (move f5-4f f4-4f)
78.864: (move f4-3f f4-4f)
79.163: (move f4-4f f4-3f)
79.184: (move f4-3f f5-3f)
79.266: (pickup f4-3f key3-1)
79.276: (pickup f4-3f key3-1)
79.351: (pickup f4-3f key3-1)
79.393: (move f4-4f f4-3f)
79.569: (move f4-3f f4-4f)
79.614: (pickup f4-3f key3-1)
79.661: (move f4-3f f5-3f)
79.664: (move f5-4f f5-3f)
79.678: (move f4-3f f4-4f)
79.716: (move f4-3f f5-3f)
79.732: (pickup f4-3f key3-1)
79.790: (pickup f4-3f key3-1)
79.812: (move f4-3f f5-3f)
79.812: (move f5-4f f5-3f)
79.848: (move f5-4f f5-3f)
79.851: (move f4-4f f5-4f)
79.851: (move f4-3f f5-3f)
79.853: (move f4-3f f4-4f)
79.971: (move f4-3f f4-4f)
79.986: (move f4-3f f4-2f)
80.055: (putdown f5-4f key1-2)
80.114: (pickup f4-3f key3-1)
80.193: (putdown f4-4f key3-1)
