/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.842: (move f2-3f f1-3f)
18.848: (move f1-2f f1-3f)
18.848: (move f0-3f f1-3f)
18.854: (putdown f6-3f key3-0)
19.022: (move f2-3f f1-3f)
19.023: (move f1-4f f1-3f)
19.055: (putdown f2-3f key1-2)
19.185: (move f6-3f f5-3f)
19.237: (putdown f1-2f key3-1)
19.264: (putdown f2-3f key3-2)
19.277: (putdown f2-3f key2-1)
19.290: (pickup f5-3f key1-1)
19.617: (move f6-3f f6-4f)
19.866: (move f1-5f f0-5f)
19.867: (move f0-4f f0-5f)
19.897: (move f6-3f f5-3f)
19.997: (move f3-4f f2-4f)
20.073: (putdown f3-4f key3-2)
20.163: (move f1-2f f1-1f)
20.208: (pickup-and-loose f3-4f key2-0 key3-2)
20.234: (putdown f3-4f key2-1)
20.386: (pickup-and-loose f3-4f key2-0 key2-1)
20.487: (move f6-4f f6-5f)
20.558: (move f3-4f f4-4f)
20.608: (move f6-3f f6-4f)
20.653: (putdown f0-3f key3-1)
20.703: (move f1-4f f0-4f)
20.724: (move f0-3f f0-4f)
20.741: (move f3-4f f4-4f)
20.891: (move f3-4f f4-4f)
20.936: (move f4-4f f4-5f)
21.156: (move f1-4f f0-4f)
21.166: (move f4-4f f5-4f)
21.166: (move f6-4f f5-4f)
21.167: (move f5-3f f5-4f)
inf: (move f6-4f f6-3f)
inf: (putdown f6-2f key3-0)
inf: (pickup-and-loose f6-2f key1-0 key3-0)
inf: (putdown f6-2f key1-0)
inf: (move f3-4f f3-3f)
inf: (putdown f3-4f key2-0)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (pickup f6-2f key0-0)
inf: (pickup-and-loose f6-2f key0-0 key3-0)
inf: (pickup f6-2f key3-0)
inf: (move f4-4f f3-4f)
inf: (move f0-3f f0-2f)
inf: (pickup f6-2f key1-0)
inf: (pickup-and-loose f6-2f key0-0 key1-0)
inf: (move f1-5f f1-4f)
inf: (move f2-3f f2-4f)
inf: (move f6-3f f6-2f)
inf: (move f1-4f f2-4f)
inf: (move f1-2f f0-2f)
inf: (move f6-3f f6-2f)
inf: (move f2-3f f3-3f)
inf: (move f1-4f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f2-4f)
inf: (move f5-3f f6-3f)
inf: (move f5-0f f6-0f)
inf: (move f6-1f f6-2f)
inf: (move f3-4f f2-4f)
inf: (pickup f6-0f key0-0)
inf: (pickup-and-loose f6-2f key3-0 key1-0)
inf: (move f6-1f f6-2f)
inf: (move f6-3f f6-2f)
12.913: (move f6-4f f6-5f)
13.268: (unlock f5-3f f4-3f key0-0 shape0)
13.668: (move f6-4f f5-4f)
13.668: (move f5-3f f5-4f)
14.261: (putdown f3-4f key1-2)
14.391: (pickup-and-loose f3-4f key2-0 key1-2)
14.480: (pickup-and-loose f5-3f key1-1 key0-0)
14.615: (move f4-0f f3-0f)
14.650: (move f3-4f f3-5f)
14.757: (putdown f5-3f key0-0)
14.854: (move f3-4f f3-3f)
15.052: (move f6-1f f6-2f)
15.293: (move f6-1f f6-2f)
15.524: (move f3-4f f2-4f)
15.738: (putdown f6-4f key0-0)
15.752: (pickup-and-loose f6-1f key0-0 key3-0)
15.804: (putdown f2-5f key3-2)
15.834: (move f2-4f f2-5f)
16.273: (move f2-4f f2-5f)
16.333: (move f6-1f f6-0f)
16.336: (move f6-1f f6-0f)
16.488: (pickup-and-loose f3-3f key1-2 key2-1)
16.523: (pickup-and-loose f3-3f key1-2 key3-2)
16.555: (move f6-3f f5-3f)
16.587: (pickup-and-loose f3-3f key1-2 key2-0)
16.703: (putdown f2-3f key3-2)
16.725: (putdown f4-0f key0-0)
16.763: (move f2-5f f2-6f)
16.792: (move f2-4f f2-3f)
16.821: (move f3-4f f4-4f)
16.868: (move f2-4f f2-3f)
16.889: (putdown f6-1f key3-0)
17.386: (move f1-4f f1-5f)
17.410: (move f1-4f f1-5f)
17.440: (putdown f6-3f key1-0)
17.453: (move f6-3f f6-4f)
17.556: (putdown f1-5f key3-2)
17.577: (move f1-4f f1-5f)
17.577: (unlock f1-5f f2-5f key3-2 shape3)
17.578: (move f2-5f f1-5f)
17.595: (putdown f6-3f key3-0)
17.613: (putdown f1-4f key3-2)
17.616: (move f5-0f f4-0f)
17.646: (move f6-1f f6-2f)
17.667: (move f6-3f f6-2f)
17.678: (move f2-4f f1-4f)
17.752: (putdown f1-5f key2-1)
17.770: (move f6-3f f6-2f)
17.790: (move f2-3f f3-3f)
17.790: (move f3-4f f3-3f)
17.810: (move f6-1f f6-2f)
17.836: (move f1-3f f1-4f)
17.837: (move f2-4f f1-4f)
17.837: (move f2-3f f2-2f)
17.867: (putdown f3-3f key2-1)
17.886: (move f6-3f f6-2f)
17.922: (move f6-1f f6-2f)
17.922: (putdown f3-3f key3-2)
17.948: (move f6-3f f5-3f)
17.960: (move f2-3f f3-3f)
17.969: (putdown f3-3f key2-0)
17.974: (move f1-5f f1-6f)
17.986: (move f2-3f f3-3f)
18.005: (putdown f3-4f key3-2)
18.036: (move f3-4f f3-3f)
18.045: (move f6-1f f5-1f)
18.060: (putdown f6-0f key1-0)
18.061: (move f3-4f f3-3f)
18.075: (move f1-6f f2-6f)
18.084: (move f3-4f f3-3f)
18.092: (move f0-4f f1-4f)
18.093: (move f1-3f f1-4f)
18.097: (move f2-4f f1-4f)
18.097: (move f3-4f f3-3f)
18.103: (move f6-1f f6-0f)
18.104: (putdown f6-0f key3-0)
18.123: (move f6-1f f6-0f)
18.140: (pickup-and-loose f3-4f key2-0 key3-2)
18.157: (move f5-0f f6-0f)
18.183: (putdown f6-1f key1-0)
18.196: (unlock f6-1f f5-1f key3-0 shape3)
18.199: (move f2-4f f3-4f)
18.240: (move f6-1f f6-0f)
18.248: (putdown f6-1f key3-0)
18.273: (move f2-2f f3-2f)
18.303: (move f2-4f f3-4f)
18.307: (move f2-2f f3-2f)
18.307: (move f3-3f f3-2f)
18.432: (move f6-3f f6-4f)
18.474: (move f2-2f f3-2f)
18.475: (move f3-3f f3-2f)
18.478: (move f5-0f f4-0f)
18.491: (move f5-3f f6-3f)
18.512: (move f6-3f f5-3f)
18.532: (move f2-4f f1-4f)
18.566: (move f3-3f f3-2f)
18.595: (move f6-0f f5-0f)
18.604: (move f6-3f f5-3f)
18.651: (pickup-and-loose f2-4f key3-2 key1-2)
18.662: (move f1-4f f1-3f)
18.662: (move f2-3f f1-3f)
18.671: (move f4-4f f4-5f)
18.678: (putdown f2-2f key2-1)
18.691: (putdown f2-2f key3-1)
18.703: (putdown f1-3f key1-2)
18.706: (move f2-2f f2-3f)
18.707: (move f1-3f f2-3f)
18.712: (putdown f2-2f key1-2)
18.715: (putdown f2-2f key3-2)
18.717: (move f6-1f f6-2f)
18.743: (move f6-4f f6-5f)
18.748: (putdown f1-3f key3-1)
18.757: (putdown f1-3f key3-2)
18.767: (putdown f1-3f key2-1)
18.785: (move f2-3f f1-3f)
18.789: (move f1-5f f1-6f)
18.791: (move f2-3f f1-3f)
18.792: (move f2-3f f2-2f)
18.810: (move f2-3f f2-2f)
18.812: (move f1-2f f2-2f)
11.761: (move f6-5f f5-5f)
11.761: (move f5-4f f5-5f)
11.861: (move f5-4f f4-4f)
12.452: (move f5-3f f4-3f)
12.769: (unlock f6-5f f6-6f key0-0 shape0)
13.139: (move f3-5f f3-6f)
13.400: (move f5-3f f5-4f)
13.999: (move f3-0f f2-0f)
14.019: (pickup-and-loose f5-3f key1-1 key0-0)
14.234: (putdown f5-3f key0-0)
14.360: (move f5-3f f6-3f)
14.430: (putdown f6-5f key0-0)
14.473: (move f6-2f f6-3f)
14.481: (move f6-2f f6-3f)
14.586: (putdown f3-5f key1-2)
14.697: (move f3-4f f3-5f)
14.712: (putdown f3-3f key1-2)
14.768: (move f6-1f f6-2f)
14.817: (move f3-4f f3-5f)
14.869: (move f3-4f f3-3f)
14.917: (move f3-4f f3-3f)
15.227: (putdown f5-4f key0-0)
15.364: (putdown f2-4f key1-2)
15.471: (putdown f3-0f key0-0)
15.471: (pickup-and-loose f2-4f key3-2 key1-2)
15.517: (move f3-4f f2-4f)
15.642: (unlock f2-4f f2-5f key3-2 shape3)
15.659: (pickup-and-loose f2-4f key2-1 key1-2)
15.693: (move f1-4f f2-4f)
15.694: (move f2-3f f2-4f)
15.736: (move f2-5f f2-4f)
15.779: (move f3-4f f2-4f)
15.812: (move f3-4f f2-4f)
15.828: (putdown f2-5f key2-1)
15.867: (move f6-1f f5-1f)
15.999: (move f6-1f f6-0f)
16.037: (move f3-4f f2-4f)
16.060: (move f2-6f f3-6f)
16.067: (move f2-4f f2-3f)
16.067: (move f3-3f f2-3f)
16.124: (move f3-3f f3-2f)
16.150: (unlock f4-5f f3-5f key1-2 shape1)
16.152: (move f3-5f f4-5f)
16.152: (move f4-4f f4-5f)
16.167: (pickup f5-3f key1-1)
16.212: (move f6-0f f5-0f)
16.214: (move f6-0f f5-0f)
16.308: (move f4-0f f3-0f)
16.336: (move f2-5f f2-6f)
16.344: (move f2-6f f3-6f)
16.391: (pickup-and-loose f3-3f key1-2 key3-2)
16.489: (pickup-and-loose f3-3f key1-2 key2-0)
16.504: (putdown f2-6f key3-2)
16.505: (move f2-5f f2-6f)
16.516: (pickup-and-loose f3-3f key1-2 key2-0)
16.556: (pickup f3-3f key1-2)
16.585: (pickup f3-3f key1-2)
16.633: (pickup f3-3f key1-2)
16.650: (move f6-4f f6-5f)
16.662: (pickup f3-3f key1-2)
16.677: (move f6-3f f6-2f)
16.680: (pickup-and-loose f6-2f key1-0 key0-0)
16.684: (putdown f2-3f key2-1)
16.700: (move f6-1f f6-2f)
16.711: (move f6-1f f6-2f)
16.712: (putdown f6-2f key0-0)
16.763: (putdown f4-4f key1-2)
16.780: (move f5-3f f5-4f)
16.868: (move f6-3f f6-2f)
16.868: (move f3-3f f3-4f)
16.869: (move f3-3f f3-4f)
16.898: (move f3-4f f4-4f)
16.907: (putdown f6-2f key0-0)
16.910: (move f6-1f f6-2f)
17.035: (move f3-4f f4-4f)
17.042: (move f3-3f f3-4f)
17.083: (pickup-and-loose f6-2f key3-0 key0-0)
17.127: (move f1-4f f1-5f)
17.199: (move f2-5f f2-6f)
17.231: (move f4-0f f3-0f)
17.248: (move f6-0f f6-1f)
17.249: (move f6-0f f6-1f)
17.259: (move f1-6f f2-6f)
17.274: (move f5-3f f6-3f)
17.283: (move f2-5f f1-5f)
17.305: (move f6-2f f6-1f)
17.310: (move f6-2f f6-1f)
17.316: (putdown f1-5f key3-2)
17.329: (move f6-1f f6-2f)
17.335: (putdown f6-2f key3-0)
17.356: (move f2-5f f1-5f)
17.357: (move f1-4f f1-5f)
17.373: (move f6-4f f5-4f)
17.388: (pickup-and-loose f6-2f key1-0 key3-0)
17.391: (putdown f6-0f key0-0)
17.414: (putdown f6-0f key0-0)
17.445: (move f1-4f f1-5f)
17.453: (move f6-4f f6-3f)
17.530: (move f2-4f f1-4f)
17.627: (move f5-3f f6-3f)
17.679: (putdown f1-6f key3-2)
17.685: (putdown f1-4f key2-1)
17.687: (move f6-1f f6-0f)
17.690: (move f1-5f f1-6f)
17.696: (move f1-4f f1-5f)
17.704: (putdown f3-3f key3-2)
17.706: (move f1-5f f1-6f)
17.713: (pickup f6-2f key1-0)
17.721: (move f1-5f f1-6f)
17.724: (move f3-3f f3-2f)
17.734: (putdown f6-0f key3-0)
17.748: (move f1-5f f1-6f)
17.749: (move f2-6f f1-6f)
17.750: (move f3-3f f3-2f)
17.751: (move f1-3f f1-4f)
17.752: (move f1-5f f1-6f)
17.762: (putdown f5-1f key3-0)
17.766: (move f2-3f f3-3f)
17.783: (move f5-3f f5-4f)
17.784: (putdown f2-2f key3-2)
9.563: (move f5-5f f5-6f)
10.337: (move f5-5f f4-5f)
10.337: (move f4-4f f4-5f)
10.906: (pickup-and-loose f3-6f key0-2 key1-2)
11.753: (move f5-4f f4-4f)
11.753: (unlock f4-4f f4-3f key0-0 shape0)
11.753: (move f4-3f f4-4f)
11.756: (move f6-5f f5-5f)
11.764: (move f5-4f f5-5f)
12.171: (move f4-4f f3-4f)
12.195: (move f6-5f f6-6f)
12.248: (move f4-3f f3-3f)
12.925: (pickup-and-loose f3-6f key0-2 key3-2)
13.076: (putdown f3-6f key1-2)
13.083: (move f3-5f f3-6f)
13.242: (putdown f4-3f key0-0)
13.259: (move f2-0f f2-1f)
13.318: (move f3-5f f3-6f)
13.339: (pickup f3-6f key0-2)
13.413: (move f6-3f f5-3f)
13.422: (move f6-3f f5-3f)
13.643: (move f3-5f f3-6f)
14.142: (move f2-4f f3-4f)
14.163: (move f5-4f f6-4f)
14.163: (move f6-3f f6-4f)
14.185: (putdown f4-4f key0-0)
14.195: (putdown f5-5f key0-0)
14.275: (putdown f6-5f key0-0)
14.296: (move f3-5f f3-4f)
14.312: (move f4-4f f3-4f)
14.318: (move f6-2f f6-3f)
14.371: (unlock f3-4f f3-5f key1-2 shape1)
14.374: (unlock f3-4f f3-5f key1-2 shape1)
14.393: (move f6-5f f6-4f)
14.411: (move f2-4f f3-4f)
14.449: (move f3-3f f3-4f)
14.461: (move f6-3f f6-4f)
14.468: (move f6-3f f6-4f)
14.514: (move f2-4f f3-4f)
14.524: (move f6-3f f6-2f)
14.535: (unlock f3-4f f3-5f key1-2 shape1)
14.549: (putdown f3-5f key2-0)
14.596: (move f3-6f f2-6f)
14.723: (putdown f3-3f key2-0)
14.844: (pickup-and-loose f6-2f key0-0 key3-0)
14.860: (move f5-3f f4-3f)
14.908: (putdown f5-4f key0-0)
14.951: (putdown f2-0f key0-0)
14.952: (pickup f6-2f key0-0)
15.191: (pickup f6-2f key0-0)
15.237: (move f5-3f f5-4f)
15.340: (unlock f2-4f f2-5f key3-2 shape3)
15.484: (putdown f2-4f key2-0)
15.511: (putdown f2-4f key3-2)
15.567: (putdown f6-3f key0-0)
15.574: (pickup-and-loose f2-4f key1-2 key3-2)
15.594: (pickup-and-loose f2-4f key3-2 key2-0)
15.609: (move f5-3f f6-3f)
15.615: (move f2-6f f3-6f)
15.624: (pickup f2-4f key3-2)
15.660: (putdown f3-6f key3-2)
15.661: (move f2-6f f3-6f)
15.673: (move f2-3f f2-4f)
15.699: (move f3-0f f2-0f)
15.700: (move f5-0f f4-0f)
15.708: (move f5-0f f4-0f)
15.717: (move f6-2f f6-3f)
15.718: (move f1-4f f2-4f)
15.745: (putdown f2-4f key2-0)
15.761: (move f2-6f f3-6f)
15.770: (move f2-5f f2-4f)
15.776: (move f5-1f f5-0f)
15.777: (move f6-0f f5-0f)
15.783: (move f2-6f f2-5f)
15.804: (move f2-4f f2-3f)
15.805: (move f1-5f f2-5f)
15.809: (pickup-and-loose f2-4f key2-1 key3-2)
15.809: (pickup f2-4f key2-1)
15.813: (pickup-and-loose f2-4f key2-1 key2-0)
15.815: (move f5-3f f6-3f)
15.818: (move f1-5f f2-5f)
15.820: (move f2-4f f2-5f)
15.840: (move f2-4f f2-5f)
15.852: (move f5-3f f6-3f)
15.873: (putdown f2-3f key1-2)
15.876: (move f2-4f f2-5f)
15.924: (move f2-4f f2-3f)
15.937: (move f5-3f f4-3f)
15.938: (move f3-3f f2-3f)
15.939: (move f2-4f f2-3f)
15.956: (pickup f2-4f key2-1)
15.956: (pickup f2-4f key2-1)
15.982: (move f3-3f f3-2f)
16.001: (pickup f2-4f key2-1)
16.009: (move f2-4f f2-3f)
16.022: (putdown f3-2f key1-2)
16.025: (putdown f4-5f key1-2)
16.032: (putdown f6-3f key0-0)
16.035: (pickup-and-loose f2-4f key2-1 key2-0)
16.038: (pickup f6-1f key0-0)
16.038: (pickup f6-1f key0-0)
16.038: (pickup f2-4f key2-1)
16.042: (pickup f6-1f key0-0)
16.044: (putdown f6-3f key0-0)
16.045: (pickup f6-1f key0-0)
16.051: (move f3-3f f2-3f)
16.051: (move f2-4f f2-3f)
16.062: (move f3-3f f3-2f)
16.084: (move f3-3f f2-3f)
16.085: (move f5-4f f5-5f)
16.120: (move f3-5f f4-5f)
16.139: (move f3-3f f3-2f)
16.144: (move f5-3f f5-4f)
16.145: (move f4-4f f4-5f)
16.207: (move f5-4f f5-3f)
16.208: (move f2-4f f2-5f)
16.285: (move f2-4f f2-5f)
16.288: (move f5-4f f4-4f)
16.320: (move f4-4f f4-5f)
16.320: (move f3-5f f4-5f)
9.462: (move f5-5f f5-6f)
9.462: (move f6-6f f5-6f)
9.463: (unlock f5-6f f6-6f key0-0 shape0)
9.566: (move f5-5f f5-6f)
9.666: (unlock f3-6f f4-6f key0-2 shape0)
9.783: (unlock f4-5f f4-6f key0-0 shape0)
10.109: (unlock f5-6f f4-6f key0-0 shape0)
10.233: (move f5-5f f4-5f)
10.233: (move f4-4f f4-5f)
10.276: (move f5-5f f4-5f)
10.287: (unlock f3-6f f4-6f key0-2 shape0)
10.396: (unlock f3-6f f4-6f key0-2 shape0)
10.976: (pickup f3-6f key0-2)
11.034: (pickup-and-loose f3-6f key0-2 key2-0)
11.068: (putdown f5-6f key0-0)
11.179: (pickup f3-6f key0-2)
11.746: (putdown f4-5f key0-0)
12.150: (move f3-4f f3-3f)
12.214: (move f4-4f f3-4f)
12.215: (move f3-3f f3-4f)
12.469: (pickup-and-loose f3-3f key1-2 key0-0)
12.510: (putdown f3-3f key0-0)
12.718: (move f3-6f f2-6f)
12.757: (move f5-5f f6-5f)
12.757: (move f6-4f f6-5f)
12.906: (move f2-1f f2-2f)
12.926: (pickup f3-6f key0-2)
12.937: (putdown f3-4f key0-0)
12.939: (move f6-4f f6-5f)
12.943: (move f6-4f f6-5f)
12.968: (move f3-3f f2-3f)
12.975: (pickup f3-6f key0-2)
13.061: (pickup f3-6f key0-2)
13.076: (move f3-5f f3-6f)
13.079: (pickup-and-loose f3-4f key2-0 key0-0)
13.180: (putdown f3-6f key2-0)
13.231: (move f3-6f f3-5f)
13.234: (move f3-4f f2-4f)
13.284: (unlock f5-3f f4-3f key0-0 shape0)
13.303: (unlock f5-3f f4-3f key0-0 shape0)
13.304: (move f6-3f f5-3f)
13.344: (move f3-3f f3-2f)
13.599: (move f6-4f f5-4f)
13.599: (move f5-5f f5-4f)
13.710: (move f4-3f f3-3f)
13.712: (move f6-4f f5-4f)
13.712: (move f5-3f f5-4f)
13.730: (move f6-4f f5-4f)
13.730: (move f5-3f f5-4f)
13.850: (putdown f5-5f key0-0)
13.992: (move f2-4f f3-4f)
14.004: (putdown f5-5f key0-0)
14.049: (putdown f2-1f key0-0)
14.066: (move f2-1f f1-1f)
14.068: (putdown f4-4f key0-0)
14.097: (move f4-3f f5-3f)
14.103: (move f2-4f f3-4f)
14.147: (move f2-4f f3-4f)
14.175: (move f4-4f f3-4f)
14.199: (putdown f3-4f key3-2)
14.214: (move f6-2f f6-3f)
14.215: (pickup-and-loose f6-3f key0-0 key1-0)
14.290: (move f6-2f f6-3f)
14.293: (move f3-5f f3-4f)
14.304: (putdown f3-4f key1-2)
14.305: (putdown f3-4f key1-2)
14.330: (move f6-3f f6-4f)
14.336: (pickup-and-loose f3-4f key2-0 key3-2)
14.362: (putdown f3-4f key2-1)
14.365: (move f2-4f f3-4f)
14.369: (pickup-and-loose f6-3f key0-0 key1-1)
14.391: (move f2-4f f3-4f)
14.403: (pickup-and-loose f3-4f key2-0 key1-2)
14.411: (move f2-4f f3-4f)
14.435: (pickup f3-4f key2-0)
14.439: (pickup-and-loose f3-4f key2-0 key1-2)
14.442: (move f6-2f f6-3f)
14.443: (move f5-5f f5-6f)
14.448: (move f3-3f f3-4f)
14.449: (putdown f3-4f key1-2)
14.450: (pickup f3-4f key2-0)
14.452: (move f6-4f f6-3f)
14.501: (pickup-and-loose f5-3f key1-1 key0-0)
14.502: (pickup-and-loose f5-3f key1-1 key0-0)
14.514: (pickup-and-loose f3-4f key2-0 key2-1)
14.518: (putdown f2-6f key1-2)
14.533: (move f3-4f f3-5f)
14.548: (pickup f3-4f key2-0)
14.553: (move f3-4f f3-5f)
14.560: (move f3-6f f2-6f)
14.593: (putdown f6-6f key0-0)
14.595: (pickup f3-4f key2-0)
14.618: (move f3-4f f3-5f)
14.622: (move f3-4f f3-5f)
14.655: (move f3-4f f3-3f)
14.657: (move f4-0f f3-0f)
14.672: (move f3-4f f3-3f)
14.674: (move f4-0f f3-0f)
14.679: (move f3-6f f3-5f)
14.684: (move f3-4f f3-5f)
14.684: (move f4-5f f3-5f)
14.688: (move f4-5f f3-5f)
14.695: (move f3-4f f3-5f)
14.699: (move f3-6f f2-6f)
14.711: (move f3-4f f3-5f)
14.747: (move f2-3f f3-3f)
14.749: (move f3-4f f3-3f)
14.754: (move f3-4f f3-3f)
14.771: (putdown f5-3f key0-0)
14.778: (move f3-6f f2-6f)
14.780: (putdown f5-3f key0-0)
14.792: (move f3-6f f2-6f)
14.794: (move f2-3f f3-3f)
14.802: (move f3-4f f3-5f)
14.811: (move f3-4f f3-3f)
14.842: (move f3-2f f3-3f)
14.843: (move f5-5f f6-5f)
14.848: (move f3-4f f3-3f)
14.886: (move f2-3f f3-3f)
14.891: (move f3-4f f3-3f)
8.922: (move f3-6f f4-6f)
8.957: (move f3-6f f4-6f)
9.123: (move f4-5f f4-6f)
9.123: (move f5-6f f4-6f)
