/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.212: (pickup-and-loose f6-3f key1-1 key0-3)
72.239: (move f6-6f f6-5f)
72.282: (move f6-3f f6-2f)
72.321: (move f7-5f f6-5f)
72.615: (move f6-4f f7-4f)
72.687: (move f6-4f f6-3f)
72.918: (pickup f5-7f key2-2)
72.944: (putdown f5-3f key1-1)
73.062: (move f6-5f f7-5f)
73.062: (move f7-4f f7-5f)
73.089: (move f5-2f f5-3f)
73.585: (move f5-3f f6-3f)
73.597: (move f7-6f f7-7f)
73.597: (move f6-7f f7-7f)
73.609: (move f4-6f f4-7f)
73.609: (move f5-7f f4-7f)
73.831: (move f6-2f f6-3f)
73.840: (move f5-3f f6-3f)
73.842: (move f6-4f f6-3f)
74.170: (pickup-and-loose f5-2f key0-2 key1-1)
74.499: (putdown f7-4f key0-3)
74.546: (move f5-3f f5-2f)
74.834: (move f6-2f f5-2f)
74.859: (move f5-3f f5-2f)
74.867: (putdown f5-2f key1-1)
75.810: (move f7-5f f7-6f)
75.867: (putdown f7-4f key1-1)
76.064: (move f6-4f f7-4f)
76.074: (move f6-6f f7-6f)
76.112: (move f5-2f f4-2f)
76.197: (move f5-2f f6-2f)
76.241: (putdown f7-6f key0-3)
76.533: (move f5-2f f5-1f)
76.958: (move f4-2f f3-2f)
76.959: (move f3-3f f3-2f)
77.294: (move f7-4f f8-4f)
77.332: (move f7-2f f6-2f)
77.492: (move f7-5f f7-4f)
78.389: (move f5-2f f4-2f)
78.780: (pickup-and-loose f7-2f key3-3 key1-1)
78.824: (move f6-8f f5-8f)
78.824: (move f5-7f f5-8f)
78.837: (move f5-2f f5-1f)
78.924: (putdown f7-2f key1-1)
78.948: (unlock f7-2f f8-2f key3-3 shape3)
79.071: (move f6-2f f7-2f)
79.301: (unlock f7-2f f7-3f key3-3 shape3)
79.673: (move f2-4f f2-3f)
79.674: (move f3-3f f2-3f)
79.938: (move f7-4f f8-4f)
80.023: (move f7-6f f8-6f)
81.150: (move f5-1f f5-0f)
81.931: (move f2-4f f2-5f)
82.077: (move f7-2f f7-1f)
82.492: (move f7-2f f7-1f)
82.570: (move f4-2f f4-1f)
82.571: (move f5-1f f4-1f)
83.759: (move f2-4f f1-4f)
85.340: (move f7-1f f8-1f)
86.725: (move f7-1f f7-0f)
inf: (move f6-8f f6-7f)
inf: (move f7-1f f7-2f)
inf: (move f5-4f f6-4f)
inf: (putdown f7-2f key3-3)
inf: (move f5-1f f5-2f)
inf: (pickup f6-2f key1-1)
inf: (move f7-2f f6-2f)
inf: (move f2-4f f3-4f)
inf: (move f6-8f f7-8f)
inf: (move f7-4f f7-5f)
inf: (move f6-5f f6-4f)
inf: (move f5-4f f5-3f)
inf: (move f4-5f f5-5f)
inf: (pickup f5-5f key0-3)
inf: (pickup f6-4f key0-3)
inf: (move f6-7f f6-6f)
inf: (move f6-3f f6-4f)
inf: (move f5-4f f5-5f)
inf: (pickup f6-4f key1-1)
inf: (pickup f6-6f key0-3)
inf: (move f4-6f f4-5f)
inf: (move f7-4f f6-4f)
inf: (move f4-2f f5-2f)
inf: (move f5-4f f6-4f)
inf: (pickup f5-3f key1-1)
inf: (move f5-7f f6-7f)
inf: (putdown f5-2f key0-2)
inf: (pickup f7-5f key0-3)
inf: (move f5-2f f6-2f)
inf: (move f5-2f f5-3f)
64.336: (move f6-5f f5-5f)
65.355: (putdown f4-4f key0-3)
65.913: (move f5-4f f4-4f)
66.277: (move f5-4f f5-5f)
66.600: (pickup f6-5f key0-3)
66.977: (move f5-4f f5-5f)
67.340: (move f6-5f f6-4f)
67.394: (putdown f5-5f key1-1)
67.576: (move f5-4f f5-5f)
67.581: (move f6-5f f5-5f)
67.631: (putdown f5-4f key1-1)
67.650: (move f5-4f f5-5f)
67.686: (move f6-5f f5-5f)
67.686: (move f5-4f f5-5f)
67.777: (move f4-5f f5-5f)
67.786: (move f5-3f f5-4f)
67.796: (move f4-5f f4-4f)
67.863: (move f5-4f f4-4f)
68.014: (move f4-4f f4-5f)
68.015: (move f5-5f f4-5f)
68.063: (unlock f4-4f f4-3f key1-1 shape1)
68.064: (move f4-3f f4-4f)
68.064: (move f5-4f f4-4f)
68.071: (move f5-4f f5-5f)
68.072: (move f6-5f f5-5f)
68.691: (putdown f4-4f key1-1)
68.794: (move f5-4f f4-4f)
68.884: (move f5-7f f4-7f)
68.885: (move f4-6f f4-7f)
68.904: (move f5-4f f4-4f)
68.913: (move f5-4f f4-4f)
68.929: (pickup-and-loose f4-3f key0-0 key1-1)
69.065: (move f5-3f f5-4f)
69.085: (move f5-4f f4-4f)
69.085: (move f4-5f f4-4f)
69.249: (putdown f4-3f key1-1)
69.284: (move f5-3f f4-3f)
69.385: (move f4-4f f3-4f)
69.407: (pickup-and-loose f4-6f key3-0 key0-3)
69.573: (putdown f5-3f key0-3)
69.586: (pickup-and-loose f5-7f key2-2 key0-3)
69.639: (move f4-6f f4-5f)
69.673: (move f4-5f f4-6f)
69.693: (unlock f4-6f f3-6f key3-0 shape3)
69.729: (move f6-5f f6-6f)
69.763: (putdown f6-6f key1-1)
69.817: (move f6-5f f5-5f)
69.917: (putdown f4-6f key0-3)
69.935: (move f6-5f f6-6f)
70.027: (move f6-5f f5-5f)
70.043: (move f6-5f f6-6f)
70.208: (move f6-3f f6-4f)
70.209: (move f5-4f f6-4f)
70.230: (move f5-4f f6-4f)
70.277: (move f5-7f f6-7f)
70.296: (move f6-6f f6-7f)
70.347: (move f6-3f f5-3f)
70.475: (move f6-3f f5-3f)
70.615: (move f5-4f f5-3f)
70.707: (move f5-4f f6-4f)
70.737: (move f7-4f f6-4f)
70.773: (move f6-5f f6-4f)
70.806: (move f4-5f f4-6f)
70.856: (putdown f5-7f key0-3)
70.882: (unlock f4-6f f5-6f key3-0 shape3)
70.912: (move f6-3f f6-4f)
70.945: (move f5-4f f6-4f)
70.948: (move f6-3f f6-4f)
71.134: (move f5-7f f4-7f)
71.256: (move f6-5f f6-6f)
71.423: (move f5-2f f4-2f)
71.423: (unlock f4-2f f4-3f key1-1 shape1)
71.427: (move f4-3f f4-2f)
71.716: (move f6-3f f6-4f)
71.834: (move f6-3f f6-4f)
71.843: (move f7-4f f6-4f)
71.847: (move f5-3f f5-2f)
71.848: (move f6-2f f5-2f)
71.972: (move f5-4f f5-3f)
72.223: (unlock f6-2f f6-1f key0-3 shape0)
72.275: (move f6-8f f5-8f)
72.276: (move f5-7f f5-8f)
72.590: (move f6-5f f6-4f)
72.592: (move f5-4f f6-4f)
72.785: (pickup f6-3f key1-1)
72.999: (move f5-2f f5-3f)
73.025: (move f6-3f f5-3f)
73.025: (move f5-4f f5-3f)
73.057: (putdown f7-5f key1-1)
73.101: (putdown f5-3f key0-2)
73.131: (move f6-5f f6-6f)
73.195: (move f7-4f f7-5f)
73.196: (move f6-5f f7-5f)
73.202: (move f5-4f f5-3f)
73.215: (move f6-7f f5-7f)
73.216: (move f6-2f f6-3f)
73.227: (move f5-2f f5-3f)
73.232: (move f6-3f f5-3f)
73.269: (move f5-2f f5-3f)
73.299: (move f7-4f f7-5f)
73.300: (move f6-5f f7-5f)
73.306: (move f6-5f f7-5f)
73.334: (move f5-4f f5-3f)
73.335: (move f6-3f f5-3f)
73.361: (move f6-5f f6-4f)
73.405: (putdown f6-3f key1-1)
73.482: (move f4-3f f3-3f)
73.528: (move f7-4f f6-4f)
73.530: (putdown f6-2f key0-3)
73.534: (move f6-5f f6-4f)
73.536: (move f6-2f f5-2f)
73.539: (move f5-3f f6-3f)
73.749: (pickup-and-loose f5-2f key0-2 key1-1)
73.779: (move f6-7f f5-7f)
73.787: (move f7-6f f6-6f)
73.792: (move f6-5f f6-6f)
73.908: (putdown f6-8f key0-3)
73.927: (move f6-2f f7-2f)
74.102: (move f7-4f f7-5f)
74.145: (move f4-4f f3-4f)
63.927: (move f6-4f f5-4f)
63.927: (move f5-5f f5-4f)
64.419: (move f6-5f f5-5f)
65.416: (putdown f5-5f key0-3)
66.295: (move f5-5f f4-5f)
66.454: (move f4-4f f4-5f)
66.619: (move f4-4f f4-5f)
66.619: (move f5-5f f4-5f)
66.774: (putdown f5-5f key1-1)
66.820: (move f5-4f f4-4f)
66.911: (move f4-4f f5-4f)
66.919: (move f5-4f f5-5f)
67.018: (move f5-4f f5-5f)
67.030: (move f5-5f f4-5f)
67.030: (move f4-4f f4-5f)
67.168: (move f6-5f f6-4f)
67.263: (move f6-7f f6-6f)
67.300: (move f5-3f f5-4f)
67.540: (move f6-4f f5-4f)
67.541: (move f5-3f f5-4f)
67.589: (move f5-5f f6-5f)
67.589: (move f6-4f f6-5f)
67.618: (move f5-4f f5-5f)
67.640: (move f6-4f f5-4f)
67.651: (move f5-3f f5-4f)
67.829: (move f4-6f f4-5f)
67.870: (move f4-6f f5-6f)
67.908: (move f6-4f f6-5f)
67.912: (putdown f4-5f key1-1)
67.931: (move f6-4f f6-5f)
67.936: (move f5-5f f6-5f)
67.945: (move f4-4f f5-4f)
68.030: (move f6-3f f6-4f)
68.051: (move f6-4f f5-4f)
68.052: (move f7-5f f6-5f)
68.053: (move f5-5f f5-4f)
68.056: (move f5-5f f6-5f)
68.057: (move f6-4f f6-5f)
68.064: (move f5-5f f5-4f)
68.065: (move f6-4f f5-4f)
68.075: (move f5-5f f6-5f)
68.083: (move f5-3f f5-4f)
68.099: (move f4-4f f4-5f)
68.116: (move f7-5f f6-5f)
68.118: (move f6-4f f6-5f)
68.128: (move f6-4f f5-4f)
68.130: (move f5-3f f5-4f)
68.139: (move f5-5f f4-5f)
68.151: (putdown f4-4f key1-1)
68.162: (move f5-5f f4-5f)
68.162: (move f4-4f f4-5f)
68.172: (move f5-5f f4-5f)
68.174: (move f6-6f f6-5f)
68.179: (putdown f6-4f key0-3)
68.179: (move f4-3f f4-4f)
68.219: (move f4-4f f4-5f)
68.220: (move f5-5f f4-5f)
68.233: (move f5-5f f4-5f)
68.234: (move f4-4f f4-5f)
68.319: (unlock f4-6f f3-6f key3-0 shape3)
68.335: (move f5-4f f4-4f)
68.368: (move f4-3f f4-4f)
68.419: (unlock f4-6f f5-6f key3-0 shape3)
68.490: (move f4-3f f4-4f)
68.491: (move f5-4f f4-4f)
68.514: (move f6-4f f5-4f)
68.656: (move f4-7f f4-6f)
68.802: (move f5-5f f5-4f)
68.804: (move f4-4f f5-4f)
68.829: (move f4-5f f5-5f)
68.883: (move f6-6f f6-7f)
69.100: (pickup f4-3f key0-0)
69.113: (move f5-3f f5-4f)
69.181: (putdown f4-5f key3-0)
69.331: (move f4-4f f3-4f)
69.345: (move f4-5f f4-4f)
69.473: (pickup f4-6f key3-0)
69.548: (unlock f4-6f f3-6f key3-0 shape3)
69.549: (unlock f4-6f f5-6f key3-0 shape3)
69.552: (move f5-5f f5-4f)
69.559: (move f6-4f f5-4f)
69.566: (move f4-6f f4-5f)
69.656: (move f5-3f f5-4f)
69.713: (move f4-6f f4-5f)
69.764: (move f5-5f f5-4f)
69.766: (move f6-4f f5-4f)
69.785: (putdown f3-4f key0-3)
69.811: (move f4-4f f3-4f)
69.812: (move f6-5f f6-6f)
69.821: (putdown f4-6f key3-0)
69.828: (putdown f5-4f key0-2)
69.894: (move f6-2f f6-3f)
70.061: (putdown f6-4f key1-1)
70.078: (unlock f5-3f f4-3f key1-1 shape1)
70.098: (move f5-4f f6-4f)
70.209: (move f6-4f f6-3f)
70.229: (move f6-3f f6-4f)
70.235: (putdown f6-7f key1-1)
70.261: (move f6-3f f6-4f)
70.278: (putdown f5-3f key1-1)
70.291: (move f4-6f f4-5f)
70.332: (move f6-3f f6-4f)
70.333: (move f5-4f f6-4f)
70.343: (move f6-6f f6-7f)
70.369: (move f6-6f f6-7f)
70.373: (pickup f4-6f key3-0)
70.434: (move f6-6f f6-7f)
70.631: (putdown f4-7f key0-3)
70.690: (move f5-5f f4-5f)
70.693: (move f6-4f f6-5f)
70.694: (move f5-5f f6-5f)
70.708: (move f4-4f f3-4f)
70.747: (putdown f6-6f key0-3)
70.754: (move f4-4f f4-5f)
70.754: (move f5-5f f4-5f)
70.915: (move f4-3f f4-2f)
70.967: (putdown f4-6f key3-0)
71.057: (move f4-5f f4-6f)
71.064: (move f3-4f f3-3f)
71.119: (move f5-5f f4-5f)
63.605: (move f6-6f f6-5f)
63.875: (move f6-4f f5-4f)
63.876: (move f5-5f f5-4f)
63.924: (move f4-6f f4-5f)
64.582: (move f4-5f f4-4f)
64.583: (move f5-4f f4-4f)
64.627: (putdown f5-4f key0-3)
65.478: (putdown f5-5f key0-3)
65.610: (move f3-4f f4-4f)
65.859: (pickup-and-loose f6-5f key0-3 key1-1)
66.191: (move f4-4f f4-5f)
66.221: (move f5-5f f4-5f)
66.316: (move f4-5f f5-5f)
66.355: (move f4-6f f4-5f)
66.553: (pickup f6-5f key0-3)
66.567: (pickup f6-5f key0-3)
66.597: (putdown f4-5f key1-1)
66.600: (pickup f6-5f key0-3)
66.614: (pickup f6-5f key0-3)
66.618: (pickup f6-5f key0-3)
66.644: (move f4-5f f5-5f)
66.685: (pickup f6-5f key0-3)
66.687: (move f4-6f f5-6f)
66.693: (move f4-4f f4-5f)
66.694: (move f5-5f f4-5f)
66.700: (pickup f6-5f key0-3)
66.701: (move f4-4f f4-5f)
66.734: (move f6-4f f5-4f)
66.760: (move f5-5f f4-5f)
66.794: (move f6-4f f5-4f)
66.802: (move f4-4f f4-5f)
66.802: (move f5-5f f4-5f)
66.844: (move f5-5f f4-5f)
66.848: (move f4-4f f4-5f)
66.857: (move f5-4f f4-4f)
66.883: (move f4-4f f4-5f)
67.074: (move f5-3f f4-3f)
67.145: (move f6-4f f5-4f)
67.149: (putdown f4-4f key0-2)
67.272: (move f4-5f f4-4f)
67.293: (move f6-4f f6-5f)
67.293: (move f6-3f f6-4f)
67.299: (move f5-5f f6-5f)
67.308: (putdown f4-5f key3-0)
67.317: (move f6-4f f6-5f)
67.358: (unlock f4-6f f5-6f key3-0 shape3)
67.358: (move f5-4f f4-4f)
67.359: (unlock f4-6f f3-6f key3-0 shape3)
67.369: (putdown f6-5f key1-1)
67.391: (move f4-6f f5-6f)
67.396: (putdown f5-4f key1-1)
67.399: (move f5-3f f5-4f)
67.431: (move f6-4f f6-5f)
67.432: (move f5-5f f6-5f)
67.435: (move f5-5f f6-5f)
67.469: (move f5-4f f5-5f)
67.547: (move f4-5f f5-5f)
67.548: (move f5-5f f5-4f)
67.548: (move f6-4f f6-5f)
67.551: (move f5-4f f5-5f)
67.567: (move f5-4f f5-5f)
67.567: (move f5-4f f5-5f)
67.568: (move f4-5f f5-5f)
67.573: (pickup-and-loose f4-6f key0-3 key3-0)
67.585: (move f6-4f f6-5f)
67.596: (move f5-4f f5-5f)
67.608: (putdown f4-5f key0-3)
67.621: (move f5-3f f5-4f)
67.624: (move f6-5f f5-5f)
67.627: (move f6-4f f6-5f)
67.632: (move f6-5f f5-5f)
67.636: (move f5-5f f4-5f)
67.644: (move f5-4f f5-5f)
67.644: (move f5-4f f5-5f)
67.645: (move f6-5f f5-5f)
67.646: (move f6-5f f5-5f)
67.650: (move f4-4f f5-4f)
67.662: (move f5-4f f5-5f)
67.689: (pickup-and-loose f4-6f key0-3 key3-0)
67.752: (move f5-5f f5-4f)
67.774: (move f4-4f f5-4f)
67.774: (move f6-4f f5-4f)
67.816: (move f6-4f f6-5f)
67.821: (move f4-5f f5-5f)
67.826: (move f4-6f f4-5f)
67.829: (move f5-4f f4-4f)
67.842: (move f6-4f f5-4f)
67.860: (move f5-6f f5-5f)
67.860: (unlock f5-5f f5-6f key3-0 shape3)
67.860: (move f4-5f f5-5f)
67.919: (move f4-4f f5-4f)
67.919: (move f5-5f f5-4f)
67.970: (move f5-4f f5-5f)
67.977: (move f5-6f f6-6f)
68.017: (move f5-4f f5-5f)
68.049: (move f4-5f f4-4f)
68.059: (putdown f6-4f key0-3)
68.060: (putdown f6-4f key1-1)
68.083: (move f5-4f f5-5f)
68.083: (move f4-5f f5-5f)
68.101: (putdown f4-4f key0-0)
68.104: (move f5-4f f4-4f)
68.176: (move f4-6f f5-6f)
68.260: (move f4-6f f4-5f)
68.279: (move f6-3f f5-3f)
68.289: (move f4-6f f4-5f)
68.326: (move f4-3f f4-4f)
68.329: (putdown f5-5f key0-2)
68.397: (unlock f4-6f f3-6f key3-0 shape3)
68.416: (putdown f5-6f key3-0)
68.434: (move f4-5f f4-4f)
68.478: (move f4-6f f4-5f)
68.488: (move f5-4f f5-3f)
68.490: (move f6-3f f5-3f)
68.501: (move f5-4f f4-4f)
68.600: (move f4-4f f5-4f)
68.614: (move f4-5f f4-6f)
68.694: (move f5-4f f5-5f)
68.697: (move f4-5f f4-4f)
68.776: (putdown f6-6f key2-2)
62.510: (unlock f4-5f f3-5f key2-2 shape2)
63.398: (pickup-and-loose f6-5f key0-3 key2-2)
63.590: (move f5-3f f5-4f)
63.593: (move f6-4f f5-4f)
63.596: (move f6-5f f5-5f)
63.719: (move f4-5f f5-5f)
63.731: (move f6-5f f5-5f)
63.731: (move f4-5f f5-5f)
64.159: (move f6-5f f5-5f)
64.317: (move f6-5f f5-5f)
64.422: (move f6-5f f5-5f)
64.442: (move f6-5f f5-5f)
64.447: (move f6-5f f5-5f)
64.448: (move f6-5f f5-5f)
64.477: (move f6-5f f5-5f)
64.515: (move f5-4f f4-4f)
64.515: (move f4-5f f4-4f)
64.528: (putdown f5-4f key0-3)
64.626: (move f4-5f f4-4f)
64.726: (move f4-6f f4-5f)
64.904: (move f4-6f f5-6f)
65.037: (move f4-5f f4-4f)
65.109: (putdown f6-5f key2-2)
65.240: (move f4-5f f5-5f)
65.241: (move f5-6f f5-5f)
65.242: (unlock f5-5f f5-6f key3-0 shape3)
65.408: (putdown f4-4f key0-3)
65.459: (putdown f4-5f key2-2)
65.527: (move f4-5f f5-5f)
65.665: (move f5-6f f6-6f)
65.719: (move f6-5f f6-4f)
65.864: (move f5-4f f4-4f)
65.925: (move f6-6f f6-5f)
65.926: (move f4-4f f4-5f)
65.948: (pickup f6-5f key0-3)
65.964: (pickup f6-5f key0-3)
65.968: (move f4-6f f4-5f)
65.976: (pickup f6-5f key0-3)
65.998: (pickup f6-5f key0-3)
66.013: (move f4-3f f4-4f)
66.015: (move f5-4f f4-4f)
66.018: (unlock f4-4f f4-3f key1-1 shape1)
66.131: (pickup f6-5f key0-3)
66.138: (move f5-4f f5-5f)
66.210: (move f4-4f f4-5f)
66.336: (move f4-5f f5-5f)
66.487: (move f5-5f f5-4f)
66.488: (move f4-4f f5-4f)
66.531: (move f4-4f f5-4f)
66.547: (pickup-and-loose f6-5f key0-3 key3-3)
66.564: (move f6-4f f6-5f)
66.574: (move f4-5f f5-5f)
66.590: (pickup-and-loose f4-6f key0-3 key3-0)
66.626: (putdown f4-5f key0-0)
66.673: (move f6-5f f6-4f)
66.689: (move f4-4f f4-5f)
66.690: (move f5-5f f4-5f)
66.699: (move f4-4f f4-5f)
66.732: (move f4-5f f4-4f)
66.736: (putdown f5-4f key1-1)
66.747: (move f6-5f f5-5f)
66.750: (move f5-4f f5-5f)
66.788: (move f6-4f f5-4f)
66.791: (move f4-4f f4-5f)
66.831: (move f5-5f f6-5f)
66.861: (move f4-6f f5-6f)
66.876: (putdown f5-6f key3-0)
66.879: (move f4-5f f5-5f)
66.922: (move f6-5f f5-5f)
66.937: (putdown f5-5f key3-0)
66.948: (move f4-5f f5-5f)
66.949: (move f5-4f f5-5f)
67.023: (move f5-4f f5-5f)
67.027: (move f4-5f f5-5f)
67.041: (move f5-4f f5-5f)
67.042: (move f6-5f f5-5f)
67.087: (putdown f4-3f key1-1)
67.107: (move f5-4f f5-5f)
67.107: (move f6-5f f5-5f)
67.154: (move f4-5f f5-5f)
67.156: (move f5-4f f5-5f)
67.173: (putdown f5-4f key1-1)
67.181: (putdown f4-4f key0-2)
67.204: (putdown f4-5f key3-0)
67.267: (move f6-5f f6-4f)
67.267: (move f6-5f f6-4f)
67.278: (move f5-4f f5-5f)
67.291: (move f6-5f f6-4f)
67.310: (move f4-6f f4-5f)
67.333: (move f4-5f f4-4f)
67.341: (move f4-5f f4-4f)
67.346: (move f5-5f f5-4f)
67.425: (move f6-6f f6-5f)
67.425: (move f5-5f f6-5f)
67.436: (pickup-and-loose f4-5f key0-3 key3-0)
67.442: (move f6-5f f6-4f)
67.452: (move f6-5f f6-4f)
67.452: (move f6-5f f6-4f)
67.459: (pickup-and-loose f4-3f key0-0 key1-1)
67.467: (move f6-5f f6-4f)
67.480: (move f5-5f f5-4f)
67.498: (putdown f4-4f key3-0)
67.505: (move f5-5f f6-5f)
67.507: (putdown f4-5f key0-3)
67.533: (move f5-5f f4-5f)
67.539: (move f5-5f f5-4f)
67.545: (move f5-4f f4-4f)
67.545: (move f4-4f f5-4f)
67.561: (move f4-5f f5-5f)
67.581: (putdown f5-5f key1-1)
67.608: (putdown f5-4f key0-0)
67.609: (move f4-4f f5-4f)
67.630: (move f5-6f f5-5f)
67.637: (move f4-5f f5-5f)
67.709: (unlock f5-5f f5-6f key3-0 shape3)
67.712: (move f5-6f f5-5f)
67.726: (move f4-5f f4-4f)
67.769: (move f5-4f f5-5f)
67.773: (putdown f5-4f key3-3)
67.784: (move f6-4f f6-5f)
60.979: (move f4-5f f5-5f)
61.306: (move f6-5f f5-5f)
62.358: (move f4-5f f5-5f)
62.504: (move f4-5f f4-4f)
62.610: (move f6-5f f6-4f)
62.889: (move f4-5f f4-4f)
62.914: (move f4-5f f4-4f)
63.015: (move f4-5f f5-5f)
63.124: (move f6-4f f5-4f)
63.127: (move f5-5f f5-4f)
63.128: (move f4-4f f5-4f)
63.130: (move f4-5f f5-5f)
63.467: (move f6-5f f5-5f)
63.526: (move f6-4f f5-4f)
63.528: (move f5-5f f5-4f)
63.578: (move f4-6f f5-6f)
63.580: (move f6-5f f5-5f)
63.685: (move f6-5f f5-5f)
63.727: (move f5-5f f5-4f)
