/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.512: (move f1-4f f2-4f)
103.525: (move f1-4f f2-4f)
103.702: (putdown f2-5f key3-4)
103.782: (putdown f2-4f key1-3)
103.814: (putdown f4-4f key3-4)
103.847: (move f1-4f f2-4f)
103.984: (putdown f3-5f key3-4)
104.022: (move f1-4f f2-4f)
104.036: (move f1-4f f2-4f)
104.087: (move f1-4f f2-4f)
104.110: (move f2-5f f3-5f)
104.193: (move f1-4f f2-4f)
104.224: (move f1-5f f2-5f)
104.238: (move f1-4f f1-5f)
104.340: (move f3-5f f2-5f)
104.532: (move f2-5f f3-5f)
104.610: (move f4-4f f4-5f)
104.610: (move f3-5f f4-5f)
104.713: (move f2-4f f3-4f)
104.753: (move f2-4f f2-5f)
104.754: (move f1-5f f2-5f)
104.836: (move f3-5f f4-5f)
104.978: (move f4-4f f4-3f)
105.162: (move f2-6f f3-6f)
105.164: (move f3-5f f3-6f)
105.179: (move f3-4f f2-4f)
105.393: (move f1-4f f2-4f)
105.396: (move f2-5f f2-4f)
105.453: (putdown f1-5f key1-3)
105.554: (move f1-3f f1-4f)
105.631: (move f1-4f f1-5f)
105.648: (move f2-5f f3-5f)
105.649: (move f3-4f f3-5f)
105.672: (move f3-4f f4-4f)
105.728: (move f1-4f f1-5f)
105.732: (move f1-4f f1-5f)
105.750: (move f1-4f f1-5f)
105.753: (move f1-3f f1-4f)
105.795: (move f3-4f f3-5f)
105.818: (move f1-4f f1-5f)
105.854: (move f2-5f f3-5f)
106.095: (move f1-6f f2-6f)
106.099: (putdown f2-6f key3-4)
106.103: (move f2-5f f2-6f)
106.304: (move f3-4f f3-5f)
106.304: (move f2-5f f3-5f)
106.342: (move f3-4f f4-4f)
106.380: (move f2-5f f2-4f)
106.435: (move f1-4f f2-4f)
106.494: (move f1-6f f1-5f)
106.529: (move f3-4f f4-4f)
106.564: (move f3-2f f4-2f)
106.674: (move f1-6f f2-6f)
106.674: (move f2-5f f2-6f)
106.742: (move f1-4f f2-4f)
106.824: (move f4-4f f5-4f)
106.885: (putdown f1-4f key3-4)
107.006: (move f1-6f f2-6f)
107.023: (putdown f1-4f key3-4)
107.134: (move f3-6f f4-6f)
107.137: (move f4-5f f4-6f)
107.430: (pickup f4-3f key2-2)
107.522: (move f3-5f f3-6f)
107.546: (move f2-5f f1-5f)
107.951: (move f1-4f f2-4f)
107.972: (move f1-4f f1-5f)
108.040: (move f1-5f f1-4f)
108.132: (move f2-2f f3-2f)
108.158: (move f2-5f f2-6f)
108.220: (move f2-5f f2-6f)
108.241: (move f1-4f f1-5f)
108.320: (move f2-5f f1-5f)
108.324: (move f1-4f f1-5f)
108.351: (putdown f3-2f key3-4)
108.366: (move f2-5f f2-6f)
108.367: (move f1-6f f2-6f)
108.696: (move f2-1f f3-1f)
108.696: (unlock f3-1f f3-2f key3-4 shape3)
108.700: (move f3-2f f3-1f)
109.277: (move f1-2f f1-3f)
109.590: (move f1-4f f1-5f)
109.658: (move f1-4f f1-3f)
109.662: (move f0-3f f1-3f)
109.823: (move f0-4f f1-4f)
110.569: (putdown f1-6f key3-4)
110.599: (move f2-7f f3-7f)
110.603: (move f3-6f f3-7f)
110.810: (move f1-2f f1-3f)
110.865: (move f0-3f f0-4f)
110.868: (move f1-4f f0-4f)
110.896: (move f0-3f f0-4f)
110.942: (move f0-3f f1-3f)
110.943: (move f1-2f f1-3f)
110.959: (move f1-4f f0-4f)
111.027: (move f0-3f f0-4f)
111.028: (move f1-4f f0-4f)
111.087: (move f1-4f f0-4f)
111.091: (move f0-3f f0-4f)
111.116: (move f1-4f f1-3f)
111.151: (move f1-4f f1-3f)
111.153: (move f0-3f f1-3f)
111.156: (move f1-4f f0-4f)
111.169: (move f1-2f f1-3f)
111.586: (move f1-4f f0-4f)
111.600: (move f4-3f f4-2f)
111.859: (move f1-5f f1-6f)
112.227: (move f1-7f f1-6f)
112.234: (move f1-5f f1-6f)
112.255: (putdown f1-2f key3-4)
112.457: (move f1-7f f2-7f)
112.463: (move f2-6f f2-7f)
112.516: (move f1-4f f1-3f)
112.597: (move f1-2f f1-3f)
112.871: (putdown f0-5f key3-4)
112.933: (move f1-4f f1-3f)
112.962: (move f0-3f f0-4f)
113.143: (move f0-3f f0-4f)
103.026: (putdown f3-4f key1-0)
103.290: (move f1-4f f2-4f)
103.347: (pickup f3-5f key1-0)
103.404: (move f2-5f f2-4f)
103.405: (move f3-4f f2-4f)
103.574: (pickup-and-loose f3-5f key1-0 key3-4)
103.592: (unlock f3-4f f3-3f key1-0 shape1)
103.643: (move f1-4f f2-4f)
103.735: (move f1-5f f2-5f)
103.735: (move f2-4f f2-5f)
103.754: (move f3-5f f4-5f)
103.854: (putdown f2-4f key3-4)
103.882: (putdown f2-4f key3-4)
103.951: (move f3-5f f3-4f)
103.952: (move f2-4f f3-4f)
104.010: (move f2-5f f3-5f)
104.045: (move f2-4f f3-4f)
104.131: (move f1-4f f1-5f)
104.135: (putdown f3-5f key3-4)
104.212: (putdown f4-5f key3-4)
104.305: (unlock f1-5f f0-5f key3-4 shape3)
104.365: (move f1-4f f1-5f)
104.379: (pickup-and-loose f4-3f key2-2 key3-4)
104.380: (move f4-2f f4-3f)
104.390: (move f3-5f f3-4f)
104.446: (move f4-4f f4-5f)
104.447: (move f3-5f f4-5f)
104.482: (move f2-4f f3-4f)
104.484: (move f3-5f f3-4f)
104.500: (move f4-5f f4-6f)
104.500: (move f3-6f f4-6f)
104.579: (move f1-4f f2-4f)
104.614: (putdown f3-4f key1-3)
104.623: (move f2-4f f3-4f)
104.652: (move f3-5f f4-5f)
104.686: (move f2-4f f3-4f)
104.691: (move f3-5f f4-5f)
104.712: (move f2-4f f3-4f)
104.736: (move f4-3f f4-4f)
104.757: (move f2-4f f3-4f)
104.778: (move f1-4f f2-4f)
104.801: (putdown f1-5f key3-4)
104.802: (move f3-5f f2-5f)
104.810: (move f2-4f f3-4f)
104.850: (move f2-4f f3-4f)
104.888: (unlock f4-5f f5-5f key3-4 shape3)
104.916: (putdown f2-5f key1-3)
104.953: (putdown f2-5f key1-0)
104.963: (pickup f3-5f key1-0)
104.969: (unlock f3-4f f3-3f key1-3 shape1)
104.975: (move f3-5f f4-5f)
104.986: (putdown f4-3f key3-4)
104.996: (move f3-5f f3-6f)
105.002: (move f2-6f f3-6f)
105.002: (putdown f4-5f key1-0)
105.013: (move f2-5f f1-5f)
105.029: (move f2-4f f2-5f)
105.030: (move f1-5f f2-5f)
105.038: (putdown f3-6f key3-4)
105.095: (move f1-5f f2-5f)
105.104: (move f1-5f f2-5f)
105.106: (move f2-4f f2-5f)
105.137: (move f2-4f f2-5f)
105.143: (pickup f3-5f key1-0)
105.145: (pickup f3-5f key1-0)
105.158: (move f1-5f f2-5f)
105.160: (move f2-4f f2-5f)
105.197: (move f1-5f f2-5f)
105.204: (move f2-4f f2-5f)
105.221: (move f1-5f f2-5f)
105.228: (move f2-4f f2-5f)
105.253: (move f3-5f f3-6f)
105.258: (move f2-6f f3-6f)
105.267: (move f2-6f f3-6f)
105.427: (move f1-4f f2-4f)
105.429: (move f2-5f f2-4f)
105.442: (move f2-6f f2-5f)
105.514: (move f3-4f f4-4f)
105.517: (move f4-5f f4-4f)
105.551: (move f1-6f f1-5f)
105.562: (move f4-4f f4-5f)
105.563: (move f3-5f f4-5f)
105.564: (move f1-3f f1-4f)
105.576: (move f1-5f f2-5f)
105.576: (move f2-6f f2-5f)
105.688: (move f2-4f f3-4f)
105.690: (move f3-5f f3-4f)
105.769: (pickup f3-5f key1-0)
105.857: (move f1-4f f1-5f)
105.890: (move f2-5f f3-5f)
105.967: (move f3-4f f3-5f)
105.969: (move f2-5f f3-5f)
105.982: (move f1-4f f1-5f)
105.984: (move f3-5f f2-5f)
106.013: (move f4-4f f4-3f)
106.039: (unlock f5-4f f5-5f key3-4 shape3)
106.076: (move f1-6f f2-6f)
106.077: (move f2-5f f2-6f)
106.140: (move f2-6f f3-6f)
106.140: (move f3-4f f4-4f)
106.146: (move f3-5f f3-6f)
106.232: (move f2-4f f3-4f)
106.256: (putdown f2-6f key3-4)
106.307: (move f3-5f f4-5f)
106.332: (move f3-5f f3-4f)
106.347: (move f4-4f f4-5f)
106.370: (move f4-4f f3-4f)
106.413: (move f3-2f f4-2f)
106.425: (move f3-5f f3-6f)
106.444: (move f1-4f f2-4f)
106.512: (move f3-5f f3-6f)
106.517: (move f2-6f f3-6f)
106.523: (move f3-5f f3-6f)
106.526: (move f2-6f f3-6f)
106.631: (move f2-5f f2-4f)
106.697: (move f1-6f f1-5f)
106.706: (move f4-4f f4-3f)
106.770: (move f3-5f f3-6f)
106.775: (putdown f1-4f key3-4)
106.793: (move f2-4f f2-5f)
101.894: (move f3-5f f3-4f)
102.167: (move f4-5f f5-5f)
102.187: (move f5-4f f5-5f)
102.252: (move f3-5f f3-4f)
102.764: (move f3-5f f4-5f)
102.834: (move f3-5f f2-5f)
103.116: (move f2-4f f2-5f)
103.135: (move f1-5f f2-5f)
103.182: (putdown f3-4f key1-0)
103.261: (pickup f3-5f key1-0)
103.307: (move f2-4f f3-4f)
103.356: (move f2-4f f2-5f)
103.361: (pickup-and-loose f4-3f key2-2 key3-4)
103.363: (move f1-5f f2-5f)
103.395: (move f3-5f f2-5f)
103.405: (move f1-4f f2-4f)
103.411: (move f3-5f f4-5f)
103.513: (move f3-5f f4-5f)
103.536: (move f2-4f f2-5f)
103.537: (move f1-5f f2-5f)
103.544: (move f3-4f f2-4f)
103.575: (putdown f3-4f key3-4)
103.591: (putdown f3-4f key3-4)
103.596: (move f3-5f f3-4f)
103.608: (move f2-4f f3-4f)
103.621: (putdown f2-4f key3-4)
103.749: (putdown f2-5f key3-4)
103.770: (move f3-5f f2-5f)
103.797: (move f1-5f f2-5f)
103.800: (move f2-4f f2-5f)
103.828: (move f1-5f f2-5f)
103.829: (move f3-6f f4-6f)
103.834: (putdown f4-3f key3-4)
103.843: (move f3-4f f2-4f)
103.867: (putdown f2-4f key1-0)
103.868: (move f2-4f f3-4f)
103.887: (move f3-4f f2-4f)
103.951: (move f3-5f f3-4f)
103.966: (putdown f2-4f key3-4)
103.970: (move f3-4f f2-4f)
104.012: (move f3-5f f4-5f)
104.072: (putdown f3-4f key1-0)
104.107: (move f1-4f f1-5f)
104.108: (move f1-5f f2-5f)
104.142: (move f4-5f f4-6f)
104.142: (move f3-6f f4-6f)
104.144: (move f2-5f f2-4f)
104.154: (move f2-4f f3-4f)
104.162: (move f2-5f f2-4f)
104.193: (putdown f4-5f key3-4)
104.196: (unlock f1-5f f0-5f key3-4 shape3)
104.293: (move f3-5f f3-4f)
104.366: (move f3-5f f3-6f)
104.369: (move f2-5f f3-5f)
104.369: (move f3-4f f3-5f)
104.381: (move f1-4f f2-4f)
104.385: (move f4-6f f4-7f)
104.435: (unlock f1-5f f0-5f key3-4 shape3)
104.524: (move f2-4f f3-4f)
104.525: (move f3-5f f3-4f)
104.566: (move f3-6f f4-6f)
104.571: (move f4-5f f4-6f)
104.575: (move f3-5f f3-4f)
104.589: (move f4-5f f4-6f)
104.595: (move f2-5f f2-4f)
104.602: (move f3-6f f4-6f)
104.646: (unlock f3-4f f3-3f key1-0 shape1)
104.665: (move f3-5f f4-5f)
104.669: (putdown f1-5f key3-4)
104.682: (move f4-4f f4-5f)
104.683: (move f3-5f f4-5f)
104.693: (move f3-5f f4-5f)
104.698: (move f1-5f f2-5f)
104.728: (move f3-5f f2-5f)
104.739: (move f3-4f f4-4f)
104.740: (move f4-5f f4-4f)
104.747: (move f4-2f f4-3f)
104.748: (move f4-4f f3-4f)
104.777: (unlock f4-5f f5-5f key3-4 shape3)
104.790: (move f3-5f f4-5f)
104.809: (putdown f4-6f key3-4)
104.833: (move f4-3f f4-4f)
104.865: (putdown f1-5f key3-4)
104.898: (move f2-6f f3-6f)
104.901: (move f3-5f f3-6f)
104.906: (putdown f1-5f key3-4)
104.914: (move f3-4f f4-4f)
104.957: (putdown f3-4f key1-3)
105.001: (move f3-5f f2-5f)
105.009: (putdown f4-5f key1-0)
105.093: (move f4-5f f3-5f)
105.108: (move f4-5f f4-6f)
105.124: (move f2-5f f1-5f)
105.125: (move f3-6f f4-6f)
105.158: (putdown f3-6f key3-4)
105.182: (move f2-5f f3-5f)
105.186: (move f3-4f f4-4f)
105.195: (move f3-6f f3-5f)
105.203: (move f3-4f f4-4f)
105.204: (move f4-5f f4-4f)
105.209: (move f2-4f f1-4f)
105.210: (move f1-5f f1-4f)
105.214: (move f4-5f f4-6f)
105.224: (pickup f3-5f key1-0)
105.224: (move f3-6f f4-6f)
105.255: (move f2-4f f2-5f)
105.259: (pickup f4-3f key2-2)
105.292: (move f4-5f f3-5f)
105.356: (putdown f4-4f key2-2)
105.368: (putdown f4-5f key3-4)
105.438: (move f2-4f f2-5f)
105.441: (move f2-4f f3-4f)
105.443: (move f3-4f f4-4f)
105.444: (move f4-5f f4-4f)
105.464: (move f3-5f f3-6f)
105.494: (move f4-3f f4-4f)
105.510: (move f2-5f f3-5f)
105.520: (putdown f1-5f key1-1)
105.530: (move f3-5f f4-5f)
105.544: (move f1-5f f2-5f)
101.772: (pickup-and-loose f5-5f key2-3 key3-4)
102.088: (putdown f3-4f key1-0)
102.144: (move f4-5f f5-5f)
102.181: (putdown f3-4f key1-0)
102.192: (pickup-and-loose f3-4f key3-4 key1-0)
102.204: (unlock f3-4f f3-3f key1-0 shape1)
102.476: (unlock f3-4f f3-3f key1-0 shape1)
102.582: (move f3-5f f4-5f)
102.680: (move f4-6f f4-5f)
102.682: (move f3-5f f4-5f)
102.687: (move f4-5f f5-5f)
102.872: (move f4-6f f4-7f)
102.936: (putdown f5-5f key3-4)
103.146: (move f2-4f f2-5f)
103.149: (putdown f4-5f key1-0)
103.256: (move f3-5f f4-5f)
103.297: (pickup-and-loose f3-5f key1-0 key3-4)
103.321: (move f3-4f f3-5f)
103.391: (putdown f3-4f key3-4)
103.412: (move f2-4f f3-4f)
103.451: (move f3-5f f2-5f)
103.530: (move f3-4f f2-4f)
103.533: (move f2-5f f2-4f)
103.546: (move f1-5f f2-5f)
103.551: (move f2-4f f2-5f)
103.558: (move f2-5f f2-4f)
103.566: (putdown f2-5f key3-4)
103.602: (putdown f2-5f key1-0)
103.603: (move f3-4f f2-4f)
103.603: (move f2-5f f2-4f)
103.627: (putdown f3-4f key1-0)
103.627: (move f1-5f f2-5f)
103.662: (putdown f3-4f key3-4)
103.717: (move f4-5f f4-6f)
103.723: (move f3-6f f4-6f)
103.749: (move f3-5f f3-4f)
103.760: (putdown f4-5f key1-0)
103.777: (putdown f4-4f key3-4)
103.789: (move f3-4f f3-5f)
103.796: (putdown f2-5f key3-4)
103.801: (putdown f2-4f key3-4)
103.821: (putdown f2-5f key3-4)
103.828: (move f2-5f f2-4f)
103.880: (move f3-5f f3-4f)
103.893: (putdown f4-4f key3-4)
103.893: (putdown f3-4f key1-0)
103.897: (move f1-5f f2-5f)
103.903: (unlock f3-4f f3-3f key1-0 shape1)
103.908: (move f3-5f f2-5f)
103.915: (move f3-5f f2-5f)
103.921: (putdown f3-5f key3-4)
103.949: (move f4-3f f4-4f)
103.955: (putdown f4-4f key3-4)
103.973: (move f3-4f f2-4f)
104.003: (putdown f2-4f key1-3)
104.016: (move f1-5f f2-5f)
104.032: (putdown f3-4f key1-0)
104.035: (putdown f2-4f key1-0)
104.043: (move f3-4f f2-4f)
104.044: (move f2-5f f3-5f)
104.099: (move f3-5f f4-5f)
104.136: (move f4-5f f4-6f)
104.140: (move f3-6f f4-6f)
104.144: (move f3-6f f4-6f)
104.149: (pickup f4-3f key2-2)
104.153: (move f4-5f f4-6f)
104.157: (putdown f3-4f key1-0)
104.163: (move f2-4f f3-4f)
104.177: (putdown f2-5f key1-0)
104.180: (unlock f3-4f f3-3f key1-0 shape1)
104.183: (move f1-5f f2-5f)
104.190: (move f4-5f f3-5f)
104.191: (pickup f3-5f key1-0)
104.193: (move f3-4f f2-4f)
104.197: (pickup-and-loose f2-5f key3-4 key1-0)
104.210: (unlock f1-5f f0-5f key3-4 shape3)
104.225: (move f4-6f f5-6f)
104.261: (putdown f3-4f key1-0)
104.268: (move f1-5f f2-5f)
104.276: (move f3-5f f3-6f)
104.276: (move f4-4f f3-4f)
104.280: (move f2-4f f3-4f)
104.292: (putdown f4-5f key1-0)
104.312: (move f2-5f f3-5f)
104.314: (move f3-4f f3-5f)
104.334: (move f2-5f f1-5f)
