/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.608: (move f8-3f f7-3f)
139.674: (move f8-3f f7-3f)
139.674: (move f7-3f f7-4f)
139.675: (move f8-4f f7-4f)
140.544: (move f7-3f f6-3f)
143.841: (move f8-4f f8-5f)
144.089: (move f4-0f f3-0f)
144.116: (move f8-3f f8-4f)
144.327: (move f8-3f f8-4f)
146.401: (move f8-4f f9-4f)
146.417: (unlock f8-3f f9-3f key2-3 shape2)
154.980: (move f8-3f f8-2f)
155.820: (move f8-3f f8-2f)
156.916: (move f8-1f f8-2f)
157.189: (move f8-1f f7-1f)
157.189: (move f7-0f f7-1f)
157.866: (move f7-0f f6-0f)
160.803: (putdown f8-1f key2-4)
162.416: (move f8-0f f8-1f)
163.141: (move f8-0f f9-0f)
163.987: (move f8-0f f7-0f)
164.613: (putdown f7-0f key2-4)
inf: (putdown f8-3f key2-3)
inf: (move f8-1f f8-0f)
inf: (pickup-and-loose f8-3f key1-2 key2-3)
inf: (putdown f8-3f key1-2)
inf: (pickup-and-loose f8-3f key2-3 key1-2)
inf: (move f8-4f f8-3f)
inf: (move f4-0f f5-0f)
inf: (move f5-1f f6-1f)
inf: (pickup f8-0f key2-4)
inf: (move f5-1f f5-0f)
inf: (move f7-0f f8-0f)
inf: (move f7-3f f8-3f)
inf: (move f7-3f f7-2f)
133.622: (move f5-2f f4-2f)
133.622: (move f4-1f f4-2f)
134.281: (move f7-3f f7-4f)
135.969: (move f6-3f f5-3f)
135.969: (move f5-2f f5-3f)
136.747: (move f7-4f f6-4f)
136.748: (move f6-3f f6-4f)
138.257: (move f8-5f f7-5f)
138.258: (move f7-4f f7-5f)
138.266: (move f7-3f f6-3f)
138.690: (pickup-and-loose f7-3f key3-1 key2-3)
138.764: (pickup-and-loose f7-3f key3-1 key1-2)
139.262: (move f8-4f f7-4f)
139.264: (move f7-3f f7-4f)
139.508: (move f8-4f f7-4f)
139.509: (move f7-3f f7-4f)
139.528: (move f7-3f f6-3f)
139.679: (move f8-3f f7-3f)
140.119: (putdown f7-3f key2-3)
140.296: (putdown f7-3f key1-2)
140.426: (move f3-0f f2-0f)
140.709: (move f7-3f f6-3f)
143.255: (move f7-3f f8-3f)
143.653: (move f8-4f f8-5f)
143.798: (move f7-3f f7-2f)
144.340: (putdown f8-4f key2-3)
144.483: (move f8-3f f8-4f)
144.535: (move f8-4f f8-5f)
144.543: (putdown f8-4f key1-2)
146.148: (pickup-and-loose f8-3f key1-2 key2-3)
146.278: (move f8-4f f9-4f)
146.390: (move f8-2f f7-2f)
146.391: (move f7-3f f7-2f)
146.566: (move f7-3f f7-2f)
146.566: (move f8-2f f7-2f)
146.629: (move f8-4f f9-4f)
146.821: (putdown f8-3f key2-3)
146.973: (move f6-0f f5-0f)
148.802: (move f9-4f f9-5f)
148.804: (move f8-5f f9-5f)
149.437: (move f8-2f f8-3f)
150.177: (move f7-1f f6-1f)
150.177: (move f6-0f f6-1f)
150.670: (move f7-1f f7-2f)
150.672: (move f8-2f f7-2f)
152.540: (move f8-3f f9-3f)
155.775: (putdown f8-2f key2-4)
155.856: (putdown f8-2f key1-2)
155.865: (putdown f8-2f key2-3)
155.872: (move f8-3f f8-2f)
155.893: (move f8-1f f7-1f)
155.928: (move f8-1f f7-1f)
155.928: (move f7-0f f7-1f)
157.704: (move f7-0f f6-0f)
157.791: (move f8-1f f8-2f)
157.832: (move f7-0f f7-1f)
157.865: (putdown f7-1f key2-4)
157.990: (move f7-0f f6-0f)
158.009: (move f8-1f f8-2f)
158.776: (putdown f6-0f key2-4)
159.567: (move f8-2f f9-2f)
160.534: (move f8-2f f9-2f)
160.649: (move f8-1f f8-0f)
160.710: (move f8-2f f8-1f)
161.686: (move f8-2f f8-1f)
162.099: (move f8-2f f9-2f)
163.638: (move f7-0f f8-0f)
inf: (move f7-0f f8-0f)
inf: (move f4-1f f4-0f)
inf: (move f9-0f f8-0f)
inf: (pickup f8-1f key2-4)
inf: (move f6-0f f7-0f)
inf: (move f8-1f f8-0f)
inf: (pickup f7-0f key2-4)
inf: (move f8-5f f8-4f)
inf: (move f4-1f f5-1f)
inf: (move f5-2f f5-1f)
inf: (putdown f7-3f key3-1)
inf: (move f7-3f f8-3f)
inf: (move f7-3f f8-3f)
inf: (move f7-4f f7-3f)
inf: (move f7-4f f8-4f)
inf: (move f6-3f f7-3f)
inf: (move f7-1f f8-1f)
inf: (move f3-0f f4-0f)
inf: (move f8-4f f8-3f)
inf: (move f8-4f f8-3f)
inf: (move f9-4f f8-4f)
inf: (move f8-2f f8-3f)
inf: (move f8-2f f8-3f)
inf: (move f8-2f f8-1f)
inf: (move f7-1f f7-0f)
130.943: (move f6-4f f5-4f)
130.943: (move f5-3f f5-4f)
131.517: (move f6-3f f6-4f)
131.518: (move f7-4f f6-4f)
131.821: (move f4-2f f4-3f)
131.821: (move f5-3f f4-3f)
131.886: (move f7-4f f7-5f)
133.484: (move f4-2f f3-2f)
133.990: (move f6-4f f6-5f)
133.990: (move f7-5f f6-5f)
134.212: (move f7-3f f7-4f)
134.351: (move f7-3f f7-4f)
135.005: (pickup f5-3f key1-3)
135.197: (move f6-3f f5-3f)
136.003: (move f6-3f f5-3f)
136.122: (pickup f5-3f key0-2)
136.143: (putdown f7-4f key3-1)
136.282: (move f7-4f f6-4f)
136.283: (move f6-3f f6-4f)
136.290: (move f2-0f f2-1f)
136.531: (move f7-4f f6-4f)
136.534: (move f6-3f f6-4f)
136.536: (move f6-3f f5-3f)
138.068: (move f8-5f f7-5f)
138.068: (move f7-4f f7-5f)
138.204: (move f7-3f f6-3f)
138.308: (move f7-3f f6-3f)
138.442: (move f7-4f f7-5f)
138.443: (move f8-5f f7-5f)
138.722: (pickup-and-loose f7-3f key3-1 key2-3)
139.220: (move f7-4f f8-4f)
139.223: (move f8-3f f8-4f)
139.293: (putdown f6-3f key3-1)
139.327: (move f8-4f f7-4f)
139.328: (move f7-3f f7-4f)
139.440: (putdown f7-4f key2-3)
139.565: (move f7-3f f6-3f)
139.641: (move f8-4f f7-4f)
139.658: (putdown f7-4f key1-2)
139.702: (move f7-3f f7-4f)
139.707: (move f8-3f f7-3f)
139.808: (move f8-4f f7-4f)
139.875: (move f7-3f f7-4f)
140.133: (putdown f6-3f key2-3)
140.172: (putdown f7-3f key2-3)
140.484: (move f7-3f f6-3f)
140.525: (move f8-3f f7-3f)
140.662: (putdown f6-3f key1-2)
140.736: (move f7-3f f6-3f)
141.322: (move f7-5f f7-6f)
141.408: (unlock f8-5f f8-6f key1-2 shape1)
142.509: (move f8-3f f7-3f)
142.509: (move f7-2f f7-3f)
143.349: (move f5-0f f5-1f)
143.350: (move f6-1f f5-1f)
143.480: (move f7-3f f8-3f)
143.741: (move f7-3f f8-3f)
143.772: (move f7-3f f7-2f)
143.775: (move f8-4f f8-5f)
143.807: (move f7-3f f7-2f)
143.823: (move f8-4f f8-5f)
143.849: (pickup-and-loose f8-3f key1-2 key3-1)
144.073: (putdown f8-5f key2-3)
144.108: (putdown f8-5f key1-2)
144.237: (move f8-3f f8-4f)
144.483: (putdown f8-4f key2-3)
144.600: (move f8-3f f8-4f)
144.666: (move f8-4f f8-5f)
144.721: (pickup-and-loose f8-3f key2-3 key3-1)
145.029: (putdown f8-3f key3-1)
145.111: (move f5-0f f4-0f)
145.674: (putdown f7-2f key3-1)
146.252: (move f9-3f f9-4f)
146.256: (unlock f9-4f f9-3f key2-3 shape2)
146.257: (move f8-4f f9-4f)
146.335: (move f8-4f f9-4f)
146.436: (move f8-4f f9-4f)
146.456: (move f8-3f f8-4f)
146.490: (move f6-0f f5-0f)
146.494: (move f8-2f f7-2f)
146.497: (move f7-3f f7-2f)
146.608: (putdown f9-4f key1-2)
146.610: (putdown f9-4f key2-3)
146.820: (move f8-2f f8-3f)
146.850: (putdown f7-2f key2-3)
146.967: (move f8-4f f8-3f)
147.006: (move f7-3f f8-3f)
147.046: (move f8-4f f8-3f)
147.063: (move f8-2f f8-3f)
147.065: (move f7-3f f8-3f)
147.100: (move f8-2f f7-2f)
147.158: (move f7-3f f7-2f)
147.159: (move f8-2f f7-2f)
147.183: (putdown f7-2f key1-2)
147.240: (move f7-3f f7-2f)
147.641: (move f8-2f f8-3f)
147.859: (move f6-0f f5-0f)
148.174: (putdown f5-0f key2-4)
148.215: (move f8-2f f8-3f)
148.432: (move f7-1f f7-2f)
148.434: (move f8-2f f7-2f)
148.474: (move f6-0f f5-0f)
148.639: (move f8-2f f8-3f)
148.809: (move f8-2f f7-2f)
148.879: (move f8-2f f7-2f)
148.881: (move f7-1f f7-2f)
148.993: (move f9-4f f9-5f)
148.995: (move f8-5f f9-5f)
149.170: (move f9-4f f9-5f)
149.170: (move f8-5f f9-5f)
149.384: (pickup-and-loose f8-3f key1-2 key2-4)
149.561: (move f6-0f f6-1f)
149.563: (move f7-1f f6-1f)
149.608: (move f7-1f f6-1f)
149.692: (unlock f8-3f f9-3f key2-4 shape2)
150.384: (putdown f8-3f key2-4)
150.449: (pickup-and-loose f8-3f key2-3 key2-4)
150.792: (move f7-1f f6-1f)
150.804: (putdown f6-1f key2-4)
151.138: (putdown f7-2f key2-4)
126.896: (move f5-4f f4-4f)
126.896: (move f4-3f f4-4f)
127.109: (move f7-5f f6-5f)
127.110: (move f6-4f f6-5f)
129.902: (move f5-3f f5-4f)
130.412: (move f5-3f f5-4f)
130.413: (move f6-4f f5-4f)
130.925: (move f5-3f f5-4f)
130.974: (move f5-3f f5-4f)
130.976: (move f6-4f f5-4f)
131.193: (move f5-3f f4-3f)
131.218: (move f6-4f f5-4f)
131.219: (move f5-3f f5-4f)
131.496: (move f6-3f f6-4f)
131.497: (move f7-4f f6-4f)
131.512: (move f5-3f f4-3f)
131.556: (move f7-4f f6-4f)
131.559: (move f6-3f f6-4f)
131.566: (move f5-3f f4-3f)
131.869: (move f7-4f f7-5f)
131.932: (move f7-4f f7-5f)
132.190: (move f3-2f f2-2f)
132.192: (move f2-1f f2-2f)
132.801: (move f5-3f f4-3f)
133.028: (move f7-5f f7-6f)
133.091: (move f5-3f f4-3f)
133.326: (putdown f6-4f key3-1)
133.617: (move f6-4f f6-5f)
133.618: (move f7-5f f6-5f)
133.707: (move f6-4f f6-5f)
133.707: (move f7-5f f6-5f)
134.274: (move f7-3f f7-4f)
134.347: (putdown f7-5f key3-1)
135.177: (move f6-3f f5-3f)
135.198: (pickup-and-loose f5-3f key1-3 key1-2)
135.204: (move f6-3f f5-3f)
135.491: (pickup-and-loose f5-3f key1-3 key2-3)
135.599: (pickup-and-loose f5-3f key1-3 key3-1)
135.975: (move f6-3f f5-3f)
135.986: (move f6-3f f5-3f)
136.034: (putdown f7-4f key3-1)
136.084: (move f6-3f f5-3f)
136.086: (move f6-3f f5-3f)
136.089: (move f7-4f f6-4f)
136.101: (move f6-3f f5-3f)
136.143: (putdown f5-3f key1-2)
136.202: (putdown f7-4f key3-1)
136.247: (pickup-and-loose f5-3f key0-2 key1-2)
136.248: (move f7-6f f6-6f)
136.248: (move f6-5f f6-6f)
136.299: (pickup-and-loose f5-3f key0-2 key2-3)
136.435: (move f6-3f f6-4f)
136.437: (move f7-4f f6-4f)
136.512: (putdown f5-3f key2-3)
136.594: (putdown f6-4f key2-3)
136.610: (move f6-3f f5-3f)
136.699: (move f7-4f f6-4f)
136.723: (move f7-4f f6-4f)
136.727: (move f7-4f f6-4f)
136.729: (putdown f5-3f key3-1)
136.742: (move f7-4f f6-4f)
136.769: (move f6-3f f6-4f)
136.772: (move f7-4f f6-4f)
136.787: (putdown f6-4f key1-2)
136.791: (move f6-3f f6-4f)
136.847: (move f6-3f f6-4f)
136.893: (move f6-3f f6-4f)
136.893: (move f7-4f f6-4f)
136.952: (pickup-and-loose f5-3f key0-2 key3-1)
137.102: (move f6-3f f6-4f)
137.622: (move f7-4f f7-5f)
137.752: (move f8-5f f7-5f)
137.819: (move f5-3f f5-2f)
138.078: (move f5-3f f5-2f)
138.164: (putdown f7-5f key2-3)
138.182: (move f7-4f f7-5f)
138.195: (move f8-5f f7-5f)
138.224: (move f7-4f f7-5f)
138.229: (move f7-3f f6-3f)
138.258: (move f7-4f f7-5f)
138.263: (move f8-5f f7-5f)
138.264: (move f8-5f f7-5f)
138.280: (move f7-4f f7-5f)
138.319: (move f7-4f f7-5f)
138.321: (move f8-5f f7-5f)
138.327: (move f7-4f f7-5f)
138.378: (move f8-5f f7-5f)
138.452: (move f8-3f f7-3f)
138.456: (move f7-2f f7-3f)
138.479: (move f7-4f f7-5f)
138.525: (putdown f7-5f key1-2)
138.558: (move f5-3f f5-2f)
138.621: (move f5-3f f5-2f)
138.699: (move f5-3f f5-2f)
138.775: (pickup-and-loose f7-3f key3-1 key1-2)
139.039: (pickup f7-3f key3-1)
139.242: (putdown f6-3f key3-1)
139.257: (move f5-3f f6-3f)
139.259: (move f7-4f f8-4f)
139.263: (move f8-3f f8-4f)
139.306: (move f8-3f f8-4f)
139.307: (move f7-4f f8-4f)
139.365: (putdown f6-3f key3-1)
139.412: (move f7-2f f7-3f)
139.417: (move f8-3f f7-3f)
139.434: (move f8-4f f8-5f)
139.436: (move f7-5f f8-5f)
139.501: (putdown f7-4f key2-3)
139.527: (move f8-4f f7-4f)
139.529: (move f7-3f f7-4f)
139.683: (move f2-1f f1-1f)
139.699: (move f8-4f f7-4f)
139.737: (move f8-4f f7-4f)
139.741: (move f7-3f f7-4f)
139.767: (move f7-3f f7-4f)
139.833: (move f8-3f f7-3f)
139.833: (move f7-2f f7-3f)
139.894: (move f5-1f f4-1f)
139.900: (move f4-0f f4-1f)
140.111: (putdown f6-3f key2-3)
125.139: (move f4-4f f3-4f)
126.472: (move f5-4f f4-4f)
126.473: (move f4-3f f4-4f)
126.559: (move f5-4f f4-4f)
126.562: (move f4-3f f4-4f)
126.579: (move f5-4f f4-4f)
126.581: (move f4-3f f4-4f)
127.121: (move f7-5f f6-5f)
127.122: (move f6-4f f6-5f)
127.128: (move f6-4f f6-5f)
127.128: (move f7-5f f6-5f)
127.164: (move f4-3f f4-4f)
127.165: (move f5-4f f4-4f)
127.875: (move f6-5f f6-6f)
127.875: (move f7-6f f6-6f)
128.600: (move f5-4f f4-4f)
128.602: (move f4-3f f4-4f)
129.147: (putdown f6-5f key3-1)
129.257: (move f2-2f f2-3f)
129.820: (move f5-3f f5-4f)
130.068: (unlock f5-4f f5-5f key0-2 shape0)
130.079: (move f5-3f f5-4f)
130.408: (move f5-3f f5-4f)
130.409: (move f6-4f f5-4f)
130.431: (move f5-3f f5-4f)
130.433: (move f6-4f f5-4f)
130.747: (putdown f5-4f key0-2)
130.812: (move f6-4f f5-4f)
130.837: (move f5-3f f5-4f)
130.851: (move f5-3f f5-4f)
130.907: (putdown f5-4f key2-3)
130.907: (move f6-4f f5-4f)
130.907: (move f6-4f f5-4f)
130.911: (move f5-3f f5-4f)
130.912: (move f6-4f f5-4f)
130.925: (move f5-3f f5-4f)
130.929: (move f6-4f f5-4f)
130.939: (move f6-4f f5-4f)
130.949: (move f6-4f f5-4f)
130.954: (move f6-4f f5-4f)
130.954: (move f5-3f f5-4f)
130.984: (move f6-4f f5-4f)
131.025: (move f6-6f f5-6f)
131.033: (move f5-3f f5-4f)
131.037: (putdown f5-4f key1-2)
131.054: (move f5-3f f5-4f)
131.056: (move f6-4f f5-4f)
131.117: (move f5-3f f5-4f)
131.135: (move f5-3f f4-3f)
131.240: (move f5-3f f5-4f)
131.241: (move f6-4f f5-4f)
131.365: (move f5-3f f4-3f)
131.420: (move f5-3f f4-3f)
131.448: (putdown f4-3f key0-2)
131.455: (putdown f5-4f key1-3)
131.491: (move f5-3f f5-4f)
131.519: (unlock f4-3f f3-3f key2-3 shape2)
131.531: (move f7-4f f6-4f)
131.534: (move f6-3f f6-4f)
131.657: (move f5-3f f4-3f)
131.704: (putdown f5-4f key3-1)
131.746: (putdown f4-3f key1-3)
131.756: (move f5-3f f4-3f)
131.777: (putdown f4-3f key1-2)
131.803: (move f5-3f f4-3f)
131.809: (move f5-3f f4-3f)
131.829: (move f6-4f f5-4f)
131.841: (move f5-3f f4-3f)
131.843: (move f5-3f f5-4f)
131.849: (move f7-4f f7-5f)
131.923: (move f5-3f f4-3f)
131.970: (move f5-3f f4-3f)
131.984: (move f5-3f f5-4f)
132.017: (move f5-3f f4-3f)
132.129: (move f6-4f f5-4f)
132.135: (move f6-4f f5-4f)
132.164: (putdown f4-3f key2-3)
132.606: (move f7-5f f6-5f)
132.721: (move f5-3f f4-3f)
132.796: (move f5-3f f4-3f)
132.825: (move f5-3f f4-3f)
132.913: (move f5-3f f5-4f)
133.043: (move f7-5f f7-6f)
133.054: (move f7-5f f7-6f)
133.100: (move f5-3f f4-3f)
133.132: (move f5-3f f4-3f)
133.185: (move f5-2f f4-2f)
133.186: (move f4-3f f4-2f)
133.296: (putdown f6-4f key3-1)
133.357: (putdown f6-4f key3-1)
133.582: (move f5-2f f4-2f)
133.589: (move f4-3f f4-2f)
133.607: (move f7-5f f6-5f)
133.607: (move f6-4f f6-5f)
133.635: (move f5-3f f4-3f)
133.673: (putdown f4-3f key3-1)
133.675: (move f6-4f f6-5f)
133.766: (putdown f6-5f key2-3)
133.881: (move f7-5f f6-5f)
133.906: (move f6-4f f6-5f)
133.927: (move f7-5f f6-5f)
133.954: (move f7-5f f6-5f)
133.987: (move f6-4f f6-5f)
133.989: (move f6-4f f6-5f)
133.992: (move f7-5f f6-5f)
133.993: (move f6-4f f6-5f)
133.995: (move f6-4f f6-5f)
133.995: (move f7-5f f6-5f)
134.004: (move f7-5f f6-5f)
134.005: (move f5-2f f4-2f)
134.006: (move f6-4f f6-5f)
134.007: (move f4-3f f4-2f)
134.016: (move f7-5f f6-5f)
134.034: (move f7-5f f6-5f)
134.039: (putdown f6-5f key1-2)
134.046: (move f6-4f f6-5f)
134.050: (move f6-4f f6-5f)
134.053: (move f7-5f f6-5f)
134.053: (move f6-4f f6-5f)
134.058: (move f6-4f f6-5f)
124.149: (move f6-6f f5-6f)
124.483: (move f3-4f f3-5f)
124.686: (move f4-4f f3-4f)
124.837: (move f4-4f f3-4f)
124.967: (move f4-4f f3-4f)
125.286: (move f5-6f f4-6f)
125.302: (move f4-4f f3-4f)
125.992: (move f5-4f f4-4f)
126.019: (move f4-3f f4-4f)
126.077: (unlock f4-4f f4-5f key2-3 shape2)
126.479: (move f4-3f f4-4f)
126.484: (move f5-4f f4-4f)
126.508: (move f4-3f f4-4f)
126.509: (move f5-4f f4-4f)
126.516: (move f4-3f f4-4f)
126.521: (move f5-4f f4-4f)
126.801: (putdown f4-4f key1-2)
126.835: (move f5-4f f4-4f)
126.848: (putdown f4-4f key0-2)
126.867: (move f4-3f f4-4f)
126.876: (move f5-4f f4-4f)
126.876: (move f5-4f f4-4f)
126.877: (move f4-3f f4-4f)
126.882: (move f4-3f f4-4f)
126.882: (move f5-4f f4-4f)
126.887: (move f5-4f f4-4f)
126.890: (move f5-4f f4-4f)
126.892: (move f5-4f f4-4f)
126.892: (move f5-4f f4-4f)
126.898: (move f4-3f f4-4f)
126.901: (move f5-4f f4-4f)
126.902: (move f4-3f f4-4f)
126.916: (move f5-4f f4-4f)
126.918: (move f4-3f f4-4f)
126.950: (move f5-4f f4-4f)
126.950: (move f5-4f f4-4f)
126.951: (move f5-4f f4-4f)
126.952: (move f6-4f f6-5f)
126.953: (move f7-5f f6-5f)
126.956: (move f4-3f f4-4f)
126.998: (putdown f4-4f key2-3)
127.003: (move f5-4f f4-4f)
127.006: (move f4-3f f4-4f)
127.039: (move f5-4f f4-4f)
127.048: (move f4-3f f4-4f)
127.248: (move f5-4f f4-4f)
127.249: (move f4-3f f4-4f)
127.249: (move f4-3f f3-3f)
127.259: (move f5-4f f4-4f)
127.259: (move f4-3f f4-4f)
127.313: (move f5-4f f4-4f)
127.315: (move f4-3f f4-4f)
127.341: (move f5-4f f4-4f)
127.343: (move f4-3f f4-4f)
127.500: (move f4-3f f4-4f)
127.513: (move f5-4f f4-4f)
127.726: (unlock f6-6f f6-7f key3-1 shape3)
127.866: (pickup f2-3f key1-1)
127.887: (move f5-4f f4-4f)
127.922: (move f7-6f f6-6f)
127.933: (move f6-5f f6-6f)
127.941: (move f7-6f f6-6f)
127.950: (move f6-5f f6-6f)
128.106: (move f4-4f f3-4f)
128.140: (move f5-4f f4-4f)
128.161: (pickup f2-3f key2-0)
128.274: (putdown f4-4f key3-1)
128.331: (move f4-3f f4-4f)
128.352: (move f5-4f f4-4f)
128.356: (move f4-3f f4-4f)
128.375: (move f5-4f f4-4f)
128.648: (move f5-4f f4-4f)
128.654: (move f4-3f f4-4f)
128.700: (move f5-4f f4-4f)
128.790: (move f4-3f f4-4f)
128.793: (move f5-4f f4-4f)
128.837: (move f4-3f f4-4f)
129.015: (putdown f6-6f key3-1)
129.156: (putdown f6-5f key3-1)
129.166: (putdown f6-5f key3-1)
129.318: (putdown f4-4f key1-3)
129.355: (move f5-4f f5-5f)
129.358: (move f2-3f f2-4f)
129.359: (move f3-4f f2-4f)
129.964: (unlock f5-4f f5-5f key0-2 shape0)
130.235: (unlock f5-4f f5-5f key0-2 shape0)
130.335: (move f6-4f f5-4f)
130.663: (putdown f5-4f key0-2)
130.927: (putdown f5-4f key0-2)
131.002: (putdown f4-3f key2-3)
131.027: (move f4-2f f3-2f)
131.041: (putdown f5-4f key2-3)
131.123: (putdown f5-4f key0-2)
131.361: (putdown f5-4f key1-3)
131.395: (putdown f4-3f key0-2)
131.556: (putdown f5-4f key1-3)
131.614: (putdown f4-3f key0-2)
131.627: (unlock f4-3f f3-3f key2-3 shape2)
131.657: (putdown f4-3f key1-3)
131.695: (putdown f5-4f key3-1)
131.721: (putdown f5-4f key3-1)
131.927: (putdown f4-3f key1-3)
132.039: (putdown f5-4f key1-3)
132.127: (move f6-4f f5-4f)
132.131: (move f6-4f f5-4f)
132.258: (putdown f4-3f key2-3)
132.329: (unlock f5-4f f5-5f key0-2 shape0)
132.611: (putdown f5-4f key0-2)
132.613: (putdown f4-3f key1-3)
132.748: (putdown f6-5f key1-2)
133.021: (move f7-5f f7-6f)
133.097: (move f4-2f f3-2f)
133.194: (putdown f4-2f key0-2)
133.196: (move f4-2f f3-2f)
133.210: (move f4-3f f4-2f)
133.297: (move f4-3f f4-2f)
133.349: (putdown f6-4f key3-1)
133.386: (putdown f4-3f key0-2)
133.522: (move f6-5f f6-6f)
133.558: (move f4-3f f4-2f)
122.103: (pickup f3-5f key0-1)
122.936: (move f5-6f f4-6f)
123.121: (move f3-4f f3-5f)
123.603: (pickup f3-5f key1-0)
123.671: (move f6-6f f5-6f)
124.111: (move f6-6f f5-6f)
124.113: (move f4-4f f3-4f)
124.114: (unlock f3-4f f3-3f key2-3 shape2)
124.118: (move f3-3f f3-4f)
124.121: (move f3-4f f3-5f)
124.141: (move f6-6f f5-6f)
124.350: (move f3-4f f3-5f)
124.450: (move f3-4f f3-5f)
124.567: (move f4-4f f3-4f)
124.834: (move f4-4f f3-4f)
124.846: (move f4-4f f3-4f)
124.880: (move f4-4f f3-4f)
124.894: (move f4-4f f3-4f)
124.930: (move f3-5f f3-6f)
124.930: (move f4-6f f3-6f)
124.930: (putdown f3-4f key0-2)
125.041: (move f3-4f f3-5f)
125.053: (move f4-4f f3-4f)
125.057: (move f4-4f f3-4f)
125.058: (move f4-4f f3-4f)
125.071: (move f4-4f f3-4f)
125.079: (move f4-4f f3-4f)
125.091: (move f4-4f f3-4f)
125.108: (move f4-4f f3-4f)
125.114: (putdown f3-4f key2-3)
125.137: (move f4-4f f3-4f)
125.139: (putdown f3-4f key1-2)
125.147: (move f4-4f f3-4f)
125.154: (move f4-4f f3-4f)
125.160: (move f4-4f f3-4f)
125.168: (move f4-4f f3-4f)
125.209: (move f4-4f f3-4f)
125.216: (move f4-4f f3-4f)
125.224: (move f4-4f f3-4f)
125.261: (move f4-4f f3-4f)
125.274: (move f4-4f f3-4f)
125.276: (move f4-4f f3-4f)
125.281: (move f4-4f f3-4f)
125.282: (move f4-4f f3-4f)
125.282: (move f4-4f f3-4f)
125.336: (move f4-4f f3-4f)
125.358: (move f4-4f f3-4f)
125.372: (move f4-4f f3-4f)
125.438: (move f4-4f f4-5f)
125.486: (move f4-4f f3-4f)
125.489: (move f4-4f f3-4f)
125.598: (unlock f4-4f f4-5f key2-3 shape2)
126.000: (move f5-4f f4-4f)
126.002: (move f4-4f f3-4f)
126.012: (move f3-5f f2-5f)
126.013: (move f2-4f f2-5f)
126.014: (move f4-3f f4-4f)
126.034: (move f5-4f f4-4f)
126.076: (move f4-4f f3-4f)
126.114: (move f4-4f f3-4f)
126.166: (unlock f4-4f f4-5f key2-3 shape2)
126.259: (move f4-3f f4-4f)
126.302: (putdown f4-4f key2-3)
126.305: (putdown f4-4f key0-2)
126.309: (putdown f5-6f key3-1)
126.326: (unlock f2-3f f3-3f key2-0 shape2)
126.363: (move f3-3f f2-3f)
126.374: (putdown f4-4f key2-3)
126.459: (move f5-4f f4-4f)
126.591: (move f2-3f f2-4f)
126.598: (move f4-4f f3-4f)
126.681: (move f4-4f f3-4f)
126.745: (putdown f3-4f key3-1)
126.762: (move f4-4f f3-4f)
126.808: (move f4-4f f3-4f)
126.841: (move f4-4f f3-4f)
126.862: (putdown f4-4f key0-2)
126.872: (move f6-6f f6-5f)
126.891: (putdown f4-4f key0-2)
