/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.182: (move f5-5f f6-5f)
inf: (move f1-2f f1-3f)
inf: (move f0-2f f1-2f)
inf: (move f5-5f f5-6f)
inf: (pickup f0-6f key3-2)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (pickup f1-3f key1-0)
inf: (pickup f2-4f key1-0)
inf: (move f1-4f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f1-6f f0-6f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-4f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (putdown f1-2f key1-1)
inf: (move f2-5f f1-5f)
inf: (pickup f1-5f key1-0)
inf: (pickup f0-4f key3-2)
inf: (pickup f0-4f key1-0)
inf: (pickup f1-5f key3-2)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f1-5f)
42.124: (pickup-and-loose f0-2f key3-0 key1-1)
42.236: (unlock f0-2f f0-3f key3-0 shape3)
42.309: (pickup-and-loose f0-2f key3-0 key1-0)
42.397: (move f0-1f f0-0f)
42.573: (putdown f0-2f key1-1)
42.598: (unlock f3-4f f3-3f key1-0 shape1)
42.599: (move f2-3f f3-3f)
42.634: (putdown f0-2f key1-0)
42.691: (putdown f3-4f key1-0)
42.760: (move f2-4f f3-4f)
43.230: (move f1-2f f0-2f)
43.236: (move f1-2f f0-2f)
43.624: (move f0-2f f0-1f)
43.629: (putdown f2-3f key1-0)
43.912: (move f3-4f f4-4f)
43.933: (move f2-4f f2-3f)
44.149: (move f0-2f f1-2f)
44.173: (move f2-3f f2-2f)
44.208: (move f2-5f f2-4f)
44.217: (move f2-3f f2-2f)
44.249: (unlock f2-3f f3-3f key1-0 shape1)
44.310: (move f2-3f f2-2f)
44.310: (move f1-2f f2-2f)
44.390: (move f1-2f f2-2f)
44.547: (putdown f2-3f key1-0)
44.591: (pickup f3-2f key0-0)
44.615: (move f0-3f f0-2f)
44.714: (move f2-3f f1-3f)
44.715: (move f1-4f f1-3f)
44.769: (putdown f2-2f key1-0)
44.835: (move f0-2f f0-1f)
44.862: (move f2-3f f1-3f)
44.868: (move f1-4f f1-3f)
44.882: (putdown f2-6f key1-0)
44.938: (move f1-2f f0-2f)
44.949: (move f2-5f f2-6f)
44.963: (move f1-2f f1-3f)
44.965: (move f1-6f f2-6f)
44.993: (move f0-2f f0-1f)
45.017: (move f1-4f f1-3f)
45.064: (move f2-4f f1-4f)
45.116: (move f1-4f f1-3f)
45.254: (move f1-4f f1-5f)
45.274: (move f2-5f f1-5f)
45.304: (move f2-2f f3-2f)
45.314: (move f1-6f f1-5f)
45.385: (move f0-4f f1-4f)
45.500: (putdown f2-2f key1-1)
45.509: (putdown f1-4f key1-0)
45.561: (move f1-4f f2-4f)
45.561: (move f2-3f f2-4f)
45.571: (move f2-5f f2-4f)
45.572: (move f1-4f f2-4f)
45.599: (move f0-5f f0-4f)
45.629: (move f1-4f f2-4f)
45.630: (move f2-5f f2-4f)
45.665: (move f1-4f f1-3f)
45.682: (move f1-4f f2-4f)
45.688: (move f1-4f f1-3f)
45.724: (move f2-3f f2-4f)
45.778: (pickup f0-5f key3-2)
45.815: (move f0-4f f0-5f)
45.849: (move f2-1f f2-0f)
45.855: (move f2-5f f1-5f)
45.917: (move f0-5f f0-4f)
45.928: (move f2-6f f3-6f)
45.972: (move f2-2f f3-2f)
46.002: (move f1-4f f2-4f)
46.045: (putdown f1-3f key1-1)
46.049: (move f1-3f f1-2f)
46.059: (move f2-5f f2-4f)
46.082: (move f2-3f f2-2f)
46.178: (move f1-2f f2-2f)
46.181: (move f0-5f f1-5f)
46.181: (move f1-6f f1-5f)
46.182: (move f0-4f f0-3f)
46.185: (move f3-2f f4-2f)
46.187: (move f1-4f f0-4f)
46.208: (move f0-5f f0-4f)
46.208: (move f1-4f f0-4f)
46.235: (move f2-3f f2-2f)
46.244: (move f0-5f f1-5f)
46.245: (move f1-4f f1-5f)
46.267: (move f0-5f f0-4f)
46.267: (unlock f1-3f f0-3f key3-2 shape3)
46.268: (move f0-3f f1-3f)
46.268: (move f1-4f f1-3f)
46.269: (move f1-4f f0-4f)
46.293: (move f1-4f f1-5f)
46.301: (move f2-5f f2-6f)
46.303: (move f1-6f f2-6f)
46.335: (pickup f1-2f key1-1)
46.336: (move f2-3f f2-4f)
46.347: (move f2-5f f1-5f)
46.445: (putdown f2-5f key1-0)
46.448: (move f2-5f f2-4f)
46.515: (move f1-4f f2-4f)
46.527: (move f2-5f f2-6f)
46.533: (move f1-4f f2-4f)
46.564: (move f1-4f f1-5f)
46.565: (move f0-5f f1-5f)
46.580: (move f0-5f f1-5f)
46.581: (move f1-3f f2-3f)
46.582: (move f2-4f f2-3f)
46.701: (move f1-3f f2-3f)
46.701: (move f2-2f f2-3f)
46.709: (move f2-3f f1-3f)
46.731: (putdown f0-3f key3-2)
46.734: (move f1-4f f0-4f)
46.751: (putdown f1-3f key3-2)
46.767: (move f1-6f f1-5f)
46.897: (move f1-6f f2-6f)
46.898: (move f2-5f f2-6f)
46.905: (move f1-6f f0-6f)
46.954: (move f1-4f f1-3f)
46.978: (move f0-5f f0-6f)
46.979: (move f1-6f f0-6f)
47.000: (move f1-2f f1-3f)
47.039: (putdown f1-4f key3-2)
47.058: (move f1-4f f0-4f)
40.442: (pickup f0-0f key0-1)
40.667: (move f2-5f f2-4f)
41.475: (move f0-2f f0-1f)
41.516: (unlock f0-2f f0-3f key3-0 shape3)
41.659: (move f0-2f f0-1f)
41.738: (move f1-4f f2-4f)
41.762: (unlock f0-2f f0-3f key3-0 shape3)
41.908: (move f0-2f f0-1f)
42.197: (move f0-2f f0-1f)
42.203: (move f0-2f f0-1f)
42.273: (putdown f3-3f key1-0)
42.311: (pickup-and-loose f0-2f key3-0 key1-1)
42.340: (putdown f0-2f key3-0)
42.387: (unlock f3-3f f3-4f key1-0 shape1)
42.387: (move f3-4f f3-3f)
42.388: (move f2-3f f3-3f)
42.464: (putdown f3-4f key1-0)
42.501: (move f0-1f f0-0f)
42.633: (putdown f0-2f key1-1)
42.708: (putdown f0-1f key1-0)
42.747: (move f3-3f f4-3f)
42.854: (move f2-3f f2-4f)
42.871: (move f2-3f f3-3f)
42.889: (move f0-1f f0-0f)
42.932: (pickup f0-2f key3-0)
42.937: (pickup f0-2f key3-0)
43.015: (move f0-3f f0-2f)
43.065: (move f0-2f f1-2f)
43.069: (putdown f0-1f key1-1)
43.118: (move f4-4f f4-3f)
43.326: (unlock f2-4f f3-4f key1-0 shape1)
43.328: (move f3-4f f2-4f)
43.328: (move f2-3f f2-4f)
43.366: (move f2-6f f3-6f)
43.418: (unlock f0-1f f1-1f key3-0 shape3)
43.505: (move f0-1f f0-0f)
43.594: (putdown f0-2f key3-2)
43.603: (move f0-2f f1-2f)
43.604: (pickup-and-loose f0-2f key3-0 key3-2)
43.630: (move f2-4f f2-3f)
43.652: (putdown f2-3f key1-0)
43.707: (move f0-2f f1-2f)
43.756: (move f3-4f f2-4f)
43.828: (move f1-2f f2-2f)
43.838: (move f3-4f f4-4f)
43.861: (move f0-2f f1-2f)
43.881: (move f2-4f f2-3f)
43.881: (move f1-3f f2-3f)
43.914: (move f0-2f f0-1f)
43.944: (move f3-2f f2-2f)
43.988: (move f0-2f f0-1f)
43.999: (move f1-5f f1-4f)
44.010: (move f1-5f f1-4f)
44.010: (move f2-4f f1-4f)
44.042: (putdown f0-1f key3-0)
44.061: (move f1-3f f2-3f)
44.061: (move f2-4f f2-3f)
44.063: (unlock f2-4f f3-4f key1-0 shape1)
44.113: (move f2-2f f1-2f)
44.114: (move f1-3f f1-2f)
44.159: (move f1-3f f1-2f)
44.169: (move f1-2f f1-3f)
44.171: (move f0-2f f0-3f)
44.233: (move f2-3f f2-2f)
44.251: (unlock f1-2f f1-1f key3-0 shape3)
44.253: (move f0-2f f1-2f)
44.270: (move f2-2f f3-2f)
44.283: (move f2-6f f3-6f)
44.288: (move f2-6f f3-6f)
44.295: (move f2-3f f2-2f)
44.300: (move f2-0f f1-0f)
44.302: (move f0-0f f1-0f)
44.303: (move f1-3f f1-2f)
44.325: (move f2-2f f3-2f)
44.336: (move f2-3f f2-2f)
44.408: (pickup-and-loose f3-2f key0-0 key1-0)
44.433: (move f2-2f f3-2f)
44.436: (move f2-5f f1-5f)
44.447: (move f2-2f f3-2f)
44.451: (unlock f3-2f f3-1f key0-0 shape0)
44.471: (move f2-2f f3-2f)
44.517: (move f0-4f f1-4f)
44.518: (move f1-3f f1-4f)
44.519: (move f1-5f f1-4f)
44.531: (putdown f1-2f key3-0)
44.533: (unlock f2-3f f3-3f key1-1 shape1)
44.546: (move f1-2f f0-2f)
44.554: (putdown f4-4f key1-0)
44.586: (putdown f3-6f key1-0)
44.610: (move f1-4f f1-3f)
44.657: (move f3-2f f4-2f)
44.658: (move f2-2f f1-2f)
44.658: (move f1-3f f1-2f)
44.707: (putdown f3-2f key1-0)
44.746: (putdown f2-2f key1-0)
44.755: (move f0-2f f0-1f)
44.771: (putdown f2-2f key1-1)
44.772: (move f2-3f f1-3f)
44.795: (move f1-3f f2-3f)
44.804: (move f1-3f f1-2f)
44.834: (move f2-2f f1-2f)
44.836: (move f0-2f f0-1f)
44.839: (move f1-3f f1-2f)
44.840: (putdown f2-2f key1-0)
44.847: (move f2-3f f1-3f)
44.847: (move f1-4f f1-3f)
44.933: (move f2-3f f1-3f)
44.936: (move f2-5f f2-6f)
44.957: (putdown f1-5f key1-0)
45.040: (move f1-2f f0-2f)
45.062: (move f2-2f f3-2f)
45.095: (move f2-6f f1-6f)
45.123: (move f4-4f f5-4f)
45.139: (move f0-3f f0-2f)
45.147: (putdown f2-4f key1-0)
45.169: (move f3-3f f3-2f)
45.170: (unlock f3-2f f3-3f key1-0 shape1)
45.172: (move f2-2f f3-2f)
45.193: (move f1-3f f2-3f)
45.195: (move f2-4f f2-3f)
38.889: (move f0-0f f0-1f)
39.599: (pickup-and-loose f0-0f key0-1 key1-0)
39.981: (move f0-1f f0-0f)
40.061: (move f0-1f f0-0f)
40.173: (move f0-1f f0-0f)
40.405: (move f0-2f f0-1f)
40.409: (pickup-and-loose f0-0f key0-1 key3-0)
40.411: (move f0-1f f0-0f)
40.489: (move f0-2f f0-1f)
40.510: (pickup-and-loose f0-0f key0-1 key1-1)
40.574: (move f0-1f f0-0f)
40.588: (move f0-1f f0-0f)
41.056: (move f0-2f f0-1f)
41.329: (move f2-4f f3-4f)
41.330: (move f1-2f f0-2f)
41.359: (putdown f0-0f key1-0)
41.469: (unlock f0-1f f1-1f key3-0 shape3)
41.475: (move f0-2f f0-1f)
41.653: (putdown f0-2f key3-0)
41.669: (unlock f0-1f f1-1f key3-0 shape3)
41.762: (unlock f0-2f f0-3f key3-0 shape3)
41.773: (putdown f0-1f key3-0)
41.776: (move f1-2f f0-2f)
41.862: (putdown f0-2f key3-0)
41.909: (move f0-2f f0-1f)
42.011: (putdown f0-1f key3-0)
42.037: (move f0-1f f0-0f)
42.080: (putdown f0-1f key3-0)
42.086: (move f0-1f f0-0f)
42.089: (unlock f0-1f f1-1f key3-0 shape3)
42.140: (move f0-2f f0-1f)
42.155: (move f0-1f f0-0f)
42.163: (putdown f0-0f key1-1)
42.194: (putdown f3-3f key1-0)
42.290: (move f2-3f f2-2f)
42.291: (move f1-2f f2-2f)
42.292: (move f0-1f f0-0f)
42.330: (move f1-2f f1-1f)
42.331: (move f0-1f f1-1f)
42.331: (pickup-and-loose f0-2f key3-0 key1-1)
42.336: (putdown f0-0f key3-0)
42.394: (unlock f0-2f f0-3f key3-0 shape3)
42.422: (unlock f0-2f f0-3f key3-0 shape3)
42.564: (move f4-4f f4-3f)
42.566: (move f3-3f f4-3f)
42.566: (unlock f4-3f f3-3f key1-0 shape1)
42.573: (move f0-1f f0-0f)
42.652: (putdown f2-4f key1-0)
42.663: (move f2-3f f2-4f)
42.675: (putdown f0-2f key1-1)
42.708: (putdown f0-1f key1-1)
42.738: (move f2-3f f3-3f)
42.772: (move f2-3f f2-2f)
42.772: (move f1-2f f2-2f)
42.812: (move f2-4f f2-3f)
42.819: (move f1-2f f0-2f)
42.822: (move f0-1f f0-2f)
42.866: (move f1-2f f0-2f)
42.889: (move f0-1f f0-0f)
42.905: (move f0-2f f1-2f)
42.916: (pickup f0-2f key3-0)
42.984: (move f2-3f f2-2f)
42.997: (move f1-2f f0-2f)
42.999: (unlock f2-3f f3-3f key1-0 shape1)
43.105: (move f0-2f f0-1f)
43.106: (move f0-1f f0-2f)
43.111: (move f1-2f f0-2f)
43.113: (move f1-2f f0-2f)
43.134: (move f0-1f f0-2f)
43.136: (move f0-1f f0-2f)
43.144: (unlock f1-2f f1-1f key3-0 shape3)
43.146: (putdown f2-4f key1-0)
43.155: (move f1-2f f0-2f)
43.182: (move f1-5f f1-4f)
43.184: (move f2-4f f1-4f)
43.239: (move f0-0f f1-0f)
43.255: (move f0-2f f0-1f)
43.306: (move f3-4f f3-3f)
43.331: (move f1-2f f0-2f)
43.352: (move f2-3f f3-3f)
43.405: (move f1-2f f2-2f)
43.421: (move f1-4f f1-3f)
43.425: (move f2-2f f2-3f)
43.439: (putdown f1-2f key3-0)
43.454: (move f2-4f f3-4f)
43.480: (move f0-2f f0-1f)
43.491: (move f0-2f f0-3f)
43.505: (move f4-2f f4-3f)
43.548: (move f0-2f f0-1f)
43.575: (move f0-2f f0-3f)
43.578: (move f1-2f f2-2f)
43.579: (putdown f4-3f key1-0)
43.585: (move f0-2f f1-2f)
43.610: (move f0-2f f0-1f)
43.652: (move f1-2f f2-2f)
43.658: (move f3-4f f2-4f)
43.707: (move f0-2f f1-2f)
43.716: (pickup-and-loose f0-2f key3-0 key3-2)
43.739: (putdown f0-1f key3-0)
43.780: (move f1-2f f1-3f)
43.781: (unlock f1-3f f0-3f key3-0 shape3)
43.781: (move f0-3f f1-3f)
43.796: (putdown f0-2f key3-2)
43.805: (unlock f1-2f f1-1f key3-0 shape3)
43.805: (move f2-4f f2-3f)
43.848: (move f0-1f f0-0f)
43.864: (move f1-2f f2-2f)
43.912: (move f2-3f f2-2f)
43.928: (move f3-6f f4-6f)
43.931: (move f1-4f f1-3f)
43.934: (move f2-3f f1-3f)
43.949: (move f3-2f f2-2f)
43.959: (unlock f1-2f f1-1f key3-0 shape3)
43.963: (putdown f4-3f key1-0)
43.967: (move f1-4f f1-3f)
43.978: (move f1-2f f1-3f)
43.989: (move f3-3f f2-3f)
43.994: (move f0-0f f1-0f)
44.004: (move f3-2f f2-2f)
44.026: (move f1-2f f2-2f)
37.974: (pickup-and-loose f0-0f key0-1 key3-0)
38.116: (pickup f0-0f key0-1)
38.247: (pickup f0-0f key0-1)
38.310: (move f0-1f f0-2f)
38.487: (pickup-and-loose f0-0f key0-1 key3-0)
38.661: (pickup f0-0f key0-1)
38.714: (pickup f0-0f key0-1)
38.829: (move f0-0f f0-1f)
38.929: (move f0-0f f0-1f)
39.592: (move f0-0f f0-1f)
39.597: (pickup-and-loose f0-0f key0-1 key1-1)
39.625: (move f0-1f f0-0f)
39.883: (move f0-1f f0-0f)
39.959: (putdown f0-0f key3-0)
39.981: (move f0-1f f0-0f)
39.985: (pickup-and-loose f0-0f key0-1 key3-0)
40.012: (move f0-1f f0-0f)
40.060: (move f0-1f f0-0f)
40.061: (pickup f0-0f key0-1)
40.154: (move f2-3f f3-3f)
40.172: (move f0-1f f0-0f)
40.184: (move f2-2f f3-2f)
40.198: (pickup f0-0f key0-1)
40.214: (putdown f0-1f key3-0)
40.259: (move f0-1f f0-0f)
40.298: (putdown f0-1f key3-0)
40.365: (move f0-2f f0-1f)
40.383: (move f0-1f f0-0f)
40.399: (unlock f0-1f f1-1f key3-0 shape3)
40.405: (move f0-2f f0-1f)
40.429: (pickup f0-0f key0-1)
40.438: (pickup-and-loose f0-0f key0-1 key3-0)
40.451: (move f0-2f f0-1f)
40.456: (putdown f0-0f key3-0)
40.493: (unlock f0-1f f1-1f key3-0 shape3)
40.678: (move f0-1f f0-0f)
40.765: (move f0-1f f0-0f)
40.772: (putdown f0-1f key0-1)
41.119: (move f0-0f f1-0f)
41.155: (move f0-1f f0-0f)
41.195: (move f0-2f f0-1f)
41.208: (move f0-1f f0-0f)
41.237: (move f2-2f f3-2f)
41.303: (pickup f0-2f key3-0)
41.327: (move f0-0f f1-0f)
41.347: (move f0-1f f0-0f)
41.358: (putdown f0-0f key1-1)
41.470: (unlock f0-1f f1-1f key3-0 shape3)
41.521: (move f0-0f f1-0f)
41.624: (move f0-1f f1-1f)
41.625: (move f1-2f f1-1f)
41.660: (move f0-2f f0-1f)
41.691: (move f0-2f f0-1f)
41.694: (pickup f0-2f key3-0)
41.709: (putdown f0-1f key3-0)
41.716: (move f1-2f f1-1f)
41.716: (move f0-1f f1-1f)
41.724: (move f0-0f f1-0f)
41.758: (move f4-3f f3-3f)
41.772: (putdown f0-1f key3-0)
41.795: (unlock f0-2f f0-3f key3-0 shape3)
41.812: (move f0-1f f0-0f)
41.832: (putdown f0-0f key3-0)
41.854: (move f0-0f f1-0f)
41.855: (move f1-1f f1-0f)
41.855: (unlock f1-0f f1-1f key3-0 shape3)
41.862: (putdown f0-2f key3-0)
41.872: (putdown f0-1f key3-0)
41.926: (move f0-1f f0-0f)
41.985: (move f0-2f f0-1f)
42.003: (putdown f0-1f key3-0)
42.005: (move f1-2f f1-1f)
42.006: (move f0-1f f1-1f)
42.056: (move f2-3f f2-2f)
42.070: (move f0-0f f1-0f)
42.118: (move f0-2f f0-1f)
42.119: (putdown f2-3f key1-0)
42.153: (move f0-1f f0-2f)
42.155: (move f1-2f f0-2f)
42.165: (move f0-1f f0-0f)
42.191: (move f1-2f f0-2f)
42.193: (move f0-1f f0-2f)
42.194: (unlock f0-2f f0-3f key3-0 shape3)
42.278: (move f0-1f f0-0f)
42.310: (move f0-1f f0-0f)
42.344: (move f0-1f f0-2f)
42.347: (move f1-2f f0-2f)
42.384: (move f1-2f f0-2f)
42.405: (move f2-4f f3-4f)
42.416: (move f0-1f f0-2f)
42.427: (move f0-1f f0-0f)
42.448: (move f0-1f f0-2f)
42.459: (putdown f0-0f key3-0)
42.459: (move f0-0f f1-0f)
42.470: (putdown f0-2f key3-0)
42.490: (move f0-1f f0-2f)
42.504: (putdown f0-2f key3-0)
42.524: (pickup f0-2f key3-0)
42.550: (move f0-0f f1-0f)
42.559: (move f0-2f f0-1f)
42.580: (move f0-2f f0-1f)
42.585: (putdown f1-1f key3-0)
42.643: (move f2-2f f3-2f)
42.644: (pickup f0-2f key3-0)
42.666: (move f0-0f f1-0f)
42.703: (move f0-1f f1-1f)
42.705: (move f2-4f f2-3f)
42.754: (pickup f0-2f key3-0)
42.808: (move f0-0f f1-0f)
42.816: (pickup f0-2f key3-0)
42.828: (move f2-4f f2-3f)
42.864: (pickup f0-2f key3-0)
42.969: (pickup f0-2f key3-0)
42.981: (move f0-2f f1-2f)
42.985: (unlock f1-2f f1-1f key3-0 shape3)
43.047: (pickup f0-2f key3-0)
43.066: (putdown f3-3f key1-1)
43.072: (move f0-1f f0-2f)
43.072: (unlock f3-3f f3-4f key1-1 shape1)
43.139: (move f0-1f f0-2f)
36.921: (move f0-0f f0-1f)
36.979: (move f0-0f f0-1f)
37.230: (move f0-0f f0-1f)
37.289: (move f0-0f f0-1f)
37.463: (pickup-and-loose f0-0f key0-1 key3-0)
37.708: (move f0-0f f0-1f)
37.846: (pickup-and-loose f0-0f key0-1 key3-0)
37.974: (pickup-and-loose f0-0f key0-1 key3-0)
37.995: (pickup f0-0f key0-1)
38.094: (pickup-and-loose f0-0f key0-1 key3-0)
38.116: (pickup f0-0f key0-1)
38.199: (move f0-0f f0-1f)
38.231: (pickup-and-loose f0-2f key3-0 key0-1)
38.247: (pickup f0-0f key0-1)
38.484: (move f0-1f f0-2f)
38.526: (pickup f0-0f key0-1)
38.560: (move f0-1f f0-2f)
38.618: (pickup-and-loose f0-0f key0-1 key3-0)
38.640: (move f0-0f f0-1f)
38.655: (putdown f0-2f key0-1)
38.675: (move f0-0f f0-1f)
38.695: (move f0-0f f0-1f)
38.697: (move f3-3f f4-3f)
38.822: (move f0-0f f0-1f)
38.863: (move f0-0f f0-1f)
38.930: (move f0-0f f0-1f)
39.388: (move f0-1f f0-2f)
39.414: (move f0-1f f0-0f)
39.450: (putdown f0-0f key3-0)
39.516: (move f2-3f f3-3f)
39.575: (pickup f0-0f key0-1)
39.595: (move f0-1f f0-0f)
39.625: (move f0-1f f0-0f)
39.717: (putdown f3-3f key1-0)
39.744: (move f0-1f f0-0f)
39.776: (move f0-1f f0-0f)
39.788: (pickup-and-loose f0-0f key0-1 key3-0)
39.810: (move f0-2f f1-2f)
39.827: (putdown f0-0f key3-0)
39.871: (pickup f0-0f key0-1)
39.875: (pickup f3-2f key0-0)
39.886: (move f0-1f f0-0f)
39.892: (unlock f3-3f f3-4f key1-0 shape1)
39.960: (putdown f0-0f key3-0)
39.976: (move f0-1f f0-0f)
40.011: (pickup f0-0f key0-1)
40.029: (pickup f0-0f key0-1)
40.042: (move f0-1f f0-0f)
40.053: (pickup-and-loose f0-0f key0-1 key3-0)
40.060: (pickup-and-loose f0-0f key0-1 key3-0)
40.078: (pickup f0-0f key0-1)
40.083: (putdown f0-0f key3-0)
40.172: (move f0-1f f0-0f)
40.176: (pickup-and-loose f0-0f key0-1 key3-0)
40.189: (putdown f0-1f key3-0)
40.215: (putdown f0-1f key3-0)
40.257: (move f0-1f f0-0f)
40.276: (putdown f0-1f key3-0)
40.367: (move f0-2f f0-1f)
40.379: (move f0-1f f0-0f)
