/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.173: (move f7-5f f7-4f)
91.586: (putdown f2-5f key2-1)
91.655: (move f3-5f f2-5f)
91.840: (move f3-5f f2-5f)
92.905: (move f2-5f f2-4f)
92.906: (move f3-4f f2-4f)
95.071: (move f2-5f f2-6f)
97.311: (move f2-5f f1-5f)
97.998: (move f1-5f f1-6f)
97.998: (move f2-6f f1-6f)
98.251: (move f2-4f f1-4f)
98.252: (move f1-5f f1-4f)
inf: (move f7-5f f7-6f)
inf: (move f7-5f f6-5f)
inf: (pickup f4-4f key2-1)
inf: (move f3-3f f3-4f)
inf: (move f2-5f f3-5f)
inf: (move f3-3f f4-3f)
inf: (move f4-3f f4-4f)
inf: (move f7-7f f7-6f)
inf: (move f7-7f f6-7f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f2-5f)
inf: (move f2-6f f2-5f)
inf: (move f1-5f f2-5f)
inf: (move f5-3f f4-3f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f5-5f)
inf: (putdown f5-5f key3-1)
inf: (pickup-and-loose f5-5f key2-1 key3-1)
inf: (pickup f4-6f key2-1)
inf: (move f6-5f f5-5f)
inf: (move f5-6f f5-7f)
inf: (pickup f5-5f key3-1)
inf: (move f6-7f f5-7f)
inf: (pickup f5-5f key2-1)
inf: (pickup f3-5f key2-1)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-5f)
inf: (move f6-5f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f5-6f f5-5f)
73.901: (pickup-and-loose f5-3f key2-0 key2-1)
74.082: (pickup-and-loose f5-3f key3-0 key2-1)
74.546: (pickup-and-loose f5-3f key0-1 key2-1)
74.598: (unlock f5-3f f5-4f key0-1 shape0)
74.671: (move f4-3f f5-3f)
74.698: (putdown f5-3f key2-1)
74.730: (move f4-3f f5-3f)
75.989: (move f4-4f f4-3f)
76.735: (move f5-3f f5-2f)
76.945: (move f5-3f f4-3f)
76.956: (unlock f5-5f f5-4f key0-3 shape0)
76.988: (move f5-3f f4-3f)
77.678: (move f4-5f f4-4f)
77.748: (move f5-3f f6-3f)
78.566: (move f5-3f f5-2f)
78.702: (move f5-3f f4-3f)
78.963: (putdown f4-4f key3-1)
79.244: (pickup f5-2f key3-3)
79.345: (move f5-3f f6-3f)
79.383: (move f5-3f f6-3f)
80.130: (move f4-4f f3-4f)
80.132: (move f3-5f f3-4f)
80.219: (move f5-3f f5-2f)
80.252: (move f5-3f f5-2f)
80.648: (move f5-3f f6-3f)
80.921: (move f4-5f f4-4f)
81.323: (move f4-5f f4-4f)
81.481: (move f5-5f f4-5f)
81.482: (move f4-6f f4-5f)
81.768: (move f3-3f f3-2f)
81.770: (move f3-4f f3-3f)
81.951: (move f3-4f f3-3f)
82.024: (move f4-3f f3-3f)
82.026: (move f3-4f f3-3f)
82.059: (move f3-4f f3-3f)
82.060: (putdown f3-3f key2-1)
82.125: (move f4-3f f3-3f)
82.270: (move f3-4f f4-4f)
82.272: (move f4-5f f4-4f)
82.330: (move f4-5f f4-4f)
82.364: (move f4-5f f4-4f)
82.399: (move f3-4f f4-4f)
82.440: (move f4-5f f4-4f)
82.462: (move f4-3f f4-4f)
82.499: (move f3-4f f4-4f)
82.501: (move f4-5f f4-4f)
82.859: (move f6-6f f6-5f)
82.862: (move f5-5f f6-5f)
82.904: (pickup-and-loose f5-5f key3-1 key0-3)
83.645: (putdown f4-5f key3-1)
83.871: (move f4-5f f3-5f)
84.057: (move f3-5f f4-5f)
84.075: (move f4-6f f4-5f)
84.076: (move f4-6f f4-5f)
84.118: (putdown f5-5f key0-3)
84.123: (move f4-6f f4-5f)
84.179: (putdown f4-5f key2-1)
84.244: (putdown f4-5f key2-1)
84.978: (move f4-5f f4-6f)
84.981: (move f4-5f f5-5f)
85.017: (move f4-5f f5-5f)
85.070: (putdown f4-6f key2-1)
85.073: (move f4-5f f4-6f)
85.134: (putdown f3-5f key3-1)
85.213: (move f5-6f f5-5f)
85.340: (move f4-5f f4-6f)
85.355: (move f5-6f f4-6f)
85.399: (move f4-5f f4-6f)
85.400: (move f5-6f f4-6f)
85.403: (move f6-3f f6-2f)
85.403: (move f5-2f f6-2f)
85.426: (move f4-5f f4-6f)
85.485: (move f4-5f f4-6f)
85.487: (move f5-6f f4-6f)
85.574: (move f6-5f f5-5f)
85.593: (putdown f4-6f key0-3)
85.598: (move f5-6f f4-6f)
85.707: (move f5-6f f5-5f)
85.731: (move f4-5f f5-5f)
85.834: (move f6-5f f5-5f)
85.848: (move f4-5f f5-5f)
85.922: (move f5-6f f5-5f)
85.924: (move f4-5f f5-5f)
85.934: (move f5-6f f5-5f)
85.942: (move f4-5f f5-5f)
86.016: (move f4-5f f5-5f)
86.017: (move f5-6f f5-5f)
86.121: (move f2-5f f3-5f)
86.185: (move f4-5f f3-5f)
86.198: (move f5-6f f5-7f)
86.283: (move f3-4f f3-5f)
86.284: (move f4-5f f3-5f)
86.301: (move f4-5f f3-5f)
86.311: (move f4-5f f3-5f)
86.326: (move f3-4f f3-5f)
86.349: (move f4-5f f3-5f)
86.353: (move f4-5f f3-5f)
86.465: (move f3-5f f3-4f)
86.511: (putdown f4-6f key3-1)
86.573: (putdown f3-4f key2-1)
86.808: (move f5-6f f4-6f)
87.137: (move f7-5f f7-4f)
87.235: (move f5-6f f5-5f)
87.274: (move f6-6f f6-7f)
87.276: (move f5-7f f6-7f)
87.432: (move f5-6f f6-6f)
87.435: (move f6-5f f6-6f)
87.608: (pickup-and-loose f5-7f key0-3 key3-1)
87.718: (putdown f5-7f key3-1)
87.877: (move f4-6f f4-7f)
87.957: (putdown f4-7f key2-1)
87.966: (move f4-6f f5-6f)
87.991: (move f4-6f f5-6f)
88.023: (move f6-5f f7-5f)
88.058: (move f4-6f f4-7f)
88.060: (putdown f5-6f key2-1)
88.124: (move f4-6f f5-6f)
88.206: (putdown f5-6f key2-1)
88.247: (putdown f5-6f key3-1)
88.289: (move f7-5f f7-4f)
73.710: (move f5-3f f5-4f)
73.750: (move f5-5f f5-4f)
73.764: (pickup f5-3f key2-0)
73.813: (pickup f5-3f key2-0)
74.000: (pickup f5-3f key3-0)
74.057: (pickup f5-3f key3-0)
74.250: (pickup-and-loose f5-3f key3-0 key0-1)
74.502: (unlock f5-3f f5-4f key0-1 shape0)
74.543: (pickup f5-3f key0-1)
74.557: (pickup-and-loose f5-3f key2-0 key0-1)
74.627: (pickup f5-3f key0-1)
75.180: (putdown f5-3f key0-1)
75.416: (move f4-3f f3-3f)
75.418: (move f3-4f f3-3f)
75.462: (unlock f4-3f f4-2f key3-1 shape3)
75.687: (move f5-2f f5-3f)
75.877: (move f4-3f f5-3f)
75.950: (move f4-4f f4-3f)
76.350: (pickup-and-loose f5-2f key3-3 key2-0)
76.685: (unlock f4-3f f4-2f key3-0 shape3)
76.693: (move f5-3f f5-2f)
76.787: (unlock f6-3f f6-4f key0-1 shape0)
76.966: (move f5-3f f4-3f)
77.056: (move f5-3f f4-3f)
77.276: (putdown f4-3f key2-0)
77.408: (putdown f5-2f key2-0)
77.567: (putdown f4-3f key3-0)
77.655: (move f5-3f f6-3f)
77.667: (move f5-3f f4-3f)
77.824: (putdown f4-3f key3-1)
77.877: (move f5-3f f6-3f)
78.088: (unlock f5-2f f4-2f key3-3 shape3)
78.094: (pickup-and-loose f5-5f key3-1 key0-3)
78.118: (unlock f5-2f f4-2f key3-0 shape3)
78.334: (pickup-and-loose f5-2f key3-3 key3-0)
78.468: (move f4-4f f4-3f)
78.524: (move f5-3f f5-2f)
78.617: (move f4-4f f4-3f)
78.723: (pickup-and-loose f5-2f key3-3 key0-1)
78.744: (move f5-3f f4-3f)
78.779: (putdown f5-5f key0-3)
78.787: (unlock f6-3f f7-3f key2-0 shape2)
78.919: (pickup-and-loose f5-2f key3-3 key2-1)
78.940: (move f4-4f f4-3f)
78.957: (putdown f4-4f key3-1)
78.966: (putdown f4-3f key0-1)
79.266: (putdown f5-2f key3-0)
79.306: (move f5-3f f6-3f)
79.316: (move f5-3f f6-3f)
79.372: (move f3-3f f4-3f)
79.373: (move f4-4f f4-3f)
79.431: (move f4-4f f4-3f)
79.431: (move f3-3f f4-3f)
79.432: (move f4-4f f4-3f)
79.437: (move f3-3f f4-3f)
79.441: (putdown f6-3f key0-1)
79.454: (move f4-4f f4-3f)
79.454: (move f3-3f f4-3f)
79.486: (move f5-3f f4-3f)
79.525: (move f4-4f f4-3f)
79.570: (putdown f6-3f key3-0)
79.583: (move f4-4f f4-3f)
79.612: (move f4-3f f4-4f)
79.614: (unlock f6-5f f6-4f key0-3 shape0)
79.625: (move f5-3f f5-2f)
79.875: (putdown f5-2f key0-1)
80.017: (move f4-3f f3-3f)
80.042: (putdown f5-2f key2-1)
80.111: (move f5-3f f5-2f)
80.120: (unlock f6-3f f7-3f key2-1 shape2)
80.140: (move f3-5f f3-4f)
80.140: (move f4-4f f3-4f)
80.175: (move f4-3f f4-4f)
80.219: (move f5-3f f5-2f)
80.264: (move f5-3f f5-2f)
80.301: (putdown f6-3f key2-1)
80.304: (move f5-3f f6-3f)
80.306: (move f5-3f f5-2f)
80.327: (move f5-3f f6-3f)
80.377: (move f5-3f f6-3f)
80.688: (putdown f6-3f key2-0)
80.742: (move f5-5f f6-5f)
80.807: (move f4-5f f4-4f)
80.836: (move f4-3f f3-3f)
80.854: (move f5-5f f4-5f)
80.930: (putdown f4-4f key2-1)
81.613: (move f3-3f f3-2f)
81.637: (move f3-4f f3-3f)
81.650: (putdown f3-4f key3-1)
81.659: (move f5-2f f6-2f)
81.659: (move f6-3f f6-2f)
81.689: (putdown f3-3f key2-1)
81.715: (move f3-4f f3-3f)
81.752: (putdown f3-2f key2-1)
81.841: (move f3-3f f3-2f)
81.847: (move f5-5f f4-5f)
81.858: (move f3-3f f3-2f)
81.883: (move f3-3f f3-2f)
81.893: (move f3-3f f3-2f)
81.917: (move f3-3f f3-2f)
82.161: (move f4-5f f4-4f)
82.181: (move f5-5f f5-6f)
82.195: (move f4-5f f4-4f)
82.299: (move f3-4f f4-4f)
82.300: (move f4-5f f4-4f)
82.303: (move f4-5f f4-4f)
82.305: (putdown f4-4f key2-1)
82.331: (move f4-5f f4-4f)
82.374: (putdown f4-4f key2-1)
82.384: (move f3-4f f4-4f)
82.409: (move f4-5f f4-4f)
82.529: (move f6-3f f6-2f)
82.529: (move f5-2f f6-2f)
82.586: (move f5-5f f4-5f)
82.599: (move f4-3f f3-3f)
82.646: (move f4-4f f4-5f)
82.760: (move f4-3f f4-4f)
82.885: (pickup-and-loose f4-5f key2-1 key0-3)
82.902: (putdown f4-5f key0-3)
83.065: (move f4-5f f4-4f)
71.844: (move f5-3f f5-4f)
72.156: (move f6-3f f5-3f)
72.826: (unlock f5-4f f6-4f key0-1 shape0)
72.853: (unlock f5-4f f6-4f key0-3 shape0)
72.975: (move f3-3f f3-2f)
73.284: (move f6-3f f5-3f)
73.710: (pickup-and-loose f5-4f key0-2 key0-1)
73.749: (move f4-3f f4-2f)
73.751: (pickup-and-loose f5-4f key0-2 key0-3)
73.794: (move f5-3f f5-4f)
73.902: (move f4-3f f5-3f)
73.932: (move f4-3f f5-3f)
73.989: (move f5-2f f4-2f)
73.990: (move f4-3f f5-3f)
74.067: (move f4-3f f5-3f)
74.068: (move f5-2f f5-3f)
74.188: (pickup-and-loose f5-3f key3-0 key0-1)
74.343: (move f4-3f f5-3f)
74.405: (move f6-3f f5-3f)
74.419: (move f5-2f f5-3f)
74.474: (move f6-3f f5-3f)
74.489: (unlock f5-3f f5-4f key0-1 shape0)
74.564: (move f4-3f f5-3f)
74.584: (putdown f5-4f key0-3)
74.589: (putdown f5-4f key0-1)
74.594: (move f4-3f f3-3f)
74.594: (pickup-and-loose f5-3f key2-0 key0-1)
74.597: (unlock f5-3f f5-4f key0-1 shape0)
74.610: (move f6-3f f5-3f)
74.630: (move f6-3f f5-3f)
74.663: (move f4-3f f5-3f)
74.665: (move f4-3f f5-3f)
74.678: (move f5-2f f5-3f)
74.685: (move f4-3f f5-3f)
74.700: (move f5-3f f5-4f)
74.731: (move f4-3f f5-3f)
74.732: (move f5-5f f5-4f)
74.734: (move f4-3f f5-3f)
74.741: (move f5-5f f5-4f)
74.743: (move f4-3f f5-3f)
74.796: (pickup-and-loose f5-3f key2-0 key3-3)
74.829: (move f4-3f f5-3f)
74.866: (move f5-4f f5-3f)
74.901: (move f4-3f f5-3f)
74.971: (move f6-3f f6-4f)
74.990: (move f6-5f f6-4f)
75.038: (move f5-3f f5-4f)
75.128: (putdown f5-3f key0-1)
75.136: (move f5-2f f5-3f)
75.227: (move f5-2f f5-3f)
75.270: (move f6-3f f5-3f)
75.278: (move f5-3f f4-3f)
75.321: (move f5-3f f4-3f)
75.341: (move f5-3f f4-3f)
75.366: (move f3-4f f3-3f)
75.367: (move f4-3f f3-3f)
75.394: (move f5-2f f5-3f)
75.446: (unlock f4-3f f4-2f key3-1 shape3)
75.504: (pickup-and-loose f5-3f key2-1 key0-1)
75.526: (move f5-2f f5-3f)
75.607: (move f4-3f f5-3f)
75.628: (move f5-2f f5-3f)
75.743: (unlock f5-2f f4-2f key3-3 shape3)
75.820: (move f4-3f f5-3f)
75.866: (pickup-and-loose f5-3f key3-0 key3-3)
75.926: (pickup-and-loose f5-3f key3-0 key3-1)
76.022: (move f4-3f f5-3f)
76.133: (move f5-2f f5-3f)
76.254: (pickup-and-loose f5-2f key3-3 key2-0)
76.270: (pickup-and-loose f5-3f key0-1 key3-1)
76.293: (putdown f5-3f key3-3)
76.323: (pickup-and-loose f5-3f key0-1 key3-3)
76.355: (move f5-3f f6-3f)
76.446: (pickup-and-loose f5-3f key2-0 key3-1)
76.510: (move f5-3f f5-2f)
76.544: (move f5-3f f5-2f)
76.608: (putdown f6-3f key0-1)
76.626: (unlock f6-3f f6-4f key0-1 shape0)
76.707: (putdown f3-3f key3-1)
76.718: (unlock f6-3f f6-4f key0-1 shape0)
76.725: (unlock f4-3f f4-2f key3-0 shape3)
76.761: (move f5-3f f5-2f)
76.789: (move f5-3f f4-3f)
76.925: (move f5-4f f5-5f)
76.939: (move f5-3f f4-3f)
76.944: (putdown f5-3f key3-1)
76.986: (move f4-3f f4-4f)
77.017: (move f5-3f f4-3f)
77.039: (move f5-3f f4-3f)
77.060: (move f5-2f f5-3f)
77.069: (putdown f4-3f key3-1)
77.151: (move f5-3f f5-2f)
77.272: (putdown f4-3f key3-0)
77.291: (putdown f4-3f key2-0)
77.312: (putdown f5-2f key2-0)
77.446: (unlock f5-2f f4-2f key3-3 shape3)
77.446: (pickup-and-loose f5-2f key3-3 key3-0)
77.461: (move f4-5f f4-4f)
77.561: (move f5-3f f6-3f)
77.561: (move f4-3f f4-2f)
77.561: (move f5-2f f4-2f)
77.589: (unlock f5-2f f4-2f key3-3 shape3)
77.635: (putdown f4-3f key3-0)
77.640: (move f5-3f f6-3f)
77.744: (move f5-3f f4-3f)
77.756: (putdown f4-3f key0-1)
77.795: (putdown f4-3f key3-1)
77.804: (unlock f5-2f f4-2f key3-3 shape3)
77.809: (move f5-3f f6-3f)
77.827: (move f5-3f f4-3f)
78.085: (unlock f5-2f f4-2f key3-0 shape3)
78.277: (pickup-and-loose f5-2f key3-3 key3-0)
78.403: (move f4-4f f4-3f)
78.448: (move f5-3f f5-2f)
78.472: (move f5-3f f5-2f)
78.511: (move f6-5f f5-5f)
78.582: (move f4-4f f4-3f)
78.583: (pickup-and-loose f5-2f key3-3 key0-1)
78.597: (putdown f6-3f key0-1)
78.629: (pickup-and-loose f5-2f key3-3 key0-1)
70.592: (pickup-and-loose f5-3f key2-0 key0-1)
70.643: (pickup-and-loose f5-3f key3-0 key0-1)
71.148: (move f4-2f f3-2f)
71.148: (unlock f3-2f f4-2f key3-1 shape3)
71.149: (move f3-3f f3-2f)
71.263: (pickup-and-loose f5-4f key0-2 key3-0)
71.320: (move f6-3f f5-3f)
71.468: (putdown f5-3f key0-1)
71.926: (move f5-3f f5-4f)
71.963: (move f6-3f f5-3f)
72.281: (move f5-2f f4-2f)
72.498: (move f5-4f f5-3f)
72.498: (unlock f5-3f f5-4f key0-1 shape0)
72.513: (move f6-3f f5-3f)
72.579: (move f5-4f f5-3f)
72.699: (putdown f5-4f key0-1)
72.721: (putdown f5-4f key0-3)
72.826: (pickup-and-loose f5-4f key0-2 key0-1)
72.826: (unlock f5-4f f6-4f key0-2 shape0)
72.840: (putdown f5-4f key3-0)
72.852: (pickup-and-loose f5-4f key0-2 key0-3)
72.853: (unlock f5-4f f6-4f key0-2 shape0)
72.901: (pickup f5-3f key2-0)
72.911: (unlock f5-4f f6-4f key0-1 shape0)
72.916: (putdown f3-2f key3-1)
72.928: (pickup-and-loose f5-3f key2-0 key2-1)
72.930: (move f3-3f f3-2f)
72.931: (pickup-and-loose f5-3f key3-0 key2-1)
73.067: (unlock f3-2f f3-1f key3-1 shape3)
73.075: (pickup f5-3f key2-0)
73.102: (pickup f5-3f key3-0)
73.167: (pickup f5-3f key3-0)
73.242: (pickup-and-loose f5-3f key2-0 key2-1)
73.356: (pickup f5-3f key2-0)
73.367: (pickup f5-3f key2-0)
73.417: (pickup-and-loose f5-3f key2-0 key3-0)
73.436: (pickup f5-3f key2-0)
73.511: (pickup-and-loose f5-3f key3-0 key2-1)
73.625: (pickup f5-3f key0-1)
73.632: (pickup-and-loose f5-3f key0-1 key2-1)
73.634: (pickup-and-loose f5-3f key2-0 key2-1)
73.641: (pickup-and-loose f6-4f key1-3 key0-1)
73.642: (pickup-and-loose f5-3f key3-0 key2-0)
73.646: (pickup-and-loose f5-3f key2-0 key2-1)
73.658: (move f4-3f f4-2f)
73.659: (pickup-and-loose f6-4f key1-3 key0-3)
73.671: (pickup f5-3f key3-0)
73.718: (pickup f5-3f key2-0)
73.745: (pickup f5-4f key0-2)
73.747: (pickup f5-3f key3-0)
73.749: (pickup f5-3f key2-0)
73.751: (move f5-3f f5-4f)
73.755: (putdown f5-3f key2-1)
73.762: (pickup f5-3f key3-0)
73.768: (move f5-3f f5-4f)
73.771: (pickup-and-loose f5-4f key0-2 key3-1)
73.775: (move f4-3f f5-3f)
73.794: (pickup-and-loose f5-3f key3-0 key2-1)
73.794: (pickup-and-loose f5-4f key0-2 key0-1)
73.797: (pickup f5-3f key2-0)
73.798: (pickup f5-3f key2-0)
73.809: (move f4-3f f5-3f)
73.822: (pickup f5-4f key0-2)
73.836: (pickup-and-loose f5-3f key3-0 key2-1)
73.848: (pickup f5-3f key2-0)
73.858: (pickup f5-3f key3-0)
73.861: (pickup f5-3f key2-0)
73.868: (pickup f5-3f key2-0)
73.877: (pickup f5-3f key0-1)
73.908: (pickup f5-3f key2-0)
73.915: (move f5-2f f5-3f)
73.919: (move f4-3f f5-3f)
73.924: (unlock f6-4f f5-4f key0-1 shape0)
73.925: (move f5-4f f6-4f)
73.929: (pickup f5-3f key3-0)
73.930: (move f6-3f f6-4f)
73.940: (move f4-2f f3-2f)
73.944: (unlock f6-4f f5-4f key0-3 shape0)
73.949: (move f5-4f f6-4f)
73.950: (move f5-2f f4-2f)
73.952: (pickup f5-3f key0-1)
73.964: (pickup f5-3f key3-0)
73.966: (move f5-2f f4-2f)
73.980: (pickup f5-3f key3-0)
74.010: (pickup-and-loose f5-3f key2-0 key3-3)
74.014: (pickup f5-3f key0-1)
74.015: (pickup f5-3f key3-0)
74.015: (pickup f5-3f key3-0)
74.016: (pickup f5-3f key3-0)
74.037: (pickup f5-3f key0-1)
74.040: (pickup f5-3f key2-0)
74.058: (putdown f5-3f key2-1)
74.058: (pickup-and-loose f5-3f key2-0 key3-3)
74.088: (move f5-2f f4-2f)
74.120: (pickup f5-3f key3-0)
74.136: (pickup-and-loose f5-3f key3-0 key0-1)
74.153: (move f4-3f f5-3f)
74.190: (pickup f5-3f key3-0)
74.192: (move f6-3f f5-3f)
74.196: (putdown f5-3f key2-0)
74.214: (move f4-3f f5-3f)
74.234: (pickup-and-loose f5-3f key3-0 key0-1)
74.271: (pickup-and-loose f5-3f key0-1 key2-1)
74.288: (pickup f5-3f key3-0)
74.371: (move f5-4f f5-3f)
74.395: (pickup-and-loose f5-3f key0-1 key2-1)
74.398: (putdown f5-3f key2-1)
74.420: (pickup-and-loose f5-3f key0-1 key2-1)
74.425: (putdown f5-3f key2-1)
74.435: (putdown f5-3f key3-0)
74.442: (move f5-2f f5-3f)
74.464: (pickup-and-loose f5-3f key2-0 key0-1)
74.507: (pickup f5-3f key0-1)
74.509: (pickup f5-3f key0-1)
74.529: (pickup f5-3f key0-1)
74.533: (move f5-4f f5-5f)
74.539: (putdown f4-2f key3-3)
74.544: (move f5-4f f5-5f)
74.546: (unlock f5-5f f5-4f key0-3 shape0)
74.547: (move f4-3f f3-3f)
69.687: (unlock f5-4f f6-4f key0-2 shape0)
70.175: (putdown f3-2f key3-1)
70.440: (pickup f5-3f key2-0)
70.468: (pickup-and-loose f5-3f key3-0 key0-1)
70.495: (pickup f5-3f key3-0)
70.521: (pickup-and-loose f5-3f key2-0 key0-1)
71.112: (move f4-2f f3-2f)
71.114: (unlock f3-2f f4-2f key3-1 shape3)
71.117: (move f3-3f f3-2f)
71.214: (unlock f3-2f f3-1f key3-1 shape3)
71.215: (unlock f3-2f f4-2f key3-1 shape3)
71.297: (putdown f5-3f key0-1)
71.340: (pickup-and-loose f5-4f key0-2 key3-0)
71.542: (pickup-and-loose f5-3f key3-0 key0-1)
71.634: (pickup-and-loose f5-3f key3-0 key0-3)
71.698: (pickup-and-loose f5-3f key2-1 key0-1)
71.871: (move f5-3f f5-4f)
71.879: (move f5-3f f5-4f)
71.890: (pickup-and-loose f5-3f key2-0 key0-1)
71.986: (pickup-and-loose f5-3f key2-0 key0-3)
72.101: (unlock f5-4f f6-4f key0-2 shape0)
