/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.300: (putdown f0-5f key1-0)
81.345: (move f1-5f f1-4f)
81.482: (move f1-5f f1-6f)
81.494: (move f1-5f f0-5f)
81.521: (move f2-4f f3-4f)
81.543: (move f2-6f f3-6f)
81.624: (move f1-5f f2-5f)
81.728: (move f3-6f f3-7f)
81.728: (move f2-7f f3-7f)
81.779: (putdown f1-4f key1-0)
81.805: (move f2-4f f3-4f)
81.807: (move f1-4f f0-4f)
81.807: (move f0-5f f0-4f)
81.809: (move f3-5f f3-4f)
81.852: (putdown f1-7f key1-0)
81.861: (move f3-6f f3-5f)
81.958: (move f3-6f f3-7f)
81.958: (move f2-7f f3-7f)
81.970: (move f2-4f f2-3f)
81.988: (pickup f1-5f key0-1)
82.021: (putdown f3-6f key3-0)
82.051: (move f1-6f f2-6f)
82.100: (move f1-5f f1-6f)
82.104: (move f1-5f f1-4f)
82.172: (move f5-3f f6-3f)
82.177: (move f6-4f f6-3f)
82.213: (move f1-6f f1-7f)
82.213: (move f1-4f f2-4f)
82.276: (move f3-6f f3-5f)
82.296: (move f2-6f f2-7f)
82.311: (move f1-4f f2-4f)
82.315: (unlock f2-4f f2-5f key1-0 shape1)
82.315: (move f2-5f f2-4f)
82.421: (move f1-7f f2-7f)
82.421: (move f2-6f f2-7f)
82.581: (move f1-6f f2-6f)
82.581: (unlock f2-6f f2-5f key1-0 shape1)
82.582: (move f2-5f f2-6f)
82.655: (move f3-6f f2-6f)
82.718: (move f1-6f f1-7f)
82.831: (move f3-5f f4-5f)
82.843: (move f3-6f f3-5f)
82.884: (move f1-6f f1-7f)
82.946: (move f3-6f f3-5f)
82.968: (move f0-4f f0-3f)
82.976: (move f1-5f f2-5f)
82.986: (move f2-5f f3-5f)
83.077: (putdown f2-5f key1-0)
83.131: (move f2-6f f1-6f)
83.151: (putdown f3-5f key3-0)
83.206: (putdown f1-4f key1-0)
83.257: (move f1-5f f1-6f)
83.259: (move f1-4f f2-4f)
83.280: (move f1-4f f0-4f)
83.325: (move f3-6f f3-5f)
83.351: (move f2-4f f2-3f)
83.366: (move f1-5f f2-5f)
83.377: (putdown f1-6f key1-0)
83.390: (move f1-6f f2-6f)
83.427: (move f1-4f f1-5f)
83.472: (putdown f2-4f key1-0)
83.478: (move f1-5f f1-4f)
83.531: (move f2-6f f3-6f)
83.548: (move f1-5f f0-5f)
83.558: (putdown f1-6f key0-1)
83.579: (move f1-5f f1-4f)
83.623: (move f1-7f f2-7f)
83.636: (move f0-5f f0-4f)
83.636: (move f1-4f f0-4f)
83.654: (move f1-5f f0-5f)
83.706: (move f1-6f f2-6f)
83.869: (move f2-6f f3-6f)
83.873: (move f5-5f f4-5f)
83.904: (putdown f2-6f key1-0)
83.946: (putdown f2-4f key0-1)
83.948: (move f6-6f f6-5f)
83.970: (move f2-7f f1-7f)
83.971: (move f1-6f f1-7f)
83.971: (putdown f5-3f key3-1)
83.993: (putdown f2-7f key3-0)
83.998: (move f1-4f f2-4f)
83.999: (move f2-7f f2-6f)
84.003: (move f3-6f f2-6f)
84.007: (move f1-5f f1-6f)
84.054: (move f1-5f f1-4f)
73.214: (move f6-2f f6-1f)
76.161: (move f1-5f f0-5f)
76.508: (unlock f1-5f f2-5f key1-0 shape1)
76.515: (unlock f1-4f f1-3f key1-0 shape1)
76.566: (move f1-5f f1-6f)
77.096: (move f1-4f f1-3f)
77.135: (pickup-and-loose f1-5f key0-1 key1-0)
77.199: (putdown f1-5f key1-0)
77.473: (pickup-and-loose f1-3f key2-1 key1-0)
77.623: (move f3-5f f3-4f)
77.624: (move f2-4f f3-4f)
77.778: (move f1-5f f1-4f)
77.816: (move f1-5f f2-5f)
78.145: (unlock f2-3f f1-3f key1-0 shape1)
78.146: (move f1-3f f2-3f)
78.146: (move f2-4f f2-3f)
78.147: (move f3-6f f3-5f)
78.165: (move f1-4f f2-4f)
78.226: (move f1-5f f1-6f)
78.339: (move f1-6f f2-6f)
78.414: (move f1-6f f1-7f)
78.485: (move f1-5f f1-6f)
78.546: (pickup-and-loose f1-7f key3-0 key1-0)
78.575: (move f2-4f f3-4f)
79.011: (move f1-5f f1-4f)
79.121: (move f1-4f f0-4f)
79.199: (pickup-and-loose f1-5f key3-0 key1-0)
79.200: (move f6-3f f6-2f)
79.268: (move f1-5f f0-5f)
79.274: (putdown f1-3f key1-0)
79.330: (move f1-4f f1-3f)
79.330: (move f1-6f f2-6f)
79.355: (move f1-4f f1-3f)
79.436: (move f0-5f f0-4f)
79.436: (move f1-4f f0-4f)
79.509: (putdown f1-7f key1-0)
79.559: (unlock f1-4f f1-3f key1-0 shape1)
79.604: (move f3-5f f4-5f)
79.635: (move f2-4f f3-4f)
79.712: (putdown f1-4f key1-0)
79.773: (putdown f1-6f key1-0)
79.868: (move f2-4f f3-4f)
79.868: (move f1-5f f0-5f)
80.027: (move f1-6f f1-7f)
80.043: (move f1-4f f2-4f)
80.065: (move f1-4f f2-4f)
80.069: (move f3-6f f3-7f)
80.070: (move f2-7f f3-7f)
80.076: (move f2-4f f3-4f)
80.077: (move f3-5f f3-4f)
80.087: (unlock f2-4f f2-5f key1-0 shape1)
80.087: (move f1-4f f2-4f)
80.094: (move f1-6f f1-7f)
80.120: (move f1-4f f2-4f)
80.146: (move f1-3f f0-3f)
80.146: (move f0-4f f0-3f)
80.147: (unlock f0-3f f1-3f key1-0 shape1)
80.186: (move f2-4f f2-3f)
80.294: (move f1-4f f1-5f)
80.294: (unlock f1-5f f2-5f key1-0 shape1)
80.318: (move f1-5f f1-6f)
80.375: (pickup-and-loose f1-5f key0-1 key1-0)
80.388: (putdown f0-5f key1-0)
80.417: (putdown f2-4f key1-0)
80.534: (move f1-5f f0-5f)
80.607: (move f1-4f f2-4f)
80.617: (putdown f1-5f key1-0)
80.622: (pickup-and-loose f1-6f key3-0 key1-0)
80.638: (putdown f1-4f key1-0)
80.712: (move f2-4f f3-4f)
80.718: (move f1-6f f1-7f)
80.915: (move f1-5f f1-6f)
80.924: (move f0-4f f0-3f)
80.929: (unlock f1-4f f1-3f key1-0 shape1)
80.943: (putdown f1-6f key1-0)
80.946: (putdown f3-4f key1-0)
81.013: (putdown f0-5f key1-0)
81.079: (move f3-6f f3-7f)
81.119: (move f1-5f f1-6f)
81.122: (move f1-5f f2-5f)
81.165: (move f2-6f f3-6f)
81.213: (move f1-5f f1-6f)
81.216: (move f1-5f f0-5f)
81.261: (move f5-3f f6-3f)
81.268: (move f2-4f f3-4f)
81.291: (move f2-3f f3-3f)
81.292: (move f3-4f f3-3f)
81.309: (move f1-7f f1-6f)
81.318: (move f3-5f f4-5f)
81.320: (move f2-4f f3-4f)
81.343: (move f1-4f f1-5f)
81.349: (move f2-3f f3-3f)
81.351: (move f3-4f f3-3f)
81.368: (pickup-and-loose f1-6f key3-0 key0-1)
81.402: (move f1-5f f1-4f)
81.417: (move f3-6f f3-7f)
81.420: (move f2-7f f3-7f)
81.429: (move f3-5f f3-4f)
81.463: (putdown f1-4f key1-0)
81.467: (move f3-5f f3-6f)
81.504: (move f1-5f f2-5f)
81.507: (move f1-7f f2-7f)
81.511: (move f2-6f f2-7f)
81.549: (move f2-3f f2-2f)
81.573: (move f2-5f f3-5f)
81.594: (move f2-5f f2-6f)
81.595: (move f1-6f f2-6f)
81.598: (unlock f2-6f f2-5f key1-0 shape1)
81.617: (move f1-5f f1-6f)
81.623: (move f1-5f f0-5f)
81.635: (move f1-3f f1-2f)
81.682: (move f3-5f f3-4f)
81.683: (move f2-4f f2-3f)
81.715: (putdown f0-4f key1-0)
81.724: (move f3-5f f3-4f)
81.726: (pickup f1-7f key3-0)
81.776: (move f0-4f f0-3f)
81.797: (move f0-5f f0-4f)
81.797: (move f1-4f f0-4f)
81.809: (move f1-4f f0-4f)
73.169: (pickup f6-1f key2-2)
74.983: (move f1-4f f1-3f)
75.012: (move f6-2f f6-1f)
75.203: (pickup-and-loose f1-3f key2-1 key1-0)
75.235: (unlock f1-4f f1-3f key1-0 shape1)
75.704: (move f1-3f f2-3f)
75.850: (move f1-4f f2-4f)
76.046: (move f2-4f f3-4f)
76.206: (move f1-5f f0-5f)
76.454: (unlock f1-4f f1-3f key1-0 shape1)
76.478: (move f1-5f f1-6f)
76.787: (move f6-1f f6-0f)
76.790: (putdown f0-5f key1-0)
76.808: (move f1-6f f1-7f)
76.977: (move f1-5f f0-5f)
77.010: (pickup-and-loose f1-5f key0-1 key1-0)
77.026: (putdown f1-4f key1-0)
77.081: (move f1-4f f1-3f)
77.084: (putdown f1-5f key1-0)
77.105: (putdown f1-3f key1-0)
77.172: (putdown f1-6f key1-0)
77.327: (move f6-3f f6-2f)
77.393: (move f1-5f f1-6f)
77.395: (putdown f1-6f key3-0)
77.541: (move f3-5f f3-4f)
77.548: (move f2-4f f3-4f)
77.578: (pickup f1-3f key2-1)
77.587: (move f1-4f f0-4f)
77.725: (move f1-5f f1-4f)
77.730: (move f1-5f f2-5f)
77.769: (move f1-4f f0-4f)
77.770: (move f0-5f f0-4f)
77.816: (move f1-6f f2-6f)
77.816: (move f2-5f f2-6f)
77.817: (unlock f2-6f f2-5f key1-0 shape1)
77.898: (move f2-4f f2-3f)
77.966: (move f1-4f f1-5f)
77.998: (move f1-3f f2-3f)
77.998: (move f2-4f f2-3f)
78.002: (unlock f2-3f f1-3f key1-0 shape1)
78.036: (move f2-4f f3-4f)
78.088: (move f1-4f f2-4f)
78.096: (move f0-4f f0-3f)
78.097: (unlock f0-3f f1-3f key1-0 shape1)
78.098: (move f1-3f f0-3f)
78.109: (move f1-4f f1-3f)
78.113: (move f2-4f f2-3f)
78.114: (move f1-3f f2-3f)
78.140: (move f2-3f f3-3f)
78.141: (move f3-4f f3-3f)
78.166: (move f1-4f f2-4f)
78.166: (move f2-5f f2-4f)
78.167: (unlock f2-4f f2-5f key1-0 shape1)
78.231: (pickup-and-loose f1-6f key3-0 key1-0)
78.259: (move f1-6f f2-6f)
78.319: (pickup-and-loose f1-3f key2-1 key1-0)
78.343: (move f2-4f f3-4f)
78.347: (move f2-6f f3-6f)
78.353: (move f6-1f f5-1f)
78.364: (move f3-4f f3-3f)
78.366: (move f2-3f f3-3f)
78.367: (move f1-4f f1-5f)
78.370: (unlock f1-5f f2-5f key1-0 shape1)
78.385: (move f1-6f f1-7f)
78.413: (move f2-4f f3-4f)
78.437: (move f2-5f f3-5f)
78.456: (putdown f2-5f key1-0)
78.476: (move f1-5f f1-6f)
78.476: (unlock f1-6f f0-6f key3-0 shape3)
78.482: (move f1-7f f1-6f)
78.490: (move f1-5f f2-5f)
78.542: (putdown f2-3f key1-0)
78.708: (putdown f3-4f key1-0)
78.730: (putdown f1-4f key1-0)
78.742: (move f1-5f f1-6f)
78.760: (move f1-5f f2-5f)
78.769: (move f1-6f f1-7f)
78.774: (move f2-4f f2-3f)
78.795: (move f2-4f f2-3f)
78.797: (move f1-3f f2-3f)
78.812: (move f2-4f f3-4f)
78.831: (move f1-3f f2-3f)
78.844: (move f2-6f f3-6f)
78.855: (move f1-6f f2-6f)
78.857: (move f2-5f f2-6f)
78.882: (unlock f3-3f f3-2f key0-1 shape0)
78.885: (move f2-4f f3-4f)
78.944: (move f1-5f f0-5f)
78.986: (move f1-5f f1-6f)
79.074: (move f1-6f f1-7f)
79.078: (pickup f1-7f key3-0)
79.081: (putdown f2-6f key1-0)
79.113: (move f1-5f f1-4f)
79.129: (pickup f1-7f key3-0)
79.132: (move f1-4f f0-4f)
79.165: (move f1-3f f1-4f)
79.170: (putdown f0-4f key1-0)
79.184: (move f2-3f f2-2f)
79.227: (unlock f6-2f f7-2f key3-1 shape3)
79.255: (move f1-6f f2-6f)
79.272: (move f0-4f f0-3f)
79.284: (move f1-5f f0-5f)
79.285: (move f0-4f f0-5f)
79.326: (move f1-5f f1-4f)
79.361: (move f2-3f f3-3f)
79.369: (move f3-4f f3-3f)
79.385: (move f3-5f f4-5f)
79.400: (move f1-4f f1-3f)
79.429: (putdown f2-4f key1-0)
79.433: (move f0-5f f0-4f)
79.433: (move f1-4f f0-4f)
79.468: (move f1-3f f0-3f)
79.497: (putdown f2-6f key0-1)
79.510: (move f1-3f f1-2f)
79.538: (move f1-6f f0-6f)
79.542: (move f0-5f f0-6f)
79.588: (putdown f1-4f key1-0)
79.596: (move f1-6f f2-6f)
79.686: (putdown f1-6f key1-0)
79.805: (move f3-5f f3-4f)
73.454: (move f6-2f f6-1f)
73.592: (move f2-3f f3-3f)
73.699: (move f6-1f f6-2f)
73.759: (move f1-4f f1-3f)
73.942: (pickup-and-loose f1-3f key2-1 key1-0)
74.037: (unlock f2-3f f1-3f key1-0 shape1)
74.038: (move f2-4f f2-3f)
74.039: (move f1-3f f2-3f)
74.231: (move f2-4f f3-4f)
74.892: (move f1-3f f2-3f)
74.956: (move f1-4f f1-3f)
74.973: (unlock f1-5f f2-5f key1-0 shape1)
74.976: (move f1-4f f1-5f)
75.008: (move f6-2f f6-1f)
75.050: (move f6-1f f6-0f)
75.165: (pickup f6-0f key1-1)
75.178: (pickup f1-3f key2-1)
75.182: (unlock f1-4f f1-3f key1-0 shape1)
75.246: (putdown f1-4f key1-0)
75.684: (putdown f1-3f key1-0)
75.716: (move f3-5f f3-4f)
75.717: (move f2-4f f3-4f)
75.759: (move f1-3f f2-3f)
75.776: (move f1-4f f2-4f)
75.777: (move f1-3f f2-3f)
75.855: (move f1-4f f1-3f)
75.869: (move f1-4f f2-4f)
75.869: (unlock f2-4f f2-5f key1-0 shape1)
75.951: (move f1-4f f0-4f)
75.971: (move f2-4f f3-4f)
76.035: (move f6-1f f6-0f)
76.179: (pickup-and-loose f6-1f key2-2 key3-1)
76.250: (putdown f2-4f key1-0)
76.301: (move f1-4f f2-4f)
76.305: (move f2-3f f2-4f)
76.306: (move f3-4f f3-3f)
76.308: (move f2-3f f3-3f)
76.341: (pickup-and-loose f1-3f key2-1 key1-0)
76.423: (move f3-4f f3-3f)
76.424: (move f2-3f f3-3f)
76.486: (putdown f6-1f key3-1)
76.487: (unlock f0-3f f1-3f key1-0 shape1)
76.493: (move f0-4f f0-3f)
76.493: (move f1-3f f0-3f)
76.536: (move f1-4f f2-4f)
76.721: (move f3-3f f3-2f)
76.769: (move f2-3f f3-3f)
76.770: (move f3-4f f3-3f)
76.777: (move f1-3f f0-3f)
76.789: (move f1-6f f1-7f)
76.831: (putdown f0-5f key1-0)
76.861: (putdown f2-5f key0-1)
76.918: (putdown f3-4f key1-0)
76.947: (move f1-6f f1-7f)
76.956: (move f1-5f f1-6f)
76.965: (putdown f1-4f key1-0)
77.019: (move f1-5f f0-5f)
77.021: (pickup-and-loose f1-5f key3-0 key1-0)
77.061: (move f3-5f f4-5f)
77.079: (putdown f1-6f key1-0)
77.079: (putdown f2-3f key2-1)
77.105: (move f1-3f f1-4f)
77.139: (move f6-1f f5-1f)
77.296: (putdown f1-6f key3-0)
77.301: (move f1-5f f1-6f)
77.349: (move f2-4f f3-4f)
77.380: (putdown f1-6f key3-0)
77.427: (move f1-6f f2-6f)
77.427: (move f2-5f f2-6f)
77.443: (move f1-4f f1-5f)
77.448: (move f1-6f f1-5f)
77.469: (move f0-5f f1-5f)
77.536: (move f2-5f f1-5f)
77.592: (move f1-4f f0-4f)
77.600: (move f2-3f f2-2f)
77.723: (move f2-4f f2-3f)
77.738: (unlock f2-6f f2-5f key1-0 shape1)
77.738: (move f1-6f f0-6f)
77.738: (move f0-5f f0-6f)
77.739: (move f2-5f f2-6f)
77.740: (move f1-6f f2-6f)
77.741: (putdown f1-7f key1-0)
77.799: (move f1-4f f0-4f)
77.801: (move f0-5f f0-4f)
77.818: (move f1-4f f1-5f)
77.830: (move f2-4f f2-3f)
77.840: (move f2-3f f2-2f)
77.869: (move f1-3f f1-2f)
77.903: (move f1-5f f0-5f)
77.904: (move f0-4f f0-5f)
77.908: (move f0-4f f0-3f)
78.004: (move f3-4f f3-5f)
78.004: (move f3-6f f3-5f)
78.013: (move f1-3f f1-2f)
78.078: (move f1-4f f2-4f)
78.078: (move f2-5f f2-4f)
78.078: (putdown f2-3f key1-0)
78.079: (unlock f2-4f f2-5f key1-0 shape1)
78.093: (move f6-1f f5-1f)
78.100: (move f1-3f f2-3f)
78.119: (putdown f0-3f key1-0)
78.121: (move f1-3f f2-3f)
78.123: (move f0-4f f0-3f)
78.125: (move f1-3f f0-3f)
78.144: (move f1-3f f0-3f)
78.154: (move f1-4f f1-3f)
78.155: (putdown f1-3f key1-0)
78.159: (move f0-4f f0-3f)
78.172: (move f1-6f f1-7f)
78.177: (move f3-4f f3-3f)
78.208: (putdown f2-6f key1-0)
78.215: (pickup-and-loose f1-5f key0-1 key1-0)
78.221: (unlock f1-6f f0-6f key3-0 shape3)
78.225: (move f1-3f f2-3f)
78.225: (pickup-and-loose f1-6f key3-0 key1-0)
78.235: (move f3-4f f3-3f)
78.237: (move f1-6f f1-7f)
78.243: (move f1-3f f2-3f)
78.274: (putdown f3-3f key1-0)
78.328: (move f2-5f f3-5f)
71.578: (move f2-3f f3-3f)
71.676: (unlock f3-3f f4-3f key2-1 shape2)
71.769: (move f1-3f f2-3f)
71.958: (pickup-and-loose f1-3f key2-1 key1-0)
72.450: (move f6-0f f6-1f)
