/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.256: (move f2-6f f2-5f)
83.256: (move f1-5f f2-5f)
83.366: (move f0-6f f1-6f)
83.389: (move f1-5f f1-6f)
83.800: (move f1-7f f2-7f)
83.800: (move f2-6f f2-7f)
83.966: (move f0-5f f0-4f)
83.966: (move f1-4f f0-4f)
84.012: (move f3-4f f4-4f)
84.013: (move f4-5f f4-4f)
84.245: (putdown f1-5f key3-2)
84.868: (putdown f2-6f key3-2)
84.981: (move f0-6f f0-5f)
84.982: (move f1-5f f0-5f)
86.058: (move f0-6f f0-7f)
86.144: (move f2-3f f3-3f)
86.145: (move f3-4f f3-3f)
86.625: (pickup-and-loose f0-6f key3-3 key3-2)
86.704: (putdown f1-7f key3-2)
86.865: (move f4-5f f5-5f)
86.866: (move f5-6f f5-5f)
87.497: (putdown f0-6f key3-2)
88.191: (move f0-6f f0-7f)
88.191: (move f1-7f f0-7f)
88.727: (move f2-3f f2-2f)
89.420: (move f5-6f f6-6f)
89.420: (move f6-7f f6-6f)
91.795: (pickup f5-8f key0-1)
93.881: (move f6-7f f7-7f)
94.438: (move f6-7f f6-8f)
94.438: (move f5-8f f6-8f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-7f)
inf: (move f5-8f f5-7f)
inf: (move f6-7f f5-7f)
inf: (move f2-6f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (putdown f0-6f key3-3)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f1-5f f1-6f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f2-4f)
inf: (move f2-3f f2-4f)
inf: (putdown f1-5f key2-1)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f2-4f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f3-5f)
78.854: (move f1-4f f1-3f)
79.548: (move f1-5f f1-4f)
79.757: (pickup-and-loose f1-4f key1-1 key2-1)
79.991: (putdown f1-4f key2-1)
80.101: (move f4-5f f3-5f)
80.464: (move f1-4f f2-4f)
80.523: (move f1-6f f2-6f)
80.553: (move f1-6f f1-5f)
80.553: (move f0-5f f1-5f)
80.767: (move f1-4f f2-4f)
80.767: (move f2-5f f2-4f)
80.881: (move f4-5f f4-6f)
81.010: (move f1-4f f1-3f)
81.073: (move f0-5f f0-4f)
81.073: (move f1-4f f0-4f)
81.491: (move f0-6f f1-6f)
81.869: (move f0-5f f0-4f)
82.011: (move f1-4f f1-5f)
82.078: (move f2-5f f2-6f)
82.080: (move f1-6f f2-6f)
82.205: (move f1-4f f1-3f)
82.220: (move f2-5f f3-5f)
82.367: (move f1-5f f2-5f)
82.442: (move f1-4f f0-4f)
82.510: (move f2-5f f3-5f)
82.510: (move f3-6f f3-5f)
82.741: (move f1-4f f2-4f)
82.741: (move f2-5f f2-4f)
82.846: (move f1-5f f1-6f)
82.892: (pickup-and-loose f1-4f key1-1 key3-2)
83.005: (move f1-5f f1-4f)
83.064: (move f1-7f f2-7f)
83.074: (move f3-6f f4-6f)
83.141: (putdown f1-4f key3-2)
83.144: (pickup-and-loose f1-6f key3-2 key3-3)
83.165: (move f1-7f f1-6f)
83.190: (move f2-6f f3-6f)
83.227: (move f2-6f f1-6f)
83.230: (pickup-and-loose f1-6f key3-2 key2-1)
83.240: (putdown f2-5f key2-1)
83.336: (move f2-6f f2-5f)
83.381: (move f1-5f f2-5f)
83.582: (move f0-6f f0-5f)
83.652: (move f0-6f f1-6f)
83.874: (move f2-7f f3-7f)
83.876: (move f3-6f f3-7f)
83.895: (move f4-5f f4-4f)
83.905: (move f1-5f f0-5f)
84.180: (putdown f0-5f key3-3)
84.197: (putdown f0-5f key2-1)
84.264: (move f1-5f f1-6f)
84.275: (move f2-6f f2-7f)
84.287: (putdown f1-6f key3-3)
84.300: (move f1-4f f0-4f)
84.301: (move f0-5f f0-4f)
84.304: (move f0-5f f0-6f)
84.305: (move f1-6f f0-6f)
84.338: (putdown f3-6f key3-2)
84.467: (move f0-7f f1-7f)
84.469: (move f1-6f f1-7f)
84.531: (putdown f1-6f key2-1)
84.576: (putdown f2-5f key3-2)
84.711: (putdown f2-7f key3-2)
84.721: (move f1-6f f1-7f)
84.922: (pickup f3-3f key2-0)
85.377: (move f4-5f f5-5f)
85.652: (move f0-6f f0-5f)
86.260: (move f1-5f f0-5f)
86.474: (putdown f0-5f key3-2)
86.536: (putdown f0-7f key3-3)
86.644: (move f0-6f f0-7f)
86.756: (move f2-7f f2-8f)
87.335: (move f1-7f f0-7f)
87.878: (move f0-7f f0-8f)
87.882: (move f2-2f f1-2f)
87.883: (move f1-3f f1-2f)
88.761: (move f4-4f f5-4f)
88.761: (move f5-5f f5-4f)
89.023: (move f0-6f f0-7f)
89.105: (putdown f0-7f key3-2)
90.276: (move f5-8f f5-7f)
91.255: (move f6-6f f6-5f)
91.256: (move f5-5f f6-5f)
91.775: (move f0-7f f0-8f)
92.700: (move f7-7f f7-6f)
92.700: (move f6-6f f7-6f)
95.569: (move f5-8f f6-8f)
95.743: (move f2-2f f2-1f)
97.345: (move f6-8f f7-8f)
97.345: (move f7-7f f7-8f)
inf: (move f1-4f f1-5f)
inf: (move f6-8f f5-8f)
inf: (move f5-5f f4-5f)
inf: (move f6-8f f6-7f)
inf: (move f7-7f f6-7f)
inf: (move f5-5f f5-6f)
inf: (move f0-5f f0-6f)
inf: (pickup-and-loose f0-6f key3-2 key3-3)
inf: (putdown f5-8f key0-1)
inf: (pickup f0-6f key3-3)
inf: (move f6-6f f6-7f)
inf: (move f6-6f f5-6f)
inf: (pickup f0-6f key3-2)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (move f2-2f f2-3f)
inf: (pickup f2-6f key3-2)
inf: (move f1-3f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-5f)
inf: (move f1-3f f2-3f)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-6f)
inf: (pickup f1-5f key2-1)
inf: (pickup f1-5f key3-2)
inf: (putdown f1-4f key1-1)
inf: (move f2-5f f1-5f)
inf: (move f1-4f f1-5f)
78.740: (unlock f1-3f f0-3f key2-1 shape2)
78.801: (move f4-4f f3-4f)
78.803: (move f3-5f f3-4f)
78.957: (move f2-4f f3-4f)
79.062: (move f4-6f f3-6f)
79.063: (move f3-5f f3-6f)
79.350: (move f2-6f f3-6f)
79.720: (putdown f1-3f key2-1)
79.969: (move f0-4f f1-4f)
79.969: (move f1-5f f1-4f)
80.025: (move f1-4f f1-3f)
80.103: (pickup-and-loose f1-5f key2-1 key3-3)
80.155: (move f3-3f f2-3f)
80.265: (move f2-6f f2-5f)
80.265: (move f1-5f f2-5f)
80.351: (move f3-5f f2-5f)
80.467: (move f1-6f f1-5f)
80.470: (move f0-5f f1-5f)
80.580: (move f2-4f f2-3f)
80.582: (move f1-3f f2-3f)
80.593: (move f3-3f f3-4f)
80.649: (move f1-6f f2-6f)
80.848: (pickup-and-loose f1-4f key1-1 key2-1)
80.854: (pickup-and-loose f1-5f key2-1 key1-1)
80.872: (move f1-5f f2-5f)
80.874: (move f2-4f f2-5f)
80.929: (move f2-6f f2-7f)
80.930: (move f1-7f f2-7f)
81.037: (move f4-6f f4-5f)
81.038: (move f3-5f f4-5f)
81.045: (putdown f1-4f key2-1)
81.071: (putdown f2-4f key1-1)
81.073: (unlock f0-4f f0-3f key2-1 shape2)
81.124: (move f2-4f f2-3f)
81.125: (move f1-3f f2-3f)
81.343: (move f1-4f f2-4f)
81.344: (move f2-5f f2-4f)
81.442: (move f1-4f f2-4f)
81.465: (putdown f2-6f key3-3)
81.526: (putdown f3-5f key2-3)
81.571: (putdown f1-3f key1-1)
81.645: (move f1-4f f1-3f)
81.731: (putdown f4-6f key2-3)
81.732: (putdown f1-5f key3-3)
81.887: (move f3-5f f3-6f)
81.887: (move f2-6f f3-6f)
81.986: (move f2-5f f3-5f)
82.046: (move f1-4f f2-4f)
82.111: (move f3-5f f3-4f)
82.114: (move f2-4f f3-4f)
82.117: (move f4-6f f4-7f)
82.181: (move f1-3f f2-3f)
82.183: (move f2-4f f2-3f)
82.255: (putdown f2-4f key2-1)
82.261: (move f0-5f f0-4f)
82.264: (move f1-4f f0-4f)
82.270: (move f1-6f f1-5f)
82.327: (putdown f1-6f key3-3)
82.334: (putdown f0-4f key2-1)
82.362: (move f1-4f f1-3f)
82.448: (move f1-6f f1-5f)
82.466: (putdown f1-5f key1-1)
82.495: (move f1-4f f0-4f)
82.496: (move f2-6f f2-7f)
82.498: (move f1-7f f2-7f)
82.532: (move f1-4f f1-5f)
82.559: (move f1-6f f2-6f)
82.581: (move f2-4f f3-4f)
82.581: (move f3-5f f3-4f)
82.588: (move f3-6f f3-5f)
82.607: (move f2-5f f2-4f)
82.653: (move f1-6f f2-6f)
82.702: (move f2-5f f3-5f)
82.726: (move f1-4f f1-3f)
82.744: (pickup f1-4f key1-1)
82.762: (move f1-4f f1-5f)
82.792: (move f0-5f f0-4f)
82.870: (move f1-6f f1-5f)
82.871: (move f0-5f f1-5f)
82.885: (move f1-6f f1-5f)
82.893: (move f2-5f f3-5f)
82.894: (move f3-6f f2-6f)
82.900: (move f2-7f f3-7f)
82.913: (putdown f0-4f key3-3)
82.914: (move f1-6f f1-5f)
82.943: (putdown f0-4f key1-1)
82.958: (move f1-4f f2-4f)
82.966: (move f1-6f f2-6f)
82.980: (move f0-5f f1-5f)
83.082: (move f1-6f f2-6f)
83.105: (move f1-5f f1-6f)
83.127: (move f2-5f f1-5f)
83.128: (move f1-6f f1-5f)
83.129: (move f3-6f f3-5f)
83.129: (move f2-5f f3-5f)
83.158: (move f1-6f f2-6f)
83.158: (move f2-5f f2-6f)
83.189: (move f0-5f f1-5f)
83.194: (move f2-5f f3-5f)
83.195: (putdown f2-6f key2-1)
83.229: (move f1-6f f2-6f)
83.270: (move f1-3f f1-2f)
83.396: (move f2-7f f3-7f)
83.416: (move f1-6f f1-5f)
83.447: (move f1-4f f1-3f)
83.452: (move f2-5f f2-6f)
83.475: (putdown f1-3f key3-2)
83.492: (move f0-5f f1-5f)
83.504: (move f0-4f f0-5f)
83.504: (move f1-5f f0-5f)
83.563: (putdown f3-5f key2-1)
83.565: (move f2-7f f2-6f)
83.599: (move f1-4f f2-4f)
83.602: (move f2-5f f2-4f)
83.607: (move f0-5f f0-4f)
83.614: (move f3-6f f4-6f)
83.620: (unlock f4-4f f4-3f key2-3 shape2)
83.657: (move f2-7f f1-7f)
83.668: (move f2-7f f2-8f)
83.670: (move f1-4f f2-4f)
78.108: (move f2-5f f2-4f)
78.109: (move f3-4f f2-4f)
78.476: (move f3-6f f3-5f)
78.476: (move f2-5f f3-5f)
78.509: (move f0-4f f1-4f)
78.511: (move f1-3f f1-4f)
78.669: (move f4-4f f3-4f)
78.753: (move f3-4f f3-5f)
78.754: (move f2-5f f3-5f)
78.927: (move f1-5f f1-4f)
78.949: (move f1-5f f1-4f)
79.415: (putdown f3-4f key1-1)
79.546: (move f1-4f f2-4f)
79.548: (move f2-5f f2-4f)
79.574: (move f4-4f f4-5f)
79.624: (putdown f1-3f key2-1)
79.686: (move f1-4f f1-3f)
79.818: (move f3-6f f3-7f)
79.820: (move f4-7f f3-7f)
79.918: (putdown f3-4f key2-3)
79.945: (unlock f1-3f f0-3f key2-1 shape2)
79.957: (pickup-and-loose f1-5f key2-1 key3-3)
79.980: (move f4-6f f3-6f)
80.000: (move f2-3f f1-3f)
80.059: (move f1-5f f2-5f)
80.059: (move f2-6f f2-5f)
80.110: (move f3-6f f4-6f)
80.168: (move f4-6f f4-5f)
80.174: (move f1-5f f1-4f)
80.176: (move f0-4f f1-4f)
80.191: (putdown f3-6f key2-3)
80.211: (move f2-6f f3-6f)
80.248: (putdown f3-6f key3-3)
80.254: (move f2-4f f3-4f)
80.269: (move f4-6f f4-5f)
80.280: (move f3-5f f4-5f)
80.563: (move f1-5f f1-4f)
80.601: (unlock f4-7f f4-8f key2-3 shape2)
80.738: (putdown f3-4f key2-0)
80.809: (move f2-5f f2-6f)
80.818: (move f1-6f f2-6f)
80.846: (pickup-and-loose f1-4f key1-1 key3-3)
80.906: (pickup-and-loose f4-5f key2-3 key3-2)
80.923: (move f2-5f f1-5f)
80.976: (move f3-5f f3-4f)
81.021: (move f1-3f f2-3f)
81.037: (pickup f1-5f key2-1)
81.098: (putdown f1-4f key3-3)
81.128: (move f2-6f f2-7f)
81.133: (putdown f2-3f key1-1)
81.140: (move f1-5f f1-4f)
81.178: (putdown f1-3f key2-1)
81.179: (move f2-4f f2-3f)
81.184: (move f1-3f f2-3f)
81.185: (putdown f2-5f key1-1)
81.243: (move f1-3f f2-3f)
81.293: (move f1-5f f2-5f)
81.336: (putdown f2-5f key3-3)
81.352: (move f2-4f f3-4f)
81.387: (pickup-and-loose f1-5f key2-1 key1-1)
81.388: (pickup f1-5f key2-1)
81.412: (move f3-4f f3-5f)
81.423: (pickup f1-5f key2-1)
81.430: (move f2-4f f3-4f)
81.439: (pickup f1-5f key2-1)
81.500: (move f3-4f f4-4f)
81.527: (putdown f2-7f key3-3)
81.543: (move f1-3f f2-3f)
81.544: (putdown f2-6f key3-3)
81.547: (move f2-4f f2-3f)
81.555: (move f1-3f f1-4f)
81.571: (putdown f2-3f key2-0)
81.573: (move f2-3f f2-4f)
81.573: (move f3-4f f2-4f)
81.577: (move f1-5f f1-4f)
81.605: (putdown f2-5f key2-3)
81.621: (pickup f1-5f key2-1)
81.624: (move f2-4f f2-5f)
81.628: (move f1-5f f2-5f)
81.639: (move f2-5f f2-6f)
81.640: (move f3-6f f2-6f)
81.658: (move f2-4f f2-3f)
81.662: (pickup f1-5f key2-1)
81.664: (move f2-6f f1-6f)
81.665: (move f1-7f f1-6f)
81.734: (putdown f1-5f key3-3)
81.760: (move f2-6f f3-6f)
81.793: (move f0-4f f1-4f)
81.794: (move f1-5f f1-4f)
81.901: (move f3-4f f3-3f)
81.933: (move f2-7f f3-7f)
81.935: (move f3-6f f3-7f)
81.954: (move f1-3f f2-3f)
81.956: (move f2-4f f2-3f)
82.020: (move f1-4f f2-4f)
82.023: (move f2-6f f2-5f)
82.027: (move f1-5f f2-5f)
82.029: (move f2-6f f3-6f)
82.030: (move f2-4f f2-5f)
82.034: (move f1-5f f2-5f)
82.038: (putdown f2-4f key1-1)
82.071: (move f2-4f f2-5f)
82.088: (putdown f1-3f key1-1)
82.096: (move f1-5f f1-4f)
82.127: (pickup-and-loose f1-6f key3-2 key1-1)
82.143: (pickup-and-loose f1-5f key2-1 key3-2)
82.204: (move f1-4f f2-4f)
82.219: (move f3-5f f3-6f)
82.223: (move f1-5f f2-5f)
82.252: (putdown f2-3f key2-1)
82.283: (move f1-5f f2-5f)
82.289: (move f1-5f f1-4f)
82.292: (move f2-4f f1-4f)
82.298: (move f3-5f f4-5f)
82.319: (move f1-3f f1-4f)
82.321: (putdown f0-4f key2-1)
82.350: (move f2-6f f3-6f)
82.353: (move f2-6f f3-6f)
82.360: (move f1-5f f2-5f)
82.361: (move f2-6f f2-5f)
75.880: (move f2-4f f2-3f)
75.888: (move f3-3f f2-3f)
77.581: (move f4-6f f4-5f)
77.581: (move f3-5f f4-5f)
78.025: (move f1-5f f1-4f)
78.026: (move f2-4f f1-4f)
78.107: (move f3-4f f2-4f)
78.182: (move f3-5f f4-5f)
78.184: (move f4-4f f4-5f)
78.189: (move f4-7f f3-7f)
78.190: (move f1-4f f1-3f)
78.567: (move f3-7f f2-7f)
78.583: (move f2-6f f2-7f)
78.642: (move f2-4f f3-4f)
78.643: (move f3-5f f3-4f)
78.833: (move f1-5f f1-4f)
78.888: (move f1-5f f1-4f)
78.974: (move f1-5f f1-4f)
79.244: (move f1-5f f1-4f)
79.263: (pickup f4-5f key2-3)
79.325: (putdown f3-5f key1-1)
79.336: (move f4-7f f4-6f)
79.372: (move f1-5f f1-4f)
79.376: (putdown f2-4f key2-3)
79.423: (move f1-4f f1-3f)
79.447: (move f1-5f f1-4f)
79.451: (move f1-5f f1-4f)
79.454: (move f1-3f f1-4f)
79.558: (move f2-6f f3-6f)
79.558: (move f3-5f f3-6f)
79.645: (move f3-6f f3-5f)
79.646: (move f2-5f f3-5f)
79.653: (pickup-and-loose f1-4f key1-1 key2-1)
79.665: (putdown f3-5f key3-3)
79.847: (putdown f3-4f key2-3)
79.871: (unlock f1-3f f0-3f key2-0 shape2)
79.908: (putdown f1-4f key2-1)
79.917: (move f4-5f f3-5f)
79.930: (move f2-5f f3-5f)
79.930: (move f3-4f f3-5f)
79.999: (move f3-7f f3-8f)
80.013: (move f1-3f f1-4f)
80.026: (move f1-4f f2-4f)
80.031: (move f2-5f f2-4f)
80.055: (move f4-5f f3-5f)
80.056: (move f3-4f f3-5f)
80.116: (move f2-4f f1-4f)
80.158: (move f1-5f f1-4f)
80.291: (putdown f1-4f key2-1)
80.308: (pickup-and-loose f1-4f key1-1 key2-1)
80.366: (move f3-4f f3-5f)
80.379: (move f2-5f f2-4f)
80.385: (move f2-4f f2-3f)
80.386: (move f1-3f f2-3f)
80.427: (move f1-5f f0-5f)
80.454: (putdown f1-4f key2-1)
80.457: (move f4-5f f4-4f)
80.469: (move f3-5f f4-5f)
80.540: (pickup-and-loose f1-5f key2-1 key2-3)
80.569: (putdown f2-4f key3-3)
80.569: (putdown f4-6f key3-3)
80.592: (move f3-4f f2-4f)
80.611: (putdown f1-3f key3-3)
80.611: (putdown f3-7f key2-3)
80.612: (move f2-5f f3-5f)
80.628: (move f1-5f f1-4f)
80.644: (move f1-4f f2-4f)
80.645: (move f2-3f f2-4f)
80.647: (putdown f4-5f key2-3)
80.693: (move f2-5f f2-4f)
80.694: (move f1-4f f2-4f)
80.699: (move f3-6f f3-5f)
80.699: (move f2-5f f3-5f)
80.712: (move f1-4f f1-3f)
80.772: (move f2-6f f2-7f)
80.825: (move f3-6f f3-5f)
80.827: (move f2-5f f3-5f)
80.876: (move f4-5f f4-6f)
80.879: (move f1-4f f1-3f)
80.885: (move f3-6f f3-5f)
80.887: (move f4-5f f3-5f)
80.901: (move f1-4f f2-4f)
80.924: (move f1-3f f1-4f)
80.928: (move f3-6f f3-5f)
80.930: (move f2-4f f1-4f)
80.978: (move f3-4f f3-5f)
80.982: (pickup-and-loose f1-4f key1-1 key3-3)
80.987: (move f2-5f f3-5f)
80.994: (move f1-4f f2-4f)
80.996: (putdown f3-6f key3-3)
81.004: (move f2-5f f2-4f)
81.081: (putdown f1-3f key2-1)
81.085: (putdown f3-5f key2-0)
81.111: (move f1-3f f2-3f)
81.155: (move f3-6f f4-6f)
81.172: (putdown f2-5f key3-3)
81.173: (putdown f2-6f key1-1)
81.173: (move f3-4f f3-5f)
81.182: (putdown f1-3f key2-0)
81.222: (move f3-5f f3-6f)
81.226: (move f1-4f f0-4f)
81.228: (pickup f1-4f key1-1)
81.229: (move f2-5f f3-5f)
81.288: (pickup f1-4f key1-1)
81.293: (move f3-6f f3-5f)
81.294: (move f2-5f f2-6f)
81.312: (move f1-4f f1-5f)
81.334: (move f2-5f f2-6f)
81.352: (putdown f1-4f key3-3)
81.388: (move f1-4f f2-4f)
81.398: (move f1-4f f0-4f)
81.425: (move f1-6f f2-6f)
81.431: (move f1-3f f1-4f)
81.435: (move f2-4f f3-4f)
81.493: (pickup f1-4f key1-1)
81.539: (move f1-4f f2-4f)
81.539: (move f4-5f f4-6f)
81.560: (move f1-5f f0-5f)
81.570: (move f3-6f f3-5f)
81.574: (move f1-5f f1-6f)
76.028: (move f2-3f f1-3f)
76.029: (move f1-4f f1-3f)
76.226: (move f2-4f f2-3f)
76.761: (putdown f2-3f key2-3)
77.338: (pickup-and-loose f4-5f key2-3 key3-3)
77.347: (move f1-5f f1-4f)
77.402: (move f3-7f f2-7f)
77.572: (pickup-and-loose f4-5f key2-3 key1-1)
77.967: (move f0-5f f0-4f)
77.969: (move f1-4f f0-4f)
77.984: (move f3-7f f3-6f)
77.985: (move f4-6f f3-6f)
78.042: (move f1-4f f1-3f)
78.095: (unlock f1-3f f0-3f key2-1 shape2)
78.137: (move f2-4f f1-4f)
78.234: (move f3-8f f2-8f)
78.237: (move f2-7f f2-8f)
78.362: (move f2-4f f2-3f)
78.637: (move f4-6f f4-5f)
78.645: (pickup-and-loose f1-4f key1-1 key2-3)
78.669: (move f4-6f f4-5f)
78.690: (putdown f4-5f key1-1)
78.706: (pickup f1-4f key2-1)
78.715: (putdown f4-5f key3-3)
78.811: (pickup f1-4f key2-1)
78.838: (move f1-4f f1-3f)
78.992: (putdown f1-4f key2-3)
79.091: (move f3-5f f3-6f)
79.092: (move f4-6f f3-6f)
79.166: (move f1-4f f1-3f)
79.180: (move f3-5f f4-5f)
79.303: (pickup-and-loose f4-5f key2-3 key2-0)
79.306: (putdown f1-3f key2-1)
79.311: (unlock f1-3f f0-3f key2-1 shape2)
79.314: (putdown f3-7f key2-3)
79.384: (move f2-4f f3-4f)
79.385: (move f3-5f f3-4f)
79.396: (putdown f2-4f key2-3)
79.398: (move f3-4f f4-4f)
79.398: (move f4-5f f4-4f)
79.464: (move f3-7f f3-8f)
79.465: (unlock f3-8f f4-8f key2-3 shape2)
79.468: (move f3-7f f2-7f)
79.564: (move f1-4f f1-3f)
79.605: (move f3-5f f4-5f)
79.689: (putdown f2-7f key2-3)
79.743: (putdown f3-4f key3-3)
79.798: (move f3-5f f3-4f)
79.800: (move f4-5f f3-5f)
79.800: (move f4-4f f3-4f)
79.801: (move f4-6f f4-5f)
79.809: (move f3-5f f4-5f)
79.848: (putdown f3-6f key1-1)
79.905: (move f1-4f f2-4f)
79.919: (move f3-7f f3-6f)
79.990: (move f3-7f f3-8f)
79.990: (move f2-3f f2-2f)
80.046: (move f1-3f f2-3f)
80.064: (pickup-and-loose f1-4f key1-1 key2-1)
80.086: (pickup-and-loose f1-4f key1-1 key2-1)
80.109: (move f2-4f f1-4f)
80.156: (move f1-4f f1-3f)
80.172: (move f3-5f f4-5f)
80.196: (pickup-and-loose f1-4f key1-1 key2-1)
80.203: (unlock f4-4f f4-3f key2-3 shape2)
80.207: (move f3-5f f4-5f)
80.209: (move f3-5f f3-4f)
80.240: (putdown f1-4f key2-1)
80.251: (move f2-4f f2-3f)
80.253: (move f1-3f f2-3f)
80.269: (move f1-4f f1-3f)
80.297: (putdown f1-4f key2-1)
80.298: (pickup-and-loose f1-4f key1-1 key2-1)
80.336: (pickup-and-loose f1-4f key1-1 key2-1)
80.341: (putdown f1-3f key2-1)
80.341: (putdown f4-5f key2-0)
80.346: (move f1-4f f1-3f)
80.355: (move f3-5f f3-4f)
80.362: (move f2-4f f2-3f)
80.376: (move f4-5f f4-6f)
80.387: (move f4-6f f3-6f)
80.392: (move f3-5f f3-6f)
80.429: (move f3-5f f4-5f)
80.436: (move f3-4f f3-5f)
80.448: (move f3-5f f4-5f)
80.456: (putdown f1-4f key2-1)
80.476: (move f2-4f f2-5f)
80.477: (move f3-5f f2-5f)
80.534: (putdown f3-5f key1-1)
80.544: (move f3-5f f4-5f)
80.544: (putdown f4-6f key2-3)
80.550: (move f3-5f f3-6f)
80.551: (move f2-6f f3-6f)
80.553: (putdown f1-4f key2-1)
80.565: (putdown f3-8f key2-3)
80.578: (move f1-4f f1-3f)
80.659: (move f2-4f f3-4f)
80.665: (putdown f1-4f key2-1)
80.680: (pickup-and-loose f1-4f key1-1 key2-1)
80.683: (move f3-5f f4-5f)
80.697: (move f4-5f f4-4f)
80.704: (move f3-4f f2-4f)
80.726: (pickup-and-loose f1-4f key1-1 key2-1)
80.739: (pickup-and-loose f1-4f key1-1 key2-1)
80.740: (pickup-and-loose f1-4f key3-2 key2-1)
80.805: (move f1-3f f1-4f)
80.820: (move f3-5f f2-5f)
80.828: (move f4-5f f4-6f)
80.829: (move f3-6f f4-6f)
80.842: (move f3-5f f3-4f)
80.847: (putdown f1-4f key2-1)
80.849: (putdown f3-5f key3-3)
80.891: (move f1-4f f2-4f)
80.903: (move f0-5f f0-4f)
80.906: (move f3-5f f3-4f)
80.915: (move f1-4f f0-4f)
80.917: (move f1-4f f2-4f)
