/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.394: (putdown f3-1f key0-1)
68.416: (move f0-2f f0-3f)
68.569: (move f3-1f f2-1f)
68.693: (pickup-and-loose f4-2f key1-1 key0-1)
69.016: (move f4-2f f4-3f)
69.017: (move f3-3f f4-3f)
69.032: (move f3-1f f3-2f)
69.144: (pickup f4-2f key1-1)
69.165: (move f3-3f f4-3f)
69.165: (move f4-2f f4-3f)
69.258: (move f3-3f f3-2f)
69.319: (putdown f1-0f key2-1)
69.364: (move f0-1f f0-0f)
69.416: (move f3-3f f3-4f)
69.493: (move f3-1f f3-0f)
69.540: (putdown f0-2f key2-1)
70.354: (move f3-0f f2-0f)
70.369: (move f3-3f f3-2f)
70.382: (move f3-3f f3-4f)
70.578: (putdown f4-2f key0-1)
70.578: (move f4-0f f3-0f)
70.629: (move f2-0f f2-1f)
70.656: (move f4-2f f4-3f)
70.755: (move f3-3f f3-4f)
70.908: (move f2-0f f3-0f)
70.973: (move f2-0f f3-0f)
70.973: (move f3-1f f3-0f)
70.980: (unlock f4-2f f4-1f key1-1 shape1)
71.089: (pickup f4-2f key1-1)
71.174: (move f3-0f f3-1f)
71.294: (putdown f3-4f key2-1)
71.742: (move f4-2f f5-2f)
71.761: (move f3-0f f2-0f)
71.918: (move f4-2f f4-3f)
71.929: (move f3-3f f3-4f)
72.137: (putdown f3-0f key2-1)
72.264: (putdown f4-0f key2-1)
72.339: (move f3-1f f2-1f)
72.392: (move f3-3f f4-3f)
72.413: (move f3-3f f4-3f)
72.414: (move f4-2f f4-3f)
73.017: (move f3-1f f3-0f)
73.049: (move f4-2f f5-2f)
73.610: (move f3-3f f4-3f)
73.676: (move f4-0f f3-0f)
73.735: (putdown f4-3f key2-1)
73.937: (move f4-2f f5-2f)
74.659: (move f4-0f f5-0f)
74.824: (move f1-0f f2-0f)
75.463: (move f3-0f f3-1f)
75.727: (move f3-4f f3-5f)
75.731: (move f4-2f f5-2f)
75.894: (move f4-2f f5-2f)
76.601: (move f5-2f f5-1f)
76.841: (putdown f5-2f key2-1)
76.998: (move f4-3f f5-3f)
76.999: (move f5-2f f5-3f)
77.350: (move f2-1f f3-1f)
77.351: (move f3-0f f3-1f)
77.524: (move f3-4f f4-4f)
77.524: (move f4-3f f4-4f)
77.665: (move f3-0f f4-0f)
77.690: (move f5-0f f5-1f)
77.842: (move f4-0f f5-0f)
77.897: (putdown f5-0f key2-1)
inf: (move f2-1f f2-0f)
57.066: (move f1-3f f1-2f)
59.422: (move f3-3f f2-3f)
59.811: (move f1-0f f0-0f)
59.994: (move f2-3f f1-3f)
59.999: (move f1-3f f2-3f)
60.454: (move f1-3f f2-3f)
60.828: (move f0-2f f0-3f)
60.882: (unlock f0-5f f1-5f key2-2 shape2)
60.951: (move f3-3f f2-3f)
61.133: (move f0-0f f0-1f)
61.232: (putdown f2-3f key0-0)
61.247: (move f0-3f f0-2f)
61.331: (pickup-and-loose f0-5f key0-2 key2-2)
61.352: (putdown f1-3f key0-0)
61.412: (move f0-0f f0-1f)
61.823: (move f0-4f f0-5f)
61.935: (unlock f1-3f f1-2f key0-0 shape0)
61.952: (putdown f0-5f key2-2)
61.970: (move f0-4f f0-5f)
61.974: (move f1-3f f0-3f)
62.132: (move f1-0f f0-0f)
62.135: (move f1-0f f0-0f)
62.163: (pickup f1-3f key0-0)
62.171: (move f0-5f f0-4f)
62.211: (move f0-0f f0-1f)
62.301: (move f1-3f f0-3f)
62.571: (move f0-4f f0-3f)
62.605: (move f0-2f f0-3f)
62.704: (move f1-3f f2-3f)
62.956: (move f1-3f f0-3f)
62.961: (move f3-2f f3-3f)
62.979: (move f0-2f f0-1f)
63.075: (putdown f0-3f key0-0)
63.146: (putdown f2-3f key2-2)
63.147: (move f1-4f f1-3f)
63.160: (move f1-3f f2-3f)
63.189: (pickup f0-2f key2-2)
63.219: (pickup f0-2f key2-2)
63.239: (move f1-0f f0-0f)
63.452: (unlock f1-4f f1-5f key2-0 shape2)
63.688: (pickup-and-loose f3-3f key1-2 key0-1)
63.706: (move f1-3f f1-4f)
63.719: (move f3-3f f2-3f)
63.868: (pickup f3-2f key0-1)
63.882: (move f0-3f f0-4f)
63.882: (move f1-4f f0-4f)
63.950: (move f1-3f f1-4f)
64.008: (putdown f3-3f key0-1)
64.082: (move f2-3f f3-3f)
64.175: (move f1-4f f0-4f)
64.238: (move f1-0f f0-0f)
64.287: (move f0-2f f0-3f)
64.432: (move f0-2f f0-3f)
64.437: (move f2-3f f1-3f)
64.724: (move f2-3f f3-3f)
64.736: (unlock f1-4f f1-5f key2-2 shape2)
64.775: (move f2-3f f1-3f)
64.776: (pickup-and-loose f1-4f key2-0 key0-0)
64.922: (pickup f0-2f key2-2)
65.012: (move f0-0f f0-1f)
65.016: (pickup-and-loose f1-4f key2-0 key2-2)
65.039: (putdown f2-3f key0-1)
65.115: (move f1-3f f1-4f)
65.120: (move f2-3f f1-3f)
65.123: (move f3-2f f3-3f)
65.124: (move f4-3f f3-3f)
65.142: (move f2-3f f1-3f)
65.180: (move f1-3f f0-3f)
65.239: (move f0-4f f1-4f)
65.284: (unlock f3-2f f2-2f key1-1 shape1)
65.336: (pickup f0-2f key2-2)
65.357: (unlock f2-3f f2-4f key1-2 shape1)
65.368: (move f3-3f f3-2f)
65.411: (move f3-3f f2-3f)
65.477: (move f4-2f f3-2f)
65.500: (move f3-3f f3-4f)
65.591: (move f2-3f f1-3f)
65.620: (move f1-3f f1-4f)
65.620: (move f0-4f f1-4f)
65.699: (putdown f1-4f key0-0)
65.704: (move f1-3f f1-4f)
65.732: (putdown f1-4f key2-2)
65.765: (move f3-2f f3-3f)
65.766: (move f4-3f f3-3f)
65.830: (unlock f2-1f f1-1f key0-1 shape0)
65.941: (move f0-2f f0-3f)
66.030: (unlock f2-3f f2-2f key1-2 shape1)
66.039: (putdown f0-0f key2-1)
66.093: (move f0-2f f0-3f)
66.138: (move f3-3f f2-3f)
66.360: (pickup-and-loose f3-1f key2-1 key0-1)
66.440: (move f4-2f f3-2f)
66.464: (move f3-2f f3-3f)
66.535: (pickup-and-loose f1-3f key0-0 key2-1)
66.573: (move f0-2f f0-3f)
66.650: (putdown f1-0f key2-2)
66.664: (putdown f2-3f key1-2)
66.692: (move f0-2f f0-1f)
66.904: (putdown f3-0f key2-1)
67.010: (pickup-and-loose f3-2f key0-1 key1-1)
67.068: (move f3-1f f3-0f)
67.085: (putdown f3-1f key0-1)
67.137: (move f3-3f f4-3f)
67.139: (move f4-2f f4-3f)
67.186: (pickup f3-2f key0-1)
67.198: (pickup f3-3f key1-2)
67.212: (move f0-0f f1-0f)
67.248: (move f3-3f f3-4f)
67.403: (putdown f1-3f key2-1)
67.422: (move f3-1f f2-1f)
67.435: (unlock f3-2f f2-2f key1-2 shape1)
67.572: (move f3-3f f4-3f)
67.651: (move f0-0f f1-0f)
67.707: (unlock f4-2f f4-1f key1-1 shape1)
67.718: (move f4-2f f4-3f)
67.791: (move f3-0f f2-0f)
67.837: (unlock f3-1f f3-2f key2-1 shape2)
67.837: (move f3-0f f3-1f)
67.939: (pickup f3-2f key0-1)
68.008: (move f3-2f f4-2f)
56.603: (move f1-3f f1-2f)
57.287: (unlock f1-2f f1-1f key0-0 shape0)
57.834: (putdown f1-2f key0-0)
58.276: (move f0-2f f0-1f)
58.279: (move f0-0f f0-1f)
58.284: (move f1-3f f1-2f)
58.948: (move f2-3f f1-3f)
59.156: (pickup f1-3f key0-0)
59.265: (move f1-3f f2-3f)
59.294: (unlock f2-3f f2-2f key1-2 shape1)
59.306: (unlock f2-3f f2-4f key1-2 shape1)
59.517: (move f0-3f f0-2f)
60.003: (move f3-3f f2-3f)
60.085: (move f2-3f f1-3f)
60.177: (move f0-4f f0-3f)
60.193: (move f1-2f f0-2f)
60.193: (unlock f0-2f f1-2f key0-0 shape0)
60.193: (move f0-3f f0-2f)
60.400: (move f0-1f f0-2f)
60.401: (putdown f2-3f key0-0)
60.541: (putdown f2-3f key1-2)
60.555: (move f0-1f f0-2f)
60.667: (move f2-3f f1-3f)
60.671: (pickup-and-loose f0-2f key2-2 key0-0)
60.689: (unlock f1-3f f1-2f key0-0 shape0)
60.730: (move f1-3f f0-3f)
60.878: (move f1-3f f2-3f)
60.992: (move f3-3f f2-3f)
61.144: (putdown f2-3f key0-0)
61.196: (move f0-3f f0-2f)
61.216: (pickup f0-5f key0-2)
61.220: (move f3-3f f2-3f)
61.279: (move f0-0f f0-1f)
61.304: (move f1-3f f0-3f)
61.321: (move f0-0f f0-1f)
61.369: (move f0-1f f0-2f)
61.448: (pickup-and-loose f0-5f key0-2 key2-2)
61.453: (move f1-3f f0-3f)
61.455: (move f1-3f f1-4f)
61.515: (pickup f0-5f key0-2)
61.548: (move f3-3f f2-3f)
61.621: (move f0-3f f0-2f)
61.757: (pickup-and-loose f1-3f key2-2 key0-0)
61.785: (putdown f2-3f key0-1)
61.789: (move f0-4f f1-4f)
61.873: (move f1-3f f2-3f)
61.945: (move f1-3f f1-4f)
61.981: (move f0-3f f1-3f)
61.982: (putdown f0-5f key2-2)
62.144: (move f3-3f f2-3f)
62.160: (putdown f0-2f key0-0)
62.167: (move f0-0f f0-1f)
62.279: (move f1-3f f2-3f)
62.356: (move f1-3f f1-4f)
62.397: (move f3-3f f2-3f)
62.494: (move f0-3f f0-2f)
62.501: (pickup f3-3f key1-2)
62.512: (move f2-3f f1-3f)
62.551: (move f0-4f f0-5f)
62.621: (pickup-and-loose f1-3f key0-0 key2-0)
62.643: (putdown f0-4f key0-2)
62.728: (move f1-4f f1-3f)
62.736: (move f1-4f f1-3f)
62.752: (move f2-1f f1-1f)
62.757: (move f1-4f f1-3f)
62.767: (move f1-3f f0-3f)
62.820: (move f1-3f f1-4f)
62.824: (move f1-4f f1-3f)
62.864: (putdown f0-3f key0-0)
62.873: (move f1-4f f1-3f)
62.935: (move f1-4f f1-3f)
62.944: (move f2-3f f3-3f)
62.977: (putdown f1-3f key0-0)
63.024: (move f0-5f f0-4f)
63.027: (move f3-3f f2-3f)
63.030: (move f1-4f f1-3f)
63.031: (move f0-3f f1-3f)
63.033: (move f1-0f f0-0f)
63.034: (move f3-2f f3-3f)
63.051: (move f0-3f f0-4f)
63.280: (move f0-2f f0-1f)
63.284: (move f1-4f f0-4f)
63.285: (move f0-3f f0-4f)
63.306: (putdown f0-3f key0-0)
63.307: (move f0-0f f0-1f)
63.322: (move f0-3f f1-3f)
63.327: (move f0-2f f0-3f)
63.338: (move f1-4f f0-4f)
63.339: (move f0-3f f0-4f)
63.454: (unlock f1-3f f1-2f key0-1 shape0)
63.502: (move f2-3f f3-3f)
63.510: (move f1-4f f1-5f)
63.512: (move f0-5f f1-5f)
63.547: (move f0-3f f1-3f)
63.554: (move f1-3f f1-4f)
63.562: (move f3-2f f2-2f)
63.563: (unlock f3-2f f2-2f key1-2 shape1)
63.578: (move f1-3f f0-3f)
63.636: (pickup f1-3f key0-0)
63.657: (move f0-4f f0-3f)
63.657: (unlock f3-2f f2-2f key1-1 shape1)
63.657: (move f1-3f f0-3f)
63.664: (move f0-5f f0-4f)
63.664: (move f1-4f f0-4f)
63.687: (putdown f1-3f key2-0)
63.729: (unlock f2-3f f2-2f key1-2 shape1)
63.743: (move f3-3f f4-3f)
63.758: (move f1-3f f0-3f)
63.772: (pickup-and-loose f1-4f key2-0 key0-0)
63.795: (move f0-2f f0-1f)
63.800: (unlock f2-3f f2-4f key1-2 shape1)
63.944: (move f3-2f f3-3f)
63.983: (move f4-3f f3-3f)
63.985: (move f3-2f f3-3f)
64.014: (move f1-3f f0-3f)
64.040: (move f3-3f f4-3f)
64.047: (move f3-2f f3-3f)
64.057: (unlock f3-3f f3-2f key2-2 shape2)
64.063: (move f2-3f f1-3f)
64.065: (unlock f3-4f f2-4f key1-2 shape1)
55.698: (unlock f1-2f f1-1f key0-0 shape0)
57.208: (unlock f1-3f f1-2f key0-0 shape0)
57.389: (putdown f1-2f key0-0)
57.444: (move f0-2f f0-1f)
57.543: (move f1-2f f0-2f)
57.730: (move f0-1f f0-2f)
58.242: (move f1-2f f1-1f)
58.362: (putdown f1-2f key0-0)
58.388: (move f0-3f f0-2f)
58.490: (unlock f0-1f f1-1f key0-0 shape0)
58.599: (move f1-3f f1-2f)
58.635: (move f2-3f f1-3f)
58.654: (move f2-3f f1-3f)
58.680: (pickup-and-loose f1-3f key0-0 key1-2)
58.693: (unlock f0-2f f1-2f key0-0 shape0)
58.693: (move f1-2f f0-2f)
58.694: (move f0-3f f0-2f)
58.718: (move f3-3f f2-3f)
58.829: (move f1-3f f1-2f)
58.862: (move f2-3f f1-3f)
59.260: (unlock f2-3f f2-2f key1-2 shape1)
59.260: (unlock f2-3f f2-4f key1-2 shape1)
59.303: (putdown f0-1f key0-0)
59.364: (move f1-3f f1-2f)
59.425: (move f3-3f f2-3f)
59.514: (move f2-3f f1-3f)
59.574: (putdown f1-3f key1-2)
59.575: (pickup f0-2f key2-2)
59.680: (move f0-2f f0-1f)
59.749: (putdown f2-3f key1-2)
59.755: (pickup-and-loose f0-2f key2-2 key0-0)
59.827: (move f1-2f f0-2f)
59.832: (pickup f1-3f key0-0)
59.906: (move f2-3f f1-3f)
59.916: (putdown f2-3f key0-0)
59.946: (move f1-1f f0-1f)
60.050: (move f1-2f f1-3f)
60.108: (move f2-3f f1-3f)
60.168: (move f1-3f f2-3f)
60.201: (move f1-3f f2-3f)
60.206: (pickup f0-2f key2-2)
60.215: (move f1-3f f0-3f)
60.342: (move f0-1f f0-0f)
60.357: (move f0-0f f0-1f)
60.396: (move f1-2f f0-2f)
60.397: (move f0-3f f0-2f)
60.408: (move f1-3f f0-3f)
60.414: (move f1-3f f1-4f)
60.426: (move f0-2f f0-1f)
60.458: (move f0-4f f0-3f)
60.477: (move f1-3f f1-4f)
60.511: (putdown f2-3f key1-2)
60.554: (putdown f0-2f key0-0)
60.590: (move f0-2f f0-3f)
60.654: (putdown f0-3f key0-2)
60.719: (pickup f1-4f key2-0)
60.738: (move f1-3f f0-3f)
60.744: (unlock f2-3f f2-2f key1-2 shape1)
60.804: (unlock f1-3f f1-2f key0-1 shape0)
60.872: (move f2-3f f2-4f)
60.873: (move f3-4f f2-4f)
60.879: (move f1-3f f2-3f)
60.880: (unlock f2-3f f2-4f key1-2 shape1)
60.909: (move f2-3f f1-3f)
60.973: (move f1-3f f1-4f)
60.980: (move f1-3f f2-3f)
60.984: (move f0-2f f0-1f)
60.992: (unlock f2-3f f2-4f key1-2 shape1)
60.993: (move f2-3f f1-3f)
60.995: (unlock f2-3f f2-2f key1-1 shape1)
60.995: (move f2-2f f2-3f)
61.029: (move f1-3f f2-3f)
61.043: (move f1-3f f1-4f)
61.062: (unlock f1-1f f1-2f key0-1 shape0)
61.212: (move f0-4f f0-5f)
61.220: (unlock f2-3f f2-4f key1-1 shape1)
61.271: (putdown f0-2f key0-0)
61.279: (move f3-3f f2-3f)
61.291: (pickup f1-3f key0-0)
61.361: (unlock f2-3f f2-2f key1-2 shape1)
61.369: (move f1-2f f1-3f)
61.385: (move f0-1f f0-2f)
61.417: (pickup f0-2f key2-2)
61.461: (pickup-and-loose f1-4f key2-0 key0-2)
61.522: (move f0-2f f0-3f)
61.531: (move f0-3f f0-4f)
61.532: (move f1-4f f0-4f)
61.586: (move f0-3f f0-2f)
61.586: (move f0-1f f0-2f)
61.618: (putdown f2-3f key1-1)
61.623: (unlock f1-3f f1-2f key0-0 shape0)
61.666: (move f0-3f f0-2f)
61.691: (putdown f1-3f key0-0)
61.695: (move f0-4f f0-5f)
61.699: (move f1-3f f1-2f)
61.764: (move f1-3f f0-3f)
61.765: (move f1-3f f0-3f)
61.794: (putdown f2-3f key1-2)
61.802: (move f1-3f f0-3f)
61.818: (move f1-3f f0-3f)
61.834: (move f1-3f f0-3f)
61.834: (move f2-3f f1-3f)
61.840: (move f3-2f f2-2f)
61.841: (move f2-3f f2-2f)
61.885: (move f1-3f f2-3f)
61.899: (unlock f1-3f f1-2f key0-0 shape0)
61.901: (move f1-3f f2-3f)
61.929: (move f3-2f f2-2f)
61.934: (pickup-and-loose f1-4f key2-0 key0-1)
61.973: (move f2-3f f3-3f)
61.983: (pickup f1-4f key2-0)
62.017: (move f3-3f f4-3f)
62.018: (move f2-3f f1-3f)
62.043: (move f0-1f f0-2f)
62.063: (move f1-3f f0-3f)
62.078: (move f2-3f f1-3f)
62.089: (move f0-4f f0-5f)
62.092: (move f2-3f f1-3f)
62.095: (move f1-4f f1-3f)
62.096: (pickup f1-3f key0-0)
56.305: (move f1-2f f0-2f)
56.533: (move f0-2f f0-1f)
56.611: (move f1-3f f1-2f)
56.670: (putdown f1-2f key0-0)
56.732: (unlock f1-3f f1-2f key0-0 shape0)
56.863: (move f1-3f f1-2f)
57.049: (pickup f0-2f key2-2)
57.127: (pickup-and-loose f0-2f key2-2 key0-0)
57.490: (unlock f0-2f f1-2f key0-2 shape0)
57.550: (move f1-2f f0-2f)
57.799: (pickup-and-loose f0-2f key2-2 key0-2)
57.801: (move f1-2f f1-1f)
57.803: (move f0-1f f0-2f)
57.842: (move f1-3f f0-3f)
57.843: (move f0-2f f0-3f)
57.936: (pickup-and-loose f1-1f key1-0 key0-0)
58.008: (unlock f1-2f f1-1f key0-0 shape0)
58.146: (putdown f1-3f key0-0)
58.147: (move f0-2f f0-1f)
58.147: (unlock f0-1f f1-1f key0-0 shape0)
58.147: (move f1-1f f0-1f)
58.163: (pickup f1-3f key0-0)
58.205: (move f0-2f f0-1f)
58.321: (putdown f0-1f key0-0)
58.338: (move f2-3f f1-3f)
58.393: (pickup-and-loose f1-3f key0-0 key1-2)
58.423: (pickup-and-loose f1-3f key0-0 key1-2)
58.457: (unlock f1-3f f1-2f key0-0 shape0)
58.478: (move f2-3f f1-3f)
58.558: (move f1-2f f0-2f)
58.584: (unlock f2-3f f2-2f key1-2 shape1)
58.657: (putdown f0-2f key0-0)
58.660: (move f1-3f f0-3f)
58.701: (move f0-1f f0-2f)
58.748: (move f1-1f f1-2f)
58.748: (unlock f2-3f f2-4f key1-2 shape1)
58.752: (unlock f1-2f f1-1f key0-1 shape0)
58.816: (putdown f0-2f key0-2)
58.867: (move f0-2f f0-1f)
58.881: (move f1-2f f0-2f)
