/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.477: (move f3-2f f3-1f)
5.497: (move f3-2f f2-2f)
5.603: (move f3-2f f3-1f)
6.121: (pickup-and-loose f3-1f key0-0 key1-1)
6.446: (unlock f3-2f f3-1f key1-0 shape1)
6.446: (unlock f3-2f f3-1f key1-0 shape1)
6.551: (unlock f3-2f f3-1f key1-0 shape1)
6.579: (unlock f3-2f f3-1f key1-0 shape1)
6.598: (unlock f3-2f f3-1f key1-0 shape1)
6.602: (unlock f3-2f f3-1f key1-0 shape1)
6.603: (unlock f3-2f f3-1f key1-0 shape1)
6.611: (pickup-and-loose f3-2f key1-0 key1-1)
6.611: (unlock f3-2f f3-1f key1-0 shape1)
6.628: (unlock f3-2f f3-1f key1-0 shape1)
6.790: (unlock f3-2f f3-1f key1-0 shape1)
6.790: (pickup-and-loose f3-2f key1-0 key1-1)
6.804: (move f3-1f f3-0f)
6.857: (putdown f3-2f key1-0)
6.959: (move f2-1f f2-0f)
6.965: (putdown f2-0f key0-1)
6.970: (unlock f2-0f f2-1f key0-1 shape0)
6.970: (move f2-1f f2-0f)
6.972: (move f1-2f f0-2f)
6.985: (putdown f0-2f key0-1)
6.988: (pickup-and-loose f0-2f key1-1 key0-1)
6.993: (move f2-3f f1-3f)
6.993: (move f1-2f f1-3f)
6.995: (move f1-2f f0-2f)
7.001: (move f2-3f f1-3f)
7.005: (putdown f1-3f key0-1)
7.018: (move f1-2f f1-3f)
7.124: (putdown f3-2f key1-1)
7.137: (putdown f3-2f key1-1)
7.186: (unlock f3-2f f3-1f key1-1 shape1)
7.257: (pickup-and-loose f3-2f key0-1 key1-0)
7.263: (putdown f2-2f key0-1)
7.308: (move f3-2f f3-1f)
7.318: (putdown f2-2f key0-1)
7.343: (putdown f2-2f key1-0)
7.357: (putdown f3-1f key1-1)
7.363: (move f3-2f f3-1f)
7.382: (move f3-2f f3-1f)
7.463: (move f3-2f f3-1f)
7.498: (move f3-2f f2-2f)
7.602: (move f0-2f f1-2f)
7.602: (pickup-and-loose f1-2f key0-1 key1-1)
7.602: (move f0-2f f1-2f)
7.605: (move f0-2f f1-2f)
7.626: (move f1-3f f2-3f)
7.626: (move f2-2f f2-3f)
7.680: (move f3-2f f2-2f)
7.733: (move f2-2f f3-2f)
7.758: (move f2-2f f3-2f)
7.759: (move f3-3f f3-2f)
7.851: (pickup f3-2f key1-0)
7.856: (pickup f3-2f key1-0)
7.869: (pickup-and-loose f3-2f key1-0 key1-1)
7.885: (move f3-2f f3-3f)
7.909: (move f3-2f f2-2f)
7.941: (pickup f3-2f key1-0)
7.960: (pickup f3-2f key1-0)
7.960: (move f2-0f f3-0f)
7.967: (move f2-0f f1-0f)
8.034: (move f3-2f f2-2f)
8.105: (move f1-3f f0-3f)
8.105: (move f0-2f f0-3f)
8.109: (move f3-2f f3-3f)
8.153: (move f0-2f f0-1f)
8.164: (move f3-1f f3-0f)
8.192: (move f3-2f f3-3f)
8.231: (move f3-2f f3-3f)
8.244: (move f3-2f f2-2f)
8.244: (move f3-2f f2-2f)
8.256: (putdown f2-2f key1-1)
8.263: (move f3-2f f2-2f)
8.269: (move f3-2f f2-2f)
8.337: (unlock f1-2f f1-1f key1-1 shape1)
8.353: (putdown f3-3f key1-1)
8.358: (move f3-2f f3-3f)
8.363: (move f3-2f f3-3f)
8.372: (move f3-2f f3-3f)
8.392: (putdown f1-2f key1-1)
8.429: (move f2-2f f1-2f)
8.450: (putdown f3-2f key1-1)
8.464: (move f3-2f f2-2f)
8.486: (putdown f2-2f key1-0)
8.494: (move f3-3f f2-3f)
8.494: (move f2-2f f2-3f)
8.522: (move f3-2f f2-2f)
8.535: (move f3-2f f2-2f)
8.535: (move f3-2f f2-2f)
8.590: (move f2-2f f3-2f)
8.599: (move f3-3f f3-2f)
8.608: (move f3-3f f3-2f)
8.609: (move f3-2f f2-2f)
8.609: (move f3-3f f3-2f)
8.618: (move f3-3f f3-2f)
8.707: (move f3-2f f2-2f)
8.713: (move f2-3f f3-3f)
8.877: (move f1-2f f2-2f)
8.880: (putdown f3-3f key1-0)
8.910: (move f3-2f f3-3f)
8.910: (move f2-3f f3-3f)
1.034: (move f2-2f f2-1f)
1.995: (move f3-2f f3-1f)
2.000: (move f3-2f f2-2f)
2.006: (move f3-2f f2-2f)
3.008: (unlock f3-1f f2-1f key0-0 shape0)
3.009: (unlock f3-2f f3-1f key1-0 shape1)
3.015: (move f2-2f f2-3f)
3.015: (move f3-3f f2-3f)
3.032: (putdown f2-2f key1-0)
3.053: (move f2-2f f1-2f)
4.017: (pickup-and-loose f3-2f key0-1 key1-0)
4.028: (pickup-and-loose f3-1f key0-0 key1-0)
4.029: (putdown f3-2f key1-0)
4.040: (move f2-2f f3-2f)
4.042: (pickup-and-loose f3-1f key0-0 key1-0)
4.048: (move f2-2f f3-2f)
4.052: (move f2-2f f3-2f)
4.052: (move f3-3f f3-2f)
4.053: (move f3-3f f3-2f)
4.054: (move f2-2f f3-2f)
4.058: (move f2-2f f3-2f)
4.062: (move f3-2f f3-3f)
4.092: (move f3-2f f3-3f)
4.092: (pickup-and-loose f2-2f key0-1 key1-0)
4.979: (putdown f3-1f key1-0)
4.991: (unlock f3-1f f2-1f key0-0 shape0)
4.997: (putdown f2-2f key0-1)
5.008: (putdown f2-2f key0-1)
5.047: (putdown f2-2f key1-0)
5.063: (putdown f3-1f key1-0)
5.095: (putdown f3-3f key1-0)
5.234: (move f3-1f f3-0f)
5.288: (move f3-1f f3-2f)
5.496: (move f3-2f f3-1f)
5.537: (move f3-2f f2-2f)
5.559: (move f3-2f f3-1f)
5.593: (move f3-2f f3-1f)
5.626: (move f3-2f f3-1f)
5.632: (move f3-2f f3-1f)
5.634: (move f3-2f f3-1f)
5.656: (move f3-2f f3-1f)
5.661: (move f3-2f f3-1f)
5.666: (move f3-2f f3-1f)
5.879: (move f3-2f f3-1f)
5.975: (move f2-2f f2-1f)
5.977: (move f2-0f f2-1f)
5.979: (move f2-2f f2-1f)
5.979: (move f2-2f f2-1f)
5.980: (move f2-2f f2-1f)
5.991: (move f2-0f f2-1f)
5.991: (move f2-2f f2-1f)
6.010: (move f2-2f f1-2f)
6.014: (move f0-2f f1-2f)
6.016: (move f2-2f f1-2f)
6.023: (move f2-2f f1-2f)
6.023: (move f1-3f f1-2f)
6.023: (move f1-3f f1-2f)
6.024: (move f2-2f f2-3f)
6.024: (move f2-2f f1-2f)
6.026: (move f0-2f f1-2f)
6.026: (move f2-2f f2-3f)
6.026: (move f3-3f f2-3f)
6.028: (move f2-2f f2-3f)
6.031: (move f2-2f f2-3f)
6.032: (move f2-2f f1-2f)
6.034: (move f1-3f f2-3f)
6.034: (move f2-2f f2-3f)
6.034: (move f1-3f f2-3f)
6.040: (move f3-3f f2-3f)
6.047: (move f3-2f f3-1f)
6.083: (move f1-2f f2-2f)
6.092: (pickup-and-loose f3-1f key0-0 key1-1)
6.098: (move f1-2f f2-2f)
6.109: (move f1-2f f2-2f)
6.113: (pickup f3-1f key0-0)
6.120: (move f3-2f f2-2f)
6.121: (pickup-and-loose f3-1f key0-0 key1-1)
6.132: (pickup f3-1f key0-0)
6.139: (move f3-1f f3-0f)
6.178: (move f3-1f f3-2f)
6.186: (move f2-2f f3-2f)
6.486: (move f2-2f f2-3f)
6.486: (move f3-3f f2-3f)
6.496: (move f2-2f f1-2f)
6.559: (move f3-1f f3-0f)
6.586: (unlock f3-2f f3-1f key1-0 shape1)
6.605: (unlock f3-2f f3-1f key1-0 shape1)
6.742: (pickup-and-loose f3-2f key1-0 key1-1)
6.742: (unlock f3-2f f3-1f key1-0 shape1)
6.743: (unlock f3-2f f3-1f key1-0 shape1)
6.765: (move f3-1f f3-0f)
6.779: (unlock f3-2f f3-1f key1-0 shape1)
6.970: (putdown f2-0f key0-1)
6.985: (pickup f0-2f key1-1)
7.000: (pickup f0-2f key1-1)
7.021: (putdown f3-2f key1-0)
7.096: (move f2-2f f3-2f)
7.104: (putdown f3-2f key1-0)
7.118: (move f2-2f f3-2f)
7.125: (move f3-1f f3-2f)
7.126: (putdown f3-2f key1-0)
7.130: (move f2-2f f3-2f)
7.130: (putdown f3-2f key1-0)
7.135: (putdown f3-2f key1-0)
7.136: (putdown f3-2f key1-0)
7.136: (move f3-3f f3-2f)
7.141: (putdown f3-2f key1-0)
7.163: (putdown f3-2f key1-1)
7.168: (putdown f3-2f key1-0)
7.189: (move f3-2f f3-1f)
7.200: (putdown f3-0f key1-0)
7.226: (putdown f2-2f key1-0)
7.299: (putdown f3-1f key1-1)
7.322: (move f3-2f f3-1f)
7.372: (putdown f2-2f key1-0)
7.399: (putdown f2-2f key1-0)
7.419: (move f3-2f f3-1f)
7.458: (putdown f3-1f key1-1)
7.481: (move f3-2f f3-1f)
7.560: (pickup-and-loose f3-2f key1-0 key0-1)
-0.009: (putdown f2-1f key1-0)
[Final] Expanded: 505, Generated: 1861
Found a solution of length 10!
   1: (pickup f0-3f key0-1)
   2: (move f0-3f f1-3f)
   3: (move f1-3f f1-2f)
   4: (move f1-2f f2-2f)
   5: (unlock f2-2f f2-1f key0-1 shape0)
   6: (move f2-2f f3-2f)
   7: (pickup-and-loose f3-2f key1-0 key0-1)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f2-1f)
  10: (putdown f2-1f key1-0)
