/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.292: (move f0-4f f0-5f)
130.300: (move f1-1f f1-0f)
130.344: (move f0-3f f0-4f)
130.418: (pickup-and-loose f0-1f key3-1 key2-0)
130.488: (move f1-1f f1-0f)
130.495: (move f1-1f f0-1f)
130.524: (move f0-2f f0-3f)
130.525: (move f1-3f f0-3f)
130.540: (move f0-0f f0-1f)
130.605: (move f1-1f f1-2f)
130.735: (move f0-2f f0-3f)
130.785: (move f1-3f f0-3f)
130.816: (move f0-4f f0-3f)
130.820: (move f1-3f f0-3f)
130.822: (pickup-and-loose f1-1f key2-0 key3-1)
130.827: (pickup-and-loose f1-1f key2-0 key0-2)
131.058: (putdown f0-3f key0-2)
131.185: (move f0-2f f0-3f)
131.188: (move f1-3f f0-3f)
131.232: (move f1-1f f0-1f)
131.255: (move f0-2f f0-3f)
131.322: (putdown f1-0f key3-1)
131.401: (putdown f0-1f key0-2)
131.465: (move f0-2f f0-3f)
115.510: (move f3-3f f3-4f)
115.645: (move f4-2f f4-3f)
115.645: (move f3-3f f4-3f)
116.343: (move f3-3f f4-3f)
116.343: (move f4-2f f4-3f)
116.454: (move f3-3f f3-4f)
116.454: (move f2-4f f3-4f)
116.891: (move f4-2f f4-3f)
116.891: (move f3-3f f4-3f)
117.015: (move f3-3f f4-3f)
117.015: (move f4-2f f4-3f)
117.048: (move f3-5f f3-4f)
117.296: (move f2-4f f3-4f)
117.296: (move f3-3f f3-4f)
117.562: (move f2-4f f3-4f)
117.562: (move f3-3f f3-4f)
119.135: (move f3-2f f3-3f)
119.460: (move f3-2f f3-3f)
119.594: (move f3-2f f3-3f)
119.860: (move f2-3f f3-3f)
119.860: (move f3-2f f3-3f)
120.037: (putdown f3-3f key2-2)
120.065: (move f3-2f f3-3f)
120.065: (move f2-3f f3-3f)
120.160: (putdown f3-3f key0-3)
120.497: (move f2-4f f2-5f)
120.575: (move f3-2f f4-2f)
120.821: (move f3-2f f4-2f)
120.861: (unlock f2-4f f1-4f key0-3 shape0)
121.105: (move f2-3f f3-3f)
121.434: (move f2-3f f2-4f)
121.584: (move f2-3f f2-4f)
121.690: (move f2-7f f2-6f)
121.856: (putdown f2-4f key0-3)
121.987: (move f3-2f f4-2f)
121.988: (move f3-2f f4-2f)
122.139: (move f3-5f f2-5f)
122.165: (putdown f3-3f key2-4)
122.196: (move f2-3f f3-3f)
122.204: (putdown f4-2f key0-3)
122.276: (move f3-2f f4-2f)
122.312: (move f3-2f f3-3f)
122.313: (move f2-3f f3-3f)
122.342: (move f2-4f f2-5f)
122.363: (move f2-4f f2-5f)
122.380: (unlock f4-2f f5-2f key2-2 shape2)
122.380: (putdown f3-3f key0-2)
122.645: (move f2-3f f2-4f)
122.648: (move f2-3f f3-3f)
122.713: (move f3-2f f3-3f)
122.764: (move f2-3f f3-3f)
122.765: (putdown f2-4f key2-4)
122.794: (move f2-3f f3-3f)
122.837: (move f3-2f f3-3f)
122.838: (move f2-3f f3-3f)
122.896: (move f2-3f f3-3f)
122.913: (move f3-2f f3-3f)
122.915: (move f2-3f f3-3f)
122.965: (move f3-2f f3-3f)
123.000: (unlock f4-2f f5-2f key2-4 shape2)
123.030: (move f2-3f f3-3f)
123.083: (move f2-3f f3-3f)
123.083: (move f3-2f f3-3f)
123.303: (move f3-2f f3-3f)
123.363: (unlock f2-4f f1-4f key0-2 shape0)
123.368: (move f2-3f f2-4f)
123.369: (move f1-4f f2-4f)
123.372: (move f2-3f f2-4f)
123.483: (move f2-3f f2-4f)
123.499: (putdown f4-2f key2-2)
123.537: (move f2-3f f2-4f)
123.581: (putdown f2-4f key0-2)
123.606: (move f2-3f f2-4f)
123.620: (move f3-2f f4-2f)
123.642: (move f2-3f f2-4f)
123.658: (move f2-3f f2-4f)
123.658: (move f2-3f f2-4f)
123.705: (move f2-3f f2-4f)
123.874: (move f2-3f f2-4f)
123.949: (move f5-4f f5-5f)
123.949: (move f3-5f f3-6f)
123.984: (move f2-2f f2-3f)
124.064: (move f2-2f f2-3f)
124.071: (pickup-and-loose f3-2f key2-2 key0-3)
124.144: (putdown f4-2f key2-4)
124.155: (move f0-1f f0-0f)
124.167: (move f1-0f f0-0f)
124.325: (pickup-and-loose f3-2f key2-2 key0-3)
124.433: (move f2-2f f3-2f)
124.482: (move f2-2f f3-2f)
124.504: (putdown f4-2f key0-2)
124.608: (move f3-2f f4-2f)
124.625: (move f3-2f f4-2f)
124.694: (putdown f2-3f key0-3)
124.764: (move f3-2f f4-2f)
124.785: (move f3-2f f4-2f)
124.836: (move f0-1f f0-0f)
124.838: (move f1-0f f0-0f)
124.867: (move f3-2f f4-2f)
124.919: (pickup f3-6f key3-4)
124.926: (move f1-0f f0-0f)
124.928: (move f0-1f f0-0f)
124.985: (move f3-2f f4-2f)
124.990: (move f0-1f f0-0f)
125.066: (move f3-6f f4-6f)
125.191: (putdown f2-3f key0-3)
125.242: (move f4-2f f4-1f)
125.248: (move f3-1f f4-1f)
125.259: (move f3-3f f2-3f)
125.261: (move f2-2f f2-3f)
125.457: (putdown f3-2f key0-3)
125.467: (move f1-2f f2-2f)
125.681: (move f0-1f f0-0f)
125.692: (putdown f3-2f key0-3)
125.816: (move f1-0f f0-0f)
125.827: (pickup-and-loose f3-2f key2-2 key0-2)
125.838: (move f1-3f f2-3f)
125.846: (move f2-2f f2-3f)
125.955: (pickup f3-2f key2-2)
126.019: (pickup-and-loose f2-2f key0-3 key2-0)
111.795: (move f4-3f f5-3f)
112.593: (move f4-3f f5-3f)
114.199: (move f4-3f f5-3f)
114.833: (unlock f3-4f f4-4f key2-2 shape2)
115.059: (move f2-4f f3-4f)
115.469: (move f3-3f f3-4f)
115.570: (move f3-3f f4-3f)
115.583: (move f3-4f f3-5f)
115.747: (move f4-2f f4-3f)
115.748: (move f3-3f f4-3f)
115.756: (move f3-3f f4-3f)
115.757: (move f4-3f f5-3f)
115.758: (move f4-2f f4-3f)
115.806: (move f3-3f f3-4f)
116.250: (move f3-3f f4-3f)
116.263: (unlock f4-3f f4-4f key2-2 shape2)
116.301: (move f3-3f f3-4f)
116.344: (move f3-3f f3-4f)
116.344: (move f2-4f f3-4f)
116.366: (unlock f3-4f f4-4f key2-4 shape2)
116.366: (move f3-3f f4-3f)
116.367: (move f4-2f f4-3f)
116.383: (move f4-2f f4-3f)
116.508: (move f2-4f f3-4f)
116.508: (move f3-3f f3-4f)
116.522: (move f3-3f f3-4f)
116.523: (move f2-4f f3-4f)
116.554: (move f3-3f f4-3f)
116.557: (move f4-2f f4-3f)
116.880: (putdown f4-3f key0-3)
116.884: (putdown f3-4f key2-2)
116.943: (unlock f4-3f f4-4f key2-4 shape2)
116.986: (move f3-3f f4-3f)
116.992: (move f3-3f f4-3f)
117.000: (move f4-2f f4-3f)
117.003: (move f4-2f f4-3f)
117.005: (move f3-3f f4-3f)
117.020: (move f4-2f f4-3f)
117.216: (putdown f4-3f key2-2)
117.353: (move f3-3f f3-4f)
117.399: (move f3-3f f3-4f)
117.414: (putdown f3-4f key0-3)
117.505: (move f4-2f f5-2f)
117.514: (move f3-4f f3-5f)
117.517: (move f2-5f f3-5f)
117.612: (move f3-3f f3-4f)
117.622: (move f2-4f f3-4f)
117.712: (putdown f4-3f key0-2)
117.823: (putdown f3-4f key0-2)
117.870: (putdown f3-4f key2-4)
117.880: (move f3-3f f3-4f)
117.894: (move f2-4f f3-4f)
118.034: (putdown f3-4f key3-0)
118.067: (move f4-2f f5-2f)
118.170: (move f3-3f f3-4f)
118.175: (move f3-4f f3-5f)
118.181: (move f2-5f f3-5f)
118.197: (move f2-4f f3-4f)
118.203: (move f3-3f f3-4f)
118.268: (move f3-3f f4-3f)
118.385: (move f2-4f f3-4f)
118.410: (move f2-4f f3-4f)
118.411: (move f3-3f f3-4f)
118.416: (move f3-3f f3-4f)
118.422: (move f2-4f f3-4f)
118.431: (putdown f4-3f key2-4)
118.453: (move f3-3f f3-4f)
118.464: (move f2-4f f3-4f)
118.465: (move f2-4f f3-4f)
118.472: (move f3-3f f3-4f)
118.474: (move f3-3f f3-4f)
118.475: (move f2-4f f3-4f)
118.488: (move f2-4f f3-4f)
118.491: (move f2-4f f3-4f)
118.495: (move f3-3f f3-4f)
118.545: (move f3-3f f3-4f)
118.552: (move f2-4f f3-4f)
118.568: (move f3-3f f3-4f)
118.711: (move f3-3f f4-3f)
118.719: (move f3-3f f3-4f)
118.740: (move f4-2f f4-3f)
118.759: (move f3-3f f3-4f)
118.760: (move f2-4f f3-4f)
118.768: (move f4-2f f4-3f)
118.769: (move f3-3f f3-4f)
118.844: (move f4-2f f4-3f)
118.851: (move f3-3f f4-3f)
118.878: (move f4-2f f4-3f)
118.888: (move f3-3f f4-3f)
118.903: (move f3-3f f4-3f)
119.056: (move f4-2f f4-3f)
119.070: (move f3-3f f4-3f)
119.076: (move f3-4f f3-5f)
119.077: (move f2-5f f3-5f)
119.087: (move f3-2f f3-3f)
119.119: (move f3-3f f4-3f)
119.119: (move f4-2f f4-3f)
119.124: (move f3-3f f4-3f)
119.136: (move f3-3f f4-3f)
119.157: (move f3-3f f4-3f)
119.199: (move f3-3f f4-3f)
119.203: (move f4-2f f4-3f)
119.253: (move f3-3f f4-3f)
119.256: (move f4-2f f4-3f)
119.305: (move f4-2f f4-3f)
119.307: (move f3-3f f4-3f)
119.368: (move f4-2f f4-3f)
119.378: (move f3-3f f4-3f)
119.423: (move f3-2f f3-3f)
119.480: (move f3-2f f3-3f)
119.687: (move f3-2f f3-3f)
119.945: (move f2-3f f3-3f)
119.948: (move f3-2f f3-3f)
120.022: (move f3-2f f3-3f)
120.024: (move f2-3f f3-3f)
120.037: (putdown f3-3f key2-2)
120.074: (putdown f3-3f key0-3)
120.086: (putdown f3-3f key2-2)
120.122: (move f2-4f f2-5f)
120.197: (putdown f3-3f key0-3)
110.323: (move f4-3f f5-3f)
111.754: (move f4-3f f5-3f)
112.638: (move f4-3f f5-3f)
112.660: (move f4-3f f5-3f)
113.258: (putdown f5-3f key0-3)
113.262: (move f4-3f f5-3f)
113.309: (move f4-3f f5-3f)
113.481: (putdown f5-3f key0-2)
113.803: (move f4-3f f5-3f)
114.062: (move f5-3f f5-4f)
114.094: (move f4-3f f5-3f)
114.120: (move f4-3f f5-3f)
114.134: (move f4-3f f5-3f)
114.138: (move f5-2f f5-3f)
114.138: (unlock f5-3f f5-2f key2-4 shape2)
114.228: (move f4-3f f5-3f)
114.348: (move f3-4f f4-4f)
114.349: (move f4-3f f4-4f)
114.679: (move f4-3f f5-3f)
114.749: (move f4-3f f4-4f)
114.749: (move f3-4f f4-4f)
114.789: (unlock f3-4f f4-4f key2-2 shape2)
114.973: (unlock f3-4f f4-4f key2-2 shape2)
115.003: (move f5-3f f5-4f)
115.183: (move f3-4f f3-5f)
115.301: (move f3-4f f3-5f)
115.432: (move f3-4f f3-5f)
115.432: (move f3-4f f3-5f)
115.438: (move f3-3f f3-4f)
115.522: (move f4-3f f5-3f)
115.585: (unlock f3-4f f4-4f key2-2 shape2)
115.687: (move f3-3f f4-3f)
115.710: (move f4-3f f5-3f)
115.716: (move f4-3f f5-3f)
115.719: (move f3-3f f4-3f)
115.754: (move f3-3f f3-4f)
115.760: (move f4-3f f5-3f)
115.783: (move f4-3f f5-3f)
115.816: (move f4-3f f5-3f)
115.865: (move f5-2f f5-3f)
115.869: (unlock f5-3f f5-2f key2-2 shape2)
115.874: (move f4-3f f5-3f)
115.874: (move f4-3f f5-3f)
115.876: (move f4-3f f5-3f)
115.916: (move f3-4f f3-5f)
115.924: (putdown f5-3f key2-4)
115.942: (move f4-3f f5-3f)
116.009: (putdown f3-4f key0-3)
116.043: (move f2-5f f3-5f)
116.049: (move f3-4f f3-5f)
116.198: (move f3-3f f4-3f)
116.223: (move f4-3f f5-3f)
116.228: (move f3-3f f3-4f)
116.242: (move f4-3f f5-3f)
116.245: (move f3-4f f3-5f)
116.253: (move f4-3f f5-3f)
116.264: (move f3-3f f3-4f)
116.288: (unlock f4-3f f4-4f key2-2 shape2)
116.292: (move f3-3f f4-3f)
116.293: (unlock f4-3f f4-4f key2-2 shape2)
116.296: (putdown f4-3f key0-2)
116.302: (pickup-and-loose f3-5f key3-0 key2-2)
116.346: (putdown f3-4f key2-2)
116.355: (move f4-3f f5-3f)
116.391: (move f4-3f f5-3f)
116.423: (move f4-3f f5-3f)
116.429: (move f3-3f f3-4f)
116.437: (move f4-3f f5-3f)
116.472: (unlock f4-3f f4-4f key2-2 shape2)
116.480: (putdown f3-4f key0-2)
116.492: (move f3-3f f3-4f)
116.534: (move f3-3f f4-3f)
116.578: (move f4-3f f5-3f)
116.600: (move f4-3f f5-3f)
116.635: (move f4-3f f5-3f)
116.674: (move f4-3f f5-3f)
116.735: (move f4-3f f5-3f)
116.751: (putdown f3-5f key2-2)
116.863: (move f3-3f f4-3f)
116.892: (move f3-3f f4-3f)
116.898: (putdown f3-4f key2-2)
116.900: (putdown f4-3f key0-3)
116.916: (unlock f4-3f f4-4f key2-2 shape2)
116.919: (move f3-4f f3-5f)
116.921: (unlock f4-3f f4-4f key2-4 shape2)
116.930: (move f3-4f f3-5f)
116.968: (move f3-3f f4-3f)
116.981: (move f4-3f f5-3f)
116.991: (move f3-3f f4-3f)
117.002: (putdown f4-3f key0-3)
117.016: (putdown f5-3f key2-2)
117.043: (move f3-3f f4-3f)
117.055: (putdown f4-3f key2-2)
117.105: (putdown f3-4f key2-2)
117.222: (move f3-3f f3-4f)
117.234: (putdown f4-3f key2-2)
117.271: (putdown f3-4f key2-4)
117.275: (move f3-3f f3-4f)
117.293: (putdown f4-3f key2-2)
117.347: (move f3-3f f3-4f)
117.356: (putdown f4-3f key2-2)
117.400: (putdown f3-4f key0-3)
117.480: (putdown f3-4f key0-3)
117.497: (move f3-4f f3-5f)
117.543: (move f3-4f f3-5f)
117.659: (move f3-5f f3-6f)
117.686: (pickup-and-loose f3-5f key3-0 key0-3)
117.762: (putdown f3-4f key2-2)
117.831: (putdown f4-3f key0-2)
117.891: (putdown f3-4f key0-2)
117.904: (move f3-4f f3-5f)
117.924: (move f5-3f f5-4f)
118.042: (move f3-3f f3-4f)
118.060: (pickup-and-loose f3-5f key3-0 key0-2)
118.170: (move f3-4f f3-5f)
118.215: (putdown f4-3f key2-2)
118.299: (putdown f3-5f key0-3)
118.349: (putdown f4-3f key2-4)
118.361: (move f5-3f f6-3f)
118.400: (putdown f4-3f key2-4)
111.473: (putdown f5-3f key0-2)
112.262: (move f5-4f f5-5f)
112.485: (move f4-3f f5-3f)
112.488: (move f4-3f f5-3f)
112.696: (move f4-3f f5-3f)
112.753: (move f5-3f f5-4f)
113.169: (move f4-3f f5-3f)
113.216: (move f4-3f f5-3f)
113.271: (move f4-3f f5-3f)
113.302: (putdown f5-3f key0-3)
113.335: (move f4-3f f5-3f)
113.385: (putdown f5-3f key0-3)
113.472: (putdown f5-3f key0-2)
113.553: (move f5-3f f5-4f)
113.753: (move f5-3f f5-4f)
113.771: (move f4-3f f5-3f)
113.781: (move f5-3f f5-4f)
114.022: (move f4-3f f5-3f)
114.030: (unlock f5-3f f5-2f key2-4 shape2)
114.056: (move f4-3f f4-4f)
114.135: (move f4-3f f5-3f)
114.152: (move f4-3f f4-4f)
114.160: (move f3-4f f4-4f)
114.174: (move f4-3f f5-3f)
114.191: (move f4-3f f5-3f)
114.203: (move f4-3f f5-3f)
114.233: (unlock f5-3f f5-2f key2-2 shape2)
114.310: (move f4-3f f4-4f)
114.334: (move f3-4f f4-4f)
114.356: (putdown f5-4f key0-3)
114.655: (move f3-4f f4-4f)
114.657: (move f4-3f f5-3f)
114.659: (move f4-3f f4-4f)
114.660: (move f4-3f f4-4f)
114.670: (move f3-4f f4-4f)
114.687: (move f5-3f f5-4f)
114.712: (move f4-3f f4-4f)
114.736: (move f3-4f f3-5f)
114.768: (unlock f3-4f f4-4f key2-2 shape2)
114.810: (move f3-4f f3-5f)
114.846: (move f5-3f f5-4f)
114.879: (move f3-4f f3-5f)
114.938: (pickup f3-5f key3-0)
114.940: (unlock f3-4f f4-4f key2-2 shape2)
115.154: (move f4-3f f5-3f)
115.190: (move f3-4f f3-5f)
115.195: (move f3-4f f3-5f)
115.425: (move f3-4f f3-5f)
115.468: (move f4-3f f5-3f)
115.470: (unlock f3-4f f4-4f key2-2 shape2)
