/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.283: (move f5-5f f5-4f)
65.355: (move f4-4f f5-4f)
65.355: (move f5-5f f5-4f)
65.466: (pickup-and-loose f5-5f key1-2 key1-1)
65.614: (move f5-5f f5-4f)
65.615: (move f4-4f f5-4f)
65.735: (move f4-5f f5-5f)
66.053: (putdown f5-5f key1-1)
66.480: (move f5-5f f6-5f)
67.044: (move f5-5f f6-5f)
67.169: (move f5-5f f6-5f)
73.164: (move f2-3f f1-3f)
73.164: (move f1-4f f1-3f)
73.713: (move f2-3f f2-2f)
76.814: (move f1-4f f0-4f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f2-3f f3-3f)
inf: (move f6-5f f5-5f)
inf: (move f1-4f f1-5f)
inf: (move f5-5f f4-5f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (pickup f3-6f key1-1)
inf: (pickup f3-6f key2-0)
inf: (pickup f4-5f key2-0)
inf: (pickup f4-5f key1-1)
inf: (putdown f5-5f key1-2)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f2-6f f3-6f)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
59.351: (move f4-4f f4-3f)
60.049: (putdown f4-3f key1-1)
60.419: (move f4-4f f4-3f)
60.563: (move f4-3f f4-2f)
60.800: (move f4-4f f4-3f)
61.117: (pickup f4-6f key2-0)
61.374: (pickup f4-6f key2-0)
61.439: (pickup f6-4f key2-1)
61.448: (pickup f6-4f key3-1)
61.570: (move f4-4f f4-5f)
61.752: (move f3-5f f3-4f)
61.761: (move f4-3f f4-2f)
61.801: (putdown f3-4f key1-1)
61.835: (move f4-4f f4-3f)
61.882: (move f3-5f f3-4f)
61.912: (move f3-5f f3-6f)
62.018: (move f3-5f f4-5f)
62.074: (move f4-4f f3-4f)
62.278: (putdown f4-3f key2-0)
62.341: (move f3-5f f3-6f)
62.342: (move f2-6f f3-6f)
62.564: (move f4-4f f5-4f)
62.641: (move f4-6f f4-5f)
62.641: (move f3-5f f4-5f)
62.675: (move f4-6f f3-6f)
62.676: (move f3-5f f3-6f)
62.717: (move f4-4f f4-5f)
62.726: (move f3-5f f4-5f)
62.749: (move f4-4f f3-4f)
62.750: (move f3-5f f3-4f)
62.772: (move f5-5f f4-5f)
62.792: (move f4-4f f3-4f)
62.793: (move f3-5f f3-4f)
62.874: (move f5-5f f4-5f)
63.033: (move f6-4f f6-3f)
63.070: (move f3-4f f3-3f)
63.071: (move f4-3f f3-3f)
63.081: (putdown f3-4f key2-0)
63.143: (move f6-5f f6-4f)
63.144: (move f5-4f f6-4f)
63.393: (move f4-6f f3-6f)
63.394: (move f3-5f f3-6f)
63.495: (unlock f2-5f f2-4f key1-1 shape1)
63.534: (move f4-6f f4-5f)
63.534: (move f3-5f f4-5f)
63.609: (move f5-5f f4-5f)
63.706: (move f4-4f f5-4f)
63.709: (unlock f3-4f f2-4f key1-1 shape1)
63.814: (putdown f2-5f key1-1)
63.821: (move f4-5f f3-5f)
63.830: (move f3-5f f2-5f)
63.903: (move f5-5f f4-5f)
63.958: (move f5-5f f5-4f)
63.969: (move f3-5f f3-4f)
63.979: (move f2-6f f3-6f)
64.055: (move f3-5f f3-4f)
64.073: (move f4-4f f5-4f)
64.074: (move f5-5f f5-4f)
64.084: (move f4-4f f3-4f)
64.248: (pickup f4-6f key1-1)
64.259: (pickup f4-6f key1-1)
64.269: (move f2-6f f2-5f)
64.291: (putdown f5-4f key1-1)
64.363: (putdown f4-5f key1-2)
64.472: (move f4-5f f4-6f)
64.607: (pickup f5-5f key1-2)
64.716: (move f6-5f f6-4f)
64.718: (move f5-4f f6-4f)
64.841: (move f5-4f f6-4f)
64.843: (move f6-5f f6-4f)
64.937: (move f4-4f f5-4f)
64.937: (move f5-5f f5-4f)
64.955: (move f2-6f f2-5f)
64.956: (move f3-5f f2-5f)
64.971: (move f5-4f f4-4f)
64.971: (move f4-5f f4-4f)
65.065: (move f3-5f f2-5f)
65.106: (move f3-5f f2-5f)
65.179: (putdown f2-5f key2-0)
65.201: (move f5-5f f5-4f)
65.305: (move f3-5f f2-5f)
65.440: (pickup f5-5f key1-2)
65.479: (move f5-5f f5-4f)
65.498: (putdown f5-4f key1-2)
65.542: (move f3-5f f2-5f)
65.543: (move f2-6f f2-5f)
65.735: (putdown f6-5f key1-1)
65.738: (move f4-2f f5-2f)
65.802: (move f5-5f f6-5f)
65.844: (move f5-5f f6-5f)
65.963: (putdown f5-4f key2-0)
66.007: (unlock f6-5f f6-6f key2-0 shape2)
66.064: (move f5-5f f5-4f)
66.159: (move f3-4f f3-3f)
66.159: (move f4-3f f3-3f)
66.166: (move f2-6f f2-5f)
66.780: (move f5-5f f6-5f)
66.926: (move f5-5f f6-5f)
66.975: (putdown f6-5f key1-2)
67.002: (move f5-5f f6-5f)
67.176: (putdown f6-5f key2-0)
67.197: (move f5-5f f6-5f)
67.811: (move f2-5f f1-5f)
68.097: (move f2-5f f1-5f)
71.918: (pickup f1-3f key3-2)
73.182: (move f1-3f f0-3f)
73.182: (move f0-4f f0-3f)
76.296: (move f2-2f f1-2f)
76.296: (move f1-3f f1-2f)
76.302: (move f2-2f f2-1f)
inf: (move f2-2f f2-3f)
inf: (pickup f5-5f key1-2)
inf: (move f0-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f1-3f f2-3f)
inf: (putdown f5-5f key1-2)
inf: (move f6-5f f5-5f)
inf: (pickup-and-loose f5-5f key1-1 key1-2)
inf: (move f5-4f f4-4f)
inf: (move f6-5f f5-5f)
58.873: (move f4-3f f4-2f)
59.070: (move f4-3f f4-2f)
59.263: (move f4-3f f4-2f)
59.298: (move f4-3f f4-2f)
59.517: (putdown f4-2f key1-1)
59.986: (move f4-4f f4-3f)
60.521: (move f4-3f f4-2f)
60.750: (move f4-3f f4-2f)
60.900: (pickup-and-loose f6-4f key2-1 key1-1)
60.998: (pickup-and-loose f6-4f key3-1 key1-1)
61.260: (move f5-4f f6-4f)
61.306: (move f6-5f f6-4f)
61.517: (move f5-4f f6-4f)
61.632: (move f4-3f f4-4f)
61.732: (move f5-4f f6-4f)
61.735: (move f6-5f f6-4f)
61.765: (move f6-4f f6-3f)
61.772: (move f3-6f f4-6f)
61.799: (putdown f6-4f key1-1)
61.918: (move f4-5f f4-6f)
61.929: (move f3-5f f3-4f)
61.929: (move f4-4f f3-4f)
61.929: (putdown f3-4f key1-1)
61.960: (move f4-6f f3-6f)
62.018: (move f6-4f f5-4f)
62.094: (move f5-4f f6-4f)
62.095: (move f4-5f f4-6f)
62.095: (move f6-5f f6-4f)
62.116: (move f4-5f f4-6f)
62.169: (move f4-5f f4-6f)
62.186: (move f6-4f f6-3f)
62.210: (move f3-6f f4-6f)
62.210: (move f4-5f f4-6f)
62.254: (move f4-6f f4-5f)
62.305: (move f3-4f f3-5f)
62.339: (putdown f2-5f key1-1)
62.413: (move f3-6f f4-6f)
62.413: (move f4-5f f4-6f)
62.415: (move f5-4f f6-4f)
62.443: (putdown f4-2f key2-0)
62.554: (putdown f3-3f key1-1)
62.645: (move f3-6f f4-6f)
62.676: (move f4-6f f3-6f)
62.718: (move f4-5f f3-5f)
62.765: (move f4-5f f3-5f)
62.796: (move f3-4f f3-5f)
62.807: (move f2-5f f3-5f)
62.813: (move f3-4f f4-4f)
62.884: (move f3-4f f3-3f)
62.942: (move f4-5f f4-6f)
62.952: (move f4-6f f4-5f)
63.146: (move f6-5f f5-5f)
63.225: (move f3-4f f3-3f)
63.243: (move f4-2f f5-2f)
63.283: (move f4-5f f3-5f)
63.284: (move f3-4f f3-5f)
63.308: (move f4-5f f3-5f)
63.343: (move f6-4f f6-3f)
63.344: (move f2-5f f3-5f)
63.344: (move f3-6f f3-5f)
63.388: (move f4-5f f3-5f)
63.469: (move f5-5f f4-5f)
63.594: (putdown f3-5f key1-2)
63.624: (move f2-5f f3-5f)
63.659: (move f3-4f f3-3f)
63.781: (move f4-5f f4-4f)
63.782: (move f5-4f f4-4f)
63.783: (move f5-4f f4-4f)
63.786: (move f4-5f f4-4f)
63.793: (move f3-5f f2-5f)
63.810: (move f4-5f f5-5f)
63.810: (move f5-4f f6-4f)
63.816: (move f6-5f f6-4f)
63.861: (move f4-5f f3-5f)
63.861: (move f3-4f f4-4f)
63.864: (move f6-4f f5-4f)
63.885: (move f2-5f f2-6f)
63.886: (move f3-6f f2-6f)
63.887: (move f6-5f f6-4f)
63.945: (move f3-4f f3-3f)
63.945: (move f4-3f f3-3f)
63.978: (move f5-5f f4-5f)
63.983: (move f2-5f f2-4f)
63.984: (move f3-4f f2-4f)
64.009: (move f2-5f f2-6f)
64.086: (move f4-3f f3-3f)
64.108: (putdown f4-5f key1-2)
64.116: (move f4-5f f4-6f)
64.136: (move f4-5f f4-4f)
64.137: (move f3-4f f4-4f)
64.172: (move f2-5f f2-6f)
64.199: (move f6-5f f6-4f)
64.206: (move f4-5f f4-4f)
64.207: (move f3-4f f4-4f)
64.222: (move f6-5f f6-4f)
64.226: (move f5-4f f6-4f)
64.228: (move f5-4f f4-4f)
64.231: (move f4-5f f4-4f)
64.231: (move f3-4f f4-4f)
64.262: (move f5-4f f6-4f)
64.282: (move f5-4f f5-5f)
64.305: (move f4-5f f3-5f)
64.306: (move f3-4f f3-5f)
64.358: (move f2-5f f2-6f)
64.363: (move f3-4f f3-3f)
64.389: (move f4-6f f3-6f)
64.398: (putdown f4-5f key1-2)
64.420: (move f3-6f f2-6f)
64.423: (move f2-5f f2-6f)
64.447: (move f4-5f f4-6f)
64.506: (move f5-4f f4-4f)
64.525: (move f3-4f f3-5f)
64.526: (move f2-5f f3-5f)
64.557: (move f6-5f f5-5f)
64.559: (move f4-3f f4-4f)
64.559: (move f6-5f f6-6f)
64.566: (pickup-and-loose f4-6f key2-0 key1-2)
64.567: (pickup-and-loose f6-4f key3-1 key2-0)
64.611: (move f4-5f f4-4f)
64.612: (pickup-and-loose f6-4f key3-1 key1-2)
57.799: (unlock f6-3f f5-3f key3-1 shape3)
59.016: (move f4-3f f3-3f)
59.017: (move f3-4f f3-3f)
59.267: (move f4-4f f4-3f)
59.332: (move f3-3f f4-3f)
59.509: (move f4-4f f4-3f)
59.857: (putdown f4-3f key1-2)
60.092: (move f4-4f f4-3f)
60.272: (move f3-3f f4-3f)
60.276: (move f4-4f f4-3f)
60.352: (pickup f6-4f key2-1)
60.403: (pickup f6-4f key2-1)
60.412: (move f4-4f f4-3f)
60.413: (move f3-3f f4-3f)
60.436: (move f4-4f f4-3f)
60.439: (pickup f6-4f key3-1)
60.460: (move f6-4f f6-3f)
60.471: (move f4-4f f4-3f)
60.501: (move f4-4f f4-3f)
60.508: (pickup f6-4f key3-1)
60.535: (move f4-2f f4-3f)
60.557: (move f6-4f f6-3f)
60.618: (pickup f6-4f key2-1)
60.620: (move f4-3f f4-2f)
60.718: (pickup f6-4f key3-1)
60.770: (move f5-4f f4-4f)
60.840: (pickup f6-4f key2-1)
60.930: (pickup f6-4f key3-1)
60.953: (move f4-4f f4-3f)
61.045: (move f6-4f f6-3f)
61.066: (move f6-4f f6-3f)
61.101: (putdown f6-3f key1-1)
61.202: (pickup f6-4f key2-1)
61.204: (move f3-3f f4-3f)
61.206: (move f4-4f f4-3f)
61.213: (move f6-4f f6-3f)
61.218: (pickup f4-6f key2-0)
61.219: (move f4-4f f4-5f)
61.220: (move f5-5f f4-5f)
61.224: (move f6-4f f6-3f)
61.245: (pickup f6-4f key3-1)
61.302: (pickup f4-6f key2-0)
61.311: (move f4-2f f4-3f)
61.331: (unlock f5-4f f5-3f key3-1 shape3)
61.396: (pickup f4-6f key2-0)
61.399: (move f5-5f f4-5f)
61.399: (move f6-4f f6-3f)
61.447: (pickup f6-4f key3-1)
61.469: (pickup f4-6f key2-0)
61.484: (putdown f3-4f key1-2)
61.563: (pickup f6-4f key2-1)
61.564: (move f3-3f f4-3f)
61.570: (move f4-2f f5-2f)
61.598: (unlock f2-5f f2-4f key1-2 shape1)
61.613: (move f3-5f f3-4f)
61.615: (move f4-4f f3-4f)
61.710: (move f4-5f f4-6f)
61.765: (unlock f3-4f f2-4f key1-2 shape1)
61.825: (move f4-6f f3-6f)
61.827: (move f3-5f f3-6f)
61.841: (move f4-4f f5-4f)
61.850: (move f3-6f f3-5f)
61.850: (move f4-5f f3-5f)
61.850: (move f5-5f f5-4f)
61.854: (move f3-5f f3-4f)
61.869: (unlock f6-3f f6-2f key2-1 shape2)
61.899: (pickup f4-6f key2-0)
61.902: (move f3-3f f3-4f)
62.039: (move f6-4f f5-4f)
62.051: (move f3-5f f4-5f)
62.080: (move f4-4f f3-4f)
62.095: (move f3-5f f3-6f)
62.198: (move f5-5f f4-5f)
62.266: (move f6-4f f6-3f)
62.336: (move f3-6f f3-5f)
62.336: (move f4-5f f3-5f)
62.343: (move f5-4f f4-4f)
62.374: (move f3-5f f3-4f)
62.384: (move f4-4f f4-5f)
62.418: (move f4-2f f5-2f)
62.437: (move f3-5f f3-6f)
62.501: (move f4-5f f5-5f)
62.506: (move f3-5f f3-6f)
62.507: (move f2-6f f3-6f)
62.522: (move f3-5f f3-4f)
62.534: (putdown f5-4f key3-1)
62.554: (move f3-4f f3-5f)
62.570: (move f2-5f f3-5f)
62.574: (move f4-4f f3-4f)
62.574: (move f3-5f f3-4f)
62.579: (move f4-6f f4-5f)
62.589: (putdown f2-6f key1-1)
62.629: (move f4-6f f3-6f)
62.631: (move f3-5f f3-6f)
62.644: (move f4-2f f5-2f)
62.653: (move f4-2f f5-2f)
62.709: (putdown f3-3f key1-1)
62.709: (move f3-5f f4-5f)
62.712: (move f4-4f f4-5f)
62.755: (move f6-4f f5-4f)
62.758: (move f4-6f f3-6f)
62.777: (putdown f5-2f key1-1)
62.786: (putdown f3-6f key1-1)
62.794: (putdown f3-5f key1-1)
62.798: (move f4-5f f4-6f)
62.802: (move f4-4f f3-4f)
62.831: (move f2-5f f2-6f)
62.845: (move f4-2f f5-2f)
62.847: (move f3-5f f3-4f)
62.848: (move f3-5f f4-5f)
62.852: (move f6-4f f6-3f)
62.869: (pickup f6-4f key3-1)
62.874: (move f4-4f f4-5f)
62.876: (move f3-5f f4-5f)
62.890: (move f4-4f f5-4f)
62.900: (pickup f6-4f key3-1)
62.919: (move f3-5f f3-4f)
62.920: (move f4-4f f3-4f)
62.926: (pickup f6-4f key2-1)
62.957: (pickup f6-4f key2-1)
56.706: (move f4-3f f4-2f)
56.941: (move f4-4f f4-3f)
57.559: (move f6-3f f5-3f)
57.561: (move f5-4f f5-3f)
57.727: (move f4-4f f4-3f)
58.742: (unlock f6-3f f5-3f key3-1 shape3)
58.852: (putdown f6-3f key3-1)
58.862: (move f3-4f f3-3f)
58.907: (move f3-4f f3-3f)
58.986: (move f4-3f f4-2f)
59.077: (move f3-4f f3-3f)
59.201: (putdown f3-3f key1-2)
59.281: (move f4-3f f4-2f)
59.348: (move f4-3f f4-2f)
59.380: (move f3-3f f4-3f)
59.649: (move f4-3f f3-3f)
59.682: (move f3-4f f2-4f)
59.682: (move f2-5f f2-4f)
59.742: (unlock f6-3f f6-2f key2-1 shape2)
59.833: (move f4-4f f3-4f)
59.861: (move f4-6f f3-6f)
59.878: (move f6-4f f6-3f)
59.918: (move f3-3f f2-3f)
59.998: (move f4-3f f4-2f)
60.050: (putdown f4-3f key1-1)
60.148: (move f3-4f f3-3f)
60.256: (move f5-4f f4-4f)
60.301: (move f6-4f f6-3f)
60.393: (move f6-4f f6-3f)
60.402: (move f4-4f f3-4f)
60.599: (putdown f4-2f key1-2)
60.627: (move f4-4f f4-5f)
60.710: (move f4-5f f3-5f)
60.726: (move f6-4f f6-3f)
60.726: (move f6-4f f6-3f)
60.731: (move f3-4f f3-3f)
60.758: (move f4-3f f4-2f)
60.758: (move f4-3f f4-2f)
60.768: (move f4-3f f4-2f)
60.833: (move f4-3f f4-2f)
60.874: (move f4-5f f4-6f)
60.930: (move f4-3f f4-2f)
60.963: (move f5-4f f4-4f)
61.006: (move f4-3f f4-2f)
61.068: (move f4-3f f4-4f)
61.091: (move f4-3f f4-2f)
61.146: (pickup f4-6f key2-0)
61.162: (move f6-3f f6-4f)
61.164: (move f5-4f f6-4f)
61.192: (move f6-4f f6-3f)
61.223: (move f6-4f f6-3f)
61.224: (move f5-2f f4-2f)
61.268: (move f4-5f f4-6f)
61.348: (putdown f4-4f key3-1)
61.351: (putdown f3-4f key1-2)
61.355: (move f5-4f f4-4f)
61.415: (putdown f3-4f key1-2)
61.445: (move f4-5f f4-6f)
61.445: (move f3-6f f4-6f)
61.465: (move f6-4f f6-3f)
61.521: (move f4-6f f3-6f)
61.542: (move f4-6f f3-6f)
61.557: (move f4-5f f4-6f)
61.577: (move f6-4f f5-4f)
61.607: (move f6-4f f6-3f)
61.631: (move f6-4f f5-4f)
61.655: (putdown f6-3f key3-1)
61.685: (move f3-6f f4-6f)
61.700: (unlock f3-4f f2-4f key1-2 shape1)
61.725: (putdown f2-5f key1-2)
61.778: (putdown f5-4f key3-1)
61.816: (move f3-4f f3-5f)
61.819: (move f6-4f f5-4f)
61.824: (putdown f3-4f key1-2)
61.875: (move f5-4f f6-4f)
61.934: (unlock f5-4f f5-3f key3-1 shape3)
61.940: (move f6-4f f6-3f)
61.970: (unlock f5-4f f5-3f key3-1 shape3)
62.000: (move f6-4f f5-4f)
62.015: (move f3-5f f3-4f)
62.062: (move f6-3f f6-4f)
62.063: (move f3-3f f3-4f)
62.069: (move f3-5f f3-6f)
62.091: (move f3-6f f3-5f)
62.092: (move f4-5f f3-5f)
62.099: (move f2-6f f3-6f)
62.104: (move f3-5f f2-5f)
62.115: (move f3-6f f4-6f)
62.117: (move f3-6f f4-6f)
62.117: (move f4-5f f4-6f)
62.156: (move f4-5f f5-5f)
62.187: (move f4-5f f3-5f)
62.209: (move f4-6f f4-5f)
62.232: (move f6-4f f5-4f)
62.238: (move f4-6f f4-5f)
62.251: (pickup f5-5f key2-0)
62.253: (move f6-4f f5-4f)
62.268: (putdown f4-5f key2-0)
62.289: (move f4-5f f3-5f)
62.290: (move f3-4f f3-5f)
62.312: (move f6-3f f6-2f)
62.334: (move f4-6f f4-5f)
62.342: (move f5-4f f6-4f)
62.343: (unlock f3-4f f2-4f key1-2 shape1)
62.397: (move f6-3f f6-4f)
62.422: (move f4-6f f3-6f)
62.439: (putdown f6-3f key2-1)
62.445: (move f2-6f f2-5f)
62.515: (move f4-6f f3-6f)
62.525: (putdown f3-5f key2-0)
62.562: (putdown f5-4f key3-1)
62.576: (move f6-4f f6-3f)
62.585: (move f3-5f f3-4f)
62.599: (move f4-6f f4-5f)
62.603: (move f5-4f f5-5f)
62.667: (move f4-6f f3-6f)
62.703: (move f4-5f f4-4f)
62.732: (move f3-4f f4-4f)
62.759: (move f4-3f f4-2f)
62.774: (putdown f4-4f key2-1)
56.474: (move f5-3f f5-2f)
56.625: (unlock f4-3f f5-3f key3-1 shape3)
56.625: (move f5-3f f4-3f)
56.627: (move f4-4f f4-3f)
57.323: (putdown f4-3f key3-1)
57.354: (move f4-4f f4-3f)
57.397: (move f4-4f f4-3f)
57.452: (unlock f6-3f f5-3f key3-1 shape3)
57.631: (putdown f5-3f key3-1)
57.642: (unlock f6-3f f5-3f key3-1 shape3)
57.666: (unlock f6-3f f5-3f key3-1 shape3)
57.679: (move f5-4f f5-3f)
57.680: (move f6-3f f5-3f)
57.712: (unlock f6-3f f5-3f key3-1 shape3)
57.832: (move f5-4f f5-3f)
57.963: (move f4-2f f5-2f)
57.975: (unlock f6-3f f5-3f key3-1 shape3)
58.204: (unlock f6-3f f5-3f key3-1 shape3)
58.433: (move f4-5f f4-6f)
58.462: (move f4-3f f4-2f)
58.723: (move f3-4f f3-3f)
58.746: (move f4-2f f5-2f)
58.854: (putdown f4-3f key2-1)
58.925: (move f4-3f f3-3f)
58.925: (move f3-4f f3-3f)
58.939: (move f3-4f f3-3f)
58.977: (move f3-4f f3-3f)
58.978: (move f3-3f f4-3f)
58.981: (move f4-4f f4-3f)
59.075: (putdown f3-3f key1-2)
59.097: (move f3-4f f3-5f)
59.097: (move f4-5f f3-5f)
59.120: (pickup-and-loose f5-3f key1-0 key3-1)
59.191: (move f4-3f f4-2f)
59.193: (move f5-4f f4-4f)
59.212: (move f5-5f f4-5f)
59.212: (move f4-4f f4-5f)
59.235: (move f4-3f f4-2f)
59.238: (unlock f6-3f f6-2f key2-1 shape2)
59.383: (putdown f3-3f key1-2)
59.419: (move f6-3f f6-2f)
59.490: (move f5-4f f5-3f)
59.506: (move f6-3f f5-3f)
59.537: (move f3-4f f2-4f)
59.594: (move f3-3f f2-3f)
59.651: (move f4-3f f4-2f)
59.672: (putdown f2-3f key1-2)
59.701: (unlock f6-3f f6-2f key2-1 shape2)
59.750: (putdown f4-2f key1-1)
59.793: (putdown f6-3f key3-1)
59.841: (move f4-4f f4-5f)
59.878: (move f3-3f f2-3f)
59.907: (move f3-3f f4-3f)
59.911: (move f4-4f f4-3f)
59.916: (unlock f2-3f f2-4f key1-2 shape1)
59.917: (move f2-4f f2-3f)
59.918: (move f3-3f f2-3f)
59.937: (move f3-3f f4-3f)
59.945: (move f3-4f f3-3f)
59.982: (unlock f6-3f f6-2f key2-1 shape2)
60.006: (putdown f2-4f key1-2)
60.052: (move f3-4f f2-4f)
60.081: (move f4-2f f4-3f)
60.085: (move f3-3f f4-3f)
60.136: (unlock f6-3f f6-2f key2-1 shape2)
60.172: (move f3-3f f2-3f)
60.177: (move f3-4f f3-3f)
60.257: (move f4-4f f3-4f)
60.335: (putdown f3-3f key1-2)
60.393: (move f4-4f f4-3f)
60.410: (move f4-4f f4-5f)
60.441: (move f3-4f f2-4f)
60.462: (move f4-4f f4-3f)
60.531: (move f5-4f f4-4f)
60.691: (move f5-4f f4-4f)
60.708: (putdown f3-4f key3-1)
60.728: (move f4-4f f3-4f)
60.747: (move f5-4f f4-4f)
60.762: (move f5-4f f4-4f)
60.774: (move f3-3f f4-3f)
60.785: (move f5-4f f4-4f)
60.806: (putdown f4-4f key3-1)
60.811: (move f4-6f f3-6f)
60.862: (putdown f3-4f key2-1)
60.864: (move f3-5f f3-6f)
60.864: (move f4-6f f3-6f)
60.868: (putdown f6-3f key2-1)
60.870: (move f5-4f f4-4f)
60.913: (move f4-4f f5-4f)
60.920: (putdown f3-6f key2-0)
60.975: (move f5-4f f6-4f)
61.011: (move f6-3f f6-4f)
61.046: (pickup f4-6f key2-0)
61.062: (pickup f6-4f key2-1)
61.070: (putdown f6-3f key3-1)
61.085: (move f2-5f f2-4f)
61.098: (unlock f6-3f f6-2f key2-1 shape2)
61.183: (move f3-3f f3-4f)
61.184: (move f4-4f f3-4f)
61.196: (pickup-and-loose f6-4f key2-1 key3-1)
61.208: (move f5-4f f6-4f)
61.208: (move f6-3f f6-4f)
61.247: (unlock f5-4f f5-3f key3-1 shape3)
61.255: (move f3-5f f3-6f)
61.258: (move f4-6f f3-6f)
61.275: (move f4-4f f5-4f)
61.281: (unlock f5-5f f5-6f key3-1 shape3)
61.290: (putdown f3-4f key1-2)
61.300: (putdown f3-5f key2-0)
61.314: (putdown f4-5f key3-1)
61.326: (pickup f4-6f key2-0)
61.332: (move f5-4f f4-4f)
61.356: (move f3-3f f4-3f)
61.365: (move f4-4f f4-5f)
