/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.520: (move f3-5f f2-5f)
29.520: (move f2-4f f2-5f)
29.633: (putdown f3-5f key0-1)
29.711: (move f3-4f f3-5f)
29.742: (move f3-4f f3-5f)
29.820: (move f4-3f f5-3f)
29.891: (putdown f2-4f key0-1)
30.015: (move f3-4f f2-4f)
30.015: (move f2-3f f2-4f)
30.041: (move f2-3f f2-4f)
30.053: (move f3-4f f2-4f)
30.538: (move f5-2f f5-3f)
30.799: (move f2-5f f3-5f)
31.037: (move f5-2f f5-3f)
31.038: (move f4-3f f5-3f)
31.077: (move f4-2f f5-2f)
31.099: (move f4-2f f5-2f)
31.268: (move f5-2f f5-1f)
31.270: (move f4-2f f5-2f)
31.528: (putdown f3-2f key2-2)
31.625: (move f4-3f f5-3f)
31.700: (move f5-2f f5-3f)
31.774: (move f5-2f f5-3f)
31.791: (move f4-2f f5-2f)
31.856: (putdown f5-2f key1-0)
31.871: (putdown f5-3f key0-1)
31.947: (move f5-2f f5-3f)
31.961: (putdown f5-3f key1-0)
32.083: (move f4-2f f4-1f)
32.165: (move f5-2f f4-2f)
32.167: (move f5-3f f5-2f)
32.169: (move f4-2f f5-2f)
32.236: (putdown f5-3f key2-0)
32.250: (putdown f5-4f key2-0)
32.267: (move f5-2f f5-3f)
32.267: (move f4-3f f5-3f)
32.309: (move f3-3f f3-2f)
32.311: (move f4-2f f3-2f)
32.372: (pickup-and-loose f4-2f key2-0 key0-1)
32.432: (move f5-2f f5-3f)
32.453: (move f3-3f f4-3f)
32.454: (move f4-2f f4-3f)
32.493: (putdown f4-2f key0-1)
32.518: (move f5-4f f5-5f)
32.643: (move f3-2f f4-2f)
32.730: (move f3-2f f4-2f)
32.816: (move f5-3f f5-4f)
32.846: (move f4-2f f5-2f)
32.897: (move f2-2f f1-2f)
32.915: (move f4-1f f5-1f)
32.923: (move f3-2f f3-3f)
32.977: (move f5-3f f5-4f)
33.038: (move f5-3f f5-4f)
33.065: (move f5-2f f5-3f)
33.115: (move f5-3f f5-4f)
33.143: (move f5-4f f5-5f)
33.163: (unlock f3-3f f3-4f key0-1 shape0)
33.165: (move f5-2f f5-3f)
33.174: (move f5-1f f5-2f)
33.177: (move f5-3f f5-2f)
33.269: (move f5-2f f5-3f)
33.285: (move f5-1f f5-2f)
33.313: (move f2-4f f2-5f)
33.349: (move f3-3f f3-2f)
33.367: (move f3-2f f4-2f)
33.374: (move f5-5f f5-4f)
33.394: (move f5-2f f5-1f)
33.395: (move f4-1f f5-1f)
33.448: (move f5-3f f5-2f)
33.470: (move f4-2f f4-1f)
33.583: (move f3-5f f4-5f)
33.675: (unlock f3-2f f3-1f key2-2 shape2)
33.678: (putdown f2-2f key0-1)
33.682: (move f3-3f f4-3f)
33.685: (move f2-2f f2-1f)
33.756: (move f4-2f f5-2f)
33.804: (move f3-2f f4-2f)
33.856: (move f2-3f f2-2f)
33.874: (move f2-3f f3-3f)
33.876: (move f3-2f f2-2f)
33.896: (move f5-2f f5-3f)
33.899: (move f3-2f f3-3f)
33.899: (unlock f5-3f f4-3f key2-0 shape2)
33.900: (move f3-4f f3-3f)
33.907: (move f2-3f f2-2f)
33.907: (move f3-2f f2-2f)
33.929: (move f3-3f f4-3f)
33.981: (pickup f5-5f key1-0)
34.042: (move f5-3f f5-4f)
34.103: (move f4-2f f5-2f)
34.143: (move f5-1f f5-2f)
34.184: (move f5-3f f5-2f)
34.216: (move f4-2f f4-1f)
34.218: (pickup-and-loose f5-5f key1-0 key2-0)
34.221: (move f4-3f f4-2f)
34.221: (putdown f3-3f key0-1)
34.242: (move f5-3f f5-2f)
34.258: (move f4-2f f3-2f)
34.290: (putdown f5-2f key2-0)
34.315: (move f3-2f f3-3f)
34.402: (move f4-3f f3-3f)
34.442: (move f4-2f f4-3f)
34.492: (move f5-2f f5-1f)
34.609: (move f1-2f f2-2f)
34.619: (move f5-5f f4-5f)
34.645: (move f5-2f f5-1f)
34.665: (move f3-2f f3-3f)
34.714: (move f5-4f f5-3f)
34.737: (pickup f5-5f key1-0)
34.739: (move f2-4f f2-5f)
34.746: (move f4-2f f4-1f)
34.773: (move f3-2f f4-2f)
34.816: (move f3-2f f4-2f)
34.829: (move f4-2f f4-3f)
34.829: (move f3-3f f4-3f)
34.846: (move f4-1f f5-1f)
34.846: (move f5-2f f5-1f)
34.875: (putdown f2-5f key0-1)
25.637: (move f5-2f f5-1f)
27.706: (move f5-2f f4-2f)
28.242: (move f5-2f f5-3f)
29.104: (move f5-2f f5-3f)
29.125: (move f5-2f f5-3f)
29.229: (move f5-4f f5-3f)
29.301: (move f4-3f f5-3f)
29.301: (move f5-2f f5-3f)
29.320: (move f3-3f f3-4f)
29.473: (putdown f2-5f key0-1)
29.614: (move f2-4f f2-5f)
29.667: (move f3-5f f2-5f)
29.679: (move f2-4f f2-5f)
29.679: (move f3-5f f2-5f)
29.695: (move f2-4f f2-5f)
29.702: (move f2-4f f2-5f)
29.703: (move f3-5f f2-5f)
29.952: (move f5-2f f5-3f)
30.111: (putdown f5-2f key1-0)
30.441: (unlock f5-3f f4-3f key2-0 shape2)
30.442: (move f4-3f f5-3f)
30.443: (move f5-2f f5-3f)
30.490: (move f2-4f f3-4f)
30.502: (move f3-5f f3-4f)
30.505: (move f3-3f f3-4f)
30.545: (move f2-4f f3-4f)
30.546: (move f3-3f f3-4f)
30.567: (move f4-3f f5-3f)
30.645: (move f4-2f f4-1f)
30.645: (move f5-1f f4-1f)
30.651: (move f5-2f f5-3f)
30.721: (move f4-2f f3-2f)
30.782: (move f4-2f f5-2f)
30.975: (putdown f5-2f key0-1)
31.112: (move f4-2f f5-2f)
31.119: (move f4-2f f5-2f)
31.163: (move f3-2f f4-2f)
31.181: (move f4-2f f5-2f)
31.197: (move f3-3f f2-3f)
31.267: (move f4-2f f5-2f)
31.464: (unlock f5-3f f4-3f key2-0 shape2)
31.465: (move f5-2f f5-3f)
31.466: (move f4-3f f5-3f)
31.481: (move f4-2f f5-2f)
31.538: (move f4-2f f5-2f)
31.604: (putdown f5-1f key1-0)
31.755: (pickup-and-loose f1-2f key2-2 key0-1)
31.764: (putdown f3-2f key2-2)
31.802: (move f5-2f f5-3f)
31.884: (move f2-2f f3-2f)
31.892: (move f5-4f f5-3f)
31.916: (move f5-3f f5-2f)
31.943: (move f5-2f f5-3f)
31.963: (move f4-5f f5-5f)
32.001: (unlock f3-3f f4-3f key2-2 shape2)
32.059: (putdown f4-1f key0-1)
32.061: (move f3-3f f4-3f)
32.109: (move f5-2f f5-1f)
32.109: (move f4-1f f5-1f)
32.135: (move f4-2f f4-3f)
32.135: (move f3-3f f4-3f)
32.153: (move f4-2f f4-1f)
32.166: (move f4-2f f4-1f)
32.217: (move f4-2f f4-1f)
32.256: (move f5-3f f5-4f)
32.300: (move f3-2f f3-3f)
32.329: (move f4-2f f5-2f)
32.330: (move f5-3f f5-2f)
