/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.236: (putdown f2-2f key1-1)
24.301: (move f2-2f f2-3f)
24.339: (move f1-1f f0-1f)
24.339: (unlock f0-1f f0-2f key1-1 shape1)
24.352: (move f1-3f f2-3f)
24.352: (move f1-1f f1-0f)
24.364: (move f2-2f f2-3f)
24.364: (move f1-3f f2-3f)
24.394: (putdown f1-1f key1-1)
24.416: (move f1-2f f1-1f)
24.423: (unlock f1-2f f0-2f key1-1 shape1)
24.434: (move f1-3f f1-2f)
24.434: (pickup-and-loose f1-2f key0-1 key1-1)
24.440: (move f0-1f f0-0f)
24.440: (move f1-0f f0-0f)
24.447: (move f1-2f f1-1f)
24.449: (move f0-2f f0-1f)
24.449: (move f1-1f f0-1f)
24.453: (move f1-2f f1-3f)
24.453: (move f2-3f f1-3f)
24.459: (move f2-3f f2-2f)
24.462: (move f1-0f f2-0f)
24.472: (putdown f0-1f key1-1)
24.489: (move f1-1f f1-0f)
24.503: (move f1-1f f1-0f)
24.513: (move f1-2f f2-2f)
24.513: (move f2-3f f2-2f)
24.541: (putdown f3-1f key0-1)
24.550: (move f1-1f f1-0f)
24.556: (move f1-0f f0-0f)
24.556: (move f0-1f f0-0f)
24.569: (move f1-2f f2-2f)
24.576: (move f3-2f f2-2f)
24.577: (move f2-3f f3-3f)
24.580: (putdown f2-0f key1-1)
24.588: (move f2-2f f2-3f)
24.588: (move f1-3f f2-3f)
24.602: (pickup f1-3f key0-1)
24.602: (move f2-3f f2-2f)
24.602: (move f3-2f f2-2f)
24.615: (move f1-1f f1-0f)
24.634: (move f1-1f f0-1f)
24.641: (move f1-3f f1-2f)
24.668: (move f2-2f f1-2f)
24.693: (move f1-1f f0-1f)
24.709: (move f1-1f f0-1f)
24.723: (pickup-and-loose f2-0f key0-0 key1-1)
24.725: (move f1-3f f0-3f)
24.725: (move f0-2f f0-3f)
24.733: (move f3-2f f3-1f)
24.736: (move f1-3f f1-2f)
24.740: (move f1-2f f1-1f)
24.761: (move f1-3f f2-3f)
24.762: (pickup-and-loose f2-3f key0-1 key1-1)
24.769: (move f3-2f f3-1f)
24.775: (move f1-3f f2-3f)
24.779: (move f1-2f f0-2f)
24.789: (putdown f1-0f key1-1)
24.794: (move f3-2f f3-1f)
24.797: (move f2-0f f1-0f)
24.799: (move f0-2f f0-1f)
24.799: (move f0-2f f0-1f)
24.802: (move f1-3f f2-3f)
24.807: (move f0-3f f1-3f)
24.817: (unlock f1-2f f0-2f key1-1 shape1)
24.820: (move f2-2f f1-2f)
24.823: (move f1-2f f1-3f)
24.844: (putdown f2-1f key1-1)
24.875: (move f2-2f f2-3f)
24.875: (pickup-and-loose f1-3f key1-1 key0-1)
21.659: (move f2-0f f3-0f)
21.659: (move f3-1f f3-0f)
21.804: (move f1-2f f2-2f)
21.904: (move f1-2f f1-1f)
22.312: (move f0-1f f1-1f)
22.468: (move f2-1f f2-0f)
22.468: (unlock f2-0f f2-1f key1-1 shape1)
22.468: (move f1-0f f2-0f)
22.587: (move f2-2f f2-1f)
22.728: (move f1-2f f2-2f)
22.738: (move f2-1f f2-0f)
22.761: (move f2-1f f2-0f)
22.761: (unlock f2-0f f2-1f key1-1 shape1)
22.761: (move f1-0f f2-0f)
22.798: (move f1-2f f2-2f)
22.839: (pickup f2-1f key1-0)
22.859: (putdown f2-2f key1-1)
22.939: (unlock f2-2f f2-1f key1-1 shape1)
22.940: (move f1-3f f2-3f)
22.964: (move f1-0f f2-0f)
22.995: (move f2-2f f1-2f)
22.997: (move f1-2f f1-1f)
22.998: (move f2-1f f1-1f)
23.043: (unlock f2-2f f2-1f key1-1 shape1)
23.086: (putdown f1-2f key1-1)
23.128: (move f1-0f f1-1f)
23.171: (putdown f1-2f key1-1)
23.197: (move f2-2f f2-3f)
23.197: (unlock f1-2f f0-2f key1-1 shape1)
23.197: (move f2-2f f1-2f)
23.198: (move f1-1f f1-2f)
23.285: (move f2-2f f1-2f)
23.306: (move f2-2f f2-1f)
23.319: (move f1-1f f1-0f)
23.356: (move f2-0f f3-0f)
23.427: (move f2-2f f2-3f)
23.469: (move f1-3f f1-2f)
23.489: (move f1-3f f1-2f)
23.511: (move f1-3f f2-3f)
23.572: (move f1-2f f1-1f)
23.588: (move f1-1f f1-0f)
23.642: (putdown f2-3f key1-1)
23.644: (move f1-2f f1-1f)
23.650: (move f3-0f f3-1f)
23.652: (move f1-2f f0-2f)
23.652: (move f0-1f f0-2f)
23.669: (pickup-and-loose f2-0f key0-0 key1-1)
23.678: (move f1-2f f1-1f)
23.686: (move f2-3f f2-2f)
23.686: (move f1-2f f2-2f)
23.715: (move f0-1f f0-0f)
23.715: (move f1-0f f2-0f)
23.715: (move f2-1f f2-0f)
23.743: (move f2-1f f3-1f)
23.788: (move f1-1f f1-0f)
23.815: (move f1-2f f1-3f)
23.815: (move f2-3f f1-3f)
23.832: (unlock f1-1f f2-1f key1-1 shape1)
23.842: (move f2-2f f2-1f)
23.842: (move f1-1f f2-1f)
23.855: (pickup f2-1f key1-0)
23.873: (putdown f1-1f key1-1)
23.885: (unlock f1-1f f2-1f key1-1 shape1)
23.892: (move f2-0f f3-0f)
23.899: (putdown f2-3f key1-1)
23.907: (pickup-and-loose f1-2f key0-1 key1-1)
23.907: (move f1-3f f1-2f)
23.938: (putdown f0-1f key1-1)
23.952: (putdown f2-0f key1-1)
23.954: (move f1-2f f2-2f)
23.955: (move f1-2f f1-1f)
23.957: (pickup-and-loose f2-0f key0-0 key1-1)
23.970: (move f1-2f f2-2f)
24.004: (move f1-2f f1-3f)
24.010: (move f2-2f f2-3f)
24.018: (move f1-3f f2-3f)
24.030: (move f1-1f f0-1f)
24.037: (move f1-2f f1-1f)
24.085: (move f1-1f f0-1f)
24.096: (move f1-1f f0-1f)
24.111: (putdown f0-1f key0-1)
24.116: (move f2-1f f3-1f)
24.123: (move f1-3f f1-2f)
24.145: (move f2-3f f2-2f)
24.153: (putdown f2-0f key1-1)
24.161: (move f1-1f f1-0f)
24.192: (move f1-1f f2-1f)
24.197: (move f0-1f f0-0f)
24.197: (move f1-0f f0-0f)
24.209: (move f1-1f f0-1f)
24.209: (move f0-2f f0-1f)
24.251: (move f1-1f f0-1f)
24.251: (unlock f0-1f f0-2f key1-1 shape1)
24.253: (move f2-1f f2-2f)
24.261: (putdown f2-2f key1-1)
24.275: (putdown f1-0f key1-1)
24.277: (move f1-1f f1-0f)
24.277: (move f2-3f f2-2f)
24.285: (move f2-1f f3-1f)
24.303: (putdown f3-1f key1-1)
24.304: (move f1-1f f0-1f)
24.306: (move f2-2f f2-3f)
24.311: (move f2-2f f2-3f)
24.311: (move f1-3f f2-3f)
24.312: (move f1-1f f2-1f)
24.319: (putdown f2-2f key1-1)
24.327: (move f1-3f f2-3f)
24.409: (move f1-3f f0-3f)
24.410: (pickup-and-loose f1-3f key0-1 key1-1)
24.421: (pickup f2-0f key0-0)
24.421: (move f2-3f f3-3f)
24.430: (move f0-1f f0-0f)
24.431: (move f1-0f f0-0f)
24.441: (putdown f0-1f key1-1)
24.444: (move f0-1f f0-0f)
24.445: (move f1-0f f0-0f)
24.474: (move f3-1f f3-2f)
24.481: (putdown f2-1f key1-1)
24.492: (move f1-1f f1-0f)
24.504: (move f1-2f f0-2f)
21.070: (move f1-2f f2-2f)
21.113: (move f1-2f f2-2f)
21.113: (move f2-3f f2-2f)
21.369: (move f3-1f f3-0f)
21.369: (move f2-1f f1-1f)
21.370: (move f2-0f f3-0f)
21.439: (move f1-2f f1-1f)
21.470: (move f1-1f f2-1f)
21.470: (move f2-2f f2-1f)
21.646: (move f1-2f f2-2f)
21.720: (move f1-2f f1-1f)
21.752: (move f3-1f f3-0f)
21.753: (move f2-0f f3-0f)
21.778: (move f0-1f f1-1f)
21.805: (move f2-1f f2-0f)
21.834: (move f1-1f f1-0f)
22.120: (pickup f2-0f key0-0)
22.156: (move f1-1f f1-0f)
22.156: (move f2-0f f1-0f)
22.160: (move f0-0f f1-0f)
22.160: (move f1-1f f1-0f)
22.178: (move f2-1f f1-1f)
22.178: (move f1-2f f1-1f)
22.186: (move f1-1f f1-2f)
22.270: (move f0-1f f1-1f)
22.275: (putdown f0-2f key1-1)
22.309: (pickup f2-1f key1-0)
22.346: (move f2-1f f2-2f)
22.350: (move f2-1f f2-0f)
22.350: (move f1-0f f2-0f)
22.350: (unlock f2-0f f2-1f key1-1 shape1)
22.374: (move f2-2f f2-3f)
22.374: (move f1-3f f2-3f)
22.425: (move f1-1f f2-1f)
22.511: (move f2-1f f2-0f)
22.519: (move f2-3f f3-3f)
22.550: (move f2-2f f2-1f)
22.605: (move f1-1f f0-1f)
22.687: (move f2-1f f2-0f)
22.734: (move f2-1f f2-2f)
22.740: (pickup f2-1f key1-0)
22.793: (pickup-and-loose f2-0f key0-0 key1-1)
22.796: (move f0-1f f0-0f)
22.820: (putdown f3-0f key1-1)
22.848: (move f1-2f f1-1f)
22.848: (move f2-1f f1-1f)
22.849: (move f2-1f f2-0f)
22.849: (move f1-0f f2-0f)
22.875: (unlock f2-2f f3-2f key0-1 shape0)
22.886: (unlock f1-2f f0-2f key1-1 shape1)
22.905: (move f1-2f f1-1f)
22.923: (unlock f2-2f f2-1f key1-1 shape1)
22.924: (move f1-2f f1-1f)
22.952: (move f1-1f f1-2f)
22.952: (move f2-2f f1-2f)
22.967: (move f2-2f f1-2f)
22.999: (putdown f1-2f key1-1)
23.021: (move f2-2f f2-3f)
23.030: (move f3-1f f3-0f)
23.031: (move f2-0f f3-0f)
23.064: (unlock f2-2f f2-1f key1-1 shape1)
23.126: (move f1-1f f0-1f)
23.154: (pickup f2-0f key0-0)
23.161: (move f2-2f f1-2f)
23.161: (move f1-1f f1-2f)
23.186: (move f1-2f f1-3f)
23.190: (move f2-0f f1-0f)
23.270: (move f2-2f f2-3f)
23.270: (move f2-3f f2-2f)
23.274: (move f1-1f f1-2f)
23.309: (move f1-3f f2-3f)
23.342: (move f2-3f f2-2f)
23.342: (move f1-2f f2-2f)
23.389: (putdown f2-2f key1-1)
23.392: (move f1-2f f0-2f)
23.393: (pickup-and-loose f1-3f key0-1 key1-1)
23.398: (move f2-2f f2-3f)
23.400: (move f0-1f f0-2f)
23.400: (move f1-2f f0-2f)
23.428: (move f2-1f f3-1f)
23.446: (move f1-3f f1-2f)
23.449: (move f2-0f f3-0f)
23.459: (pickup-and-loose f2-0f key0-0 key1-1)
23.490: (putdown f2-2f key1-1)
23.503: (move f2-0f f1-0f)
23.507: (move f2-1f f2-2f)
23.517: (putdown f2-0f key1-1)
23.522: (move f2-1f f2-0f)
23.540: (move f1-1f f1-0f)
23.543: (putdown f2-3f key1-1)
23.548: (move f0-1f f1-1f)
23.561: (move f1-2f f0-2f)
23.591: (putdown f2-3f key1-1)
23.639: (unlock f1-1f f2-1f key1-1 shape1)
23.645: (move f2-1f f2-0f)
23.645: (putdown f1-1f key0-1)
23.646: (move f1-0f f2-0f)
23.662: (move f1-0f f0-0f)
23.663: (move f0-1f f0-0f)
23.690: (move f1-2f f2-2f)
23.690: (move f2-3f f2-2f)
23.690: (move f3-0f f3-1f)
23.719: (putdown f1-1f key0-0)
23.721: (move f1-1f f1-0f)
23.748: (move f0-1f f0-0f)
23.757: (move f2-1f f2-0f)
23.762: (pickup f2-1f key1-0)
23.764: (move f1-2f f2-2f)
23.764: (move f2-3f f2-2f)
23.801: (pickup-and-loose f2-0f key0-0 key1-1)
23.805: (move f1-1f f1-0f)
23.813: (move f2-2f f2-1f)
23.813: (move f1-1f f2-1f)
23.815: (move f1-1f f1-0f)
23.817: (move f2-1f f1-1f)
23.818: (move f2-3f f1-3f)
23.818: (move f1-2f f1-3f)
23.835: (putdown f2-2f key1-1)
23.850: (move f2-2f f2-1f)
23.850: (move f1-1f f2-1f)
19.857: (move f0-2f f1-2f)
20.252: (move f1-2f f2-2f)
20.269: (move f1-1f f0-1f)
20.328: (move f2-2f f1-2f)
20.328: (move f1-1f f1-2f)
20.656: (move f2-0f f1-0f)
20.670: (move f0-2f f0-1f)
20.747: (pickup f2-1f key1-0)
20.801: (move f2-1f f1-1f)
20.855: (unlock f2-2f f2-1f key1-1 shape1)
20.916: (move f1-1f f1-0f)
20.922: (move f2-2f f2-3f)
20.996: (pickup f2-0f key0-0)
21.007: (move f1-2f f2-2f)
21.050: (move f0-0f f1-0f)
21.050: (move f1-1f f1-0f)
21.177: (move f2-1f f1-1f)
21.220: (move f1-1f f1-0f)
21.220: (move f2-0f f1-0f)
21.238: (move f2-0f f1-0f)
21.238: (move f1-1f f1-0f)
21.239: (pickup-and-loose f2-2f key1-1 key1-0)
21.312: (move f1-2f f1-1f)
21.390: (move f1-2f f1-1f)
21.449: (move f2-2f f2-1f)
21.449: (move f1-1f f2-1f)
21.454: (move f2-0f f2-1f)
21.486: (move f1-0f f1-1f)
21.589: (move f2-1f f3-1f)
21.592: (move f1-1f f2-1f)
21.592: (move f2-2f f2-1f)
21.595: (move f2-0f f3-0f)
21.658: (move f2-2f f2-3f)
21.658: (move f1-3f f2-3f)
21.721: (move f0-2f f0-1f)
21.721: (move f1-1f f0-1f)
21.739: (move f2-1f f2-0f)
21.745: (move f1-1f f1-0f)
21.817: (move f2-0f f3-0f)
21.817: (move f3-1f f3-0f)
21.871: (move f1-2f f1-1f)
21.881: (move f2-1f f2-2f)
21.888: (move f2-2f f2-3f)
21.896: (putdown f1-1f key1-0)
21.915: (move f1-0f f0-0f)
21.937: (putdown f2-2f key1-0)
21.950: (move f1-2f f2-2f)
21.951: (move f2-3f f2-2f)
21.993: (move f1-1f f1-2f)
22.024: (putdown f0-2f key1-1)
22.034: (move f1-2f f1-1f)
22.034: (move f2-1f f1-1f)
22.043: (move f2-0f f1-0f)
22.050: (move f1-1f f1-0f)
22.050: (move f2-0f f1-0f)
22.051: (move f2-1f f2-0f)
22.059: (pickup f2-0f key0-0)
22.062: (move f1-1f f0-1f)
22.063: (move f0-2f f0-1f)
22.064: (move f2-0f f1-0f)
22.077: (move f1-1f f1-2f)
22.078: (move f2-2f f1-2f)
22.113: (pickup f2-1f key1-0)
22.113: (putdown f2-2f key1-1)
22.122: (pickup f2-0f key0-0)
