/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.514: (move f4-2f f4-1f)
116.516: (move f3-1f f4-1f)
116.523: (move f4-2f f4-1f)
116.529: (move f4-0f f4-1f)
116.529: (move f4-0f f4-1f)
116.530: (move f4-2f f4-1f)
116.533: (move f3-1f f4-1f)
116.559: (move f4-0f f4-1f)
116.569: (move f3-1f f4-1f)
116.583: (move f3-1f f4-1f)
116.601: (move f3-1f f4-1f)
116.629: (move f3-1f f4-1f)
116.634: (move f4-0f f4-1f)
116.637: (move f3-1f f4-1f)
116.647: (move f4-0f f4-1f)
116.654: (move f4-0f f4-1f)
116.657: (move f3-1f f4-1f)
116.685: (move f4-1f f3-1f)
116.817: (pickup f3-1f key1-0)
116.853: (pickup f3-1f key1-0)
116.854: (pickup f3-1f key1-0)
116.861: (pickup f3-1f key1-0)
116.923: (putdown f6-3f key0-4)
116.926: (unlock f6-1f f5-1f key1-1 shape1)
116.955: (move f5-1f f6-1f)
117.187: (unlock f5-1f f5-0f key1-0 shape1)
117.235: (pickup f3-1f key2-4)
117.247: (pickup f3-1f key2-4)
104.028: (move f4-3f f4-4f)
104.778: (move f5-3f f5-4f)
105.955: (move f5-3f f5-4f)
106.053: (move f5-4f f5-5f)
106.227: (move f5-3f f5-4f)
106.289: (move f3-4f f4-4f)
106.791: (pickup f5-3f key3-0)
108.268: (putdown f4-3f key2-4)
108.391: (move f5-4f f5-5f)
108.501: (move f5-4f f4-4f)
108.605: (move f4-2f f4-3f)
108.628: (move f3-3f f4-3f)
108.699: (move f5-4f f4-4f)
108.728: (move f3-4f f3-5f)
108.886: (putdown f5-4f key0-4)
109.480: (putdown f3-4f key3-2)
109.624: (move f3-3f f3-4f)
109.644: (unlock f5-2f f5-3f key0-4 shape0)
109.778: (unlock f5-2f f5-3f key0-4 shape0)
109.786: (unlock f5-2f f5-3f key0-4 shape0)
110.098: (move f6-4f f5-4f)
110.387: (move f2-4f f2-5f)
110.564: (move f4-2f f5-2f)
110.659: (move f2-3f f2-4f)
110.820: (pickup-and-loose f5-2f key0-4 key2-4)
110.932: (move f2-5f f3-5f)
111.412: (move f5-3f f6-3f)
111.687: (move f2-3f f2-4f)
111.811: (move f5-3f f5-2f)
111.978: (move f6-2f f6-3f)
112.015: (putdown f4-1f key2-4)
112.356: (move f2-4f f2-5f)
112.357: (move f5-3f f5-2f)
112.383: (move f4-2f f4-1f)
112.499: (move f2-4f f2-5f)
112.647: (move f5-2f f6-2f)
112.686: (putdown f2-3f key2-4)
112.703: (move f6-3f f6-4f)
112.710: (move f6-2f f5-2f)
112.752: (putdown f5-2f key2-4)
112.795: (move f6-2f f6-3f)
112.796: (move f5-3f f6-3f)
112.900: (move f4-2f f5-2f)
112.928: (putdown f2-4f key2-4)
112.949: (move f3-3f f2-3f)
113.006: (move f6-2f f6-3f)
113.007: (move f5-4f f6-4f)
113.008: (move f6-3f f6-4f)
113.257: (move f2-2f f2-3f)
113.267: (move f3-3f f2-3f)
113.322: (move f6-3f f6-4f)
113.425: (move f4-1f f3-1f)
113.426: (move f3-2f f3-1f)
113.535: (pickup-and-loose f5-2f key0-4 key1-0)
113.554: (move f3-1f f4-1f)
113.591: (move f2-3f f2-4f)
113.645: (move f5-2f f4-2f)
113.648: (move f5-2f f4-2f)
113.654: (move f5-3f f6-3f)
113.665: (pickup f5-2f key0-4)
113.668: (move f2-3f f2-4f)
113.674: (move f3-4f f2-4f)
113.674: (unlock f2-4f f3-4f key3-2 shape3)
113.676: (pickup f5-2f key0-4)
113.686: (pickup f5-2f key0-4)
113.692: (pickup f5-2f key0-4)
113.698: (pickup f5-2f key0-4)
113.720: (move f5-2f f4-2f)
113.730: (pickup f5-2f key0-4)
113.826: (move f3-2f f3-3f)
113.856: (move f6-2f f6-3f)
113.878: (pickup f5-2f key0-4)
113.881: (pickup f5-2f key0-4)
113.899: (pickup f5-2f key0-4)
113.963: (move f6-2f f6-3f)
114.179: (putdown f2-4f key3-2)
114.185: (putdown f2-4f key1-0)
114.212: (putdown f4-1f key0-4)
114.242: (move f6-2f f6-3f)
114.260: (move f2-3f f2-4f)
114.277: (move f2-3f f2-4f)
114.303: (move f2-3f f2-4f)
114.306: (move f2-3f f2-4f)
114.309: (move f3-2f f4-2f)
114.314: (move f2-3f f2-4f)
114.331: (move f3-1f f4-1f)
114.392: (move f2-3f f2-4f)
114.397: (move f2-3f f2-4f)
114.405: (move f2-3f f2-4f)
114.410: (move f2-3f f2-4f)
114.481: (move f2-3f f2-4f)
114.482: (move f2-3f f2-4f)
114.489: (move f2-3f f2-4f)
114.491: (move f2-3f f2-4f)
114.507: (move f2-3f f2-4f)
114.601: (move f2-3f f3-3f)
114.603: (move f3-2f f3-3f)
114.632: (putdown f3-2f key2-4)
114.699: (move f6-2f f5-2f)
114.796: (putdown f6-4f key0-4)
114.839: (move f3-1f f4-1f)
114.849: (move f5-1f f5-2f)
114.865: (putdown f6-3f key0-4)
114.875: (move f4-2f f4-1f)
114.876: (move f4-2f f3-2f)
114.878: (move f3-3f f3-2f)
114.882: (move f5-2f f6-2f)
114.896: (move f3-1f f4-1f)
114.900: (putdown f5-2f key1-0)
114.980: (putdown f2-3f key2-4)
115.057: (move f4-1f f3-1f)
115.059: (move f3-2f f3-1f)
115.061: (move f3-1f f4-1f)
115.088: (pickup-and-loose f3-1f key2-4 key0-4)
115.097: (unlock f4-1f f5-1f key1-0 shape1)
115.107: (move f5-1f f4-1f)
115.116: (move f4-2f f3-2f)
115.187: (move f3-2f f2-2f)
115.188: (move f2-3f f2-2f)
115.190: (move f4-2f f4-1f)
102.481: (move f4-4f f4-5f)
102.613: (move f5-4f f5-5f)
102.721: (move f5-4f f5-5f)
103.079: (move f5-4f f5-5f)
104.332: (move f4-4f f5-4f)
104.449: (move f5-3f f5-4f)
104.621: (putdown f4-4f key2-4)
104.960: (move f4-3f f4-4f)
104.970: (move f4-3f f4-4f)
105.042: (move f4-3f f4-4f)
105.101: (move f5-4f f5-5f)
105.244: (move f5-5f f5-6f)
105.664: (pickup-and-loose f5-5f key1-2 key0-4)
106.243: (putdown f5-4f key3-0)
106.703: (move f5-5f f5-6f)
106.716: (move f5-4f f4-4f)
106.733: (putdown f4-4f key3-2)
106.958: (move f3-4f f4-4f)
106.962: (move f3-4f f4-4f)
107.032: (putdown f5-5f key0-4)
107.554: (move f5-2f f5-3f)
107.651: (move f5-4f f4-4f)
107.889: (move f5-2f f4-2f)
107.903: (pickup f5-5f key1-2)
107.910: (move f3-5f f4-5f)
107.910: (move f4-4f f4-5f)
107.958: (move f2-5f f3-5f)
108.008: (unlock f5-2f f5-3f key0-4 shape0)
108.201: (move f4-4f f4-5f)
108.201: (move f5-5f f4-5f)
108.233: (move f5-4f f5-5f)
108.254: (move f5-4f f4-4f)
108.326: (putdown f4-4f key0-4)
108.584: (move f4-4f f5-4f)
108.612: (move f5-2f f5-3f)
108.613: (move f5-2f f5-3f)
108.646: (move f5-2f f5-3f)
108.742: (move f3-5f f3-6f)
108.852: (move f2-4f f2-5f)
109.018: (move f5-4f f4-4f)
109.177: (move f5-4f f4-4f)
109.183: (putdown f3-5f key3-2)
109.258: (move f5-5f f4-5f)
109.258: (move f4-4f f4-5f)
109.261: (move f3-5f f4-5f)
109.319: (move f6-3f f5-3f)
109.320: (move f3-4f f3-5f)
109.323: (move f5-2f f5-3f)
109.330: (move f3-4f f3-5f)
109.444: (move f6-3f f6-4f)
109.458: (move f6-3f f6-4f)
109.461: (move f5-4f f6-4f)
109.535: (move f6-3f f6-4f)
109.610: (unlock f5-2f f5-3f key0-4 shape0)
109.687: (move f6-3f f6-4f)
109.689: (move f5-4f f6-4f)
109.812: (unlock f5-2f f5-3f key0-4 shape0)
109.832: (unlock f5-2f f5-3f key0-4 shape0)
109.841: (unlock f5-2f f5-3f key0-4 shape0)
109.858: (unlock f5-2f f5-3f key0-4 shape0)
109.879: (move f2-5f f3-5f)
109.879: (unlock f5-2f f5-3f key0-4 shape0)
109.899: (unlock f5-2f f5-3f key0-4 shape0)
109.910: (move f6-3f f5-3f)
109.911: (unlock f5-2f f5-3f key0-4 shape0)
109.953: (unlock f5-2f f5-3f key0-4 shape0)
109.977: (unlock f5-2f f5-3f key0-4 shape0)
110.076: (unlock f4-2f f4-3f key2-4 shape2)
110.153: (move f2-4f f2-5f)
110.382: (move f5-3f f6-3f)
110.436: (move f6-4f f5-4f)
110.466: (move f6-3f f6-4f)
110.476: (move f6-3f f6-4f)
110.666: (pickup-and-loose f5-2f key3-2 key0-4)
110.668: (move f5-4f f5-3f)
110.681: (move f5-3f f5-2f)
110.686: (move f2-5f f3-5f)
110.763: (move f3-2f f4-2f)
110.770: (pickup-and-loose f5-2f key2-4 key0-4)
110.825: (move f5-2f f4-2f)
110.874: (move f3-2f f4-2f)
110.881: (move f4-3f f4-2f)
110.885: (move f4-3f f4-2f)
110.909: (putdown f5-4f key0-4)
110.910: (move f4-1f f4-2f)
110.953: (move f6-3f f6-4f)
110.961: (move f5-4f f6-4f)
110.984: (pickup-and-loose f5-2f key1-0 key0-4)
111.002: (pickup f5-2f key0-4)
111.065: (unlock f3-3f f4-3f key2-4 shape2)
111.138: (putdown f5-2f key0-4)
111.225: (putdown f5-2f key0-4)
111.263: (putdown f5-2f key0-4)
111.283: (putdown f2-4f key2-4)
111.289: (move f6-4f f5-4f)
111.390: (putdown f2-5f key2-4)
111.490: (move f3-5f f3-6f)
111.519: (move f2-3f f2-4f)
111.545: (move f2-3f f2-4f)
111.550: (move f5-2f f4-2f)
111.565: (move f5-2f f4-2f)
111.609: (move f4-1f f4-2f)
111.609: (move f5-2f f4-2f)
111.701: (move f6-3f f6-4f)
111.868: (move f2-4f f2-5f)
111.882: (move f6-4f f5-4f)
111.927: (move f6-2f f6-3f)
111.987: (move f6-3f f6-4f)
112.051: (move f3-2f f3-3f)
112.135: (move f4-3f f3-3f)
112.142: (move f2-5f f2-6f)
112.186: (move f2-3f f3-3f)
112.211: (move f4-3f f3-3f)
112.222: (move f3-2f f3-3f)
112.315: (putdown f5-2f key3-0)
112.360: (move f2-4f f2-5f)
112.361: (move f3-5f f2-5f)
112.540: (putdown f2-3f key0-4)
112.639: (putdown f2-4f key2-4)
112.682: (move f5-4f f6-4f)
101.625: (move f4-5f f4-6f)
101.633: (move f5-5f f5-6f)
101.948: (pickup-and-loose f5-5f key1-2 key3-0)
102.022: (pickup f5-5f key1-2)
102.380: (move f5-5f f5-6f)
102.474: (pickup f5-5f key1-2)
102.592: (unlock f5-5f f6-5f key3-0 shape3)
102.621: (move f5-4f f5-5f)
102.626: (move f5-4f f5-5f)
102.626: (move f4-5f f5-5f)
102.670: (putdown f5-5f key3-0)
102.770: (move f5-5f f5-6f)
103.021: (move f5-4f f5-5f)
103.036: (putdown f4-5f key2-4)
103.346: (move f4-4f f4-5f)
103.351: (move f4-4f f4-5f)
103.461: (move f4-4f f4-5f)
103.485: (move f4-4f f4-5f)
104.228: (pickup f5-5f key1-2)
104.495: (move f5-5f f5-6f)
104.684: (putdown f5-4f key3-0)
104.712: (move f5-6f f6-6f)
104.843: (putdown f5-4f key2-4)
105.000: (move f5-3f f5-4f)
105.114: (move f4-4f f5-4f)
105.127: (move f4-4f f5-4f)
105.145: (move f5-5f f4-5f)
105.147: (move f4-4f f4-5f)
105.251: (move f4-4f f5-4f)
105.292: (move f4-4f f5-4f)
105.293: (move f5-5f f5-6f)
105.718: (unlock f4-4f f3-4f key3-0 shape3)
105.787: (move f3-5f f4-5f)
105.830: (putdown f5-6f key0-4)
105.889: (move f4-4f f4-5f)
105.938: (move f5-5f f4-5f)
105.938: (move f4-4f f4-5f)
106.008: (move f5-6f f6-6f)
106.025: (move f4-5f f4-6f)
106.027: (move f5-6f f4-6f)
106.090: (move f4-5f f3-5f)
106.092: (move f2-5f f3-5f)
106.107: (move f4-4f f4-5f)
106.110: (move f5-5f f4-5f)
106.177: (unlock f6-4f f6-5f key3-2 shape3)
106.214: (move f4-4f f4-5f)
106.214: (move f5-5f f4-5f)
106.259: (move f5-4f f4-4f)
106.268: (unlock f6-4f f7-4f key3-0 shape3)
106.311: (move f5-2f f5-3f)
106.386: (unlock f6-4f f7-4f key3-2 shape3)
106.488: (move f4-5f f4-6f)
106.491: (move f3-6f f4-6f)
106.582: (move f5-3f f5-4f)
106.585: (move f4-2f f4-3f)
106.605: (move f6-4f f5-4f)
106.709: (unlock f6-4f f6-5f key3-0 shape3)
106.777: (move f5-6f f5-7f)
106.833: (move f5-2f f5-3f)
106.844: (move f5-3f f5-4f)
106.859: (move f6-4f f5-4f)
107.044: (move f5-2f f5-3f)
107.112: (pickup f5-3f key3-0)
107.140: (move f5-5f f4-5f)
107.237: (move f5-5f f5-6f)
107.268: (move f5-4f f5-5f)
107.268: (move f4-5f f5-5f)
107.276: (move f5-2f f5-3f)
107.283: (move f5-2f f5-3f)
107.285: (move f5-2f f5-3f)
107.298: (move f6-4f f5-4f)
107.316: (move f5-5f f5-6f)
107.343: (move f5-2f f5-3f)
107.466: (move f2-5f f3-5f)
107.488: (move f4-4f f5-4f)
107.564: (move f5-4f f5-5f)
107.662: (move f3-5f f3-6f)
107.662: (move f2-6f f3-6f)
107.705: (move f5-2f f4-2f)
107.740: (move f4-2f f4-3f)
107.748: (move f3-3f f4-3f)
107.779: (move f3-6f f4-6f)
107.784: (move f4-5f f4-6f)
107.785: (move f5-6f f4-6f)
107.926: (move f5-2f f4-2f)
107.962: (move f5-5f f5-4f)
108.004: (move f4-4f f4-5f)
108.077: (putdown f4-4f key3-0)
108.112: (move f5-3f f5-4f)
108.134: (putdown f4-5f key3-2)
108.139: (pickup-and-loose f5-5f key1-2 key0-4)
108.150: (move f5-4f f6-4f)
108.152: (move f3-5f f4-5f)
108.156: (move f4-4f f4-5f)
108.159: (move f6-3f f6-4f)
108.164: (move f5-3f f5-4f)
108.171: (move f3-5f f4-5f)
108.191: (move f5-3f f5-4f)
108.226: (move f5-4f f4-4f)
108.229: (unlock f5-2f f5-3f key0-4 shape0)
108.233: (move f6-3f f6-4f)
108.238: (move f5-4f f6-4f)
108.271: (move f4-4f f4-5f)
108.276: (move f3-5f f4-5f)
108.279: (putdown f4-5f key0-4)
108.335: (move f5-2f f5-3f)
108.484: (move f5-2f f5-3f)
108.512: (move f5-2f f5-3f)
108.551: (move f5-2f f5-3f)
