/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.206: (move f1-3f f2-3f)
101.206: (move f3-3f f2-3f)
101.823: (move f3-2f f3-3f)
103.214: (move f0-2f f0-3f)
103.215: (move f1-3f f0-3f)
104.329: (unlock f3-2f f2-2f key1-3 shape1)
104.455: (move f0-1f f1-1f)
104.941: (move f3-3f f3-4f)
105.779: (putdown f3-2f key1-3)
105.997: (move f0-1f f0-2f)
106.295: (move f4-2f f3-2f)
106.700: (move f4-1f f4-2f)
106.701: (move f5-2f f4-2f)
108.112: (move f1-3f f1-4f)
109.390: (move f3-0f f2-0f)
110.160: (move f3-0f f2-0f)
111.563: (move f5-2f f5-3f)
112.069: (putdown f5-2f key0-1)
112.454: (pickup-and-loose f4-1f key1-3 key0-1)
113.082: (putdown f4-1f key0-1)
113.111: (move f5-1f f5-2f)
113.734: (move f5-1f f4-1f)
113.785: (move f4-0f f4-1f)
113.998: (move f6-1f f6-2f)
114.095: (move f5-2f f6-2f)
114.099: (move f6-1f f6-2f)
114.207: (move f5-1f f4-1f)
114.288: (putdown f5-2f key1-3)
114.360: (move f5-2f f5-3f)
114.539: (putdown f3-0f key0-1)
114.843: (move f4-0f f3-0f)
114.860: (move f4-2f f5-2f)
114.884: (move f4-0f f4-1f)
114.928: (move f5-1f f5-2f)
115.304: (move f5-2f f6-2f)
115.305: (move f6-1f f6-2f)
115.717: (putdown f3-0f key1-3)
115.739: (move f4-2f f4-1f)
116.065: (move f4-0f f3-0f)
116.550: (move f6-1f f5-1f)
117.753: (pickup-and-loose f5-0f key0-1 key1-3)
117.837: (move f6-2f f6-3f)
117.838: (move f5-3f f6-3f)
118.867: (move f5-1f f5-0f)
118.876: (move f6-0f f5-0f)
118.897: (putdown f5-0f key1-3)
119.055: (move f4-0f f5-0f)
119.377: (pickup-and-loose f6-1f key0-0 key1-3)
119.499: (move f5-1f f5-0f)
119.705: (move f4-0f f5-0f)
120.526: (pickup-and-loose f6-1f key0-0 key0-1)
120.594: (putdown f6-1f key1-3)
120.644: (move f6-1f f6-0f)
121.446: (move f6-0f f6-1f)
121.527: (move f5-1f f6-1f)
121.648: (putdown f6-1f key0-1)
121.767: (move f5-0f f6-0f)
121.769: (move f6-1f f6-0f)
122.457: (move f5-1f f6-1f)
124.721: (putdown f7-0f key0-1)
125.535: (move f7-0f f8-0f)
125.654: (move f6-0f f7-0f)
129.110: (move f8-0f f8-1f)
inf: (move f8-0f f7-0f)
inf: (move f7-0f f6-0f)
inf: (pickup f6-0f key0-1)
inf: (move f6-2f f6-1f)
inf: (move f0-2f f0-1f)
inf: (move f6-2f f5-2f)
inf: (move f3-3f f3-2f)
inf: (move f5-3f f5-2f)
inf: (move f1-3f f1-2f)
inf: (move f6-1f f5-1f)
inf: (move f6-1f f6-0f)
inf: (putdown f6-1f key0-0)
inf: (move f3-2f f4-2f)
inf: (putdown f0-1f key0-2)
inf: (move f5-0f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f5-2f f5-1f)
inf: (pickup f5-1f key0-1)
inf: (pickup f4-0f key1-3)
inf: (pickup f4-2f key1-3)
inf: (move f3-0f f4-0f)
inf: (move f4-1f f5-1f)
inf: (pickup f5-1f key1-3)
inf: (move f5-2f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f0-2f f1-2f)
inf: (move f5-2f f4-2f)
inf: (pickup f4-0f key0-1)
inf: (move f3-0f f4-0f)
99.943: (move f3-3f f2-3f)
100.317: (pickup f2-3f key2-1)
100.887: (move f3-2f f2-2f)
101.224: (move f0-2f f0-3f)
101.484: (move f3-2f f3-3f)
101.558: (pickup f0-3f key2-0)
101.721: (move f3-2f f3-3f)
102.224: (move f4-2f f3-2f)
102.305: (move f3-2f f3-3f)
102.904: (putdown f3-3f key1-3)
103.349: (move f1-1f f1-2f)
103.349: (move f0-2f f1-2f)
103.443: (pickup f0-3f key3-0)
104.656: (putdown f3-2f key1-3)
105.335: (move f2-0f f1-0f)
105.422: (move f3-4f f2-4f)
105.423: (move f2-3f f2-4f)
105.424: (move f1-4f f2-4f)
105.439: (move f3-3f f3-4f)
105.461: (putdown f1-1f key0-2)
105.760: (move f1-1f f1-0f)
107.054: (move f4-1f f4-2f)
107.077: (unlock f2-0f f2-1f key1-3 shape1)
107.160: (putdown f0-2f key0-2)
107.479: (move f2-0f f1-0f)
107.872: (move f4-1f f4-2f)
107.883: (putdown f4-2f key0-1)
108.225: (move f3-2f f4-2f)
108.367: (move f5-2f f4-2f)
108.708: (move f1-4f f0-4f)
108.709: (move f0-3f f0-4f)
108.796: (move f3-0f f2-0f)
108.851: (move f4-1f f4-2f)
108.868: (move f5-2f f4-2f)
108.870: (move f4-1f f4-2f)
109.041: (move f5-2f f4-2f)
109.042: (move f4-1f f4-2f)
109.407: (move f5-2f f4-2f)
109.675: (move f1-4f f1-5f)
109.709: (move f3-4f f3-5f)
109.910: (move f3-0f f2-0f)
110.033: (move f4-1f f4-2f)
110.052: (move f3-2f f4-2f)
110.200: (putdown f2-0f key0-1)
110.232: (unlock f5-3f f5-4f key0-1 shape0)
111.025: (move f6-2f f5-2f)
111.027: (move f5-1f f5-2f)
111.138: (move f3-0f f2-0f)
111.166: (move f3-0f f2-0f)
111.260: (putdown f2-0f key1-3)
112.407: (move f5-1f f4-1f)
112.918: (putdown f5-3f key0-1)
113.202: (pickup f4-1f key1-3)
113.224: (pickup f4-1f key1-3)
113.713: (move f5-2f f5-3f)
114.092: (move f6-1f f6-2f)
114.390: (putdown f5-3f key1-3)
114.400: (move f5-2f f5-3f)
114.482: (move f4-1f f4-0f)
114.778: (putdown f6-2f key0-0)
115.044: (putdown f6-2f key0-1)
115.178: (move f5-2f f5-3f)
115.278: (move f6-1f f6-2f)
115.403: (move f5-2f f6-2f)
115.573: (move f6-1f f6-2f)
115.699: (move f5-2f f6-2f)
115.700: (move f6-1f f6-2f)
115.739: (move f5-2f f5-3f)
115.888: (move f5-2f f5-3f)
115.914: (move f3-0f f4-0f)
116.087: (move f4-1f f4-0f)
116.223: (move f6-2f f6-3f)
116.240: (putdown f6-2f key1-3)
116.253: (move f4-1f f4-0f)
116.255: (move f5-0f f4-0f)
116.362: (move f4-1f f5-1f)
116.426: (move f5-3f f6-3f)
116.426: (move f6-2f f6-3f)
116.570: (move f6-1f f5-1f)
116.815: (move f5-0f f4-0f)
116.821: (move f4-1f f4-0f)
116.821: (move f5-0f f4-0f)
116.852: (move f6-1f f6-2f)
116.858: (move f5-2f f6-2f)
116.944: (move f6-1f f6-2f)
117.079: (move f5-0f f4-0f)
117.238: (move f5-2f f6-2f)
117.249: (move f3-0f f4-0f)
117.555: (move f5-0f f5-1f)
117.652: (move f4-1f f4-0f)
117.679: (move f5-1f f5-0f)
117.689: (move f6-0f f5-0f)
117.709: (move f6-1f f5-1f)
118.036: (move f5-0f f4-0f)
118.129: (pickup f5-0f key0-1)
118.212: (move f4-1f f5-1f)
118.242: (putdown f5-1f key0-0)
118.265: (move f6-1f f6-2f)
118.376: (move f6-2f f6-3f)
118.377: (move f5-3f f6-3f)
118.533: (move f5-2f f5-1f)
118.551: (move f6-1f f5-1f)
118.553: (move f5-0f f5-1f)
118.640: (pickup f5-0f key0-1)
118.799: (move f4-1f f5-1f)
118.802: (move f5-0f f5-1f)
118.932: (move f6-1f f5-1f)
118.965: (move f5-0f f5-1f)
118.967: (move f4-1f f5-1f)
119.053: (move f5-2f f6-2f)
119.564: (move f5-2f f5-1f)
119.564: (move f4-1f f5-1f)
119.633: (move f5-2f f5-1f)
119.812: (move f5-0f f5-1f)
119.862: (move f6-1f f5-1f)
120.285: (pickup f6-1f key0-0)
120.430: (pickup f6-1f key0-0)
120.552: (move f6-1f f6-0f)
121.236: (pickup f6-1f key0-0)
121.555: (putdown f6-0f key0-0)
96.930: (move f3-2f f3-3f)
98.557: (move f3-3f f2-3f)
99.389: (move f2-3f f3-3f)
100.132: (move f0-3f f1-3f)
100.145: (unlock f2-3f f2-2f key1-3 shape1)
100.145: (move f3-3f f2-3f)
100.145: (move f2-2f f2-3f)
100.156: (pickup-and-loose f2-3f key2-1 key1-3)
100.237: (pickup-and-loose f0-3f key2-0 key0-2)
100.349: (move f3-3f f2-3f)
100.755: (move f3-3f f2-3f)
100.947: (move f3-2f f2-2f)
101.110: (move f2-3f f1-3f)
101.230: (unlock f2-2f f2-1f key1-3 shape1)
101.270: (putdown f2-3f key1-3)
101.509: (move f0-3f f1-3f)
101.510: (move f1-2f f1-3f)
101.864: (putdown f0-3f key0-2)
101.935: (move f3-2f f3-3f)
101.943: (putdown f2-2f key1-3)
101.991: (pickup-and-loose f0-3f key3-0 key0-2)
102.145: (move f2-2f f1-2f)
102.217: (move f3-4f f2-4f)
102.218: (move f2-3f f2-4f)
102.286: (putdown f3-2f key0-1)
102.379: (move f0-2f f0-3f)
102.732: (putdown f3-3f key1-3)
103.060: (move f4-2f f3-2f)
103.344: (move f2-3f f1-3f)
103.475: (move f4-2f f3-2f)
103.494: (move f4-2f f3-2f)
103.578: (move f4-2f f3-2f)
103.636: (move f4-2f f3-2f)
103.661: (move f1-1f f1-2f)
103.780: (move f0-3f f0-2f)
104.031: (move f0-2f f1-2f)
104.036: (move f4-2f f3-2f)
104.046: (move f4-2f f3-2f)
104.119: (putdown f1-2f key0-2)
104.178: (pickup f2-4f key3-3)
104.262: (move f0-3f f1-3f)
104.360: (move f1-1f f1-0f)
104.670: (move f2-0f f1-0f)
104.741: (move f1-0f f1-1f)
104.915: (move f4-2f f3-2f)
105.014: (move f0-3f f0-4f)
105.037: (move f2-0f f1-0f)
105.263: (move f2-0f f1-0f)
105.280: (move f4-2f f3-2f)
105.310: (move f3-3f f3-4f)
105.350: (move f2-0f f2-1f)
105.393: (move f2-0f f1-0f)
105.653: (putdown f1-0f key0-1)
105.728: (move f1-0f f1-1f)
105.729: (move f2-3f f2-4f)
106.141: (move f3-3f f3-4f)
106.257: (move f0-3f f0-4f)
106.368: (move f3-3f f3-4f)
106.427: (putdown f3-4f key1-3)
106.497: (move f2-0f f1-0f)
106.706: (move f5-2f f4-2f)
106.706: (move f4-1f f4-2f)
106.744: (putdown f1-0f key0-2)
107.092: (move f2-0f f1-0f)
107.227: (move f3-3f f3-4f)
107.449: (unlock f1-0f f0-0f key1-3 shape1)
107.512: (move f1-1f f0-1f)
107.895: (move f3-3f f3-2f)
107.910: (putdown f4-2f key1-3)
108.064: (move f0-2f f0-1f)
108.083: (move f3-2f f4-2f)
108.156: (move f0-3f f0-2f)
108.194: (move f4-1f f4-2f)
108.246: (move f4-1f f4-2f)
108.258: (putdown f2-0f key1-3)
108.752: (move f2-0f f1-0f)
108.802: (pickup f1-5f key1-1)
108.967: (putdown f1-0f key1-3)
109.050: (putdown f4-2f key1-3)
109.362: (move f0-3f f0-4f)
109.622: (move f1-0f f2-0f)
109.843: (move f5-3f f5-2f)
109.859: (move f3-4f f3-5f)
110.047: (move f1-5f f0-5f)
110.048: (move f0-4f f0-5f)
110.479: (move f5-3f f5-4f)
110.698: (move f2-4f f2-5f)
110.699: (move f3-5f f2-5f)
110.699: (move f1-5f f2-5f)
110.910: (putdown f5-3f key0-1)
110.980: (move f5-1f f5-2f)
110.984: (move f6-2f f5-2f)
111.359: (move f5-1f f5-2f)
111.362: (move f6-2f f5-2f)
111.570: (move f5-2f f5-3f)
111.571: (move f6-3f f5-3f)
112.026: (move f5-1f f4-1f)
112.120: (putdown f5-2f key0-0)
112.324: (move f5-1f f4-1f)
112.336: (move f5-1f f4-1f)
112.337: (move f4-0f f4-1f)
112.506: (pickup-and-loose f4-1f key1-3 key0-0)
112.624: (move f2-0f f3-0f)
112.737: (move f5-1f f5-2f)
112.739: (move f4-2f f5-2f)
112.764: (move f5-1f f5-2f)
112.807: (move f4-2f f5-2f)
112.823: (move f4-2f f5-2f)
112.830: (move f5-1f f5-2f)
112.853: (move f5-3f f5-2f)
112.879: (move f6-2f f5-2f)
112.924: (move f4-2f f5-2f)
112.957: (move f6-2f f5-2f)
113.079: (move f5-1f f5-2f)
113.090: (move f6-2f f5-2f)
113.148: (putdown f4-1f key0-0)
113.179: (move f5-1f f5-2f)
113.183: (move f4-2f f5-2f)
113.190: (move f5-1f f5-2f)
113.231: (move f4-2f f4-1f)
96.981: (move f1-3f f2-3f)
97.057: (move f3-2f f3-3f)
97.334: (move f0-3f f1-3f)
97.424: (move f1-3f f0-3f)
97.544: (putdown f3-3f key0-1)
97.550: (move f3-3f f2-3f)
97.581: (pickup f2-3f key2-1)
98.455: (move f1-3f f2-3f)
98.509: (move f3-3f f2-3f)
98.510: (move f2-2f f2-3f)
98.669: (move f1-3f f1-2f)
98.671: (move f0-2f f1-2f)
98.770: (move f3-2f f3-3f)
99.128: (move f3-2f f3-3f)
99.166: (move f3-2f f3-3f)
99.225: (pickup f2-3f key2-1)
99.595: (putdown f3-3f key2-1)
99.630: (move f3-3f f3-4f)
99.745: (move f3-2f f3-3f)
99.754: (move f2-2f f2-3f)
99.756: (move f2-2f f2-3f)
99.806: (move f3-2f f3-3f)
99.926: (pickup f2-3f key2-1)
100.236: (move f3-3f f2-3f)
100.311: (move f3-2f f3-3f)
100.331: (pickup-and-loose f2-3f key2-1 key1-3)
100.374: (move f3-2f f3-3f)
100.423: (move f3-2f f3-3f)
100.617: (pickup f0-3f key2-0)
100.951: (putdown f1-3f key2-0)
101.015: (move f0-3f f1-3f)
101.031: (move f2-4f f2-3f)
101.245: (move f2-3f f3-3f)
101.336: (move f2-3f f1-3f)
101.338: (move f1-2f f1-3f)
101.426: (move f2-4f f1-4f)
101.428: (move f1-3f f1-4f)
101.458: (move f2-2f f1-2f)
101.475: (putdown f2-3f key1-3)
101.600: (move f0-3f f1-3f)
101.667: (move f0-3f f1-3f)
101.668: (move f1-2f f1-3f)
101.728: (move f1-2f f0-2f)
101.749: (move f1-3f f2-3f)
101.846: (move f0-3f f0-2f)
101.941: (move f2-2f f1-2f)
102.022: (move f3-2f f3-3f)
102.035: (pickup-and-loose f2-4f key3-3 key1-3)
102.161: (putdown f1-3f key1-3)
102.251: (move f4-2f f3-2f)
102.263: (move f1-3f f1-2f)
102.264: (move f1-1f f1-2f)
102.318: (putdown f2-2f key1-3)
102.382: (move f3-4f f2-4f)
102.387: (move f2-3f f2-4f)
102.443: (move f1-2f f1-3f)
102.480: (putdown f1-3f key0-2)
102.557: (move f1-2f f1-3f)
102.560: (move f2-3f f1-3f)
102.595: (move f1-3f f1-4f)
102.598: (move f0-4f f1-4f)
102.613: (pickup f0-3f key3-0)
102.772: (move f2-3f f1-3f)
102.909: (unlock f3-2f f2-2f key1-3 shape1)
102.965: (move f1-3f f1-2f)
102.975: (move f0-3f f0-4f)
102.981: (move f3-3f f3-2f)
103.074: (move f2-2f f2-1f)
103.077: (unlock f2-1f f2-2f key1-3 shape1)
103.135: (move f3-3f f3-4f)
103.137: (move f2-4f f3-4f)
103.186: (move f3-4f f2-4f)
103.196: (move f2-3f f2-4f)
103.240: (move f1-1f f1-2f)
103.250: (move f2-4f f3-4f)
103.367: (move f1-3f f0-3f)
103.375: (putdown f2-4f key1-3)
103.418: (putdown f1-2f key1-3)
103.463: (move f2-2f f1-2f)
103.732: (move f1-2f f1-1f)
103.764: (move f2-3f f2-4f)
103.832: (putdown f1-3f key3-0)
103.842: (move f3-4f f3-3f)
103.986: (move f2-2f f3-2f)
104.074: (putdown f3-2f key1-3)
104.097: (move f1-2f f1-1f)
104.106: (move f0-1f f1-1f)
104.158: (move f2-3f f1-3f)
104.161: (move f0-4f f1-4f)
104.161: (move f1-3f f1-4f)
104.320: (putdown f1-3f key2-1)
104.344: (move f4-1f f4-2f)
104.344: (move f5-2f f4-2f)
104.420: (move f2-1f f1-1f)
104.420: (unlock f1-1f f2-1f key1-3 shape1)
104.423: (move f1-0f f1-1f)
104.471: (move f4-2f f3-2f)
104.613: (move f4-2f f3-2f)
104.633: (move f1-2f f1-1f)
104.635: (move f2-3f f3-3f)
104.637: (move f4-2f f3-2f)
104.783: (move f2-3f f1-3f)
104.786: (move f1-0f f1-1f)
105.020: (move f4-2f f3-2f)
105.024: (putdown f0-2f key2-0)
105.077: (move f0-2f f1-2f)
105.080: (move f1-3f f1-2f)
105.110: (move f3-4f f2-4f)
105.111: (move f2-3f f2-4f)
105.126: (move f1-0f f1-1f)
105.226: (move f1-0f f1-1f)
105.272: (unlock f1-0f f0-0f key1-3 shape1)
105.319: (move f2-3f f1-3f)
105.355: (putdown f1-1f key0-1)
105.377: (move f1-0f f1-1f)
105.408: (move f0-2f f0-1f)
105.491: (unlock f5-4f f4-4f key0-1 shape0)
105.525: (move f1-0f f1-1f)
105.557: (pickup-and-loose f2-4f key3-3 key2-1)
105.600: (move f0-4f f0-5f)
93.689: (move f1-3f f2-3f)
94.165: (move f2-3f f3-3f)
97.001: (move f2-3f f3-3f)
97.005: (move f3-2f f3-3f)
97.173: (pickup-and-loose f0-3f key2-0 key1-3)
97.513: (move f1-3f f2-3f)
97.527: (move f0-3f f1-3f)
97.532: (pickup f2-3f key2-1)
97.560: (pickup-and-loose f2-3f key2-1 key0-1)
97.650: (pickup-and-loose f2-3f key2-1 key2-0)
97.669: (move f0-2f f1-2f)
97.672: (move f1-3f f1-2f)
97.869: (move f1-3f f0-3f)
97.873: (move f0-2f f0-3f)
98.020: (putdown f2-3f key2-0)
98.024: (move f1-3f f2-3f)
98.143: (move f3-3f f2-3f)
98.222: (putdown f1-3f key2-0)
98.235: (pickup-and-loose f2-3f key2-1 key0-2)
98.357: (move f1-3f f2-3f)
98.559: (putdown f0-3f key1-3)
98.563: (putdown f2-3f key0-1)
98.604: (move f3-3f f2-3f)
98.626: (pickup f2-3f key2-1)
98.646: (move f3-3f f2-3f)
98.751: (pickup-and-loose f0-3f key3-0 key1-3)
98.801: (move f3-4f f3-3f)
98.801: (move f2-3f f3-3f)
98.851: (move f1-3f f2-3f)
99.145: (pickup f2-3f key2-1)
99.188: (move f2-3f f3-3f)
99.221: (move f2-3f f3-3f)
99.244: (unlock f3-4f f4-4f key0-1 shape0)
99.344: (move f3-4f f2-4f)
99.344: (move f2-3f f2-4f)
99.359: (move f1-3f f2-3f)
99.369: (move f2-3f f2-4f)
99.374: (move f1-4f f2-4f)
99.390: (move f3-3f f2-3f)
99.410: (move f3-3f f2-3f)
99.425: (move f3-3f f2-3f)
99.463: (putdown f2-3f key0-2)
99.624: (move f2-2f f2-3f)
99.680: (move f2-3f f3-3f)
99.706: (move f3-3f f2-3f)
99.786: (putdown f1-2f key2-0)
99.844: (move f3-2f f3-3f)
99.921: (move f4-2f f3-2f)
99.927: (move f3-2f f2-2f)
100.023: (pickup-and-loose f2-3f key2-1 key1-3)
100.062: (move f2-4f f2-3f)
100.232: (move f0-1f f1-1f)
100.242: (move f1-2f f1-1f)
100.267: (move f1-3f f2-3f)
100.273: (move f3-2f f3-3f)
100.291: (move f0-4f f1-4f)
100.295: (move f1-3f f1-4f)
100.335: (move f1-3f f2-3f)
100.416: (pickup-and-loose f2-3f key2-1 key3-0)
100.440: (move f2-3f f2-2f)
100.467: (move f3-3f f2-3f)
100.485: (move f2-3f f3-3f)
100.576: (move f3-3f f2-3f)
100.648: (putdown f3-4f key0-1)
100.693: (move f2-3f f2-4f)
100.695: (move f1-4f f2-4f)
100.700: (move f2-3f f1-3f)
100.775: (move f2-3f f1-3f)
100.780: (move f1-2f f1-3f)
100.835: (move f3-2f f3-3f)
100.839: (move f1-4f f0-4f)
100.841: (move f0-3f f0-4f)
100.934: (move f3-2f f2-2f)
100.959: (move f2-3f f1-3f)
100.962: (move f1-2f f1-3f)
101.038: (move f2-4f f2-3f)
101.075: (move f3-3f f2-3f)
101.104: (putdown f2-3f key1-3)
101.128: (putdown f1-3f key3-0)
101.154: (move f2-3f f3-3f)
101.182: (move f1-2f f0-2f)
101.204: (move f1-3f f2-3f)
101.215: (move f3-2f f3-3f)
101.222: (move f1-3f f2-3f)
101.236: (move f1-2f f0-2f)
101.238: (move f3-2f f3-3f)
101.238: (move f0-3f f0-2f)
101.247: (move f3-3f f2-3f)
101.257: (move f1-3f f0-3f)
101.276: (move f3-3f f3-4f)
101.322: (move f2-3f f2-4f)
101.361: (putdown f2-3f key3-0)
101.399: (move f3-2f f3-3f)
101.406: (pickup-and-loose f2-3f key2-1 key3-3)
101.451: (move f2-3f f2-4f)
101.465: (move f5-4f f4-4f)
101.466: (move f3-2f f3-3f)
101.466: (move f2-3f f3-3f)
101.468: (move f3-4f f3-5f)
101.477: (putdown f3-3f key1-3)
101.536: (move f3-3f f3-4f)
101.637: (move f2-4f f1-4f)
101.639: (move f1-3f f1-4f)
101.721: (move f1-3f f0-3f)
101.882: (move f1-3f f2-3f)
101.891: (pickup f2-4f key3-3)
101.954: (move f1-1f f1-2f)
102.036: (move f1-3f f1-2f)
102.092: (putdown f3-3f key2-1)
102.183: (move f1-3f f0-3f)
102.260: (move f0-3f f1-3f)
102.273: (pickup-and-loose f2-4f key3-3 key1-3)
102.303: (putdown f3-2f key0-0)
102.396: (putdown f2-3f key3-3)
102.416: (putdown f1-3f key1-3)
102.425: (move f2-4f f2-3f)
102.431: (move f2-3f f1-3f)
102.489: (putdown f0-2f key1-3)
102.505: (move f2-3f f1-3f)
102.510: (putdown f1-4f key1-3)
92.373: (move f2-3f f3-3f)
94.377: (pickup-and-loose f2-3f key2-1 key2-0)
94.629: (move f1-3f f2-3f)
94.641: (putdown f3-3f key2-0)
94.749: (putdown f2-3f key2-0)
95.219: (move f3-3f f3-2f)
96.070: (move f2-3f f3-3f)
96.455: (move f3-4f f3-3f)
96.615: (pickup f2-3f key2-1)
96.708: (pickup-and-loose f2-3f key2-1 key3-0)
96.900: (move f3-2f f3-3f)
97.106: (move f3-3f f2-3f)
97.127: (move f3-2f f3-3f)
97.210: (move f2-3f f3-3f)
97.299: (pickup f2-3f key2-1)
97.360: (pickup f2-3f key2-1)
97.388: (putdown f3-3f key0-2)
97.490: (move f1-3f f2-3f)
97.573: (pickup-and-loose f0-3f key2-0 key1-3)
97.580: (move f1-3f f0-3f)
97.582: (move f0-2f f0-3f)
97.597: (move f2-3f f3-3f)
97.604: (putdown f3-3f key0-0)
97.641: (move f1-3f f2-3f)
97.656: (putdown f2-3f key3-0)
97.659: (move f3-3f f2-3f)
97.707: (move f1-3f f1-2f)
97.755: (pickup f2-3f key2-1)
97.790: (move f2-3f f3-3f)
97.840: (move f2-3f f3-3f)
97.861: (move f2-3f f3-3f)
97.878: (move f2-4f f3-4f)
97.879: (move f3-3f f3-4f)
97.931: (pickup f2-3f key2-1)
98.029: (move f2-3f f3-3f)
98.029: (move f2-3f f2-2f)
98.062: (move f1-4f f2-4f)
98.064: (move f2-3f f2-4f)
98.168: (move f2-4f f2-3f)
98.367: (putdown f1-3f key2-0)
98.431: (unlock f3-3f f4-3f key3-3 shape3)
98.443: (pickup f2-3f key2-1)
98.512: (pickup f2-3f key2-1)
98.517: (pickup f2-3f key2-1)
98.592: (move f2-3f f3-3f)
98.597: (pickup f2-3f key2-1)
98.625: (move f2-3f f3-3f)
98.652: (putdown f1-2f key2-0)
98.728: (move f2-3f f2-2f)
98.850: (pickup f2-3f key2-1)
98.860: (move f3-3f f2-3f)
98.861: (move f2-2f f2-3f)
98.861: (unlock f2-3f f2-2f key1-3 shape1)
98.866: (move f4-4f f3-4f)
98.867: (move f2-3f f3-3f)
98.889: (pickup-and-loose f2-3f key2-1 key1-3)
98.951: (putdown f0-3f key1-3)
98.970: (move f3-3f f2-3f)
98.984: (move f3-4f f3-3f)
99.062: (move f2-3f f2-4f)
99.084: (move f3-3f f2-3f)
99.159: (pickup-and-loose f0-3f key3-0 key1-3)
99.159: (pickup-and-loose f2-4f key3-3 key0-2)
99.169: (move f2-3f f3-3f)
99.198: (move f2-3f f3-3f)
99.200: (move f2-3f f3-3f)
99.249: (move f2-3f f3-3f)
99.281: (pickup-and-loose f3-3f key1-3 key2-1)
99.294: (pickup f2-3f key2-1)
99.306: (move f3-4f f2-4f)
99.403: (move f2-3f f3-3f)
99.468: (pickup f2-3f key2-1)
