/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.130: (move f5-4f f4-4f)
41.145: (putdown f4-2f key0-0)
41.172: (move f4-2f f4-3f)
41.249: (move f4-2f f4-3f)
41.308: (move f4-3f f3-3f)
41.326: (move f4-3f f3-3f)
41.416: (move f4-3f f4-4f)
41.416: (move f5-4f f4-4f)
41.484: (move f4-2f f4-3f)
41.487: (move f4-2f f4-1f)
41.574: (move f6-4f f5-4f)
41.772: (move f5-2f f5-3f)
41.772: (move f4-3f f5-3f)
41.856: (move f5-3f f5-4f)
41.866: (move f4-3f f4-2f)
41.982: (move f5-3f f4-3f)
42.044: (move f4-3f f3-3f)
42.108: (move f5-3f f5-4f)
42.112: (move f4-3f f4-4f)
42.142: (move f4-3f f4-4f)
42.142: (move f5-4f f4-4f)
42.260: (move f5-3f f4-3f)
42.260: (move f4-2f f4-3f)
42.360: (putdown f4-4f key0-0)
42.405: (move f3-1f f4-1f)
42.445: (move f4-2f f4-1f)
42.445: (move f3-1f f4-1f)
42.450: (move f4-3f f4-4f)
42.451: (move f5-4f f4-4f)
42.491: (move f4-3f f3-3f)
42.674: (move f5-3f f5-4f)
42.710: (move f5-1f f5-2f)
42.712: (move f4-2f f5-2f)
42.773: (move f5-4f f4-4f)
42.882: (move f4-2f f4-1f)
42.883: (move f5-1f f4-1f)
42.901: (move f5-3f f4-3f)
42.901: (move f4-2f f4-3f)
43.130: (move f4-3f f5-3f)
43.130: (move f5-2f f5-3f)
43.163: (move f4-3f f3-3f)
43.340: (move f5-5f f4-5f)
43.340: (move f4-4f f4-5f)
43.366: (move f4-2f f5-2f)
43.560: (move f5-4f f5-3f)
43.570: (move f5-4f f4-4f)
43.571: (move f4-3f f4-4f)
43.574: (move f4-2f f5-2f)
43.852: (move f3-1f f2-1f)
44.110: (move f4-3f f3-3f)
44.188: (move f3-1f f3-0f)
44.245: (move f5-4f f6-4f)
44.418: (move f5-2f f4-2f)
44.420: (move f4-3f f4-2f)
44.499: (move f4-2f f5-2f)
44.503: (putdown f5-4f key0-0)
44.563: (move f5-4f f6-4f)
45.223: (move f5-3f f5-2f)
45.353: (move f5-5f f5-4f)
45.356: (putdown f5-2f key0-0)
45.370: (move f3-4f f2-4f)
45.371: (move f2-3f f2-4f)
45.567: (move f5-4f f6-4f)
45.767: (move f5-5f f4-5f)
45.953: (move f5-4f f5-5f)
45.966: (move f5-1f f4-1f)
46.090: (move f5-4f f6-4f)
46.112: (move f5-1f f4-1f)
46.304: (move f5-2f f5-3f)
46.321: (move f3-4f f3-5f)
46.321: (move f4-5f f3-5f)
46.384: (move f5-1f f5-2f)
46.641: (move f5-4f f5-5f)
46.677: (move f5-4f f5-5f)
46.837: (move f6-2f f5-2f)
46.898: (move f5-4f f5-5f)
46.917: (unlock f2-1f f2-0f key0-0 shape0)
46.927: (move f5-4f f6-4f)
46.990: (move f5-2f f4-2f)
47.040: (move f5-4f f5-5f)
47.063: (move f2-3f f1-3f)
47.299: (move f5-4f f5-5f)
47.391: (move f5-1f f5-2f)
47.392: (move f6-2f f5-2f)
47.398: (move f3-1f f2-1f)
47.590: (move f5-2f f5-1f)
47.592: (unlock f3-0f f2-0f key0-0 shape0)
47.735: (move f3-1f f3-0f)
47.936: (move f5-2f f5-1f)
47.964: (pickup-and-loose f5-5f key2-1 key0-0)
47.968: (move f5-2f f6-2f)
48.053: (move f3-1f f2-1f)
48.132: (putdown f2-1f key0-0)
48.298: (pickup-and-loose f2-1f key1-0 key0-0)
48.334: (move f3-1f f3-0f)
48.343: (move f5-4f f6-4f)
48.434: (putdown f5-5f key0-0)
48.598: (move f5-2f f5-3f)
48.894: (pickup-and-loose f6-4f key0-2 key0-0)
37.296: (putdown f3-3f key0-0)
37.359: (move f4-3f f4-4f)
37.880: (move f3-3f f2-3f)
38.012: (move f4-3f f4-4f)
38.436: (move f4-3f f5-3f)
38.542: (move f3-1f f3-2f)
38.811: (putdown f3-3f key0-0)
38.893: (move f3-3f f3-4f)
38.992: (move f4-3f f5-3f)
39.052: (putdown f4-3f key0-0)
39.060: (move f3-3f f2-3f)
39.114: (move f3-3f f4-3f)
39.129: (putdown f3-2f key0-0)
39.164: (move f3-3f f2-3f)
39.184: (move f4-2f f3-2f)
39.240: (move f3-4f f2-4f)
39.242: (move f2-3f f2-4f)
39.345: (move f4-3f f4-4f)
39.355: (move f3-2f f3-3f)
39.390: (move f4-3f f4-4f)
39.402: (move f3-3f f2-3f)
39.418: (move f4-3f f3-3f)
39.418: (move f3-2f f3-3f)
39.418: (unlock f3-3f f3-2f key0-0 shape0)
39.619: (move f4-3f f4-4f)
39.644: (move f3-2f f3-1f)
39.726: (move f4-3f f3-3f)
39.869: (move f3-2f f3-1f)
39.982: (putdown f2-3f key0-0)
39.986: (move f3-3f f2-3f)
40.201: (putdown f3-1f key0-0)
40.214: (move f2-3f f1-3f)
40.235: (move f5-4f f4-4f)
40.236: (move f4-3f f4-4f)
40.242: (move f4-3f f4-2f)
40.286: (move f3-2f f4-2f)
40.368: (move f5-4f f4-4f)
40.440: (move f3-3f f3-4f)
40.440: (move f4-4f f3-4f)
40.449: (move f3-3f f3-4f)
40.452: (move f4-4f f3-4f)
40.514: (move f4-3f f3-3f)
40.527: (move f3-3f f2-3f)
40.571: (move f4-1f f4-2f)
40.585: (move f4-3f f5-3f)
40.585: (move f5-2f f5-3f)
40.597: (move f5-2f f5-3f)
40.597: (move f4-3f f5-3f)
40.648: (move f4-3f f3-3f)
40.648: (move f3-2f f3-3f)
40.700: (move f3-4f f3-5f)
40.701: (move f4-5f f3-5f)
40.792: (move f4-4f f3-4f)
40.794: (move f3-3f f3-4f)
40.849: (move f4-3f f4-4f)
40.850: (move f5-4f f4-4f)
40.911: (move f4-3f f4-4f)
40.911: (move f5-4f f4-4f)
40.925: (move f5-2f f5-3f)
40.925: (move f4-3f f5-3f)
40.949: (move f4-3f f3-3f)
40.952: (move f4-3f f4-2f)
40.978: (move f4-4f f5-4f)
40.978: (move f5-3f f5-4f)
40.980: (move f4-2f f4-3f)
41.003: (move f4-4f f4-5f)
41.166: (move f3-3f f3-4f)
41.167: (move f4-4f f3-4f)
41.269: (move f4-3f f3-3f)
41.295: (move f3-3f f3-4f)
41.295: (move f4-4f f3-4f)
41.356: (move f3-3f f2-3f)
41.473: (move f4-3f f3-3f)
41.488: (move f4-2f f4-1f)
41.534: (move f4-3f f3-3f)
41.593: (putdown f4-4f key0-0)
41.627: (putdown f3-4f key0-0)
41.673: (move f5-4f f5-3f)
41.679: (move f3-0f f3-1f)
41.680: (move f2-1f f3-1f)
41.781: (move f3-1f f4-1f)
41.824: (move f4-4f f4-3f)
41.883: (putdown f4-4f key0-0)
42.088: (move f4-3f f4-4f)
42.103: (move f4-4f f5-4f)
42.147: (move f5-4f f4-4f)
42.178: (move f4-4f f3-4f)
42.212: (move f6-4f f5-4f)
42.491: (move f4-4f f3-4f)
42.491: (move f3-3f f3-4f)
42.500: (move f5-3f f5-4f)
42.500: (move f4-4f f5-4f)
42.548: (move f4-4f f4-5f)
42.613: (move f5-2f f5-3f)
42.631: (move f3-3f f2-3f)
42.650: (move f4-4f f4-5f)
42.695: (putdown f5-3f key0-0)
42.706: (move f4-4f f4-5f)
42.712: (move f5-5f f4-5f)
42.773: (move f5-2f f4-2f)
42.797: (unlock f2-1f f2-0f key0-0 shape0)
42.797: (move f5-5f f4-5f)
42.799: (move f4-4f f4-5f)
42.817: (move f4-4f f3-4f)
42.819: (move f3-3f f3-4f)
42.890: (move f5-4f f5-3f)
42.946: (putdown f4-1f key0-0)
42.994: (move f4-2f f5-2f)
43.062: (move f4-3f f5-3f)
43.063: (move f5-2f f5-3f)
43.152: (putdown f5-4f key0-2)
43.156: (unlock f3-0f f2-0f key0-0 shape0)
43.244: (move f5-2f f4-2f)
43.247: (move f4-3f f4-2f)
43.337: (move f4-3f f3-3f)
43.354: (move f4-4f f3-4f)
43.402: (move f4-4f f4-5f)
43.407: (move f5-4f f6-4f)
43.453: (move f4-1f f3-1f)
43.489: (move f4-4f f3-4f)
36.441: (move f3-3f f2-3f)
36.532: (move f3-3f f3-2f)
36.596: (move f3-3f f2-3f)
36.811: (move f2-3f f1-3f)
37.059: (move f2-3f f1-3f)
37.176: (putdown f3-3f key0-0)
37.297: (move f4-3f f4-4f)
37.412: (move f3-4f f4-4f)
37.412: (move f4-3f f4-4f)
37.421: (move f3-3f f2-3f)
37.459: (move f3-4f f3-5f)
37.545: (move f3-3f f2-3f)
37.929: (move f3-2f f3-3f)
38.024: (move f3-3f f3-4f)
38.135: (move f3-3f f2-3f)
38.304: (move f4-3f f5-3f)
38.306: (unlock f3-1f f3-2f key0-0 shape0)
38.306: (move f2-1f f3-1f)
38.307: (move f3-0f f3-1f)
38.339: (move f4-3f f5-3f)
38.408: (move f3-3f f2-3f)
38.459: (move f3-3f f2-3f)
38.509: (move f3-3f f4-3f)
38.605: (move f3-3f f3-2f)
38.606: (move f4-2f f3-2f)
38.619: (move f3-3f f3-4f)
38.638: (move f3-1f f3-2f)
38.775: (move f2-3f f1-3f)
38.808: (move f2-3f f2-4f)
38.867: (move f3-3f f3-4f)
39.053: (move f2-3f f2-4f)
39.053: (putdown f2-3f key0-0)
39.053: (move f3-4f f2-4f)
39.113: (move f2-3f f2-4f)
39.116: (move f3-4f f2-4f)
39.116: (move f3-3f f2-3f)
39.161: (move f3-2f f3-3f)
39.197: (move f3-3f f4-3f)
39.246: (move f4-3f f4-4f)
39.305: (move f3-3f f2-3f)
39.352: (move f4-4f f3-4f)
39.353: (move f3-3f f3-4f)
39.369: (move f2-3f f2-4f)
39.369: (move f3-4f f2-4f)
39.464: (move f3-4f f3-5f)
39.475: (move f4-2f f4-1f)
39.483: (move f4-4f f3-4f)
39.522: (move f4-2f f4-3f)
39.525: (move f3-3f f3-4f)
39.525: (move f4-4f f3-4f)
39.539: (move f2-3f f1-3f)
39.624: (move f4-4f f5-4f)
39.624: (move f5-3f f5-4f)
39.625: (move f4-4f f4-5f)
39.663: (move f3-2f f4-2f)
39.665: (move f3-4f f2-4f)
39.665: (move f4-1f f4-2f)
39.678: (move f3-4f f4-4f)
39.698: (move f3-2f f3-1f)
39.725: (move f2-3f f2-4f)
39.726: (move f3-4f f2-4f)
39.758: (putdown f2-3f key0-0)
39.839: (move f5-4f f4-4f)
39.842: (move f4-1f f3-1f)
39.843: (move f3-2f f3-1f)
39.920: (move f4-4f f5-4f)
39.920: (move f5-3f f5-4f)
39.931: (move f2-3f f1-3f)
39.987: (move f4-4f f4-5f)
40.026: (move f3-2f f4-2f)
40.037: (move f3-3f f2-3f)
40.065: (move f2-3f f1-3f)
40.078: (move f3-4f f3-5f)
40.079: (move f4-5f f3-5f)
40.138: (putdown f2-4f key0-0)
40.152: (move f4-3f f4-2f)
40.168: (move f3-4f f2-4f)
40.180: (move f4-4f f3-4f)
40.181: (move f3-3f f3-4f)
40.259: (move f4-4f f3-4f)
40.260: (move f3-3f f3-4f)
40.286: (move f4-3f f3-3f)
40.354: (move f4-3f f3-3f)
40.355: (move f3-2f f3-3f)
40.359: (move f4-2f f3-2f)
40.392: (move f4-4f f4-3f)
40.392: (move f5-3f f4-3f)
40.421: (move f3-4f f3-5f)
40.423: (move f4-5f f3-5f)
40.429: (move f3-3f f3-4f)
40.430: (move f4-4f f3-4f)
40.432: (move f3-4f f2-4f)
40.432: (move f2-3f f2-4f)
40.451: (move f3-3f f4-3f)
40.452: (move f4-2f f4-3f)
40.467: (move f5-2f f5-3f)
40.471: (move f4-3f f5-3f)
40.507: (move f5-3f f5-4f)
40.509: (move f4-4f f5-4f)
40.537: (move f4-4f f5-4f)
40.557: (move f4-5f f3-5f)
40.558: (move f3-4f f3-5f)
40.581: (move f3-4f f3-5f)
40.581: (move f4-5f f3-5f)
40.625: (putdown f3-4f key0-0)
40.641: (move f2-3f f1-3f)
40.695: (move f3-3f f2-3f)
40.746: (move f4-4f f5-4f)
40.780: (move f4-2f f5-2f)
40.797: (move f3-3f f3-4f)
40.798: (move f4-4f f3-4f)
40.803: (move f2-3f f3-3f)
40.890: (move f4-4f f4-5f)
40.905: (move f3-4f f2-4f)
40.954: (move f4-4f f3-4f)
40.955: (move f2-3f f1-3f)
40.955: (move f3-3f f3-4f)
40.968: (move f5-4f f5-3f)
41.030: (move f5-3f f5-4f)
41.031: (move f4-4f f5-4f)
33.552: (move f2-3f f1-3f)
35.477: (move f2-3f f1-3f)
35.504: (move f3-3f f2-3f)
36.044: (move f3-3f f2-3f)
36.108: (move f3-4f f3-5f)
36.312: (move f4-3f f4-4f)
36.313: (move f3-3f f3-2f)
36.313: (move f3-4f f4-4f)
36.338: (move f3-3f f2-3f)
36.439: (move f2-3f f1-3f)
36.659: (move f2-3f f2-4f)
36.659: (move f3-4f f2-4f)
36.705: (move f2-3f f1-3f)
36.709: (move f3-2f f3-1f)
36.847: (move f2-3f f1-3f)
36.982: (move f3-3f f3-4f)
37.015: (move f3-3f f2-3f)
37.121: (move f3-4f f3-5f)
37.225: (move f4-3f f4-4f)
37.225: (move f3-4f f4-4f)
37.236: (move f3-4f f3-5f)
37.240: (move f4-3f f5-3f)
37.294: (move f4-4f f3-4f)
37.465: (move f2-4f f1-4f)
37.466: (move f1-3f f1-4f)
37.666: (move f3-1f f3-2f)
37.741: (move f1-3f f0-3f)
37.779: (move f3-3f f3-4f)
37.892: (move f1-3f f0-3f)
37.967: (move f2-3f f1-3f)
37.989: (move f3-5f f2-5f)
37.990: (move f2-4f f2-5f)
38.013: (move f2-3f f1-3f)
38.041: (move f2-3f f2-4f)
38.041: (move f3-4f f2-4f)
38.063: (move f2-3f f2-4f)
38.063: (move f3-4f f2-4f)
38.088: (move f3-3f f2-3f)
38.092: (move f2-3f f1-3f)
38.098: (move f3-4f f3-5f)
38.128: (move f4-3f f5-3f)
38.204: (move f3-2f f3-3f)
38.263: (move f3-4f f4-4f)
38.317: (move f1-3f f1-2f)
38.393: (move f4-2f f4-3f)
38.395: (move f3-3f f4-3f)
38.456: (move f2-3f f2-4f)
38.456: (move f4-3f f4-4f)
38.472: (move f2-3f f1-3f)
38.484: (move f2-4f f2-5f)
38.526: (move f3-3f f4-3f)
38.543: (move f4-3f f4-4f)
38.543: (move f3-4f f4-4f)
38.561: (move f2-3f f2-4f)
38.591: (move f4-4f f5-4f)
38.591: (move f5-3f f5-4f)
38.604: (move f3-3f f3-2f)
38.605: (move f4-2f f3-2f)
38.615: (move f3-4f f2-4f)
38.616: (move f2-3f f2-4f)
38.668: (move f3-3f f3-4f)
38.742: (move f3-4f f2-4f)
38.763: (move f4-4f f4-3f)
38.764: (move f5-3f f4-3f)
38.864: (putdown f2-3f key0-0)
38.923: (move f4-4f f3-4f)
38.924: (move f3-3f f3-4f)
38.954: (move f2-3f f1-3f)
38.985: (move f2-3f f2-4f)
38.988: (move f3-4f f2-4f)
38.991: (move f4-3f f3-3f)
38.991: (move f3-4f f3-3f)
38.993: (move f2-3f f2-4f)
38.994: (move f3-4f f2-4f)
39.065: (move f4-3f f3-3f)
39.162: (move f4-4f f4-5f)
39.176: (move f2-3f f2-4f)
39.177: (move f3-4f f2-4f)
39.413: (putdown f3-1f key0-0)
39.446: (move f2-4f f2-5f)
39.447: (move f3-5f f2-5f)
39.480: (move f4-4f f4-5f)
39.507: (move f4-4f f5-4f)
39.507: (move f5-3f f5-4f)
39.514: (move f4-3f f5-3f)
39.542: (putdown f4-3f key0-2)
39.569: (move f3-4f f3-5f)
39.603: (move f2-4f f2-5f)
39.638: (move f2-4f f2-3f)
39.644: (move f3-5f f4-5f)
39.644: (move f4-4f f4-5f)
39.679: (move f3-2f f4-2f)
39.689: (putdown f2-4f key0-0)
39.736: (move f1-3f f1-4f)
39.737: (move f2-4f f1-4f)
39.763: (move f4-5f f3-5f)
39.764: (move f3-4f f3-5f)
39.823: (move f4-3f f4-2f)
39.823: (move f3-2f f4-2f)
39.856: (move f2-3f f1-3f)
39.874: (move f2-4f f1-4f)
39.892: (move f3-4f f3-5f)
39.893: (move f4-5f f3-5f)
39.908: (putdown f2-4f key0-0)
39.911: (move f4-2f f4-1f)
39.994: (move f5-2f f5-3f)
39.994: (move f3-4f f3-5f)
39.995: (move f4-3f f5-3f)
40.038: (move f3-2f f3-1f)
40.058: (move f3-4f f2-4f)
40.059: (move f2-3f f2-4f)
40.124: (move f4-4f f5-4f)
40.235: (move f2-4f f3-4f)
40.237: (move f3-3f f3-4f)
40.400: (move f2-3f f1-3f)
40.404: (move f2-3f f3-3f)
40.410: (move f4-4f f3-4f)
40.413: (move f3-3f f3-4f)
40.414: (move f4-4f f5-4f)
40.415: (move f5-3f f5-4f)
33.387: (move f2-3f f1-3f)
34.703: (move f2-3f f1-3f)
34.962: (move f2-3f f1-3f)
35.679: (move f3-3f f2-3f)
35.898: (move f3-4f f3-5f)
36.088: (move f3-4f f2-4f)
36.089: (move f2-3f f2-4f)
36.388: (move f2-3f f1-3f)
36.389: (move f1-4f f1-3f)
36.413: (move f3-4f f4-4f)
36.413: (move f4-3f f4-4f)
36.419: (move f2-3f f1-3f)
36.437: (move f3-5f f2-5f)
36.438: (move f2-4f f2-5f)
36.510: (move f2-3f f2-4f)
36.512: (move f3-4f f2-4f)
36.583: (move f2-4f f1-4f)
36.583: (move f1-3f f1-4f)
36.728: (move f3-2f f3-1f)
36.789: (move f3-4f f2-4f)
