/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.395: (putdown f3-6f key1-1)
54.217: (move f4-5f f5-5f)
54.942: (move f4-5f f4-6f)
54.942: (move f3-6f f4-6f)
inf: (move f5-5f f4-5f)
inf: (pickup-and-loose f5-6f key2-0 key0-0)
inf: (pickup-and-loose f5-6f key2-2 key0-0)
inf: (move f3-6f f3-5f)
inf: (move f0-6f f1-6f)
inf: (putdown f5-6f key0-0)
inf: (move f6-6f f5-6f)
inf: (move f1-5f f2-5f)
inf: (move f5-5f f5-6f)
inf: (move f1-5f f1-6f)
inf: (putdown f5-6f key2-0)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f3-5f)
inf: (putdown f5-6f key2-2)
inf: (pickup-and-loose f5-6f key2-0 key2-2)
inf: (pickup-and-loose f5-6f key0-0 key2-2)
inf: (move f2-5f f3-5f)
inf: (pickup-and-loose f5-6f key0-0 key2-0)
inf: (pickup-and-loose f5-6f key2-2 key2-0)
46.383: (move f1-5f f2-5f)
46.657: (pickup-and-loose f1-5f key2-1 key1-1)
47.128: (move f6-5f f6-4f)
47.379: (move f2-5f f1-5f)
47.748: (move f5-5f f6-5f)
47.748: (move f6-6f f6-5f)
47.841: (move f2-5f f3-5f)
47.962: (putdown f1-5f key1-1)
48.057: (move f1-5f f1-4f)
48.128: (move f5-5f f4-5f)
48.129: (move f4-6f f4-5f)
48.552: (move f3-4f f3-5f)
48.639: (move f5-5f f4-5f)
48.639: (move f4-6f f4-5f)
48.649: (move f5-5f f6-5f)
48.649: (move f6-6f f6-5f)
48.671: (unlock f5-5f f5-4f key2-2 shape2)
48.730: (move f4-5f f3-5f)
48.821: (putdown f5-5f key2-2)
48.859: (move f4-6f f4-5f)
48.860: (move f5-5f f4-5f)
48.980: (move f4-6f f3-6f)
49.154: (move f1-5f f0-5f)
49.279: (move f6-6f f6-5f)
49.280: (move f5-5f f6-5f)
49.385: (move f1-5f f1-6f)
49.502: (putdown f4-6f key2-2)
49.719: (putdown f5-5f key0-0)
49.863: (putdown f6-6f key2-2)
49.874: (unlock f5-5f f5-4f key2-0 shape2)
49.921: (move f2-5f f2-6f)
50.071: (move f0-5f f0-4f)
50.071: (move f1-4f f0-4f)
50.615: (move f4-6f f3-6f)
50.850: (move f4-5f f5-5f)
51.055: (move f2-6f f1-6f)
51.055: (move f1-5f f1-6f)
51.290: (move f1-5f f1-4f)
51.353: (move f4-5f f4-6f)
51.485: (putdown f4-6f key0-0)
51.524: (putdown f4-6f key2-0)
51.604: (move f4-6f f3-6f)
51.651: (putdown f5-5f key2-0)
51.812: (move f1-5f f0-5f)
51.960: (move f5-5f f6-5f)
52.094: (move f3-6f f3-5f)
52.104: (move f3-6f f2-6f)
52.351: (move f4-6f f5-6f)
52.352: (move f5-5f f5-6f)
52.402: (putdown f2-6f key1-1)
52.453: (move f1-4f f1-3f)
52.607: (putdown f6-6f key2-0)
52.768: (putdown f6-6f key0-0)
54.398: (putdown f5-5f key1-1)
54.581: (move f3-6f f4-6f)
55.753: (putdown f4-6f key1-1)
inf: (pickup f3-6f key1-1)
inf: (move f5-5f f4-5f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f6-5f f6-6f)
inf: (move f2-6f f2-5f)
inf: (pickup f4-5f key1-1)
inf: (pickup f2-5f key1-1)
inf: (pickup f3-4f key1-1)
inf: (move f6-6f f5-6f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f1-4f f1-5f)
inf: (move f4-6f f5-6f)
inf: (move f6-6f f5-6f)
inf: (putdown f1-5f key2-1)
inf: (move f5-5f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f1-5f f2-5f)
inf: (move f6-5f f5-5f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
45.686: (move f5-5f f6-5f)
45.753: (move f6-5f f6-4f)
46.127: (move f3-5f f2-5f)
46.214: (pickup f1-5f key2-1)
46.332: (move f3-5f f3-4f)
46.457: (move f1-5f f1-4f)
46.619: (move f1-5f f0-5f)
46.723: (move f3-5f f3-4f)
46.761: (move f6-5f f6-4f)
46.773: (move f5-5f f6-5f)
46.843: (move f3-5f f2-5f)
46.910: (unlock f4-5f f4-4f key0-0 shape0)
46.948: (putdown f2-5f key2-1)
47.362: (move f5-5f f5-6f)
47.442: (move f1-5f f2-5f)
47.488: (move f3-5f f4-5f)
47.544: (move f1-5f f1-6f)
47.711: (move f5-5f f5-4f)
47.773: (move f5-5f f5-6f)
47.996: (putdown f6-5f key2-2)
48.032: (move f1-5f f2-5f)
48.184: (move f5-5f f4-5f)
48.217: (putdown f4-5f key2-2)
48.225: (move f1-5f f0-5f)
48.234: (move f6-5f f6-4f)
48.250: (move f1-5f f1-4f)
48.394: (move f3-5f f4-5f)
48.515: (move f5-5f f5-4f)
48.616: (move f1-5f f1-4f)
48.675: (move f1-5f f0-5f)
48.716: (move f3-6f f3-5f)
48.716: (move f4-5f f3-5f)
48.731: (move f5-5f f4-5f)
48.756: (move f0-5f f0-4f)
48.757: (move f1-4f f0-4f)
48.854: (move f3-5f f3-4f)
48.898: (move f4-6f f5-6f)
48.940: (move f5-5f f5-6f)
48.986: (move f3-6f f2-6f)
49.024: (putdown f5-5f key2-2)
49.034: (move f1-5f f1-6f)
49.097: (putdown f1-4f key2-1)
49.154: (move f2-5f f3-5f)
49.326: (move f5-5f f5-6f)
49.326: (move f4-6f f5-6f)
49.412: (move f6-6f f5-6f)
49.424: (move f2-5f f2-6f)
49.425: (move f1-6f f2-6f)
49.551: (move f6-6f f6-5f)
49.587: (putdown f3-6f key2-2)
49.597: (move f4-5f f3-5f)
49.599: (move f3-6f f3-5f)
49.611: (move f5-5f f6-5f)
49.625: (move f1-5f f1-6f)
49.625: (move f2-6f f1-6f)
49.747: (move f3-6f f2-6f)
49.828: (putdown f4-5f key2-0)
49.905: (move f2-6f f2-5f)
49.905: (move f3-5f f2-5f)
49.952: (putdown f4-5f key0-0)
50.059: (move f2-6f f2-5f)
50.103: (move f5-5f f6-5f)
50.121: (move f2-6f f1-6f)
50.168: (putdown f0-5f key2-1)
50.182: (move f5-5f f5-6f)
50.204: (move f4-6f f4-5f)
50.242: (putdown f1-6f key2-1)
50.274: (move f6-6f f6-5f)
50.452: (move f4-6f f5-6f)
50.474: (putdown f6-5f key2-0)
50.546: (move f2-6f f1-6f)
50.556: (move f5-5f f6-5f)
50.636: (move f3-6f f3-5f)
50.637: (move f4-5f f3-5f)
50.669: (move f3-5f f3-6f)
50.684: (move f6-4f f6-3f)
50.796: (putdown f6-5f key0-0)
50.800: (move f3-5f f3-6f)
50.800: (move f4-6f f3-6f)
50.836: (move f4-6f f4-5f)
50.836: (move f3-5f f4-5f)
50.848: (move f2-6f f3-6f)
50.848: (move f3-5f f3-6f)
50.959: (move f4-6f f5-6f)
50.964: (move f5-5f f6-5f)
51.007: (move f1-4f f1-3f)
51.020: (move f6-6f f5-6f)
51.057: (putdown f1-4f key1-1)
51.113: (move f4-6f f4-5f)
51.225: (move f5-5f f5-6f)
51.229: (putdown f5-5f key2-0)
51.335: (pickup-and-loose f5-6f key0-0 key1-1)
51.407: (putdown f3-6f key2-0)
51.409: (move f4-6f f3-6f)
51.442: (move f6-5f f6-4f)
51.473: (move f6-6f f5-6f)
51.500: (putdown f1-6f key1-1)
51.509: (move f6-6f f6-5f)
51.639: (move f5-5f f4-5f)
51.666: (move f1-3f f2-3f)
51.689: (move f5-5f f4-5f)
51.693: (move f5-5f f5-6f)
51.794: (move f5-5f f4-5f)
51.800: (move f0-5f f0-6f)
51.800: (move f1-6f f0-6f)
51.822: (move f5-5f f4-5f)
51.859: (move f4-6f f4-5f)
52.014: (putdown f0-5f key1-1)
52.420: (move f4-6f f4-5f)
52.520: (move f4-6f f5-6f)
52.598: (move f5-5f f6-5f)
52.678: (move f1-4f f0-4f)
52.679: (move f0-5f f0-4f)
52.936: (move f4-6f f3-6f)
52.945: (move f3-6f f2-6f)
52.964: (move f4-6f f5-6f)
52.992: (putdown f6-5f key1-1)
53.583: (move f4-6f f3-6f)
53.619: (move f0-4f f0-3f)
53.619: (move f1-3f f0-3f)
44.785: (move f2-5f f1-5f)
44.792: (move f4-5f f4-4f)
45.159: (move f2-5f f1-5f)
45.212: (move f3-5f f3-4f)
45.636: (move f3-5f f3-4f)
45.712: (move f6-5f f6-4f)
45.713: (unlock f6-4f f5-4f key2-0 shape2)
45.714: (move f5-4f f6-4f)
45.792: (move f6-5f f6-4f)
45.898: (pickup-and-loose f5-6f key0-0 key2-0)
45.899: (pickup-and-loose f5-6f key0-0 key2-2)
46.002: (putdown f5-4f key2-2)
46.143: (putdown f6-5f key2-2)
46.197: (move f6-5f f6-4f)
46.268: (move f3-5f f3-4f)
46.397: (putdown f6-4f key2-2)
46.486: (move f6-5f f6-6f)
46.486: (move f5-6f f6-6f)
46.587: (move f6-5f f6-4f)
46.759: (move f1-4f f1-5f)
46.876: (move f4-5f f3-5f)
46.905: (move f1-5f f1-4f)
46.936: (putdown f6-4f key2-0)
46.990: (move f3-5f f3-4f)
47.164: (putdown f4-5f key0-0)
47.180: (move f1-4f f0-4f)
47.180: (move f0-5f f0-4f)
47.183: (move f5-5f f6-5f)
47.256: (move f1-4f f1-5f)
47.289: (move f5-6f f4-6f)
47.291: (move f4-5f f4-6f)
47.323: (pickup f5-6f key0-0)
47.406: (move f1-5f f0-5f)
47.424: (move f4-5f f3-5f)
47.453: (putdown f2-5f key2-1)
47.475: (move f3-5f f4-5f)
47.475: (move f5-5f f5-6f)
47.487: (move f2-5f f1-5f)
47.526: (move f6-5f f6-4f)
47.529: (move f4-5f f5-5f)
47.566: (move f2-6f f2-5f)
47.566: (move f3-5f f2-5f)
47.571: (pickup f5-6f key0-0)
47.600: (move f2-6f f2-5f)
47.603: (move f3-5f f2-5f)
47.672: (putdown f6-5f key2-0)
47.775: (putdown f5-6f key2-2)
47.775: (move f3-5f f2-5f)
47.776: (putdown f5-6f key2-0)
47.778: (move f2-6f f2-5f)
47.803: (putdown f1-4f key2-1)
47.834: (move f1-6f f1-5f)
47.835: (move f2-5f f1-5f)
47.840: (move f5-4f f6-4f)
47.841: (unlock f6-4f f5-4f key2-2 shape2)
47.841: (move f6-5f f6-4f)
47.892: (move f1-5f f2-5f)
47.943: (pickup f5-6f key0-0)
48.039: (putdown f0-5f key2-1)
48.045: (move f6-5f f6-4f)
48.064: (move f0-5f f1-5f)
48.128: (move f4-5f f4-6f)
48.128: (move f5-6f f4-6f)
48.158: (move f5-5f f6-5f)
48.217: (move f0-5f f1-5f)
48.250: (move f1-6f f1-5f)
48.252: (move f6-4f f6-3f)
48.325: (move f1-6f f1-5f)
48.356: (move f6-5f f6-4f)
48.433: (pickup f5-6f key2-2)
48.492: (move f1-5f f1-6f)
48.508: (putdown f5-4f key2-0)
48.565: (move f5-6f f6-6f)
48.566: (move f6-5f f6-6f)
48.584: (move f6-5f f6-4f)
48.624: (move f2-5f f3-5f)
48.628: (pickup f5-6f key0-0)
48.681: (move f1-4f f0-4f)
48.681: (move f0-5f f0-4f)
48.711: (putdown f1-6f key2-1)
48.827: (putdown f4-5f key2-2)
48.843: (pickup f5-6f key2-2)
48.906: (move f6-5f f6-4f)
48.912: (move f0-5f f0-4f)
48.912: (move f1-4f f0-4f)
48.927: (pickup f5-6f key2-0)
48.963: (move f2-6f f1-6f)
49.000: (move f4-5f f3-5f)
49.020: (move f4-5f f3-5f)
49.075: (move f6-4f f6-3f)
49.087: (pickup f5-6f key0-0)
49.088: (move f2-5f f3-5f)
49.102: (move f5-5f f5-4f)
49.119: (pickup f5-6f key2-2)
49.172: (move f4-5f f4-6f)
49.174: (move f2-5f f3-5f)
49.182: (pickup f5-6f key0-0)
49.193: (pickup f5-6f key0-0)
49.220: (pickup f5-6f key2-0)
49.229: (move f1-4f f1-3f)
49.313: (pickup-and-loose f3-5f key1-1 key2-1)
49.335: (move f6-5f f6-4f)
49.351: (putdown f3-5f key2-1)
49.358: (move f4-5f f5-5f)
49.382: (pickup f5-6f key2-0)
49.394: (move f1-6f f1-5f)
49.395: (move f2-5f f1-5f)
49.403: (move f4-5f f5-5f)
49.446: (move f5-5f f4-5f)
49.466: (pickup f5-6f key2-2)
49.468: (move f1-4f f0-4f)
49.468: (pickup-and-loose f3-5f key1-1 key2-0)
49.506: (putdown f2-6f key2-2)
49.570: (putdown f0-4f key2-1)
49.580: (move f1-3f f2-3f)
49.599: (pickup f5-6f key0-0)
49.618: (pickup-and-loose f3-5f key1-1 key2-2)
49.655: (move f5-5f f5-6f)
49.670: (move f1-4f f0-4f)
49.727: (pickup f5-6f key2-0)
43.795: (pickup f1-5f key2-1)
44.006: (pickup f1-5f key2-1)
44.386: (move f3-5f f3-4f)
44.733: (unlock f2-3f f3-3f key2-1 shape2)
44.801: (putdown f4-4f key0-0)
45.238: (pickup f5-6f key0-0)
45.279: (unlock f3-4f f3-3f key2-1 shape2)
45.291: (move f4-5f f4-4f)
45.386: (putdown f3-4f key2-1)
45.443: (move f4-4f f3-4f)
45.443: (unlock f3-4f f4-4f key0-0 shape0)
45.499: (pickup f1-5f key2-1)
45.623: (move f5-6f f5-5f)
45.638: (move f3-5f f3-4f)
45.652: (unlock f3-4f f3-3f key2-0 shape2)
45.919: (move f5-4f f6-4f)
45.964: (move f3-5f f3-4f)
46.009: (move f2-5f f1-5f)
46.011: (move f1-6f f1-5f)
46.041: (move f6-4f f6-3f)
46.074: (move f3-5f f2-5f)
46.118: (move f4-6f f5-6f)
46.120: (move f5-5f f5-6f)
46.125: (move f5-4f f6-4f)
46.204: (unlock f3-4f f3-3f key2-2 shape2)
46.243: (pickup-and-loose f3-5f key1-1 key2-2)
46.263: (move f3-5f f2-5f)
46.292: (move f6-4f f6-3f)
46.304: (move f6-5f f6-4f)
46.375: (putdown f3-4f key2-0)
46.461: (move f3-5f f3-4f)
46.474: (move f3-5f f3-4f)
46.476: (move f3-5f f3-4f)
46.501: (putdown f6-4f key2-0)
46.549: (move f3-5f f3-4f)
46.578: (move f5-6f f6-6f)
46.580: (pickup f1-5f key2-1)
46.614: (move f4-5f f3-5f)
46.615: (move f3-5f f3-4f)
46.633: (move f5-5f f5-6f)
46.701: (pickup-and-loose f3-5f key1-1 key2-0)
46.721: (move f1-5f f2-5f)
46.724: (move f4-5f f5-5f)
46.768: (move f0-5f f0-4f)
46.769: (move f1-4f f0-4f)
46.833: (move f5-6f f4-6f)
46.884: (putdown f3-4f key2-2)
46.898: (move f6-4f f6-3f)
46.973: (move f1-5f f1-4f)
46.979: (move f5-5f f6-5f)
47.067: (move f6-5f f6-4f)
47.103: (move f5-6f f4-6f)
47.141: (putdown f2-5f key2-2)
47.166: (pickup f1-5f key2-1)
47.292: (move f5-6f f5-5f)
47.297: (move f5-5f f6-5f)
47.303: (move f5-6f f5-5f)
47.306: (move f4-5f f3-5f)
47.341: (move f3-5f f3-4f)
47.366: (putdown f5-5f key0-0)
47.368: (putdown f6-6f key2-2)
47.467: (pickup f1-5f key2-1)
47.469: (move f0-4f f0-5f)
47.470: (move f1-5f f0-5f)
47.510: (move f4-5f f4-6f)
47.615: (move f5-6f f6-6f)
47.628: (putdown f6-4f key2-2)
47.635: (putdown f3-5f key2-2)
47.643: (pickup f5-6f key2-0)
47.653: (move f5-6f f5-5f)
47.735: (move f5-6f f5-5f)
47.747: (move f5-5f f6-5f)
47.796: (move f3-5f f2-5f)
47.855: (putdown f3-5f key2-0)
47.857: (move f6-4f f6-3f)
47.859: (move f2-5f f1-5f)
47.865: (move f4-6f f3-6f)
47.865: (move f3-5f f3-6f)
47.875: (putdown f2-5f key2-0)
47.875: (move f1-5f f2-5f)
47.886: (move f1-4f f1-5f)
47.886: (move f5-6f f5-5f)
47.891: (move f2-5f f1-5f)
47.891: (move f2-5f f1-5f)
47.904: (move f2-5f f3-5f)
47.910: (move f6-5f f6-6f)
47.924: (move f1-4f f0-4f)
47.947: (move f1-5f f1-6f)
47.962: (move f6-4f f6-3f)
47.980: (putdown f0-4f key2-1)
47.988: (move f6-5f f6-6f)
47.988: (move f5-6f f6-6f)
47.999: (move f4-5f f4-6f)
48.015: (move f4-5f f3-5f)
48.044: (putdown f1-4f key2-1)
48.057: (putdown f4-6f key2-2)
48.060: (move f6-4f f6-3f)
48.074: (pickup f5-6f key0-0)
48.102: (move f5-6f f5-5f)
48.112: (putdown f3-5f key2-1)
48.116: (move f2-5f f3-5f)
48.170: (move f3-5f f3-4f)
48.224: (move f3-5f f2-5f)
48.232: (move f5-6f f4-6f)
48.326: (move f3-5f f3-6f)
48.326: (move f4-6f f3-6f)
48.331: (move f6-4f f6-3f)
48.366: (putdown f4-5f key2-1)
48.368: (pickup f3-5f key1-1)
48.465: (move f1-5f f0-5f)
48.482: (move f6-5f f6-4f)
48.482: (move f0-5f f0-4f)
48.514: (putdown f2-5f key0-0)
48.517: (move f5-6f f5-5f)
48.517: (move f1-5f f1-4f)
48.524: (move f1-5f f1-4f)
48.528: (move f6-4f f6-3f)
48.532: (move f5-6f f4-6f)
48.533: (move f3-5f f4-5f)
48.560: (move f1-6f f1-5f)
41.880: (move f4-4f f3-4f)
43.699: (move f6-4f f6-3f)
43.714: (move f3-4f f3-3f)
43.714: (move f2-3f f3-3f)
43.979: (move f2-5f f1-5f)
43.987: (move f3-4f f3-3f)
44.029: (move f5-5f f5-6f)
44.030: (move f4-6f f5-6f)
44.175: (move f3-5f f3-4f)
44.176: (move f4-4f f3-4f)
44.265: (move f6-4f f6-3f)
44.345: (move f3-5f f2-5f)
44.481: (move f6-4f f6-3f)
44.501: (unlock f3-4f f3-3f key2-0 shape2)
44.504: (move f3-5f f3-4f)
44.546: (move f4-4f f4-5f)
44.702: (move f3-5f f2-5f)
44.747: (move f1-5f f2-5f)
44.942: (move f1-5f f2-5f)
44.949: (move f3-5f f3-4f)
44.969: (move f3-5f f3-4f)
44.973: (move f5-5f f5-6f)
45.077: (move f5-5f f6-5f)
45.099: (move f3-5f f2-5f)
45.154: (putdown f2-3f key2-1)
45.173: (move f3-5f f3-4f)
45.213: (move f6-4f f6-3f)
45.281: (putdown f3-4f key2-0)
45.292: (move f6-5f f6-4f)
45.337: (putdown f3-4f key2-1)
45.389: (move f3-4f f3-3f)
45.426: (pickup f3-5f key1-1)
45.431: (move f6-4f f6-3f)
45.464: (putdown f2-5f key2-2)
45.738: (unlock f3-4f f3-3f key2-2 shape2)
45.757: (move f6-6f f6-5f)
45.775: (move f1-5f f1-4f)
45.787: (move f6-4f f6-5f)
45.794: (move f2-5f f1-5f)
45.897: (move f3-5f f3-4f)
45.908: (move f1-5f f0-5f)
45.935: (move f1-5f f2-5f)
45.952: (move f5-5f f5-4f)
45.994: (putdown f3-4f key0-0)
46.109: (move f5-6f f5-5f)
46.135: (move f5-5f f6-5f)
46.157: (move f2-5f f1-5f)
46.159: (move f3-5f f3-4f)
46.211: (pickup f5-6f key2-2)
46.225: (putdown f3-4f key2-1)
46.228: (move f3-5f f2-5f)
46.233: (putdown f1-5f key2-2)
46.282: (move f6-6f f6-5f)
46.285: (move f5-5f f6-5f)
46.305: (move f1-5f f1-6f)
46.351: (putdown f2-5f key2-0)
46.390: (move f3-5f f4-5f)
46.392: (putdown f3-4f key2-0)
46.429: (move f5-6f f6-6f)
46.438: (move f6-4f f6-3f)
46.450: (putdown f3-4f key2-2)
46.476: (pickup f3-5f key1-1)
46.530: (move f2-3f f2-2f)
46.555: (move f4-6f f5-6f)
46.568: (move f6-4f f6-3f)
46.573: (move f3-5f f2-5f)
46.578: (move f6-4f f6-5f)
46.579: (putdown f3-4f key2-2)
46.641: (putdown f6-3f key2-0)
46.780: (move f6-6f f6-5f)
46.827: (move f3-5f f3-4f)
46.874: (pickup f5-6f key2-0)
46.900: (pickup f3-5f key1-1)
46.908: (move f3-5f f3-4f)
46.946: (putdown f3-4f key1-1)
46.954: (move f1-5f f1-4f)
47.009: (move f5-5f f4-5f)
47.012: (move f1-5f f0-5f)
47.023: (move f6-5f f6-4f)
47.039: (move f3-5f f2-5f)
47.044: (move f5-5f f4-5f)
47.048: (move f4-6f f4-5f)
47.087: (move f1-5f f1-4f)
47.121: (pickup-and-loose f5-6f key2-0 key0-0)
47.122: (move f5-6f f4-6f)
47.143: (move f6-3f f6-2f)
47.178: (move f3-5f f4-5f)
47.274: (move f3-6f f2-6f)
47.276: (move f2-5f f2-6f)
47.280: (pickup-and-loose f5-6f key2-2 key0-0)
47.295: (putdown f5-6f key0-0)
47.298: (move f3-5f f3-4f)
47.353: (move f1-5f f1-4f)
47.389: (move f6-5f f6-4f)
47.402: (pickup-and-loose f1-5f key2-1 key2-2)
47.423: (move f1-5f f1-4f)
47.449: (move f1-5f f0-5f)
47.453: (unlock f3-4f f3-3f key2-1 shape2)
47.459: (putdown f3-5f key2-1)
47.460: (move f1-4f f1-5f)
47.526: (move f2-5f f2-6f)
47.527: (move f3-6f f2-6f)
47.577: (putdown f5-5f key0-0)
47.577: (putdown f5-5f key2-2)
47.596: (unlock f5-5f f5-4f key2-2 shape2)
47.666: (move f3-5f f3-6f)
47.667: (move f4-6f f3-6f)
47.683: (move f3-5f f3-4f)
47.695: (move f3-5f f2-5f)
47.723: (putdown f0-4f key2-1)
47.780: (move f1-5f f2-5f)
47.805: (move f3-5f f3-6f)
47.868: (move f1-4f f0-4f)
47.878: (putdown f3-4f key1-1)
47.906: (move f1-5f f0-5f)
47.917: (move f4-6f f3-6f)
47.920: (move f3-5f f3-6f)
47.941: (move f1-5f f2-5f)
47.969: (move f2-5f f1-5f)
47.983: (move f1-5f f1-6f)
42.555: (move f3-4f f3-3f)
42.935: (move f3-5f f2-5f)
42.939: (move f3-5f f3-4f)
43.333: (move f3-5f f3-4f)
43.338: (move f3-4f f3-3f)
43.625: (pickup f5-6f key2-2)
43.640: (move f3-5f f2-5f)
43.707: (putdown f3-3f key2-2)
43.761: (move f2-5f f1-5f)
43.964: (pickup-and-loose f1-5f key2-1 key2-2)
43.983: (move f2-5f f1-5f)
43.983: (move f3-5f f3-4f)
44.007: (unlock f5-4f f4-4f key0-0 shape0)
44.070: (move f2-5f f1-5f)
44.162: (pickup f5-6f key2-0)
44.181: (putdown f3-3f key2-1)
44.250: (move f3-3f f3-2f)
44.317: (putdown f1-5f key2-2)
44.370: (move f2-3f f3-3f)
44.396: (unlock f5-4f f5-3f key0-0 shape0)
44.412: (move f2-5f f1-5f)
44.471: (pickup f5-6f key2-2)
44.568: (move f3-4f f3-3f)
44.583: (putdown f2-5f key1-1)
44.604: (move f3-3f f2-3f)
44.662: (putdown f3-4f key2-1)
44.665: (move f6-5f f6-6f)
44.932: (move f6-3f f6-2f)
45.025: (pickup f5-6f key0-0)
45.031: (move f3-3f f3-2f)
45.033: (pickup f5-6f key2-0)
45.033: (move f2-2f f3-2f)
45.146: (move f5-5f f6-5f)
45.147: (move f6-6f f6-5f)
45.176: (move f6-5f f6-6f)
45.177: (move f5-6f f6-6f)
45.225: (move f3-5f f2-5f)
45.248: (move f6-3f f6-2f)
45.264: (move f3-4f f3-3f)
45.281: (move f3-5f f3-4f)
45.293: (move f6-3f f6-2f)
45.297: (putdown f3-4f key2-0)
45.318: (unlock f4-5f f4-4f key0-0 shape0)
45.332: (putdown f2-5f key2-1)
45.414: (unlock f4-5f f4-4f key0-0 shape0)
45.419: (move f2-5f f1-5f)
45.458: (move f6-3f f6-2f)
45.463: (unlock f3-4f f3-3f key2-1 shape2)
45.471: (move f3-4f f4-4f)
45.479: (move f1-5f f1-4f)
45.504: (putdown f5-4f key0-0)
45.532: (move f2-5f f1-5f)
45.566: (move f2-5f f1-5f)
45.571: (move f3-4f f3-3f)
45.588: (move f4-5f f5-5f)
45.710: (move f5-5f f5-4f)
45.724: (putdown f3-4f key1-1)
45.730: (move f5-6f f6-6f)
45.762: (move f4-5f f4-6f)
45.781: (putdown f2-5f key2-1)
45.788: (putdown f2-5f key1-1)
45.831: (putdown f3-3f key2-0)
45.903: (move f3-4f f3-3f)
45.920: (putdown f2-5f key2-1)
45.953: (move f2-5f f3-5f)
45.954: (move f6-3f f6-2f)
45.996: (move f3-3f f2-3f)
46.002: (move f2-5f f1-5f)
46.003: (move f5-6f f6-6f)
46.023: (pickup f1-5f key2-1)
46.207: (putdown f3-4f key2-2)
46.224: (putdown f1-5f key2-0)
46.281: (move f6-3f f6-2f)
46.286: (move f5-5f f4-5f)
46.287: (move f4-6f f4-5f)
46.339: (move f5-6f f6-6f)
46.341: (move f6-5f f6-6f)
46.349: (move f5-6f f6-6f)
46.354: (move f2-3f f2-2f)
46.375: (pickup-and-loose f1-5f key2-1 key2-0)
46.424: (putdown f3-4f key1-1)
46.431: (move f6-3f f6-2f)
46.500: (move f2-5f f3-5f)
46.535: (move f5-5f f6-5f)
46.583: (move f3-5f f3-6f)
46.583: (move f3-3f f3-2f)
46.589: (putdown f1-4f key2-1)
