/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.557: (move f4-6f f4-5f)
74.834: (move f5-4f f5-5f)
74.921: (move f5-6f f4-6f)
74.994: (move f4-5f f3-5f)
75.173: (move f5-6f f5-5f)
75.317: (move f3-4f f4-4f)
75.386: (move f5-4f f6-4f)
75.570: (move f6-5f f5-5f)
75.584: (putdown f4-4f key3-4)
75.851: (move f5-4f f4-4f)
75.964: (move f7-4f f6-4f)
76.038: (move f5-4f f4-4f)
76.177: (move f6-4f f5-4f)
76.281: (move f5-4f f6-4f)
76.404: (move f7-4f f6-4f)
76.418: (pickup-and-loose f6-4f key0-2 key3-4)
76.441: (move f5-6f f6-6f)
76.460: (move f5-6f f6-6f)
76.467: (pickup-and-loose f6-4f key0-2 key3-3)
76.482: (move f6-5f f6-4f)
76.563: (move f5-6f f6-6f)
76.889: (putdown f6-4f key3-4)
76.921: (move f4-5f f4-4f)
76.932: (putdown f6-4f key3-3)
76.936: (move f5-6f f5-7f)
76.961: (move f5-6f f6-6f)
76.961: (move f6-5f f6-6f)
77.103: (pickup-and-loose f6-6f key2-1 key0-4)
77.141: (move f5-4f f6-4f)
77.259: (move f5-4f f6-4f)
77.261: (move f6-5f f6-4f)
77.380: (putdown f4-4f key0-2)
77.593: (move f3-4f f3-5f)
77.597: (move f4-5f f3-5f)
77.860: (move f5-4f f4-4f)
77.863: (move f4-5f f4-4f)
77.940: (pickup-and-loose f6-4f key0-2 key0-4)
77.998: (putdown f6-6f key0-4)
78.051: (move f4-6f f4-7f)
78.082: (move f4-5f f3-5f)
78.084: (move f3-4f f3-5f)
78.173: (unlock f4-7f f5-7f key0-4 shape0)
78.180: (move f6-5f f6-6f)
78.276: (move f3-3f f3-4f)
78.381: (move f7-3f f7-4f)
78.414: (move f2-5f f3-5f)
78.426: (move f5-6f f6-6f)
78.545: (move f4-5f f3-5f)
78.689: (move f6-4f f7-4f)
78.691: (move f7-5f f7-4f)
78.719: (move f5-4f f4-4f)
78.775: (unlock f7-5f f8-5f key0-4 shape0)
78.776: (move f4-4f f3-4f)
78.835: (putdown f6-4f key0-4)
78.877: (move f6-5f f6-4f)
79.363: (move f6-5f f6-6f)
79.682: (move f6-4f f7-4f)
79.688: (move f6-5f f7-5f)
79.719: (move f5-4f f5-3f)
79.771: (pickup-and-loose f6-6f key2-1 key0-2)
79.981: (move f4-4f f3-4f)
80.132: (unlock f7-5f f8-5f key0-2 shape0)
80.212: (move f6-5f f7-5f)
80.230: (putdown f7-5f key0-4)
80.243: (move f6-5f f7-5f)
80.347: (move f5-4f f5-3f)
80.541: (move f7-4f f7-5f)
80.557: (putdown f6-6f key0-2)
80.597: (move f7-4f f7-5f)
80.651: (pickup-and-loose f5-3f key3-4 key0-4)
80.812: (putdown f4-7f key0-4)
80.836: (putdown f5-3f key0-4)
81.046: (putdown f7-5f key0-2)
81.068: (move f5-4f f5-3f)
81.072: (putdown f7-5f key3-3)
81.166: (move f5-4f f5-3f)
81.338: (unlock f7-3f f6-3f key2-4 shape2)
81.913: (pickup-and-loose f7-3f key2-4 key3-3)
81.962: (move f6-6f f6-7f)
82.052: (move f3-4f f2-4f)
69.657: (move f5-5f f4-5f)
69.657: (move f4-6f f4-5f)
69.993: (move f5-6f f5-5f)
70.029: (move f4-5f f4-6f)
70.031: (move f5-6f f4-6f)
70.343: (move f6-5f f5-5f)
70.347: (move f5-4f f5-5f)
70.552: (move f6-5f f5-5f)
70.552: (move f5-6f f5-5f)
70.723: (move f7-5f f6-5f)
70.731: (move f6-4f f6-5f)
70.900: (move f5-6f f4-6f)
71.087: (move f4-7f f4-6f)
71.091: (unlock f4-6f f4-7f key0-4 shape0)
71.093: (move f5-6f f4-6f)
71.383: (move f4-5f f5-5f)
71.411: (move f6-4f f6-5f)
71.425: (move f7-5f f6-5f)
71.486: (move f6-4f f6-5f)
71.487: (move f5-5f f6-5f)
71.517: (putdown f5-5f key0-4)
71.666: (putdown f4-6f key0-4)
71.714: (move f4-4f f4-5f)
71.717: (move f5-5f f4-5f)
71.751: (pickup-and-loose f4-5f key0-4 key3-4)
71.873: (move f4-5f f4-6f)
71.949: (move f6-6f f6-5f)
71.958: (move f5-5f f5-6f)
72.159: (move f5-5f f6-5f)
72.275: (move f5-5f f5-6f)
72.275: (move f4-6f f5-6f)
72.308: (move f5-5f f6-5f)
72.339: (putdown f6-5f key3-4)
72.419: (pickup-and-loose f4-5f key0-4 key0-2)
72.446: (move f4-4f f4-5f)
72.461: (putdown f6-5f key3-3)
72.491: (move f5-5f f6-5f)
72.496: (move f5-6f f4-6f)
72.496: (move f4-5f f4-6f)
72.500: (move f5-5f f4-5f)
72.563: (move f5-5f f6-5f)
72.563: (move f6-4f f6-5f)
72.619: (move f6-4f f6-5f)
72.703: (putdown f5-5f key0-4)
72.721: (move f7-5f f6-5f)
72.738: (move f6-4f f6-5f)
72.762: (move f6-6f f5-6f)
72.775: (putdown f5-6f key3-4)
72.804: (move f3-4f f4-4f)
72.856: (move f5-5f f6-5f)
72.857: (move f6-6f f6-5f)
72.861: (move f5-6f f5-5f)
72.863: (move f4-5f f5-5f)
72.913: (move f5-5f f5-6f)
72.925: (putdown f5-6f key2-1)
72.925: (move f7-5f f6-5f)
72.951: (move f5-5f f4-5f)
72.961: (move f7-5f f6-5f)
72.990: (move f5-5f f5-6f)
73.040: (move f7-5f f6-5f)
73.064: (move f5-6f f4-6f)
73.075: (move f5-5f f5-6f)
73.087: (move f6-4f f6-5f)
73.092: (putdown f4-5f key3-4)
73.105: (move f6-6f f6-5f)
73.164: (move f4-4f f4-5f)
73.171: (move f5-5f f4-5f)
73.184: (move f6-6f f6-5f)
73.186: (move f5-5f f6-5f)
73.218: (move f4-4f f4-5f)
73.219: (move f5-5f f4-5f)
73.222: (move f6-4f f6-5f)
73.346: (putdown f6-5f key2-1)
73.428: (move f6-4f f6-5f)
73.428: (move f5-5f f6-5f)
73.483: (move f5-5f f5-4f)
73.546: (move f5-6f f5-5f)
73.758: (putdown f4-5f key0-2)
73.835: (move f5-5f f5-6f)
73.844: (move f6-6f f5-6f)
73.925: (move f6-6f f6-5f)
73.929: (move f5-5f f6-5f)
74.003: (pickup f6-4f key0-2)
74.061: (move f6-4f f6-5f)
74.069: (move f5-5f f6-5f)
74.150: (move f4-4f f5-4f)
74.156: (move f6-6f f5-6f)
74.232: (move f6-6f f5-6f)
74.455: (move f4-6f f5-6f)
74.455: (move f5-5f f5-4f)
74.456: (move f4-4f f5-4f)
74.456: (move f5-5f f5-6f)
74.462: (putdown f5-6f key0-4)
74.465: (move f4-5f f3-5f)
74.482: (move f5-5f f5-6f)
74.482: (move f3-4f f3-5f)
74.570: (move f3-5f f4-5f)
74.675: (move f3-5f f4-5f)
74.683: (move f4-4f f4-5f)
74.723: (unlock f5-6f f5-7f key0-2 shape0)
74.724: (putdown f5-6f key0-2)
74.846: (move f4-5f f4-4f)
74.947: (move f3-4f f3-5f)
74.983: (move f5-5f f5-6f)
74.992: (move f6-6f f5-6f)
75.044: (move f6-4f f5-4f)
75.228: (move f4-7f f4-6f)
75.414: (move f5-5f f6-5f)
75.419: (move f6-6f f6-5f)
75.526: (move f5-4f f4-4f)
75.536: (move f6-6f f6-5f)
75.541: (move f6-6f f5-6f)
75.546: (pickup f6-4f key0-2)
75.548: (move f5-5f f5-4f)
75.551: (move f4-4f f5-4f)
75.570: (move f6-4f f5-4f)
75.618: (move f7-4f f6-4f)
75.703: (move f4-4f f3-4f)
75.710: (move f3-5f f3-4f)
75.722: (pickup f6-6f key2-1)
68.232: (move f4-4f f4-5f)
68.234: (move f3-5f f4-5f)
68.868: (move f4-5f f5-5f)
69.000: (move f5-4f f5-5f)
69.012: (move f6-5f f5-5f)
69.494: (move f6-5f f5-5f)
69.499: (move f5-4f f5-5f)
69.868: (move f6-5f f5-5f)
69.871: (move f5-6f f5-5f)
70.081: (move f4-5f f5-5f)
70.160: (putdown f4-6f key3-4)
70.178: (move f4-6f f4-5f)
70.179: (move f5-5f f4-5f)
70.203: (move f6-5f f5-5f)
70.214: (pickup f4-5f key0-4)
70.271: (move f5-6f f4-6f)
70.293: (move f4-5f f4-6f)
70.293: (move f5-6f f4-6f)
70.294: (move f4-5f f4-6f)
70.320: (move f4-5f f4-6f)
70.327: (move f5-6f f4-6f)
70.328: (move f4-5f f4-6f)
70.347: (move f4-5f f5-5f)
70.360: (move f4-5f f4-6f)
70.433: (move f4-5f f4-6f)
70.435: (move f5-6f f4-6f)
70.448: (move f5-6f f4-6f)
70.458: (move f4-5f f4-6f)
70.477: (move f5-6f f4-6f)
70.505: (move f5-6f f5-5f)
70.508: (move f6-5f f5-5f)
70.654: (putdown f5-5f key3-3)
70.669: (move f5-6f f5-5f)
70.756: (move f5-6f f5-5f)
70.784: (move f4-5f f5-5f)
70.804: (move f4-5f f5-5f)
70.837: (move f6-5f f5-5f)
70.839: (move f5-6f f5-5f)
70.863: (move f6-5f f5-5f)
70.863: (move f5-6f f5-5f)
70.899: (move f5-6f f4-6f)
70.901: (move f4-5f f4-6f)
70.904: (move f6-5f f5-5f)
70.905: (putdown f4-5f key0-4)
70.926: (pickup f4-5f key0-4)
70.943: (move f6-5f f5-5f)
70.965: (move f6-5f f5-5f)
70.975: (move f4-5f f4-6f)
71.014: (move f4-5f f5-5f)
71.066: (move f6-5f f5-5f)
71.078: (pickup f4-5f key0-4)
71.209: (move f6-5f f5-5f)
71.252: (move f6-5f f5-5f)
71.284: (putdown f6-5f key3-3)
71.285: (move f5-6f f4-6f)
71.342: (putdown f5-5f key2-1)
71.376: (move f6-5f f5-5f)
71.490: (unlock f4-6f f3-6f key3-4 shape3)
71.495: (move f5-6f f4-6f)
71.500: (move f4-5f f4-6f)
71.522: (move f5-6f f4-6f)
71.600: (pickup f4-5f key0-4)
71.616: (putdown f5-5f key0-4)
71.621: (move f6-4f f6-5f)
71.623: (putdown f4-6f key2-1)
71.701: (move f5-6f f4-6f)
71.704: (move f4-6f f4-5f)
71.704: (move f5-5f f4-5f)
71.721: (move f4-5f f4-6f)
71.767: (move f6-5f f5-5f)
71.877: (pickup f4-5f key0-4)
71.886: (pickup f4-5f key0-4)
71.927: (pickup f4-5f key0-4)
72.046: (move f4-4f f5-4f)
72.125: (move f5-5f f4-5f)
72.181: (move f5-5f f5-6f)
72.236: (move f4-5f f3-5f)
72.381: (move f5-5f f6-5f)
72.488: (move f5-5f f5-6f)
72.589: (move f5-5f f5-6f)
72.609: (move f6-6f f5-6f)
72.619: (move f5-5f f6-5f)
72.685: (putdown f6-5f key2-1)
72.787: (move f5-5f f6-5f)
72.804: (move f5-5f f6-5f)
72.840: (move f4-4f f4-5f)
72.846: (move f5-5f f4-5f)
72.892: (putdown f4-6f key0-4)
72.915: (move f4-6f f4-5f)
73.116: (move f5-5f f4-5f)
73.120: (move f4-6f f4-5f)
73.290: (move f5-5f f6-5f)
73.341: (move f4-6f f5-6f)
73.439: (putdown f5-6f key2-1)
73.463: (putdown f4-6f key0-2)
73.496: (move f5-5f f5-4f)
73.504: (putdown f4-4f key2-0)
73.595: (move f5-4f f4-4f)
73.599: (move f4-5f f4-4f)
73.638: (move f4-5f f5-5f)
73.659: (move f4-6f f5-6f)
73.660: (move f5-6f f5-5f)
73.662: (move f5-5f f5-6f)
73.709: (move f4-5f f5-5f)
73.715: (move f5-4f f5-5f)
73.758: (unlock f4-6f f4-7f key0-2 shape0)
73.760: (move f6-4f f6-5f)
73.764: (move f6-6f f6-5f)
73.832: (putdown f6-5f key0-2)
73.946: (putdown f6-5f key0-2)
74.047: (move f6-4f f6-5f)
74.057: (move f6-5f f6-4f)
74.061: (move f5-4f f6-4f)
74.085: (putdown f6-5f key0-2)
74.101: (move f4-6f f5-6f)
74.244: (move f4-5f f3-5f)
74.273: (move f4-6f f4-5f)
74.274: (move f4-5f f4-6f)
74.275: (move f4-5f f4-4f)
74.281: (move f4-5f f4-6f)
63.989: (move f4-5f f4-6f)
64.636: (move f4-5f f5-5f)
64.644: (move f5-4f f5-5f)
67.012: (move f4-5f f5-5f)
67.508: (pickup-and-loose f4-5f key0-4 key2-0)
67.835: (move f4-5f f4-6f)
68.345: (move f6-5f f5-5f)
68.906: (putdown f4-5f key2-0)
69.185: (move f4-5f f4-6f)
69.370: (putdown f5-5f key3-3)
69.446: (putdown f5-5f key0-4)
69.455: (move f4-5f f4-6f)
69.486: (move f4-5f f4-6f)
69.686: (move f6-5f f5-5f)
69.822: (move f4-4f f4-5f)
69.953: (move f4-5f f5-5f)
70.059: (move f4-5f f5-5f)
70.090: (move f5-6f f4-6f)
70.090: (move f4-5f f4-6f)
70.164: (move f4-5f f5-5f)
70.298: (move f4-5f f5-5f)
70.318: (move f4-5f f4-6f)
70.409: (move f4-5f f5-5f)
70.454: (putdown f4-6f key3-4)
70.646: (putdown f5-5f key2-1)
70.752: (pickup-and-loose f4-5f key0-4 key2-1)
70.769: (move f6-5f f5-5f)
70.787: (move f4-5f f4-6f)
70.867: (move f5-4f f6-4f)
70.876: (move f4-5f f4-6f)
70.901: (move f6-5f f5-5f)
70.921: (move f4-5f f5-5f)
70.940: (move f5-6f f5-5f)
71.010: (move f4-5f f4-6f)
71.149: (move f6-5f f5-5f)
71.162: (move f6-5f f5-5f)
71.228: (putdown f4-6f key0-4)
71.305: (putdown f4-6f key2-1)
71.305: (move f4-6f f4-5f)
71.307: (move f5-5f f4-5f)
71.336: (move f4-6f f4-5f)
71.339: (move f4-5f f3-5f)
71.341: (move f5-5f f4-5f)
71.343: (move f4-5f f3-5f)
71.347: (move f5-5f f6-5f)
71.400: (move f5-5f f6-5f)
71.428: (move f5-5f f4-5f)
71.436: (move f5-5f f4-5f)
71.506: (move f5-5f f4-5f)
71.528: (putdown f5-5f key0-2)
71.542: (putdown f4-5f key0-4)
71.634: (move f5-6f f5-5f)
71.634: (move f6-5f f5-5f)
71.685: (unlock f4-6f f4-7f key0-4 shape0)
71.693: (pickup-and-loose f4-5f key0-4 key3-3)
71.707: (move f5-6f f4-6f)
71.753: (move f5-5f f5-6f)
71.761: (move f4-5f f5-5f)
71.834: (move f5-6f f4-6f)
71.837: (move f4-5f f4-6f)
71.851: (move f4-6f f4-5f)
71.887: (putdown f5-5f key0-4)
71.908: (move f4-6f f5-6f)
71.974: (putdown f4-5f key2-1)
71.992: (move f5-5f f5-6f)
72.015: (putdown f5-5f key0-2)
72.023: (putdown f5-5f key0-4)
72.032: (move f4-6f f4-5f)
72.037: (move f5-5f f4-5f)
72.048: (move f4-5f f5-5f)
72.053: (move f5-6f f5-5f)
72.093: (move f4-6f f5-6f)
72.093: (move f5-5f f5-6f)
72.177: (unlock f4-6f f4-7f key0-4 shape0)
72.181: (putdown f5-5f key0-2)
72.183: (move f4-6f f4-5f)
72.191: (move f5-5f f4-5f)
72.215: (putdown f5-5f key0-2)
72.221: (move f4-6f f4-5f)
72.227: (move f5-5f f4-5f)
72.355: (move f5-5f f5-6f)
72.356: (move f4-6f f5-6f)
72.387: (putdown f4-6f key0-2)
72.422: (move f6-5f f5-5f)
72.486: (move f4-6f f5-6f)
72.487: (move f5-5f f5-6f)
72.522: (move f5-6f f5-5f)
72.522: (move f4-5f f5-5f)
72.530: (move f5-5f f5-6f)
72.539: (move f5-5f f6-5f)
72.542: (move f4-6f f4-5f)
72.543: (move f5-5f f6-5f)
72.548: (move f5-5f f6-5f)
72.559: (move f5-5f f6-5f)
72.586: (move f5-5f f6-5f)
72.601: (move f5-5f f6-5f)
72.616: (move f5-5f f5-6f)
72.644: (putdown f6-5f key2-4)
72.667: (putdown f5-6f key3-3)
72.716: (putdown f4-6f key0-4)
72.723: (unlock f4-6f f4-7f key0-2 shape0)
72.740: (move f5-5f f6-5f)
72.771: (move f4-5f f4-4f)
72.808: (move f5-5f f4-5f)
72.820: (move f5-5f f5-6f)
72.918: (move f4-6f f4-5f)
72.926: (move f5-5f f5-6f)
72.929: (move f4-6f f5-6f)
72.941: (move f5-5f f4-5f)
72.957: (move f5-5f f5-6f)
72.964: (move f5-5f f5-6f)
72.967: (move f4-6f f5-6f)
