/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.378: (move f3-2f f3-3f)
97.858: (move f4-3f f3-3f)
99.525: (unlock f3-2f f4-2f key3-0 shape3)
100.559: (move f4-4f f4-5f)
100.602: (putdown f5-2f key1-2)
100.662: (move f4-3f f5-3f)
101.425: (move f4-3f f4-4f)
102.893: (move f3-2f f2-2f)
103.928: (move f5-2f f5-1f)
103.929: (move f6-1f f5-1f)
103.987: (move f5-3f f6-3f)
104.871: (move f5-3f f5-2f)
105.730: (move f3-2f f3-1f)
105.882: (putdown f6-1f key1-2)
106.075: (move f6-1f f6-0f)
107.321: (move f7-2f f7-1f)
107.321: (move f6-1f f7-1f)
107.758: (move f6-2f f6-3f)
108.431: (putdown f7-2f key1-2)
108.583: (move f2-2f f1-2f)
108.670: (move f6-2f f5-2f)
109.459: (move f6-2f f6-1f)
110.387: (move f6-2f f7-2f)
117.136: (pickup f2-0f key3-2)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-1f)
inf: (move f5-2f f5-3f)
inf: (move f6-1f f6-2f)
inf: (move f5-2f f6-2f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-3f key2-0)
inf: (putdown f3-2f key3-0)
inf: (move f3-3f f4-3f)
inf: (pickup f6-2f key1-2)
inf: (move f3-3f f3-2f)
inf: (move f7-2f f6-2f)
inf: (pickup f5-3f key1-2)
inf: (move f2-0f f2-1f)
inf: (move f4-3f f5-3f)
92.863: (move f3-3f f3-4f)
92.863: (move f4-4f f3-4f)
92.965: (putdown f3-3f key1-2)
93.045: (move f4-3f f3-3f)
93.559: (move f4-3f f3-3f)
93.980: (move f3-3f f3-4f)
94.533: (move f4-3f f3-3f)
94.892: (pickup f4-3f key2-0)
95.396: (move f3-3f f3-2f)
95.637: (move f3-3f f3-4f)
95.638: (move f4-4f f3-4f)
96.113: (move f4-3f f4-4f)
96.175: (putdown f4-4f key1-2)
96.208: (move f4-4f f4-5f)
96.384: (move f3-2f f3-3f)
96.714: (move f4-3f f4-4f)
96.851: (putdown f3-3f key3-0)
97.098: (putdown f3-3f key2-0)
97.224: (unlock f3-3f f2-3f key2-0 shape2)
97.235: (move f3-4f f2-4f)
97.255: (move f4-3f f5-3f)
97.485: (move f4-3f f4-4f)
97.627: (move f5-2f f5-3f)
97.729: (move f4-3f f5-3f)
97.799: (move f4-5f f3-5f)
97.800: (move f3-4f f3-5f)
97.897: (move f3-3f f4-3f)
99.399: (move f4-5f f5-5f)
99.689: (putdown f5-3f key2-0)
99.892: (putdown f3-2f key3-0)
100.792: (putdown f4-4f key2-0)
101.396: (unlock f5-1f f5-0f key1-2 shape1)
101.435: (move f3-3f f3-2f)
101.606: (move f6-3f f5-3f)
101.608: (move f5-2f f5-3f)
102.413: (move f5-3f f6-3f)
102.414: (putdown f2-2f key3-0)
102.436: (move f3-2f f4-2f)
103.493: (move f4-4f f4-5f)
103.745: (putdown f5-1f key1-2)
103.777: (move f5-1f f4-1f)
103.812: (move f3-2f f2-2f)
104.368: (unlock f6-0f f5-0f key1-2 shape1)
105.459: (putdown f3-1f key3-0)
105.729: (move f3-2f f3-1f)
106.443: (putdown f6-0f key1-2)
106.532: (move f5-2f f6-2f)
106.982: (move f2-2f f1-2f)
107.771: (putdown f7-1f key1-2)
107.831: (move f5-2f f5-1f)
108.037: (move f5-3f f5-2f)
109.518: (move f6-1f f7-1f)
109.593: (move f6-1f f6-2f)
109.667: (move f6-1f f6-0f)
109.703: (move f5-2f f6-2f)
109.703: (move f6-3f f6-2f)
109.874: (move f5-2f f5-1f)
110.138: (move f6-0f f7-0f)
110.138: (move f7-1f f7-0f)
110.176: (move f6-1f f5-1f)
110.957: (move f7-2f f7-1f)
111.181: (move f2-2f f2-1f)
111.181: (move f3-1f f2-1f)
111.241: (move f7-2f f6-2f)
111.249: (move f2-0f f2-1f)
112.982: (move f3-1f f4-1f)
113.035: (move f5-2f f5-1f)
113.035: (move f6-1f f5-1f)
113.629: (move f7-2f f7-1f)
113.629: (move f6-1f f7-1f)
114.107: (move f6-1f f6-0f)
116.777: (unlock f2-0f f1-0f key3-2 shape3)
inf: (move f6-3f f6-2f)
inf: (move f7-2f f6-2f)
inf: (move f7-1f f7-2f)
inf: (move f7-1f f6-1f)
inf: (move f6-1f f6-2f)
inf: (move f5-2f f6-2f)
inf: (pickup f7-2f key1-2)
inf: (move f1-2f f2-2f)
inf: (putdown f2-0f key3-2)
inf: (move f4-5f f4-4f)
inf: (move f3-3f f4-3f)
inf: (pickup f4-3f key2-0)
inf: (pickup f4-3f key1-2)
inf: (putdown f4-3f key2-0)
inf: (pickup-and-loose f4-3f key1-2 key2-0)
inf: (move f4-3f f5-3f)
inf: (move f4-4f f4-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-4f f4-4f)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f4-3f)
inf: (move f6-0f f6-1f)
inf: (pickup f5-2f key1-2)
inf: (move f5-3f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f2-2f f3-2f)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f6-3f f5-3f)
inf: (move f5-2f f5-3f)
inf: (move f3-1f f3-2f)
inf: (pickup f6-1f key1-2)
91.669: (move f3-3f f3-4f)
91.669: (move f4-4f f3-4f)
92.791: (putdown f3-4f key1-2)
92.890: (move f4-3f f3-3f)
93.293: (putdown f3-3f key2-0)
93.375: (move f3-3f f3-4f)
93.375: (move f4-4f f3-4f)
93.522: (unlock f3-3f f2-3f key2-0 shape2)
93.828: (move f3-3f f3-4f)
93.925: (move f3-3f f3-4f)
94.128: (putdown f3-4f key3-0)
94.212: (move f4-4f f3-4f)
94.546: (move f4-4f f3-4f)
94.547: (move f3-3f f3-4f)
94.662: (move f3-3f f3-2f)
94.948: (move f3-3f f3-4f)
94.976: (move f3-4f f2-4f)
95.295: (move f3-4f f3-5f)
95.311: (move f3-3f f3-2f)
95.322: (putdown f3-4f key2-0)
95.414: (move f3-3f f3-4f)
95.470: (putdown f3-2f key1-2)
95.494: (move f4-4f f4-5f)
95.495: (pickup-and-loose f3-2f key3-0 key1-2)
95.718: (move f3-3f f3-4f)
95.746: (move f3-3f f3-2f)
95.869: (move f3-4f f2-4f)
95.978: (move f3-3f f4-3f)
95.995: (move f3-4f f2-4f)
96.105: (move f4-4f f3-4f)
96.251: (move f4-5f f3-5f)
96.251: (move f3-4f f3-5f)
96.432: (move f4-5f f5-5f)
96.524: (move f4-4f f4-3f)
96.585: (putdown f3-3f key2-0)
96.601: (putdown f4-4f key2-0)
96.681: (putdown f4-5f key1-2)
96.726: (move f5-1f f5-2f)
96.839: (move f3-5f f3-6f)
96.890: (putdown f3-3f key3-0)
97.104: (move f3-3f f3-2f)
97.344: (move f4-3f f4-4f)
97.356: (move f3-2f f3-3f)
97.444: (putdown f5-3f key2-0)
97.488: (move f5-3f f4-3f)
97.532: (move f4-3f f5-3f)
97.548: (move f3-3f f3-2f)
97.588: (move f4-4f f4-5f)
97.765: (move f3-3f f2-3f)
97.771: (move f3-3f f4-3f)
97.854: (move f5-3f f4-3f)
97.862: (pickup f3-5f key2-1)
97.937: (unlock f4-3f f4-2f key3-0 shape3)
97.938: (move f4-2f f4-3f)
97.938: (move f3-3f f4-3f)
97.962: (pickup f5-5f key2-3)
97.991: (putdown f4-3f key3-0)
98.058: (move f3-3f f4-3f)
98.140: (pickup-and-loose f4-3f key2-0 key3-0)
98.227: (move f4-4f f4-3f)
98.510: (move f3-1f f3-2f)
98.687: (move f4-4f f4-5f)
98.763: (move f3-3f f4-3f)
98.818: (move f4-3f f5-3f)
98.858: (move f3-3f f3-2f)
98.869: (move f5-3f f4-3f)
98.958: (move f3-4f f4-4f)
98.958: (move f4-3f f4-4f)
99.135: (move f4-4f f4-5f)
99.361: (move f2-2f f3-2f)
99.366: (move f5-5f f5-6f)
99.394: (move f2-4f f2-5f)
99.394: (move f3-5f f2-5f)
99.505: (move f3-4f f3-5f)
99.505: (move f4-5f f3-5f)
99.695: (move f3-2f f2-2f)
99.698: (move f5-3f f6-3f)
100.540: (pickup-and-loose f3-2f key3-0 key2-0)
100.853: (move f3-2f f3-1f)
100.854: (move f4-1f f3-1f)
100.861: (move f3-3f f3-2f)
100.969: (move f4-4f f4-5f)
100.983: (move f5-1f f4-1f)
101.064: (move f5-1f f5-0f)
101.064: (move f6-0f f5-0f)
101.131: (putdown f3-2f key2-0)
101.620: (move f5-1f f6-1f)
101.622: (move f6-0f f6-1f)
102.014: (move f3-2f f2-2f)
102.033: (putdown f5-1f key1-2)
102.417: (move f5-5f f6-5f)
102.626: (move f3-2f f4-2f)
102.664: (putdown f4-2f key3-0)
102.718: (unlock f6-3f f7-3f key2-0 shape2)
103.306: (move f2-1f f2-2f)
103.331: (putdown f6-3f key2-0)
103.499: (move f3-2f f3-1f)
103.555: (putdown f2-2f key3-0)
103.582: (move f3-2f f2-2f)
103.760: (pickup-and-loose f6-3f key1-2 key2-0)
103.816: (putdown f4-5f key2-0)
103.991: (putdown f4-1f key1-2)
104.561: (move f4-5f f5-5f)
104.715: (move f5-1f f5-2f)
104.836: (unlock f1-2f f1-3f key3-0 shape3)
104.868: (move f5-2f f6-2f)
104.874: (move f6-3f f6-2f)
104.951: (move f5-3f f6-3f)
105.046: (move f5-3f f5-2f)
105.127: (putdown f6-0f key1-2)
105.155: (move f2-4f f1-4f)
105.502: (putdown f3-1f key3-0)
105.552: (move f3-2f f3-1f)
105.668: (move f5-1f f4-1f)
106.099: (move f2-1f f3-1f)
106.601: (move f5-3f f5-2f)
106.920: (move f6-2f f6-3f)
106.921: (move f5-3f f6-3f)
107.090: (move f5-1f f6-1f)
107.189: (move f5-3f f6-3f)
89.270: (move f5-2f f5-3f)
90.787: (move f5-3f f4-3f)
91.381: (move f4-4f f3-4f)
91.383: (move f3-3f f3-4f)
92.264: (unlock f3-3f f2-3f key2-0 shape2)
92.346: (putdown f3-3f key2-0)
92.357: (move f3-3f f4-3f)
92.704: (move f4-4f f4-3f)
92.877: (move f3-2f f3-3f)
92.969: (putdown f3-4f key2-0)
93.426: (putdown f3-3f key2-0)
93.463: (move f3-4f f3-5f)
93.464: (move f4-5f f3-5f)
93.516: (move f3-3f f3-4f)
93.525: (move f3-3f f4-3f)
93.612: (move f3-4f f3-3f)
93.646: (move f3-4f f2-4f)
93.868: (move f3-2f f3-3f)
94.138: (putdown f3-4f key3-0)
94.152: (move f3-5f f3-6f)
94.289: (move f3-3f f2-3f)
94.352: (move f3-4f f2-4f)
94.417: (move f3-4f f2-4f)
94.532: (move f4-5f f5-5f)
94.653: (pickup f3-2f key3-0)
94.851: (move f3-3f f3-4f)
94.969: (move f3-3f f3-4f)
95.035: (move f4-4f f3-4f)
95.099: (move f3-4f f2-4f)
95.169: (move f3-4f f3-5f)
95.214: (unlock f3-2f f4-2f key3-0 shape3)
95.240: (pickup f3-2f key3-0)
95.340: (putdown f3-4f key2-0)
95.353: (move f3-4f f3-5f)
95.367: (putdown f2-4f key3-0)
95.367: (move f3-3f f3-2f)
95.374: (move f3-5f f3-6f)
95.453: (move f3-3f f3-2f)
95.494: (pickup-and-loose f3-2f key3-0 key2-0)
95.559: (move f3-3f f3-4f)
95.627: (move f3-5f f3-4f)
95.630: (pickup-and-loose f5-5f key2-3 key1-2)
95.673: (move f3-3f f3-4f)
95.692: (putdown f3-2f key2-0)
95.716: (move f2-3f f2-4f)
95.718: (move f3-4f f2-4f)
95.720: (unlock f2-4f f2-3f key2-0 shape2)
95.740: (putdown f3-5f key3-0)
95.780: (move f3-4f f2-4f)
95.784: (move f3-4f f2-4f)
95.821: (pickup-and-loose f3-5f key2-1 key3-0)
95.856: (move f3-4f f2-4f)
95.869: (move f4-5f f5-5f)
95.922: (putdown f2-4f key1-2)
95.932: (move f3-3f f3-2f)
96.050: (move f3-3f f2-3f)
96.213: (pickup f4-3f key2-0)
96.233: (move f5-5f f4-5f)
96.237: (move f4-3f f3-3f)
96.247: (move f3-4f f3-3f)
96.302: (move f3-4f f3-5f)
96.304: (putdown f3-5f key1-2)
96.327: (move f4-1f f3-1f)
96.354: (pickup-and-loose f3-5f key2-1 key1-2)
96.365: (putdown f2-4f key2-0)
96.371: (move f3-4f f2-4f)
96.462: (move f2-4f f2-5f)
96.462: (move f3-5f f2-5f)
96.493: (move f3-4f f4-4f)
96.515: (move f3-3f f3-2f)
96.515: (move f3-5f f3-6f)
96.542: (move f3-4f f2-4f)
96.576: (move f3-4f f3-5f)
96.623: (move f3-2f f3-3f)
96.653: (pickup f3-2f key3-0)
96.724: (move f3-4f f2-4f)
96.821: (putdown f4-4f key2-0)
96.849: (move f3-4f f2-4f)
96.856: (move f3-3f f4-3f)
96.865: (pickup f4-3f key2-0)
96.881: (move f4-5f f5-5f)
96.913: (putdown f5-2f key1-2)
96.922: (move f3-4f f3-3f)
96.937: (move f3-2f f3-3f)
96.944: (pickup-and-loose f5-3f key1-2 key2-0)
97.015: (move f4-5f f4-4f)
97.092: (putdown f5-5f key1-2)
97.092: (move f3-4f f3-5f)
97.104: (move f4-3f f3-3f)
97.104: (move f3-4f f3-3f)
97.109: (move f3-6f f3-7f)
97.154: (putdown f5-3f key3-0)
97.172: (move f3-4f f3-5f)
97.172: (move f5-6f f5-7f)
97.218: (move f4-3f f3-3f)
97.281: (move f3-4f f3-5f)
97.282: (move f4-5f f3-5f)
97.307: (move f4-3f f3-3f)
97.395: (move f5-5f f5-6f)
97.460: (pickup f3-2f key3-0)
97.510: (move f4-3f f5-3f)
97.589: (move f4-3f f5-3f)
97.646: (move f3-5f f2-5f)
97.649: (move f2-4f f2-5f)
97.658: (move f4-3f f3-3f)
97.688: (move f5-5f f5-6f)
97.761: (move f4-5f f3-5f)
97.796: (move f4-3f f5-3f)
97.809: (move f3-5f f2-5f)
97.810: (move f2-4f f2-5f)
97.815: (move f3-4f f2-4f)
97.831: (move f3-2f f3-3f)
97.836: (pickup f4-3f key2-0)
97.856: (move f3-4f f3-5f)
97.861: (move f4-5f f3-5f)
97.907: (move f5-2f f5-3f)
97.908: (move f3-5f f3-6f)
97.923: (putdown f2-3f key2-0)
97.935: (move f3-2f f3-3f)
97.997: (move f4-5f f3-5f)
87.175: (move f5-3f f4-3f)
89.820: (putdown f5-3f key1-2)
90.055: (move f3-1f f3-2f)
91.084: (putdown f3-4f key2-0)
91.463: (move f3-3f f3-4f)
91.561: (move f4-5f f3-5f)
91.870: (putdown f3-3f key2-0)
92.027: (move f3-4f f2-4f)
92.041: (move f3-2f f3-3f)
92.081: (move f5-2f f5-3f)
92.169: (pickup f4-3f key1-2)
92.210: (move f3-2f f3-3f)
92.245: (move f3-3f f3-4f)
92.273: (move f3-3f f4-3f)
92.337: (move f3-4f f3-3f)
92.383: (move f2-4f f3-4f)
92.552: (pickup f4-3f key1-2)
92.605: (move f3-2f f3-3f)
92.607: (pickup f4-3f key1-2)
92.608: (move f5-3f f4-3f)
92.885: (move f3-5f f3-6f)
92.913: (move f3-2f f3-3f)
92.915: (move f3-3f f3-4f)
92.922: (move f3-3f f2-3f)
93.010: (move f3-3f f3-4f)
93.050: (move f3-5f f3-4f)
93.067: (putdown f3-4f key2-0)
93.109: (putdown f4-3f key2-0)
93.129: (pickup-and-loose f4-3f key1-2 key2-0)
93.178: (move f4-4f f3-4f)
93.214: (putdown f3-3f key3-0)
93.274: (move f4-3f f3-3f)
93.297: (move f3-3f f3-2f)
93.302: (move f3-5f f3-4f)
93.480: (pickup f5-5f key2-3)
93.596: (move f3-2f f3-3f)
93.708: (move f3-2f f3-3f)
93.713: (move f3-3f f4-3f)
93.721: (pickup f3-5f key2-1)
93.941: (move f3-6f f3-7f)
94.158: (move f3-5f f3-6f)
94.171: (move f3-4f f2-4f)
94.213: (move f4-3f f3-3f)
94.255: (move f4-4f f4-3f)
94.332: (move f4-3f f4-4f)
94.389: (move f5-3f f6-3f)
94.424: (move f5-5f f4-5f)
94.440: (move f3-3f f4-3f)
94.459: (move f3-3f f4-3f)
94.579: (move f3-4f f2-4f)
94.579: (unlock f2-4f f2-3f key2-0 shape2)
94.579: (move f2-3f f2-4f)
94.610: (pickup f5-5f key2-3)
94.649: (putdown f2-4f key2-0)
94.649: (putdown f2-3f key2-0)
94.663: (move f3-3f f3-2f)
94.755: (move f3-5f f3-6f)
94.761: (move f3-3f f3-4f)
94.794: (putdown f3-6f key3-0)
94.796: (move f3-4f f4-4f)
94.824: (move f3-5f f4-5f)
94.867: (move f3-3f f3-4f)
94.983: (pickup-and-loose f3-2f key3-0 key2-0)
94.992: (move f3-5f f3-4f)
94.994: (move f3-5f f4-5f)
94.995: (move f3-5f f3-4f)
95.042: (move f2-4f f3-4f)
95.071: (move f3-3f f3-4f)
95.118: (move f3-3f f3-4f)
95.132: (move f3-5f f3-6f)
95.154: (move f2-4f f3-4f)
95.160: (pickup f3-5f key2-1)
95.162: (pickup f3-2f key3-0)
95.163: (unlock f3-2f f4-2f key3-0 shape3)
95.195: (move f3-3f f3-4f)
95.227: (move f3-5f f3-6f)
95.275: (pickup f3-2f key3-0)
95.286: (unlock f3-2f f4-2f key3-0 shape3)
95.305: (move f3-3f f2-3f)
95.416: (putdown f3-2f key2-0)
95.425: (move f3-3f f3-4f)
95.447: (pickup-and-loose f3-2f key1-2 key3-0)
95.491: (putdown f3-2f key3-0)
95.492: (putdown f2-4f key3-0)
95.493: (move f3-3f f3-4f)
95.535: (move f3-5f f3-6f)
95.541: (move f2-4f f2-5f)
95.544: (move f3-5f f2-5f)
95.547: (move f3-5f f3-6f)
95.570: (move f5-5f f5-6f)
95.573: (move f3-4f f2-4f)
95.577: (move f3-3f f3-2f)
95.577: (move f3-3f f3-4f)
95.585: (move f3-4f f3-5f)
95.592: (putdown f3-6f key1-2)
95.604: (move f3-4f f3-5f)
95.627: (move f3-4f f3-3f)
95.627: (move f4-3f f3-3f)
95.663: (move f4-5f f4-4f)
95.707: (unlock f3-2f f4-2f key3-0 shape3)
95.819: (putdown f3-5f key3-0)
95.819: (move f3-2f f3-3f)
95.837: (move f4-4f f3-4f)
95.838: (move f3-5f f3-4f)
95.845: (move f3-4f f3-3f)
95.860: (move f3-5f f3-6f)
95.879: (pickup-and-loose f3-5f key2-1 key3-0)
95.958: (pickup-and-loose f3-2f key3-0 key2-0)
95.963: (pickup f5-5f key2-3)
95.970: (putdown f3-4f key2-1)
95.979: (move f3-5f f3-6f)
95.994: (move f3-6f f3-7f)
96.015: (move f3-3f f4-3f)
96.018: (move f2-3f f3-3f)
96.036: (move f3-3f f4-3f)
96.039: (move f3-4f f2-4f)
96.078: (move f4-4f f4-5f)
96.081: (move f3-3f f3-2f)
96.082: (move f3-5f f4-5f)
96.123: (move f4-3f f3-3f)
87.165: (move f4-3f f3-3f)
87.166: (move f3-2f f3-3f)
87.643: (move f5-3f f4-3f)
87.903: (putdown f4-3f key1-2)
88.268: (pickup-and-loose f4-3f key2-0 key1-2)
89.831: (move f4-3f f4-4f)
89.980: (move f3-3f f3-4f)
90.225: (move f4-4f f3-4f)
90.233: (move f3-5f f3-4f)
90.308: (pickup-and-loose f3-2f key3-0 key1-2)
90.372: (move f3-3f f4-3f)
90.448: (putdown f3-2f key1-2)
91.108: (putdown f3-4f key2-0)
91.132: (move f5-5f f4-5f)
91.408: (move f3-3f f4-3f)
91.543: (move f3-4f f3-3f)
91.556: (move f3-5f f3-6f)
91.576: (move f3-2f f3-3f)
91.585: (move f5-3f f4-3f)
91.607: (move f3-3f f3-4f)
91.718: (move f3-5f f3-4f)
91.762: (move f2-3f f2-4f)
91.764: (unlock f2-4f f2-3f key2-0 shape2)
91.764: (move f3-4f f2-4f)
91.769: (pickup f4-3f key1-2)
91.864: (move f3-3f f2-3f)
91.912: (move f4-3f f3-3f)
91.915: (pickup-and-loose f3-3f key1-2 key2-0)
92.067: (move f3-2f f3-3f)
92.119: (pickup-and-loose f3-5f key2-1 key2-3)
92.135: (pickup-and-loose f3-3f key1-2 key3-0)
92.153: (move f3-2f f3-3f)
92.230: (putdown f3-5f key2-3)
92.235: (move f3-3f f3-4f)
92.265: (move f3-3f f4-3f)
92.270: (move f3-2f f3-3f)
92.312: (move f3-3f f3-2f)
92.405: (move f3-3f f3-4f)
92.406: (move f4-4f f3-4f)
92.474: (move f3-4f f3-3f)
92.498: (move f3-2f f3-3f)
92.499: (move f3-3f f3-4f)
92.504: (move f4-5f f3-5f)
92.535: (putdown f3-3f key3-0)
92.561: (putdown f3-3f key3-0)
92.565: (move f3-2f f3-3f)
92.653: (move f3-2f f3-3f)
92.658: (move f3-4f f2-4f)
92.674: (putdown f2-4f key2-0)
92.759: (move f3-3f f3-4f)
92.781: (move f3-3f f4-3f)
92.795: (move f4-3f f3-3f)
92.810: (move f2-3f f3-3f)
92.848: (move f3-5f f3-6f)
92.912: (putdown f3-3f key3-0)
92.915: (pickup f3-2f key3-0)
92.942: (move f3-3f f3-4f)
92.978: (move f3-5f f3-4f)
93.010: (move f3-4f f3-5f)
93.017: (move f2-4f f3-4f)
93.035: (move f4-4f f4-3f)
93.036: (move f3-3f f4-3f)
93.084: (move f5-5f f4-5f)
93.099: (move f3-3f f3-4f)
93.152: (putdown f2-3f key2-0)
93.220: (putdown f3-4f key3-0)
93.263: (putdown f3-3f key3-0)
93.297: (putdown f3-4f key3-0)
93.349: (move f4-3f f3-3f)
93.402: (move f3-6f f3-7f)
93.506: (putdown f3-4f key2-1)
93.612: (move f3-4f f2-4f)
93.648: (move f4-3f f4-4f)
93.653: (move f4-3f f3-3f)
93.658: (move f3-2f f3-3f)
93.659: (move f3-3f f3-4f)
93.693: (move f3-4f f3-5f)
93.765: (move f3-7f f4-7f)
93.769: (move f3-3f f4-3f)
93.813: (move f3-4f f3-5f)
93.823: (move f3-3f f3-4f)
93.870: (move f3-2f f3-3f)
93.886: (move f3-4f f3-3f)
93.923: (move f5-5f f5-6f)
93.932: (move f3-4f f2-4f)
93.981: (move f3-3f f3-4f)
94.002: (move f3-6f f3-7f)
94.006: (move f3-5f f3-6f)
94.028: (putdown f3-3f key3-0)
94.038: (move f3-4f f2-4f)
94.168: (move f3-3f f3-4f)
94.209: (move f3-5f f3-6f)
94.224: (move f2-4f f2-5f)
94.224: (move f3-5f f2-5f)
94.242: (move f3-4f f2-4f)
94.256: (move f3-3f f3-2f)
94.258: (move f5-5f f4-5f)
94.259: (putdown f4-3f key2-0)
94.260: (putdown f3-7f key3-0)
94.277: (putdown f3-3f key2-0)
94.298: (pickup f3-2f key3-0)
94.322: (move f3-2f f2-2f)
94.325: (move f3-6f f3-7f)
94.351: (unlock f3-3f f2-3f key2-0 shape2)
94.393: (move f3-3f f3-4f)
94.479: (move f3-6f f3-7f)
94.490: (unlock f4-3f f4-2f key3-0 shape3)
94.496: (move f3-3f f4-3f)
94.561: (move f5-6f f5-7f)
94.602: (putdown f6-3f key1-2)
94.602: (move f4-3f f4-4f)
94.618: (move f4-3f f3-3f)
94.662: (move f3-5f f3-6f)
94.679: (putdown f4-3f key3-0)
94.690: (move f3-2f f4-2f)
94.695: (move f3-5f f2-5f)
94.725: (move f3-4f f2-4f)
94.739: (move f4-5f f4-4f)
94.756: (move f3-4f f3-5f)
94.759: (move f3-3f f4-3f)
86.623: (move f4-3f f3-3f)
87.516: (move f4-5f f3-5f)
87.824: (move f3-2f f3-3f)
87.867: (pickup f4-3f key2-0)
88.029: (move f4-3f f3-3f)
88.069: (putdown f3-3f key1-2)
88.589: (move f4-4f f3-4f)
88.589: (move f3-3f f3-4f)
88.694: (move f3-2f f3-3f)
88.860: (move f4-3f f3-3f)
88.933: (move f3-3f f3-4f)
89.282: (putdown f3-4f key2-3)
89.819: (move f3-4f f2-4f)
89.821: (move f2-5f f2-4f)
89.855: (move f3-3f f3-4f)
89.984: (move f3-3f f4-3f)
90.026: (move f4-3f f4-4f)
90.026: (unlock f3-2f f4-2f key3-0 shape3)
90.141: (pickup-and-loose f4-3f key1-2 key3-0)
90.156: (move f3-3f f4-3f)
90.156: (unlock f4-3f f4-2f key3-0 shape3)
90.268: (move f3-3f f4-3f)
90.334: (putdown f3-4f key3-0)
90.377: (putdown f4-3f key3-0)
90.636: (move f3-5f f3-4f)
90.637: (move f4-4f f3-4f)
90.997: (move f3-3f f4-3f)
91.058: (move f4-5f f4-4f)
91.126: (move f2-4f f3-4f)
91.129: (move f3-4f f3-3f)
91.134: (move f3-3f f3-4f)
91.145: (move f4-4f f4-5f)
91.148: (move f4-4f f3-4f)
91.153: (move f3-3f f3-4f)
91.155: (move f3-2f f3-3f)
91.169: (move f3-4f f3-5f)
91.178: (putdown f4-4f key1-2)
91.225: (move f4-3f f4-4f)
91.251: (move f4-3f f3-3f)
91.300: (pickup f4-3f key1-2)
