/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (putdown f1-4f key1-0)
inf: (move f5-5f f4-5f)
inf: (move f0-6f f0-5f)
inf: (pickup f5-5f key1-2)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f4-4f)
inf: (pickup f4-6f key1-2)
inf: (move f4-3f f5-3f)
inf: (move f4-6f f3-6f)
inf: (move f4-4f f4-5f)
inf: (move f4-6f f4-5f)
inf: (pickup f4-4f key1-2)
inf: (move f0-5f f1-5f)
inf: (move f0-4f f0-5f)
68.872: (unlock f2-3f f3-3f key1-2 shape1)
68.872: (unlock f2-3f f2-2f key1-2 shape1)
69.150: (putdown f2-3f key1-2)
69.554: (move f1-6f f2-6f)
69.842: (move f2-3f f2-2f)
69.928: (move f2-3f f3-3f)
69.928: (move f4-3f f3-3f)
70.019: (move f1-2f f1-1f)
70.142: (putdown f2-3f key1-2)
70.629: (move f1-3f f1-2f)
71.005: (move f1-6f f1-5f)
71.073: (move f2-3f f1-3f)
71.192: (move f1-3f f1-2f)
71.553: (move f2-4f f2-3f)
71.553: (move f1-3f f2-3f)
72.256: (move f2-3f f2-4f)
72.512: (move f2-3f f1-3f)
73.554: (move f2-3f f2-4f)
73.627: (move f1-4f f1-3f)
73.742: (putdown f1-3f key1-0)
73.823: (move f1-6f f1-5f)
73.864: (unlock f1-6f f2-6f key2-2 shape2)
74.275: (move f4-3f f4-4f)
74.340: (pickup f1-4f key1-0)
74.368: (move f1-5f f1-4f)
74.373: (move f1-4f f1-3f)
74.373: (move f2-3f f1-3f)
74.397: (move f1-5f f2-5f)
74.444: (putdown f1-3f key1-2)
74.482: (putdown f4-3f key1-2)
74.521: (move f0-4f f0-3f)
74.521: (move f1-3f f0-3f)
74.636: (pickup f1-4f key1-0)
74.647: (move f1-4f f1-3f)
74.651: (move f2-3f f1-3f)
74.651: (move f1-4f f1-3f)
74.657: (move f2-3f f1-3f)
74.712: (move f1-4f f1-3f)
74.716: (pickup f1-4f key1-0)
75.169: (putdown f1-5f key2-2)
75.185: (move f1-3f f0-3f)
75.186: (move f0-4f f0-3f)
75.244: (putdown f2-4f key1-0)
75.451: (pickup f1-6f key2-2)
75.550: (pickup f1-6f key2-2)
75.573: (move f1-4f f2-4f)
75.806: (putdown f1-6f key2-2)
75.870: (move f1-2f f0-2f)
75.870: (move f0-3f f0-2f)
76.007: (move f2-5f f1-5f)
76.058: (putdown f0-4f key1-2)
76.081: (move f2-5f f1-5f)
76.126: (move f0-5f f1-5f)
76.128: (move f1-6f f1-5f)
76.129: (move f1-4f f1-5f)
76.160: (move f1-4f f1-5f)
76.160: (move f2-5f f1-5f)
76.407: (move f1-4f f0-4f)
76.408: (move f0-5f f0-4f)
76.470: (move f1-4f f0-4f)
76.610: (move f1-4f f0-4f)
76.618: (move f1-4f f0-4f)
76.623: (move f0-5f f0-4f)
76.695: (move f1-4f f1-5f)
76.734: (move f1-4f f0-4f)
76.735: (move f0-5f f0-4f)
76.994: (putdown f1-5f key1-0)
77.195: (move f4-3f f5-3f)
77.308: (putdown f0-4f key1-0)
77.398: (move f1-5f f1-6f)
77.593: (move f4-4f f4-5f)
77.594: (move f5-5f f4-5f)
77.883: (move f2-5f f2-4f)
77.903: (move f1-5f f2-5f)
77.904: (move f2-4f f2-5f)
77.977: (move f2-5f f2-4f)
78.043: (move f1-4f f2-4f)
78.053: (move f2-5f f2-4f)
78.054: (move f1-4f f2-4f)
78.054: (move f2-3f f2-4f)
78.112: (move f0-6f f0-5f)
78.114: (move f1-5f f0-5f)
78.307: (move f4-5f f3-5f)
78.360: (move f4-5f f3-5f)
78.362: (move f3-6f f3-5f)
78.362: (move f4-5f f3-5f)
78.416: (move f1-6f f0-6f)
78.506: (move f2-5f f3-5f)
78.532: (move f0-4f f0-5f)
78.532: (move f1-5f f0-5f)
78.590: (move f2-5f f3-5f)
79.214: (move f4-3f f4-4f)
79.215: (move f5-4f f4-4f)
79.844: (putdown f4-4f key2-1)
79.962: (move f4-3f f4-4f)
79.962: (move f5-4f f4-4f)
79.981: (move f4-5f f4-4f)
79.983: (move f5-4f f4-4f)
79.988: (move f4-5f f4-4f)
79.993: (move f4-5f f4-4f)
80.006: (move f4-3f f4-4f)
80.009: (move f4-5f f4-4f)
80.132: (move f5-4f f4-4f)
80.182: (move f5-4f f4-4f)
80.207: (move f4-3f f4-4f)
80.363: (putdown f4-3f key2-1)
80.778: (move f5-3f f4-3f)
81.118: (move f5-3f f4-3f)
81.425: (move f1-6f f0-6f)
82.506: (move f5-4f f5-5f)
82.506: (move f6-5f f5-5f)
82.632: (move f4-5f f5-5f)
82.634: (move f5-6f f5-5f)
82.680: (move f5-4f f5-5f)
82.704: (move f4-5f f5-5f)
82.753: (move f5-4f f5-5f)
82.755: (move f4-5f f5-5f)
82.795: (move f5-6f f5-5f)
82.803: (move f6-5f f5-5f)
82.848: (move f4-5f f5-5f)
68.844: (pickup-and-loose f2-6f key0-1 key2-2)
68.925: (putdown f2-3f key1-2)
69.053: (move f1-5f f1-4f)
69.369: (move f1-2f f1-1f)
69.426: (unlock f2-3f f3-3f key1-0 shape1)
69.529: (pickup-and-loose f2-6f key1-1 key2-2)
69.556: (move f1-6f f2-6f)
69.654: (unlock f2-3f f2-2f key1-0 shape1)
69.961: (move f1-2f f1-1f)
70.001: (move f2-3f f3-3f)
70.108: (move f2-3f f2-2f)
70.211: (unlock f1-2f f2-2f key1-0 shape1)
70.270: (putdown f3-3f key1-2)
70.323: (putdown f2-2f key1-2)
70.425: (putdown f2-6f key2-2)
70.457: (move f4-3f f3-3f)
70.460: (putdown f2-3f key1-0)
70.464: (move f2-3f f3-3f)
70.512: (move f2-3f f2-2f)
70.556: (move f1-3f f1-2f)
70.690: (move f1-3f f1-2f)
70.807: (move f1-3f f1-2f)
71.034: (move f2-3f f1-3f)
71.045: (move f1-6f f1-5f)
71.142: (putdown f1-3f key1-2)
71.210: (move f1-3f f1-2f)
71.210: (unlock f1-2f f2-2f key1-2 shape1)
71.210: (move f2-2f f1-2f)
71.277: (move f2-2f f2-1f)
71.290: (putdown f1-2f key1-0)
71.340: (move f2-3f f1-3f)
71.562: (move f1-3f f2-3f)
71.565: (move f2-4f f2-3f)
71.571: (move f1-3f f1-2f)
71.583: (putdown f1-2f key1-2)
71.715: (putdown f1-5f key2-2)
71.862: (move f1-3f f1-2f)
71.896: (move f1-3f f1-2f)
71.903: (move f1-3f f1-2f)
71.921: (move f1-3f f1-2f)
71.932: (move f1-3f f1-2f)
71.966: (move f2-3f f2-4f)
72.002: (move f2-2f f3-2f)
72.121: (move f1-6f f2-6f)
72.520: (putdown f2-4f key1-2)
72.685: (move f2-3f f2-4f)
72.703: (move f1-1f f2-1f)
72.860: (move f0-3f f0-2f)
72.862: (move f1-2f f0-2f)
72.917: (move f1-1f f1-0f)
72.946: (move f3-3f f3-2f)
72.990: (move f1-3f f0-3f)
73.079: (move f1-6f f1-5f)
73.099: (move f1-4f f1-3f)
73.188: (putdown f1-3f key1-2)
73.393: (move f1-4f f1-3f)
73.405: (move f2-3f f1-3f)
73.424: (unlock f2-5f f2-6f key2-2 shape2)
73.425: (move f2-6f f2-5f)
73.425: (move f1-5f f2-5f)
73.445: (move f2-5f f3-5f)
73.494: (move f1-6f f1-5f)
73.595: (move f1-4f f1-3f)
73.665: (move f2-4f f1-4f)
73.673: (move f1-4f f1-3f)
73.686: (move f2-4f f2-5f)
73.698: (putdown f1-3f key1-0)
73.734: (move f1-3f f1-4f)
73.734: (move f2-4f f1-4f)
73.753: (move f2-4f f2-3f)
73.766: (move f1-6f f1-5f)
73.862: (move f1-3f f1-4f)
73.868: (move f1-3f f1-4f)
73.868: (move f2-4f f1-4f)
73.896: (move f1-3f f0-3f)
73.911: (move f2-4f f2-5f)
74.108: (move f1-3f f0-3f)
74.181: (pickup-and-loose f1-6f key1-2 key2-2)
74.201: (move f1-5f f1-4f)
74.216: (putdown f2-4f key1-2)
74.379: (move f1-5f f2-5f)
74.414: (move f1-5f f0-5f)
74.415: (move f0-6f f0-5f)
74.444: (move f2-3f f2-4f)
74.504: (unlock f1-6f f2-6f key2-2 shape2)
74.554: (unlock f1-6f f2-6f key2-2 shape2)
74.558: (move f1-5f f1-4f)
74.716: (move f2-5f f2-4f)
74.716: (move f1-4f f2-4f)
74.729: (move f1-3f f2-3f)
74.874: (move f2-6f f3-6f)
74.878: (move f1-2f f0-2f)
74.880: (move f0-3f f0-2f)
74.883: (move f1-5f f1-4f)
74.883: (move f2-4f f1-4f)
74.886: (putdown f2-5f key2-2)
74.904: (move f1-5f f1-4f)
74.904: (move f2-4f f1-4f)
74.937: (move f2-4f f2-3f)
74.949: (pickup-and-loose f1-4f key1-0 key2-2)
74.962: (move f2-4f f2-3f)
74.979: (move f1-5f f1-4f)
74.998: (putdown f1-5f key2-2)
75.057: (move f0-4f f1-4f)
75.058: (move f1-3f f0-3f)
75.059: (move f0-4f f0-3f)
75.061: (move f1-5f f1-4f)
75.062: (move f0-4f f1-4f)
75.062: (move f1-3f f1-4f)
75.120: (move f1-3f f1-4f)
75.121: (move f2-4f f1-4f)
75.133: (move f2-4f f2-3f)
75.134: (move f1-3f f2-3f)
75.165: (move f1-3f f2-3f)
75.177: (putdown f1-6f key2-2)
75.231: (move f2-4f f2-3f)
75.233: (move f1-3f f2-3f)
75.240: (move f1-5f f1-4f)
75.248: (putdown f2-4f key1-0)
75.260: (putdown f0-3f key1-2)
67.725: (move f1-4f f1-3f)
68.176: (putdown f2-3f key1-0)
68.412: (putdown f2-3f key1-0)
68.807: (unlock f2-3f f3-3f key1-0 shape1)
68.807: (unlock f2-3f f2-2f key1-0 shape1)
68.812: (move f1-2f f1-1f)
68.838: (pickup-and-loose f2-6f key0-1 key2-2)
69.040: (move f1-5f f1-4f)
69.071: (move f1-2f f1-1f)
69.160: (move f3-3f f2-3f)
69.191: (move f3-3f f2-3f)
69.214: (move f1-2f f1-1f)
69.229: (move f1-3f f2-3f)
69.242: (move f2-4f f2-3f)
69.298: (move f1-2f f1-1f)
69.340: (move f2-1f f1-1f)
69.340: (move f1-2f f1-1f)
69.346: (pickup-and-loose f1-4f key1-0 key2-2)
69.444: (unlock f2-3f f3-3f key1-0 shape1)
69.518: (move f2-6f f2-5f)
69.559: (pickup-and-loose f2-6f key1-1 key2-2)
69.589: (move f1-6f f2-6f)
69.590: (move f1-6f f2-6f)
69.593: (move f1-2f f1-1f)
69.606: (putdown f1-1f key1-2)
69.619: (move f2-1f f2-0f)
69.677: (unlock f2-3f f2-2f key1-0 shape1)
69.826: (move f1-2f f1-1f)
69.826: (move f1-2f f1-1f)
69.830: (move f1-2f f1-1f)
69.847: (move f1-2f f1-1f)
69.897: (move f1-2f f1-1f)
69.920: (move f1-2f f1-1f)
69.933: (move f1-2f f1-1f)
70.038: (move f2-3f f3-3f)
70.079: (putdown f1-4f key2-2)
70.109: (unlock f1-2f f2-2f key1-0 shape1)
70.150: (putdown f3-3f key1-2)
70.154: (move f1-3f f1-2f)
70.226: (putdown f2-2f key1-2)
70.276: (move f1-3f f1-2f)
70.276: (unlock f1-2f f2-2f key1-2 shape1)
70.278: (move f2-2f f1-2f)
70.345: (move f2-3f f3-3f)
70.426: (putdown f2-6f key2-2)
70.439: (move f1-4f f0-4f)
70.439: (move f0-5f f0-4f)
70.447: (putdown f2-3f key1-0)
70.447: (move f2-3f f2-2f)
70.467: (move f1-6f f1-5f)
70.538: (pickup f2-6f key0-1)
70.544: (move f1-3f f1-2f)
70.575: (move f1-3f f1-2f)
70.637: (putdown f1-2f key1-2)
70.713: (move f1-3f f1-2f)
70.733: (putdown f1-2f key1-0)
70.795: (move f2-2f f2-3f)
70.800: (move f1-3f f1-2f)
70.842: (move f1-3f f1-2f)
70.850: (move f1-3f f2-3f)
70.858: (move f1-3f f1-2f)
70.884: (putdown f1-1f key1-0)
70.885: (move f2-4f f2-3f)
70.897: (move f1-1f f2-1f)
70.929: (move f1-5f f1-4f)
70.968: (move f1-6f f1-5f)
71.045: (putdown f1-3f key1-2)
71.050: (move f2-3f f2-2f)
71.050: (move f1-2f f2-2f)
71.156: (move f1-1f f1-0f)
71.243: (move f2-3f f1-3f)
71.253: (putdown f1-2f key1-0)
71.257: (move f1-3f f2-3f)
71.258: (move f1-6f f2-6f)
71.284: (move f2-3f f1-3f)
71.304: (pickup f2-6f key1-1)
71.367: (putdown f2-1f key1-2)
71.434: (move f2-2f f2-1f)
71.524: (putdown f1-2f key1-2)
71.547: (move f2-2f f2-1f)
71.577: (move f1-3f f2-3f)
71.614: (move f1-4f f2-4f)
71.617: (move f2-5f f2-4f)
71.622: (move f1-1f f1-0f)
71.654: (move f1-3f f2-3f)
71.661: (pickup-and-loose f3-5f key1-2 key2-2)
71.741: (move f1-3f f1-2f)
71.754: (move f2-2f f2-1f)
71.756: (putdown f1-5f key2-2)
71.768: (move f2-2f f1-2f)
71.770: (move f1-3f f1-2f)
71.771: (move f2-3f f1-3f)
71.779: (move f2-2f f1-2f)
71.794: (move f2-2f f3-2f)
71.809: (pickup f1-0f key0-2)
71.839: (putdown f3-2f key1-2)
71.885: (move f1-3f f2-3f)
71.886: (move f2-4f f2-3f)
71.914: (move f2-2f f3-2f)
71.975: (move f1-1f f2-1f)
71.992: (putdown f2-4f key1-2)
72.177: (move f1-6f f2-6f)
72.191: (move f2-3f f2-4f)
72.204: (move f1-5f f1-4f)
72.219: (move f1-2f f0-2f)
72.248: (move f2-5f f3-5f)
72.252: (move f3-6f f3-5f)
72.402: (move f1-6f f1-5f)
72.601: (move f3-6f f4-6f)
72.668: (unlock f3-2f f3-3f key1-2 shape1)
72.669: (unlock f3-2f f2-2f key1-2 shape1)
72.669: (move f2-2f f3-2f)
72.669: (move f3-3f f3-2f)
72.725: (move f2-3f f2-4f)
72.825: (putdown f0-3f key1-2)
72.833: (move f1-2f f0-2f)
72.836: (move f0-3f f0-2f)
72.920: (move f2-1f f2-0f)
72.920: (move f1-0f f2-0f)
72.948: (move f1-3f f0-3f)
64.936: (move f1-3f f1-2f)
67.236: (move f1-0f f1-1f)
67.666: (putdown f2-3f key1-0)
67.737: (move f1-4f f1-3f)
68.084: (move f1-3f f0-3f)
68.085: (move f0-4f f0-3f)
68.167: (putdown f2-3f key1-0)
68.409: (putdown f2-3f key1-0)
68.487: (move f2-3f f2-2f)
68.500: (move f1-2f f1-1f)
68.544: (move f2-3f f1-3f)
68.557: (move f1-4f f1-3f)
68.576: (move f1-3f f2-3f)
68.578: (move f2-4f f2-3f)
68.708: (move f2-5f f2-4f)
68.755: (putdown f1-3f key2-2)
68.758: (move f2-1f f1-1f)
68.758: (move f1-2f f1-1f)
68.789: (move f2-3f f3-3f)
68.826: (unlock f2-3f f3-3f key1-0 shape1)
68.827: (unlock f2-3f f2-2f key1-0 shape1)
68.846: (putdown f1-1f key1-2)
68.862: (pickup-and-loose f2-6f key0-1 key2-2)
68.863: (pickup-and-loose f2-6f key0-1 key2-2)
68.952: (move f1-2f f1-1f)
68.955: (move f1-2f f1-1f)
69.016: (move f3-3f f2-3f)
69.026: (move f1-5f f1-4f)
69.036: (move f1-2f f1-1f)
69.050: (move f1-2f f1-1f)
69.053: (move f1-2f f1-1f)
69.063: (move f1-5f f1-4f)
69.071: (move f2-2f f2-3f)
69.104: (unlock f2-3f f3-3f key1-0 shape1)
69.109: (move f1-3f f2-3f)
69.115: (move f2-4f f2-3f)
69.138: (move f1-2f f1-1f)
69.173: (move f1-2f f1-1f)
69.315: (unlock f2-3f f2-2f key1-0 shape1)
69.348: (pickup-and-loose f1-4f key1-0 key2-2)
69.399: (move f2-1f f2-0f)
69.410: (move f2-3f f3-3f)
69.415: (move f1-3f f1-2f)
69.428: (unlock f2-3f f3-3f key1-0 shape1)
69.440: (move f2-3f f2-4f)
69.521: (unlock f2-3f f3-3f key1-0 shape1)
69.534: (putdown f1-1f key1-2)
69.577: (pickup-and-loose f2-6f key1-1 key2-2)
69.583: (pickup-and-loose f2-6f key1-1 key2-2)
69.585: (move f1-2f f1-1f)
69.598: (move f2-6f f2-5f)
69.654: (move f1-2f f1-1f)
69.664: (unlock f2-3f f2-2f key1-0 shape1)
69.701: (move f2-1f f1-1f)
69.746: (move f1-2f f1-1f)
69.747: (move f2-1f f1-1f)
69.749: (unlock f2-3f f2-2f key1-0 shape1)
69.759: (move f1-2f f1-1f)
69.773: (move f2-1f f1-1f)
69.775: (move f1-2f f1-1f)
69.781: (move f1-2f f1-1f)
69.788: (unlock f1-2f f2-2f key1-0 shape1)
69.802: (pickup-and-loose f2-0f key0-0 key1-2)
69.879: (move f1-2f f1-1f)
70.029: (move f2-3f f3-3f)
70.062: (unlock f1-2f f2-2f key1-0 shape1)
70.087: (pickup-and-loose f2-0f key3-0 key1-2)
70.090: (move f1-1f f1-0f)
70.101: (putdown f1-2f key1-2)
70.111: (putdown f1-4f key2-2)
70.129: (putdown f1-1f key1-0)
70.131: (move f2-5f f1-5f)
70.136: (unlock f1-2f f2-2f key1-0 shape1)
70.179: (move f1-1f f1-0f)
70.202: (move f1-3f f1-2f)
70.217: (move f1-3f f1-2f)
70.220: (move f2-2f f1-2f)
70.222: (move f2-2f f1-2f)
70.241: (move f2-3f f1-3f)
70.247: (putdown f3-3f key1-0)
70.258: (putdown f2-3f key1-0)
70.258: (pickup-and-loose f2-6f key0-1 key1-2)
70.286: (putdown f2-0f key1-2)
70.340: (pickup f1-4f key1-0)
70.412: (move f2-1f f2-0f)
70.421: (move f1-4f f0-4f)
70.435: (move f1-2f f2-2f)
70.442: (move f3-3f f4-3f)
70.454: (putdown f2-6f key2-2)
70.461: (putdown f2-6f key2-2)
70.487: (move f3-2f f2-2f)
70.488: (move f2-1f f2-0f)
70.490: (move f2-1f f2-2f)
70.495: (putdown f2-3f key1-0)
70.505: (move f2-3f f3-3f)
70.508: (move f2-1f f2-0f)
70.520: (move f2-3f f3-3f)
70.543: (move f2-3f f2-2f)
70.549: (move f1-2f f2-2f)
70.551: (move f2-3f f2-2f)
70.552: (pickup-and-loose f3-5f key1-2 key2-2)
70.556: (putdown f2-3f key1-0)
70.588: (pickup f2-6f key0-1)
70.634: (move f1-4f f2-4f)
70.657: (putdown f1-2f key1-0)
70.675: (move f2-5f f3-5f)
70.739: (putdown f1-1f key1-0)
70.774: (move f2-1f f2-0f)
70.777: (move f1-0f f2-0f)
70.786: (move f2-0f f1-0f)
70.786: (move f1-1f f1-0f)
70.805: (move f1-1f f2-1f)
70.823: (move f2-3f f2-2f)
70.831: (putdown f1-2f key1-0)
70.839: (putdown f2-2f key1-0)
70.863: (move f2-6f f2-5f)
70.884: (move f1-4f f0-4f)
70.910: (move f1-5f f1-4f)
70.980: (move f2-3f f2-4f)
