/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.810: (move f3-6f f2-6f)
70.826: (move f2-1f f1-1f)
70.827: (move f1-2f f1-1f)
71.016: (move f2-4f f3-4f)
71.601: (move f2-1f f2-0f)
71.851: (move f2-4f f2-5f)
72.240: (move f2-5f f1-5f)
72.240: (move f1-4f f1-5f)
73.791: (move f2-1f f3-1f)
75.224: (move f5-4f f5-3f)
76.140: (move f5-4f f5-5f)
76.140: (move f4-5f f5-5f)
76.202: (pickup f5-4f key1-0)
inf: (move f2-5f f2-4f)
inf: (move f5-4f f4-4f)
inf: (move f2-2f f2-3f)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-5f f3-5f)
inf: (putdown f2-4f key1-1)
inf: (move f2-1f f2-2f)
inf: (pickup-and-loose f2-4f key1-1 key2-2)
inf: (move f1-4f f2-4f)
inf: (putdown f2-4f key2-2)
inf: (move f1-2f f2-2f)
inf: (pickup-and-loose f2-4f key2-2 key1-1)
inf: (move f3-3f f2-3f)
63.404: (pickup-and-loose f2-4f key2-2 key3-2)
63.421: (pickup-and-loose f2-4f key1-1 key3-2)
63.654: (move f1-3f f1-2f)
63.654: (move f2-2f f1-2f)
63.655: (unlock f1-2f f1-3f key3-2 shape3)
63.715: (putdown f2-2f key3-2)
63.804: (putdown f2-4f key3-2)
64.289: (putdown f3-3f key3-2)
65.038: (move f2-4f f2-3f)
65.055: (move f2-3f f2-2f)
65.238: (putdown f2-3f key2-2)
65.295: (move f2-2f f2-3f)
65.372: (putdown f2-3f key1-1)
65.472: (move f2-2f f2-1f)
65.496: (move f2-4f f2-3f)
65.498: (pickup-and-loose f1-3f key0-0 key3-2)
65.633: (move f2-2f f1-2f)
65.679: (pickup-and-loose f2-3f key3-2 key2-2)
65.814: (pickup-and-loose f2-3f key3-2 key1-1)
65.880: (move f2-4f f2-3f)
66.027: (pickup-and-loose f1-3f key2-0 key3-2)
66.399: (move f2-3f f2-4f)
66.447: (move f3-3f f2-3f)
66.746: (move f2-3f f2-2f)
66.758: (move f0-4f f0-3f)
66.758: (move f0-2f f0-3f)
66.792: (move f2-3f f1-3f)
66.867: (move f2-3f f2-2f)
66.958: (move f2-4f f3-4f)
66.958: (move f3-3f f3-4f)
67.018: (move f1-3f f0-3f)
67.060: (putdown f1-3f key3-2)
67.138: (move f2-1f f2-2f)
67.192: (move f2-4f f3-4f)
67.363: (putdown f1-2f key3-2)
67.731: (move f3-4f f3-3f)
67.732: (move f2-3f f3-3f)
67.746: (move f3-3f f3-4f)
67.805: (move f2-4f f1-4f)
67.850: (move f2-3f f3-3f)
68.059: (move f2-4f f1-4f)
68.199: (move f2-4f f3-4f)
68.461: (move f2-4f f2-5f)
68.603: (move f2-4f f1-4f)
68.648: (move f2-4f f3-4f)
68.665: (unlock f1-4f f1-3f key3-2 shape3)
68.665: (move f2-4f f1-4f)
68.665: (move f1-3f f1-4f)
68.809: (move f1-2f f0-2f)
69.058: (putdown f1-4f key1-1)
69.067: (putdown f1-4f key2-2)
69.175: (putdown f3-4f key3-2)
69.609: (move f2-4f f2-5f)
69.760: (putdown f1-4f key3-2)
69.782: (move f2-4f f2-5f)
69.792: (move f2-3f f3-3f)
69.792: (move f3-4f f3-3f)
69.935: (move f2-2f f2-1f)
70.035: (move f1-4f f0-4f)
70.107: (putdown f2-5f key1-1)
70.108: (move f1-4f f0-4f)
70.217: (putdown f2-5f key2-2)
70.246: (move f2-4f f2-5f)
70.337: (move f1-4f f0-4f)
70.374: (move f2-5f f2-6f)
70.494: (move f2-1f f1-1f)
70.669: (putdown f2-1f key3-2)
70.739: (move f2-5f f2-6f)
70.839: (putdown f3-4f key2-2)
70.920: (move f2-1f f1-1f)
70.920: (move f1-2f f1-1f)
70.943: (putdown f3-4f key1-1)
71.184: (pickup-and-loose f2-1f key3-1 key3-2)
71.844: (move f2-5f f3-5f)
71.845: (move f3-4f f3-5f)
72.095: (move f2-5f f1-5f)
72.095: (move f1-4f f1-5f)
72.123: (move f2-5f f1-5f)
72.123: (move f1-4f f1-5f)
72.130: (putdown f2-5f key3-2)
72.195: (move f2-1f f2-0f)
72.362: (move f2-1f f2-0f)
72.905: (move f3-4f f3-5f)
72.905: (move f2-5f f3-5f)
73.043: (move f1-4f f1-5f)
73.044: (move f2-5f f1-5f)
73.226: (move f2-1f f3-1f)
73.725: (move f3-4f f3-5f)
73.727: (move f2-5f f3-5f)
73.810: (move f3-4f f4-4f)
73.824: (pickup f3-1f key1-2)
73.856: (move f3-4f f4-4f)
73.878: (move f2-5f f2-6f)
73.972: (move f5-4f f4-4f)
74.149: (move f2-1f f3-1f)
74.388: (move f1-5f f1-6f)
74.388: (move f2-6f f1-6f)
74.849: (move f1-1f f1-0f)
74.849: (move f2-0f f1-0f)
75.394: (move f3-4f f4-4f)
75.690: (move f5-4f f5-3f)
76.845: (move f5-4f f5-5f)
77.004: (move f3-1f f4-1f)
77.767: (move f5-3f f5-2f)
78.056: (move f5-5f f5-6f)
78.062: (move f5-3f f6-3f)
78.114: (move f5-5f f6-5f)
inf: (move f5-5f f4-5f)
inf: (move f1-5f f2-5f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-5f f2-4f)
inf: (putdown f5-4f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f3-4f f2-4f)
inf: (move f5-5f f5-4f)
inf: (move f5-3f f5-4f)
inf: (move f1-5f f1-4f)
inf: (move f3-1f f2-1f)
inf: (putdown f2-4f key2-2)
63.098: (move f1-3f f1-2f)
63.639: (unlock f2-3f f1-3f key3-2 shape3)
63.713: (unlock f2-3f f1-3f key3-2 shape3)
63.785: (move f1-3f f2-3f)
63.846: (move f2-4f f2-3f)
63.949: (move f2-4f f3-4f)
63.970: (move f2-2f f1-2f)
64.098: (move f2-1f f1-1f)
64.098: (move f1-2f f1-1f)
64.230: (move f2-4f f2-3f)
64.414: (move f3-3f f2-3f)
64.449: (putdown f1-2f key3-2)
64.547: (move f2-2f f2-3f)
64.688: (move f2-4f f2-3f)
64.735: (move f1-3f f2-3f)
64.842: (move f3-3f f3-4f)
65.041: (move f1-3f f1-2f)
65.041: (move f2-2f f1-2f)
65.281: (pickup f1-3f key0-0)
65.348: (putdown f2-3f key2-2)
65.369: (move f2-4f f3-4f)
65.440: (putdown f2-3f key1-1)
65.469: (move f1-3f f0-3f)
65.554: (move f2-4f f2-5f)
65.569: (pickup f1-3f key2-0)
65.606: (move f2-4f f2-5f)
65.752: (pickup f2-4f key2-2)
65.757: (move f1-2f f0-2f)
65.757: (move f0-3f f0-2f)
65.791: (move f1-3f f1-2f)
65.834: (move f2-2f f2-3f)
65.953: (move f2-4f f3-4f)
66.017: (move f1-3f f1-2f)
66.048: (move f2-3f f2-2f)
66.160: (pickup f2-4f key1-1)
66.303: (move f2-4f f2-5f)
66.306: (move f2-1f f2-2f)
66.366: (move f2-3f f2-2f)
66.399: (move f2-3f f2-2f)
66.400: (move f2-3f f2-2f)
66.447: (move f2-3f f2-2f)
66.472: (move f0-4f f0-3f)
66.478: (move f1-1f f1-2f)
66.478: (move f2-2f f1-2f)
66.480: (putdown f2-1f key3-2)
66.749: (putdown f2-2f key2-2)
66.762: (move f2-1f f2-0f)
66.769: (move f2-4f f1-4f)
66.786: (pickup-and-loose f2-1f key3-1 key3-2)
66.806: (putdown f2-2f key1-1)
66.814: (move f2-2f f2-1f)
66.818: (move f0-4f f0-3f)
66.849: (move f2-4f f1-4f)
66.882: (putdown f2-2f key3-1)
66.896: (move f2-3f f2-2f)
66.923: (move f1-3f f2-3f)
66.938: (move f2-3f f2-2f)
66.939: (unlock f2-2f f3-2f key2-2 shape2)
67.019: (move f0-2f f0-3f)
67.020: (move f0-4f f0-3f)
67.029: (move f1-3f f0-3f)
67.086: (move f2-1f f2-2f)
67.161: (move f1-3f f1-4f)
67.196: (putdown f3-4f key3-2)
67.250: (move f1-4f f0-4f)
67.250: (move f0-3f f0-4f)
67.290: (move f2-3f f2-4f)
67.293: (move f2-3f f2-4f)
67.318: (move f2-4f f1-4f)
67.355: (move f2-2f f1-2f)
67.356: (move f2-3f f2-4f)
67.448: (unlock f3-3f f3-2f key2-2 shape2)
67.604: (move f2-2f f1-2f)
67.616: (move f2-3f f2-2f)
67.709: (move f2-1f f3-1f)
67.745: (move f1-2f f0-2f)
67.804: (move f1-3f f0-3f)
67.936: (move f1-2f f2-2f)
67.995: (move f3-4f f2-4f)
68.071: (putdown f1-4f key1-1)
68.072: (move f1-4f f2-4f)
68.103: (move f1-4f f2-4f)
68.103: (move f1-3f f0-3f)
68.127: (move f2-5f f2-4f)
68.130: (move f3-4f f2-4f)
68.139: (move f1-2f f0-2f)
68.162: (move f2-5f f2-4f)
68.186: (move f3-4f f2-4f)
68.191: (putdown f1-4f key2-2)
68.192: (move f2-3f f2-4f)
68.196: (putdown f3-4f key2-2)
68.213: (move f2-3f f2-4f)
68.230: (move f2-3f f3-3f)
68.244: (unlock f3-3f f4-3f key2-2 shape2)
68.286: (move f1-4f f2-4f)
68.300: (putdown f0-3f key3-2)
68.320: (putdown f3-4f key1-1)
68.321: (move f2-2f f2-1f)
68.332: (move f2-3f f3-3f)
68.358: (move f1-3f f1-4f)
68.507: (move f2-5f f2-4f)
68.514: (move f2-4f f1-4f)
68.515: (move f1-3f f1-4f)
68.681: (move f3-4f f3-3f)
68.682: (move f2-3f f3-3f)
68.757: (move f3-4f f2-4f)
68.759: (move f2-3f f2-4f)
68.804: (putdown f0-2f key3-2)
68.812: (move f2-4f f2-5f)
68.904: (move f2-5f f2-6f)
69.000: (putdown f3-3f key2-2)
69.067: (putdown f2-5f key3-2)
69.243: (move f2-5f f3-5f)
69.246: (move f3-4f f3-5f)
69.431: (move f1-3f f1-4f)
69.592: (putdown f1-4f key3-2)
69.668: (putdown f3-3f key1-1)
69.747: (move f2-2f f2-1f)
69.825: (move f2-3f f3-3f)
69.869: (move f2-4f f3-4f)
61.648: (move f2-3f f2-2f)
61.888: (move f2-3f f2-2f)
62.055: (move f2-3f f2-2f)
62.173: (move f1-3f f2-3f)
62.346: (move f1-3f f1-2f)
62.699: (move f1-3f f2-3f)
62.795: (move f2-3f f2-2f)
62.878: (move f2-3f f2-2f)
62.930: (move f1-2f f2-2f)
62.930: (move f2-3f f2-2f)
62.933: (move f2-3f f2-2f)
62.970: (move f2-1f f2-2f)
63.315: (move f2-1f f2-2f)
63.699: (move f2-3f f3-3f)
63.750: (move f1-2f f1-1f)
63.877: (move f2-4f f2-3f)
63.878: (pickup-and-loose f2-3f key2-2 key3-2)
63.901: (move f2-3f f2-4f)
63.902: (move f1-4f f2-4f)
63.928: (move f2-5f f2-6f)
63.945: (move f2-5f f2-6f)
64.077: (pickup-and-loose f2-3f key1-1 key3-2)
64.078: (move f2-4f f2-3f)
64.212: (unlock f2-3f f1-3f key3-1 shape3)
64.239: (putdown f2-3f key3-2)
64.249: (move f2-3f f3-3f)
64.249: (move f3-4f f3-3f)
64.326: (putdown f2-3f key2-2)
64.333: (putdown f2-3f key3-2)
64.363: (move f3-3f f2-3f)
64.365: (move f2-2f f2-3f)
64.405: (putdown f2-3f key1-1)
64.457: (move f2-3f f1-3f)
64.502: (putdown f1-2f key0-0)
64.530: (move f2-5f f2-6f)
64.559: (move f2-1f f1-1f)
64.563: (unlock f1-2f f1-3f key3-1 shape3)
64.618: (move f2-3f f2-4f)
64.667: (move f2-1f f1-1f)
64.671: (move f3-4f f4-4f)
64.704: (move f2-3f f2-4f)
64.709: (move f1-3f f1-2f)
64.784: (move f1-4f f2-4f)
64.784: (move f2-3f f2-4f)
64.831: (move f1-3f f0-3f)
64.870: (move f2-3f f2-2f)
64.872: (move f1-2f f2-2f)
64.875: (move f3-4f f3-5f)
64.925: (move f3-4f f2-4f)
64.959: (move f2-3f f2-4f)
64.966: (move f3-3f f2-3f)
64.990: (putdown f2-3f key0-0)
65.004: (putdown f1-1f key3-2)
65.017: (move f0-3f f0-4f)
65.020: (move f1-4f f0-4f)
65.152: (move f2-5f f3-5f)
65.152: (move f3-4f f3-5f)
65.164: (move f1-4f f0-4f)
65.179: (move f2-2f f2-3f)
65.191: (move f2-3f f3-3f)
65.191: (move f3-4f f4-4f)
65.302: (putdown f2-3f key3-1)
65.328: (move f1-4f f0-4f)
65.336: (putdown f1-2f key3-1)
65.359: (move f2-3f f3-3f)
65.371: (move f3-4f f2-4f)
65.371: (putdown f3-4f key2-2)
65.371: (move f2-3f f2-4f)
65.405: (move f1-2f f0-2f)
65.419: (move f3-4f f4-4f)
65.473: (putdown f2-3f key2-0)
65.513: (move f1-2f f0-2f)
65.513: (move f0-3f f0-2f)
65.527: (move f1-4f f0-4f)
65.576: (move f2-4f f2-3f)
65.586: (putdown f3-4f key1-1)
65.595: (move f2-2f f2-3f)
65.602: (move f2-4f f2-3f)
65.626: (move f2-2f f2-3f)
65.629: (move f2-2f f2-3f)
65.647: (pickup-and-loose f2-3f key3-2 key3-1)
65.656: (move f2-4f f2-3f)
65.665: (move f2-3f f1-3f)
65.665: (move f1-2f f1-3f)
65.666: (move f2-5f f3-5f)
65.666: (move f3-4f f3-5f)
65.668: (move f3-3f f2-3f)
65.670: (move f2-4f f2-3f)
65.678: (move f3-3f f2-3f)
65.718: (move f2-4f f2-3f)
65.746: (move f2-4f f2-3f)
65.758: (move f2-5f f2-4f)
65.764: (move f1-2f f2-2f)
65.764: (move f2-3f f2-2f)
65.790: (move f1-2f f2-2f)
65.807: (move f2-3f f1-3f)
65.807: (move f1-4f f1-3f)
65.808: (pickup-and-loose f2-4f key2-2 key3-2)
65.837: (move f3-4f f4-4f)
65.871: (putdown f2-5f key1-1)
65.911: (move f2-5f f2-6f)
65.972: (pickup-and-loose f2-4f key1-1 key3-2)
65.995: (unlock f2-0f f3-0f key3-2 shape3)
65.997: (move f2-1f f1-1f)
66.000: (move f1-2f f1-1f)
66.006: (move f2-3f f3-3f)
66.011: (putdown f2-5f key2-2)
66.142: (putdown f2-2f key2-2)
66.174: (putdown f3-1f key3-2)
66.177: (putdown f2-2f key1-1)
66.214: (move f2-3f f2-2f)
66.232: (move f2-3f f2-2f)
66.250: (move f2-3f f2-4f)
66.252: (putdown f2-4f key3-2)
66.256: (move f2-2f f1-2f)
66.267: (putdown f2-4f key3-2)
66.270: (move f2-3f f2-4f)
66.279: (move f1-4f f2-4f)
66.283: (unlock f2-2f f3-2f key2-2 shape2)
66.288: (move f1-4f f1-3f)
61.726: (putdown f2-2f key1-1)
61.730: (putdown f2-2f key2-2)
61.825: (unlock f2-2f f3-2f key2-2 shape2)
61.833: (move f1-2f f2-2f)
61.833: (move f2-3f f2-2f)
62.005: (move f2-3f f2-2f)
62.048: (move f2-3f f2-2f)
62.093: (move f2-2f f1-2f)
62.094: (move f1-3f f1-2f)
62.736: (pickup-and-loose f2-3f key3-2 key2-0)
62.745: (pickup-and-loose f2-3f key3-2 key0-0)
62.820: (move f1-1f f1-2f)
62.821: (move f2-2f f1-2f)
62.823: (unlock f1-2f f1-3f key3-1 shape3)
62.877: (pickup f1-3f key0-0)
62.889: (move f1-2f f1-1f)
62.922: (move f3-1f f2-1f)
62.926: (move f2-3f f3-3f)
63.005: (move f2-2f f2-3f)
63.007: (unlock f2-3f f1-3f key3-1 shape3)
63.107: (move f2-2f f1-2f)
63.116: (unlock f3-3f f3-2f key2-0 shape2)
63.122: (pickup-and-loose f2-4f key2-2 key2-0)
63.155: (move f0-3f f0-2f)
63.156: (move f1-2f f0-2f)
63.158: (pickup f1-3f key2-0)
63.172: (move f2-2f f1-2f)
63.176: (move f1-3f f1-2f)
63.185: (putdown f2-2f key3-1)
63.277: (move f1-3f f1-2f)
63.284: (move f2-2f f1-2f)
63.292: (move f2-2f f1-2f)
63.293: (move f1-1f f1-2f)
63.520: (putdown f2-2f key0-0)
63.558: (putdown f2-3f key0-0)
63.585: (putdown f2-3f key2-0)
63.619: (move f2-3f f2-4f)
63.650: (move f2-2f f1-2f)
63.668: (pickup-and-loose f2-4f key1-1 key2-0)
63.705: (unlock f3-3f f3-2f key2-2 shape2)
63.706: (putdown f3-3f key2-0)
63.711: (pickup-and-loose f2-4f key1-1 key3-2)
63.714: (move f2-2f f1-2f)
63.744: (pickup-and-loose f2-4f key2-2 key3-2)
63.749: (putdown f1-2f key0-0)
63.757: (putdown f2-2f key3-2)
63.768: (move f2-2f f2-3f)
63.801: (unlock f2-3f f1-3f key3-2 shape3)
63.802: (pickup-and-loose f2-3f key3-2 key3-1)
63.843: (putdown f2-4f key2-0)
63.845: (putdown f2-2f key3-2)
63.921: (pickup-and-loose f2-4f key2-2 key0-0)
63.986: (move f2-5f f2-4f)
64.005: (move f2-5f f2-4f)
64.042: (move f1-3f f0-3f)
64.049: (move f3-4f f2-4f)
64.054: (move f3-4f f2-4f)
64.089: (putdown f2-4f key3-2)
64.090: (move f2-3f f2-4f)
64.130: (putdown f2-6f key1-1)
64.146: (move f2-3f f2-4f)
64.147: (putdown f2-4f key3-2)
64.152: (move f2-3f f2-2f)
64.153: (move f1-2f f2-2f)
64.204: (unlock f3-3f f4-3f key2-0 shape2)
64.218: (pickup f1-3f key0-0)
64.251: (putdown f2-6f key2-2)
64.279: (pickup f2-4f key2-2)
64.304: (move f1-2f f0-2f)
64.307: (putdown f3-3f key3-2)
64.316: (move f2-2f f2-1f)
64.337: (putdown f2-3f key3-1)
64.379: (move f2-5f f2-6f)
64.384: (move f2-2f f2-3f)
64.385: (putdown f2-3f key2-2)
64.393: (move f2-5f f2-6f)
64.416: (move f2-3f f2-4f)
64.429: (unlock f3-3f f4-3f key2-2 shape2)
64.450: (putdown f3-3f key3-2)
64.454: (pickup f1-3f key2-0)
64.469: (pickup f2-4f key2-2)
64.532: (move f1-2f f0-2f)
64.548: (move f1-1f f1-2f)
64.571: (pickup-and-loose f2-4f key1-1 key0-0)
64.602: (move f2-2f f2-1f)
64.609: (move f2-4f f2-3f)
64.641: (putdown f1-1f key3-1)
64.649: (move f2-0f f2-1f)
64.668: (move f2-2f f2-1f)
64.671: (pickup-and-loose f1-3f key0-0 key1-1)
64.707: (pickup f2-4f key1-1)
64.717: (putdown f1-1f key0-0)
64.738: (pickup-and-loose f2-3f key3-2 key2-2)
64.746: (pickup-and-loose f1-3f key0-0 key2-2)
64.754: (putdown f2-4f key0-0)
64.761: (move f2-3f f2-2f)
64.827: (pickup f2-4f key1-1)
64.834: (putdown f2-3f key3-1)
64.855: (move f1-3f f0-3f)
64.855: (move f0-4f f0-3f)
64.857: (pickup f2-4f key2-2)
64.890: (move f2-3f f2-2f)
64.891: (move f1-2f f2-2f)
64.931: (move f2-2f f2-1f)
64.932: (move f1-1f f2-1f)
64.936: (putdown f3-3f key0-0)
64.963: (move f2-3f f1-3f)
64.973: (move f2-3f f2-2f)
64.982: (move f2-4f f2-3f)
64.989: (putdown f0-4f key1-1)
65.015: (move f2-3f f3-3f)
65.049: (move f0-2f f0-3f)
65.063: (unlock f2-2f f3-2f key2-0 shape2)
65.089: (putdown f1-2f key3-1)
65.110: (move f2-3f f2-2f)
65.112: (move f0-3f f0-4f)
65.116: (pickup-and-loose f1-3f key2-0 key1-1)
65.137: (move f2-3f f2-2f)
65.151: (putdown f2-3f key2-2)
65.155: (putdown f0-4f key2-2)
59.439: (move f1-3f f1-2f)
60.208: (move f1-3f f1-2f)
60.260: (move f1-3f f1-2f)
60.475: (move f2-1f f2-2f)
61.143: (move f1-3f f0-3f)
61.338: (move f1-3f f1-2f)
61.529: (move f1-3f f2-3f)
61.565: (move f1-3f f2-3f)
61.603: (move f2-1f f2-2f)
61.674: (move f1-3f f2-3f)
61.781: (move f1-3f f2-3f)
61.805: (move f1-3f f2-3f)
61.875: (move f2-1f f1-1f)
61.890: (putdown f2-2f key2-2)
61.986: (move f2-3f f2-2f)
62.097: (move f1-3f f1-2f)
62.121: (unlock f3-3f f3-2f key2-0 shape2)
62.189: (move f1-2f f1-1f)
62.275: (move f2-3f f2-2f)
62.340: (unlock f2-3f f1-3f key3-2 shape3)
62.354: (move f1-3f f0-3f)
62.383: (move f1-3f f0-3f)
62.423: (move f2-2f f2-3f)
62.423: (move f3-3f f2-3f)
62.750: (putdown f3-3f key2-0)
62.790: (putdown f0-3f key3-1)
62.816: (putdown f3-3f key2-0)
62.831: (move f2-3f f2-2f)
62.853: (move f1-3f f2-3f)
62.874: (pickup f2-1f key3-1)
62.886: (putdown f2-2f key0-0)
62.887: (putdown f1-2f key1-1)
62.914: (pickup-and-loose f2-4f key2-2 key2-0)
62.930: (move f1-3f f2-3f)
62.948: (move f2-2f f1-2f)
62.976: (move f2-4f f2-3f)
62.984: (putdown f1-2f key2-2)
62.987: (move f2-1f f1-1f)
63.010: (move f1-3f f1-2f)
63.017: (move f2-2f f1-2f)
63.033: (move f2-2f f1-2f)
63.060: (move f2-2f f1-2f)
63.070: (move f0-2f f0-3f)
63.181: (move f2-2f f1-2f)
63.201: (move f3-3f f3-4f)
63.209: (pickup-and-loose f2-4f key1-1 key2-0)
63.288: (move f1-1f f1-2f)
63.311: (move f2-2f f1-2f)
63.321: (unlock f3-3f f4-3f key2-0 shape2)
63.322: (putdown f1-2f key3-1)
63.336: (unlock f3-3f f4-3f key2-0 shape2)
63.338: (unlock f3-3f f3-2f key2-0 shape2)
63.356: (move f3-3f f2-3f)
63.425: (move f1-3f f0-3f)
63.456: (move f1-3f f0-3f)
63.464: (move f3-3f f3-4f)
63.465: (pickup f1-3f key0-0)
63.476: (putdown f2-4f key2-0)
63.551: (move f3-3f f2-3f)
63.551: (move f2-2f f1-2f)
63.555: (move f2-2f f2-3f)
63.563: (move f2-4f f2-3f)
63.581: (pickup f2-4f key2-2)
63.605: (pickup f2-4f key1-1)
63.609: (move f2-4f f3-4f)
63.609: (move f1-2f f0-2f)
63.610: (move f0-3f f0-2f)
63.610: (move f2-2f f2-1f)
63.611: (move f1-1f f2-1f)
63.611: (move f2-4f f2-3f)
63.637: (move f3-3f f2-3f)
63.650: (pickup f2-4f key2-2)
63.659: (move f1-1f f1-2f)
63.660: (putdown f2-3f key3-1)
63.665: (pickup f2-4f key1-1)
63.730: (move f2-2f f2-3f)
63.737: (unlock f3-3f f3-2f key2-2 shape2)
63.741: (unlock f3-3f f4-3f key2-2 shape2)
63.767: (move f1-3f f1-4f)
63.782: (move f2-2f f2-3f)
63.783: (move f2-3f f2-4f)
63.787: (move f2-4f f3-4f)
63.788: (move f3-3f f3-4f)
63.810: (move f1-3f f1-2f)
63.841: (move f3-3f f3-4f)
63.850: (putdown f3-3f key2-2)
63.862: (move f2-4f f2-3f)
63.877: (move f2-3f f2-4f)
63.908: (move f3-3f f2-3f)
63.946: (move f2-2f f1-2f)
63.950: (move f3-3f f2-3f)
63.982: (move f1-2f f1-1f)
63.986: (move f2-4f f2-3f)
63.987: (move f2-4f f3-4f)
63.992: (pickup-and-loose f2-4f key2-2 key0-0)
64.008: (move f2-2f f1-2f)
64.008: (pickup f1-3f key3-2)
64.011: (move f2-3f f1-3f)
64.029: (move f1-2f f1-1f)
64.097: (move f2-3f f2-2f)
64.105: (move f2-4f f2-3f)
64.106: (move f1-3f f1-2f)
64.109: (putdown f1-1f key0-0)
64.149: (move f1-3f f1-4f)
64.204: (putdown f3-3f key2-0)
64.222: (move f3-3f f2-3f)
64.265: (move f2-4f f2-5f)
64.274: (move f2-4f f2-3f)
64.275: (putdown f2-3f key2-2)
64.278: (move f2-4f f2-5f)
64.286: (move f1-2f f1-1f)
64.286: (move f2-1f f1-1f)
64.293: (move f2-4f f2-3f)
64.303: (pickup-and-loose f2-4f key1-1 key0-0)
64.328: (move f2-2f f2-3f)
64.348: (unlock f2-2f f3-2f key2-0 shape2)
64.364: (move f2-2f f2-3f)
64.366: (move f2-1f f1-1f)
64.369: (move f1-2f f1-1f)
64.375: (move f2-4f f2-5f)
59.038: (move f2-1f f2-2f)
59.070: (move f1-2f f1-1f)
59.464: (move f1-2f f2-2f)
59.465: (move f2-3f f2-2f)
59.472: (move f1-2f f2-2f)
59.472: (move f2-3f f2-2f)
59.567: (move f2-2f f1-2f)
59.568: (move f1-1f f1-2f)
60.276: (move f1-2f f2-2f)
60.276: (move f2-3f f2-2f)
60.422: (move f2-3f f3-3f)
60.455: (move f2-3f f2-2f)
60.456: (move f1-2f f2-2f)
60.465: (move f2-1f f1-1f)
60.479: (move f0-3f f0-2f)
60.479: (move f1-2f f0-2f)
60.618: (move f2-2f f2-3f)
60.728: (putdown f1-2f key0-0)
60.764: (move f1-2f f1-1f)
60.794: (move f1-2f f1-1f)
60.981: (move f2-3f f2-2f)
61.005: (move f3-3f f2-3f)
61.116: (move f1-3f f1-2f)
61.236: (move f2-3f f2-2f)
61.319: (move f0-3f f0-4f)
61.322: (move f1-4f f0-4f)
61.449: (move f2-4f f2-3f)
