/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.708: (move f2-7f f2-6f)
68.929: (putdown f3-7f key1-3)
68.946: (putdown f1-5f key1-3)
69.375: (unlock f1-5f f1-4f key1-3 shape1)
69.424: (move f3-7f f3-6f)
69.424: (move f2-6f f3-6f)
69.555: (putdown f0-6f key1-3)
70.595: (move f1-6f f1-5f)
71.001: (move f2-7f f3-7f)
71.097: (move f1-6f f0-6f)
71.802: (move f2-6f f1-6f)
71.890: (move f1-6f f1-7f)
72.180: (move f0-6f f0-5f)
72.180: (move f1-5f f0-5f)
72.480: (move f0-7f f0-6f)
73.176: (move f2-7f f1-7f)
73.387: (move f3-6f f2-6f)
73.680: (move f3-6f f3-5f)
74.220: (move f0-7f f1-7f)
74.317: (move f2-6f f2-7f)
74.317: (move f3-7f f2-7f)
74.367: (putdown f2-6f key2-2)
75.240: (putdown f3-6f key2-2)
76.452: (move f3-6f f3-7f)
78.389: (putdown f3-7f key2-2)
81.766: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f3-7f f3-6f)
inf: (pickup f2-7f key1-3)
inf: (move f0-5f f0-6f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-7f)
inf: (pickup f0-7f key1-3)
inf: (pickup f1-6f key1-3)
inf: (move f0-6f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f3-7f f2-7f)
inf: (move f1-5f f1-6f)
65.165: (move f1-5f f1-6f)
67.205: (move f1-5f f1-6f)
67.589: (move f2-6f f1-6f)
67.644: (move f3-6f f2-6f)
68.010: (move f0-6f f1-6f)
68.884: (move f2-7f f1-7f)
68.885: (move f1-6f f1-7f)
69.289: (pickup-and-loose f3-6f key2-2 key1-3)
69.688: (move f2-6f f2-7f)
69.754: (move f3-7f f2-7f)
70.233: (move f1-7f f1-6f)
70.233: (move f2-6f f1-6f)
70.257: (putdown f1-5f key1-3)
70.544: (move f0-6f f1-6f)
70.546: (move f1-7f f1-6f)
70.827: (putdown f3-6f key1-3)
71.105: (move f3-6f f3-7f)
71.575: (move f2-6f f1-6f)
71.640: (move f2-6f f1-6f)
71.763: (move f2-6f f2-7f)
71.763: (move f1-7f f2-7f)
71.795: (move f1-5f f1-4f)
72.045: (move f1-6f f1-5f)
72.214: (move f1-5f f0-5f)
72.304: (move f0-5f f0-4f)
72.677: (move f2-6f f3-6f)
72.830: (move f1-6f f0-6f)
72.858: (putdown f0-5f key1-3)
72.938: (move f3-7f f2-7f)
73.046: (move f1-7f f2-7f)
73.066: (move f3-7f f3-6f)
73.384: (putdown f1-6f key2-2)
73.725: (move f1-5f f0-5f)
73.727: (move f2-6f f3-6f)
74.000: (move f3-6f f3-5f)
74.041: (move f2-6f f2-7f)
74.041: (move f3-7f f2-7f)
74.189: (move f2-6f f2-7f)
74.538: (putdown f2-6f key2-2)
74.585: (move f1-5f f0-5f)
74.586: (move f0-6f f0-5f)
74.615: (putdown f3-5f key2-2)
74.617: (move f3-7f f3-6f)
74.617: (move f2-6f f3-6f)
74.942: (move f0-6f f0-5f)
75.050: (move f3-5f f3-4f)
75.574: (move f2-6f f3-6f)
75.597: (move f0-6f f0-7f)
75.747: (putdown f2-7f key2-2)
75.974: (move f3-7f f3-6f)
76.706: (move f3-5f f4-5f)
76.821: (move f0-6f f0-5f)
76.842: (move f1-7f f0-7f)
76.842: (move f0-6f f0-7f)
77.460: (move f1-7f f0-7f)
77.619: (putdown f3-7f key2-2)
80.526: (pickup f0-4f key0-2)
inf: (move f2-6f f1-6f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f2-7f)
inf: (move f0-4f f0-5f)
inf: (pickup f2-6f key2-2)
inf: (pickup f3-7f key2-2)
inf: (pickup f2-6f key1-3)
inf: (pickup f3-6f key2-2)
inf: (move f3-7f f3-6f)
inf: (move f0-6f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f1-6f f2-6f)
inf: (move f3-7f f2-7f)
inf: (move f1-7f f1-6f)
inf: (move f1-5f f1-6f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (pickup f0-6f key1-3)
inf: (move f2-7f f3-7f)
inf: (move f1-7f f2-7f)
inf: (move f3-6f f3-7f)
inf: (move f2-6f f3-6f)
inf: (move f3-6f f2-6f)
inf: (move f1-7f f0-7f)
inf: (pickup f1-5f key1-3)
inf: (move f2-7f f2-6f)
inf: (pickup f3-7f key1-3)
62.727: (move f1-6f f2-6f)
65.658: (move f1-6f f2-6f)
66.105: (move f3-6f f2-6f)
66.159: (move f3-6f f2-6f)
66.210: (putdown f1-6f key1-3)
67.299: (move f1-5f f1-6f)
67.504: (move f1-6f f2-6f)
67.508: (move f2-6f f1-6f)
67.754: (move f2-7f f2-6f)
67.755: (move f3-6f f2-6f)
67.841: (unlock f3-6f f3-5f key2-2 shape2)
68.642: (move f1-6f f1-7f)
68.646: (move f2-7f f1-7f)
68.661: (move f1-6f f1-7f)
68.887: (move f1-6f f1-7f)
69.076: (pickup-and-loose f1-7f key1-3 key2-2)
69.148: (move f3-7f f2-7f)
69.148: (move f2-6f f2-7f)
69.240: (move f3-6f f3-7f)
69.352: (move f1-6f f0-6f)
69.352: (move f0-5f f0-6f)
69.612: (move f2-7f f1-7f)
70.145: (move f2-7f f1-7f)
70.146: (move f1-6f f1-7f)
70.247: (move f3-6f f3-7f)
70.257: (move f2-6f f1-6f)
70.392: (move f1-6f f1-5f)
70.587: (putdown f1-7f key2-2)
70.682: (move f2-7f f1-7f)
70.924: (move f0-5f f1-5f)
70.975: (move f3-5f f3-6f)
71.017: (move f0-5f f0-6f)
71.042: (unlock f1-4f f2-4f key1-3 shape1)
71.141: (move f1-6f f2-6f)
71.141: (move f2-7f f2-6f)
71.229: (move f1-6f f0-6f)
71.270: (move f1-4f f1-3f)
71.400: (move f3-6f f3-7f)
71.403: (move f2-7f f3-7f)
71.420: (pickup f3-6f key2-2)
71.433: (move f3-7f f2-7f)
71.453: (move f1-6f f0-6f)
71.453: (move f0-5f f0-6f)
71.477: (pickup-and-loose f0-4f key0-2 key1-3)
71.580: (move f1-6f f1-5f)
71.757: (move f3-6f f2-6f)
71.758: (move f2-7f f2-6f)
71.993: (pickup f3-6f key2-2)
71.994: (move f0-5f f1-5f)
71.995: (move f1-6f f1-5f)
72.170: (move f1-4f f0-4f)
72.170: (move f0-5f f0-4f)
72.170: (unlock f0-4f f1-4f key1-3 shape1)
72.189: (move f1-6f f0-6f)
72.217: (move f2-6f f2-7f)
72.262: (move f1-6f f1-7f)
72.435: (move f1-6f f1-5f)
72.539: (putdown f1-4f key1-3)
72.733: (pickup f3-6f key2-2)
72.802: (move f1-6f f2-6f)
72.997: (move f1-6f f0-6f)
73.136: (putdown f1-6f key2-2)
73.215: (move f1-6f f1-7f)
73.216: (move f2-7f f1-7f)
73.279: (putdown f0-5f key1-3)
73.317: (putdown f0-4f key1-3)
73.434: (move f0-6f f0-7f)
73.434: (move f1-7f f0-7f)
73.475: (putdown f1-5f key2-2)
73.489: (move f2-7f f1-7f)
73.514: (pickup f3-6f key2-2)
73.754: (unlock f0-4f f0-3f key1-3 shape1)
73.863: (move f2-7f f2-6f)
74.028: (move f2-7f f3-7f)
74.029: (move f3-6f f3-7f)
74.089: (move f1-6f f1-5f)
74.232: (putdown f0-6f key2-2)
74.485: (move f1-5f f0-5f)
74.506: (move f2-6f f3-6f)
74.641: (move f0-7f f1-7f)
74.644: (move f1-6f f1-7f)
74.667: (move f3-5f f4-5f)
74.760: (move f1-6f f0-6f)
74.765: (move f0-6f f0-5f)
74.765: (move f1-5f f0-5f)
75.000: (move f3-5f f3-4f)
75.001: (move f1-6f f1-5f)
75.007: (move f1-6f f1-5f)
75.008: (move f0-5f f1-5f)
75.087: (move f3-7f f3-6f)
75.292: (move f2-7f f3-7f)
75.428: (putdown f2-7f key2-2)
75.489: (move f0-5f f0-4f)
75.595: (move f3-5f f3-4f)
75.708: (move f3-5f f4-5f)
76.066: (move f3-4f f3-3f)
76.097: (putdown f3-4f key2-2)
76.179: (move f1-6f f0-6f)
76.181: (move f0-7f f0-6f)
76.633: (move f0-5f f0-4f)
76.819: (move f0-4f f0-5f)
76.890: (move f2-7f f3-7f)
76.890: (move f3-6f f3-7f)
77.397: (putdown f4-5f key2-2)
77.461: (move f3-4f f4-4f)
77.461: (move f4-5f f4-4f)
77.941: (move f1-5f f1-4f)
78.311: (move f2-7f f3-7f)
78.621: (move f0-5f f0-4f)
79.019: (move f0-5f f0-4f)
80.548: (move f0-5f f0-4f)
inf: (move f3-4f f3-5f)
inf: (move f0-5f f0-6f)
inf: (move f1-6f f1-5f)
inf: (pickup f2-7f key2-2)
inf: (putdown f0-4f key0-2)
inf: (move f0-7f f0-6f)
inf: (move f3-6f f3-7f)
inf: (move f4-5f f3-5f)
inf: (move f3-6f f2-6f)
63.753: (putdown f2-6f key1-3)
63.844: (move f1-6f f2-6f)
64.562: (move f2-6f f2-7f)
64.562: (move f1-7f f2-7f)
65.038: (move f1-6f f2-6f)
65.937: (move f3-6f f2-6f)
66.411: (move f2-6f f3-6f)
66.862: (move f3-6f f3-5f)
67.379: (pickup f1-7f key1-3)
67.506: (putdown f2-6f key2-2)
67.732: (move f3-6f f2-6f)
68.022: (pickup-and-loose f3-6f key1-3 key2-2)
68.146: (move f1-7f f1-6f)
68.193: (move f3-6f f3-7f)
68.276: (move f1-5f f1-6f)
68.276: (move f0-6f f1-6f)
68.351: (move f2-6f f1-6f)
68.358: (move f1-6f f1-7f)
68.393: (move f1-6f f1-7f)
68.395: (move f2-7f f1-7f)
68.463: (move f2-6f f1-6f)
68.490: (move f3-6f f2-6f)
68.535: (move f2-7f f1-7f)
68.698: (move f1-7f f0-7f)
68.760: (move f1-4f f2-4f)
68.775: (pickup f1-7f key1-3)
68.920: (pickup-and-loose f1-7f key1-3 key2-2)
68.941: (move f2-7f f1-7f)
68.942: (move f1-6f f1-7f)
69.129: (pickup f1-7f key1-3)
69.284: (putdown f3-6f key2-2)
69.488: (move f1-4f f1-5f)
69.512: (pickup f1-7f key1-3)
69.531: (putdown f1-7f key1-3)
69.679: (move f1-7f f2-7f)
69.739: (move f0-5f f1-5f)
69.745: (move f1-4f f1-3f)
69.768: (move f1-3f f2-3f)
69.901: (unlock f3-6f f3-5f key2-2 shape2)
69.993: (move f2-7f f1-7f)
70.178: (putdown f0-6f key1-3)
70.188: (move f3-6f f2-6f)
70.346: (putdown f1-7f key2-2)
70.367: (move f1-7f f1-6f)
70.368: (move f2-6f f1-6f)
70.378: (move f3-6f f2-6f)
70.459: (move f1-3f f1-2f)
70.533: (move f3-6f f2-6f)
70.535: (move f2-7f f2-6f)
70.545: (move f1-6f f1-5f)
70.584: (unlock f3-6f f3-5f key2-2 shape2)
70.865: (move f1-6f f1-7f)
71.008: (putdown f3-7f key2-2)
71.152: (move f1-6f f0-6f)
71.201: (move f3-7f f2-7f)
71.203: (move f2-6f f2-7f)
71.210: (move f3-7f f2-7f)
71.213: (move f2-6f f2-7f)
71.234: (move f0-5f f0-6f)
71.326: (move f1-7f f1-6f)
71.330: (move f2-6f f1-6f)
71.446: (pickup-and-loose f0-4f key0-2 key1-3)
71.498: (move f1-4f f0-4f)
71.563: (move f1-5f f1-6f)
71.563: (unlock f3-6f f3-5f key2-2 shape2)
71.589: (putdown f1-4f key1-3)
71.592: (unlock f1-3f f0-3f key1-3 shape1)
71.606: (move f1-7f f0-7f)
71.607: (move f0-6f f0-7f)
71.681: (move f1-6f f1-5f)
71.694: (move f3-6f f2-6f)
71.703: (move f1-7f f2-7f)
71.704: (move f2-6f f2-7f)
71.742: (move f1-6f f1-5f)
71.857: (move f1-6f f0-6f)
71.915: (move f0-5f f0-6f)
71.988: (move f3-6f f3-7f)
72.003: (move f1-6f f0-6f)
72.143: (move f1-6f f1-7f)
72.150: (move f3-4f f3-5f)
72.196: (move f3-6f f3-7f)
72.240: (move f0-4f f0-5f)
72.253: (unlock f3-6f f3-5f key2-2 shape2)
72.262: (move f1-6f f0-6f)
72.334: (move f1-6f f0-6f)
72.339: (move f0-5f f0-6f)
72.511: (putdown f1-3f key1-3)
72.542: (move f1-4f f1-5f)
72.653: (move f1-7f f1-6f)
72.657: (move f1-6f f2-6f)
72.687: (move f0-6f f1-6f)
72.845: (unlock f0-4f f1-4f key1-3 shape1)
72.848: (unlock f0-4f f0-3f key1-3 shape1)
72.848: (move f2-6f f1-6f)
72.848: (move f1-7f f1-6f)
72.908: (move f0-4f f0-5f)
72.974: (move f1-7f f0-7f)
72.976: (move f0-6f f0-7f)
72.980: (putdown f1-5f key2-2)
73.017: (pickup-and-loose f0-4f key0-2 key1-3)
73.115: (putdown f0-4f key1-3)
73.330: (move f4-5f f3-5f)
73.388: (move f3-6f f3-7f)
73.575: (move f2-7f f2-6f)
73.596: (move f2-6f f2-7f)
73.597: (move f1-7f f2-7f)
73.609: (move f1-6f f1-5f)
73.636: (move f3-4f f4-4f)
73.637: (move f4-5f f4-4f)
73.660: (putdown f0-6f key2-2)
73.706: (move f1-5f f0-5f)
73.758: (move f2-6f f3-6f)
73.785: (move f1-5f f0-5f)
73.785: (move f0-6f f0-5f)
73.901: (pickup f0-4f key0-2)
73.935: (move f2-6f f2-7f)
73.935: (move f1-7f f2-7f)
73.966: (move f0-6f f0-7f)
73.968: (move f0-6f f0-7f)
73.971: (move f1-7f f0-7f)
63.789: (move f2-4f f3-4f)
64.172: (move f3-6f f2-6f)
64.976: (move f1-5f f1-6f)
64.980: (move f0-6f f1-6f)
64.989: (move f1-5f f1-6f)
65.539: (move f3-6f f2-6f)
65.732: (putdown f2-7f key1-3)
65.790: (move f3-6f f3-7f)
65.790: (move f2-7f f3-7f)
65.864: (move f3-6f f3-5f)
65.886: (move f2-3f f3-3f)
66.183: (pickup-and-loose f3-6f key2-2 key1-3)
66.222: (move f3-6f f3-7f)
66.492: (move f3-5f f3-4f)
66.923: (pickup f1-7f key1-3)
66.946: (move f2-6f f2-7f)
67.060: (move f0-5f f1-5f)
67.154: (move f1-6f f1-7f)
67.200: (move f1-7f f1-6f)
67.242: (move f2-6f f1-6f)
67.349: (pickup f1-7f key1-3)
67.368: (putdown f2-6f key2-2)
67.600: (move f1-6f f2-6f)
67.637: (move f1-7f f1-6f)
67.683: (pickup-and-loose f2-3f key0-1 key1-3)
67.703: (putdown f3-6f key1-3)
67.733: (pickup f1-7f key1-3)
67.753: (move f3-5f f4-5f)
67.760: (move f1-7f f2-7f)
67.773: (move f1-5f f1-6f)
67.800: (putdown f3-5f key2-2)
67.885: (move f0-5f f0-6f)
68.014: (move f3-6f f2-6f)
68.104: (move f2-6f f1-6f)
68.141: (unlock f1-5f f2-5f key0-2 shape0)
68.165: (pickup f1-7f key1-3)
68.212: (pickup-and-loose f2-6f key1-3 key2-2)
68.220: (move f1-7f f1-6f)
68.234: (move f2-6f f1-6f)
68.394: (move f1-7f f0-7f)
68.399: (move f2-4f f2-3f)
68.399: (move f1-3f f2-3f)
68.399: (unlock f2-3f f2-4f key1-3 shape1)
68.458: (move f3-6f f3-5f)
68.463: (move f3-6f f3-7f)
68.512: (move f1-7f f0-7f)
68.665: (move f1-7f f1-6f)
68.760: (pickup-and-loose f2-4f key3-2 key1-3)
68.761: (move f0-6f f1-6f)
68.830: (pickup f1-7f key1-3)
68.830: (putdown f2-4f key1-3)
68.840: (move f0-5f f1-5f)
68.847: (move f1-7f f2-7f)
68.870: (move f0-6f f1-6f)
68.870: (move f1-3f f1-2f)
68.966: (move f1-7f f2-7f)
68.978: (move f1-7f f1-6f)
69.018: (move f2-6f f1-6f)
69.037: (move f1-6f f2-6f)
69.038: (move f2-7f f2-6f)
69.209: (move f3-6f f3-5f)
69.216: (move f3-6f f3-5f)
69.289: (move f2-6f f1-6f)
69.409: (move f1-6f f1-5f)
69.422: (move f2-6f f3-6f)
69.431: (move f0-7f f0-6f)
69.431: (move f2-6f f3-6f)
69.432: (move f1-6f f0-6f)
69.447: (putdown f1-6f key1-3)
69.488: (move f1-3f f2-3f)
69.496: (move f0-5f f0-6f)
69.512: (putdown f2-6f key2-2)
69.529: (move f1-7f f1-6f)
69.577: (move f1-7f f2-7f)
69.612: (move f2-6f f2-7f)
69.613: (move f1-7f f2-7f)
69.683: (move f1-7f f2-7f)
69.691: (putdown f3-7f key2-2)
69.728: (move f3-6f f2-6f)
69.821: (move f2-6f f1-6f)
69.832: (putdown f1-6f key2-2)
69.947: (move f0-7f f1-7f)
69.949: (move f1-6f f1-7f)
70.046: (putdown f0-7f key1-3)
70.055: (unlock f1-3f f0-3f key1-3 shape1)
70.080: (move f1-7f f0-7f)
70.102: (move f3-7f f3-6f)
70.145: (move f3-5f f3-6f)
70.162: (move f2-6f f2-7f)
70.162: (move f3-7f f2-7f)
70.224: (putdown f1-5f key1-3)
70.233: (move f1-7f f1-6f)
70.236: (move f2-6f f1-6f)
70.237: (move f3-5f f3-6f)
70.247: (move f1-3f f1-2f)
70.470: (putdown f2-3f key1-3)
70.556: (move f1-2f f2-2f)
70.556: (move f2-3f f2-2f)
70.596: (move f3-6f f2-6f)
70.712: (move f1-7f f0-7f)
70.729: (pickup-and-loose f0-4f key0-2 key1-3)
70.887: (putdown f3-6f key2-2)
70.962: (move f1-7f f0-7f)
70.963: (move f2-6f f2-7f)
70.964: (move f1-7f f2-7f)
70.977: (putdown f1-3f key1-3)
71.089: (move f1-6f f1-5f)
71.207: (move f1-5f f0-5f)
71.207: (move f0-4f f0-5f)
71.207: (move f3-7f f2-7f)
71.207: (move f2-6f f2-7f)
71.221: (move f0-4f f0-5f)
71.302: (move f2-6f f3-6f)
71.338: (putdown f2-7f key1-3)
71.352: (move f1-5f f1-6f)
71.361: (putdown f2-6f key2-2)
71.385: (putdown f3-6f key2-2)
71.472: (move f1-7f f2-7f)
71.476: (move f1-4f f1-5f)
71.478: (putdown f1-5f key0-2)
60.246: (move f3-4f f4-4f)
62.488: (move f1-6f f2-6f)
63.096: (move f3-6f f2-6f)
63.419: (move f3-5f f3-4f)
63.537: (move f1-6f f2-6f)
63.605: (putdown f3-4f key1-3)
63.719: (move f1-5f f2-5f)
64.220: (move f1-5f f1-6f)
64.245: (move f3-6f f2-6f)
64.257: (move f3-3f f3-4f)
64.493: (move f2-6f f1-6f)
64.493: (move f1-7f f1-6f)
64.823: (move f2-7f f2-6f)
64.859: (putdown f2-6f key1-3)
64.859: (move f3-6f f2-6f)
64.884: (move f2-4f f3-4f)
65.091: (move f1-5f f1-6f)
65.092: (move f0-6f f1-6f)
65.290: (move f0-5f f1-5f)
65.296: (move f1-6f f2-6f)
65.336: (move f3-5f f3-6f)
65.347: (move f3-3f f4-3f)
65.456: (move f3-5f f4-5f)
65.541: (move f2-3f f3-3f)
65.544: (move f3-4f f3-3f)
65.547: (unlock f1-5f f2-5f key0-2 shape0)
65.573: (move f1-7f f2-7f)
65.574: (move f2-6f f2-7f)
65.575: (move f3-7f f2-7f)
65.596: (move f2-4f f3-4f)
65.831: (pickup f1-7f key1-3)
65.878: (move f2-3f f3-3f)
65.947: (pickup-and-loose f2-3f key0-1 key1-3)
66.004: (move f1-5f f1-6f)
66.006: (move f0-6f f1-6f)
66.043: (putdown f3-3f key1-3)
66.051: (putdown f1-6f key1-3)
66.057: (move f3-4f f3-3f)
66.111: (move f1-6f f2-6f)
66.120: (move f2-3f f3-3f)
66.142: (unlock f3-6f f3-5f key2-2 shape2)
66.407: (move f1-6f f2-6f)
66.450: (move f1-6f f2-6f)
66.474: (move f1-7f f1-6f)
66.543: (move f1-6f f1-7f)
66.583: (putdown f3-5f key1-3)
66.617: (move f2-7f f2-6f)
66.618: (move f1-6f f2-6f)
66.639: (move f2-7f f2-6f)
66.639: (move f1-6f f2-6f)
66.660: (move f3-6f f2-6f)
66.831: (move f1-5f f1-6f)
66.942: (move f1-5f f1-6f)
66.943: (move f1-6f f2-6f)
66.945: (move f2-7f f2-6f)
66.946: (move f4-5f f4-4f)
66.947: (move f3-4f f4-4f)
67.091: (putdown f3-7f key1-3)
67.119: (move f3-6f f2-6f)
67.169: (move f1-6f f1-5f)
67.260: (move f2-6f f1-6f)
67.270: (putdown f1-6f key0-2)
67.379: (move f3-6f f3-7f)
67.406: (move f3-6f f3-7f)
67.409: (putdown f3-7f key1-3)
67.423: (move f2-6f f1-6f)
67.434: (move f1-6f f1-7f)
67.455: (move f0-7f f0-6f)
67.457: (move f1-6f f0-6f)
67.490: (putdown f3-4f key2-2)
67.531: (pickup-and-loose f2-3f key0-1 key1-3)
67.572: (move f3-5f f4-5f)
67.633: (move f1-7f f1-6f)
67.694: (move f1-7f f2-7f)
67.744: (move f3-6f f3-7f)
67.832: (move f1-7f f1-6f)
67.872: (move f0-5f f0-6f)
67.897: (move f1-5f f1-6f)
67.948: (move f1-7f f0-7f)
68.001: (move f1-3f f2-3f)
68.002: (unlock f2-3f f2-4f key1-3 shape1)
68.029: (move f2-3f f3-3f)
68.131: (move f1-6f f1-7f)
68.156: (putdown f4-5f key2-2)
68.184: (pickup f3-6f key2-2)
68.253: (move f2-6f f3-6f)
68.256: (pickup f3-6f key1-3)
68.291: (unlock f2-2f f2-1f key1-3 shape1)
68.332: (putdown f1-6f key1-3)
68.343: (move f2-6f f1-6f)
68.360: (move f1-7f f2-7f)
68.465: (move f2-6f f3-6f)
68.503: (move f3-5f f3-4f)
68.503: (move f1-3f f1-2f)
68.509: (move f1-7f f2-7f)
68.539: (pickup-and-loose f2-6f key1-3 key2-2)
68.547: (move f2-7f f3-7f)
68.610: (putdown f1-5f key0-2)
68.633: (move f1-6f f1-5f)
68.775: (move f3-5f f4-5f)
68.824: (putdown f1-6f key2-2)
68.824: (putdown f1-6f key1-3)
68.836: (pickup f1-7f key1-3)
68.861: (move f1-6f f2-6f)
68.862: (move f2-7f f2-6f)
68.935: (move f1-6f f0-6f)
68.940: (move f0-5f f0-6f)
68.957: (move f0-7f f0-6f)
68.958: (move f1-6f f0-6f)
68.975: (move f3-5f f3-4f)
68.979: (putdown f2-3f key1-3)
68.997: (unlock f1-5f f1-4f key1-3 shape1)
69.025: (move f3-7f f3-6f)
69.189: (pickup f3-6f key1-3)
69.230: (move f1-6f f0-6f)
69.230: (move f0-7f f0-6f)
69.248: (move f1-7f f1-6f)
69.249: (putdown f1-6f key1-3)
69.264: (move f1-6f f1-5f)
69.276: (move f1-7f f0-7f)
59.964: (putdown f4-4f key1-3)
60.764: (move f3-4f f4-4f)
60.829: (unlock f3-4f f2-4f key1-3 shape1)
61.037: (move f1-5f f2-5f)
61.835: (move f3-4f f4-4f)
61.917: (move f3-4f f3-3f)
62.110: (move f4-4f f4-5f)
62.122: (move f3-4f f4-4f)
62.210: (move f1-5f f1-6f)
62.214: (move f0-6f f1-6f)
62.403: (unlock f2-6f f2-5f key0-2 shape0)
62.404: (move f2-5f f2-6f)
62.404: (move f1-6f f2-6f)
62.660: (move f3-4f f4-4f)
62.661: (move f4-3f f4-4f)
62.939: (move f3-3f f4-3f)
62.962: (move f4-4f f5-4f)
63.033: (move f3-3f f3-4f)
63.380: (move f1-6f f2-6f)
63.414: (move f3-4f f4-4f)
63.416: (move f4-5f f4-4f)
63.517: (putdown f2-6f key1-3)
63.540: (move f3-6f f2-6f)
63.913: (putdown f3-4f key1-3)
64.090: (move f3-3f f3-4f)
64.138: (move f1-6f f2-6f)
64.179: (move f3-3f f3-4f)
64.232: (putdown f3-4f key1-3)
64.244: (move f2-6f f2-7f)
64.244: (move f1-7f f2-7f)
64.312: (move f1-6f f2-6f)
64.469: (unlock f1-5f f2-5f key0-2 shape0)
64.525: (pickup f3-6f key1-3)
64.593: (unlock f3-3f f3-2f key0-1 shape0)
64.597: (move f1-5f f1-6f)
64.629: (putdown f2-6f key2-2)
64.648: (move f3-6f f2-6f)
64.875: (pickup-and-loose f2-5f key1-1 key0-2)
64.897: (move f3-4f f3-5f)
64.948: (move f3-6f f3-5f)
64.967: (move f3-3f f4-3f)
64.968: (move f4-4f f4-3f)
65.052: (putdown f4-3f key1-3)
65.173: (move f3-3f f4-3f)
65.179: (move f1-5f f1-6f)
65.219: (move f3-3f f4-3f)
65.222: (putdown f1-6f key1-3)
65.255: (putdown f3-4f key3-2)
65.289: (move f2-3f f3-3f)
65.304: (move f3-6f f2-6f)
65.313: (pickup f1-7f key1-3)
65.380: (move f4-5f f3-5f)
65.415: (move f3-4f f4-4f)
65.456: (move f3-3f f3-4f)
65.476: (putdown f2-6f key0-2)
65.478: (move f2-3f f3-3f)
65.506: (move f2-3f f3-3f)
65.571: (putdown f3-3f key1-3)
65.673: (move f1-7f f2-7f)
65.676: (move f2-6f f2-7f)
65.707: (pickup-and-loose f2-3f key0-1 key1-3)
65.799: (move f2-2f f2-3f)
65.815: (move f1-6f f2-6f)
65.905: (putdown f2-5f key0-2)
65.918: (putdown f1-6f key1-3)
65.960: (move f3-6f f2-6f)
66.029: (putdown f3-3f key1-3)
66.085: (move f1-6f f2-6f)
66.122: (putdown f4-5f key1-3)
66.172: (pickup-and-loose f1-5f key1-3 key0-2)
66.179: (move f1-6f f2-6f)
66.180: (move f2-7f f2-6f)
66.218: (move f2-6f f3-6f)
66.293: (move f3-4f f4-4f)
66.293: (move f4-5f f4-4f)
66.316: (move f1-7f f1-6f)
