/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.562: (pickup-and-loose f5-4f key1-1 key2-1)
46.567: (move f4-4f f5-4f)
46.656: (pickup f2-5f key1-2)
46.663: (putdown f5-4f key2-1)
46.702: (move f5-4f f5-3f)
47.542: (move f2-5f f2-4f)
47.542: (move f3-4f f2-4f)
48.829: (putdown f5-5f key1-1)
49.555: (move f1-6f f1-5f)
49.555: (move f2-5f f1-5f)
49.558: (move f4-4f f4-5f)
49.558: (move f5-5f f4-5f)
49.804: (move f4-4f f4-5f)
50.823: (move f5-5f f5-6f)
51.213: (move f5-5f f6-5f)
51.792: (move f5-4f f5-5f)
52.172: (putdown f5-5f key2-1)
54.145: (move f1-6f f0-6f)
55.437: (move f5-5f f6-5f)
55.552: (move f5-5f f5-6f)
inf: (move f2-5f f2-6f)
inf: (move f5-5f f5-4f)
inf: (move f2-5f f3-5f)
inf: (move f4-3f f4-4f)
inf: (putdown f4-4f key0-0)
inf: (move f4-4f f5-4f)
inf: (move f3-4f f3-5f)
inf: (move f1-6f f2-6f)
inf: (move f5-5f f5-4f)
inf: (move f3-4f f4-4f)
inf: (move f4-4f f5-4f)
37.456: (pickup-and-loose f3-4f key0-1 key1-1)
37.582: (putdown f3-4f key1-1)
38.511: (move f3-4f f3-5f)
38.511: (move f4-5f f3-5f)
38.698: (move f3-4f f2-4f)
38.777: (move f3-4f f3-3f)
38.777: (move f4-3f f3-3f)
40.388: (move f4-4f f3-4f)
40.582: (move f5-4f f4-4f)
40.583: (move f4-4f f3-4f)
41.682: (putdown f4-3f key1-1)
42.397: (move f4-4f f3-4f)
42.538: (move f4-4f f4-3f)
42.734: (pickup-and-loose f3-4f key0-1 key2-1)
42.836: (putdown f3-4f key2-1)
43.005: (pickup-and-loose f3-4f key0-1 key0-0)
43.021: (move f4-4f f3-4f)
43.087: (move f4-4f f4-3f)
43.131: (putdown f3-4f key0-0)
43.273: (move f4-4f f3-4f)
43.892: (move f3-4f f4-4f)
43.895: (move f5-4f f5-3f)
43.924: (pickup-and-loose f4-4f key0-0 key2-1)
44.311: (putdown f4-4f key2-1)
44.476: (move f4-3f f3-3f)
44.477: (move f3-4f f3-3f)
44.480: (move f3-3f f3-2f)
44.690: (move f3-4f f3-3f)
44.690: (move f4-3f f3-3f)
44.706: (move f5-4f f4-4f)
44.787: (move f3-4f f3-3f)
44.792: (move f5-3f f4-3f)
44.793: (move f4-4f f4-3f)
44.793: (unlock f4-3f f5-3f key2-1 shape2)
44.849: (putdown f4-5f key1-1)
45.001: (move f4-4f f4-3f)
45.118: (putdown f4-3f key0-0)
45.128: (putdown f4-3f key2-1)
45.198: (unlock f4-3f f4-2f key2-1 shape2)
45.365: (pickup-and-loose f5-4f key1-1 key0-0)
45.532: (move f4-4f f5-4f)
45.573: (move f4-4f f4-3f)
45.704: (move f4-4f f5-4f)
45.802: (move f1-5f f1-4f)
45.802: (move f2-4f f1-4f)
46.171: (move f2-5f f2-4f)
46.197: (move f2-5f f3-5f)
46.376: (move f3-4f f3-5f)
46.378: (move f4-5f f3-5f)
46.453: (unlock f5-4f f6-4f key0-0 shape0)
46.480: (move f3-4f f2-4f)
46.577: (putdown f5-4f key0-0)
46.607: (pickup-and-loose f5-4f key2-1 key0-0)
46.624: (move f4-4f f5-4f)
46.674: (move f4-4f f4-5f)
46.760: (move f4-5f f3-5f)
46.760: (move f3-4f f3-5f)
46.779: (move f5-5f f5-4f)
46.799: (move f4-4f f5-4f)
46.847: (move f5-3f f5-2f)
46.868: (putdown f5-3f key2-1)
46.887: (move f3-4f f3-5f)
46.958: (move f4-4f f4-5f)
46.982: (move f3-4f f2-4f)
47.081: (move f3-4f f2-4f)
47.152: (move f5-4f f5-3f)
47.506: (move f2-4f f2-3f)
47.507: (move f3-3f f2-3f)
47.784: (move f4-5f f4-6f)
47.784: (move f5-6f f4-6f)
47.881: (move f5-5f f4-5f)
48.048: (move f5-4f f5-5f)
48.132: (move f5-5f f5-4f)
48.759: (move f2-5f f1-5f)
49.377: (move f2-5f f2-6f)
49.417: (move f4-4f f4-5f)
49.418: (move f5-5f f4-5f)
49.746: (putdown f4-5f key0-0)
49.753: (move f4-4f f4-5f)
49.798: (putdown f4-5f key2-1)
50.019: (move f4-4f f4-5f)
50.024: (move f5-5f f4-5f)
50.054: (move f5-3f f6-3f)
52.082: (move f4-5f f5-5f)
52.082: (move f5-4f f5-5f)
52.256: (putdown f5-5f key2-1)
52.381: (putdown f5-6f key1-1)
52.538: (move f5-6f f6-6f)
52.538: (move f6-5f f6-6f)
52.551: (move f4-5f f4-6f)
52.551: (move f5-6f f4-6f)
52.571: (move f5-4f f5-5f)
52.799: (move f5-5f f5-6f)
52.800: (putdown f6-5f key1-1)
52.944: (move f4-5f f4-6f)
53.069: (move f5-5f f6-5f)
55.365: (move f5-5f f6-5f)
55.489: (move f5-5f f5-6f)
56.114: (putdown f6-5f key2-1)
56.221: (putdown f5-6f key2-1)
56.488: (move f5-5f f6-5f)
56.554: (move f5-5f f5-6f)
57.441: (move f5-6f f6-6f)
57.441: (move f6-5f f6-6f)
inf: (putdown f4-4f key0-0)
inf: (move f4-4f f5-4f)
inf: (move f6-5f f5-5f)
inf: (pickup-and-loose f4-4f key2-1 key0-0)
inf: (putdown f4-4f key0-0)
inf: (move f5-5f f5-4f)
inf: (pickup-and-loose f4-4f key1-1 key0-0)
inf: (putdown f3-4f key0-1)
inf: (move f4-5f f5-5f)
inf: (move f4-3f f4-4f)
inf: (move f4-5f f4-4f)
inf: (pickup f4-4f key0-0)
inf: (pickup f5-5f key2-1)
inf: (move f0-6f f1-6f)
inf: (move f6-5f f5-5f)
inf: (move f3-4f f4-4f)
36.469: (move f4-4f f3-4f)
37.555: (move f2-4f f2-5f)
37.555: (move f3-5f f2-5f)
38.986: (move f2-4f f1-4f)
39.509: (move f3-3f f3-2f)
39.626: (putdown f3-5f key1-1)
39.882: (putdown f3-3f key1-1)
39.901: (putdown f2-4f key1-1)
40.137: (move f2-4f f2-3f)
40.137: (move f3-3f f2-3f)
40.211: (move f3-4f f4-4f)
40.382: (move f5-3f f4-3f)
40.383: (move f4-4f f4-3f)
40.388: (pickup-and-loose f3-4f key0-1 key0-0)
40.485: (move f5-4f f4-4f)
40.490: (putdown f3-4f key0-0)
40.545: (pickup f3-4f key0-1)
40.671: (move f3-4f f4-4f)
40.980: (move f3-4f f3-5f)
41.005: (move f3-4f f3-3f)
41.160: (move f3-4f f3-3f)
41.232: (pickup-and-loose f4-4f key0-0 key1-1)
41.677: (putdown f4-4f key1-1)
41.719: (move f3-4f f3-5f)
41.954: (move f3-4f f2-4f)
42.402: (move f3-4f f2-4f)
42.423: (move f4-5f f3-5f)
42.563: (move f3-5f f3-4f)
42.563: (move f2-4f f3-4f)
42.645: (putdown f4-3f key0-0)
42.670: (pickup-and-loose f3-4f key0-1 key2-1)
42.762: (move f4-3f f3-3f)
42.773: (putdown f3-4f key2-1)
42.882: (move f4-4f f3-4f)
42.882: (move f4-5f f4-4f)
42.921: (move f4-3f f3-3f)
42.921: (move f3-4f f3-3f)
43.021: (pickup-and-loose f3-4f key0-1 key0-0)
43.037: (move f4-3f f3-3f)
43.038: (move f3-4f f3-3f)
43.089: (move f4-4f f3-4f)
43.130: (move f4-4f f3-4f)
43.140: (putdown f3-4f key0-0)
43.214: (pickup f3-4f key0-1)
43.379: (move f4-6f f3-6f)
43.382: (move f3-5f f3-6f)
43.511: (move f5-5f f4-5f)
43.512: (move f4-4f f4-5f)
43.686: (move f3-3f f3-2f)
43.784: (move f3-4f f3-5f)
43.785: (move f4-5f f3-5f)
43.867: (move f3-4f f4-4f)
43.892: (pickup-and-loose f4-4f key0-0 key0-1)
43.929: (move f5-4f f4-4f)
43.943: (move f3-2f f3-1f)
44.003: (move f3-4f f4-4f)
44.025: (move f4-3f f4-4f)
44.098: (move f4-3f f4-4f)
44.197: (move f3-3f f3-2f)
44.255: (move f3-3f f3-2f)
44.270: (move f5-4f f4-4f)
44.282: (move f4-5f f4-4f)
44.292: (putdown f4-4f key0-1)
44.303: (move f4-3f f4-4f)
44.340: (pickup f4-4f key0-0)
44.361: (move f3-4f f4-4f)
44.363: (move f3-4f f2-4f)
44.384: (move f5-4f f4-4f)
44.384: (move f4-5f f4-4f)
44.443: (move f3-4f f3-3f)
44.445: (move f4-3f f3-3f)
44.502: (move f4-5f f3-5f)
44.502: (move f3-4f f3-5f)
44.627: (move f4-3f f3-3f)
44.642: (putdown f3-3f key2-1)
44.661: (putdown f3-3f key0-0)
44.690: (move f3-4f f3-3f)
44.743: (putdown f3-3f key0-1)
44.746: (move f4-5f f4-4f)
44.750: (move f4-3f f3-3f)
44.751: (move f3-4f f3-3f)
44.757: (move f3-4f f3-3f)
44.791: (move f4-3f f4-4f)
44.833: (move f3-4f f4-4f)
44.842: (move f5-4f f4-4f)
44.851: (move f3-4f f2-4f)
44.852: (move f2-4f f1-4f)
44.905: (unlock f4-3f f4-2f key2-1 shape2)
44.906: (unlock f4-3f f5-3f key2-1 shape2)
44.917: (move f3-4f f3-3f)
44.918: (move f4-3f f3-3f)
44.962: (move f4-3f f3-3f)
44.977: (move f3-4f f3-3f)
44.997: (move f4-5f f3-5f)
45.002: (move f3-3f f4-3f)
45.003: (move f4-4f f4-3f)
45.010: (move f4-3f f3-3f)
45.010: (move f3-4f f3-3f)
45.077: (putdown f4-3f key2-1)
45.110: (move f4-4f f4-3f)
45.173: (putdown f4-3f key0-0)
45.174: (move f5-3f f5-2f)
45.206: (pickup-and-loose f5-4f key1-1 key0-0)
45.230: (move f5-4f f4-4f)
45.230: (move f4-5f f4-4f)
45.234: (putdown f5-3f key1-1)
45.327: (putdown f4-3f key2-1)
45.377: (unlock f5-4f f6-4f key0-0 shape0)
45.428: (move f1-5f f1-4f)
45.429: (move f2-4f f1-4f)
45.431: (pickup-and-loose f5-4f key1-1 key0-0)
45.462: (move f2-4f f1-4f)
45.502: (move f2-4f f1-4f)
45.502: (putdown f5-4f key0-0)
45.516: (pickup-and-loose f5-4f key2-1 key0-0)
45.573: (move f4-4f f4-3f)
45.574: (move f5-3f f4-3f)
45.588: (move f4-4f f4-3f)
45.609: (move f5-3f f4-3f)
45.625: (pickup f5-4f key1-1)
36.378: (move f4-4f f3-4f)
36.443: (pickup-and-loose f2-5f key1-2 key1-1)
37.174: (putdown f2-5f key1-1)
37.687: (pickup-and-loose f3-4f key0-1 key1-1)
37.824: (putdown f3-4f key1-1)
38.608: (move f4-5f f3-5f)
38.609: (move f3-4f f3-5f)
38.810: (move f3-4f f2-4f)
39.048: (move f2-4f f3-4f)
39.105: (move f3-4f f3-3f)
39.105: (move f4-3f f3-3f)
39.230: (move f3-5f f3-4f)
39.406: (move f3-2f f3-1f)
39.766: (move f3-3f f3-4f)
39.801: (move f2-5f f1-5f)
39.801: (move f1-4f f1-5f)
39.890: (move f1-4f f0-4f)
40.012: (move f3-6f f2-6f)
40.013: (move f2-5f f2-6f)
40.101: (putdown f1-4f key1-1)
40.125: (move f2-3f f1-3f)
40.125: (move f1-4f f1-3f)
40.206: (move f5-4f f4-4f)
40.211: (pickup-and-loose f4-4f key0-0 key0-1)
40.239: (move f5-4f f4-4f)
40.260: (pickup f4-4f key0-0)
40.295: (move f4-4f f4-3f)
40.354: (move f5-4f f4-4f)
40.578: (move f4-4f f3-4f)
40.588: (pickup-and-loose f2-3f key2-0 key1-1)
40.619: (putdown f4-4f key0-1)
40.754: (move f3-4f f4-4f)
40.758: (move f5-4f f4-4f)
40.768: (move f4-4f f3-4f)
40.801: (move f3-4f f4-4f)
40.846: (move f2-4f f2-5f)
40.910: (putdown f3-3f key0-1)
40.946: (move f4-4f f3-4f)
40.946: (move f3-5f f3-4f)
41.006: (putdown f3-2f key1-1)
41.119: (move f3-5f f2-5f)
41.177: (move f5-4f f4-4f)
41.236: (move f3-3f f3-2f)
41.364: (putdown f3-5f key0-1)
41.378: (move f3-3f f2-3f)
41.555: (move f2-4f f1-4f)
41.567: (move f4-3f f4-4f)
41.580: (putdown f4-4f key1-1)
41.581: (move f5-4f f4-4f)
41.585: (move f3-4f f4-4f)
41.633: (move f2-4f f2-3f)
41.703: (move f3-3f f4-3f)
41.801: (putdown f2-3f key1-1)
41.886: (putdown f4-3f key1-1)
42.110: (putdown f2-4f key0-1)
42.116: (move f3-3f f2-3f)
42.116: (move f2-4f f2-3f)
42.159: (move f3-3f f3-2f)
42.178: (move f3-3f f3-2f)
42.478: (move f4-4f f3-4f)
42.511: (move f3-3f f3-4f)
42.511: (move f2-4f f2-3f)
42.511: (move f3-3f f2-3f)
42.512: (move f4-4f f3-4f)
42.522: (pickup f4-4f key0-0)
42.542: (move f2-4f f2-5f)
42.543: (move f3-5f f2-5f)
42.798: (putdown f3-3f key0-0)
42.807: (move f4-4f f4-3f)
42.810: (move f4-4f f3-4f)
42.816: (move f3-5f f2-5f)
42.831: (move f3-3f f3-4f)
42.833: (move f4-4f f3-4f)
42.881: (pickup-and-loose f3-4f key0-1 key0-0)
42.885: (move f3-4f f3-3f)
42.890: (move f4-4f f3-4f)
42.921: (move f3-4f f3-3f)
42.937: (move f3-5f f3-4f)
42.937: (move f4-4f f3-4f)
42.949: (pickup-and-loose f3-4f key0-1 key1-2)
42.989: (move f2-4f f2-5f)
42.989: (move f3-5f f2-5f)
42.996: (putdown f3-4f key0-0)
43.023: (pickup f3-4f key0-1)
43.039: (move f2-4f f1-4f)
43.058: (move f3-3f f3-2f)
43.072: (pickup f3-4f key0-1)
43.080: (move f3-4f f3-3f)
43.081: (move f4-3f f3-3f)
43.143: (move f5-3f f4-3f)
43.164: (putdown f3-4f key1-2)
43.194: (move f4-4f f3-4f)
43.204: (move f4-4f f3-4f)
43.215: (move f3-3f f3-4f)
43.216: (move f4-4f f3-4f)
43.220: (move f3-3f f3-4f)
43.221: (move f3-3f f3-2f)
43.222: (move f4-4f f3-4f)
43.232: (move f4-4f f3-4f)
43.234: (move f3-3f f3-4f)
43.239: (move f3-3f f3-4f)
43.244: (move f2-4f f1-4f)
43.252: (move f4-4f f4-5f)
43.253: (move f4-4f f3-4f)
43.279: (move f4-4f f3-4f)
43.311: (move f4-4f f4-3f)
43.338: (move f3-2f f3-1f)
43.455: (pickup f3-1f key2-2)
43.527: (move f3-3f f3-2f)
43.552: (move f3-4f f4-4f)
43.596: (pickup f4-4f key0-0)
43.613: (move f3-4f f4-4f)
43.679: (move f3-3f f3-4f)
43.696: (move f4-4f f3-4f)
43.715: (move f4-4f f4-3f)
43.732: (move f3-4f f3-5f)
43.754: (move f3-2f f3-1f)
43.784: (move f3-4f f3-5f)
43.826: (move f3-2f f3-1f)
43.858: (move f4-4f f4-3f)
35.610: (move f2-5f f2-4f)
36.280: (move f4-4f f3-4f)
36.284: (move f4-4f f3-4f)
36.381: (move f4-4f f3-4f)
36.993: (move f2-5f f2-4f)
37.265: (move f2-5f f1-5f)
37.456: (move f4-4f f3-4f)
37.489: (move f4-4f f3-4f)
37.597: (move f3-5f f2-5f)
37.597: (move f2-4f f2-5f)
37.610: (pickup-and-loose f3-4f key0-1 key1-1)
37.752: (putdown f3-4f key1-1)
37.760: (move f2-5f f3-5f)
37.900: (move f4-4f f3-4f)
37.928: (move f3-5f f3-4f)
37.959: (move f3-3f f3-4f)
37.964: (move f2-5f f1-5f)
38.002: (move f2-4f f3-4f)
38.588: (move f4-5f f3-5f)
38.589: (move f3-4f f3-5f)
38.754: (move f3-4f f2-4f)
38.787: (move f4-3f f3-3f)
38.787: (move f3-4f f3-3f)
38.975: (move f2-4f f1-4f)
38.979: (pickup f3-4f key0-1)
39.030: (move f2-5f f3-5f)
39.155: (unlock f0-4f f0-5f key1-1 shape1)
39.186: (pickup f3-4f key0-1)
39.326: (unlock f1-5f f0-5f key1-1 shape1)
39.400: (move f3-2f f3-3f)
39.584: (move f3-3f f3-2f)
39.684: (pickup f3-4f key0-1)
39.728: (putdown f3-5f key1-1)
40.018: (putdown f2-4f key1-1)
40.051: (pickup-and-loose f4-4f key1-1 key0-0)
40.068: (pickup-and-loose f4-4f key1-1 key0-1)
40.071: (move f2-5f f2-6f)
40.140: (pickup-and-loose f4-4f key1-1 key0-1)
40.183: (move f4-4f f3-4f)
40.203: (move f4-4f f4-3f)
40.211: (putdown f3-3f key1-1)
40.219: (move f4-4f f4-3f)
40.235: (move f4-4f f4-3f)
40.252: (unlock f1-3f f1-2f key1-1 shape1)
40.265: (pickup-and-loose f3-1f key2-2 key1-1)
40.279: (move f3-3f f2-3f)
40.280: (move f2-4f f2-3f)
40.331: (pickup f2-3f key2-0)
40.425: (move f4-4f f3-4f)
40.467: (pickup f4-4f key1-1)
40.493: (pickup f4-4f key1-1)
40.502: (putdown f3-1f key1-1)
40.557: (move f3-3f f3-4f)
40.557: (move f4-4f f3-4f)
40.570: (move f3-3f f3-4f)
40.578: (pickup-and-loose f3-4f key0-1 key0-0)
40.582: (move f4-4f f3-4f)
40.592: (move f1-4f f0-4f)
40.646: (pickup f2-5f key1-2)
40.649: (move f3-4f f4-4f)
40.678: (putdown f3-4f key0-0)
40.731: (pickup f3-4f key0-1)
40.749: (move f2-3f f3-3f)
40.752: (move f4-4f f3-4f)
40.755: (pickup-and-loose f4-4f key0-0 key0-1)
40.799: (move f1-5f f1-6f)
40.799: (move f2-6f f1-6f)
40.868: (move f3-2f f3-1f)
40.875: (putdown f1-5f key1-1)
40.879: (move f3-2f f3-1f)
40.896: (pickup-and-loose f4-4f key0-0 key1-1)
40.898: (pickup f2-3f key2-0)
40.910: (move f2-5f f2-6f)
40.914: (pickup f3-4f key0-1)
40.932: (pickup f2-5f key1-2)
41.019: (move f3-1f f3-0f)
41.055: (move f3-4f f3-5f)
41.107: (move f3-4f f4-4f)
41.150: (putdown f4-4f key0-0)
41.175: (putdown f2-6f key1-1)
41.201: (putdown f4-4f key0-1)
41.206: (move f2-3f f3-3f)
41.245: (putdown f4-4f key0-1)
41.288: (move f4-4f f4-3f)
41.290: (move f2-3f f1-3f)
41.298: (putdown f4-4f key2-1)
41.302: (putdown f4-4f key1-1)
41.339: (move f3-4f f3-3f)
41.343: (putdown f4-4f key1-1)
41.392: (putdown f1-3f key1-1)
41.434: (putdown f0-4f key1-1)
41.444: (putdown f4-4f key1-1)
41.467: (move f3-4f f3-3f)
41.523: (move f2-3f f3-3f)
41.525: (pickup-and-loose f0-4f key3-0 key1-1)
41.525: (move f3-4f f3-3f)
41.537: (move f2-3f f2-4f)
41.541: (move f3-4f f3-3f)
41.545: (move f1-4f f1-3f)
41.554: (pickup-and-loose f2-3f key2-0 key0-1)
41.728: (move f2-3f f1-3f)
41.782: (move f1-4f f0-4f)
41.802: (move f3-4f f3-5f)
41.831: (putdown f4-3f key1-1)
41.843: (unlock f3-1f f2-1f key2-1 shape2)
41.867: (pickup f2-3f key2-0)
41.901: (unlock f3-1f f2-1f key2-2 shape2)
41.999: (putdown f3-2f key0-1)
42.044: (move f3-4f f4-4f)
42.046: (move f3-4f f2-4f)
42.098: (move f2-3f f2-4f)
42.115: (move f1-4f f2-4f)
42.178: (move f3-3f f3-2f)
42.191: (putdown f2-3f key0-1)
42.251: (move f1-4f f1-3f)
42.253: (move f2-3f f1-3f)
42.361: (move f4-4f f4-3f)
42.458: (move f3-4f f3-5f)
42.458: (move f2-5f f3-5f)
42.469: (pickup-and-loose f2-5f key1-2 key0-1)
33.791: (move f3-5f f3-4f)
33.791: (move f2-4f f3-4f)
35.279: (move f3-5f f3-4f)
35.280: (move f2-4f f3-4f)
36.224: (move f2-4f f1-4f)
36.224: (move f1-5f f1-4f)
36.228: (pickup-and-loose f3-4f key1-1 key0-0)
36.229: (move f4-4f f3-4f)
36.242: (move f4-4f f3-4f)
36.266: (pickup-and-loose f3-4f key1-1 key0-0)
36.267: (move f4-4f f3-4f)
36.352: (move f4-4f f3-4f)
36.482: (pickup-and-loose f2-5f key1-2 key1-1)
36.484: (putdown f2-4f key1-2)
36.567: (move f4-4f f3-4f)
36.569: (pickup f3-4f key1-1)
36.614: (pickup f3-4f key1-1)
36.627: (pickup f3-4f key1-1)
36.697: (pickup f3-4f key1-1)
36.789: (move f1-5f f1-4f)
36.790: (move f2-4f f1-4f)
37.001: (unlock f1-5f f0-5f key1-2 shape1)
37.021: (move f1-5f f2-5f)
37.217: (putdown f2-5f key1-1)
37.489: (pickup-and-loose f3-4f key0-1 key0-0)
37.492: (pickup-and-loose f3-4f key0-1 key1-1)
37.509: (pickup-and-loose f3-4f key0-1 key1-1)
37.513: (move f2-4f f2-3f)
37.566: (move f3-5f f2-5f)
37.566: (move f2-4f f2-5f)
37.582: (putdown f3-4f key0-0)
37.630: (putdown f3-4f key1-1)
37.633: (putdown f3-4f key1-1)
37.650: (putdown f3-4f key0-0)
37.658: (pickup-and-loose f3-4f key0-1 key1-1)
37.754: (putdown f3-4f key1-1)
37.815: (putdown f1-5f key1-2)
37.913: (move f2-4f f2-3f)
38.309: (move f0-4f f1-4f)
38.309: (move f1-5f f1-4f)
38.326: (move f2-6f f1-6f)
38.326: (move f1-5f f1-6f)
38.446: (move f1-3f f1-4f)
38.510: (move f3-4f f3-5f)
38.510: (move f3-4f f3-5f)
38.654: (move f3-4f f3-5f)
38.668: (putdown f3-5f key1-2)
38.691: (move f3-4f f2-4f)
38.694: (unlock f3-1f f2-1f key2-2 shape2)
38.725: (move f3-4f f2-4f)
38.749: (move f3-4f f2-4f)
38.754: (move f4-3f f3-3f)
38.755: (move f3-4f f3-3f)
38.762: (move f3-4f f3-3f)
38.764: (move f4-3f f3-3f)
38.809: (move f3-4f f3-3f)
38.810: (move f4-3f f3-3f)
38.860: (move f3-4f f3-5f)
39.034: (move f2-4f f1-4f)
39.274: (move f2-5f f3-5f)
39.284: (move f1-3f f1-2f)
39.289: (move f2-4f f3-4f)
39.468: (move f3-5f f3-4f)
39.491: (move f3-4f f2-4f)
39.509: (move f3-3f f3-2f)
39.511: (move f3-2f f3-1f)
39.706: (putdown f3-5f key1-1)
39.768: (move f1-4f f1-5f)
39.768: (move f2-5f f1-5f)
39.819: (move f3-4f f3-3f)
39.839: (move f1-4f f0-4f)
39.870: (move f4-4f f4-3f)
39.873: (pickup-and-loose f4-3f key1-1 key0-0)
39.889: (move f2-5f f2-4f)
39.896: (putdown f3-3f key1-1)
39.952: (move f3-3f f3-4f)
39.955: (move f1-3f f2-3f)
39.958: (putdown f2-4f key1-1)
40.029: (move f2-5f f2-6f)
40.060: (move f1-5f f0-5f)
40.060: (move f0-4f f0-5f)
40.083: (move f4-4f f4-3f)
40.085: (putdown f1-4f key1-1)
40.089: (move f4-4f f4-3f)
40.105: (move f1-5f f1-6f)
40.106: (move f2-6f f1-6f)
40.150: (move f4-4f f4-3f)
40.165: (move f2-4f f2-3f)
40.165: (move f3-3f f2-3f)
40.191: (move f3-1f f3-0f)
40.207: (move f2-3f f1-3f)
40.207: (move f1-4f f1-3f)
40.217: (pickup-and-loose f3-4f key0-1 key2-1)
40.265: (move f3-4f f4-4f)
40.314: (move f4-4f f4-3f)
40.315: (putdown f3-4f key2-1)
40.426: (pickup-and-loose f3-4f key0-1 key0-0)
40.431: (move f1-5f f1-6f)
40.436: (move f4-4f f3-4f)
40.491: (putdown f3-4f key0-0)
40.525: (putdown f1-5f key1-1)
40.529: (pickup f3-4f key0-1)
40.531: (pickup f3-1f key2-2)
40.545: (move f4-4f f3-4f)
40.549: (pickup f3-4f key0-1)
40.551: (pickup f3-4f key0-1)
40.575: (move f4-4f f3-4f)
40.580: (move f4-4f f3-4f)
40.581: (pickup f3-1f key2-2)
40.585: (move f4-4f f3-4f)
40.635: (move f4-4f f3-4f)
40.638: (move f4-4f f3-4f)
40.650: (pickup-and-loose f4-4f key0-0 key0-1)
40.678: (putdown f2-6f key1-2)
40.698: (pickup f4-4f key0-0)
40.701: (pickup-and-loose f2-3f key2-0 key1-1)
40.725: (move f3-4f f4-4f)
40.729: (move f3-4f f4-4f)
40.752: (pickup-and-loose f3-4f key0-1 key0-0)
40.785: (move f3-4f f4-4f)
34.081: (move f2-3f f3-3f)
34.082: (move f3-4f f3-3f)
34.571: (pickup-and-loose f3-4f key0-1 key1-2)
34.774: (putdown f3-4f key1-2)
34.978: (move f2-3f f3-3f)
34.979: (move f3-4f f3-3f)
35.136: (move f3-5f f3-4f)
35.165: (move f2-4f f3-4f)
35.182: (pickup f3-4f key0-1)
35.455: (move f1-5f f1-4f)
35.715: (move f1-5f f2-5f)
35.715: (pickup-and-loose f2-5f key1-2 key1-1)
35.736: (move f2-5f f2-4f)
35.886: (move f2-3f f1-3f)
35.886: (move f1-4f f1-3f)
35.953: (move f1-4f f0-4f)
36.198: (putdown f2-5f key1-1)
