/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.563: (pickup f6-5f key1-1)
77.647: (pickup f6-5f key2-2)
78.990: (move f7-6f f7-5f)
78.990: (move f6-5f f7-5f)
80.829: (move f2-7f f2-6f)
82.012: (move f5-5f f6-5f)
83.704: (move f2-7f f1-7f)
89.227: (move f7-6f f7-7f)
inf: (move f6-5f f5-5f)
inf: (move f7-6f f6-6f)
inf: (move f2-7f f3-7f)
inf: (move f6-5f f6-6f)
inf: (putdown f4-4f key2-1)
inf: (move f5-4f f4-4f)
inf: (move f4-3f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f4-6f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f3-4f f4-4f)
67.332: (move f3-5f f3-4f)
67.332: (unlock f3-4f f3-5f key1-3 shape1)
67.332: (move f4-4f f3-4f)
67.600: (move f4-5f f3-5f)
67.623: (move f4-4f f3-4f)
67.779: (move f3-4f f2-4f)
67.970: (move f4-4f f3-4f)
68.464: (putdown f3-4f key1-3)
69.038: (putdown f3-5f key1-3)
69.116: (move f4-5f f4-6f)
69.632: (move f4-5f f4-6f)
69.777: (move f3-4f f3-3f)
69.777: (move f4-3f f3-3f)
69.918: (putdown f3-4f key2-1)
69.940: (move f3-4f f2-4f)
70.272: (move f5-4f f4-4f)
70.965: (pickup-and-loose f5-4f key0-3 key2-1)
71.039: (move f4-3f f4-2f)
71.126: (move f4-4f f5-4f)
71.223: (move f4-4f f4-5f)
71.254: (pickup-and-loose f5-4f key0-3 key1-3)
71.340: (pickup-and-loose f4-5f key1-3 key2-1)
71.509: (move f4-4f f4-5f)
71.567: (move f4-5f f4-4f)
71.595: (move f3-5f f2-5f)
71.618: (putdown f4-4f key1-3)
71.619: (move f5-5f f5-4f)
71.620: (move f4-4f f5-4f)
71.692: (pickup-and-loose f4-4f key2-1 key1-3)
71.855: (move f4-5f f5-5f)
71.871: (move f5-5f f5-4f)
71.903: (putdown f4-6f key1-3)
71.998: (move f4-4f f5-4f)
72.058: (move f5-5f f4-5f)
72.116: (putdown f4-5f key2-1)
72.218: (move f6-5f f5-5f)
72.232: (putdown f5-4f key2-1)
72.238: (unlock f5-4f f6-4f key2-1 shape2)
72.244: (move f4-6f f4-5f)
72.411: (putdown f5-4f key1-3)
72.423: (move f5-4f f5-5f)
72.838: (pickup-and-loose f4-3f key2-3 key1-3)
73.018: (move f4-4f f4-3f)
73.232: (move f4-4f f4-3f)
73.280: (move f4-3f f4-2f)
73.430: (move f4-4f f4-3f)
73.539: (move f4-3f f4-4f)
73.677: (putdown f5-5f key1-3)
74.077: (move f4-6f f4-7f)
74.108: (move f3-4f f3-3f)
74.108: (move f4-3f f3-3f)
74.162: (putdown f4-3f key1-3)
74.175: (pickup f4-2f key0-0)
74.332: (pickup-and-loose f4-3f key2-3 key2-1)
74.359: (move f2-4f f1-4f)
74.440: (move f2-6f f2-5f)
74.442: (move f2-4f f2-5f)
74.601: (move f6-5f f5-5f)
74.680: (move f4-5f f5-5f)
74.681: (move f5-4f f5-5f)
74.862: (move f4-2f f3-2f)
74.862: (move f3-3f f3-2f)
74.877: (move f4-3f f3-3f)
75.039: (move f4-3f f4-2f)
75.475: (move f4-6f f4-7f)
75.624: (unlock f6-5f f6-4f key2-2 shape2)
75.896: (putdown f4-3f key2-1)
76.058: (move f5-5f f5-6f)
76.246: (putdown f4-7f key1-3)
76.652: (move f4-6f f5-6f)
77.306: (move f4-6f f5-6f)
77.307: (move f5-5f f5-6f)
77.388: (move f4-2f f4-1f)
78.135: (move f5-5f f6-5f)
78.264: (putdown f5-6f key1-3)
78.476: (move f7-5f f7-4f)
78.516: (move f4-2f f5-2f)
78.956: (move f6-5f f7-5f)
78.986: (move f6-5f f7-5f)
79.272: (move f6-5f f6-6f)
79.412: (move f4-7f f3-7f)
79.955: (move f6-5f f7-5f)
80.591: (move f6-5f f6-6f)
80.703: (pickup-and-loose f6-5f key2-2 key1-3)
81.361: (move f5-5f f6-5f)
81.741: (pickup-and-loose f6-5f key1-1 key1-3)
82.077: (move f1-7f f0-7f)
83.004: (putdown f6-5f key1-3)
83.036: (move f6-5f f6-6f)
83.036: (move f5-6f f6-6f)
84.525: (move f1-7f f1-6f)
84.525: (move f2-6f f1-6f)
inf: (pickup-and-loose f6-5f key2-2 key1-1)
inf: (move f7-5f f7-6f)
inf: (move f7-7f f7-6f)
inf: (move f7-5f f6-5f)
inf: (move f2-6f f2-7f)
inf: (putdown f6-5f key2-2)
inf: (putdown f6-5f key1-1)
inf: (move f1-7f f2-7f)
inf: (pickup-and-loose f6-5f key1-1 key2-2)
inf: (move f6-5f f5-5f)
inf: (pickup-and-loose f4-4f key1-3 key2-1)
inf: (move f3-4f f4-4f)
inf: (move f3-5f f4-5f)
inf: (move f2-4f f3-4f)
inf: (pickup f4-5f key1-3)
inf: (move f3-4f f4-4f)
inf: (putdown f5-4f key0-3)
inf: (move f4-4f f4-5f)
inf: (move f4-6f f4-5f)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (pickup f4-4f key2-1)
inf: (pickup f4-4f key1-3)
inf: (putdown f4-4f key2-1)
inf: (move f5-6f f4-6f)
inf: (pickup f4-6f key1-3)
inf: (move f4-5f f4-4f)
inf: (move f5-4f f4-4f)
66.009: (move f3-4f f2-4f)
66.516: (move f3-4f f2-4f)
66.943: (move f3-4f f2-4f)
67.365: (move f4-4f f3-4f)
67.690: (putdown f3-4f key2-1)
67.718: (move f4-4f f3-4f)
67.803: (move f3-4f f2-4f)
67.804: (move f2-5f f2-4f)
68.236: (putdown f3-4f key1-3)
68.391: (move f4-4f f3-4f)
68.733: (move f5-4f f4-4f)
68.780: (move f4-5f f4-6f)
68.785: (move f4-4f f3-4f)
68.785: (move f3-5f f3-4f)
68.843: (move f4-4f f4-5f)
68.919: (move f5-5f f5-4f)
68.988: (move f4-4f f4-5f)
68.998: (putdown f2-4f key1-3)
69.032: (move f3-5f f4-5f)
69.171: (move f4-5f f4-6f)
69.191: (unlock f4-5f f3-5f key1-3 shape1)
69.272: (move f3-5f f2-5f)
69.278: (move f3-5f f3-4f)
69.315: (move f5-5f f4-5f)
69.428: (putdown f4-6f key2-1)
69.470: (putdown f2-4f key2-1)
69.471: (move f3-4f f2-4f)
69.472: (move f4-5f f4-6f)
69.510: (move f5-6f f4-6f)
69.515: (move f4-5f f4-6f)
69.562: (move f4-2f f3-2f)
69.563: (move f3-3f f3-2f)
69.715: (pickup-and-loose f4-2f key0-0 key1-3)
69.733: (move f3-4f f3-3f)
69.733: (move f4-3f f3-3f)
69.825: (pickup f5-4f key0-3)
70.039: (move f3-5f f2-5f)
70.156: (move f5-4f f4-4f)
70.177: (move f4-6f f4-5f)
70.221: (move f4-3f f4-2f)
70.327: (pickup-and-loose f5-4f key0-3 key2-1)
70.414: (putdown f4-2f key1-3)
70.548: (pickup f5-4f key0-3)
70.590: (move f5-4f f5-5f)
70.799: (move f5-4f f4-4f)
70.820: (move f4-3f f4-2f)
70.888: (move f4-5f f4-4f)
70.896: (pickup-and-loose f5-4f key0-3 key2-1)
70.902: (move f5-6f f4-6f)
70.978: (move f5-4f f4-4f)
70.979: (move f4-5f f4-4f)
70.980: (move f3-4f f4-4f)
71.008: (move f4-4f f5-4f)
71.008: (putdown f3-3f key1-3)
71.090: (move f5-5f f4-5f)
71.091: (move f4-4f f4-5f)
71.114: (move f4-3f f3-3f)
71.182: (pickup-and-loose f5-4f key0-3 key1-3)
71.274: (move f4-3f f3-3f)
71.299: (putdown f4-5f key2-1)
71.355: (move f4-5f f4-6f)
71.355: (move f5-5f f4-5f)
71.403: (move f4-7f f4-6f)
71.425: (move f4-3f f4-4f)
71.425: (move f5-5f f5-4f)
71.427: (move f4-4f f5-4f)
71.433: (putdown f4-4f key0-3)
71.466: (move f4-2f f4-1f)
71.482: (move f4-3f f3-3f)
71.484: (move f3-4f f3-3f)
71.488: (move f3-4f f3-3f)
71.570: (unlock f5-4f f6-4f key2-1 shape2)
71.605: (pickup-and-loose f4-4f key2-1 key0-3)
71.653: (putdown f5-4f key2-1)
71.686: (move f4-3f f3-3f)
71.690: (move f3-4f f3-3f)
71.704: (move f5-5f f5-4f)
71.729: (pickup-and-loose f4-3f key2-3 key2-1)
71.812: (move f4-3f f4-4f)
71.838: (pickup f4-4f key2-1)
71.872: (move f3-3f f3-4f)
71.875: (move f4-4f f3-4f)
71.881: (pickup f4-3f key2-3)
71.885: (move f4-4f f5-4f)
72.036: (pickup-and-loose f4-2f key0-0 key2-3)
72.066: (move f5-5f f4-5f)
72.114: (move f5-4f f4-4f)
72.125: (move f4-3f f4-4f)
72.168: (putdown f5-4f key2-1)
72.177: (move f3-4f f4-4f)
72.191: (move f4-5f f4-4f)
72.299: (putdown f5-4f key1-3)
72.383: (move f4-6f f4-7f)
72.405: (move f5-4f f5-5f)
72.434: (move f4-6f f4-7f)
72.454: (move f5-4f f5-5f)
72.642: (move f4-3f f4-2f)
72.661: (move f5-5f f5-4f)
72.673: (putdown f4-2f key2-3)
72.683: (pickup-and-loose f4-3f key2-3 key1-3)
72.739: (move f2-4f f2-5f)
72.963: (move f5-4f f4-4f)
72.982: (putdown f2-5f key1-3)
73.094: (move f4-4f f4-3f)
73.108: (move f4-2f f3-2f)
73.119: (move f4-3f f4-2f)
73.139: (move f2-4f f1-4f)
73.273: (move f4-4f f4-3f)
73.275: (putdown f4-3f key2-1)
73.315: (putdown f5-5f key0-3)
73.427: (move f4-3f f4-2f)
73.500: (move f4-5f f5-5f)
73.501: (move f5-4f f5-5f)
73.521: (putdown f5-5f key1-1)
73.541: (move f4-3f f4-4f)
73.663: (move f4-3f f4-2f)
73.773: (move f4-6f f4-7f)
73.810: (putdown f3-3f key2-1)
73.890: (move f4-3f f3-3f)
73.911: (move f3-4f f3-3f)
65.978: (move f3-4f f2-4f)
66.182: (putdown f2-4f key2-1)
66.190: (move f3-4f f2-4f)
66.387: (move f4-4f f3-4f)
66.496: (move f3-4f f2-4f)
66.687: (move f3-4f f3-5f)
66.688: (move f4-5f f3-5f)
66.871: (move f3-4f f2-4f)
67.211: (move f4-5f f3-5f)
67.212: (move f3-4f f3-5f)
67.433: (putdown f3-4f key2-1)
67.548: (move f4-4f f3-4f)
67.764: (move f3-4f f3-5f)
67.888: (move f4-5f f3-5f)
67.895: (move f4-2f f3-2f)
67.957: (move f4-4f f3-4f)
67.962: (move f3-3f f3-4f)
67.980: (move f4-4f f3-4f)
68.127: (move f4-5f f3-5f)
68.177: (move f4-5f f4-6f)
68.237: (move f3-4f f2-4f)
68.324: (move f4-4f f3-4f)
68.334: (move f2-5f f2-4f)
68.335: (move f3-4f f2-4f)
68.442: (move f3-3f f3-4f)
68.515: (pickup-and-loose f5-4f key0-3 key1-1)
68.565: (move f5-4f f4-4f)
68.722: (move f4-5f f4-6f)
68.792: (putdown f2-4f key1-3)
68.828: (move f2-5f f2-4f)
68.842: (move f2-4f f3-4f)
68.928: (putdown f4-5f key2-1)
68.932: (putdown f4-6f key2-1)
68.938: (move f4-5f f4-6f)
68.957: (move f5-4f f4-4f)
68.968: (move f4-5f f4-6f)
68.980: (pickup-and-loose f4-2f key0-0 key2-3)
68.980: (move f3-3f f3-4f)
68.982: (move f4-4f f3-4f)
69.109: (move f4-5f f4-6f)
69.114: (move f5-4f f5-5f)
69.177: (move f4-4f f3-4f)
69.197: (putdown f3-4f key0-3)
69.236: (move f2-5f f3-5f)
69.476: (move f4-5f f4-6f)
69.494: (move f4-5f f4-4f)
69.496: (move f5-4f f4-4f)
69.512: (move f4-5f f4-6f)
69.524: (pickup-and-loose f4-2f key0-0 key1-3)
69.531: (move f5-4f f4-4f)
69.540: (unlock f4-5f f3-5f key1-1 shape1)
69.571: (move f3-3f f3-2f)
69.572: (move f4-2f f3-2f)
69.635: (move f5-4f f4-4f)
69.670: (move f4-2f f4-3f)
69.709: (pickup f5-4f key0-3)
69.713: (putdown f4-2f key2-3)
69.721: (move f4-5f f3-5f)
69.732: (move f2-5f f2-4f)
69.733: (move f3-4f f2-4f)
69.774: (move f4-5f f4-6f)
69.785: (putdown f5-4f key1-1)
69.798: (move f3-3f f3-4f)
69.840: (move f4-4f f3-4f)
69.854: (move f4-4f f3-4f)
69.856: (move f2-4f f3-4f)
69.878: (move f4-4f f3-4f)
69.882: (move f3-3f f3-4f)
69.912: (move f4-4f f3-4f)
69.933: (move f4-2f f3-2f)
69.944: (putdown f4-4f key0-3)
70.009: (move f2-4f f2-5f)
70.018: (move f4-3f f4-2f)
70.043: (pickup-and-loose f4-5f key2-1 key1-3)
70.044: (move f4-4f f4-5f)
70.063: (pickup-and-loose f4-4f key2-1 key0-3)
70.112: (putdown f4-5f key1-3)
70.124: (pickup-and-loose f5-4f key0-3 key2-1)
70.125: (move f4-4f f3-4f)
70.176: (putdown f4-2f key1-3)
70.192: (move f5-5f f4-5f)
70.196: (move f4-4f f4-5f)
70.205: (pickup-and-loose f5-4f key0-3 key2-1)
70.229: (pickup f5-4f key0-3)
70.269: (move f4-4f f3-4f)
70.311: (pickup-and-loose f3-2f key3-2 key1-3)
70.432: (pickup f5-4f key0-3)
70.441: (move f2-4f f1-4f)
70.529: (move f5-5f f5-4f)
70.559: (move f4-5f f4-4f)
70.559: (move f5-4f f4-4f)
70.594: (move f4-2f f3-2f)
70.645: (move f2-4f f2-5f)
70.692: (move f5-4f f4-4f)
70.704: (move f5-4f f4-4f)
70.746: (move f4-4f f5-4f)
70.748: (move f4-4f f5-4f)
70.779: (move f2-4f f2-5f)
70.808: (putdown f3-2f key1-3)
70.825: (move f4-5f f4-4f)
70.857: (move f3-4f f4-4f)
70.887: (putdown f3-3f key1-3)
70.891: (move f2-4f f1-4f)
70.912: (pickup-and-loose f5-4f key0-3 key2-2)
70.928: (move f3-3f f3-2f)
70.931: (move f4-2f f3-2f)
70.943: (move f5-4f f5-5f)
70.955: (move f2-4f f1-4f)
70.968: (pickup f4-4f key2-1)
70.981: (pickup-and-loose f4-5f key1-3 key0-3)
70.985: (move f4-3f f4-2f)
71.000: (move f3-2f f2-2f)
71.001: (move f4-3f f4-2f)
71.013: (move f4-5f f5-5f)
71.014: (move f5-4f f5-5f)
71.025: (move f4-3f f3-3f)
71.044: (move f4-4f f4-5f)
71.044: (move f4-1f f3-1f)
71.045: (move f3-2f f3-1f)
71.050: (move f5-5f f4-5f)
66.014: (move f4-4f f3-4f)
66.026: (move f4-4f f3-4f)
66.138: (move f4-4f f3-4f)
66.165: (putdown f2-4f key2-1)
66.178: (move f3-4f f2-4f)
66.384: (move f3-4f f2-4f)
66.462: (move f4-3f f3-3f)
66.466: (move f3-2f f3-3f)
66.574: (move f4-3f f4-4f)
66.753: (move f4-5f f3-5f)
66.818: (putdown f3-5f key2-1)
66.823: (move f4-5f f3-5f)
66.844: (move f3-4f f3-5f)
67.086: (move f3-4f f2-4f)
67.187: (putdown f3-4f key0-3)
67.348: (move f4-4f f3-4f)
67.355: (move f3-5f f3-4f)
67.355: (unlock f3-4f f3-5f key1-3 shape1)
67.367: (move f3-4f f2-4f)
67.450: (move f5-4f f4-4f)
67.627: (move f2-4f f3-4f)
67.659: (move f4-2f f3-2f)
67.682: (move f4-5f f3-5f)
67.763: (move f5-5f f4-5f)
67.765: (move f4-4f f4-5f)
67.787: (move f4-4f f3-4f)
67.833: (move f4-2f f3-2f)
67.834: (move f3-4f f2-4f)
67.934: (move f4-4f f3-4f)
67.994: (move f4-5f f4-6f)
68.067: (move f3-4f f3-5f)
68.068: (move f4-5f f3-5f)
68.150: (move f3-4f f2-4f)
68.154: (move f3-3f f3-4f)
68.296: (move f4-4f f3-4f)
68.300: (move f4-4f f4-5f)
68.303: (move f3-5f f4-5f)
68.397: (move f3-4f f2-4f)
68.428: (move f4-4f f3-4f)
68.437: (pickup-and-loose f3-2f key3-2 key0-0)
68.513: (putdown f3-4f key1-3)
68.520: (move f2-4f f3-4f)
68.599: (move f4-4f f3-4f)
68.642: (move f5-4f f4-4f)
68.654: (putdown f2-4f key0-3)
68.685: (move f4-4f f3-4f)
68.772: (move f3-3f f3-4f)
68.774: (putdown f3-2f key0-0)
68.791: (move f3-4f f2-4f)
68.850: (unlock f4-5f f3-5f key1-3 shape1)
68.862: (putdown f3-4f key2-1)
68.864: (move f3-2f f3-3f)
68.881: (pickup-and-loose f4-2f key0-0 key2-3)
68.884: (putdown f4-6f key2-1)
68.900: (unlock f2-4f f2-3f key0-3 shape0)
68.907: (move f4-5f f4-6f)
68.950: (move f4-5f f4-6f)
69.003: (move f5-5f f4-5f)
69.006: (move f4-4f f4-5f)
69.024: (move f3-2f f3-3f)
69.037: (move f3-5f f2-5f)
69.037: (move f2-4f f2-5f)
69.044: (move f4-5f f4-4f)
69.063: (pickup-and-loose f4-3f key2-3 key0-0)
69.086: (putdown f3-5f key1-3)
69.090: (move f2-4f f2-5f)
69.090: (move f3-5f f2-5f)
69.137: (putdown f3-4f key0-3)
69.166: (putdown f4-6f key0-3)
69.187: (move f3-5f f2-5f)
69.188: (move f2-4f f2-5f)
69.194: (move f4-5f f4-6f)
69.271: (pickup f5-4f key0-3)
69.321: (putdown f4-6f key2-2)
69.331: (pickup f5-4f key0-3)
69.349: (move f4-5f f4-6f)
69.359: (pickup f5-4f key0-3)
69.360: (move f5-4f f4-4f)
69.363: (move f3-4f f2-4f)
69.363: (move f4-4f f3-4f)
69.386: (move f3-4f f2-4f)
69.410: (move f5-4f f5-5f)
69.412: (move f3-4f f2-4f)
69.419: (move f5-4f f5-5f)
69.443: (putdown f4-6f key1-1)
69.464: (pickup-and-loose f4-5f key1-3 key1-1)
69.470: (move f5-4f f4-4f)
69.480: (move f3-4f f2-4f)
69.499: (move f3-4f f2-4f)
69.500: (putdown f4-2f key2-3)
69.501: (move f4-2f f4-3f)
69.548: (move f3-4f f2-4f)
69.578: (move f4-4f f4-5f)
69.581: (move f4-4f f4-5f)
69.606: (move f3-5f f4-5f)
69.620: (pickup f3-2f key3-2)
69.639: (pickup-and-loose f4-2f key0-0 key2-3)
69.641: (move f5-4f f4-4f)
69.675: (pickup-and-loose f4-2f key0-0 key2-3)
69.728: (move f4-2f f3-2f)
69.756: (putdown f3-4f key2-3)
69.766: (move f4-2f f4-3f)
69.789: (move f3-4f f3-3f)
69.809: (putdown f4-4f key0-3)
69.823: (move f5-4f f4-4f)
69.835: (move f3-2f f4-2f)
69.865: (move f4-2f f3-2f)
69.868: (move f4-5f f4-6f)
69.880: (move f5-4f f4-4f)
69.925: (putdown f3-4f key2-1)
69.932: (move f3-5f f2-5f)
69.936: (pickup-and-loose f4-4f key2-1 key0-3)
70.032: (move f3-4f f2-4f)
70.034: (move f4-4f f3-4f)
70.035: (pickup-and-loose f4-4f key1-3 key0-3)
70.038: (move f3-5f f3-4f)
70.094: (move f3-2f f3-3f)
70.113: (putdown f5-5f key0-3)
70.145: (putdown f4-4f key0-3)
70.160: (move f5-4f f4-4f)
64.582: (move f3-3f f3-4f)
64.582: (move f4-4f f3-4f)
64.707: (move f3-4f f2-4f)
64.742: (move f3-4f f2-4f)
65.694: (move f4-3f f3-3f)
65.698: (move f3-2f f3-3f)
65.699: (move f4-4f f3-4f)
65.716: (unlock f3-3f f2-3f key0-0 shape0)
65.718: (move f3-3f f3-4f)
65.720: (move f4-4f f3-4f)
66.087: (move f4-5f f3-5f)
66.289: (move f3-3f f3-4f)
66.289: (move f4-3f f3-3f)
66.291: (move f3-2f f3-3f)
66.365: (move f3-4f f2-4f)
66.405: (move f4-3f f4-4f)
66.520: (move f4-4f f3-4f)
66.834: (move f4-4f f3-4f)
66.841: (move f4-3f f4-4f)
66.871: (putdown f3-4f key0-3)
66.885: (putdown f3-4f key0-3)
66.933: (putdown f3-4f key0-3)
66.958: (move f3-4f f2-4f)
67.001: (move f3-4f f2-4f)
67.081: (move f3-4f f2-4f)
67.258: (move f4-4f f4-5f)
67.258: (move f5-5f f4-5f)
67.267: (move f5-5f f4-5f)
67.267: (move f4-4f f4-5f)
67.267: (unlock f3-4f f3-5f key1-1 shape1)
67.270: (move f4-4f f3-4f)
67.271: (move f3-5f f3-4f)
67.307: (move f3-4f f2-4f)
67.329: (move f2-4f f3-4f)
67.380: (move f3-5f f3-4f)
67.416: (move f3-4f f3-5f)
67.426: (move f3-5f f3-4f)
67.488: (move f4-4f f3-4f)
67.523: (putdown f2-4f key0-3)
67.587: (move f3-5f f2-5f)
67.592: (move f4-4f f4-5f)
67.595: (move f4-2f f3-2f)
67.595: (move f4-4f f3-4f)
67.619: (putdown f3-3f key0-0)
67.647: (move f3-4f f3-5f)
67.683: (move f4-4f f5-4f)
67.697: (putdown f3-5f key2-1)
67.717: (move f4-4f f3-4f)
67.785: (move f3-3f f3-4f)
67.809: (putdown f3-5f key1-1)
67.812: (putdown f4-4f key0-0)
67.830: (unlock f2-4f f2-3f key0-3 shape0)
67.855: (move f3-4f f2-4f)
67.902: (pickup-and-loose f4-4f key2-1 key0-0)
67.930: (putdown f3-4f key2-1)
68.070: (move f4-4f f4-5f)
68.094: (move f4-5f f3-5f)
68.096: (move f3-4f f3-5f)
68.109: (putdown f3-4f key2-1)
68.145: (pickup-and-loose f4-2f key0-0 key3-2)
68.153: (move f4-5f f3-5f)
68.163: (move f5-4f f4-4f)
68.167: (move f2-4f f3-4f)
68.201: (move f4-4f f3-4f)
68.227: (move f3-2f f3-3f)
68.263: (move f4-4f f3-4f)
68.264: (pickup-and-loose f3-2f key3-2 key0-0)
68.265: (move f3-4f f3-5f)
68.289: (putdown f3-4f key1-3)
68.305: (move f4-5f f4-6f)
68.310: (move f4-4f f3-4f)
68.322: (move f4-5f f4-6f)
68.335: (move f3-2f f3-3f)
68.366: (pickup-and-loose f3-2f key3-2 key0-0)
68.392: (move f4-5f f4-4f)
68.397: (move f3-4f f2-4f)
68.406: (move f3-4f f2-4f)
68.425: (move f4-2f f4-3f)
68.455: (move f3-4f f2-4f)
68.498: (move f5-4f f4-4f)
68.515: (move f4-2f f3-2f)
68.542: (move f4-4f f3-4f)
68.551: (putdown f4-5f key0-3)
68.570: (move f4-2f f4-3f)
68.572: (putdown f2-4f key0-3)
68.578: (move f4-2f f3-2f)
68.588: (move f3-2f f3-3f)
68.598: (putdown f3-2f key0-0)
68.631: (move f4-3f f4-2f)
68.634: (putdown f4-4f key0-3)
68.636: (move f4-5f f4-6f)
68.695: (pickup-and-loose f4-4f key2-1 key0-3)
68.701: (putdown f3-2f key0-0)
68.715: (move f3-4f f2-4f)
68.727: (move f4-4f f5-4f)
68.799: (move f4-5f f3-5f)
68.801: (move f3-4f f3-5f)
68.803: (unlock f2-4f f2-3f key0-3 shape0)
68.814: (move f3-5f f3-4f)
68.825: (move f3-4f f2-4f)
68.827: (move f3-4f f2-4f)
68.847: (pickup-and-loose f4-3f key2-3 key0-0)
68.852: (move f3-5f f4-5f)
68.867: (move f3-2f f3-3f)
68.881: (move f3-4f f2-4f)
68.882: (move f3-2f f3-3f)
68.888: (move f4-6f f4-5f)
68.897: (putdown f4-2f key3-2)
68.913: (move f3-4f f2-4f)
68.924: (move f4-4f f4-5f)
68.928: (pickup-and-loose f4-5f key0-3 key1-3)
68.938: (move f3-4f f3-5f)
68.984: (putdown f2-5f key2-1)
68.999: (putdown f3-4f key1-1)
69.005: (move f5-5f f4-5f)
69.024: (move f3-5f f4-5f)
69.027: (putdown f2-4f key1-3)
69.030: (move f2-4f f2-5f)
69.031: (move f3-5f f2-5f)
69.034: (move f4-3f f4-4f)
63.909: (move f3-4f f2-4f)
64.202: (move f3-3f f3-4f)
64.278: (move f4-4f f3-4f)
64.278: (move f3-3f f3-4f)
64.500: (move f4-4f f3-4f)
64.501: (move f3-3f f3-4f)
64.658: (move f3-4f f2-4f)
64.668: (move f3-4f f2-4f)
64.720: (move f3-4f f2-4f)
64.752: (move f4-4f f4-5f)
64.935: (unlock f3-3f f2-3f key0-0 shape0)
65.108: (move f3-4f f2-4f)
65.143: (move f4-4f f3-4f)
65.144: (move f3-5f f3-4f)
65.227: (putdown f2-4f key0-3)
65.265: (putdown f2-4f key0-3)
65.442: (move f3-4f f2-4f)
65.483: (putdown f3-4f key0-0)
65.539: (move f3-2f f3-3f)
65.540: (unlock f3-3f f2-3f key0-0 shape0)
65.869: (unlock f2-4f f2-3f key0-3 shape0)
65.879: (move f3-3f f3-4f)
65.927: (unlock f2-4f f2-3f key0-3 shape0)
65.943: (move f3-3f f3-4f)
65.972: (move f4-5f f3-5f)
65.973: (move f3-4f f3-5f)
65.974: (move f4-5f f3-5f)
65.974: (move f3-4f f3-5f)
66.018: (move f4-2f f4-3f)
66.018: (move f2-4f f3-4f)
66.046: (move f3-4f f2-4f)
66.057: (move f3-3f f3-4f)
66.135: (putdown f3-4f key3-2)
66.152: (move f3-4f f2-4f)
66.157: (move f3-4f f2-4f)
66.178: (move f2-5f f2-4f)
66.186: (move f3-4f f2-4f)
