/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.541: (move f5-5f f6-5f)
87.012: (putdown f3-2f key3-3)
87.313: (move f4-6f f4-7f)
90.877: (move f3-2f f4-2f)
90.877: (move f4-3f f4-2f)
92.674: (move f4-2f f5-2f)
93.462: (move f4-2f f4-1f)
inf: (putdown f4-5f key1-0)
inf: (move f2-6f f2-5f)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f5-5f f4-5f)
inf: (move f1-3f f1-4f)
inf: (pickup-and-loose f1-4f key0-0 key0-1)
inf: (move f4-6f f4-5f)
inf: (putdown f1-4f key0-1)
inf: (move f2-3f f3-3f)
inf: (pickup-and-loose f1-4f key0-1 key0-0)
inf: (move f0-4f f1-4f)
inf: (putdown f1-4f key0-0)
inf: (move f1-3f f2-3f)
inf: (move f3-4f f3-3f)
74.912: (move f2-4f f2-3f)
74.912: (move f1-3f f2-3f)
75.482: (putdown f2-4f key3-3)
75.514: (putdown f1-3f key0-1)
75.667: (move f2-4f f2-5f)
75.667: (move f3-5f f2-5f)
75.692: (putdown f3-5f key3-3)
75.991: (move f3-4f f2-4f)
76.866: (move f3-4f f3-5f)
76.871: (move f2-4f f3-4f)
76.874: (move f2-4f f3-4f)
77.209: (move f2-4f f2-3f)
77.209: (move f1-3f f2-3f)
77.447: (move f1-5f f2-5f)
77.448: (move f2-4f f2-5f)
77.502: (move f2-4f f1-4f)
77.504: (move f1-3f f1-4f)
77.714: (putdown f2-4f key0-1)
77.995: (move f2-4f f2-5f)
77.996: (move f1-5f f2-5f)
78.189: (putdown f0-4f key0-1)
78.367: (putdown f1-3f key0-0)
78.540: (putdown f2-4f key0-0)
78.826: (move f4-4f f3-4f)
78.826: (move f3-5f f3-4f)
79.020: (move f2-3f f1-3f)
79.048: (move f2-3f f2-4f)
79.327: (move f1-3f f1-2f)
79.453: (unlock f3-5f f3-6f key1-0 shape1)
79.622: (putdown f3-5f key1-0)
79.797: (putdown f1-5f key0-1)
80.393: (putdown f1-3f key3-3)
80.733: (putdown f0-4f key0-0)
80.988: (move f4-4f f4-5f)
80.988: (move f3-5f f4-5f)
81.149: (unlock f4-6f f3-6f key1-0 shape1)
81.152: (move f3-5f f2-5f)
81.330: (move f1-5f f0-5f)
81.331: (move f0-4f f0-5f)
81.381: (putdown f1-5f key0-0)
81.441: (putdown f4-6f key1-0)
82.360: (move f0-4f f0-5f)
82.360: (move f1-5f f0-5f)
82.528: (putdown f5-5f key1-0)
82.599: (move f4-3f f3-3f)
82.639: (pickup f0-5f key2-3)
82.891: (move f3-4f f3-3f)
83.077: (pickup f2-7f key0-3)
83.462: (move f1-3f f1-2f)
83.571: (putdown f4-4f key3-3)
83.834: (move f4-3f f4-4f)
84.127: (move f3-4f f4-4f)
84.757: (move f1-3f f1-2f)
84.846: (move f2-3f f3-3f)
84.951: (putdown f4-4f key1-0)
84.988: (move f3-2f f3-3f)
86.041: (move f2-7f f1-7f)
86.174: (move f5-5f f6-5f)
86.427: (move f4-6f f4-7f)
86.782: (move f0-5f f0-6f)
87.675: (move f4-4f f4-3f)
88.938: (move f6-5f f6-6f)
88.948: (move f1-2f f0-2f)
89.070: (move f6-5f f7-5f)
89.319: (move f4-3f f4-2f)
89.369: (move f1-2f f1-1f)
90.596: (move f6-5f f6-4f)
91.353: (putdown f4-2f key3-3)
91.529: (pickup f5-2f key2-1)
92.015: (move f3-2f f4-2f)
92.098: (pickup f5-2f key3-0)
93.193: (move f4-7f f5-7f)
93.389: (move f4-2f f4-1f)
93.688: (move f4-2f f5-2f)
94.418: (move f4-1f f5-1f)
94.418: (move f5-2f f5-1f)
96.948: (move f5-2f f6-2f)
inf: (pickup f4-3f key3-3)
inf: (move f4-2f f3-2f)
inf: (move f4-1f f4-2f)
inf: (move f6-5f f5-5f)
inf: (move f4-2f f4-3f)
inf: (move f4-7f f4-6f)
inf: (move f5-2f f4-2f)
inf: (pickup f3-2f key3-3)
inf: (move f3-5f f4-5f)
inf: (move f1-3f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f3-4f)
inf: (move f3-5f f3-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (pickup f3-4f key3-3)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f4-4f f4-5f)
inf: (move f1-3f f2-3f)
inf: (pickup f2-3f key3-3)
inf: (move f1-5f f1-4f)
inf: (move f4-6f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f3-4f)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f1-2f f1-3f)
inf: (move f2-7f f2-6f)
75.032: (move f2-5f f3-5f)
75.033: (move f3-4f f3-5f)
75.529: (putdown f2-5f key3-3)
75.910: (pickup-and-loose f1-4f key0-1 key3-3)
76.313: (move f1-3f f1-4f)
76.359: (move f2-4f f1-4f)
76.488: (putdown f2-3f key0-1)
76.602: (move f2-5f f3-5f)
76.602: (move f3-4f f3-5f)
76.619: (move f1-5f f1-4f)
76.722: (move f3-3f f3-4f)
76.723: (move f4-4f f3-4f)
77.036: (pickup-and-loose f1-4f key0-0 key3-3)
77.163: (move f2-4f f1-4f)
77.167: (move f2-4f f1-4f)
77.310: (move f2-4f f2-3f)
77.466: (move f2-4f f2-3f)
77.513: (move f3-3f f2-3f)
77.573: (move f4-4f f3-4f)
77.611: (move f1-3f f2-3f)
77.628: (move f1-3f f2-3f)
77.641: (putdown f3-4f key0-0)
77.788: (putdown f3-4f key0-1)
77.815: (putdown f1-4f key3-3)
77.885: (move f2-4f f3-4f)
77.975: (move f2-5f f1-5f)
77.976: (move f1-4f f1-5f)
78.046: (putdown f2-3f key0-0)
78.168: (move f0-4f f1-4f)
78.221: (putdown f2-5f key0-1)
78.261: (move f2-4f f3-4f)
78.261: (move f1-3f f1-4f)
78.354: (move f3-5f f2-5f)
78.513: (move f3-5f f3-4f)
78.621: (move f3-5f f3-4f)
78.630: (move f4-4f f3-4f)
78.693: (move f2-4f f3-4f)
78.721: (putdown f2-5f key0-0)
78.755: (putdown f3-4f key1-0)
78.825: (move f3-5f f3-4f)
79.023: (move f4-4f f4-5f)
79.030: (move f1-3f f1-4f)
79.037: (move f2-4f f2-5f)
79.162: (move f2-4f f1-4f)
79.181: (move f3-4f f3-3f)
79.181: (move f2-3f f3-3f)
79.305: (move f2-5f f2-4f)
79.306: (move f3-4f f2-4f)
79.352: (move f2-4f f2-5f)
79.352: (move f3-5f f2-5f)
79.372: (move f1-5f f1-4f)
79.382: (putdown f3-5f key1-0)
79.498: (move f1-4f f0-4f)
79.630: (move f2-4f f1-4f)
79.630: (move f1-3f f1-4f)
79.721: (move f2-4f f2-3f)
79.723: (move f3-3f f2-3f)
79.846: (move f0-5f f0-4f)
79.900: (move f3-5f f4-5f)
79.911: (move f1-5f f2-5f)
80.097: (move f4-4f f4-5f)
80.124: (move f1-5f f2-5f)
80.259: (move f3-4f f4-4f)
80.288: (move f2-4f f2-5f)
80.302: (move f2-5f f2-6f)
80.353: (move f2-5f f2-6f)
80.421: (move f4-5f f4-6f)
80.446: (move f4-4f f4-5f)
80.449: (move f3-5f f4-5f)
80.634: (putdown f1-2f key0-1)
80.635: (move f2-4f f2-3f)
80.688: (pickup-and-loose f4-5f key1-0 key3-3)
80.758: (move f3-4f f3-3f)
80.758: (move f2-3f f3-3f)
80.825: (move f3-5f f2-5f)
80.834: (move f2-4f f2-5f)
81.006: (putdown f4-6f key1-0)
81.010: (putdown f4-5f key3-3)
81.051: (move f0-4f f1-4f)
81.078: (putdown f2-5f key1-0)
81.128: (move f3-5f f2-5f)
81.255: (move f3-3f f3-4f)
81.255: (move f2-4f f3-4f)
81.257: (move f3-3f f3-4f)
81.430: (move f0-5f f0-6f)
81.505: (move f3-3f f2-3f)
81.641: (move f2-5f f2-6f)
81.659: (move f4-4f f4-5f)
81.660: (move f5-5f f4-5f)
81.774: (move f3-5f f4-5f)
81.776: (move f4-6f f4-5f)
81.806: (move f3-5f f4-5f)
81.846: (move f4-6f f4-5f)
81.876: (pickup-and-loose f0-5f key2-3 key0-1)
81.913: (move f1-3f f2-3f)
81.961: (pickup-and-loose f0-5f key2-3 key0-0)
81.986: (move f3-4f f4-4f)
82.022: (move f0-5f f0-6f)
82.049: (move f2-7f f2-6f)
82.305: (move f1-2f f1-1f)
82.451: (move f2-5f f1-5f)
82.706: (move f0-5f f1-5f)
82.954: (putdown f0-5f key0-1)
83.108: (move f1-5f f0-5f)
83.259: (move f2-4f f2-5f)
83.317: (move f1-2f f0-2f)
83.325: (move f1-3f f1-2f)
83.496: (move f3-4f f3-3f)
83.501: (move f4-3f f3-3f)
83.564: (putdown f1-2f key0-0)
83.566: (putdown f0-5f key0-0)
83.665: (unlock f2-7f f3-7f key0-3 shape0)
83.717: (move f2-7f f1-7f)
83.809: (move f4-5f f5-5f)
83.849: (move f3-5f f3-6f)
83.850: (move f4-6f f3-6f)
84.060: (move f1-3f f1-2f)
84.127: (move f1-5f f0-5f)
84.320: (move f2-5f f2-6f)
84.587: (move f3-3f f3-2f)
74.426: (pickup f1-4f key0-1)
74.774: (move f4-4f f4-5f)
74.780: (move f3-5f f4-5f)
74.903: (pickup f1-4f key0-1)
74.947: (pickup f1-4f key0-1)
75.162: (pickup f1-4f key0-1)
75.236: (pickup f1-4f key0-1)
75.244: (move f3-4f f2-4f)
75.246: (move f2-3f f2-4f)
75.470: (move f1-2f f1-3f)
75.773: (move f1-2f f1-3f)
75.775: (move f4-5f f3-5f)
75.779: (move f3-4f f3-5f)
75.843: (putdown f3-5f key0-0)
76.002: (move f3-4f f2-4f)
76.216: (move f4-5f f3-5f)
76.298: (move f4-5f f3-5f)
76.320: (move f2-5f f3-5f)
76.341: (pickup f1-4f key0-0)
76.360: (pickup f1-4f key0-0)
76.360: (pickup f1-4f key0-1)
76.390: (move f2-5f f3-5f)
76.571: (move f2-5f f2-4f)
76.610: (move f2-3f f1-3f)
76.801: (move f3-4f f3-5f)
76.836: (pickup f1-4f key0-1)
76.855: (move f4-5f f3-5f)
76.862: (move f3-4f f3-5f)
76.907: (move f1-4f f1-5f)
76.971: (move f1-4f f1-3f)
77.008: (move f1-4f f2-4f)
77.142: (move f1-4f f1-3f)
77.306: (move f2-3f f1-3f)
77.410: (move f3-4f f2-4f)
77.439: (putdown f3-5f key0-1)
77.443: (move f2-3f f1-3f)
77.451: (unlock f1-5f f1-6f key3-3 shape3)
77.479: (pickup f1-4f key0-0)
77.594: (move f2-5f f3-5f)
77.659: (move f2-5f f3-5f)
77.708: (move f3-4f f2-4f)
77.779: (move f1-4f f1-3f)
77.815: (pickup f1-4f key0-1)
77.823: (move f3-4f f3-5f)
77.870: (move f4-4f f4-5f)
77.871: (move f3-5f f4-5f)
77.905: (move f2-5f f1-5f)
77.953: (move f2-5f f2-4f)
78.027: (move f1-4f f0-4f)
78.068: (move f1-4f f2-4f)
78.069: (pickup f1-4f key0-0)
78.071: (move f2-5f f2-4f)
78.138: (move f2-5f f3-5f)
78.191: (pickup f1-4f key0-0)
78.196: (move f1-5f f1-4f)
78.200: (move f0-4f f1-4f)
78.307: (move f1-4f f2-4f)
78.320: (move f2-5f f2-4f)
78.382: (putdown f3-4f key1-0)
78.402: (pickup f1-4f key0-0)
78.404: (move f3-5f f3-4f)
78.409: (move f1-4f f2-4f)
78.409: (move f2-5f f2-4f)
78.625: (putdown f2-6f key3-3)
78.691: (move f2-5f f2-4f)
78.692: (move f3-4f f2-4f)
78.762: (move f4-5f f4-6f)
78.798: (move f1-4f f1-5f)
78.830: (move f1-4f f1-3f)
78.830: (move f2-3f f1-3f)
78.849: (move f2-4f f2-3f)
78.854: (move f3-3f f2-3f)
78.859: (pickup f1-4f key0-0)
78.862: (move f2-5f f2-6f)
78.881: (move f2-4f f1-4f)
78.886: (move f1-5f f1-4f)
78.910: (pickup f4-5f key1-0)
78.924: (move f3-4f f3-5f)
78.926: (move f2-5f f3-5f)
78.967: (move f2-6f f2-7f)
79.053: (move f3-4f f2-4f)
79.055: (move f2-5f f2-4f)
79.084: (move f2-3f f2-4f)
79.084: (move f1-4f f1-3f)
79.098: (move f2-6f f2-5f)
79.127: (move f2-3f f2-4f)
79.127: (move f1-4f f2-4f)
79.156: (move f3-4f f2-4f)
79.247: (move f1-4f f1-3f)
79.247: (move f2-3f f1-3f)
79.263: (unlock f2-6f f1-6f key3-3 shape3)
79.285: (putdown f1-5f key3-3)
79.333: (move f0-5f f0-4f)
79.353: (move f1-4f f1-3f)
79.356: (move f2-3f f1-3f)
79.411: (move f4-5f f3-5f)
79.426: (move f3-4f f2-4f)
79.435: (move f1-4f f1-3f)
79.437: (move f2-5f f2-4f)
79.438: (move f3-4f f2-4f)
79.441: (move f3-4f f3-5f)
79.444: (move f2-5f f3-5f)
79.445: (move f0-5f f0-4f)
79.448: (move f2-5f f2-4f)
79.467: (putdown f2-4f key1-0)
79.485: (move f4-5f f4-6f)
79.522: (move f3-4f f3-5f)
79.523: (move f2-5f f3-5f)
79.523: (move f3-4f f3-5f)
79.526: (move f4-5f f3-5f)
79.532: (pickup-and-loose f3-3f key3-3 key0-1)
79.592: (move f2-3f f2-4f)
79.687: (move f1-4f f0-4f)
79.693: (move f1-4f f0-4f)
79.696: (move f0-5f f0-4f)
79.714: (move f3-4f f3-5f)
79.717: (move f1-4f f2-4f)
79.718: (move f2-3f f2-4f)
79.724: (move f4-5f f4-6f)
79.733: (move f1-4f f2-4f)
72.788: (move f4-5f f4-6f)
72.855: (move f1-4f f1-3f)
72.945: (move f1-4f f2-4f)
73.308: (move f1-4f f2-4f)
74.068: (move f1-4f f2-4f)
74.555: (move f1-4f f1-3f)
74.600: (move f1-4f f2-4f)
74.647: (move f1-4f f1-3f)
74.709: (move f1-4f f1-3f)
74.776: (move f1-4f f1-3f)
74.969: (move f1-4f f1-3f)
75.035: (move f1-4f f2-4f)
75.503: (move f1-4f f1-3f)
75.620: (move f3-3f f2-3f)
75.671: (putdown f4-5f key0-0)
75.699: (pickup-and-loose f4-5f key1-0 key0-0)
75.711: (move f1-3f f1-4f)
75.712: (move f4-5f f3-5f)
75.873: (move f2-4f f1-4f)
75.886: (move f1-4f f0-4f)
75.940: (move f1-4f f2-4f)
76.048: (move f2-4f f1-4f)
76.106: (move f1-4f f1-3f)
76.142: (move f4-5f f5-5f)
76.175: (unlock f3-5f f3-6f key1-0 shape1)
76.201: (move f2-4f f1-4f)
76.216: (move f1-3f f1-4f)
76.218: (move f2-4f f1-4f)
76.224: (move f1-4f f0-4f)
76.242: (move f1-4f f2-4f)
76.277: (move f1-4f f1-3f)
76.280: (putdown f3-5f key1-0)
76.310: (move f1-4f f2-4f)
76.321: (move f2-6f f2-5f)
76.493: (move f1-4f f1-3f)
76.530: (move f3-5f f4-5f)
76.538: (move f1-4f f1-5f)
76.558: (move f3-3f f3-4f)
76.639: (pickup-and-loose f1-4f key0-1 key1-0)
76.661: (move f1-4f f0-4f)
76.688: (move f3-5f f3-4f)
76.808: (move f0-4f f1-4f)
76.857: (move f1-4f f2-4f)
76.991: (move f1-3f f2-3f)
77.017: (move f1-5f f2-5f)
77.018: (move f2-6f f2-5f)
77.044: (move f1-3f f2-3f)
77.055: (move f1-4f f0-4f)
77.062: (move f1-5f f1-4f)
77.067: (move f2-5f f3-5f)
77.146: (move f1-4f f1-3f)
77.188: (pickup-and-loose f2-7f key0-3 key3-3)
77.194: (pickup-and-loose f1-4f key0-1 key2-3)
77.213: (move f1-3f f1-4f)
77.216: (move f2-4f f1-4f)
77.225: (move f2-4f f2-3f)
77.294: (move f3-5f f3-4f)
77.295: (move f2-4f f2-3f)
77.338: (move f3-5f f3-4f)
77.363: (move f3-5f f3-4f)
77.410: (move f2-4f f2-3f)
77.423: (move f1-4f f2-4f)
77.533: (move f1-4f f1-5f)
77.537: (move f1-4f f1-5f)
77.608: (move f1-4f f2-4f)
77.624: (move f1-4f f2-4f)
77.629: (move f4-5f f4-6f)
77.669: (move f2-4f f2-3f)
77.724: (move f1-4f f2-4f)
77.742: (move f1-5f f1-6f)
77.745: (move f2-6f f1-6f)
77.767: (pickup-and-loose f1-4f key0-0 key2-3)
77.818: (move f2-4f f3-4f)
77.821: (move f3-5f f3-4f)
77.827: (move f1-4f f2-4f)
77.840: (move f3-5f f3-4f)
77.840: (move f2-4f f3-4f)
77.859: (unlock f4-6f f3-6f key1-0 shape1)
77.887: (move f2-4f f2-3f)
77.897: (move f2-4f f1-4f)
77.897: (pickup-and-loose f1-4f key0-0 key1-0)
77.912: (move f1-5f f2-5f)
77.912: (move f2-4f f2-5f)
77.932: (move f2-4f f2-5f)
77.932: (move f3-5f f2-5f)
77.939: (move f3-5f f4-5f)
77.940: (move f1-4f f1-5f)
78.054: (move f1-4f f0-4f)
78.072: (move f2-4f f2-3f)
78.073: (move f1-3f f2-3f)
78.121: (move f1-3f f1-4f)
78.157: (move f1-4f f0-4f)
78.167: (move f2-4f f1-4f)
78.177: (move f3-5f f2-5f)
78.195: (move f2-3f f1-3f)
78.196: (move f1-4f f1-3f)
78.216: (move f2-4f f3-4f)
78.217: (move f3-5f f3-4f)
78.217: (move f1-4f f2-4f)
78.223: (move f1-3f f2-3f)
78.224: (move f2-4f f2-3f)
78.241: (move f3-5f f2-5f)
78.274: (move f2-5f f2-4f)
78.293: (putdown f1-5f key0-1)
78.307: (putdown f2-4f key0-1)
78.346: (move f2-4f f2-5f)
78.347: (move f1-5f f2-5f)
78.363: (move f2-4f f3-4f)
78.364: (move f3-5f f3-4f)
78.366: (move f2-4f f3-4f)
78.384: (move f2-4f f2-5f)
78.385: (move f3-5f f2-5f)
78.409: (move f2-4f f3-4f)
78.415: (move f3-5f f2-5f)
78.458: (move f3-5f f2-5f)
78.466: (move f3-5f f4-5f)
78.472: (move f2-4f f1-4f)
78.475: (move f1-5f f1-4f)
78.478: (move f2-4f f1-4f)
78.504: (move f3-5f f4-5f)
71.329: (move f1-4f f1-3f)
73.328: (move f3-4f f2-4f)
73.330: (move f2-3f f2-4f)
73.554: (putdown f4-6f key0-0)
73.655: (move f1-4f f1-3f)
73.768: (pickup f1-4f key0-1)
73.795: (move f2-4f f2-3f)
73.795: (move f1-3f f2-3f)
74.017: (pickup-and-loose f2-4f key3-3 key0-1)
74.129: (pickup f1-4f key0-1)
74.209: (pickup f1-4f key0-1)
74.216: (move f1-3f f2-3f)
74.217: (move f2-4f f2-3f)
74.234: (move f1-4f f2-4f)
74.283: (pickup f1-4f key0-1)
74.297: (move f3-4f f3-5f)
74.323: (putdown f2-4f key0-1)
74.414: (move f4-5f f4-6f)
74.506: (move f4-5f f4-6f)
74.642: (pickup f1-4f key0-1)
74.657: (move f2-4f f2-3f)
74.658: (move f1-3f f2-3f)
74.781: (pickup-and-loose f2-4f key3-3 key0-0)
74.782: (putdown f2-4f key0-1)
74.793: (putdown f1-3f key0-1)
75.030: (pickup f1-4f key0-0)
75.052: (putdown f2-4f key0-0)
75.246: (move f4-5f f3-5f)
75.251: (move f4-5f f3-5f)
75.307: (move f1-3f f2-3f)
75.307: (move f2-4f f2-3f)
75.442: (pickup f1-4f key0-0)
75.472: (pickup f1-4f key0-1)
75.477: (move f1-3f f2-3f)
75.479: (move f2-4f f2-3f)
75.505: (unlock f1-3f f0-3f key2-3 shape2)
75.544: (putdown f2-4f key0-0)
75.551: (move f1-4f f1-3f)
75.562: (move f1-5f f2-5f)
75.572: (move f2-4f f2-5f)
75.594: (unlock f3-5f f3-6f key1-0 shape1)
75.641: (move f2-5f f3-5f)
75.692: (putdown f3-5f key1-0)
75.760: (move f2-4f f2-5f)
75.763: (move f1-5f f2-5f)
75.805: (move f2-4f f3-4f)
75.816: (move f2-4f f3-4f)
75.843: (move f2-5f f3-5f)
75.870: (move f2-4f f3-4f)
75.877: (putdown f2-3f key3-3)
75.894: (pickup f1-4f key0-1)
75.919: (move f2-4f f2-5f)
75.925: (pickup-and-loose f1-4f key0-1 key2-3)
75.927: (move f2-4f f3-4f)
75.931: (move f2-5f f2-4f)
75.931: (move f3-4f f2-4f)
75.960: (move f2-4f f3-4f)
75.962: (move f2-4f f3-4f)
76.002: (move f3-4f f2-4f)
76.004: (move f2-5f f2-4f)
76.073: (move f1-4f f1-3f)
76.087: (pickup f1-4f key0-1)
76.099: (move f2-5f f2-4f)
76.122: (pickup-and-loose f1-4f key0-1 key1-0)
76.174: (putdown f3-5f key1-0)
76.213: (move f2-4f f3-4f)
76.227: (move f4-5f f5-5f)
76.251: (move f4-5f f5-5f)
76.259: (putdown f1-3f key2-3)
76.293: (putdown f2-4f key0-1)
76.340: (move f1-4f f0-4f)
76.376: (move f1-4f f2-4f)
76.383: (move f2-4f f2-5f)
76.395: (move f1-3f f2-3f)
76.396: (move f2-4f f2-3f)
76.443: (move f1-4f f2-4f)
76.444: (move f2-5f f2-4f)
76.461: (move f2-4f f3-4f)
76.465: (pickup f1-4f key0-1)
76.491: (pickup-and-loose f1-4f key0-1 key3-3)
76.499: (move f1-3f f2-3f)
76.499: (move f2-4f f2-3f)
76.510: (putdown f1-3f key0-1)
76.525: (move f1-3f f2-3f)
76.529: (move f2-4f f2-3f)
76.529: (move f4-5f f4-6f)
76.554: (move f1-4f f2-4f)
76.578: (putdown f1-3f key0-1)
76.588: (move f1-4f f1-3f)
76.590: (move f2-3f f1-3f)
76.592: (putdown f3-4f key3-3)
76.604: (move f2-4f f2-3f)
76.624: (move f3-5f f3-4f)
76.691: (putdown f1-3f key0-1)
76.692: (move f2-4f f3-4f)
76.697: (putdown f1-3f key0-1)
76.719: (move f1-4f f0-4f)
76.752: (pickup f4-5f key1-0)
76.764: (move f4-6f f4-7f)
76.766: (move f2-4f f3-4f)
76.821: (move f1-6f f1-7f)
76.826: (move f2-4f f2-3f)
76.828: (move f1-3f f2-3f)
76.846: (move f2-4f f3-4f)
76.870: (putdown f5-5f key0-0)
76.921: (move f2-3f f1-3f)
76.976: (move f2-3f f1-3f)
77.042: (putdown f1-3f key0-1)
77.042: (putdown f1-3f key0-0)
77.078: (move f2-5f f3-5f)
77.082: (move f3-4f f3-5f)
77.104: (putdown f2-4f key0-0)
77.120: (pickup f1-4f key0-0)
77.130: (unlock f2-7f f3-7f key0-3 shape0)
77.180: (putdown f1-4f key2-3)
77.190: (move f1-4f f1-3f)
77.190: (move f2-3f f1-3f)
77.276: (putdown f3-4f key1-0)
77.294: (move f1-4f f2-4f)
77.302: (putdown f2-4f key0-1)
70.730: (move f1-4f f1-3f)
71.675: (move f1-4f f1-3f)
71.710: (move f1-4f f1-3f)
72.081: (move f1-4f f2-4f)
72.372: (move f2-4f f2-3f)
72.372: (move f1-3f f2-3f)
72.391: (move f2-5f f3-5f)
72.392: (move f3-4f f3-5f)
72.455: (move f1-4f f1-3f)
72.961: (move f1-4f f1-3f)
72.981: (move f1-4f f2-4f)
73.268: (move f1-4f f2-4f)
73.414: (move f1-4f f1-3f)
73.448: (putdown f1-3f key0-1)
73.475: (move f1-4f f1-3f)
73.504: (putdown f2-4f key3-3)
73.525: (move f1-4f f0-4f)
73.682: (move f1-4f f2-4f)
73.775: (move f1-4f f1-3f)
73.793: (move f3-4f f3-5f)
73.794: (move f2-5f f3-5f)
73.935: (move f1-4f f2-4f)
74.018: (move f1-4f f1-3f)
74.028: (move f2-4f f2-5f)
74.077: (move f3-5f f2-5f)
74.077: (move f2-4f f2-5f)
74.077: (move f2-4f f3-4f)
74.094: (move f1-4f f0-4f)
74.102: (move f1-4f f1-5f)
74.226: (move f2-4f f1-4f)
74.408: (move f1-4f f2-4f)
74.440: (putdown f3-5f key3-3)
74.480: (move f3-4f f3-5f)
74.500: (putdown f4-6f key1-0)
74.505: (move f2-4f f2-5f)
74.549: (unlock f4-7f f3-7f key0-0 shape0)
74.603: (unlock f4-6f f3-6f key1-0 shape1)
74.802: (move f3-4f f3-5f)
74.805: (move f2-4f f3-4f)
74.805: (move f2-5f f3-5f)
74.812: (move f1-4f f2-4f)
74.886: (move f3-4f f2-4f)
74.897: (move f3-5f f3-4f)
74.987: (move f3-5f f3-4f)
75.079: (move f1-4f f2-4f)
75.084: (move f1-3f f2-3f)
75.086: (move f2-4f f2-3f)
