/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f5-5f f5-4f)
inf: (move f4-1f f5-1f)
inf: (putdown f3-2f key0-1)
55.706: (move f3-1f f2-1f)
55.706: (move f2-2f f2-1f)
57.054: (move f3-2f f2-2f)
57.084: (move f4-1f f4-2f)
57.452: (move f2-2f f2-3f)
57.693: (move f3-2f f3-1f)
57.982: (move f2-3f f2-4f)
57.983: (move f3-1f f4-1f)
58.225: (move f4-2f f4-1f)
58.226: (move f3-1f f4-1f)
58.236: (unlock f4-1f f4-0f key1-1 shape1)
58.239: (putdown f2-2f key0-1)
58.284: (move f4-1f f4-2f)
58.383: (putdown f4-1f key1-1)
58.426: (move f4-1f f4-2f)
58.437: (putdown f4-2f key0-2)
58.498: (move f4-2f f4-3f)
58.499: (move f5-3f f4-3f)
58.528: (move f5-2f f4-2f)
58.540: (move f4-2f f3-2f)
58.540: (move f3-1f f3-2f)
58.591: (move f3-1f f2-1f)
58.612: (putdown f4-2f key1-1)
58.633: (move f3-1f f3-0f)
58.709: (move f2-2f f1-2f)
58.710: (move f4-1f f3-1f)
58.781: (pickup-and-loose f3-1f key1-0 key0-1)
58.798: (putdown f3-2f key0-1)
58.839: (move f4-4f f4-3f)
58.839: (move f5-3f f4-3f)
58.909: (move f3-1f f3-0f)
58.952: (putdown f3-1f key0-1)
58.991: (move f3-1f f2-1f)
59.102: (move f3-1f f3-0f)
59.297: (move f3-1f f3-0f)
59.350: (move f2-1f f2-0f)
59.351: (move f3-0f f2-0f)
59.363: (move f1-2f f0-2f)
59.368: (move f3-1f f3-2f)
59.578: (move f3-1f f2-1f)
59.615: (move f3-2f f3-3f)
59.615: (move f4-2f f3-2f)
59.616: (move f3-1f f3-2f)
59.678: (move f3-2f f4-2f)
59.706: (pickup-and-loose f3-1f key1-0 key0-2)
59.801: (putdown f3-1f key0-2)
59.856: (move f4-1f f3-1f)
59.948: (move f5-3f f5-2f)
60.064: (move f4-2f f4-3f)
60.116: (move f4-1f f3-1f)
60.201: (pickup-and-loose f3-1f key1-0 key1-1)
60.261: (putdown f4-2f key0-1)
60.320: (pickup f1-2f key1-2)
60.403: (putdown f3-1f key1-1)
60.509: (move f4-1f f5-1f)
60.583: (unlock f5-1f f6-1f key1-1 shape1)
60.691: (move f4-2f f5-2f)
60.691: (move f5-1f f5-2f)
61.629: (move f4-2f f4-3f)
61.897: (putdown f5-3f key0-2)
62.058: (pickup-and-loose f5-1f key0-2 key1-1)
62.276: (putdown f5-1f key1-1)
62.336: (putdown f5-3f key2-1)
62.435: (move f4-1f f5-1f)
62.455: (move f5-2f f5-3f)
62.483: (move f5-0f f5-1f)
62.496: (move f4-1f f5-1f)
62.656: (move f5-2f f5-1f)
62.658: (move f5-3f f5-4f)
62.741: (putdown f4-4f key2-1)
62.784: (move f4-1f f4-0f)
63.077: (move f4-2f f5-2f)
63.219: (move f5-1f f5-0f)
64.148: (putdown f6-2f key0-2)
64.360: (move f5-2f f6-2f)
65.788: (move f4-4f f4-5f)
65.789: (move f5-5f f4-5f)
66.282: (move f4-5f f3-5f)
66.482: (move f5-3f f6-3f)
66.482: (move f6-2f f6-3f)
66.919: (move f5-6f f4-6f)
66.920: (move f4-5f f4-6f)
67.668: (unlock f5-5f f6-5f key2-1 shape2)
67.718: (move f6-4f f6-3f)
67.718: (move f5-3f f6-3f)
68.086: (putdown f5-5f key2-1)
68.365: (move f5-5f f5-6f)
68.686: (pickup f5-6f key3-0)
69.831: (unlock f6-4f f6-5f key2-1 shape2)
70.247: (putdown f6-4f key2-1)
72.354: (move f5-6f f6-6f)
inf: (move f5-5f f5-4f)
inf: (move f4-5f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f4-5f f4-4f)
inf: (move f6-4f f5-4f)
inf: (move f6-2f f5-2f)
inf: (move f4-4f f5-4f)
inf: (pickup f5-0f key0-2)
inf: (pickup f4-1f key0-2)
inf: (putdown f3-1f key1-0)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f4-1f)
inf: (move f3-0f f3-1f)
inf: (pickup f5-2f key0-2)
inf: (move f5-3f f5-2f)
inf: (move f1-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f3-1f)
inf: (move f2-2f f3-2f)
inf: (move f5-3f f5-4f)
inf: (pickup f4-1f key1-1)
inf: (move f5-1f f4-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f4-1f)
inf: (pickup-and-loose f4-1f key0-2 key1-1)
inf: (putdown f4-1f key1-1)
inf: (move f3-1f f4-1f)
55.626: (move f2-4f f1-4f)
55.766: (move f3-1f f2-1f)
55.766: (move f2-2f f2-1f)
56.005: (putdown f2-1f key0-1)
56.324: (move f4-2f f4-3f)
56.350: (move f4-1f f4-2f)
56.404: (move f5-1f f4-1f)
56.499: (move f3-1f f3-2f)
56.500: (move f4-2f f3-2f)
56.673: (putdown f4-2f key1-1)
57.010: (move f5-1f f5-2f)
57.011: (move f4-2f f5-2f)
57.130: (move f4-1f f4-2f)
57.221: (move f3-1f f4-1f)
57.404: (move f2-2f f2-3f)
57.404: (unlock f2-3f f3-3f key0-1 shape0)
57.404: (move f3-3f f2-3f)
57.408: (move f3-1f f2-1f)
57.482: (pickup-and-loose f3-2f key0-1 key0-2)
57.747: (move f2-2f f3-2f)
57.798: (move f2-2f f2-3f)
57.808: (putdown f2-1f key1-0)
57.897: (move f2-2f f1-2f)
57.915: (move f3-1f f4-1f)
57.949: (pickup-and-loose f3-2f key0-1 key1-0)
57.960: (move f3-1f f2-1f)
57.983: (pickup-and-loose f4-1f key1-1 key1-0)
57.984: (move f3-1f f3-0f)
58.022: (move f3-1f f4-1f)
58.066: (pickup-and-loose f4-1f key0-2 key1-1)
58.079: (move f3-1f f2-1f)
58.149: (move f4-1f f4-2f)
58.150: (move f3-2f f4-2f)
58.183: (move f3-1f f4-1f)
58.185: (move f4-2f f4-1f)
58.186: (putdown f4-1f key1-0)
58.202: (move f4-3f f4-2f)
58.203: (move f5-2f f4-2f)
58.208: (move f3-1f f3-2f)
58.221: (move f3-1f f4-1f)
58.221: (pickup-and-loose f3-2f key0-1 key1-1)
58.255: (putdown f2-2f key0-1)
58.275: (move f2-2f f2-1f)
58.279: (unlock f4-1f f4-0f key1-0 shape1)
58.301: (move f4-2f f3-2f)
58.346: (unlock f4-3f f3-3f key0-2 shape0)
58.346: (putdown f4-1f key1-1)
58.380: (putdown f3-0f key1-0)
58.407: (move f3-2f f4-2f)
58.436: (move f5-1f f4-1f)
58.475: (move f2-3f f2-4f)
58.477: (putdown f2-1f key1-1)
58.524: (move f3-0f f2-0f)
58.525: (move f2-1f f2-0f)
58.535: (putdown f4-2f key1-1)
58.550: (move f5-1f f4-1f)
58.550: (move f4-2f f4-1f)
58.574: (move f3-1f f4-1f)
58.583: (move f3-1f f3-0f)
58.590: (move f3-1f f3-0f)
58.591: (move f2-1f f2-0f)
58.592: (move f3-0f f2-0f)
58.607: (move f4-2f f4-1f)
58.610: (putdown f3-1f key1-1)
58.622: (move f4-2f f4-1f)
58.701: (move f2-2f f1-2f)
58.707: (putdown f3-0f key1-1)
58.709: (pickup-and-loose f3-1f key1-0 key1-1)
58.737: (move f4-1f f3-1f)
58.751: (putdown f3-2f key0-2)
58.765: (move f3-1f f3-2f)
58.785: (putdown f2-1f key0-2)
58.786: (pickup-and-loose f3-1f key1-0 key0-1)
58.789: (pickup-and-loose f4-1f key1-1 key0-1)
58.791: (move f4-2f f3-2f)
58.792: (move f3-1f f3-2f)
58.793: (move f3-1f f3-2f)
58.813: (move f4-1f f3-1f)
58.828: (move f4-2f f3-2f)
58.840: (move f4-2f f3-2f)
58.842: (unlock f3-0f f4-0f key1-1 shape1)
58.842: (move f3-1f f3-0f)
58.843: (move f4-0f f3-0f)
58.891: (unlock f3-2f f3-3f key0-2 shape0)
58.937: (move f3-1f f2-1f)
58.943: (unlock f3-3f f3-4f key0-1 shape0)
58.943: (putdown f4-3f key0-2)
58.956: (putdown f3-1f key0-1)
59.026: (move f3-1f f2-1f)
59.044: (unlock f5-1f f6-1f key1-1 shape1)
59.059: (move f3-0f f2-0f)
59.059: (move f2-1f f2-0f)
59.064: (putdown f2-3f key0-1)
59.075: (move f2-1f f2-0f)
59.076: (move f3-0f f2-0f)
59.076: (move f3-1f f2-1f)
59.147: (move f3-1f f3-0f)
59.196: (putdown f4-3f key2-1)
59.210: (putdown f3-0f key0-2)
59.210: (unlock f3-0f f4-0f key1-0 shape1)
59.223: (move f5-1f f5-2f)
59.236: (putdown f3-2f key1-0)
59.240: (move f3-2f f3-3f)
59.284: (move f4-2f f4-3f)
59.287: (move f4-4f f4-3f)
59.294: (move f3-1f f3-0f)
59.302: (move f5-3f f4-3f)
59.313: (move f3-2f f2-2f)
59.313: (move f2-1f f2-2f)
59.315: (move f4-2f f4-3f)
59.317: (move f5-3f f4-3f)
59.334: (move f3-1f f3-0f)
59.335: (move f3-1f f3-2f)
59.352: (move f4-2f f3-2f)
59.352: (move f5-3f f4-3f)
59.357: (move f3-1f f3-2f)
59.368: (move f4-2f f4-3f)
59.422: (putdown f5-2f key1-1)
59.439: (move f4-2f f4-3f)
59.457: (move f3-2f f2-2f)
54.589: (pickup f1-4f key3-1)
54.625: (pickup-and-loose f3-2f key0-1 key1-1)
54.726: (move f1-4f f1-5f)
54.907: (move f5-1f f5-2f)
55.157: (move f2-1f f2-2f)
55.368: (move f4-2f f4-3f)
55.451: (move f4-2f f4-3f)
55.710: (unlock f4-1f f4-0f key1-1 shape1)
55.711: (move f5-1f f4-1f)
55.801: (move f3-1f f3-2f)
55.811: (putdown f4-3f key1-1)
55.892: (move f3-1f f3-2f)
55.893: (move f4-2f f3-2f)
55.903: (move f4-2f f3-2f)
55.920: (putdown f2-1f key0-1)
56.025: (putdown f3-2f key1-1)
56.070: (move f4-1f f4-2f)
56.136: (move f2-3f f2-4f)
56.263: (putdown f4-1f key1-1)
56.346: (move f4-1f f4-2f)
56.354: (move f4-2f f4-3f)
56.412: (move f5-2f f4-2f)
56.413: (move f4-1f f4-2f)
56.501: (move f3-1f f3-2f)
56.544: (move f3-1f f3-2f)
56.547: (move f4-2f f3-2f)
56.611: (putdown f2-1f key1-1)
56.661: (putdown f5-2f key1-1)
56.664: (move f3-3f f2-3f)
56.703: (putdown f4-2f key1-1)
56.731: (move f3-1f f2-1f)
56.778: (move f3-1f f2-1f)
56.950: (putdown f2-1f key1-0)
56.986: (move f3-2f f2-2f)
57.020: (move f3-2f f2-2f)
57.026: (move f4-2f f5-2f)
57.044: (move f2-1f f3-1f)
57.105: (move f3-3f f3-2f)
57.120: (move f3-1f f4-1f)
57.122: (move f4-2f f5-2f)
57.134: (move f4-2f f5-2f)
57.221: (pickup-and-loose f4-1f key1-1 key1-0)
57.253: (move f4-1f f4-2f)
57.264: (putdown f3-0f key1-0)
57.310: (move f4-1f f4-2f)
57.311: (move f3-2f f4-2f)
57.315: (move f2-3f f2-4f)
57.335: (move f3-2f f4-2f)
57.336: (move f4-1f f4-2f)
57.338: (move f3-2f f2-2f)
57.409: (move f3-1f f2-1f)
57.413: (move f3-0f f2-0f)
57.441: (move f3-2f f2-2f)
57.442: (move f2-1f f2-2f)
57.445: (unlock f4-1f f4-0f key1-0 shape1)
57.456: (move f3-1f f2-1f)
57.460: (pickup f3-2f key0-1)
57.460: (pickup f4-1f key1-1)
57.478: (pickup f3-2f key0-1)
57.492: (move f2-2f f3-2f)
57.507: (pickup f3-2f key0-1)
57.518: (putdown f4-1f key1-0)
57.528: (move f2-2f f2-3f)
57.529: (move f3-0f f2-0f)
57.531: (move f2-1f f2-0f)
57.533: (pickup f3-2f key0-1)
57.602: (move f3-2f f3-1f)
57.649: (unlock f3-2f f3-3f key0-1 shape0)
57.651: (pickup-and-loose f3-2f key0-1 key0-2)
57.785: (move f1-2f f0-2f)
57.788: (move f2-2f f1-2f)
57.808: (putdown f5-2f key1-1)
57.816: (move f3-1f f4-1f)
57.824: (move f2-1f f2-0f)
57.835: (move f3-0f f2-0f)
57.845: (move f3-1f f3-0f)
57.864: (unlock f2-4f f3-4f key0-1 shape0)
57.880: (pickup f3-2f key0-1)
57.890: (putdown f2-1f key1-0)
57.897: (move f2-1f f2-0f)
57.932: (pickup-and-loose f3-2f key0-1 key1-0)
57.933: (move f3-1f f2-1f)
57.934: (move f3-1f f3-2f)
57.976: (move f4-2f f4-1f)
58.006: (pickup f3-2f key0-1)
58.021: (pickup-and-loose f4-1f key1-1 key1-0)
58.055: (move f3-1f f2-1f)
58.080: (unlock f3-2f f3-3f key0-1 shape0)
58.087: (move f3-2f f4-2f)
58.117: (putdown f2-0f key1-0)
58.117: (pickup f4-1f key1-1)
58.121: (move f4-2f f4-1f)
58.133: (putdown f4-2f key1-0)
58.135: (pickup f4-1f key1-1)
58.142: (move f3-2f f3-1f)
58.149: (move f4-1f f4-2f)
58.158: (move f2-2f f2-1f)
58.171: (move f4-1f f4-2f)
58.176: (move f3-1f f3-0f)
58.184: (move f4-1f f4-2f)
58.187: (move f3-2f f4-2f)
58.205: (move f3-2f f4-2f)
58.205: (move f4-3f f4-2f)
58.223: (putdown f4-1f key1-0)
58.235: (move f3-2f f2-2f)
58.236: (move f2-1f f2-2f)
58.254: (pickup f4-1f key1-1)
58.278: (unlock f4-1f f4-0f key1-1 shape1)
58.279: (pickup-and-loose f4-1f key1-1 key1-0)
58.283: (pickup f4-1f key1-1)
58.284: (move f3-1f f3-0f)
58.285: (move f3-2f f3-1f)
58.287: (move f3-1f f4-1f)
58.289: (unlock f3-0f f4-0f key1-0 shape1)
58.313: (pickup f4-1f key1-1)
58.323: (unlock f4-1f f4-0f key1-0 shape1)
58.339: (move f4-1f f4-2f)
58.348: (unlock f3-2f f3-3f key0-1 shape0)
58.351: (move f4-1f f4-2f)
58.358: (move f4-2f f4-1f)
53.389: (move f1-4f f2-4f)
53.685: (move f5-2f f4-2f)
53.685: (move f4-1f f4-2f)
53.913: (move f3-2f f2-2f)
54.123: (move f2-4f f1-4f)
54.263: (move f2-4f f1-4f)
54.355: (pickup f3-2f key0-1)
54.474: (move f4-2f f4-3f)
54.487: (pickup f3-2f key0-1)
54.520: (pickup f3-2f key0-1)
54.606: (move f2-2f f2-3f)
54.624: (pickup-and-loose f3-2f key0-1 key1-0)
54.686: (pickup-and-loose f3-2f key0-1 key1-1)
54.740: (unlock f3-2f f3-3f key0-1 shape0)
54.741: (move f1-4f f1-5f)
54.970: (putdown f5-2f key1-1)
55.066: (move f2-1f f2-2f)
55.386: (move f4-2f f4-3f)
55.505: (move f4-2f f4-3f)
55.505: (move f3-1f f3-2f)
55.506: (move f2-2f f3-2f)
55.516: (move f5-2f f5-3f)
55.589: (move f4-1f f3-1f)
55.625: (move f2-2f f2-1f)
55.625: (move f3-1f f2-1f)
55.627: (move f4-2f f3-2f)
55.735: (putdown f4-1f key1-1)
55.809: (move f3-1f f4-1f)
55.843: (putdown f4-3f key1-1)
55.955: (move f4-2f f3-2f)
55.962: (move f4-2f f3-2f)
55.980: (move f5-2f f4-2f)
56.007: (move f2-1f f2-0f)
56.024: (putdown f3-2f key1-0)
56.040: (move f3-1f f2-1f)
56.040: (move f2-2f f2-1f)
56.063: (move f3-2f f4-2f)
56.064: (move f4-1f f4-2f)
56.082: (putdown f3-2f key1-1)
56.116: (move f2-3f f2-2f)
56.116: (move f3-2f f2-2f)
56.171: (putdown f4-2f key0-2)
56.183: (move f3-2f f3-1f)
56.203: (move f4-3f f4-2f)
56.216: (move f4-1f f4-2f)
56.223: (move f2-3f f2-4f)
56.242: (move f2-4f f2-3f)
56.317: (move f2-1f f2-2f)
56.396: (putdown f4-2f key1-1)
56.444: (move f3-2f f4-2f)
56.452: (move f3-0f f2-0f)
56.455: (move f2-1f f2-0f)
56.456: (move f3-0f f2-0f)
56.457: (move f2-1f f2-0f)
56.591: (pickup f3-1f key1-0)
56.609: (putdown f2-1f key1-0)
56.612: (move f2-1f f2-2f)
56.612: (move f3-2f f2-2f)
56.650: (move f3-2f f2-2f)
56.661: (putdown f2-1f key1-1)
56.675: (putdown f2-0f key1-0)
56.681: (move f4-2f f3-2f)
56.688: (move f2-1f f2-2f)
56.688: (move f3-2f f2-2f)
56.694: (move f4-2f f4-3f)
56.708: (move f4-2f f5-2f)
56.778: (putdown f5-2f key1-1)
56.820: (putdown f2-0f key1-1)
56.826: (move f3-2f f2-2f)
56.900: (move f2-1f f3-1f)
56.925: (putdown f2-1f key1-0)
56.936: (move f3-2f f3-1f)
56.965: (putdown f2-2f key1-1)
57.014: (move f3-2f f2-2f)
57.020: (move f3-2f f2-2f)
57.020: (move f5-2f f4-2f)
57.032: (move f3-2f f2-2f)
57.037: (putdown f4-2f key1-0)
57.051: (move f3-2f f2-2f)
57.065: (move f3-2f f2-2f)
57.065: (move f4-2f f5-2f)
57.071: (move f3-2f f2-2f)
57.075: (move f3-2f f2-2f)
57.079: (move f3-2f f2-2f)
57.085: (move f3-2f f4-2f)
57.122: (pickup-and-loose f4-1f key1-1 key1-0)
57.129: (putdown f3-0f key1-0)
57.146: (move f4-2f f5-2f)
57.150: (move f4-1f f4-2f)
57.217: (move f4-2f f5-2f)
57.246: (putdown f4-2f key1-0)
57.248: (move f4-1f f4-2f)
57.251: (move f4-1f f4-2f)
57.260: (move f2-2f f2-1f)
57.261: (move f3-1f f2-1f)
57.271: (move f3-2f f4-2f)
57.271: (move f4-1f f4-2f)
57.280: (move f2-0f f2-1f)
57.283: (move f3-2f f4-2f)
57.303: (move f4-1f f4-2f)
57.312: (move f4-1f f4-2f)
57.343: (move f4-1f f4-2f)
57.345: (unlock f4-1f f4-0f key1-0 shape1)
57.348: (move f3-2f f2-2f)
57.357: (pickup f4-1f key1-1)
57.375: (move f3-2f f2-2f)
57.419: (putdown f4-1f key1-0)
57.437: (move f2-2f f2-3f)
57.441: (move f2-1f f2-2f)
57.441: (unlock f4-1f f4-0f key1-1 shape1)
57.441: (move f3-2f f2-2f)
57.442: (pickup-and-loose f4-1f key1-1 key1-0)
57.450: (move f1-2f f0-2f)
57.454: (move f2-2f f2-3f)
57.505: (move f3-2f f2-2f)
57.507: (move f2-1f f2-2f)
57.514: (unlock f4-1f f4-0f key1-1 shape1)
57.530: (move f2-1f f2-0f)
57.541: (move f3-2f f3-1f)
57.558: (unlock f3-2f f3-3f key0-1 shape0)
52.713: (unlock f2-4f f2-5f key3-1 shape3)
53.007: (move f2-2f f2-1f)
53.008: (move f3-1f f2-1f)
53.074: (pickup f1-4f key3-1)
53.105: (pickup f1-4f key3-1)
53.166: (move f4-2f f4-3f)
53.167: (move f5-3f f4-3f)
53.425: (move f4-2f f3-2f)
53.426: (move f3-1f f3-2f)
53.593: (putdown f4-2f key1-1)
53.667: (move f5-2f f4-2f)
53.693: (move f4-1f f4-2f)
53.743: (move f3-1f f2-1f)
53.770: (unlock f1-5f f2-5f key3-1 shape3)
53.906: (move f3-2f f2-2f)
53.912: (move f3-2f f2-2f)
53.959: (move f3-2f f2-2f)
53.978: (move f3-2f f2-2f)
53.980: (move f3-2f f2-2f)
53.993: (move f3-2f f2-2f)
54.111: (unlock f4-3f f3-3f key0-2 shape0)
54.161: (move f2-2f f2-3f)
54.256: (move f2-4f f1-4f)
54.459: (pickup-and-loose f3-2f key0-1 key0-2)
54.474: (unlock f3-2f f3-3f key0-1 shape0)
54.559: (pickup f3-2f key0-1)
54.568: (pickup f3-2f key0-1)
54.598: (move f2-2f f2-3f)
54.605: (unlock f3-2f f3-3f key0-1 shape0)
54.642: (unlock f3-2f f3-3f key0-1 shape0)
54.671: (move f1-4f f1-5f)
54.736: (putdown f2-4f key3-1)
54.739: (unlock f3-2f f3-3f key0-1 shape0)
54.756: (pickup-and-loose f3-2f key0-1 key1-0)
54.794: (unlock f3-2f f3-3f key0-1 shape0)
54.974: (putdown f4-3f key0-2)
55.036: (move f4-2f f4-3f)
55.107: (putdown f1-5f key3-1)
55.156: (move f2-2f f3-2f)
55.158: (move f3-1f f3-2f)
55.211: (move f2-4f f2-3f)
55.241: (move f4-2f f4-3f)
55.271: (pickup f4-1f key1-1)
55.339: (move f3-1f f4-1f)
55.341: (move f2-3f f2-4f)
55.345: (putdown f2-2f key0-1)
55.358: (move f3-1f f2-1f)
55.359: (move f2-2f f2-1f)
55.436: (move f2-2f f3-2f)
55.456: (putdown f5-3f key1-1)
55.488: (move f4-2f f4-3f)
55.491: (move f4-2f f3-2f)
55.501: (move f4-2f f4-3f)
55.508: (putdown f3-1f key1-1)
55.510: (move f3-1f f3-0f)
55.534: (move f5-2f f5-3f)
55.554: (move f3-2f f4-2f)
55.554: (move f4-1f f4-2f)
55.582: (move f3-1f f4-1f)
55.585: (move f4-2f f4-3f)
55.586: (move f3-2f f3-3f)
55.589: (move f4-1f f3-1f)
55.590: (pickup-and-loose f3-1f key1-0 key1-1)
55.617: (move f1-5f f1-6f)
55.650: (move f4-2f f3-2f)
55.674: (move f3-1f f2-1f)
55.677: (move f2-2f f2-1f)
55.691: (move f2-2f f2-1f)
55.697: (move f2-2f f2-1f)
55.730: (move f2-2f f2-1f)
55.733: (move f2-2f f3-2f)
55.736: (move f2-2f f2-1f)
55.825: (putdown f3-2f key0-2)
55.829: (move f3-1f f3-2f)
55.855: (move f2-2f f2-3f)
55.891: (move f4-2f f3-2f)
55.934: (putdown f2-1f key0-1)
55.941: (move f4-2f f3-2f)
55.946: (move f3-2f f3-1f)
55.960: (move f5-2f f4-2f)
55.989: (unlock f3-2f f3-3f key0-2 shape0)
56.001: (putdown f3-2f key0-1)
56.002: (move f1-4f f1-5f)
56.007: (move f2-1f f2-0f)
56.014: (move f2-2f f2-1f)
56.077: (move f2-2f f2-1f)
56.084: (move f2-3f f2-2f)
56.093: (move f2-1f f2-0f)
56.100: (putdown f3-2f key1-0)
56.107: (move f3-2f f3-1f)
56.151: (move f2-2f f2-3f)
56.159: (move f2-2f f2-3f)
56.182: (move f4-3f f4-2f)
56.183: (move f3-2f f3-1f)
56.187: (move f2-2f f2-3f)
56.201: (move f3-2f f3-1f)
56.215: (move f3-2f f3-1f)
56.256: (move f2-2f f2-3f)
56.279: (move f3-1f f2-1f)
56.309: (move f3-2f f2-2f)
56.318: (move f2-1f f2-2f)
56.321: (move f4-2f f4-3f)
56.326: (putdown f4-3f key1-0)
56.345: (move f3-2f f3-1f)
56.349: (move f2-2f f2-3f)
56.396: (putdown f2-3f key1-1)
56.408: (move f4-2f f4-3f)
56.412: (move f2-1f f2-2f)
56.425: (move f3-2f f4-2f)
56.442: (pickup f3-1f key1-0)
56.444: (move f3-2f f4-2f)
56.454: (putdown f2-1f key0-1)
56.478: (pickup-and-loose f3-2f key1-1 key0-1)
56.494: (putdown f2-1f key1-0)
56.508: (move f2-2f f2-1f)
56.517: (move f2-2f f1-2f)
56.524: (move f2-2f f2-1f)
56.527: (move f4-2f f3-2f)
56.592: (move f2-0f f2-1f)
56.668: (putdown f4-2f key1-0)
50.828: (move f1-4f f2-4f)
52.133: (pickup-and-loose f3-2f key0-1 key1-1)
52.407: (move f1-4f f2-4f)
52.664: (move f1-4f f1-5f)
52.742: (move f2-2f f2-1f)
52.745: (move f3-1f f2-1f)
52.786: (move f1-5f f2-5f)
52.786: (move f2-4f f2-5f)
52.797: (putdown f2-4f key3-1)
52.991: (move f2-4f f2-3f)
53.006: (move f3-1f f2-1f)
53.007: (move f2-2f f2-1f)
53.025: (move f3-1f f2-1f)
53.029: (move f2-2f f2-1f)
53.066: (move f2-2f f2-1f)
53.067: (move f3-1f f2-1f)
53.068: (putdown f4-3f key1-1)
53.141: (move f4-2f f4-3f)
53.142: (move f5-3f f4-3f)
53.184: (move f5-3f f4-3f)
53.197: (move f4-2f f4-3f)
53.201: (move f3-1f f2-1f)
53.204: (move f2-2f f2-1f)
53.206: (move f2-2f f2-1f)
53.208: (putdown f2-1f key0-1)
53.210: (move f3-1f f2-1f)
53.280: (move f4-2f f4-3f)
