/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.064: (move f1-4f f1-3f)
93.105: (move f2-6f f1-6f)
93.245: (move f0-6f f1-6f)
93.359: (move f2-6f f1-6f)
93.454: (move f0-6f f0-5f)
93.525: (move f0-5f f0-6f)
93.647: (pickup f0-5f key3-1)
93.678: (move f1-3f f1-2f)
93.955: (move f0-5f f0-4f)
94.022: (putdown f3-5f key2-1)
94.217: (move f3-5f f3-6f)
94.387: (move f0-2f f1-2f)
94.390: (move f1-3f f1-2f)
94.515: (move f1-3f f1-4f)
94.585: (move f3-5f f3-6f)
94.599: (pickup-and-loose f1-3f key2-0 key3-0)
94.696: (move f1-3f f1-2f)
94.898: (move f3-6f f2-6f)
94.923: (pickup f0-5f key3-1)
94.993: (move f0-4f f0-3f)
94.996: (move f1-3f f2-3f)
95.010: (move f2-6f f3-6f)
95.042: (move f1-3f f2-3f)
95.045: (putdown f1-3f key3-0)
95.181: (pickup f0-5f key3-1)
95.207: (putdown f0-4f key0-2)
95.447: (pickup f0-5f key3-1)
95.456: (unlock f2-6f f2-7f key3-1 shape3)
95.570: (move f0-5f f0-4f)
95.820: (pickup f1-4f key3-0)
95.825: (pickup-and-loose f1-3f key2-0 key3-1)
95.826: (move f3-5f f4-5f)
95.880: (move f5-4f f5-3f)
95.880: (putdown f3-6f key2-1)
96.059: (putdown f2-6f key2-1)
96.060: (move f0-5f f0-4f)
96.072: (unlock f1-7f f2-7f key3-1 shape3)
96.093: (move f0-4f f0-3f)
96.096: (move f1-3f f0-3f)
96.130: (putdown f1-3f key3-1)
96.187: (move f0-5f f0-4f)
96.192: (move f1-2f f1-1f)
96.220: (move f3-6f f2-6f)
96.246: (move f1-4f f0-4f)
96.787: (move f0-5f f0-4f)
96.971: (move f1-6f f0-6f)
97.076: (move f0-3f f1-3f)
97.077: (pickup-and-loose f3-6f key0-2 key2-1)
97.093: (move f1-4f f1-3f)
97.347: (move f0-5f f0-4f)
97.350: (move f0-7f f0-6f)
97.445: (putdown f2-6f key3-1)
97.816: (move f2-3f f3-3f)
97.821: (move f1-3f f2-3f)
97.864: (putdown f0-7f key0-2)
97.870: (move f5-5f f5-4f)
98.054: (putdown f0-2f key3-1)
98.135: (move f1-7f f0-7f)
98.180: (move f5-5f f4-5f)
98.207: (move f0-6f f0-7f)
98.207: (move f0-3f f1-3f)
98.209: (move f1-4f f1-3f)
98.209: (move f1-7f f0-7f)
98.292: (move f3-5f f4-5f)
98.352: (move f2-6f f3-6f)
98.527: (move f3-5f f3-6f)
98.581: (move f0-7f f0-6f)
98.584: (move f1-6f f0-6f)
98.599: (move f1-7f f0-7f)
98.601: (move f0-6f f0-7f)
98.655: (move f0-6f f0-7f)
98.690: (move f1-3f f0-3f)
98.771: (pickup f5-5f key0-0)
98.780: (putdown f1-7f key3-1)
98.854: (move f3-6f f3-7f)
98.857: (pickup f5-5f key0-0)
98.953: (pickup f5-5f key0-0)
99.010: (move f3-5f f4-5f)
99.027: (move f0-5f f0-6f)
99.043: (move f0-5f f0-4f)
99.085: (move f0-3f f0-2f)
99.166: (putdown f0-4f key3-0)
99.175: (move f1-6f f2-6f)
99.329: (move f4-5f f3-5f)
99.440: (move f1-7f f0-7f)
99.441: (move f0-6f f0-7f)
99.532: (move f0-4f f0-5f)
99.541: (putdown f3-6f key2-1)
99.722: (putdown f5-4f key0-2)
99.735: (move f0-3f f0-2f)
99.823: (move f5-5f f5-4f)
99.869: (move f5-5f f5-4f)
100.011: (move f1-6f f1-7f)
100.030: (move f1-2f f2-2f)
100.032: (move f2-3f f2-2f)
100.043: (pickup f3-5f key2-1)
100.059: (move f0-7f f0-6f)
100.347: (putdown f4-5f key2-1)
100.394: (move f5-5f f5-4f)
100.424: (move f5-5f f5-4f)
100.432: (move f5-4f f6-4f)
100.635: (move f4-5f f5-5f)
100.762: (move f3-6f f3-5f)
80.705: (move f3-4f f3-3f)
81.873: (move f3-4f f3-3f)
82.183: (move f3-4f f3-3f)
82.193: (putdown f3-3f key2-1)
82.775: (move f3-4f f3-3f)
82.909: (move f3-3f f2-3f)
84.029: (move f3-3f f3-2f)
86.164: (putdown f3-4f key0-2)
86.235: (move f3-5f f3-4f)
88.078: (putdown f3-4f key2-1)
88.273: (move f0-5f f0-6f)
89.078: (move f2-6f f3-6f)
89.460: (pickup f0-5f key3-1)
89.548: (unlock f2-6f f2-7f key3-1 shape3)
89.548: (unlock f2-6f f2-5f key3-1 shape3)
90.326: (pickup-and-loose f1-4f key3-0 key0-2)
90.458: (pickup f0-5f key3-1)
90.617: (pickup f0-5f key3-1)
90.872: (move f3-3f f4-3f)
90.912: (move f0-5f f0-4f)
90.921: (move f0-5f f0-6f)
90.967: (move f0-5f f0-6f)
91.006: (move f0-4f f1-4f)
91.112: (move f2-6f f1-6f)
91.144: (move f2-6f f1-6f)
91.199: (move f3-6f f2-6f)
91.201: (putdown f1-4f key0-2)
91.264: (move f0-5f f0-6f)
91.392: (pickup f0-5f key3-1)
92.072: (move f5-3f f4-3f)
92.093: (move f2-6f f1-6f)
92.093: (move f2-6f f1-6f)
92.103: (putdown f2-6f key3-1)
92.110: (move f0-7f f0-6f)
92.258: (move f1-3f f1-2f)
92.276: (move f0-3f f1-3f)
92.276: (move f1-4f f1-3f)
92.390: (move f1-6f f0-6f)
92.462: (move f0-7f f0-6f)
92.463: (move f1-6f f0-6f)
92.602: (move f0-4f f1-4f)
92.644: (move f1-6f f0-6f)
92.768: (move f2-6f f1-6f)
92.811: (putdown f0-4f key0-2)
92.842: (move f0-5f f0-6f)
92.865: (move f0-5f f0-6f)
92.874: (move f0-4f f1-4f)
92.927: (move f0-5f f0-4f)
92.978: (move f0-5f f0-4f)
92.986: (move f3-4f f3-5f)
92.999: (move f1-6f f0-6f)
93.022: (move f0-4f f1-4f)
93.093: (move f0-5f f0-4f)
93.109: (move f0-4f f1-4f)
93.172: (move f1-2f f1-1f)
93.180: (unlock f3-5f f3-4f key2-1 shape2)
93.200: (move f3-6f f2-6f)
93.334: (move f0-5f f0-4f)
93.358: (move f3-6f f2-6f)
93.386: (move f3-6f f2-6f)
93.493: (putdown f1-2f key3-0)
93.589: (move f3-6f f2-6f)
93.595: (move f1-3f f1-2f)
93.596: (move f1-7f f1-6f)
93.597: (move f2-6f f1-6f)
93.607: (move f1-2f f1-1f)
93.626: (move f4-5f f3-5f)
93.627: (move f0-5f f0-4f)
93.751: (move f2-3f f3-3f)
93.785: (move f0-4f f1-4f)
93.918: (move f0-5f f0-4f)
93.937: (move f3-6f f3-7f)
93.959: (move f0-5f f0-4f)
93.988: (putdown f2-6f key2-1)
94.021: (pickup-and-loose f1-3f key2-0 key3-0)
94.060: (move f1-3f f1-4f)
94.078: (move f0-4f f1-4f)
94.122: (move f1-3f f2-3f)
94.138: (move f3-5f f3-6f)
94.140: (putdown f3-6f key0-2)
94.197: (pickup-and-loose f3-6f key0-2 key2-1)
94.300: (move f0-4f f0-3f)
94.348: (move f1-2f f1-1f)
94.383: (move f3-6f f3-5f)
94.386: (move f0-5f f0-4f)
94.427: (putdown f1-3f key3-0)
94.459: (move f1-3f f1-2f)
94.464: (move f0-4f f1-4f)
94.472: (pickup-and-loose f1-4f key3-0 key2-0)
94.631: (putdown f1-6f key2-1)
94.689: (move f0-5f f0-4f)
94.724: (move f2-3f f3-3f)
94.908: (move f0-4f f0-3f)
95.018: (putdown f0-6f key3-1)
95.098: (putdown f0-3f key0-2)
95.104: (move f1-4f f1-3f)
95.124: (move f2-6f f2-5f)
95.136: (putdown f1-2f key2-0)
95.215: (move f1-3f f1-4f)
95.257: (move f1-2f f0-2f)
95.259: (move f0-3f f0-2f)
95.315: (putdown f1-2f key3-1)
95.378: (putdown f1-4f key2-0)
95.379: (move f2-6f f3-6f)
95.404: (move f1-3f f1-2f)
95.475: (move f1-3f f1-4f)
95.483: (move f0-3f f0-2f)
95.558: (move f1-3f f0-3f)
95.561: (move f0-4f f0-3f)
95.657: (move f1-6f f2-6f)
95.720: (move f0-2f f1-2f)
95.803: (move f5-4f f5-3f)
95.880: (move f5-4f f5-3f)
95.895: (move f5-4f f5-3f)
95.962: (move f0-5f f0-6f)
95.973: (move f5-4f f5-3f)
95.979: (putdown f2-3f key3-0)
96.075: (move f1-2f f2-2f)
96.075: (move f2-3f f2-2f)
96.127: (move f3-6f f2-6f)
81.584: (putdown f3-3f key0-2)
82.126: (move f3-4f f3-3f)
82.532: (move f3-4f f3-3f)
82.902: (putdown f3-3f key2-1)
83.270: (putdown f2-3f key2-1)
83.438: (pickup-and-loose f3-2f key3-2 key2-1)
83.511: (move f3-4f f3-3f)
83.516: (move f3-3f f2-3f)
84.526: (putdown f3-2f key2-1)
84.588: (move f3-3f f2-3f)
84.999: (move f3-3f f3-2f)
85.455: (move f3-3f f2-3f)
85.564: (move f3-3f f2-3f)
85.704: (move f3-3f f2-3f)
85.988: (move f3-5f f3-4f)
86.364: (move f2-3f f1-3f)
86.476: (move f3-3f f3-2f)
86.581: (move f3-3f f3-2f)
86.610: (move f3-3f f3-2f)
86.666: (move f0-5f f0-6f)
86.697: (move f3-5f f3-4f)
86.702: (move f3-5f f3-4f)
86.879: (move f3-3f f3-4f)
87.036: (move f0-5f f0-6f)
87.169: (move f0-5f f0-6f)
87.420: (move f0-6f f1-6f)
87.551: (move f3-3f f3-2f)
87.835: (move f4-3f f3-3f)
87.917: (move f3-2f f3-1f)
88.165: (move f0-5f f0-6f)
88.371: (move f2-6f f3-6f)
88.545: (move f2-6f f2-7f)
88.921: (move f2-3f f2-2f)
88.921: (move f3-2f f2-2f)
89.095: (move f2-6f f1-6f)
89.213: (move f3-6f f3-7f)
89.458: (move f3-3f f4-3f)
89.575: (move f3-3f f4-3f)
89.608: (putdown f0-6f key3-1)
89.654: (move f0-6f f1-6f)
89.732: (move f2-6f f1-6f)
90.005: (move f0-6f f1-6f)
90.197: (move f0-5f f0-4f)
90.271: (move f2-6f f1-6f)
90.306: (pickup-and-loose f1-4f key3-0 key0-2)
90.623: (move f0-5f f0-4f)
90.667: (move f1-6f f0-6f)
90.711: (move f2-6f f1-6f)
90.713: (move f3-3f f4-3f)
90.866: (putdown f3-6f key3-1)
90.871: (move f1-4f f1-3f)
91.040: (move f2-6f f1-6f)
91.071: (putdown f2-6f key3-1)
91.105: (move f0-5f f0-4f)
91.230: (putdown f1-4f key0-2)
91.331: (move f0-5f f0-4f)
91.388: (pickup-and-loose f0-6f key0-2 key3-1)
91.422: (move f1-2f f1-1f)
91.458: (move f3-3f f4-3f)
91.475: (move f3-3f f4-3f)
91.489: (move f3-6f f2-6f)
91.568: (move f0-6f f1-6f)
91.587: (move f2-6f f1-6f)
91.645: (move f0-4f f1-4f)
91.647: (move f0-6f f0-5f)
91.727: (putdown f4-3f key2-1)
91.895: (putdown f1-2f key3-0)
91.907: (pickup f1-4f key3-0)
91.910: (pickup-and-loose f1-3f key2-0 key0-2)
92.017: (pickup f1-4f key3-0)
92.080: (move f5-3f f4-3f)
92.080: (move f0-4f f1-4f)
92.206: (move f1-6f f0-6f)
92.248: (move f1-6f f0-6f)
92.275: (putdown f4-3f key0-2)
92.282: (putdown f1-3f key0-2)
92.282: (move f0-4f f1-4f)
92.290: (pickup f1-4f key3-0)
92.306: (move f0-4f f1-4f)
92.313: (move f1-6f f0-6f)
92.322: (move f0-3f f1-3f)
92.324: (move f1-3f f2-3f)
92.328: (move f1-4f f1-3f)
92.413: (putdown f2-6f key0-2)
92.427: (move f5-3f f4-3f)
92.448: (move f1-6f f0-6f)
92.461: (move f0-4f f1-4f)
92.473: (move f2-6f f1-6f)
92.531: (move f2-3f f3-3f)
92.539: (unlock f3-7f f4-7f key3-1 shape3)
92.678: (move f0-4f f1-4f)
92.679: (putdown f0-6f key3-1)
92.680: (putdown f0-6f key3-1)
92.761: (move f0-4f f1-4f)
92.790: (move f1-6f f1-7f)
92.793: (pickup f3-5f key0-2)
92.829: (move f0-6f f0-5f)
92.851: (move f0-4f f0-5f)
92.887: (move f0-4f f1-4f)
92.998: (putdown f1-6f key3-1)
93.019: (move f0-6f f0-5f)
93.023: (move f0-6f f0-7f)
93.023: (move f5-3f f4-3f)
93.057: (move f1-6f f0-6f)
93.074: (pickup f3-5f key0-2)
93.076: (move f3-6f f2-6f)
93.079: (pickup f1-4f key3-0)
93.100: (move f5-3f f4-3f)
93.211: (move f1-3f f1-2f)
93.248: (pickup-and-loose f1-1f key1-0 key3-0)
93.260: (putdown f0-6f key3-1)
93.265: (putdown f0-4f key3-1)
93.287: (move f3-4f f3-5f)
93.292: (move f0-3f f1-3f)
93.314: (pickup f1-4f key3-0)
93.355: (move f0-6f f1-6f)
93.358: (move f2-6f f3-6f)
93.358: (move f0-6f f0-5f)
93.365: (putdown f1-6f key2-1)
93.412: (move f0-4f f0-3f)
81.895: (move f3-2f f3-3f)
82.104: (move f3-4f f3-3f)
83.114: (move f3-4f f3-3f)
83.429: (move f2-3f f3-3f)
83.907: (putdown f2-3f key2-1)
83.984: (move f3-4f f3-3f)
84.286: (pickup-and-loose f3-2f key3-2 key2-1)
84.456: (move f3-2f f3-3f)
84.820: (putdown f2-3f key0-2)
85.059: (move f0-6f f1-6f)
85.199: (move f3-5f f3-4f)
85.231: (move f4-3f f3-3f)
85.281: (move f0-6f f1-6f)
85.336: (pickup-and-loose f3-2f key3-2 key0-2)
85.427: (putdown f3-2f key2-1)
85.589: (pickup f3-2f key3-2)
85.596: (pickup f3-2f key3-2)
85.747: (move f3-3f f2-3f)
85.811: (move f1-3f f1-2f)
85.812: (move f2-2f f1-2f)
85.845: (move f3-3f f2-3f)
85.996: (move f3-3f f2-3f)
86.074: (move f3-3f f2-3f)
86.090: (move f3-3f f2-3f)
86.238: (putdown f3-2f key0-2)
86.445: (move f3-3f f3-4f)
86.482: (move f1-3f f1-4f)
86.564: (move f2-3f f1-3f)
86.684: (move f0-6f f1-6f)
86.747: (pickup f3-2f key3-2)
86.795: (move f3-5f f3-4f)
86.909: (move f0-6f f1-6f)
87.089: (move f3-3f f3-4f)
87.256: (move f1-6f f2-6f)
87.324: (pickup-and-loose f1-3f key2-0 key2-1)
87.324: (move f3-3f f3-2f)
87.428: (move f3-3f f3-2f)
87.448: (move f3-3f f3-2f)
87.578: (move f2-6f f1-6f)
87.724: (putdown f1-3f key2-1)
87.807: (putdown f3-4f key2-1)
87.814: (move f3-3f f3-2f)
87.832: (move f4-3f f3-3f)
87.928: (move f3-3f f3-2f)
87.987: (move f3-2f f3-1f)
88.059: (pickup-and-loose f0-6f key0-2 key3-1)
88.149: (putdown f3-3f key0-2)
88.158: (putdown f0-6f key3-1)
88.398: (move f3-6f f3-7f)
88.398: (move f2-7f f3-7f)
88.398: (unlock f3-7f f2-7f key3-1 shape3)
88.490: (move f2-3f f1-3f)
88.510: (putdown f3-1f key2-1)
88.573: (putdown f0-6f key3-1)
88.610: (putdown f0-6f key3-1)
88.811: (unlock f3-7f f4-7f key3-1 shape3)
88.819: (move f2-3f f1-3f)
88.946: (putdown f1-6f key3-1)
88.966: (move f4-3f f3-3f)
89.001: (move f4-3f f3-3f)
89.038: (move f2-2f f2-1f)
89.039: (move f3-1f f2-1f)
89.062: (putdown f2-7f key3-1)
89.093: (move f2-3f f2-2f)
89.093: (move f3-2f f2-2f)
89.150: (move f4-3f f3-3f)
89.153: (move f4-3f f3-3f)
89.165: (move f0-6f f0-5f)
89.465: (pickup-and-loose f3-7f key0-2 key3-1)
89.560: (move f3-2f f3-1f)
89.587: (putdown f2-2f key2-1)
89.601: (putdown f0-6f key3-1)
89.750: (move f1-3f f1-4f)
89.779: (putdown f3-6f key3-1)
89.847: (move f2-3f f1-3f)
89.967: (move f2-3f f1-3f)
89.988: (pickup-and-loose f1-3f key2-0 key0-2)
90.047: (move f3-2f f2-2f)
90.121: (move f3-3f f4-3f)
90.129: (move f3-3f f4-3f)
90.133: (move f1-3f f0-3f)
90.186: (pickup-and-loose f1-6f key0-2 key3-1)
90.188: (move f2-3f f2-2f)
90.196: (move f1-6f f0-6f)
90.224: (move f1-6f f2-6f)
90.248: (move f0-5f f0-4f)
90.316: (move f0-6f f0-5f)
90.519: (move f2-3f f1-3f)
90.586: (putdown f1-6f key0-2)
90.636: (move f1-6f f0-6f)
90.741: (pickup f0-5f key3-1)
90.757: (move f2-6f f1-6f)
90.763: (putdown f1-6f key0-2)
90.801: (pickup f0-5f key3-1)
90.844: (putdown f3-7f key3-1)
90.965: (move f1-3f f1-4f)
91.002: (move f3-2f f2-2f)
91.011: (move f1-3f f2-3f)
91.019: (move f3-3f f2-3f)
91.038: (pickup-and-loose f1-3f key2-0 key3-0)
91.054: (pickup f0-5f key3-1)
91.077: (move f1-2f f1-1f)
91.099: (move f0-4f f1-4f)
91.174: (putdown f4-3f key0-2)
91.199: (move f3-2f f3-1f)
91.212: (move f1-6f f0-6f)
91.255: (pickup-and-loose f1-1f key1-0 key3-0)
91.270: (pickup f0-5f key3-1)
91.280: (pickup f1-4f key3-0)
91.341: (move f0-6f f1-6f)
91.351: (move f1-4f f1-3f)
91.396: (move f0-4f f1-4f)
91.412: (move f0-6f f0-5f)
91.412: (putdown f1-6f key3-1)
91.427: (move f1-6f f1-7f)
91.428: (move f2-7f f1-7f)
91.444: (unlock f1-7f f2-7f key3-1 shape3)
91.460: (pickup f1-4f key3-0)
91.463: (pickup f1-4f key3-0)
91.471: (pickup-and-loose f0-5f key3-1 key2-1)
79.923: (move f3-2f f3-3f)
79.959: (move f3-2f f3-3f)
80.028: (move f3-2f f3-3f)
80.611: (move f3-2f f3-3f)
