/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.143: (move f5-1f f4-1f)
79.177: (putdown f4-0f key3-1)
79.749: (move f6-2f f6-3f)
79.749: (move f4-1f f5-1f)
79.832: (move f7-2f f7-3f)
79.845: (pickup-and-loose f7-3f key3-1 key0-0)
79.887: (move f6-3f f7-3f)
79.891: (move f6-1f f5-1f)
79.975: (putdown f4-1f key2-2)
80.022: (putdown f4-1f key2-2)
80.032: (move f7-3f f6-3f)
80.055: (move f7-3f f6-3f)
80.062: (move f5-3f f5-4f)
80.193: (unlock f7-4f f6-4f key0-0 shape0)
80.213: (move f7-3f f6-3f)
80.254: (putdown f6-3f key0-0)
80.277: (move f6-2f f6-3f)
80.395: (unlock f6-3f f6-4f key0-0 shape0)
80.410: (move f6-2f f6-3f)
80.614: (putdown f6-3f key2-2)
80.698: (move f7-3f f6-3f)
80.748: (move f4-1f f4-0f)
80.775: (move f4-1f f5-1f)
80.835: (putdown f6-3f key0-0)
81.039: (putdown f6-3f key0-0)
81.052: (move f7-3f f6-3f)
81.184: (move f7-3f f6-3f)
81.186: (move f6-2f f6-3f)
81.257: (unlock f6-3f f6-4f key0-0 shape0)
81.359: (move f7-3f f6-3f)
81.452: (putdown f7-3f key0-0)
81.515: (move f6-3f f7-3f)
81.693: (move f4-0f f3-0f)
82.027: (move f5-1f f4-1f)
82.121: (move f5-1f f4-1f)
82.150: (move f7-1f f6-1f)
82.195: (move f5-4f f5-5f)
82.301: (move f6-1f f7-1f)
82.332: (move f7-1f f6-1f)
82.359: (move f7-1f f6-1f)
82.492: (move f5-0f f4-0f)
82.494: (move f4-1f f4-0f)
82.594: (move f6-1f f5-1f)
82.725: (move f5-1f f4-1f)
82.748: (move f4-1f f4-0f)
82.824: (move f5-1f f4-1f)
82.913: (move f7-1f f6-1f)
82.916: (move f7-1f f6-1f)
82.989: (move f7-1f f6-1f)
83.110: (pickup f7-1f key3-1)
83.165: (pickup f7-1f key3-1)
83.334: (unlock f7-3f f7-4f key0-0 shape0)
83.359: (move f7-1f f6-1f)
83.416: (move f5-0f f4-0f)
83.545: (move f3-2f f2-2f)
83.738: (move f7-1f f6-1f)
83.741: (move f7-3f f7-4f)
83.744: (move f5-1f f4-1f)
83.746: (putdown f5-1f key2-2)
83.792: (putdown f6-1f key3-1)
83.998: (move f5-0f f4-0f)
84.012: (move f4-1f f4-0f)
84.103: (move f7-2f f7-3f)
84.134: (move f7-1f f6-1f)
84.202: (move f5-0f f5-1f)
84.310: (move f4-0f f3-0f)
84.319: (move f5-0f f4-0f)
84.332: (move f4-1f f4-0f)
84.333: (move f7-1f f7-2f)
84.336: (move f6-3f f7-3f)
84.408: (pickup-and-loose f7-3f key2-2 key0-0)
84.458: (move f7-2f f7-3f)
69.515: (unlock f3-2f f3-1f key3-1 shape3)
69.515: (move f4-2f f3-2f)
69.515: (move f3-1f f3-2f)
70.627: (pickup-and-loose f3-1f key2-1 key3-1)
70.678: (move f4-1f f3-1f)
71.014: (move f4-2f f4-3f)
71.049: (move f4-2f f4-3f)
71.173: (move f4-2f f4-3f)
71.300: (move f5-3f f4-3f)
71.300: (move f4-2f f4-3f)
71.452: (move f4-1f f4-2f)
71.464: (move f3-2f f3-3f)
71.464: (move f4-3f f3-3f)
71.472: (pickup-and-loose f3-1f key1-3 key3-1)
71.791: (putdown f3-1f key3-1)
71.898: (move f4-2f f3-2f)
71.902: (putdown f4-3f key3-1)
71.967: (move f4-2f f3-2f)
72.107: (move f4-3f f4-4f)
72.108: (move f5-4f f4-4f)
72.204: (move f3-2f f3-3f)
72.204: (move f4-3f f3-3f)
72.305: (move f4-2f f4-3f)
72.624: (putdown f5-4f key3-1)
72.651: (move f4-2f f4-3f)
72.668: (putdown f4-2f key3-1)
72.973: (putdown f3-2f key3-1)
73.004: (move f4-2f f4-3f)
73.007: (putdown f4-3f key2-2)
73.122: (putdown f3-2f key2-2)
73.198: (move f4-2f f3-2f)
73.233: (move f4-2f f4-3f)
73.409: (move f5-3f f4-3f)
73.429: (move f4-2f f4-3f)
73.476: (move f4-2f f4-3f)
73.529: (move f4-2f f4-3f)
73.576: (move f5-3f f5-4f)
73.679: (move f5-3f f5-4f)
73.690: (move f5-3f f4-3f)
73.693: (move f6-3f f5-3f)
73.826: (move f5-3f f4-3f)
73.849: (move f4-2f f3-2f)
73.879: (move f5-4f f4-4f)
73.880: (move f4-3f f4-4f)
74.131: (move f5-3f f4-3f)
74.151: (move f4-1f f4-2f)
74.156: (move f5-3f f4-3f)
74.227: (move f4-2f f3-2f)
74.244: (move f5-3f f4-3f)
74.362: (putdown f5-3f key2-2)
74.475: (move f6-3f f5-3f)
74.506: (move f4-2f f3-2f)
74.555: (move f4-0f f3-0f)
74.556: (move f3-1f f3-0f)
74.558: (unlock f3-0f f3-1f key3-1 shape3)
74.566: (move f4-1f f4-2f)
74.613: (move f5-4f f5-5f)
74.614: (move f5-3f f4-3f)
74.620: (move f5-3f f4-3f)
74.645: (move f4-1f f4-2f)
74.828: (move f6-3f f6-4f)
75.119: (move f4-2f f3-2f)
75.192: (putdown f4-2f key2-2)
75.257: (putdown f4-2f key2-2)
75.413: (move f5-3f f4-3f)
75.420: (move f5-3f f4-3f)
75.428: (move f5-3f f4-3f)
75.439: (move f4-2f f3-2f)
75.483: (move f4-2f f3-2f)
75.506: (move f4-2f f3-2f)
75.533: (move f4-1f f4-2f)
75.598: (move f7-3f f6-3f)
75.606: (move f4-1f f4-0f)
75.617: (move f4-1f f4-2f)
75.644: (move f7-3f f6-3f)
75.682: (move f5-3f f4-3f)
75.697: (putdown f4-3f key0-0)
75.756: (move f6-3f f5-3f)
75.865: (move f3-1f f2-1f)
75.896: (move f5-3f f4-3f)
75.898: (move f5-3f f4-3f)
76.040: (move f4-1f f5-1f)
76.101: (move f3-2f f2-2f)
76.213: (move f6-3f f5-3f)
76.236: (move f6-3f f5-3f)
76.297: (putdown f5-3f key0-0)
76.313: (move f5-3f f5-4f)
76.347: (move f4-1f f4-2f)
76.365: (move f6-3f f5-3f)
76.374: (move f5-3f f6-3f)
76.378: (move f5-3f f5-4f)
76.393: (move f6-3f f5-3f)
76.402: (move f6-3f f5-3f)
76.407: (move f6-3f f5-3f)
76.443: (move f4-1f f4-2f)
76.461: (putdown f4-0f key3-1)
76.464: (move f6-3f f5-3f)
76.505: (putdown f5-3f key0-0)
76.537: (move f6-3f f5-3f)
76.598: (move f6-3f f5-3f)
76.658: (move f6-3f f5-3f)
76.675: (move f6-3f f5-3f)
76.715: (move f5-3f f5-4f)
76.723: (putdown f5-1f key3-1)
76.756: (move f4-3f f3-3f)
76.759: (unlock f7-4f f6-4f key0-0 shape0)
76.822: (move f5-1f f4-1f)
77.013: (putdown f6-3f key0-0)
77.130: (move f6-3f f5-3f)
77.237: (putdown f5-4f key2-2)
77.314: (putdown f6-3f key0-0)
77.379: (move f5-3f f5-4f)
77.417: (move f5-3f f5-4f)
77.423: (unlock f6-3f f6-4f key0-0 shape0)
77.426: (move f5-3f f5-4f)
77.501: (move f5-3f f5-4f)
77.513: (move f3-2f f2-2f)
77.586: (move f6-3f f6-4f)
77.645: (move f5-1f f6-1f)
77.685: (move f7-3f f6-3f)
67.180: (move f3-1f f3-2f)
68.525: (move f4-3f f4-4f)
68.662: (move f3-1f f3-2f)
68.782: (move f3-1f f3-2f)
68.782: (move f4-2f f3-2f)
69.138: (move f4-2f f3-2f)
69.262: (move f3-1f f3-2f)
69.456: (pickup f3-1f key2-1)
69.874: (move f4-2f f4-3f)
69.888: (move f4-3f f5-3f)
70.069: (putdown f3-2f key3-1)
70.132: (pickup f3-1f key1-3)
70.304: (move f3-3f f3-4f)
70.306: (move f4-4f f3-4f)
70.473: (putdown f3-3f key3-1)
70.570: (move f4-2f f4-3f)
70.627: (move f3-1f f4-1f)
70.690: (move f4-2f f4-3f)
70.810: (move f4-2f f4-3f)
70.987: (move f5-3f f4-3f)
70.988: (move f4-2f f4-3f)
71.173: (move f4-3f f3-3f)
71.173: (move f3-2f f3-3f)
71.545: (pickup-and-loose f4-4f key1-2 key3-1)
71.580: (pickup-and-loose f4-4f key0-1 key3-1)
71.594: (move f4-2f f3-2f)
71.609: (putdown f4-3f key3-1)
71.723: (move f3-2f f3-3f)
71.724: (move f4-3f f3-3f)
71.735: (move f4-2f f4-1f)
71.741: (putdown f4-4f key3-1)
71.820: (move f5-1f f4-1f)
71.984: (move f4-2f f4-3f)
72.028: (move f4-3f f3-3f)
72.028: (move f3-2f f3-3f)
72.136: (move f4-2f f4-3f)
72.291: (move f4-3f f4-4f)
72.337: (move f4-2f f4-3f)
72.358: (move f3-1f f4-1f)
72.420: (move f4-0f f4-1f)
72.450: (move f4-2f f4-3f)
72.692: (putdown f4-3f key2-2)
72.752: (move f3-2f f3-3f)
72.761: (putdown f3-2f key2-2)
72.807: (unlock f4-1f f3-1f key3-1 shape3)
72.810: (move f3-1f f4-1f)
72.820: (move f4-2f f3-2f)
72.824: (putdown f4-3f key2-2)
72.829: (putdown f3-2f key2-2)
72.852: (move f4-2f f4-3f)
72.862: (move f5-3f f4-3f)
73.006: (move f4-2f f3-2f)
73.037: (move f4-1f f4-2f)
73.065: (putdown f3-3f key2-2)
73.103: (move f4-2f f4-3f)
73.171: (move f5-3f f4-3f)
73.258: (move f5-4f f4-4f)
73.307: (move f6-3f f5-3f)
73.310: (move f3-1f f3-0f)
73.316: (move f4-3f f5-3f)
73.373: (move f4-3f f4-4f)
73.428: (move f6-3f f5-3f)
73.504: (move f4-2f f3-2f)
73.532: (move f5-3f f4-3f)
73.640: (move f4-3f f3-3f)
73.661: (move f4-3f f4-4f)
73.664: (move f5-4f f4-4f)
73.671: (move f4-2f f3-2f)
73.736: (move f5-3f f4-3f)
73.802: (move f3-1f f2-1f)
73.835: (move f3-2f f3-3f)
73.905: (move f5-3f f4-3f)
73.918: (move f5-3f f4-3f)
73.927: (move f4-3f f5-3f)
73.945: (move f4-3f f4-4f)
73.991: (move f3-3f f3-4f)
73.993: (move f4-4f f3-4f)
74.034: (move f3-2f f3-3f)
74.035: (move f4-3f f3-3f)
74.060: (move f5-3f f4-3f)
74.080: (move f4-3f f5-3f)
74.088: (move f5-3f f4-3f)
74.089: (move f2-1f f2-2f)
74.092: (move f3-2f f2-2f)
74.110: (pickup-and-loose f4-4f key0-1 key2-2)
74.124: (pickup-and-loose f4-4f key1-2 key2-2)
74.159: (move f5-3f f4-3f)
74.217: (move f3-2f f4-2f)
74.218: (putdown f5-3f key2-2)
74.247: (move f4-3f f4-4f)
74.280: (move f3-1f f3-0f)
74.331: (move f4-3f f3-3f)
74.337: (putdown f4-4f key2-2)
74.405: (move f5-3f f4-3f)
74.426: (putdown f4-3f key0-0)
74.504: (putdown f4-3f key0-0)
74.540: (move f4-0f f3-0f)
74.558: (move f3-1f f3-0f)
74.558: (move f4-0f f3-0f)
74.563: (move f6-3f f6-4f)
74.577: (putdown f6-4f key0-0)
74.621: (move f4-3f f5-3f)
74.636: (move f5-3f f4-3f)
74.640: (move f4-3f f3-3f)
74.648: (move f3-2f f3-3f)
74.675: (move f5-3f f4-3f)
74.680: (move f5-3f f4-3f)
74.716: (move f4-3f f3-3f)
74.718: (move f3-2f f3-3f)
74.732: (move f4-2f f3-2f)
74.737: (move f5-3f f4-3f)
74.748: (move f4-3f f3-3f)
74.749: (move f3-2f f3-3f)
74.830: (move f5-4f f5-5f)
74.837: (move f4-3f f4-2f)
74.842: (move f3-1f f3-0f)
74.857: (move f5-3f f4-3f)
74.892: (move f3-2f f3-3f)
74.895: (move f4-3f f3-3f)
74.902: (move f4-3f f3-3f)
66.392: (move f3-1f f3-2f)
66.795: (move f4-4f f5-4f)
66.795: (move f5-3f f5-4f)
67.438: (move f3-2f f3-3f)
68.145: (putdown f3-2f key2-1)
68.172: (move f3-1f f3-2f)
68.564: (move f4-1f f4-2f)
68.564: (move f3-2f f4-2f)
68.767: (putdown f4-4f key3-1)
68.775: (pickup-and-loose f4-4f key0-1 key3-1)
68.832: (pickup-and-loose f4-4f key1-2 key3-1)
68.970: (move f4-3f f5-3f)
69.009: (putdown f3-2f key1-3)
69.470: (move f4-3f f4-4f)
69.493: (move f4-3f f4-4f)
69.510: (move f4-3f f5-3f)
69.765: (move f3-2f f3-3f)
69.814: (putdown f3-4f key3-1)
69.874: (move f3-3f f3-4f)
69.875: (move f4-4f f3-4f)
69.983: (putdown f5-3f key3-1)
70.150: (move f4-3f f5-3f)
70.334: (move f4-1f f3-1f)
70.433: (move f4-3f f4-4f)
70.479: (move f3-2f f3-1f)
70.553: (move f4-1f f4-2f)
70.558: (move f3-2f f4-2f)
70.658: (move f4-4f f4-5f)
70.694: (move f4-3f f4-2f)
70.721: (move f3-2f f3-1f)
70.722: (move f4-1f f3-1f)
70.818: (move f4-1f f3-1f)
70.819: (move f3-0f f3-1f)
70.860: (move f4-1f f4-2f)
70.881: (move f3-2f f3-3f)
70.889: (move f4-2f f4-3f)
70.898: (move f3-3f f4-3f)
71.058: (move f4-3f f3-3f)
71.060: (move f5-3f f6-3f)
71.313: (move f4-1f f4-2f)
71.313: (move f3-2f f4-2f)
71.453: (move f4-1f f3-1f)
71.474: (move f3-2f f3-3f)
71.492: (move f3-2f f3-3f)
71.494: (move f4-3f f3-3f)
71.521: (move f4-2f f4-3f)
71.522: (move f5-3f f4-3f)
71.591: (move f3-2f f4-2f)
71.674: (move f5-3f f4-3f)
71.691: (move f4-1f f4-2f)
71.777: (move f4-4f f3-4f)
71.790: (putdown f3-3f key3-1)
71.798: (pickup f4-4f key0-1)
71.819: (putdown f4-1f key2-1)
71.824: (pickup f4-4f key1-2)
71.914: (move f2-1f f2-2f)
71.919: (move f3-2f f2-2f)
72.096: (move f3-1f f4-1f)
72.149: (move f3-2f f3-3f)
72.149: (move f4-2f f3-2f)
