/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.080: (pickup f4-2f key0-2)
91.086: (move f4-4f f4-3f)
91.149: (move f4-3f f3-3f)
91.149: (move f3-4f f3-3f)
91.249: (move f4-4f f3-4f)
91.274: (putdown f3-4f key3-3)
91.372: (move f3-5f f3-4f)
91.414: (move f3-5f f3-4f)
91.492: (move f3-5f f3-4f)
92.012: (move f4-5f f4-4f)
92.556: (move f4-3f f3-3f)
92.556: (move f3-4f f3-3f)
92.631: (move f3-4f f4-4f)
92.635: (move f4-5f f4-4f)
92.652: (move f5-4f f5-3f)
92.654: (move f4-3f f5-3f)
93.304: (move f4-3f f4-2f)
93.522: (pickup-and-loose f4-5f key0-0 key1-2)
93.584: (move f4-4f f4-5f)
93.614: (move f5-4f f4-4f)
93.730: (move f3-7f f3-6f)
93.734: (move f4-6f f3-6f)
93.772: (pickup-and-loose f4-5f key2-3 key1-2)
94.234: (move f4-4f f4-5f)
94.465: (unlock f2-5f f2-4f key2-3 shape2)
94.554: (putdown f4-5f key1-2)
94.556: (move f5-3f f5-2f)
94.557: (move f4-2f f5-2f)
95.061: (move f5-4f f5-3f)
95.194: (move f4-6f f4-5f)
95.327: (pickup-and-loose f4-5f key0-0 key1-1)
95.499: (pickup-and-loose f4-5f key2-3 key1-1)
95.539: (move f5-4f f6-4f)
95.633: (putdown f2-5f key2-3)
95.672: (pickup-and-loose f5-4f key1-3 key0-0)
95.743: (move f3-5f f2-5f)
95.766: (pickup-and-loose f4-5f key0-0 key3-3)
95.837: (move f2-6f f2-5f)
95.845: (move f5-4f f5-3f)
95.848: (move f4-3f f5-3f)
95.873: (move f3-5f f2-5f)
95.886: (pickup-and-loose f4-5f key2-3 key3-3)
95.892: (move f2-6f f2-5f)
95.997: (putdown f3-6f key1-1)
96.000: (putdown f2-5f key3-3)
96.097: (move f4-3f f3-3f)
96.098: (move f3-4f f3-3f)
96.114: (move f4-5f f4-6f)
96.123: (move f3-5f f2-5f)
96.125: (move f2-6f f2-5f)
96.156: (move f3-5f f2-5f)
96.312: (move f4-4f f5-4f)
96.314: (move f3-7f f3-6f)
96.332: (move f6-5f f5-5f)
96.373: (putdown f4-5f key1-1)
96.462: (move f4-6f f4-5f)
96.499: (move f4-4f f5-4f)
96.499: (putdown f2-5f key0-0)
96.501: (move f4-6f f4-5f)
96.537: (move f5-4f f5-5f)
96.538: (move f4-5f f5-5f)
96.579: (move f3-7f f3-6f)
96.702: (move f5-5f f4-5f)
96.732: (pickup-and-loose f6-5f key0-3 key2-3)
96.761: (putdown f4-5f key3-3)
96.775: (move f4-6f f4-5f)
96.788: (move f3-5f f4-5f)
96.793: (move f4-6f f3-6f)
96.797: (pickup-and-loose f6-5f key0-3 key2-2)
96.858: (move f4-6f f3-6f)
96.858: (move f6-5f f6-4f)
96.859: (move f5-4f f6-4f)
96.863: (move f4-6f f4-5f)
96.871: (move f3-5f f4-5f)
96.898: (move f6-5f f6-4f)
96.898: (move f4-6f f3-6f)
96.944: (move f4-6f f4-5f)
96.962: (putdown f3-6f key2-3)
96.994: (move f4-6f f4-5f)
97.059: (move f3-5f f4-5f)
97.082: (move f3-1f f4-1f)
97.086: (move f4-2f f4-1f)
97.183: (move f4-4f f4-5f)
97.200: (move f2-3f f3-3f)
97.200: (putdown f3-6f key0-0)
97.229: (putdown f5-4f key0-0)
97.236: (move f3-4f f3-3f)
97.387: (pickup-and-loose f4-7f key1-1 key0-0)
97.480: (pickup-and-loose f5-4f key1-3 key1-2)
97.549: (move f3-5f f4-5f)
97.561: (move f3-5f f3-6f)
97.575: (move f4-4f f4-5f)
97.577: (pickup-and-loose f6-5f key0-3 key0-0)
97.579: (move f3-7f f3-6f)
97.580: (move f2-6f f3-6f)
97.650: (move f2-6f f3-6f)
97.699: (pickup-and-loose f5-4f key1-3 key2-3)
97.851: (move f4-5f f5-5f)
86.556: (move f4-3f f4-2f)
87.266: (pickup-and-loose f4-2f key0-2 key1-2)
87.361: (move f4-3f f4-2f)
87.564: (pickup-and-loose f4-2f key0-2 key0-0)
88.303: (move f4-3f f4-2f)
88.345: (putdown f3-4f key1-2)
88.450: (putdown f4-2f key0-0)
88.571: (putdown f4-3f key1-2)
88.719: (move f5-3f f5-2f)
88.719: (move f4-2f f5-2f)
89.210: (putdown f4-3f key1-2)
89.359: (putdown f4-2f key1-2)
89.563: (move f4-3f f5-3f)
89.610: (move f4-3f f4-4f)
89.649: (putdown f3-4f key1-2)
89.890: (move f4-2f f4-3f)
90.011: (move f3-4f f3-5f)
90.012: (move f4-5f f3-5f)
90.090: (move f4-4f f3-4f)
90.090: (move f3-5f f3-4f)
90.095: (move f4-5f f4-4f)
90.138: (move f4-5f f4-4f)
90.146: (move f4-4f f4-3f)
90.230: (move f3-4f f3-3f)
90.230: (move f4-3f f3-3f)
90.298: (move f4-2f f4-1f)
90.327: (move f4-5f f3-5f)
90.403: (move f4-5f f3-5f)
90.413: (move f3-4f f4-4f)
90.477: (move f4-5f f4-4f)
90.524: (move f3-3f f4-3f)
90.536: (move f4-4f f4-3f)
90.625: (putdown f5-3f key0-0)
90.649: (putdown f3-4f key2-3)
90.693: (move f3-4f f3-5f)
90.693: (move f4-5f f3-5f)
90.721: (move f4-3f f4-2f)
90.751: (move f4-3f f4-2f)
90.762: (move f5-3f f4-3f)
90.763: (move f4-4f f4-3f)
90.780: (putdown f3-3f key0-0)
90.794: (move f4-2f f3-2f)
90.795: (move f3-3f f3-2f)
90.807: (move f3-6f f3-5f)
90.808: (move f4-5f f3-5f)
90.935: (putdown f3-5f key1-2)
90.992: (move f4-4f f3-4f)
91.011: (move f2-5f f3-5f)
91.013: (move f3-4f f3-5f)
91.115: (move f3-5f f2-5f)
91.172: (pickup-and-loose f4-2f key0-2 key2-3)
91.225: (move f3-4f f3-5f)
91.292: (move f4-5f f3-5f)
91.392: (move f4-5f f3-5f)
91.523: (move f4-2f f5-2f)
91.524: (move f5-3f f5-2f)
91.546: (move f4-3f f3-3f)
91.691: (pickup-and-loose f4-4f key1-2 key1-1)
91.713: (pickup-and-loose f4-4f key1-2 key3-3)
91.766: (move f2-5f f3-5f)
91.878: (move f3-5f f2-5f)
91.883: (move f4-5f f3-5f)
91.978: (move f4-5f f3-5f)
91.978: (move f4-3f f5-3f)
91.980: (move f5-4f f5-3f)
92.048: (move f4-5f f4-4f)
92.059: (move f4-5f f4-4f)
92.060: (move f3-6f f3-5f)
92.125: (move f4-3f f4-4f)
92.129: (move f3-4f f3-5f)
92.163: (move f3-6f f3-5f)
92.197: (move f3-3f f4-3f)
92.324: (move f4-5f f4-4f)
92.439: (move f3-6f f3-5f)
92.444: (move f3-4f f3-3f)
92.444: (move f4-3f f3-3f)
92.582: (move f3-6f f3-5f)
92.588: (move f4-3f f5-3f)
92.589: (move f5-4f f5-3f)
92.601: (putdown f3-5f key1-1)
92.602: (move f4-2f f4-1f)
92.628: (move f4-5f f3-5f)
92.637: (move f4-5f f3-5f)
92.645: (move f3-6f f3-5f)
92.646: (move f4-5f f3-5f)
92.731: (move f4-3f f4-2f)
92.734: (move f2-5f f3-5f)
92.747: (move f3-6f f3-5f)
92.767: (move f3-6f f3-5f)
92.771: (move f4-5f f3-5f)
92.792: (move f4-3f f4-4f)
92.847: (move f2-5f f3-5f)
92.857: (move f4-3f f4-2f)
92.868: (move f3-6f f3-5f)
92.868: (move f3-4f f3-5f)
92.901: (move f2-5f f3-5f)
92.908: (move f3-6f f3-5f)
92.922: (putdown f4-4f key1-1)
92.931: (move f3-4f f4-4f)
92.934: (move f4-5f f4-4f)
92.951: (move f4-3f f5-3f)
92.976: (putdown f4-4f key3-3)
92.993: (move f2-5f f3-5f)
93.002: (move f3-3f f3-4f)
93.018: (move f3-3f f3-2f)
93.019: (move f4-2f f3-2f)
93.020: (move f3-4f f4-4f)
93.029: (move f3-4f f4-4f)
93.034: (putdown f4-2f key2-3)
93.041: (move f4-5f f3-5f)
93.049: (move f4-5f f4-4f)
93.060: (move f3-4f f4-4f)
93.065: (move f4-5f f4-4f)
93.068: (move f3-4f f4-4f)
93.072: (move f4-5f f4-4f)
93.096: (pickup-and-loose f4-4f key1-2 key1-3)
93.100: (move f4-5f f4-4f)
93.106: (move f4-5f f4-4f)
93.113: (move f3-4f f3-5f)
93.118: (move f4-5f f4-4f)
85.465: (pickup f4-2f key0-2)
85.933: (pickup-and-loose f4-2f key0-2 key1-2)
87.259: (pickup-and-loose f4-2f key0-2 key1-2)
87.649: (putdown f4-2f key1-2)
87.666: (move f4-4f f4-3f)
87.695: (move f4-4f f4-3f)
87.726: (move f3-5f f3-4f)
87.727: (move f4-4f f3-4f)
87.844: (move f3-5f f3-4f)
87.847: (move f4-4f f3-4f)
88.075: (move f4-4f f4-3f)
88.284: (move f5-3f f5-2f)
88.284: (move f4-2f f5-2f)
88.381: (move f4-2f f4-3f)
88.492: (move f3-5f f3-4f)
88.492: (move f4-4f f3-4f)
88.664: (pickup f4-4f key1-2)
88.711: (move f4-2f f5-2f)
88.733: (pickup f4-2f key0-2)
88.953: (move f3-3f f3-4f)
88.953: (move f4-4f f3-4f)
88.990: (move f4-4f f3-4f)
89.131: (move f4-4f f4-3f)
89.333: (pickup f4-2f key0-2)
89.341: (move f4-4f f3-4f)
89.342: (putdown f4-2f key1-2)
89.378: (move f4-4f f4-3f)
89.408: (move f4-3f f4-2f)
89.438: (move f4-2f f4-3f)
89.443: (move f4-2f f5-2f)
89.453: (pickup-and-loose f4-4f key1-2 key0-0)
89.586: (pickup-and-loose f4-4f key1-2 key0-0)
89.630: (move f4-2f f3-2f)
89.631: (move f3-3f f3-2f)
89.645: (pickup-and-loose f4-4f key1-2 key2-3)
89.660: (move f3-3f f3-4f)
89.685: (move f4-2f f4-3f)
89.712: (move f4-4f f3-4f)
89.733: (move f5-3f f4-3f)
89.782: (move f4-2f f4-3f)
89.807: (move f4-4f f4-3f)
89.877: (move f3-3f f4-3f)
89.893: (putdown f4-3f key0-2)
89.947: (putdown f4-3f key1-3)
90.062: (move f4-4f f3-4f)
90.067: (move f3-5f f3-4f)
90.083: (putdown f5-2f key0-0)
90.138: (move f4-3f f4-4f)
90.140: (move f3-5f f3-4f)
90.159: (move f4-2f f5-2f)
90.161: (move f5-3f f5-2f)
90.162: (move f4-4f f4-3f)
90.206: (move f4-4f f4-3f)
90.285: (move f3-5f f3-4f)
90.285: (move f4-4f f3-4f)
90.402: (move f3-5f f3-4f)
90.403: (move f4-4f f3-4f)
90.523: (move f5-3f f5-2f)
90.598: (putdown f4-4f key0-0)
90.601: (move f3-5f f3-4f)
90.633: (putdown f4-4f key0-0)
90.652: (move f4-4f f4-3f)
90.656: (move f4-3f f4-2f)
90.658: (move f4-2f f4-1f)
90.727: (move f4-2f f4-1f)
90.740: (move f4-2f f3-2f)
90.744: (move f3-3f f3-2f)
90.780: (move f4-2f f5-2f)
90.832: (putdown f4-3f key3-3)
90.862: (unlock f2-5f f1-5f key1-1 shape1)
90.862: (putdown f4-4f key2-3)
90.881: (putdown f4-3f key1-1)
90.888: (move f4-2f f4-3f)
90.918: (move f4-4f f4-3f)
90.932: (move f3-4f f4-4f)
90.956: (putdown f3-5f key0-0)
90.965: (pickup f4-2f key0-2)
90.976: (move f4-2f f4-3f)
90.997: (move f4-4f f4-3f)
91.023: (move f4-2f f4-1f)
91.058: (putdown f3-5f key0-0)
91.068: (move f4-4f f4-3f)
91.104: (move f4-4f f4-3f)
91.107: (putdown f3-5f key1-2)
91.110: (move f4-4f f4-3f)
91.110: (move f3-5f f3-4f)
91.111: (pickup f4-2f key0-2)
91.118: (move f4-4f f4-3f)
91.124: (move f4-4f f4-3f)
91.146: (move f4-4f f4-3f)
91.146: (move f4-4f f4-3f)
91.147: (move f4-4f f4-3f)
91.158: (putdown f4-4f key0-0)
91.162: (move f4-4f f4-3f)
91.168: (move f4-4f f4-3f)
91.170: (move f3-5f f2-5f)
91.179: (move f3-5f f3-4f)
91.228: (move f3-4f f3-5f)
91.233: (move f4-2f f4-1f)
91.238: (move f3-5f f3-4f)
91.264: (pickup-and-loose f4-4f key1-2 key2-3)
91.267: (putdown f3-4f key1-1)
91.268: (move f3-4f f4-4f)
91.268: (putdown f3-2f key1-2)
91.277: (move f4-4f f3-4f)
91.284: (move f3-5f f3-4f)
91.355: (move f3-5f f3-4f)
91.373: (move f3-5f f3-4f)
91.379: (move f3-4f f3-5f)
91.383: (move f3-5f f3-4f)
91.392: (move f4-4f f3-4f)
91.393: (move f3-5f f3-4f)
91.395: (move f3-5f f3-4f)
91.417: (move f4-4f f3-4f)
91.418: (move f4-2f f5-2f)
91.419: (move f5-3f f5-2f)
91.426: (move f3-5f f3-4f)
91.435: (move f4-4f f3-4f)
91.450: (move f4-3f f4-2f)
91.458: (move f4-4f f3-4f)
85.636: (move f4-4f f4-3f)
85.953: (move f4-2f f4-3f)
86.379: (move f4-4f f3-4f)
86.788: (move f4-2f f5-2f)
86.878: (move f4-3f f4-2f)
87.341: (putdown f4-3f key0-0)
87.367: (putdown f4-3f key0-0)
87.522: (move f4-3f f4-2f)
87.632: (move f4-4f f3-4f)
87.636: (move f4-4f f3-4f)
87.775: (pickup f4-2f key0-2)
88.240: (move f3-2f f4-2f)
88.260: (putdown f3-4f key0-0)
88.266: (move f4-4f f4-3f)
88.282: (move f4-4f f4-3f)
88.293: (move f4-2f f4-3f)
88.294: (putdown f4-3f key0-0)
88.340: (move f4-2f f4-3f)
88.341: (move f4-2f f5-2f)
88.414: (putdown f3-4f key0-0)
88.446: (move f4-3f f4-2f)
88.557: (move f4-3f f4-2f)
88.586: (putdown f4-3f key0-2)
88.640: (pickup f4-2f key0-2)
88.651: (move f4-3f f4-2f)
88.651: (move f4-4f f3-4f)
88.672: (move f4-3f f4-2f)
88.691: (move f4-2f f4-3f)
88.745: (move f4-4f f4-3f)
88.911: (putdown f3-4f key0-0)
89.030: (move f4-4f f3-4f)
89.152: (move f4-3f f5-3f)
89.235: (move f4-4f f4-3f)
89.294: (move f4-2f f4-3f)
89.319: (move f2-5f f3-5f)
89.334: (putdown f4-3f key1-2)
89.338: (move f4-2f f5-2f)
89.358: (move f4-3f f5-3f)
89.386: (putdown f4-3f key0-2)
89.402: (move f4-2f f4-3f)
89.464: (move f3-4f f3-5f)
89.515: (move f5-2f f4-2f)
89.524: (putdown f4-3f key1-2)
89.528: (move f4-2f f4-1f)
89.543: (putdown f4-3f key1-2)
89.634: (move f4-4f f3-4f)
89.660: (move f3-5f f3-4f)
89.734: (putdown f5-2f key0-2)
89.755: (move f3-4f f3-5f)
89.777: (putdown f3-4f key1-2)
89.787: (pickup f4-4f key0-0)
89.789: (putdown f4-3f key0-2)
89.825: (move f4-2f f4-3f)
89.880: (move f4-3f f5-3f)
89.936: (putdown f3-4f key1-2)
89.940: (unlock f3-4f f2-4f key2-3 shape2)
90.005: (move f4-2f f4-3f)
90.007: (move f3-4f f3-5f)
90.035: (move f4-3f f4-2f)
90.058: (move f4-4f f4-3f)
90.081: (move f4-4f f4-3f)
90.085: (unlock f3-4f f2-4f key2-3 shape2)
90.101: (pickup f4-4f key1-2)
90.101: (move f4-4f f4-3f)
90.161: (pickup-and-loose f4-2f key0-2 key1-3)
90.165: (putdown f3-2f key1-2)
90.179: (pickup f4-4f key0-0)
90.199: (move f4-2f f3-2f)
90.209: (putdown f4-3f key2-3)
90.213: (move f3-4f f3-5f)
90.219: (move f4-4f f3-4f)
90.298: (move f4-4f f4-3f)
90.343: (move f5-2f f4-2f)
90.344: (move f4-3f f4-2f)
90.361: (putdown f3-4f key1-2)
90.408: (move f4-4f f3-4f)
90.425: (move f4-4f f3-4f)
90.434: (move f3-5f f2-5f)
90.434: (move f4-1f f3-1f)
90.438: (move f3-2f f3-1f)
90.534: (move f4-4f f4-3f)
90.576: (move f4-4f f4-3f)
90.608: (move f4-2f f4-1f)
90.619: (move f4-2f f5-2f)
90.703: (putdown f4-3f key2-3)
90.772: (move f4-3f f4-4f)
90.804: (move f4-2f f4-3f)
90.832: (move f3-5f f3-4f)
90.835: (move f5-2f f5-1f)
90.837: (move f4-1f f5-1f)
90.868: (move f4-3f f3-3f)
90.868: (move f3-4f f3-3f)
90.878: (putdown f3-4f key2-3)
90.884: (move f4-3f f5-3f)
90.885: (move f5-2f f5-3f)
90.887: (putdown f4-3f key1-1)
90.910: (unlock f2-5f f1-5f key1-1 shape1)
90.964: (putdown f4-3f key2-3)
90.987: (putdown f5-2f key1-2)
90.996: (move f4-2f f5-2f)
91.008: (putdown f3-4f key2-3)
91.096: (putdown f5-2f key0-2)
91.097: (move f4-4f f3-4f)
91.182: (move f3-4f f3-3f)
91.183: (move f4-2f f5-2f)
91.183: (move f4-3f f3-3f)
91.190: (move f4-2f f4-1f)
91.190: (putdown f3-4f key3-3)
91.227: (putdown f3-2f key1-2)
91.246: (putdown f3-4f key1-1)
91.262: (move f4-3f f4-2f)
91.277: (move f3-5f f3-4f)
91.295: (move f4-2f f3-2f)
91.374: (move f5-2f f5-3f)
91.374: (move f4-3f f5-3f)
91.697: (move f4-4f f4-5f)
91.741: (move f4-4f f4-5f)
91.799: (move f4-2f f5-2f)
91.802: (move f4-3f f3-3f)
91.802: (move f3-4f f3-3f)
82.716: (move f4-3f f4-2f)
85.559: (pickup-and-loose f4-3f key0-0 key1-2)
85.560: (move f4-4f f4-3f)
86.054: (move f3-4f f3-3f)
86.054: (move f4-3f f3-3f)
86.064: (move f4-4f f3-4f)
86.482: (putdown f4-3f key1-2)
86.493: (pickup-and-loose f4-3f key0-0 key0-2)
86.515: (move f4-3f f4-2f)
86.543: (move f3-2f f4-2f)
86.576: (pickup f4-2f key0-2)
86.661: (move f4-3f f4-2f)
86.687: (move f4-3f f4-2f)
86.780: (move f5-2f f5-3f)
86.780: (move f4-3f f5-3f)
86.982: (pickup-and-loose f4-2f key0-2 key0-0)
87.022: (putdown f3-4f key1-2)
87.080: (move f4-3f f5-3f)
87.091: (putdown f4-3f key0-2)
87.391: (pickup-and-loose f4-2f key0-2 key1-2)
87.486: (move f4-3f f4-2f)
87.555: (move f4-2f f4-3f)
87.558: (move f5-3f f5-2f)
87.561: (move f4-2f f5-2f)
87.631: (move f5-2f f4-2f)
87.645: (pickup-and-loose f4-2f key0-2 key1-2)
87.699: (pickup-and-loose f4-2f key0-2 key0-0)
87.705: (move f4-5f f3-5f)
87.714: (move f3-4f f3-5f)
87.858: (move f4-3f f4-2f)
87.893: (pickup-and-loose f4-2f key0-2 key1-2)
87.944: (putdown f4-2f key0-0)
87.986: (move f5-2f f4-2f)
88.190: (move f4-2f f4-3f)
88.191: (pickup f4-2f key0-2)
88.230: (move f3-2f f4-2f)
88.243: (move f4-4f f4-3f)
88.272: (move f4-4f f3-4f)
88.317: (move f4-4f f3-4f)
88.361: (pickup f4-2f key0-2)
88.372: (putdown f3-4f key1-2)
88.372: (pickup-and-loose f4-3f key1-2 key0-2)
