/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.785: (putdown f2-0f key2-3)
74.917: (move f6-4f f7-4f)
75.004: (move f2-1f f2-0f)
75.348: (move f0-1f f0-2f)
75.887: (pickup f7-0f key0-0)
76.041: (move f7-4f f7-3f)
76.041: (move f6-3f f7-3f)
76.172: (move f6-4f f6-5f)
76.235: (move f0-1f f0-0f)
76.269: (move f6-0f f7-0f)
76.394: (move f6-4f f6-5f)
76.439: (move f6-5f f6-6f)
76.553: (move f6-3f f6-2f)
76.553: (move f6-1f f6-2f)
77.080: (move f3-6f f2-6f)
77.201: (move f6-0f f6-1f)
77.285: (move f7-4f f7-5f)
77.285: (move f6-5f f7-5f)
79.289: (move f7-0f f7-1f)
79.289: (move f6-1f f7-1f)
79.934: (move f6-0f f7-0f)
inf: (move f6-3f f6-4f)
inf: (move f2-4f f2-3f)
inf: (move f4-1f f4-0f)
inf: (putdown f6-4f key0-1)
inf: (move f3-3f f2-3f)
inf: (move f7-4f f6-4f)
inf: (move f3-0f f4-0f)
inf: (move f6-1f f6-0f)
inf: (move f4-2f f4-1f)
inf: (putdown f6-0f key2-2)
inf: (move f6-5f f6-4f)
inf: (move f7-0f f6-0f)
59.829: (putdown f4-2f key1-2)
59.885: (move f4-1f f4-2f)
59.922: (move f4-1f f4-2f)
61.065: (move f3-0f f3-1f)
61.239: (pickup f3-0f key0-3)
62.000: (putdown f3-1f key1-2)
62.072: (move f3-3f f3-4f)
62.100: (move f3-0f f3-1f)
62.100: (move f4-1f f3-1f)
62.101: (move f4-1f f3-1f)
62.130: (putdown f3-3f key2-3)
62.133: (move f3-0f f3-1f)
62.672: (move f3-3f f4-3f)
62.716: (move f3-1f f3-2f)
62.716: (move f4-2f f3-2f)
62.762: (move f3-1f f4-1f)
62.802: (move f3-0f f2-0f)
62.998: (move f5-0f f4-0f)
63.037: (move f3-0f f4-0f)
63.039: (move f4-1f f4-0f)
63.250: (move f4-2f f4-1f)
63.250: (move f3-1f f4-1f)
63.527: (move f4-2f f4-1f)
63.530: (move f4-3f f3-3f)
63.530: (move f3-2f f3-3f)
63.554: (move f2-4f f3-4f)
63.554: (move f3-3f f3-4f)
63.581: (move f2-3f f2-4f)
63.626: (putdown f4-1f key2-3)
63.783: (move f3-0f f4-0f)
63.862: (unlock f2-4f f2-5f key3-1 shape3)
63.926: (move f4-2f f4-3f)
63.959: (move f3-3f f3-2f)
64.027: (move f3-3f f4-3f)
64.164: (move f3-2f f4-2f)
64.164: (move f4-3f f4-2f)
64.177: (move f4-3f f4-2f)
64.205: (putdown f2-4f key2-3)
64.228: (putdown f2-4f key3-1)
64.253: (putdown f3-3f key3-1)
64.598: (unlock f4-3f f5-3f key2-3 shape2)
64.715: (move f3-1f f4-1f)
64.832: (move f2-3f f2-4f)
64.887: (move f3-1f f4-1f)
64.889: (move f3-3f f2-3f)
64.987: (putdown f4-3f key2-3)
65.098: (putdown f3-4f key2-3)
65.145: (move f2-3f f3-3f)
65.351: (putdown f2-0f key1-2)
65.504: (move f3-0f f2-0f)
65.510: (move f4-3f f4-4f)
65.510: (move f3-4f f4-4f)
65.515: (move f3-0f f2-0f)
65.636: (move f4-2f f4-3f)
65.636: (move f3-3f f4-3f)
65.657: (move f2-2f f2-3f)
65.726: (move f1-4f f2-4f)
65.745: (putdown f2-4f key3-1)
65.856: (move f4-1f f4-0f)
65.913: (move f2-3f f3-3f)
65.915: (move f3-3f f3-2f)
65.916: (move f2-2f f3-2f)
66.007: (move f3-4f f3-5f)
66.096: (move f3-3f f4-3f)
66.469: (move f2-2f f3-2f)
66.470: (move f2-4f f3-4f)
66.471: (move f3-3f f3-4f)
66.543: (move f4-2f f4-3f)
66.561: (move f3-3f f3-4f)
66.667: (move f2-1f f2-2f)
66.669: (move f3-2f f2-2f)
66.752: (move f3-3f f2-3f)
66.770: (putdown f3-2f key1-2)
66.821: (move f3-3f f4-3f)
66.826: (move f3-1f f2-1f)
66.826: (move f2-0f f2-1f)
66.895: (unlock f1-4f f0-4f key2-3 shape2)
66.921: (move f3-3f f4-3f)
66.930: (move f2-4f f1-4f)
66.978: (move f3-1f f3-2f)
66.999: (move f4-2f f4-1f)
67.002: (move f2-2f f2-3f)
67.003: (move f3-3f f2-3f)
67.094: (move f2-4f f2-3f)
67.164: (move f2-4f f1-4f)
67.166: (unlock f1-4f f1-3f key2-3 shape2)
67.166: (move f1-3f f1-4f)
67.258: (move f4-0f f4-1f)
67.322: (move f3-3f f3-2f)
67.353: (move f2-4f f3-4f)
67.354: (move f3-3f f3-4f)
67.423: (move f3-4f f2-4f)
67.499: (move f2-4f f2-3f)
67.646: (move f2-3f f1-3f)
67.680: (move f3-1f f3-2f)
67.702: (putdown f4-3f key1-2)
67.711: (putdown f4-3f key3-1)
67.746: (move f2-4f f3-4f)
67.806: (move f3-3f f3-2f)
67.808: (move f2-2f f3-2f)
67.856: (move f2-4f f2-3f)
68.003: (move f2-4f f3-4f)
68.008: (pickup-and-loose f1-4f key1-0 key2-3)
68.039: (move f2-4f f1-4f)
68.095: (move f3-4f f3-3f)
68.095: (move f4-3f f3-3f)
68.140: (move f4-2f f4-3f)
68.211: (move f2-1f f2-0f)
68.214: (move f2-2f f2-3f)
68.372: (move f4-2f f4-3f)
68.412: (move f4-3f f4-4f)
68.412: (move f2-2f f3-2f)
68.413: (move f3-1f f3-2f)
68.472: (move f1-3f f0-3f)
68.545: (move f3-3f f3-4f)
68.581: (move f4-4f f4-3f)
68.660: (putdown f1-4f key2-3)
68.678: (move f0-1f f1-1f)
68.678: (move f2-4f f1-4f)
68.716: (putdown f3-4f key3-1)
58.990: (move f3-2f f4-2f)
58.991: (move f4-3f f4-2f)
59.669: (move f2-3f f2-4f)
59.669: (move f3-4f f2-4f)
59.894: (move f3-2f f4-2f)
59.894: (move f4-3f f4-2f)
60.044: (move f4-3f f4-2f)
60.203: (move f3-2f f4-2f)
60.560: (move f4-3f f4-2f)
60.717: (move f4-1f f4-2f)
60.721: (move f3-2f f4-2f)
61.032: (move f3-0f f3-1f)
61.413: (move f3-1f f3-2f)
61.538: (move f3-1f f4-1f)
61.540: (move f4-0f f4-1f)
61.550: (move f4-1f f4-2f)
61.566: (move f3-2f f3-3f)
61.567: (move f4-3f f3-3f)
61.571: (move f4-2f f4-1f)
61.758: (move f3-3f f3-4f)
61.762: (move f2-3f f2-4f)
61.995: (putdown f3-1f key0-3)
62.140: (move f3-3f f4-3f)
62.194: (move f3-1f f4-1f)
62.246: (move f4-3f f4-2f)
62.273: (move f4-0f f4-1f)
62.274: (move f3-4f f4-4f)
62.274: (move f4-3f f4-4f)
62.280: (move f4-0f f3-0f)
62.288: (move f3-1f f4-1f)
62.288: (move f4-0f f4-1f)
62.290: (move f3-1f f3-0f)
62.290: (move f4-0f f3-0f)
62.292: (move f3-1f f3-0f)
62.307: (move f4-2f f4-1f)
62.392: (move f2-0f f3-0f)
62.455: (move f3-2f f4-2f)
62.458: (move f4-1f f4-2f)
62.666: (putdown f3-2f key1-2)
62.698: (move f4-2f f3-2f)
62.704: (move f3-1f f3-2f)
62.714: (move f3-1f f3-2f)
62.714: (move f4-2f f3-2f)
62.718: (move f3-1f f3-2f)
62.728: (move f4-2f f3-2f)
62.728: (move f3-1f f3-2f)
62.755: (move f3-2f f4-2f)
62.756: (move f4-3f f4-2f)
62.764: (move f3-0f f2-0f)
62.769: (move f4-3f f4-2f)
62.879: (move f1-4f f2-4f)
62.934: (move f4-3f f4-2f)
62.935: (move f3-2f f4-2f)
62.955: (move f4-3f f4-2f)
62.985: (move f4-1f f4-2f)
62.987: (move f3-2f f4-2f)
62.991: (move f4-3f f3-3f)
63.018: (move f3-2f f3-3f)
63.023: (move f2-3f f3-3f)
63.070: (move f3-2f f4-2f)
63.231: (putdown f2-0f key0-3)
63.511: (move f2-0f f2-1f)
63.512: (move f3-1f f2-1f)
63.741: (move f3-0f f4-0f)
63.742: (unlock f4-2f f5-2f key3-2 shape3)
63.872: (unlock f2-4f f2-5f key3-1 shape3)
63.895: (move f3-3f f3-2f)
63.964: (putdown f4-3f key1-2)
63.997: (putdown f3-3f key1-2)
64.015: (move f3-4f f3-5f)
64.017: (move f4-2f f4-3f)
64.040: (move f4-2f f4-3f)
64.075: (move f3-4f f2-4f)
64.077: (move f2-3f f2-4f)
64.121: (move f4-2f f4-3f)
64.178: (putdown f3-3f key3-1)
64.186: (move f1-4f f2-4f)
64.224: (move f3-2f f3-1f)
64.227: (putdown f2-4f key3-1)
64.286: (unlock f4-3f f5-3f key2-3 shape2)
64.350: (move f4-1f f4-0f)
64.450: (move f4-3f f4-2f)
64.484: (putdown f2-4f key3-1)
64.489: (pickup f2-3f key3-1)
64.591: (putdown f4-2f key3-1)
64.752: (move f1-4f f2-4f)
64.756: (putdown f4-3f key2-3)
64.821: (move f3-2f f3-3f)
64.843: (move f2-3f f2-4f)
64.843: (move f3-4f f2-4f)
64.852: (putdown f3-4f key2-3)
64.946: (move f4-1f f4-2f)
64.967: (move f3-2f f3-3f)
65.010: (move f3-4f f2-4f)
65.031: (move f4-3f f3-3f)
65.044: (move f4-3f f4-4f)
65.045: (move f3-4f f4-4f)
65.064: (move f3-3f f2-3f)
65.080: (move f3-3f f2-3f)
65.094: (pickup-and-loose f4-0f key1-2 key2-3)
65.181: (move f4-1f f4-0f)
65.303: (putdown f4-0f key0-3)
65.331: (move f2-2f f2-3f)
65.332: (move f3-3f f2-3f)
65.339: (putdown f4-3f key2-3)
65.345: (move f2-4f f2-3f)
65.389: (move f2-1f f2-2f)
65.389: (move f3-2f f2-2f)
65.406: (move f3-3f f4-3f)
65.490: (move f4-3f f4-4f)
65.499: (move f3-2f f3-3f)
65.517: (putdown f4-2f key3-2)
65.554: (move f4-3f f4-4f)
65.730: (unlock f2-3f f1-3f key2-3 shape2)
65.781: (move f3-4f f3-5f)
65.859: (move f4-1f f4-0f)
65.874: (unlock f4-2f f5-2f key3-1 shape3)
65.919: (move f3-3f f4-3f)
66.033: (move f4-3f f3-3f)
66.108: (move f3-3f f3-2f)
58.772: (move f4-3f f4-2f)
58.775: (move f3-2f f4-2f)
58.910: (move f4-1f f4-2f)
58.910: (move f3-2f f4-2f)
59.354: (move f2-3f f2-4f)
59.357: (move f3-4f f2-4f)
59.833: (move f4-1f f4-2f)
59.884: (move f3-2f f4-2f)
59.885: (move f3-2f f4-2f)
59.886: (move f4-1f f4-2f)
59.889: (move f4-1f f4-2f)
59.895: (move f3-2f f4-2f)
59.906: (move f4-3f f4-2f)
60.073: (move f3-2f f3-3f)
60.117: (move f3-1f f4-1f)
60.250: (move f4-3f f4-2f)
60.323: (move f2-3f f2-4f)
60.521: (move f2-1f f2-2f)
60.522: (move f3-2f f2-2f)
60.698: (putdown f4-2f key2-3)
60.719: (move f4-3f f4-2f)
60.867: (move f4-2f f4-1f)
60.896: (putdown f4-2f key2-3)
60.942: (move f4-3f f4-2f)
61.018: (move f3-1f f4-1f)
61.021: (move f4-2f f4-1f)
61.164: (move f4-3f f4-2f)
61.166: (move f3-2f f4-2f)
61.239: (pickup f3-0f key0-3)
61.268: (pickup f3-0f key0-3)
61.279: (pickup f3-0f key0-3)
61.392: (pickup f3-0f key0-3)
61.420: (move f4-1f f4-0f)
61.420: (move f3-1f f3-2f)
61.481: (move f3-1f f4-1f)
61.481: (move f4-0f f4-1f)
61.542: (putdown f4-2f key2-3)
61.551: (move f4-3f f4-4f)
61.552: (move f3-4f f4-4f)
61.649: (putdown f3-3f key1-2)
61.660: (move f2-0f f2-1f)
61.674: (move f3-2f f3-3f)
61.691: (move f4-3f f3-3f)
61.703: (move f3-2f f3-3f)
61.704: (move f3-2f f3-3f)
61.724: (move f4-3f f3-3f)
61.724: (move f3-2f f3-3f)
61.746: (move f3-2f f3-3f)
61.748: (move f4-3f f3-3f)
61.777: (move f3-2f f3-3f)
61.779: (move f4-3f f3-3f)
61.845: (move f2-0f f3-0f)
61.866: (move f2-3f f3-3f)
61.925: (move f4-2f f4-1f)
61.981: (move f2-3f f2-4f)
61.997: (putdown f3-1f key0-3)
61.999: (move f3-0f f3-1f)
61.999: (move f4-1f f3-1f)
62.124: (move f3-2f f3-1f)
62.124: (move f4-1f f3-1f)
62.129: (move f3-2f f3-1f)
62.154: (move f2-3f f2-4f)
62.159: (move f3-1f f3-2f)
62.170: (unlock f4-1f f5-1f key0-3 shape0)
62.221: (move f4-0f f4-1f)
62.230: (move f3-0f f3-1f)
62.467: (move f3-1f f3-0f)
62.521: (putdown f4-1f key0-3)
62.593: (move f4-0f f4-1f)
62.619: (putdown f3-3f key2-3)
62.784: (putdown f3-2f key0-3)
62.916: (move f4-3f f3-3f)
62.950: (putdown f3-3f key2-3)
63.001: (move f4-3f f4-2f)
63.011: (move f4-1f f4-0f)
63.012: (move f3-0f f4-0f)
63.067: (move f4-1f f4-0f)
63.106: (move f4-2f f4-1f)
63.111: (putdown f4-1f key3-2)
63.127: (move f2-3f f3-3f)
63.192: (move f3-0f f4-0f)
63.200: (move f4-2f f4-1f)
63.213: (putdown f2-0f key0-3)
63.261: (putdown f4-2f key3-1)
63.268: (putdown f2-4f key2-3)
63.353: (unlock f4-0f f3-0f key1-2 shape1)
63.387: (move f4-2f f4-3f)
63.390: (move f3-3f f4-3f)
63.394: (move f4-2f f4-1f)
63.457: (move f3-4f f3-5f)
63.475: (move f3-1f f2-1f)
63.477: (move f2-0f f2-1f)
63.562: (move f2-3f f3-3f)
63.582: (move f2-4f f3-4f)
63.665: (move f2-4f f1-4f)
63.770: (move f3-3f f3-4f)
63.770: (move f2-4f f3-4f)
63.784: (move f3-2f f3-1f)
63.813: (move f4-2f f4-1f)
63.838: (move f3-3f f2-3f)
63.840: (move f2-2f f2-3f)
63.889: (move f3-3f f3-4f)
63.890: (pickup f4-0f key1-2)
63.890: (move f4-4f f3-4f)
63.924: (move f2-1f f1-1f)
63.966: (move f4-2f f4-1f)
63.986: (pickup f4-0f key1-2)
64.094: (pickup-and-loose f2-2f key2-3 key1-2)
64.219: (putdown f2-4f key2-3)
64.269: (move f4-0f f3-0f)
64.277: (move f4-2f f4-1f)
64.288: (pickup f2-3f key2-3)
64.346: (putdown f2-4f key3-1)
64.570: (unlock f4-2f f5-2f key3-1 shape3)
64.702: (pickup f2-3f key3-1)
64.708: (move f3-3f f3-4f)
64.709: (move f4-4f f3-4f)
64.760: (move f4-2f f4-1f)
64.772: (pickup f4-0f key1-2)
64.847: (putdown f2-4f key1-0)
58.836: (move f2-2f f3-2f)
58.960: (move f3-2f f4-2f)
58.960: (move f4-1f f4-2f)
59.114: (putdown f3-3f key0-3)
59.302: (move f2-1f f2-2f)
59.422: (move f3-2f f4-2f)
59.425: (move f4-1f f4-2f)
59.431: (move f4-1f f4-2f)
59.625: (move f4-1f f4-2f)
59.723: (move f4-1f f4-2f)
59.814: (move f3-2f f4-2f)
59.896: (putdown f4-2f key0-3)
60.040: (move f3-1f f4-1f)
60.042: (move f2-1f f3-1f)
60.042: (move f3-0f f3-1f)
60.100: (move f3-2f f3-3f)
60.441: (move f4-1f f4-2f)
60.446: (move f2-3f f2-4f)
60.545: (unlock f2-4f f2-5f key3-1 shape3)
60.564: (move f2-1f f2-2f)
60.568: (move f3-2f f2-2f)
60.644: (move f4-0f f4-1f)
60.682: (move f3-2f f3-3f)
60.697: (putdown f2-4f key3-1)
60.796: (unlock f2-2f f1-2f key0-3 shape0)
60.805: (move f3-1f f4-1f)
60.810: (move f4-2f f4-1f)
60.859: (move f3-3f f2-3f)
60.860: (move f2-2f f2-3f)
60.895: (move f3-0f f3-1f)
60.948: (move f3-0f f3-1f)
60.987: (move f3-0f f3-1f)
61.043: (move f2-3f f2-4f)
61.050: (putdown f4-2f key2-3)
61.061: (move f4-1f f4-0f)
61.074: (pickup-and-loose f2-2f key2-3 key0-3)
61.113: (move f3-0f f3-1f)
61.325: (move f3-2f f3-3f)
61.368: (move f4-1f f3-1f)
61.415: (move f4-1f f4-0f)
61.568: (move f4-0f f4-1f)
61.634: (move f2-0f f2-1f)
61.659: (pickup f3-0f key1-2)
61.680: (move f2-2f f2-3f)
61.703: (move f4-0f f4-1f)
61.736: (move f2-1f f1-1f)
61.894: (pickup-and-loose f4-0f key1-2 key3-2)
61.921: (move f2-0f f3-0f)
62.051: (move f2-3f f3-3f)
62.052: (move f3-3f f3-4f)
62.052: (move f3-1f f3-2f)
62.105: (unlock f4-1f f5-1f key0-3 shape0)
62.108: (move f4-0f f4-1f)
62.124: (putdown f2-2f key0-3)
62.187: (move f4-2f f4-1f)
62.188: (move f2-3f f3-3f)
62.190: (pickup-and-loose f3-3f key2-3 key3-1)
62.224: (putdown f3-3f key2-3)
62.331: (move f3-3f f4-3f)
62.353: (move f4-2f f4-1f)
62.361: (move f4-0f f4-1f)
62.365: (move f3-1f f4-1f)
62.367: (move f3-1f f3-0f)
62.370: (move f4-0f f3-0f)
62.373: (pickup f3-0f key1-2)
62.376: (pickup-and-loose f4-0f key2-3 key1-2)
62.379: (move f4-2f f4-1f)
62.380: (move f3-1f f4-1f)
62.390: (move f4-2f f4-1f)
62.402: (move f3-1f f3-0f)
62.411: (move f3-3f f4-3f)
62.419: (putdown f4-1f key3-2)
62.445: (putdown f3-3f key3-1)
62.477: (putdown f4-1f key0-3)
62.487: (move f3-1f f3-2f)
62.488: (move f4-2f f3-2f)
62.576: (move f3-0f f2-0f)
62.608: (move f3-1f f3-0f)
62.696: (putdown f4-1f key2-3)
62.719: (move f3-0f f2-0f)
62.753: (move f4-2f f3-2f)
62.755: (move f3-3f f3-2f)
62.755: (move f4-0f f5-0f)
62.759: (move f3-0f f2-0f)
62.764: (move f3-1f f3-2f)
62.779: (putdown f3-2f key0-3)
62.796: (move f3-0f f2-0f)
62.798: (move f3-4f f2-4f)
62.805: (move f3-3f f3-2f)
62.853: (move f3-4f f3-3f)
62.865: (unlock f4-0f f3-0f key1-2 shape1)
62.870: (move f3-3f f3-4f)
62.875: (move f2-4f f1-4f)
62.877: (putdown f4-0f key3-2)
62.881: (move f4-2f f4-1f)
62.904: (pickup f1-4f key1-0)
62.939: (move f3-0f f3-1f)
62.943: (move f4-1f f3-1f)
62.962: (move f3-3f f3-4f)
62.963: (move f2-4f f3-4f)
62.968: (move f3-2f f2-2f)
63.065: (putdown f3-3f key2-3)
63.103: (move f3-2f f3-1f)
63.104: (move f3-3f f4-3f)
63.104: (move f4-2f f4-3f)
63.134: (move f4-0f f3-0f)
63.255: (putdown f4-1f key0-3)
63.338: (move f4-2f f4-1f)
63.401: (move f3-3f f4-3f)
63.449: (pickup-and-loose f2-3f key3-1 key1-2)
63.450: (unlock f4-0f f3-0f key1-2 shape1)
63.458: (move f4-1f f4-0f)
63.463: (putdown f4-0f key1-2)
63.476: (move f3-2f f2-2f)
63.495: (move f3-3f f3-4f)
63.498: (putdown f2-4f key2-3)
63.502: (putdown f4-2f key3-1)
63.512: (move f3-3f f3-2f)
63.598: (unlock f4-3f f5-3f key2-3 shape2)
63.625: (unlock f4-0f f3-0f key1-2 shape1)
57.123: (move f3-2f f4-2f)
58.043: (move f2-3f f3-3f)
58.045: (move f3-2f f3-3f)
58.256: (pickup f2-2f key2-3)
58.348: (move f2-2f f2-3f)
58.781: (move f2-2f f3-2f)
58.994: (unlock f4-0f f3-0f key1-2 shape1)
58.994: (move f4-1f f4-2f)
59.049: (move f3-3f f3-2f)
59.168: (move f3-3f f2-3f)
59.182: (putdown f3-3f key0-3)
59.218: (move f1-4f f2-4f)
59.221: (move f2-1f f2-2f)
59.321: (move f2-2f f2-3f)
59.415: (move f3-2f f4-2f)
59.421: (move f4-1f f4-2f)
59.458: (move f3-4f f2-4f)
59.571: (move f4-1f f4-2f)
59.632: (move f3-2f f3-1f)
59.662: (putdown f3-2f key2-3)
59.675: (move f4-1f f4-2f)
59.705: (move f4-1f f4-2f)
59.716: (move f4-0f f4-1f)
59.806: (move f3-2f f4-2f)
