/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-1f f3-1f)
inf: (move f3-0f f3-1f)
inf: (putdown f5-3f key0-0)
inf: (move f1-2f f2-2f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f0-3f f1-3f)
inf: (move f1-2f f1-3f)
54.698: (move f3-1f f4-1f)
55.294: (move f3-1f f4-1f)
55.410: (move f4-3f f3-3f)
55.488: (move f5-3f f4-3f)
56.172: (move f1-2f f2-2f)
56.740: (putdown f4-3f key0-0)
56.865: (pickup-and-loose f3-2f key0-2 key3-3)
57.090: (putdown f4-1f key0-2)
57.183: (move f3-3f f4-3f)
57.352: (move f3-3f f3-2f)
57.409: (move f3-1f f3-2f)
57.581: (move f3-3f f3-4f)
57.859: (move f3-1f f3-2f)
58.030: (putdown f3-2f key3-3)
58.032: (move f3-2f f2-2f)
58.037: (putdown f3-0f key0-2)
58.145: (move f3-0f f4-0f)
58.145: (move f4-1f f4-0f)
58.186: (move f3-1f f3-0f)
58.202: (move f3-4f f3-3f)
58.317: (move f3-1f f3-0f)
58.326: (move f3-2f f3-3f)
58.452: (putdown f4-3f key0-2)
58.833: (move f4-3f f5-3f)
58.890: (putdown f3-4f key0-2)
59.218: (move f3-3f f2-3f)
59.243: (move f4-1f f5-1f)
59.259: (move f4-1f f5-1f)
59.384: (putdown f4-1f key3-3)
59.436: (putdown f2-3f key0-2)
59.553: (pickup f5-1f key3-0)
59.607: (move f5-3f f5-2f)
59.760: (putdown f5-3f key0-0)
59.768: (putdown f3-0f key3-3)
60.207: (move f2-2f f1-2f)
60.364: (putdown f3-4f key1-3)
60.558: (move f3-4f f2-4f)
60.558: (move f2-3f f2-4f)
60.973: (move f2-2f f3-2f)
61.026: (move f3-0f f2-0f)
61.140: (pickup-and-loose f1-2f key3-1 key0-2)
61.616: (move f4-1f f4-0f)
61.617: (move f3-0f f4-0f)
62.120: (move f2-3f f1-3f)
62.121: (move f1-2f f1-3f)
62.279: (move f1-2f f0-2f)
62.372: (putdown f1-2f key0-2)
62.636: (move f5-1f f6-1f)
62.735: (move f3-0f f2-0f)
62.854: (move f2-2f f2-3f)
62.913: (move f1-2f f0-2f)
63.562: (move f1-2f f1-3f)
63.788: (move f1-2f f1-1f)
64.046: (move f1-2f f1-1f)
64.871: (pickup f1-1f key2-0)
65.077: (move f3-4f f3-5f)
65.217: (move f3-4f f2-4f)
65.218: (move f2-5f f2-4f)
65.983: (move f2-0f f1-0f)
65.983: (move f1-1f f1-0f)
69.398: (putdown f2-5f key1-3)
70.843: (putdown f4-5f key1-3)
71.737: (putdown f3-6f key1-3)
71.778: (move f2-5f f1-5f)
72.094: (unlock f3-6f f3-7f key1-3 shape1)
76.262: (move f2-5f f2-6f)
76.264: (move f3-6f f2-6f)
76.389: (pickup f2-6f key2-1)
76.872: (move f2-6f f1-6f)
76.872: (move f1-5f f1-6f)
77.364: (move f1-5f f0-5f)
78.174: (move f4-5f f5-5f)
80.747: (move f5-5f f5-6f)
81.283: (move f2-6f f2-7f)
inf: (move f5-5f f4-5f)
inf: (putdown f1-2f key3-1)
inf: (move f2-6f f2-5f)
inf: (move f2-5f f3-5f)
inf: (move f2-6f f3-6f)
inf: (move f4-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f2-3f f3-3f)
inf: (move f4-1f f3-1f)
inf: (pickup f3-3f key0-2)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f3-3f)
inf: (putdown f3-1f key3-3)
inf: (pickup-and-loose f3-1f key0-2 key3-3)
inf: (move f3-0f f3-1f)
inf: (pickup f3-1f key3-3)
inf: (pickup f3-1f key0-2)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-1f)
inf: (move f2-3f f2-2f)
inf: (move f1-1f f1-2f)
inf: (move f4-1f f3-1f)
inf: (move f5-1f f4-1f)
inf: (move f3-4f f3-5f)
inf: (move f3-0f f3-1f)
inf: (pickup f2-2f key0-2)
inf: (move f1-2f f2-2f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
54.012: (move f2-2f f3-2f)
54.824: (move f3-2f f3-3f)
54.945: (putdown f4-1f key3-3)
55.016: (move f3-2f f3-3f)
55.030: (move f4-3f f3-3f)
55.302: (putdown f4-3f key0-0)
55.529: (move f3-2f f3-3f)
55.551: (move f4-3f f3-3f)
55.633: (move f4-3f f3-3f)
55.665: (move f4-1f f5-1f)
55.781: (move f4-1f f5-1f)
56.055: (putdown f3-3f key0-0)
56.621: (move f3-3f f3-4f)
56.723: (move f3-3f f3-2f)
56.935: (putdown f2-2f key3-1)
57.075: (move f3-2f f3-1f)
57.340: (putdown f3-2f key3-3)
57.352: (move f4-1f f5-1f)
57.370: (move f3-4f f3-3f)
57.582: (move f3-3f f2-3f)
57.735: (unlock f5-1f f5-2f key0-2 shape0)
57.737: (putdown f2-2f key3-3)
57.910: (move f3-2f f3-1f)
57.945: (putdown f3-0f key3-3)
57.961: (move f5-3f f4-3f)
58.025: (move f3-3f f3-2f)
58.085: (unlock f5-3f f5-2f key0-2 shape0)
58.110: (move f3-2f f2-2f)
58.131: (move f5-2f f5-1f)
58.361: (move f3-3f f4-3f)
58.461: (unlock f4-0f f5-0f key0-2 shape0)
58.477: (putdown f3-3f key3-3)
58.479: (move f3-0f f4-0f)
58.509: (move f3-2f f3-3f)
58.516: (move f3-0f f3-1f)
58.591: (move f3-3f f4-3f)
58.641: (putdown f3-3f key1-3)
58.643: (putdown f4-0f key0-2)
58.714: (move f4-1f f3-1f)
58.718: (move f3-4f f3-3f)
58.834: (move f4-1f f4-0f)
58.835: (move f3-0f f4-0f)
58.836: (move f3-0f f4-0f)
58.837: (move f4-1f f4-0f)
58.839: (move f5-1f f4-1f)
58.865: (move f3-2f f3-1f)
59.161: (move f1-2f f2-2f)
59.173: (move f3-2f f2-2f)
59.174: (move f2-3f f2-2f)
59.198: (unlock f5-1f f5-0f key0-2 shape0)
59.199: (move f2-3f f3-3f)
59.254: (move f3-2f f3-3f)
59.255: (move f2-3f f3-3f)
59.267: (pickup f1-2f key3-1)
59.287: (move f3-3f f3-4f)
59.403: (move f4-1f f5-1f)
59.445: (pickup-and-loose f5-1f key3-0 key3-3)
59.451: (putdown f5-1f key3-3)
59.745: (move f3-0f f2-0f)
59.799: (move f5-1f f6-1f)
59.848: (move f5-3f f5-2f)
59.863: (pickup-and-loose f5-1f key3-0 key0-2)
59.864: (move f3-2f f2-2f)
59.901: (move f4-1f f4-0f)
59.984: (move f3-2f f3-1f)
60.004: (move f1-3f f2-3f)
60.005: (move f2-2f f2-3f)
60.074: (move f3-2f f2-2f)
60.096: (putdown f5-2f key0-0)
60.098: (move f3-0f f3-1f)
60.101: (pickup-and-loose f5-3f key0-0 key0-2)
60.105: (move f4-3f f5-3f)
60.106: (move f3-0f f2-0f)
60.171: (putdown f5-1f key0-2)
60.294: (move f2-2f f1-2f)
60.328: (move f3-2f f2-2f)
60.353: (putdown f5-3f key0-2)
60.445: (move f4-3f f5-3f)
60.480: (move f3-4f f2-4f)
60.536: (move f2-3f f2-4f)
60.554: (move f4-3f f5-3f)
60.579: (move f1-1f f1-2f)
60.798: (move f2-3f f2-2f)
60.821: (move f4-1f f3-1f)
60.865: (move f3-0f f2-0f)
61.080: (putdown f2-4f key0-2)
61.158: (move f3-3f f2-3f)
61.159: (move f2-2f f2-3f)
61.544: (putdown f2-0f key0-2)
61.714: (move f5-1f f6-1f)
61.753: (move f3-4f f2-4f)
61.753: (move f2-3f f2-4f)
61.761: (move f3-0f f2-0f)
61.784: (move f3-0f f4-0f)
61.786: (move f1-2f f0-2f)
61.811: (move f4-1f f4-0f)
61.868: (putdown f4-0f key3-3)
61.868: (putdown f2-0f key3-3)
61.901: (move f2-3f f1-3f)
62.026: (move f5-1f f6-1f)
62.107: (move f2-3f f1-3f)
62.321: (unlock f0-2f f0-1f key3-1 shape3)
62.361: (move f0-2f f0-3f)
62.361: (move f1-3f f0-3f)
62.439: (move f2-4f f2-3f)
62.443: (move f3-3f f2-3f)
62.601: (putdown f1-3f key0-2)
62.740: (move f1-2f f1-3f)
62.817: (move f2-0f f1-0f)
62.818: (move f1-1f f1-0f)
62.902: (move f3-4f f3-5f)
62.907: (unlock f1-1f f0-1f key3-1 shape3)
62.925: (move f1-2f f0-2f)
63.084: (move f1-1f f1-0f)
63.085: (move f3-4f f3-5f)
63.139: (move f1-3f f1-4f)
63.140: (move f2-4f f1-4f)
63.155: (putdown f0-2f key0-2)
63.430: (move f1-2f f1-1f)
63.478: (move f1-2f f0-2f)
53.136: (move f3-2f f3-1f)
53.813: (pickup-and-loose f3-2f key0-2 key3-1)
54.553: (pickup-and-loose f3-2f key0-2 key0-0)
54.876: (move f4-3f f3-3f)
54.878: (move f3-2f f3-3f)
54.939: (move f3-3f f3-2f)
55.083: (putdown f3-3f key3-3)
55.119: (putdown f3-2f key3-1)
55.149: (move f5-1f f4-1f)
55.299: (move f3-2f f3-3f)
55.301: (move f2-3f f3-3f)
55.383: (putdown f3-3f key0-0)
55.465: (move f3-3f f3-2f)
55.474: (move f3-3f f3-4f)
55.610: (pickup f5-1f key3-0)
55.617: (putdown f3-3f key0-2)
55.653: (pickup-and-loose f5-1f key3-0 key3-3)
55.677: (move f2-3f f2-2f)
55.678: (move f3-2f f2-2f)
55.718: (move f4-1f f5-1f)
55.771: (move f3-3f f3-2f)
55.868: (move f5-3f f4-3f)
55.877: (putdown f5-1f key3-3)
55.902: (move f3-3f f3-2f)
55.952: (move f3-3f f2-3f)
56.117: (move f5-1f f4-1f)
56.123: (move f5-1f f4-1f)
56.123: (move f4-0f f4-1f)
56.146: (move f2-2f f3-2f)
56.360: (move f3-1f f4-1f)
56.497: (move f3-3f f4-3f)
56.545: (move f4-1f f3-1f)
56.742: (move f3-3f f3-4f)
56.776: (unlock f6-1f f6-2f key3-3 shape3)
56.817: (move f3-2f f3-1f)
56.841: (move f3-3f f4-3f)
56.853: (move f3-2f f3-1f)
56.914: (move f3-3f f4-3f)
57.010: (pickup-and-loose f3-2f key0-2 key1-3)
57.016: (move f2-2f f3-2f)
57.120: (move f5-1f f6-1f)
57.182: (move f3-3f f3-2f)
57.220: (putdown f3-2f key0-0)
57.241: (pickup f5-1f key3-0)
57.322: (move f1-2f f2-2f)
57.400: (putdown f3-4f key0-0)
57.428: (move f5-3f f4-3f)
57.458: (putdown f3-1f key0-2)
57.458: (move f3-2f f3-1f)
57.476: (move f5-1f f4-1f)
57.477: (move f3-0f f3-1f)
57.484: (move f4-3f f5-3f)
57.495: (move f4-3f f3-3f)
57.565: (unlock f6-1f f6-2f key3-0 shape3)
57.628: (move f4-1f f3-1f)
57.686: (move f3-3f f3-4f)
57.714: (unlock f5-1f f5-2f key0-2 shape0)
57.718: (unlock f5-1f f5-0f key0-2 shape0)
57.720: (move f4-0f f3-0f)
57.726: (move f3-3f f3-4f)
57.876: (move f3-3f f4-3f)
57.886: (pickup f3-1f key3-3)
57.940: (unlock f5-1f f5-0f key0-0 shape0)
58.011: (move f3-3f f3-2f)
58.029: (putdown f4-3f key3-3)
58.057: (move f3-1f f3-0f)
58.098: (move f2-3f f2-2f)
58.105: (move f3-2f f2-2f)
58.122: (putdown f3-2f key1-3)
58.125: (move f3-3f f3-2f)
58.131: (move f3-3f f4-3f)
58.238: (move f3-3f f3-2f)
58.252: (move f3-3f f3-4f)
58.301: (move f3-3f f2-3f)
58.324: (move f2-2f f2-3f)
58.325: (move f3-3f f2-3f)
58.356: (move f2-2f f3-2f)
58.425: (move f3-3f f3-4f)
58.490: (move f3-1f f4-1f)
58.501: (pickup-and-loose f5-1f key3-0 key0-2)
58.506: (move f3-3f f3-4f)
58.553: (move f2-0f f3-0f)
58.556: (move f3-3f f2-3f)
58.564: (move f5-1f f4-1f)
58.593: (move f3-1f f3-2f)
58.607: (putdown f2-3f key0-0)
58.679: (move f4-1f f4-0f)
58.781: (pickup f5-3f key0-0)
58.807: (move f3-3f f4-3f)
58.817: (move f5-2f f5-1f)
58.818: (putdown f4-0f key3-3)
58.836: (move f3-0f f4-0f)
58.858: (move f4-0f f4-1f)
58.860: (putdown f5-1f key0-2)
58.895: (move f5-1f f4-1f)
58.921: (move f3-1f f4-1f)
58.967: (move f3-1f f3-2f)
59.000: (move f2-2f f2-3f)
59.002: (move f3-3f f2-3f)
59.023: (move f4-0f f4-1f)
59.026: (move f3-1f f4-1f)
59.047: (move f1-1f f1-2f)
59.048: (move f0-2f f1-2f)
59.055: (pickup f5-3f key0-0)
59.058: (putdown f4-0f key0-2)
59.143: (move f3-3f f2-3f)
59.173: (move f1-0f f2-0f)
59.206: (move f3-0f f2-0f)
59.243: (move f5-1f f5-2f)
59.244: (move f5-3f f5-2f)
59.278: (pickup-and-loose f5-1f key3-0 key0-0)
59.303: (putdown f2-0f key3-3)
59.315: (pickup-and-loose f1-2f key3-1 key3-3)
59.318: (move f3-1f f3-0f)
59.384: (move f4-3f f5-3f)
59.402: (move f3-3f f4-3f)
59.431: (putdown f4-3f key1-3)
59.434: (putdown f5-3f key0-2)
59.443: (putdown f4-1f key3-0)
59.461: (move f5-3f f4-3f)
52.348: (pickup-and-loose f3-1f key3-3 key3-1)
52.614: (move f3-2f f3-3f)
52.698: (putdown f3-1f key3-1)
53.401: (pickup-and-loose f3-2f key0-2 key0-0)
53.798: (move f3-3f f3-2f)
53.889: (move f3-2f f3-1f)
53.897: (move f3-2f f3-3f)
54.014: (unlock f6-1f f6-2f key3-3 shape3)
54.080: (move f3-2f f2-2f)
54.080: (move f2-3f f2-2f)
54.323: (pickup f3-2f key0-2)
54.388: (pickup f3-2f key0-2)
54.399: (move f3-3f f3-2f)
54.675: (move f5-1f f4-1f)
54.683: (move f6-1f f5-1f)
54.735: (move f3-4f f3-3f)
54.767: (move f2-0f f3-0f)
54.771: (move f3-2f f2-2f)
54.772: (move f2-3f f2-2f)
54.773: (move f3-1f f3-0f)
55.041: (move f5-1f f4-1f)
55.140: (move f5-1f f4-1f)
55.142: (move f3-2f f3-1f)
55.192: (move f3-1f f4-1f)
55.221: (move f3-1f f4-1f)
55.223: (move f4-0f f4-1f)
55.254: (move f3-3f f4-3f)
55.259: (move f4-3f f3-3f)
55.261: (move f5-3f f4-3f)
55.301: (move f3-1f f4-1f)
55.315: (move f4-0f f4-1f)
55.318: (move f5-1f f4-1f)
55.355: (move f5-3f f4-3f)
55.536: (move f3-2f f3-1f)
55.606: (move f3-2f f2-2f)
55.663: (pickup f5-1f key3-0)
55.672: (move f6-1f f5-1f)
55.674: (pickup f3-2f key0-2)
55.732: (pickup-and-loose f3-1f key3-3 key0-0)
55.732: (move f3-2f f2-2f)
55.751: (move f1-2f f2-2f)
55.756: (move f4-1f f3-1f)
55.841: (move f4-3f f5-3f)
55.862: (move f4-1f f3-1f)
55.863: (move f3-2f f3-1f)
55.877: (putdown f3-1f key0-0)
55.905: (move f4-1f f4-0f)
55.934: (move f4-3f f3-3f)
55.986: (move f5-1f f4-1f)
56.009: (putdown f3-2f key0-0)
56.042: (putdown f3-4f key0-0)
56.065: (move f3-1f f3-0f)
56.077: (unlock f3-1f f2-1f key1-3 shape1)
56.096: (putdown f4-3f key3-3)
56.104: (move f3-2f f3-1f)
56.136: (move f5-1f f4-1f)
56.210: (move f3-0f f4-0f)
56.220: (move f3-2f f3-1f)
56.223: (move f1-2f f2-2f)
56.265: (move f3-3f f4-3f)
56.310: (move f6-1f f6-2f)
56.310: (move f3-3f f3-4f)
56.320: (move f3-3f f4-3f)
56.342: (putdown f3-3f key3-1)
56.365: (move f3-2f f3-3f)
56.371: (move f2-3f f2-2f)
56.377: (move f3-2f f2-2f)
56.401: (move f4-1f f3-1f)
56.408: (pickup-and-loose f3-1f key3-3 key3-0)
56.416: (putdown f4-1f key0-2)
56.449: (move f3-3f f2-3f)
56.572: (move f2-2f f3-2f)
56.600: (putdown f3-1f key3-0)
56.677: (move f5-1f f4-1f)
56.696: (putdown f2-3f key0-0)
56.750: (putdown f4-3f key0-2)
56.757: (unlock f5-3f f5-4f key3-3 shape3)
56.758: (move f4-1f f3-1f)
56.761: (unlock f5-3f f5-2f key0-0 shape0)
56.761: (move f3-0f f3-1f)
56.767: (move f6-1f f6-2f)
56.793: (move f3-2f f3-3f)
56.797: (move f3-3f f3-4f)
56.817: (move f3-3f f2-3f)
56.867: (move f3-1f f3-2f)
56.872: (pickup f3-2f key0-2)
56.914: (putdown f3-2f key3-1)
56.940: (move f3-3f f3-4f)
56.957: (move f3-2f f3-1f)
57.019: (move f3-3f f3-4f)
57.021: (putdown f4-3f key0-0)
57.031: (pickup f3-2f key0-2)
57.033: (pickup f3-1f key0-2)
57.047: (putdown f3-4f key3-3)
57.051: (move f3-3f f3-4f)
57.056: (putdown f2-2f key0-0)
57.064: (putdown f4-1f key0-2)
57.123: (pickup f3-2f key0-2)
57.129: (putdown f4-1f key0-0)
57.148: (move f3-3f f3-2f)
57.179: (move f3-1f f4-1f)
57.208: (pickup f3-2f key0-2)
57.211: (move f5-1f f4-1f)
57.227: (putdown f4-1f key0-2)
57.233: (move f3-2f f3-1f)
57.243: (move f3-3f f3-2f)
57.245: (move f3-3f f4-3f)
57.287: (pickup-and-loose f5-3f key0-0 key3-3)
57.308: (pickup f3-1f key0-2)
57.347: (move f2-3f f2-2f)
57.358: (move f3-3f f3-2f)
57.410: (putdown f6-1f key3-3)
57.503: (pickup f3-2f key0-2)
57.519: (move f3-2f f3-1f)
57.525: (move f5-1f f4-1f)
57.577: (move f3-2f f3-3f)
57.586: (move f3-2f f3-1f)
57.608: (move f3-1f f3-0f)
57.611: (move f3-1f f3-2f)
57.762: (move f2-2f f1-2f)
51.497: (move f4-3f f3-3f)
51.648: (move f3-1f f3-2f)
52.130: (move f3-3f f4-3f)
52.338: (move f6-1f f5-1f)
52.537: (move f3-1f f3-2f)
52.909: (move f3-2f f3-3f)
52.928: (pickup f3-2f key0-2)
53.072: (move f2-2f f3-2f)
53.128: (move f2-3f f2-2f)
53.135: (move f3-2f f2-2f)
53.212: (move f3-1f f4-1f)
53.224: (pickup f3-2f key0-2)
53.291: (move f3-1f f4-1f)
53.350: (move f3-2f f3-3f)
53.391: (putdown f3-3f key0-2)
53.483: (move f3-3f f3-4f)
53.663: (move f3-2f f2-2f)
53.913: (move f3-3f f3-2f)
53.924: (move f3-4f f3-3f)
53.944: (move f3-2f f3-3f)
53.969: (move f3-3f f4-3f)
53.989: (move f2-2f f3-2f)
54.235: (move f3-1f f3-0f)
54.272: (putdown f3-1f key0-2)
54.288: (move f3-1f f4-1f)
54.320: (putdown f6-1f key3-3)
54.326: (pickup-and-loose f3-1f key3-3 key0-0)
54.492: (move f5-1f f4-1f)
54.523: (move f5-3f f4-3f)
54.540: (move f3-1f f3-2f)
54.548: (move f3-2f f3-1f)
54.559: (move f3-2f f2-2f)
54.560: (move f2-3f f2-2f)
54.567: (move f4-1f f5-1f)
54.580: (move f3-1f f4-1f)
54.606: (pickup-and-loose f5-1f key3-0 key3-3)
54.637: (pickup-and-loose f3-1f key3-3 key0-2)
54.644: (move f4-3f f3-3f)
54.661: (putdown f3-1f key0-0)
54.701: (move f3-1f f3-0f)
54.741: (move f3-3f f3-4f)
54.808: (pickup-and-loose f5-3f key0-0 key3-3)
54.856: (move f5-1f f4-1f)
54.879: (move f4-1f f3-1f)
54.895: (move f3-3f f4-3f)
54.914: (putdown f4-1f key3-0)
54.935: (move f3-1f f4-1f)
54.961: (move f3-2f f3-1f)
55.094: (pickup-and-loose f3-1f key3-3 key3-1)
55.101: (pickup-and-loose f4-3f key0-2 key0-0)
55.105: (unlock f5-3f f5-4f key3-3 shape3)
55.127: (move f4-3f f3-3f)
55.139: (move f4-1f f4-0f)
55.149: (move f4-1f f3-1f)
55.167: (move f3-1f f4-1f)
55.191: (putdown f2-2f key0-0)
55.208: (move f6-1f f6-2f)
55.243: (putdown f5-1f key3-3)
55.254: (move f3-2f f3-3f)
55.266: (putdown f4-1f key3-0)
55.275: (move f3-1f f3-2f)
55.284: (move f3-2f f3-1f)
55.285: (move f3-2f f3-1f)
55.348: (move f2-3f f2-2f)
55.353: (putdown f5-1f key3-0)
55.386: (putdown f3-3f key0-2)
55.401: (move f4-1f f3-1f)
55.447: (move f3-1f f4-1f)
55.474: (putdown f3-1f key3-1)
55.475: (putdown f4-3f key0-0)
55.563: (move f5-3f f4-3f)
55.576: (move f6-1f f5-1f)
55.579: (putdown f5-3f key3-3)
55.598: (move f3-4f f3-3f)
55.601: (move f4-0f f4-1f)
55.615: (move f3-2f f3-3f)
55.656: (move f4-1f f3-1f)
55.670: (move f4-1f f5-1f)
55.672: (move f4-1f f5-1f)
55.704: (move f3-3f f2-3f)
55.705: (move f2-2f f2-3f)
55.711: (move f3-0f f4-0f)
55.712: (move f4-1f f4-0f)
55.719: (putdown f3-0f key3-1)
55.735: (move f3-2f f3-1f)
55.741: (move f4-1f f3-1f)
55.781: (move f3-1f f4-1f)
55.786: (move f3-3f f3-2f)
55.788: (move f3-2f f3-3f)
55.812: (move f4-1f f5-1f)
55.823: (putdown f4-3f key3-1)
55.824: (move f4-3f f3-3f)
55.828: (move f3-2f f3-3f)
55.829: (move f3-1f f3-0f)
55.832: (move f3-2f f3-1f)
55.872: (move f3-1f f4-1f)
55.901: (pickup-and-loose f3-2f key0-2 key3-0)
55.910: (move f4-1f f3-1f)
55.912: (putdown f3-3f key0-2)
55.919: (move f4-3f f5-3f)
55.930: (move f3-1f f4-1f)
55.993: (move f3-1f f3-2f)
56.020: (move f3-2f f2-2f)
56.021: (pickup f3-1f key3-3)
56.023: (move f3-2f f3-3f)
56.025: (putdown f3-1f key1-3)
56.041: (move f3-1f f3-0f)
56.042: (move f3-1f f3-0f)
56.055: (pickup-and-loose f3-1f key3-3 key1-3)
56.080: (pickup f3-2f key0-2)
56.081: (move f3-3f f3-2f)
56.081: (move f3-1f f3-2f)
56.089: (move f3-2f f3-3f)
56.091: (putdown f4-3f key0-0)
56.117: (move f4-3f f3-3f)
56.124: (pickup-and-loose f3-1f key3-3 key0-2)
56.151: (move f3-1f f4-1f)
56.159: (move f3-3f f3-4f)
56.198: (move f4-1f f5-1f)
56.256: (move f3-2f f2-2f)
51.074: (pickup-and-loose f5-1f key3-0 key3-3)
51.302: (move f3-3f f3-2f)
51.329: (pickup-and-loose f3-2f key0-2 key3-3)
51.597: (pickup f3-2f key0-2)
51.660: (move f3-2f f3-3f)
51.736: (putdown f3-3f key0-0)
51.756: (move f4-3f f3-3f)
51.946: (putdown f5-1f key3-3)
52.275: (move f6-1f f5-1f)
52.296: (move f3-2f f3-1f)
52.347: (pickup f3-2f key0-2)
52.377: (putdown f3-2f key3-3)
52.461: (move f3-3f f3-2f)
52.550: (move f5-1f f4-1f)
52.598: (move f3-2f f3-3f)
52.657: (move f3-2f f2-2f)
52.790: (pickup-and-loose f3-2f key0-2 key3-1)
52.850: (move f4-1f f3-1f)
52.928: (move f3-1f f4-1f)
52.931: (move f5-3f f4-3f)
53.060: (move f4-3f f3-3f)
53.186: (move f3-2f f3-3f)
53.249: (move f3-2f f2-2f)
53.253: (putdown f4-1f key3-3)
53.314: (move f3-3f f4-3f)
53.318: (move f3-1f f4-1f)
53.342: (move f3-3f f4-3f)
53.360: (move f3-3f f3-4f)
53.383: (move f3-1f f4-1f)
53.398: (move f3-2f f2-2f)
53.454: (move f4-1f f5-1f)
53.488: (pickup-and-loose f3-2f key0-2 key3-3)
53.497: (move f3-1f f4-1f)
53.582: (move f3-1f f4-1f)
53.604: (move f3-1f f4-1f)
53.614: (pickup f3-2f key0-2)
53.644: (move f3-3f f2-3f)
53.644: (move f2-2f f2-3f)
53.665: (move f3-1f f4-1f)
53.692: (pickup f3-2f key0-2)
