/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.107: (move f4-5f f4-6f)
57.127: (move f3-6f f4-6f)
57.134: (move f4-5f f4-6f)
57.134: (move f3-6f f4-6f)
57.141: (move f4-5f f4-6f)
57.148: (move f4-5f f4-6f)
57.166: (putdown f4-6f key1-0)
57.192: (putdown f4-6f key2-3)
57.210: (putdown f3-6f key0-1)
57.326: (move f3-5f f3-6f)
57.377: (move f4-5f f4-6f)
57.425: (move f3-5f f3-6f)
57.500: (move f4-6f f3-6f)
57.501: (move f3-5f f3-6f)
57.504: (move f3-5f f3-6f)
57.510: (move f4-6f f3-6f)
57.551: (move f4-5f f5-5f)
57.594: (move f3-5f f3-6f)
57.647: (putdown f4-6f key1-3)
57.667: (move f4-5f f4-6f)
58.076: (move f3-5f f2-5f)
58.304: (move f3-2f f2-2f)
58.304: (move f2-3f f2-2f)
58.607: (move f3-2f f3-1f)
58.936: (move f4-5f f5-5f)
47.831: (move f2-3f f3-3f)
48.427: (unlock f2-5f f2-4f key2-1 shape2)
48.658: (unlock f2-5f f2-4f key2-3 shape2)
49.857: (move f3-4f f3-3f)
49.857: (move f4-3f f3-3f)
49.858: (move f4-3f f3-3f)
49.858: (move f3-4f f3-3f)
49.937: (move f3-5f f3-4f)
49.937: (move f4-4f f3-4f)
50.057: (putdown f3-3f key0-1)
50.103: (move f4-4f f3-4f)
50.104: (move f3-5f f3-4f)
50.313: (move f3-4f f3-3f)
50.322: (unlock f3-4f f2-4f key2-3 shape2)
50.355: (move f4-4f f3-4f)
50.357: (move f3-5f f3-4f)
50.366: (move f4-4f f4-3f)
50.381: (move f4-4f f4-3f)
50.402: (move f3-4f f3-3f)
50.421: (move f4-3f f4-2f)
50.453: (move f4-3f f4-2f)
50.494: (move f4-4f f4-3f)
50.495: (move f3-3f f4-3f)
50.507: (move f3-4f f3-3f)
50.532: (pickup-and-loose f2-3f key1-2 key0-1)
50.579: (pickup f4-2f key1-1)
50.630: (move f3-4f f3-3f)
50.733: (move f3-2f f4-2f)
50.734: (move f4-3f f4-2f)
50.785: (putdown f3-4f key2-3)
50.791: (move f4-4f f4-3f)
50.873: (putdown f4-3f key0-1)
50.917: (move f4-4f f3-4f)
50.917: (putdown f4-3f key2-3)
50.924: (move f4-4f f4-3f)
51.030: (move f3-3f f3-4f)
51.048: (move f4-5f f4-4f)
51.048: (move f4-4f f3-4f)
51.049: (move f3-5f f3-4f)
51.074: (move f4-4f f3-4f)
51.111: (move f3-5f f3-4f)
51.141: (putdown f3-4f key1-0)
51.179: (move f4-4f f4-3f)
51.181: (move f4-4f f4-3f)
51.183: (move f4-4f f4-3f)
51.190: (move f3-3f f2-3f)
51.190: (move f3-3f f4-3f)
51.230: (putdown f4-3f key1-0)
51.268: (move f3-3f f4-3f)
51.269: (move f4-4f f4-3f)
51.312: (move f4-4f f3-4f)
51.318: (move f4-4f f3-4f)
51.321: (move f3-3f f4-3f)
51.321: (move f4-4f f4-3f)
51.355: (move f4-4f f4-3f)
51.356: (move f3-5f f3-4f)
51.360: (move f3-5f f3-4f)
51.370: (move f4-4f f4-3f)
51.371: (move f3-3f f4-3f)
51.383: (move f4-5f f4-4f)
51.413: (move f3-5f f3-4f)
51.448: (move f4-3f f5-3f)
51.448: (move f5-4f f5-3f)
51.468: (move f3-5f f3-4f)
51.522: (unlock f2-3f f1-3f key1-2 shape1)
51.640: (putdown f4-4f key1-0)
51.692: (putdown f2-3f key0-1)
51.865: (move f4-5f f4-4f)
51.901: (move f4-5f f4-4f)
51.911: (move f4-5f f4-4f)
51.911: (move f4-5f f3-5f)
51.940: (move f3-5f f3-4f)
51.940: (move f4-4f f3-4f)
51.950: (move f3-3f f3-2f)
51.977: (putdown f4-4f key0-1)
52.003: (move f3-3f f2-3f)
52.015: (move f4-5f f4-4f)
52.023: (move f4-5f f4-4f)
52.027: (putdown f4-4f key1-0)
52.037: (putdown f4-4f key2-3)
52.041: (move f3-3f f2-3f)
52.089: (move f3-3f f2-3f)
52.090: (move f4-5f f4-4f)
52.141: (move f3-5f f3-4f)
52.141: (move f4-4f f3-4f)
52.161: (move f3-3f f2-3f)
52.188: (move f4-5f f4-4f)
52.254: (move f3-4f f4-4f)
52.256: (move f4-5f f4-4f)
52.275: (move f3-4f f4-4f)
52.282: (move f4-5f f4-4f)
52.284: (move f4-5f f3-5f)
52.297: (move f4-5f f3-5f)
52.353: (putdown f3-2f key0-1)
52.432: (move f3-4f f4-4f)
52.436: (move f4-5f f4-4f)
52.541: (putdown f3-5f key1-0)
52.567: (move f4-5f f3-5f)
52.574: (move f4-5f f3-5f)
52.581: (move f3-4f f4-4f)
52.587: (move f4-5f f4-4f)
52.606: (move f2-5f f3-5f)
52.640: (move f3-3f f3-2f)
52.646: (move f5-4f f5-3f)
52.646: (move f4-3f f5-3f)
52.697: (move f3-3f f3-2f)
52.726: (move f3-3f f3-2f)
52.731: (move f3-4f f3-3f)
52.731: (move f4-3f f3-3f)
52.738: (move f4-5f f3-5f)
52.800: (move f3-3f f3-2f)
52.827: (move f4-5f f3-5f)
52.879: (move f4-5f f3-5f)
52.989: (putdown f3-4f key1-3)
52.990: (putdown f3-5f key2-3)
53.066: (pickup f5-3f key2-2)
53.070: (move f4-4f f4-3f)
53.085: (move f4-5f f3-5f)
53.144: (putdown f3-5f key1-0)
53.174: (move f4-3f f4-2f)
46.582: (move f5-3f f4-3f)
46.598: (move f3-3f f4-3f)
47.477: (move f3-3f f3-2f)
47.499: (move f2-3f f3-3f)
47.909: (move f2-3f f3-3f)
48.704: (move f2-5f f2-4f)
48.846: (putdown f2-5f key2-1)
48.916: (putdown f3-3f key1-2)
48.967: (move f3-4f f2-4f)
48.968: (move f2-5f f2-4f)
48.987: (move f4-4f f4-3f)
49.027: (putdown f2-5f key2-3)
49.079: (move f4-4f f3-4f)
49.080: (move f3-5f f3-4f)
49.163: (move f3-4f f3-3f)
49.164: (move f4-3f f3-3f)
49.520: (pickup-and-loose f4-2f key1-1 key2-3)
49.602: (move f3-4f f3-3f)
49.603: (move f4-3f f3-3f)
49.618: (move f3-5f f3-4f)
49.619: (move f4-4f f3-4f)
49.623: (move f3-4f f3-3f)
49.623: (move f4-3f f3-3f)
49.677: (move f4-3f f4-2f)
49.815: (move f3-4f f3-3f)
49.890: (move f3-3f f3-4f)
49.958: (move f4-3f f5-3f)
50.002: (putdown f3-3f key2-3)
50.016: (unlock f3-4f f2-4f key2-3 shape2)
50.032: (move f3-5f f3-4f)
50.033: (move f4-4f f3-4f)
50.100: (pickup-and-loose f4-2f key1-1 key0-1)
50.156: (move f4-4f f3-4f)
50.163: (move f3-5f f3-4f)
50.193: (putdown f3-4f key1-0)
50.212: (move f4-3f f4-2f)
50.230: (move f4-3f f3-3f)
50.237: (move f4-4f f3-4f)
50.238: (move f3-5f f3-4f)
50.241: (move f3-5f f3-4f)
50.254: (move f4-3f f4-2f)
50.256: (move f4-4f f4-3f)
50.264: (move f3-2f f3-3f)
50.271: (move f3-5f f3-4f)
50.274: (move f4-4f f3-4f)
50.289: (move f4-4f f4-3f)
50.290: (move f2-3f f3-3f)
50.323: (move f4-3f f3-3f)
50.323: (move f3-4f f3-3f)
50.327: (move f4-4f f4-3f)
50.363: (move f4-4f f3-4f)
50.372: (putdown f3-3f key1-0)
50.378: (move f3-4f f3-3f)
50.378: (move f4-3f f3-3f)
50.397: (move f3-5f f3-4f)
50.408: (move f3-5f f3-4f)
50.408: (move f3-5f f3-4f)
50.413: (move f4-4f f3-4f)
50.416: (move f4-4f f3-4f)
50.423: (pickup-and-loose f4-2f key1-1 key1-0)
50.443: (move f4-4f f4-3f)
50.461: (move f3-4f f3-3f)
50.475: (move f4-4f f4-3f)
50.475: (putdown f3-4f key2-3)
50.483: (move f3-5f f3-4f)
50.485: (move f4-4f f3-4f)
50.535: (pickup-and-loose f2-3f key1-2 key0-1)
50.536: (putdown f4-3f key1-0)
50.591: (move f4-3f f3-3f)
50.592: (move f4-3f f3-3f)
50.605: (move f3-4f f3-3f)
50.619: (move f3-4f f3-3f)
50.636: (move f3-4f f3-3f)
50.654: (move f3-2f f4-2f)
50.654: (putdown f3-4f key2-3)
50.655: (move f4-3f f4-2f)
50.670: (move f4-3f f3-3f)
50.670: (move f3-4f f3-3f)
50.686: (move f3-4f f3-3f)
50.691: (move f4-4f f4-3f)
50.693: (move f4-3f f3-3f)
50.693: (move f3-4f f3-3f)
50.705: (move f4-4f f4-3f)
50.715: (move f4-4f f4-3f)
50.717: (move f3-4f f3-3f)
50.767: (unlock f4-2f f5-2f key0-1 shape0)
50.776: (putdown f4-3f key0-1)
50.817: (move f4-4f f4-3f)
50.826: (move f4-2f f4-3f)
50.826: (putdown f4-2f key2-3)
50.831: (move f4-4f f4-3f)
50.833: (putdown f4-3f key2-3)
50.838: (putdown f3-4f key1-0)
50.858: (pickup f2-3f key1-2)
50.922: (pickup f2-3f key1-2)
50.949: (unlock f2-3f f1-3f key1-2 shape1)
50.962: (move f4-4f f3-4f)
50.973: (pickup f2-3f key1-2)
51.011: (move f4-4f f3-4f)
51.012: (move f4-4f f3-4f)
51.045: (pickup f2-3f key1-2)
51.053: (move f3-5f f3-4f)
51.060: (move f3-5f f3-4f)
51.079: (move f3-3f f3-4f)
51.092: (move f3-3f f4-3f)
51.097: (move f4-4f f3-4f)
51.098: (move f4-4f f4-3f)
51.102: (move f4-4f f4-3f)
51.120: (putdown f4-2f key0-1)
51.161: (putdown f4-3f key1-0)
51.166: (move f4-4f f4-3f)
51.173: (move f3-3f f4-3f)
51.218: (move f3-4f f3-3f)
51.218: (move f4-3f f3-3f)
51.220: (move f3-3f f4-3f)
51.221: (move f4-4f f4-3f)
51.254: (move f4-3f f5-3f)
51.255: (move f4-4f f4-3f)
51.277: (move f3-3f f4-3f)
51.279: (move f4-4f f4-3f)
44.869: (move f3-2f f4-2f)
44.869: (move f4-3f f4-2f)
46.386: (move f3-3f f4-3f)
46.466: (move f3-3f f4-3f)
47.269: (move f2-3f f3-3f)
47.285: (move f3-3f f3-2f)
47.371: (move f3-4f f3-3f)
47.372: (move f4-3f f3-3f)
47.399: (putdown f4-3f key2-2)
47.504: (move f2-3f f3-3f)
47.520: (move f2-3f f3-3f)
47.590: (move f2-3f f3-3f)
47.605: (move f3-3f f3-2f)
47.610: (move f2-3f f3-3f)
47.700: (move f2-3f f3-3f)
48.145: (putdown f4-3f key1-2)
48.237: (move f4-3f f4-2f)
48.334: (move f4-3f f4-4f)
48.584: (putdown f3-3f key1-2)
48.729: (move f4-3f f4-4f)
48.729: (move f3-4f f4-4f)
48.831: (move f3-4f f2-4f)
48.894: (move f4-3f f3-3f)
48.896: (move f3-4f f3-3f)
48.945: (move f3-3f f3-4f)
48.986: (putdown f2-4f key2-1)
48.987: (unlock f3-4f f2-4f key2-3 shape2)
48.993: (putdown f3-3f key1-2)
49.132: (move f4-3f f3-3f)
49.175: (putdown f2-4f key2-3)
49.219: (move f4-3f f5-3f)
49.242: (putdown f3-2f key1-2)
49.261: (putdown f3-3f key1-0)
49.309: (pickup-and-loose f4-2f key1-1 key2-3)
49.372: (pickup-and-loose f5-3f key2-2 key1-0)
49.409: (move f4-3f f3-3f)
49.410: (move f4-3f f3-3f)
49.410: (move f3-4f f3-3f)
49.455: (move f3-4f f3-3f)
49.458: (move f4-3f f4-2f)
49.486: (move f3-4f f3-3f)
49.486: (move f4-3f f3-3f)
49.499: (move f2-5f f2-4f)
49.502: (move f3-4f f3-3f)
49.584: (move f3-4f f3-3f)
49.589: (move f4-3f f3-3f)
49.592: (move f3-4f f3-3f)
49.594: (move f3-3f f3-4f)
49.617: (move f3-4f f3-3f)
49.619: (move f4-3f f3-3f)
49.623: (move f3-4f f3-3f)
49.623: (move f4-3f f3-3f)
49.648: (move f3-4f f3-3f)
49.651: (move f4-3f f3-3f)
49.665: (move f2-5f f2-4f)
49.677: (pickup-and-loose f4-2f key1-1 key1-0)
49.690: (move f3-4f f2-4f)
49.705: (move f3-3f f3-4f)
49.732: (move f3-4f f3-3f)
49.734: (putdown f3-4f key2-3)
49.739: (move f4-3f f3-3f)
49.744: (move f4-3f f3-3f)
49.745: (move f3-4f f3-3f)
49.771: (putdown f3-3f key2-3)
49.774: (move f4-3f f5-3f)
49.793: (move f4-3f f3-3f)
49.817: (move f4-3f f5-3f)
49.838: (unlock f5-3f f6-3f key1-0 shape1)
49.843: (move f3-4f f3-3f)
49.861: (putdown f3-3f key2-3)
49.870: (putdown f3-4f key1-0)
49.948: (unlock f3-4f f2-4f key2-3 shape2)
49.954: (putdown f4-3f key2-3)
49.982: (pickup-and-loose f4-2f key1-1 key0-1)
50.029: (unlock f3-4f f2-4f key2-3 shape2)
50.089: (move f4-3f f4-2f)
50.107: (move f3-3f f4-3f)
50.122: (putdown f5-3f key1-0)
50.128: (unlock f3-4f f2-4f key2-1 shape2)
50.130: (move f2-4f f3-4f)
50.136: (putdown f3-3f key1-0)
50.154: (move f4-3f f4-2f)
50.163: (pickup-and-loose f4-2f key1-1 key0-1)
50.184: (unlock f3-4f f2-4f key2-3 shape2)
50.196: (move f4-3f f4-2f)
50.197: (move f4-3f f4-2f)
50.214: (pickup-and-loose f4-2f key1-1 key1-0)
50.249: (move f4-3f f4-2f)
50.253: (move f4-3f f3-3f)
50.254: (move f4-3f f5-3f)
50.308: (move f4-3f f5-3f)
50.313: (putdown f4-2f key1-0)
50.348: (move f4-3f f4-2f)
50.349: (move f3-4f f3-3f)
50.349: (move f4-3f f3-3f)
50.349: (move f3-4f f3-3f)
50.353: (move f4-3f f4-2f)
50.355: (move f4-3f f3-3f)
50.359: (putdown f3-4f key2-3)
50.362: (move f4-3f f3-3f)
50.375: (move f3-3f f4-3f)
50.383: (move f4-3f f5-3f)
50.385: (move f4-3f f4-2f)
50.390: (move f3-4f f3-3f)
50.394: (move f4-3f f3-3f)
50.394: (move f3-4f f3-3f)
50.400: (putdown f3-4f key2-3)
50.402: (move f3-4f f3-3f)
50.410: (move f4-3f f4-2f)
50.421: (putdown f4-3f key1-0)
50.434: (move f3-4f f3-3f)
50.434: (move f4-3f f3-3f)
50.456: (move f4-3f f3-3f)
50.456: (move f3-4f f3-3f)
50.458: (move f3-4f f3-3f)
50.494: (move f3-4f f3-3f)
50.526: (putdown f3-4f key2-3)
50.587: (move f4-2f f4-3f)
50.609: (putdown f3-4f key2-3)
50.634: (putdown f4-2f key2-3)
44.662: (move f3-2f f4-2f)
44.662: (move f4-3f f4-2f)
44.816: (move f3-2f f4-2f)
44.816: (move f4-3f f4-2f)
45.303: (move f5-3f f4-3f)
45.871: (pickup-and-loose f4-2f key1-1 key1-2)
46.227: (move f3-3f f4-3f)
46.294: (move f3-3f f4-3f)
46.305: (move f3-3f f4-3f)
46.434: (putdown f4-2f key1-2)
46.437: (move f3-3f f4-3f)
46.461: (move f4-2f f4-1f)
46.520: (move f3-3f f4-3f)
46.546: (move f3-3f f4-3f)
46.954: (move f3-3f f3-4f)
46.955: (move f4-4f f3-4f)
47.143: (move f3-4f f2-4f)
47.187: (move f3-3f f3-2f)
47.221: (move f3-3f f3-2f)
47.293: (move f3-3f f3-2f)
47.295: (move f3-3f f3-2f)
47.335: (move f3-4f f3-3f)
47.399: (move f3-3f f3-2f)
47.422: (move f3-3f f3-2f)
47.665: (move f4-3f f4-2f)
47.853: (move f4-3f f5-3f)
47.941: (putdown f4-3f key1-2)
47.954: (putdown f4-3f key1-2)
48.026: (pickup-and-loose f3-3f key0-1 key1-2)
48.182: (move f3-2f f4-2f)
48.333: (putdown f3-3f key2-3)
48.371: (putdown f3-3f key1-2)
48.443: (move f4-3f f3-3f)
48.510: (move f4-3f f4-4f)
48.510: (move f3-4f f4-4f)
48.548: (move f4-3f f4-4f)
48.551: (move f3-4f f4-4f)
48.594: (putdown f3-3f key1-2)
48.599: (move f3-3f f3-4f)
48.603: (move f2-4f f2-5f)
48.607: (putdown f3-3f key1-2)
48.608: (move f3-3f f3-4f)
48.668: (putdown f3-3f key1-2)
48.688: (putdown f3-3f key1-2)
48.723: (pickup-and-loose f4-2f key1-1 key2-3)
48.739: (move f3-4f f2-4f)
48.794: (putdown f3-3f key1-2)
48.877: (move f3-4f f2-4f)
48.917: (move f3-4f f2-4f)
48.999: (putdown f3-3f key1-0)
