/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.916: (move f4-3f f4-2f)
48.916: (move f3-2f f4-2f)
48.937: (move f3-2f f3-1f)
48.963: (pickup f6-3f key0-1)
49.009: (move f3-2f f2-2f)
49.085: (putdown f4-2f key1-2)
49.179: (putdown f2-2f key1-0)
49.183: (move f1-4f f2-4f)
49.251: (move f2-2f f2-3f)
49.339: (putdown f1-2f key1-0)
49.384: (unlock f1-2f f1-3f key1-0 shape1)
49.397: (move f2-2f f1-2f)
49.397: (unlock f1-2f f1-3f key1-2 shape1)
49.492: (move f2-3f f2-4f)
49.535: (putdown f1-2f key1-2)
49.587: (move f1-1f f1-2f)
49.601: (move f3-2f f2-2f)
49.602: (move f2-3f f2-2f)
49.639: (move f3-3f f3-2f)
49.646: (move f2-3f f2-4f)
49.660: (move f1-3f f2-3f)
49.670: (move f4-3f f4-4f)
49.731: (move f2-2f f1-2f)
49.868: (move f4-2f f5-2f)
49.984: (move f3-2f f3-1f)
50.231: (move f2-2f f2-3f)
50.246: (move f2-4f f2-3f)
50.456: (move f1-2f f2-2f)
50.507: (move f2-2f f3-2f)
50.541: (move f4-3f f4-2f)
50.541: (move f3-2f f4-2f)
50.601: (move f2-2f f1-2f)
50.614: (move f1-3f f2-3f)
50.821: (move f2-3f f3-3f)
50.830: (putdown f2-2f key3-0)
50.908: (move f1-2f f2-2f)
50.949: (move f1-2f f2-2f)
51.063: (move f1-2f f2-2f)
51.204: (move f1-2f f2-2f)
51.226: (move f3-0f f3-1f)
51.327: (move f2-3f f2-2f)
51.331: (unlock f2-0f f2-1f key1-0 shape1)
51.331: (move f1-0f f2-0f)
51.333: (move f2-1f f2-0f)
51.391: (move f2-1f f2-0f)
51.445: (move f2-2f f3-2f)
51.638: (unlock f1-1f f2-1f key1-2 shape1)
51.641: (move f2-1f f1-1f)
51.641: (move f1-2f f1-1f)
51.744: (putdown f1-3f key1-2)
51.808: (move f1-2f f2-2f)
51.835: (move f3-3f f3-2f)
51.835: (move f2-2f f3-2f)
52.447: (move f1-2f f1-3f)
52.504: (move f1-3f f1-2f)
52.911: (putdown f1-2f key1-0)
52.957: (move f1-1f f1-2f)
53.016: (putdown f1-2f key1-0)
53.268: (putdown f1-2f key1-2)
53.791: (move f0-1f f1-1f)
53.792: (unlock f1-2f f1-3f key1-0 shape1)
53.795: (move f1-2f f1-1f)
53.813: (move f0-1f f1-1f)
53.822: (move f1-3f f1-2f)
42.957: (move f4-2f f5-2f)
44.310: (move f4-2f f4-3f)
44.311: (move f3-3f f4-3f)
44.513: (move f4-4f f5-4f)
44.656: (move f4-4f f5-4f)
44.673: (move f4-4f f5-4f)
44.701: (move f3-2f f4-2f)
44.701: (putdown f4-2f key1-2)
44.833: (move f3-2f f4-2f)
44.847: (unlock f4-3f f5-3f key2-1 shape2)
44.859: (move f3-2f f4-2f)
44.923: (move f4-4f f5-4f)
44.960: (move f4-4f f4-3f)
44.963: (putdown f4-3f key2-1)
45.087: (move f4-4f f4-3f)
45.226: (pickup f4-4f key2-1)
45.232: (pickup f4-4f key2-1)
45.576: (move f4-4f f5-4f)
45.690: (move f4-2f f5-2f)
45.698: (putdown f2-3f key1-2)
45.850: (pickup f4-4f key3-1)
45.883: (move f2-2f f2-3f)
45.897: (putdown f3-3f key1-2)
45.900: (move f2-2f f2-3f)
45.924: (move f4-3f f4-4f)
45.935: (putdown f3-2f key1-2)
46.006: (putdown f5-4f key3-1)
46.012: (pickup f4-4f key3-1)
46.014: (move f2-3f f3-3f)
46.026: (unlock f5-4f f5-5f key3-1 shape3)
46.033: (move f4-2f f4-3f)
46.045: (move f3-2f f3-3f)
46.046: (move f2-3f f3-3f)
46.076: (move f3-2f f3-3f)
46.080: (move f2-3f f3-3f)
46.080: (move f3-2f f3-3f)
46.119: (move f2-2f f3-2f)
46.126: (move f2-2f f3-2f)
46.127: (move f3-1f f3-2f)
46.133: (move f4-3f f4-4f)
46.233: (move f4-3f f3-3f)
46.276: (putdown f3-1f key1-0)
46.283: (move f4-2f f5-2f)
46.329: (move f4-2f f5-2f)
46.364: (move f2-1f f3-1f)
46.364: (unlock f3-1f f2-1f key1-2 shape1)
46.364: (move f3-2f f3-1f)
46.388: (move f2-1f f3-1f)
46.392: (move f2-1f f3-1f)
46.413: (move f4-2f f5-2f)
46.432: (putdown f3-1f key1-2)
46.495: (move f4-2f f5-2f)
46.543: (move f2-1f f3-1f)
46.545: (move f3-2f f3-1f)
46.546: (move f2-1f f3-1f)
46.572: (move f3-2f f3-1f)
46.652: (move f4-4f f3-4f)
46.668: (move f6-3f f6-2f)
46.712: (move f3-3f f4-3f)
46.713: (move f4-2f f4-3f)
46.791: (putdown f2-2f key1-0)
46.847: (move f6-3f f6-4f)
46.872: (move f1-2f f2-2f)
46.893: (move f2-1f f2-2f)
46.916: (move f2-1f f2-2f)
46.919: (move f1-2f f2-2f)
46.922: (move f4-2f f4-3f)
46.924: (move f3-3f f4-3f)
46.932: (move f2-3f f2-2f)
46.956: (move f1-2f f2-2f)
46.970: (unlock f5-4f f5-3f key2-1 shape2)
46.998: (move f2-1f f2-2f)
47.000: (unlock f2-2f f2-1f key1-0 shape1)
47.000: (move f1-2f f2-2f)
47.012: (unlock f2-2f f2-1f key1-0 shape1)
47.028: (move f3-2f f2-2f)
47.446: (move f4-3f f4-4f)
47.530: (pickup-and-loose f4-4f key2-1 key1-2)
47.622: (putdown f5-4f key1-2)
47.624: (move f3-2f f4-2f)
47.753: (putdown f2-4f key1-2)
47.760: (putdown f4-3f key3-1)
47.763: (move f1-2f f1-3f)
47.806: (move f2-3f f2-4f)
47.812: (pickup-and-loose f4-4f key3-1 key2-1)
47.817: (move f1-2f f1-3f)
47.818: (move f2-3f f1-3f)
47.848: (move f2-3f f2-4f)
47.869: (putdown f4-4f key2-1)
47.875: (unlock f4-4f f3-4f key2-1 shape2)
47.876: (move f2-3f f2-4f)
47.884: (move f4-3f f4-2f)
47.903: (move f4-4f f5-4f)
47.905: (move f2-2f f3-2f)
47.909: (move f2-2f f2-3f)
47.982: (move f3-2f f4-2f)
48.068: (move f5-4f f6-4f)
48.131: (move f4-4f f4-3f)
48.134: (move f3-2f f3-1f)
48.213: (pickup-and-loose f4-4f key3-1 key1-2)
48.220: (move f3-2f f3-3f)
48.225: (move f4-4f f5-4f)
48.227: (putdown f4-4f key1-2)
48.234: (move f4-3f f4-2f)
48.239: (putdown f2-1f key1-2)
48.261: (move f3-2f f3-1f)
48.278: (move f2-2f f2-1f)
48.335: (move f3-1f f3-2f)
48.379: (putdown f3-2f key1-0)
48.422: (move f4-4f f4-3f)
48.458: (putdown f5-4f key2-1)
48.464: (move f3-2f f3-3f)
48.465: (move f2-3f f3-3f)
48.507: (move f4-3f f3-3f)
48.539: (move f2-4f f2-3f)
48.596: (move f5-2f f6-2f)
48.724: (putdown f3-1f key1-2)
48.787: (move f1-2f f2-2f)
48.816: (move f3-2f f3-1f)
48.818: (putdown f5-2f key1-2)
41.600: (move f5-2f f6-2f)
42.707: (move f4-2f f5-2f)
42.722: (move f4-3f f4-4f)
42.779: (putdown f5-2f key1-2)
42.887: (move f4-2f f5-2f)
42.910: (move f4-2f f5-2f)
43.047: (move f4-2f f5-2f)
43.230: (move f4-3f f4-4f)
43.468: (move f4-4f f4-3f)
43.629: (move f5-2f f6-2f)
44.102: (putdown f4-3f key1-2)
44.159: (move f3-3f f4-3f)
44.188: (move f3-3f f4-3f)
44.188: (move f4-2f f4-3f)
44.277: (move f3-3f f4-3f)
44.277: (move f4-2f f4-3f)
44.278: (move f4-4f f5-4f)
44.299: (move f3-3f f4-3f)
44.299: (move f4-2f f4-3f)
44.332: (move f3-3f f4-3f)
44.332: (move f4-2f f4-3f)
44.381: (putdown f4-3f key2-1)
44.425: (unlock f5-4f f5-5f key3-1 shape3)
44.473: (move f4-4f f3-4f)
44.567: (putdown f4-2f key1-2)
44.595: (move f4-4f f5-4f)
44.622: (move f4-4f f5-4f)
44.682: (putdown f5-4f key3-1)
44.690: (move f3-2f f4-2f)
44.698: (move f3-2f f4-2f)
44.708: (move f4-4f f5-4f)
44.747: (move f3-2f f4-2f)
44.752: (move f5-2f f6-2f)
44.766: (move f4-4f f4-3f)
44.839: (move f4-4f f5-4f)
44.855: (move f4-3f f3-3f)
44.934: (unlock f4-3f f5-3f key2-1 shape2)
44.992: (putdown f4-3f key2-1)
45.004: (move f5-2f f6-2f)
45.024: (move f4-4f f4-3f)
45.034: (putdown f4-3f key2-1)
45.049: (move f4-4f f4-3f)
45.072: (move f5-2f f6-2f)
45.089: (move f4-4f f5-4f)
45.117: (unlock f4-3f f5-3f key2-1 shape2)
45.205: (move f6-4f f5-4f)
45.292: (move f4-4f f5-4f)
45.324: (pickup f4-4f key2-1)
45.327: (pickup f4-4f key2-1)
45.354: (move f5-2f f6-2f)
45.367: (move f5-2f f6-2f)
45.379: (move f5-4f f6-4f)
45.389: (move f5-4f f6-4f)
45.429: (move f5-4f f5-3f)
45.432: (move f4-3f f5-3f)
45.581: (move f4-4f f5-4f)
45.622: (move f5-4f f6-4f)
45.623: (unlock f4-4f f3-4f key2-1 shape2)
45.625: (move f4-4f f5-4f)
45.637: (unlock f4-4f f3-4f key2-1 shape2)
45.718: (move f4-4f f5-4f)
45.736: (move f2-2f f2-3f)
45.761: (move f2-2f f2-3f)
45.767: (putdown f2-3f key1-0)
45.767: (move f2-2f f2-3f)
45.784: (putdown f5-4f key3-1)
45.813: (move f4-3f f3-3f)
45.840: (unlock f5-4f f5-3f key2-1 shape2)
45.842: (move f2-2f f2-3f)
45.844: (move f1-3f f2-3f)
45.844: (unlock f2-3f f1-3f key1-0 shape1)
45.866: (move f3-3f f3-2f)
45.872: (move f4-2f f3-2f)
45.882: (pickup-and-loose f2-3f key1-2 key1-0)
45.900: (move f2-2f f2-3f)
45.901: (pickup f4-4f key3-1)
45.903: (move f4-3f f4-4f)
45.904: (move f2-2f f2-3f)
45.905: (move f5-4f f4-4f)
45.913: (putdown f3-3f key1-2)
45.916: (move f2-2f f2-3f)
45.938: (move f2-4f f2-3f)
45.944: (putdown f3-2f key1-0)
45.951: (move f5-4f f6-4f)
45.959: (move f2-2f f2-3f)
45.966: (move f2-3f f3-3f)
45.969: (move f2-2f f3-2f)
45.969: (move f3-1f f3-2f)
45.978: (move f3-3f f2-3f)
45.979: (move f2-2f f2-3f)
46.005: (move f3-2f f3-3f)
46.005: (move f2-3f f3-3f)
46.006: (move f3-2f f3-3f)
46.007: (move f2-2f f3-2f)
46.008: (move f2-3f f3-3f)
46.028: (move f3-1f f3-2f)
46.028: (move f3-3f f3-2f)
46.029: (move f2-2f f3-2f)
46.029: (move f2-2f f3-2f)
46.042: (move f3-2f f3-3f)
46.050: (putdown f5-4f key2-1)
46.058: (move f2-2f f3-2f)
46.058: (move f3-1f f3-2f)
46.059: (move f2-2f f3-2f)
46.085: (pickup f4-4f key3-1)
46.089: (move f4-4f f5-4f)
46.093: (move f4-4f f5-4f)
46.101: (move f2-2f f3-2f)
46.102: (move f5-4f f6-4f)
46.113: (move f3-3f f2-3f)
46.120: (move f2-2f f3-2f)
46.127: (move f3-1f f3-2f)
46.146: (move f2-2f f3-2f)
46.166: (move f4-3f f4-4f)
46.206: (move f3-3f f3-2f)
46.206: (move f4-2f f3-2f)
46.208: (putdown f3-1f key1-2)
46.216: (move f4-2f f5-2f)
46.228: (unlock f6-2f f6-1f key0-1 shape0)
46.229: (move f3-1f f3-2f)
40.912: (move f5-2f f6-2f)
41.134: (move f5-2f f6-2f)
41.148: (move f5-2f f6-2f)
41.152: (putdown f6-2f key1-2)
41.210: (move f5-2f f6-2f)
41.349: (move f5-2f f6-2f)
41.375: (move f4-4f f5-4f)
41.892: (move f4-3f f4-4f)
42.424: (move f4-3f f5-3f)
42.511: (pickup-and-loose f4-4f key2-1 key1-2)
42.568: (putdown f5-2f key1-2)
42.668: (move f4-2f f5-2f)
42.694: (move f4-2f f5-2f)
42.793: (move f4-2f f5-2f)
42.815: (move f4-2f f5-2f)
42.849: (pickup f4-4f key3-1)
43.010: (move f4-3f f4-4f)
43.051: (move f4-4f f5-4f)
43.086: (pickup-and-loose f4-4f key3-1 key1-2)
43.102: (move f4-3f f4-4f)
43.123: (move f4-3f f4-4f)
43.158: (putdown f4-4f key1-2)
43.262: (move f4-3f f4-4f)
43.317: (move f4-3f f4-4f)
43.365: (move f4-3f f4-4f)
43.389: (move f4-3f f4-4f)
43.445: (unlock f4-3f f5-3f key2-1 shape2)
43.499: (putdown f4-3f key2-1)
43.509: (move f4-4f f4-3f)
43.557: (move f4-4f f4-3f)
43.565: (move f4-3f f4-4f)
44.044: (putdown f4-3f key1-2)
44.044: (unlock f5-4f f5-5f key3-1 shape3)
44.069: (move f3-3f f4-3f)
44.097: (move f4-3f f4-4f)
44.117: (move f3-3f f4-3f)
44.118: (move f4-2f f4-3f)
44.147: (move f4-4f f3-4f)
44.177: (move f3-3f f4-3f)
44.180: (move f4-2f f4-3f)
44.210: (move f3-3f f4-3f)
44.211: (move f4-2f f4-3f)
44.247: (move f3-3f f4-3f)
44.251: (move f4-2f f4-3f)
44.298: (putdown f5-4f key3-1)
44.336: (putdown f3-2f key2-1)
44.339: (putdown f5-4f key3-1)
44.366: (move f4-4f f5-4f)
44.368: (unlock f5-4f f5-5f key3-1 shape3)
44.420: (move f4-3f f3-3f)
44.441: (putdown f4-3f key2-1)
44.474: (move f3-3f f2-3f)
44.494: (putdown f5-4f key3-1)
44.498: (move f6-4f f6-5f)
44.525: (move f4-3f f4-2f)
44.605: (unlock f5-4f f5-5f key3-1 shape3)
44.618: (putdown f4-2f key1-0)
44.633: (move f3-2f f4-2f)
44.644: (move f4-4f f5-4f)
44.649: (move f3-2f f4-2f)
44.657: (move f3-2f f4-2f)
44.663: (move f4-4f f5-4f)
44.711: (move f3-2f f4-2f)
44.733: (move f3-2f f4-2f)
44.734: (move f3-2f f4-2f)
44.736: (move f4-3f f4-2f)
44.740: (move f3-2f f4-2f)
44.760: (move f3-2f f4-2f)
44.762: (putdown f4-3f key2-1)
44.765: (move f3-2f f4-2f)
44.776: (move f3-2f f4-2f)
44.790: (move f3-2f f4-2f)
44.830: (move f4-3f f4-2f)
44.837: (move f4-4f f4-3f)
44.842: (move f4-4f f4-3f)
44.857: (move f5-2f f6-2f)
44.863: (putdown f5-4f key3-1)
44.864: (move f5-2f f4-2f)
44.866: (move f3-2f f4-2f)
44.879: (move f3-2f f4-2f)
44.879: (move f4-3f f4-2f)
44.905: (move f5-4f f5-5f)
44.967: (move f4-3f f3-3f)
44.988: (move f6-4f f6-5f)
45.012: (move f4-4f f3-4f)
45.041: (unlock f4-3f f5-3f key2-1 shape2)
45.069: (putdown f4-3f key2-1)
45.096: (putdown f4-3f key2-1)
45.112: (move f3-3f f3-2f)
45.172: (move f6-4f f6-5f)
45.183: (unlock f4-3f f5-3f key2-1 shape2)
45.226: (unlock f4-3f f5-3f key2-1 shape2)
45.239: (move f6-2f f6-3f)
45.253: (unlock f5-4f f5-5f key3-1 shape3)
45.275: (pickup f4-4f key2-1)
45.277: (move f5-4f f6-4f)
45.292: (putdown f6-4f key3-1)
45.299: (move f5-4f f6-4f)
45.313: (putdown f5-4f key3-1)
45.389: (move f4-3f f3-3f)
45.389: (unlock f3-3f f3-4f key2-1 shape2)
45.401: (move f4-3f f5-3f)
45.433: (move f5-4f f5-3f)
45.434: (move f4-3f f5-3f)
45.435: (putdown f4-3f key2-1)
45.471: (move f5-4f f6-4f)
45.568: (unlock f5-4f f5-3f key2-1 shape2)
45.579: (move f5-4f f6-4f)
45.596: (unlock f5-4f f5-3f key2-1 shape2)
45.597: (move f5-4f f6-4f)
45.602: (move f5-4f f6-4f)
45.678: (putdown f2-3f key1-0)
45.717: (putdown f2-3f key1-0)
45.718: (putdown f3-4f key2-1)
45.721: (move f5-4f f6-4f)
45.732: (move f5-4f f6-4f)
45.742: (unlock f4-4f f3-4f key2-1 shape2)
45.743: (unlock f4-4f f3-4f key2-1 shape2)
45.748: (move f6-4f f6-5f)
45.824: (move f3-3f f2-3f)
40.744: (move f5-2f f6-2f)
40.838: (move f4-4f f5-4f)
40.871: (move f4-4f f4-3f)
40.949: (putdown f6-2f key1-2)
40.957: (move f5-2f f6-2f)
40.958: (move f5-2f f6-2f)
41.035: (move f4-4f f5-4f)
41.038: (move f5-2f f6-2f)
41.083: (move f4-3f f4-4f)
41.108: (move f4-4f f5-4f)
41.133: (putdown f5-4f key1-2)
41.223: (move f5-2f f6-2f)
41.230: (move f4-4f f5-4f)
41.238: (move f4-4f f5-4f)
