/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.341: (move f3-6f f4-6f)
61.350: (move f2-6f f2-5f)
61.351: (move f3-5f f2-5f)
61.516: (move f5-4f f5-3f)
61.537: (pickup-and-loose f3-5f key2-1 key0-1)
61.543: (move f5-5f f6-5f)
61.652: (move f5-5f f5-4f)
61.689: (move f5-3f f5-2f)
61.758: (move f3-6f f3-5f)
61.776: (pickup-and-loose f6-5f key2-2 key0-2)
61.806: (pickup f3-6f key1-1)
61.807: (move f5-3f f6-3f)
61.808: (move f6-4f f6-3f)
61.832: (move f5-5f f6-5f)
61.834: (putdown f3-5f key0-1)
61.885: (move f5-5f f6-5f)
61.886: (move f6-6f f6-5f)
61.898: (move f4-5f f5-5f)
62.002: (move f6-5f f6-6f)
62.016: (move f4-5f f3-5f)
62.050: (pickup-and-loose f6-5f key2-0 key0-2)
62.052: (move f4-5f f3-5f)
62.052: (move f3-6f f3-5f)
62.062: (move f6-5f f6-6f)
62.074: (move f3-6f f3-5f)
62.075: (move f5-5f f5-4f)
62.190: (putdown f6-5f key0-1)
62.229: (move f5-4f f6-4f)
62.229: (move f6-5f f6-4f)
62.231: (move f6-6f f6-5f)
62.264: (move f5-5f f6-5f)
62.300: (move f5-5f f5-4f)
62.376: (pickup-and-loose f6-5f key1-0 key0-2)
62.377: (move f6-6f f6-5f)
62.378: (move f5-5f f6-5f)
62.400: (putdown f5-4f key0-1)
62.501: (move f5-5f f5-6f)
62.501: (move f4-6f f5-6f)
62.587: (move f5-6f f5-5f)
62.593: (move f5-5f f5-4f)
62.660: (move f4-5f f4-6f)
62.753: (move f5-4f f6-4f)
62.753: (move f6-5f f6-4f)
63.065: (move f3-5f f4-5f)
63.163: (putdown f5-5f key0-2)
63.171: (move f3-6f f2-6f)
63.226: (move f5-5f f5-6f)
63.239: (putdown f6-5f key0-2)
63.339: (move f3-5f f4-5f)
63.579: (putdown f5-4f key0-2)
63.589: (putdown f4-5f key2-1)
63.593: (move f3-5f f3-4f)
63.695: (move f4-5f f3-5f)
63.746: (move f5-5f f5-4f)
63.749: (move f6-6f f5-6f)
63.808: (move f6-6f f6-5f)
63.809: (move f5-5f f6-5f)
63.851: (move f3-5f f2-5f)
63.899: (putdown f2-6f key0-1)
63.902: (move f5-5f f6-5f)
63.977: (move f4-5f f4-6f)
64.043: (pickup f4-6f key0-2)
64.107: (move f3-6f f2-6f)
64.144: (move f3-6f f3-5f)
64.146: (move f3-6f f2-6f)
64.178: (move f3-5f f3-4f)
64.205: (putdown f2-6f key0-2)
64.208: (move f3-6f f4-6f)
64.230: (pickup-and-loose f3-5f key2-1 key0-2)
64.286: (move f5-6f f4-6f)
64.287: (pickup f4-6f key0-2)
64.297: (move f3-5f f2-5f)
64.298: (move f2-6f f2-5f)
64.331: (move f3-6f f4-6f)
64.384: (move f3-5f f2-5f)
64.429: (move f5-5f f5-4f)
64.534: (putdown f3-5f key0-2)
64.559: (putdown f2-5f key0-1)
64.633: (move f5-6f f6-6f)
64.730: (move f5-5f f4-5f)
64.732: (move f4-6f f4-5f)
64.773: (move f3-5f f3-4f)
64.953: (move f3-6f f2-6f)
65.043: (putdown f3-4f key0-1)
65.133: (move f6-6f f6-5f)
65.207: (move f5-5f f4-5f)
65.437: (pickup f4-6f key0-1)
65.458: (putdown f3-4f key0-2)
65.483: (pickup f4-6f key0-1)
65.657: (putdown f6-6f key0-2)
65.816: (move f2-6f f1-6f)
56.667: (pickup-and-loose f6-5f key2-2 key0-1)
56.671: (move f5-4f f5-3f)
57.029: (pickup-and-loose f6-5f key2-0 key0-1)
57.387: (pickup-and-loose f6-5f key1-0 key0-1)
57.752: (move f5-4f f6-4f)
57.752: (move f6-5f f6-4f)
57.772: (putdown f5-4f key0-1)
57.831: (move f5-5f f5-4f)
57.836: (move f5-5f f5-4f)
57.855: (move f5-5f f5-4f)
57.896: (move f5-5f f5-4f)
57.912: (move f6-4f f5-4f)
57.912: (move f5-5f f5-4f)
57.958: (move f6-6f f6-5f)
57.978: (move f5-5f f5-6f)
57.979: (move f6-6f f5-6f)
57.980: (move f6-6f f6-5f)
57.981: (move f5-5f f6-5f)
57.983: (move f5-5f f6-5f)
57.985: (move f6-6f f6-5f)
57.989: (move f5-5f f6-5f)
58.021: (move f5-5f f6-5f)
58.036: (putdown f6-5f key0-1)
58.302: (move f2-6f f2-5f)
58.307: (move f3-5f f2-5f)
58.708: (move f6-4f f6-3f)
58.838: (putdown f6-4f key1-0)
59.050: (putdown f5-5f key1-0)
59.159: (move f4-6f f5-6f)
59.160: (pickup-and-loose f3-5f key2-1 key1-1)
59.160: (move f5-5f f5-6f)
59.306: (move f3-6f f3-5f)
59.307: (move f4-6f f5-6f)
59.334: (move f5-5f f5-6f)
59.387: (move f6-6f f5-6f)
59.412: (move f6-5f f6-4f)
59.476: (putdown f3-5f key1-1)
59.711: (putdown f6-6f key1-0)
59.728: (move f5-5f f4-5f)
59.812: (move f5-4f f5-3f)
59.861: (move f5-5f f5-4f)
60.061: (move f2-6f f2-5f)
60.061: (move f3-5f f2-5f)
60.073: (move f6-4f f5-4f)
60.074: (move f5-5f f5-4f)
60.083: (move f4-6f f4-5f)
60.083: (move f3-5f f4-5f)
60.105: (move f5-4f f5-3f)
60.137: (pickup f6-5f key2-2)
60.142: (move f6-6f f5-6f)
60.142: (move f5-5f f5-6f)
60.160: (move f6-5f f6-6f)
60.184: (move f6-4f f5-4f)
60.184: (move f5-5f f5-4f)
60.251: (pickup f6-5f key2-0)
60.341: (move f6-5f f5-5f)
60.397: (pickup f6-5f key2-2)
60.446: (pickup f6-5f key2-2)
60.488: (putdown f5-3f key0-1)
60.531: (move f3-5f f3-4f)
60.539: (pickup f6-5f key2-0)
60.552: (move f5-4f f5-3f)
60.579: (pickup f6-5f key2-0)
60.652: (pickup f6-5f key1-0)
60.685: (move f5-4f f5-3f)
60.759: (move f4-6f f4-5f)
60.759: (move f5-5f f4-5f)
60.769: (move f5-5f f6-5f)
60.777: (move f5-5f f4-5f)
60.781: (pickup f6-5f key2-2)
60.788: (move f3-5f f4-5f)
60.788: (move f4-6f f4-5f)
60.812: (move f3-5f f4-5f)
60.826: (move f3-5f f4-5f)
60.831: (move f3-5f f3-4f)
60.846: (move f5-5f f4-5f)
60.850: (pickup f6-3f key3-0)
60.883: (pickup f6-5f key2-2)
60.892: (move f6-6f f5-6f)
60.893: (move f5-5f f5-6f)
60.912: (move f5-4f f5-3f)
60.930: (pickup f6-5f key2-0)
60.955: (pickup f6-5f key1-0)
60.981: (move f3-5f f2-5f)
60.981: (move f3-5f f3-4f)
60.984: (move f4-5f f5-5f)
60.995: (pickup f6-5f key1-0)
61.033: (pickup f6-5f key2-0)
61.102: (putdown f3-4f key0-1)
61.146: (move f5-4f f6-4f)
61.149: (move f6-5f f6-4f)
61.217: (move f5-4f f5-3f)
61.239: (move f4-5f f5-5f)
61.281: (putdown f5-5f key2-2)
61.305: (move f5-5f f6-5f)
61.328: (move f3-5f f3-4f)
61.329: (move f6-5f f6-4f)
61.331: (move f5-5f f5-4f)
61.331: (move f5-4f f6-4f)
61.342: (move f3-6f f4-6f)
61.351: (pickup f6-5f key1-0)
61.358: (move f4-6f f5-6f)
61.363: (move f3-5f f3-4f)
61.370: (move f3-5f f3-4f)
61.376: (move f3-5f f3-4f)
61.402: (move f5-4f f6-4f)
61.438: (move f6-5f f5-5f)
61.442: (move f5-5f f4-5f)
61.445: (putdown f2-5f key0-1)
61.465: (move f5-5f f5-4f)
61.561: (pickup f6-5f key1-0)
61.599: (move f3-5f f2-5f)
61.600: (move f2-6f f2-5f)
61.632: (move f6-5f f6-4f)
61.633: (move f5-4f f6-4f)
61.645: (move f2-6f f2-5f)
61.645: (move f3-5f f2-5f)
61.664: (move f3-5f f2-5f)
61.680: (move f2-6f f2-5f)
61.705: (move f4-5f f5-5f)
53.797: (move f6-5f f6-4f)
55.995: (move f6-4f f6-3f)
55.995: (move f5-3f f6-3f)
56.336: (move f5-4f f5-3f)
56.350: (move f5-4f f5-3f)
56.353: (putdown f5-3f key0-1)
56.365: (move f5-4f f5-3f)
56.384: (move f5-4f f5-3f)
56.407: (move f5-4f f5-3f)
56.416: (move f5-4f f5-3f)
56.416: (move f6-3f f5-3f)
56.599: (pickup f6-5f key2-2)
56.601: (pickup f6-5f key2-2)
56.607: (pickup f6-5f key2-2)
56.642: (pickup f6-5f key2-2)
56.646: (pickup f6-5f key2-2)
56.675: (move f6-5f f6-4f)
56.962: (pickup f6-5f key2-0)
56.963: (pickup f6-5f key2-0)
56.965: (pickup f6-5f key2-0)
56.979: (move f5-3f f5-2f)
56.999: (pickup f6-5f key2-0)
57.010: (pickup f6-5f key2-0)
57.034: (move f6-5f f5-5f)
57.052: (move f6-5f f6-4f)
57.356: (pickup f6-5f key1-0)
57.376: (pickup f6-5f key1-0)
57.383: (pickup f6-5f key1-0)
57.393: (pickup f6-5f key1-0)
57.405: (move f5-4f f6-4f)
57.407: (move f6-5f f6-4f)
57.409: (move f5-4f f6-4f)
57.409: (move f6-5f f6-4f)
57.414: (pickup f6-5f key1-0)
57.435: (putdown f6-4f key0-1)
57.450: (move f5-4f f6-4f)
57.451: (move f6-5f f6-4f)
57.481: (move f5-4f f6-4f)
57.497: (move f6-5f f6-4f)
57.497: (move f5-4f f6-4f)
57.521: (move f6-5f f6-4f)
57.525: (move f6-5f f6-4f)
57.751: (move f6-5f f5-5f)
57.842: (putdown f2-5f key1-1)
58.160: (putdown f5-6f key1-0)
58.204: (move f6-3f f5-3f)
58.230: (move f3-5f f2-5f)
58.278: (move f6-5f f6-4f)
58.336: (putdown f5-4f key1-0)
58.484: (move f3-5f f4-5f)
58.494: (move f6-5f f5-5f)
58.528: (pickup-and-loose f6-3f key3-0 key1-0)
58.536: (move f6-5f f6-6f)
58.544: (move f3-5f f4-5f)
58.608: (move f6-5f f6-4f)
58.627: (move f5-4f f5-3f)
58.712: (move f6-5f f6-4f)
58.773: (move f6-5f f5-5f)
58.774: (move f5-6f f5-5f)
58.779: (move f4-5f f5-5f)
58.779: (move f5-6f f5-5f)
58.788: (move f6-5f f5-5f)
58.805: (move f3-5f f2-5f)
58.812: (move f5-4f f5-5f)
58.822: (move f6-5f f6-6f)
58.837: (move f4-5f f5-5f)
58.864: (move f5-5f f6-5f)
58.917: (move f4-5f f5-5f)
58.956: (move f6-5f f6-4f)
59.098: (move f5-5f f5-6f)
59.101: (pickup f6-5f key2-2)
59.123: (pickup-and-loose f3-5f key2-1 key1-1)
59.253: (move f5-5f f5-4f)
59.264: (move f5-6f f4-6f)
59.264: (move f4-5f f4-6f)
59.357: (move f6-5f f6-6f)
59.405: (putdown f4-5f key1-0)
59.411: (move f6-5f f6-6f)
59.424: (move f6-5f f6-6f)
59.438: (putdown f3-5f key1-1)
59.477: (move f6-5f f5-5f)
59.485: (move f3-5f f2-5f)
59.513: (putdown f3-4f key1-1)
59.532: (move f6-5f f5-5f)
59.550: (move f6-5f f6-4f)
59.575: (move f6-4f f6-3f)
59.678: (move f5-4f f5-3f)
59.687: (putdown f6-3f key1-0)
59.703: (pickup f6-5f key2-0)
59.722: (move f5-5f f5-4f)
59.725: (move f6-4f f5-4f)
59.757: (move f5-6f f5-5f)
59.760: (move f4-5f f5-5f)
59.769: (move f5-4f f5-3f)
59.823: (move f5-5f f5-6f)
59.824: (move f6-6f f5-6f)
59.913: (putdown f3-4f key1-1)
59.983: (move f6-4f f5-4f)
60.021: (move f6-5f f5-5f)
60.025: (move f5-4f f5-3f)
60.035: (pickup f6-5f key1-0)
60.055: (move f5-4f f6-4f)
60.055: (move f6-5f f6-4f)
60.060: (move f3-5f f4-5f)
60.061: (move f4-6f f4-5f)
60.129: (move f3-5f f3-4f)
60.130: (pickup-and-loose f6-5f key2-2 key2-1)
60.161: (pickup-and-loose f6-3f key0-0 key1-0)
60.164: (move f6-5f f6-6f)
60.174: (move f6-3f f6-4f)
60.217: (pickup-and-loose f6-5f key2-0 key2-1)
60.249: (move f5-4f f5-3f)
60.277: (putdown f6-4f key1-0)
60.284: (move f5-5f f6-5f)
60.289: (move f6-4f f6-3f)
60.290: (putdown f2-5f key1-1)
60.308: (move f6-5f f5-5f)
60.344: (move f5-5f f6-5f)
60.465: (move f3-5f f3-6f)
60.475: (move f5-3f f5-2f)
52.020: (move f6-4f f6-3f)
53.681: (move f6-5f f6-4f)
53.706: (move f6-5f f6-4f)
53.734: (move f6-5f f6-4f)
53.781: (move f6-5f f6-4f)
53.800: (move f6-5f f6-4f)
54.950: (pickup-and-loose f6-3f key3-0 key0-1)
55.067: (move f6-4f f5-4f)
55.067: (move f5-5f f5-4f)
55.212: (putdown f6-4f key1-0)
55.215: (move f6-6f f5-6f)
55.217: (move f5-5f f5-6f)
55.473: (move f6-4f f6-3f)
55.612: (move f6-4f f6-3f)
55.613: (move f5-3f f6-3f)
55.632: (move f5-3f f6-3f)
55.632: (move f6-4f f6-3f)
55.643: (move f5-3f f6-3f)
55.645: (move f6-4f f6-3f)
55.649: (move f5-3f f6-3f)
55.677: (move f6-4f f6-3f)
55.677: (move f5-3f f6-3f)
55.681: (move f5-3f f6-3f)
55.682: (move f6-4f f6-3f)
55.704: (move f6-4f f6-3f)
55.722: (move f6-4f f6-3f)
55.730: (putdown f6-3f key0-1)
55.738: (unlock f6-3f f6-2f key0-1 shape0)
55.751: (move f6-4f f6-3f)
55.995: (pickup-and-loose f6-3f key0-0 key0-1)
56.056: (move f4-5f f5-5f)
56.210: (move f4-5f f5-5f)
56.416: (move f5-5f f4-5f)
56.517: (move f5-5f f5-4f)
56.517: (move f6-4f f5-4f)
56.537: (move f6-5f f6-4f)
56.563: (move f6-5f f6-4f)
56.575: (move f6-5f f6-4f)
56.597: (move f5-3f f5-2f)
56.626: (move f6-5f f6-4f)
56.669: (move f6-5f f6-4f)
56.678: (move f5-3f f5-2f)
56.718: (move f5-3f f5-2f)
56.734: (move f5-3f f5-2f)
56.755: (move f5-3f f5-2f)
56.767: (putdown f5-2f key0-1)
56.790: (unlock f5-2f f6-2f key0-1 shape0)
56.879: (move f6-4f f5-4f)
56.880: (move f5-5f f5-4f)
56.887: (move f5-3f f5-2f)
56.914: (move f6-5f f6-4f)
56.918: (move f6-5f f6-4f)
56.928: (move f6-5f f5-5f)
56.947: (move f6-5f f6-4f)
56.953: (move f6-5f f6-4f)
56.958: (move f6-5f f5-5f)
56.977: (move f6-5f f5-5f)
56.995: (move f6-5f f6-4f)
56.997: (move f6-5f f5-5f)
57.015: (move f6-5f f5-5f)
57.041: (move f6-5f f6-4f)
57.043: (putdown f5-3f key1-0)
57.085: (move f6-4f f6-3f)
57.236: (move f6-3f f5-3f)
57.311: (move f5-5f f5-4f)
57.354: (pickup f6-5f key2-0)
57.390: (putdown f5-5f key1-0)
57.635: (move f6-5f f5-5f)
57.660: (move f5-4f f5-3f)
57.677: (move f6-5f f5-5f)
57.712: (move f6-5f f5-5f)
57.714: (move f6-4f f5-4f)
57.715: (move f5-3f f5-4f)
57.719: (move f6-5f f5-5f)
57.744: (move f6-5f f5-5f)
57.802: (putdown f2-5f key1-1)
57.812: (putdown f6-4f key2-0)
57.821: (move f5-5f f6-5f)
57.828: (move f5-5f f5-4f)
57.836: (move f5-5f f5-4f)
57.837: (move f6-4f f5-4f)
57.841: (move f6-4f f5-4f)
57.841: (move f5-5f f5-4f)
57.888: (move f5-5f f6-5f)
57.890: (move f5-3f f5-4f)
57.913: (move f5-5f f5-4f)
57.915: (pickup f6-5f key1-0)
57.921: (move f6-4f f5-4f)
57.984: (move f6-4f f6-5f)
57.985: (move f5-5f f6-5f)
58.058: (move f6-4f f6-5f)
58.066: (move f5-5f f6-5f)
58.110: (move f5-4f f5-3f)
58.110: (move f6-3f f5-3f)
58.175: (move f6-4f f5-4f)
58.176: (move f5-5f f5-4f)
58.212: (unlock f5-3f f4-3f key2-0 shape2)
58.240: (putdown f5-5f key2-2)
58.351: (move f6-5f f6-6f)
58.371: (move f6-5f f5-5f)
58.386: (move f6-5f f6-6f)
58.408: (move f6-5f f6-6f)
58.408: (move f3-5f f4-5f)
58.413: (move f6-5f f5-5f)
58.416: (move f6-4f f6-3f)
58.427: (putdown f6-4f key2-2)
58.440: (move f6-5f f6-6f)
58.448: (move f6-5f f5-5f)
58.462: (move f6-5f f6-6f)
58.464: (move f6-5f f5-5f)
58.489: (move f6-5f f5-5f)
58.502: (move f3-5f f4-5f)
58.512: (putdown f4-5f key2-1)
58.519: (move f6-5f f6-6f)
58.609: (move f5-4f f5-3f)
58.625: (move f5-5f f5-4f)
58.626: (move f6-4f f5-4f)
58.643: (move f6-5f f6-6f)
58.680: (move f6-5f f6-4f)
58.691: (move f6-4f f6-3f)
51.936: (move f6-4f f6-3f)
51.953: (move f6-4f f6-3f)
51.965: (move f6-4f f6-3f)
52.004: (move f6-4f f6-3f)
52.028: (move f6-4f f6-3f)
52.344: (move f5-4f f5-3f)
52.344: (move f6-3f f5-3f)
52.722: (pickup-and-loose f6-3f key3-0 key1-0)
52.838: (move f6-3f f5-3f)
53.697: (putdown f6-3f key1-0)
53.903: (pickup-and-loose f6-3f key0-0 key1-0)
54.304: (move f6-4f f6-3f)
54.569: (move f6-3f f6-4f)
54.674: (pickup-and-loose f6-3f key3-0 key0-1)
54.706: (move f5-5f f6-5f)
54.827: (pickup f6-3f key3-0)
54.851: (pickup f6-3f key3-0)
54.857: (pickup f6-3f key3-0)
54.873: (pickup f6-3f key3-0)
54.887: (pickup f6-3f key3-0)
54.894: (pickup f6-3f key3-0)
54.911: (pickup f6-3f key3-0)
54.914: (move f4-5f f4-6f)
54.915: (move f5-6f f4-6f)
54.945: (pickup f6-3f key3-0)
55.001: (pickup f6-3f key3-0)
55.066: (move f5-4f f5-3f)
55.067: (move f6-3f f5-3f)
55.078: (move f6-4f f5-4f)
55.081: (move f5-5f f5-4f)
55.081: (move f6-4f f5-4f)
55.083: (move f5-5f f5-4f)
55.089: (move f5-5f f5-4f)
55.091: (move f6-4f f5-4f)
55.101: (putdown f6-4f key1-0)
55.103: (move f6-4f f5-4f)
55.104: (move f5-5f f5-4f)
55.110: (move f5-5f f5-6f)
55.121: (putdown f6-4f key1-0)
55.127: (move f5-5f f5-6f)
55.135: (move f5-5f f6-5f)
55.137: (move f6-4f f5-4f)
55.139: (move f5-5f f5-4f)
55.150: (putdown f6-4f key1-0)
55.155: (move f6-4f f6-3f)
55.198: (putdown f6-4f key1-0)
55.204: (move f5-5f f5-6f)
55.216: (putdown f6-4f key1-0)
55.266: (move f5-5f f5-6f)
55.268: (move f6-6f f5-6f)
55.289: (move f6-6f f5-6f)
55.292: (move f5-5f f5-6f)
55.363: (move f6-5f f6-4f)
55.364: (putdown f5-4f key1-0)
55.369: (move f6-4f f6-3f)
55.373: (move f6-4f f6-3f)
55.386: (move f6-4f f6-3f)
55.429: (move f6-4f f6-3f)
55.456: (move f6-4f f6-3f)
55.483: (putdown f6-3f key0-1)
55.518: (move f4-5f f3-5f)
55.688: (pickup-and-loose f6-3f key3-0 key2-0)
55.738: (pickup-and-loose f6-3f key0-0 key0-1)
55.738: (unlock f6-3f f6-2f key0-0 shape0)
55.854: (pickup f6-3f key0-0)
55.870: (pickup f6-3f key0-0)
55.877: (pickup f6-3f key0-0)
55.910: (pickup f6-3f key0-0)
55.911: (pickup f6-3f key0-0)
55.925: (pickup f6-3f key0-0)
55.936: (pickup f6-3f key0-0)
55.955: (pickup f6-3f key0-0)
55.967: (move f6-5f f6-6f)
56.012: (pickup f6-3f key0-0)
56.038: (move f5-5f f6-5f)
56.103: (putdown f5-5f key2-1)
56.106: (move f4-5f f5-5f)
56.131: (move f6-4f f6-3f)
56.178: (putdown f5-6f key2-2)
56.182: (move f4-5f f5-5f)
56.256: (move f5-4f f5-3f)
56.263: (move f4-5f f5-5f)
56.301: (move f5-2f f5-3f)
56.301: (move f5-5f f4-5f)
56.353: (move f6-3f f5-3f)
56.354: (move f6-4f f6-5f)
56.355: (move f5-4f f5-3f)
56.357: (move f6-4f f6-3f)
56.373: (move f5-5f f4-5f)
56.378: (move f5-5f f4-5f)
56.386: (move f5-5f f4-5f)
56.394: (move f5-4f f5-3f)
56.397: (move f5-5f f5-4f)
56.405: (move f6-3f f5-3f)
56.407: (move f5-4f f5-3f)
56.412: (move f5-4f f5-3f)
