/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.863: (move f5-2f f6-2f)
38.931: (pickup-and-loose f6-4f key2-0 key3-0)
39.032: (putdown f6-4f key3-0)
39.151: (move f6-1f f5-1f)
39.218: (move f5-2f f5-1f)
39.255: (move f6-1f f5-1f)
39.255: (move f5-2f f5-1f)
41.427: (move f6-4f f6-5f)
41.626: (move f6-2f f6-1f)
41.981: (move f5-1f f5-0f)
42.050: (putdown f5-0f key0-2)
42.055: (move f5-1f f6-1f)
42.153: (putdown f6-1f key0-2)
42.364: (putdown f6-6f key2-0)
42.513: (move f6-5f f6-6f)
42.529: (move f6-6f f5-6f)
46.777: (move f6-1f f6-0f)
46.777: (move f5-0f f6-0f)
46.777: (unlock f6-0f f5-0f key0-2 shape0)
46.800: (move f6-1f f6-0f)
46.853: (move f6-1f f6-0f)
46.886: (move f6-1f f6-0f)
46.934: (putdown f6-0f key0-2)
inf: (move f6-1f f6-2f)
inf: (move f6-1f f5-1f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-4f key1-2)
inf: (move f5-0f f5-1f)
30.716: (move f3-4f f3-3f)
30.716: (move f4-3f f3-3f)
31.737: (move f5-3f f4-3f)
31.737: (move f4-4f f4-3f)
31.748: (move f4-4f f4-3f)
31.749: (move f5-3f f4-3f)
31.812: (move f4-4f f4-3f)
31.813: (move f5-3f f4-3f)
31.840: (move f3-4f f2-4f)
32.159: (pickup f2-4f key1-1)
32.744: (move f3-4f f2-4f)
32.745: (move f2-3f f2-4f)
32.963: (move f2-3f f3-3f)
33.084: (putdown f4-3f key3-0)
33.090: (move f4-4f f3-4f)
33.148: (move f4-4f f3-4f)
33.177: (move f4-4f f3-4f)
33.424: (move f3-4f f2-4f)
33.541: (move f4-4f f4-3f)
33.682: (move f1-3f f1-4f)
33.684: (move f2-4f f1-4f)
33.810: (move f5-4f f5-3f)
33.850: (move f4-4f f5-4f)
33.941: (pickup-and-loose f2-3f key2-1 key0-2)
33.980: (move f5-4f f5-3f)
34.019: (move f5-4f f5-3f)
34.426: (putdown f2-3f key0-2)
34.501: (putdown f3-4f key3-0)
34.509: (move f4-4f f4-3f)
34.519: (move f5-3f f4-3f)
34.528: (move f4-4f f4-3f)
34.577: (pickup-and-loose f4-4f key1-2 key3-0)
34.580: (pickup-and-loose f4-4f key1-2 key3-0)
34.615: (unlock f4-3f f4-2f key1-2 shape1)
34.616: (move f3-3f f2-3f)
34.643: (move f5-3f f4-3f)
34.660: (putdown f3-2f key0-2)
34.699: (move f4-4f f4-3f)
34.704: (move f3-4f f2-4f)
34.716: (move f3-3f f2-3f)
34.733: (pickup-and-loose f4-4f key1-2 key3-0)
34.739: (move f3-4f f3-5f)
34.742: (move f4-5f f3-5f)
34.743: (move f3-3f f2-3f)
34.849: (move f5-4f f4-4f)
34.869: (move f5-4f f4-4f)
34.889: (move f3-3f f3-2f)
34.906: (move f3-3f f3-2f)
34.921: (move f3-3f f3-2f)
34.959: (move f5-4f f4-4f)
34.973: (move f4-3f f3-3f)
34.974: (move f3-4f f3-3f)
34.999: (putdown f5-3f key3-0)
35.017: (putdown f4-3f key2-0)
35.032: (putdown f5-3f key3-0)
35.037: (putdown f5-3f key3-0)
35.086: (move f4-4f f4-3f)
35.097: (move f3-3f f4-3f)
35.107: (move f4-4f f4-3f)
35.109: (move f5-3f f4-3f)
35.239: (move f4-4f f4-3f)
35.241: (move f5-3f f4-3f)
35.245: (move f5-3f f4-3f)
35.248: (move f5-3f f4-3f)
35.253: (move f4-4f f4-3f)
35.262: (move f5-3f f4-3f)
35.283: (move f4-3f f3-3f)
35.283: (move f3-4f f3-3f)
35.326: (move f5-3f f4-3f)
35.329: (move f5-3f f4-3f)
35.381: (putdown f4-3f key1-2)
35.397: (move f5-4f f5-3f)
35.397: (move f4-3f f5-3f)
35.408: (move f5-4f f6-4f)
35.414: (move f4-4f f5-4f)
35.447: (move f2-3f f2-2f)
35.467: (move f4-4f f4-5f)
35.575: (move f4-4f f3-4f)
35.616: (unlock f5-4f f5-5f key3-0 shape3)
35.734: (putdown f4-4f key3-0)
35.734: (putdown f4-4f key3-0)
35.764: (pickup f4-4f key1-2)
35.786: (move f5-3f f5-2f)
35.858: (pickup f4-4f key1-2)
35.859: (pickup f4-4f key1-2)
35.880: (pickup f4-4f key1-2)
35.887: (putdown f5-3f key0-2)
35.891: (putdown f4-4f key3-0)
35.958: (move f5-3f f5-2f)
36.023: (move f5-3f f5-4f)
36.025: (move f5-4f f5-3f)
36.036: (move f4-4f f5-4f)
36.052: (pickup-and-loose f5-4f key0-2 key3-0)
36.086: (move f5-3f f5-2f)
36.093: (move f4-4f f5-4f)
36.095: (move f5-2f f5-3f)
36.159: (move f4-4f f3-4f)
36.249: (pickup-and-loose f5-2f key0-2 key3-0)
36.250: (move f5-2f f5-3f)
36.257: (move f6-4f f5-4f)
36.264: (pickup f1-3f key1-0)
36.266: (move f3-2f f2-2f)
36.266: (move f2-3f f2-2f)
36.272: (move f5-3f f5-4f)
36.390: (pickup-and-loose f5-4f key2-0 key3-0)
36.437: (move f2-3f f2-4f)
36.446: (pickup-and-loose f5-4f key3-0 key1-2)
36.451: (putdown f3-4f key0-2)
36.461: (pickup f6-4f key2-0)
36.474: (pickup f6-4f key2-0)
36.482: (putdown f5-4f key3-0)
36.489: (move f3-2f f3-1f)
36.532: (pickup f6-4f key2-0)
36.548: (move f4-4f f3-4f)
36.552: (move f2-3f f1-3f)
36.583: (move f4-4f f5-4f)
36.593: (pickup f6-4f key2-0)
36.594: (putdown f5-4f key3-0)
36.596: (putdown f3-4f key2-0)
36.599: (move f4-4f f3-4f)
28.899: (move f3-3f f3-2f)
30.419: (move f2-4f f1-4f)
30.599: (move f4-3f f3-3f)
30.599: (move f3-4f f3-3f)
30.615: (move f4-3f f3-3f)
30.615: (move f3-4f f3-3f)
30.680: (move f4-3f f3-3f)
30.681: (move f3-4f f3-3f)
31.640: (move f4-4f f4-3f)
31.641: (move f5-3f f4-3f)
31.673: (move f3-3f f3-2f)
31.674: (move f2-2f f3-2f)
31.757: (move f4-4f f4-3f)
31.758: (move f5-3f f4-3f)
31.769: (move f4-4f f4-3f)
31.769: (move f5-3f f4-3f)
31.796: (pickup-and-loose f2-4f key1-1 key3-0)
31.824: (move f3-4f f2-4f)
31.874: (move f3-4f f2-4f)
31.894: (move f3-4f f2-4f)
31.905: (putdown f3-3f key3-0)
31.922: (move f2-4f f2-3f)
31.928: (pickup-and-loose f2-4f key1-1 key0-2)
31.944: (move f3-3f f2-3f)
31.944: (move f2-4f f2-3f)
32.018: (move f3-4f f2-4f)
32.028: (unlock f2-4f f2-5f key3-0 shape3)
32.230: (pickup-and-loose f2-4f key1-1 key2-0)
32.297: (move f3-4f f2-4f)
32.701: (move f4-3f f4-2f)
32.703: (move f3-3f f3-2f)
32.758: (move f2-4f f1-4f)
32.809: (move f2-4f f1-4f)
32.900: (move f2-3f f3-3f)
32.952: (move f3-4f f2-4f)
32.981: (putdown f2-4f key3-0)
33.023: (putdown f4-3f key3-0)
33.045: (putdown f4-3f key3-0)
33.079: (putdown f2-4f key0-2)
33.083: (move f4-4f f3-4f)
33.098: (putdown f4-3f key3-0)
33.144: (move f4-4f f3-4f)
33.163: (move f4-4f f3-4f)
33.271: (move f2-3f f2-4f)
33.283: (move f3-4f f3-3f)
33.299: (move f1-3f f1-4f)
33.315: (move f3-4f f2-4f)
33.321: (move f2-3f f2-4f)
33.331: (move f2-3f f2-4f)
33.357: (move f2-3f f2-4f)
33.396: (putdown f2-4f key2-0)
33.438: (move f2-4f f2-3f)
33.438: (move f3-3f f2-3f)
33.499: (move f3-4f f2-4f)
33.514: (move f4-4f f4-3f)
33.515: (move f4-4f f4-3f)
33.530: (move f4-4f f4-3f)
33.572: (move f2-4f f1-4f)
33.576: (move f1-3f f1-4f)
33.620: (putdown f3-3f key2-1)
33.709: (move f4-4f f5-4f)
33.713: (unlock f4-3f f4-2f key1-2 shape1)
33.714: (move f4-4f f5-4f)
33.785: (move f2-4f f1-4f)
33.790: (move f4-3f f3-3f)
33.798: (move f5-4f f5-3f)
33.911: (move f3-4f f3-3f)
33.911: (move f4-3f f3-3f)
33.936: (move f4-4f f5-4f)
34.001: (move f4-3f f3-3f)
34.045: (move f3-4f f3-3f)
34.045: (move f4-3f f3-3f)
34.137: (pickup f2-3f key2-1)
34.220: (move f4-3f f5-3f)
34.230: (pickup f2-3f key2-1)
34.261: (pickup f2-3f key2-1)
34.328: (move f4-4f f4-3f)
34.377: (pickup-and-loose f2-4f key1-1 key1-2)
34.388: (putdown f4-3f key1-2)
34.417: (move f3-3f f4-3f)
34.434: (putdown f3-4f key3-0)
34.456: (putdown f3-4f key3-0)
34.457: (move f4-4f f4-3f)
34.472: (move f4-4f f4-3f)
34.480: (pickup-and-loose f5-3f key0-2 key3-0)
34.492: (move f1-3f f2-3f)
34.498: (move f4-4f f4-3f)
34.525: (putdown f3-4f key3-0)
34.554: (move f4-4f f4-3f)
34.560: (pickup-and-loose f4-4f key1-2 key3-0)
34.565: (unlock f4-3f f4-2f key1-2 shape1)
34.574: (pickup-and-loose f4-4f key1-2 key3-0)
34.574: (move f4-4f f4-3f)
34.582: (move f5-3f f4-3f)
34.597: (move f5-4f f5-3f)
34.597: (move f4-3f f5-3f)
34.615: (move f5-3f f4-3f)
34.627: (move f5-3f f4-3f)
34.642: (move f3-4f f3-5f)
34.681: (unlock f4-3f f4-2f key1-2 shape1)
34.682: (move f4-4f f4-3f)
34.686: (pickup-and-loose f4-4f key1-2 key3-0)
34.722: (move f3-3f f2-3f)
34.724: (move f2-4f f2-3f)
34.751: (move f3-4f f3-5f)
34.758: (move f5-4f f6-4f)
34.803: (move f3-4f f2-4f)
34.808: (move f3-4f f3-5f)
34.832: (putdown f4-3f key0-2)
34.833: (putdown f5-3f key3-0)
34.840: (move f2-3f f3-3f)
34.863: (pickup-and-loose f3-5f key3-2 key3-0)
34.873: (move f5-4f f5-3f)
34.874: (move f4-3f f5-3f)
34.881: (move f4-3f f3-3f)
34.886: (move f3-4f f3-3f)
34.899: (move f3-2f f3-3f)
34.919: (move f3-4f f2-4f)
34.925: (putdown f3-5f key3-0)
34.930: (putdown f3-3f key2-0)
28.359: (putdown f3-2f key3-0)
28.855: (move f3-3f f3-2f)
28.901: (move f3-3f f3-2f)
28.945: (move f3-3f f3-2f)
29.200: (move f2-4f f1-4f)
30.402: (move f2-4f f1-4f)
30.501: (move f4-3f f3-3f)
30.502: (move f3-4f f3-3f)
30.531: (move f2-4f f1-4f)
30.587: (move f4-3f f3-3f)
30.588: (move f3-4f f3-3f)
30.661: (move f3-4f f3-3f)
30.662: (move f4-3f f3-3f)
30.825: (pickup f2-4f key1-1)
30.902: (move f3-2f f3-1f)
31.086: (move f2-4f f1-4f)
31.176: (pickup f2-4f key1-1)
31.368: (move f3-2f f3-1f)
31.390: (move f2-4f f2-3f)
31.452: (putdown f1-4f key1-1)
31.485: (move f2-3f f1-3f)
31.485: (move f1-4f f1-3f)
31.503: (move f2-4f f1-4f)
31.612: (putdown f3-2f key2-1)
31.623: (move f3-2f f2-2f)
31.624: (move f2-3f f2-2f)
31.670: (move f5-3f f4-3f)
31.673: (move f3-3f f3-2f)
31.687: (move f3-2f f2-2f)
31.688: (move f2-3f f2-2f)
31.732: (move f3-2f f3-1f)
31.741: (pickup-and-loose f2-4f key1-1 key3-0)
31.766: (move f4-3f f4-2f)
31.780: (putdown f3-3f key3-0)
31.798: (putdown f3-3f key3-0)
31.820: (move f3-4f f2-4f)
31.823: (move f3-3f f3-2f)
31.829: (pickup-and-loose f2-4f key1-1 key3-0)
31.846: (move f3-4f f2-4f)
31.858: (pickup-and-loose f2-4f key1-1 key3-0)
31.865: (move f3-4f f2-4f)
31.871: (putdown f3-3f key3-0)
31.907: (move f2-4f f2-3f)
31.924: (move f3-4f f2-4f)
31.927: (move f2-4f f2-3f)
31.927: (move f3-3f f2-3f)
31.931: (move f3-3f f3-2f)
31.940: (move f1-4f f1-3f)
31.941: (move f2-3f f1-3f)
31.945: (move f2-4f f2-3f)
31.945: (move f3-3f f2-3f)
31.952: (pickup-and-loose f2-4f key1-1 key3-0)
31.989: (move f3-3f f2-3f)
31.990: (move f2-4f f2-3f)
31.991: (unlock f2-4f f2-5f key3-0 shape3)
32.003: (move f2-4f f2-3f)
32.044: (move f3-4f f2-4f)
32.061: (unlock f2-4f f2-5f key3-0 shape3)
32.066: (move f3-4f f2-4f)
32.082: (unlock f2-4f f2-5f key3-0 shape3)
32.151: (pickup f2-4f key1-1)
32.154: (move f2-4f f1-4f)
32.196: (pickup f2-4f key1-1)
32.200: (pickup f2-4f key1-1)
32.206: (move f2-4f f2-3f)
32.207: (pickup f2-4f key1-1)
32.231: (pickup f2-4f key1-1)
32.346: (move f3-3f f2-3f)
32.346: (move f2-4f f2-3f)
32.369: (pickup f2-4f key1-1)
32.528: (move f3-3f f2-3f)
32.618: (unlock f3-2f f4-2f key1-2 shape1)
32.618: (move f4-2f f3-2f)
32.630: (pickup-and-loose f2-3f key2-1 key3-0)
32.647: (move f2-4f f2-5f)
32.649: (pickup-and-loose f2-4f key1-1 key1-2)
32.673: (unlock f4-2f f4-1f key1-2 shape1)
32.686: (move f4-3f f4-2f)
32.686: (move f2-3f f3-3f)
32.707: (move f4-3f f4-2f)
32.717: (move f1-4f f1-5f)
32.750: (move f2-4f f1-4f)
32.834: (move f3-3f f4-3f)
32.853: (move f2-4f f1-4f)
32.867: (move f2-3f f3-3f)
32.868: (pickup-and-loose f2-3f key2-1 key1-1)
32.873: (move f2-4f f1-4f)
32.926: (putdown f4-3f key3-0)
32.928: (putdown f2-4f key3-0)
32.961: (putdown f3-2f key1-2)
32.971: (move f2-4f f1-4f)
32.974: (move f2-3f f3-3f)
32.977: (move f2-4f f1-4f)
32.994: (move f2-3f f3-3f)
33.005: (move f2-4f f1-4f)
33.015: (putdown f2-4f key3-0)
33.015: (move f2-4f f1-4f)
33.031: (putdown f2-4f key3-0)
33.032: (putdown f4-3f key3-0)
33.051: (putdown f4-3f key3-0)
33.062: (move f3-4f f3-3f)
33.092: (move f2-4f f1-4f)
33.127: (putdown f2-4f key3-0)
33.165: (putdown f2-3f key3-0)
33.170: (move f1-4f f2-4f)
33.170: (move f2-3f f2-4f)
33.174: (move f3-3f f2-3f)
33.184: (move f3-4f f3-3f)
33.224: (move f2-4f f2-3f)
33.242: (move f2-4f f3-4f)
33.252: (move f3-4f f3-3f)
33.400: (putdown f1-4f key1-0)
33.424: (move f4-4f f4-3f)
33.485: (move f1-4f f1-3f)
33.485: (move f2-3f f1-3f)
33.490: (move f4-4f f4-3f)
33.492: (move f4-4f f4-3f)
33.496: (move f3-3f f4-3f)
33.510: (putdown f2-3f key1-1)
33.528: (putdown f3-3f key2-1)
27.537: (move f3-2f f3-3f)
28.076: (move f2-4f f1-4f)
28.289: (putdown f3-2f key3-0)
28.317: (putdown f3-2f key3-0)
28.413: (putdown f3-2f key3-0)
28.866: (move f3-2f f2-2f)
28.867: (move f3-3f f3-2f)
28.892: (move f3-3f f3-2f)
28.914: (move f3-3f f3-2f)
29.092: (move f2-4f f1-4f)
29.221: (move f2-4f f1-4f)
29.294: (move f2-4f f1-4f)
29.313: (move f1-4f f1-5f)
29.365: (move f2-4f f1-4f)
29.403: (move f2-4f f1-4f)
29.472: (move f2-4f f1-4f)
29.709: (move f1-4f f1-3f)
29.713: (move f2-3f f1-3f)
29.713: (move f3-2f f3-1f)
29.821: (move f3-2f f2-2f)
29.823: (move f2-3f f2-2f)
30.034: (move f1-4f f1-3f)
30.035: (move f2-3f f1-3f)
30.349: (putdown f3-1f key2-1)
30.377: (move f2-4f f1-4f)
30.395: (move f2-4f f1-4f)
30.401: (move f2-4f f1-4f)
30.413: (move f2-4f f1-4f)
30.416: (move f2-4f f1-4f)
30.468: (putdown f1-4f key1-1)
30.523: (move f3-2f f3-1f)
30.536: (move f2-4f f1-4f)
30.563: (move f4-3f f3-3f)
30.626: (pickup f2-4f key1-1)
30.631: (move f2-3f f3-3f)
30.639: (move f3-4f f3-3f)
30.845: (pickup f2-4f key1-1)
30.886: (pickup f2-4f key1-1)
30.888: (move f2-4f f2-3f)
30.897: (move f3-2f f3-1f)
30.917: (move f3-2f f3-3f)
30.998: (move f3-2f f3-1f)
31.000: (move f3-2f f3-1f)
31.261: (move f2-4f f2-3f)
31.276: (move f2-3f f2-4f)
31.387: (move f3-2f f3-1f)
31.391: (unlock f3-1f f4-1f key1-2 shape1)
31.397: (move f2-4f f2-3f)
31.432: (putdown f1-4f key1-1)
31.436: (move f2-4f f2-3f)
31.540: (move f1-4f f1-3f)
31.541: (move f2-3f f1-3f)
31.553: (move f2-3f f3-3f)
31.558: (putdown f1-4f key1-1)
31.586: (putdown f3-2f key2-1)
31.616: (move f2-3f f2-2f)
31.620: (move f3-2f f2-2f)
31.622: (pickup f2-3f key2-1)
31.632: (move f2-4f f2-5f)
31.642: (move f2-3f f2-2f)
31.642: (move f3-2f f2-2f)
31.649: (move f1-4f f1-3f)
31.651: (move f2-3f f1-3f)
31.654: (move f2-4f f2-3f)
31.676: (putdown f3-3f key3-0)
31.692: (move f3-3f f3-2f)
31.700: (move f3-3f f3-2f)
31.719: (move f2-4f f2-3f)
31.737: (move f3-2f f3-1f)
31.757: (move f2-3f f2-2f)
31.759: (move f3-2f f2-2f)
31.762: (pickup-and-loose f2-4f key1-1 key3-0)
31.766: (move f3-3f f3-2f)
31.770: (putdown f3-3f key3-0)
31.778: (move f2-4f f2-3f)
31.785: (move f3-3f f3-2f)
31.786: (move f3-2f f2-2f)
31.787: (move f2-4f f2-3f)
31.788: (move f2-3f f2-2f)
31.793: (pickup-and-loose f2-4f key1-1 key3-0)
31.811: (unlock f3-2f f4-2f key1-2 shape1)
31.811: (move f4-2f f3-2f)
31.828: (move f1-4f f1-3f)
31.830: (move f2-3f f1-3f)
31.848: (putdown f3-3f key3-0)
31.883: (pickup-and-loose f2-4f key1-1 key3-0)
31.886: (move f2-4f f2-3f)
31.890: (pickup-and-loose f2-4f key1-1 key3-0)
31.902: (move f3-1f f3-0f)
31.910: (putdown f3-2f key1-2)
31.915: (unlock f4-2f f4-1f key1-2 shape1)
31.926: (move f3-3f f2-3f)
31.926: (move f2-4f f2-3f)
31.926: (move f3-3f f3-2f)
31.932: (move f2-4f f2-3f)
31.934: (move f3-3f f2-3f)
31.959: (move f1-3f f0-3f)
31.970: (putdown f3-1f key3-0)
31.974: (move f2-4f f2-3f)
31.975: (move f3-3f f2-3f)
31.986: (pickup-and-loose f2-4f key1-1 key3-0)
31.987: (move f3-3f f3-2f)
31.993: (move f2-4f f2-3f)
32.004: (move f1-4f f1-3f)
32.012: (unlock f2-4f f2-5f key3-0 shape3)
32.013: (pickup-and-loose f2-4f key1-1 key3-0)
32.023: (move f2-4f f2-3f)
32.031: (unlock f2-4f f2-5f key3-0 shape3)
32.034: (move f2-4f f2-3f)
32.038: (move f2-4f f1-4f)
32.055: (pickup-and-loose f2-4f key1-1 key1-0)
32.085: (move f1-4f f1-3f)
32.085: (move f3-2f f2-2f)
32.112: (unlock f2-4f f2-5f key3-0 shape3)
32.119: (move f2-4f f2-3f)
32.176: (move f2-4f f2-3f)
32.197: (move f2-3f f3-3f)
32.207: (move f2-4f f2-3f)
32.215: (putdown f3-1f key1-2)
32.219: (move f1-4f f1-5f)
