/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.769: (move f4-6f f4-7f)
87.770: (move f3-7f f4-7f)
87.818: (unlock f3-6f f4-6f key1-1 shape1)
87.819: (move f4-6f f4-7f)
87.821: (move f3-7f f4-7f)
87.824: (move f4-7f f5-7f)
87.826: (move f3-6f f3-7f)
87.868: (putdown f7-3f key0-2)
87.890: (putdown f4-5f key0-3)
87.970: (move f3-6f f3-7f)
87.980: (move f4-7f f3-7f)
88.005: (pickup f3-7f key1-2)
88.009: (move f4-7f f3-7f)
88.010: (move f3-6f f3-7f)
88.050: (move f3-7f f4-7f)
88.054: (unlock f4-7f f4-6f key1-1 shape1)
88.058: (move f3-6f f3-7f)
88.077: (move f3-6f f3-7f)
88.114: (putdown f4-4f key0-2)
88.171: (putdown f3-6f key1-2)
88.207: (move f4-7f f5-7f)
88.214: (pickup-and-loose f3-7f key1-2 key1-1)
88.216: (unlock f3-7f f2-7f key1-2 shape1)
88.221: (move f3-7f f3-6f)
88.222: (unlock f3-6f f4-6f key1-2 shape1)
88.246: (unlock f3-6f f4-6f key1-2 shape1)
88.320: (pickup-and-loose f3-6f key1-1 key1-2)
88.323: (unlock f3-6f f4-6f key1-1 shape1)
88.335: (move f3-7f f4-7f)
88.431: (pickup-and-loose f3-7f key1-2 key0-2)
88.495: (pickup-and-loose f3-6f key1-1 key0-3)
88.558: (pickup-and-loose f3-6f key1-1 key0-2)
88.572: (move f3-6f f4-6f)
88.572: (move f4-7f f4-6f)
88.575: (move f7-3f f6-3f)
88.584: (putdown f3-6f key1-3)
88.670: (move f3-6f f3-7f)
88.746: (pickup-and-loose f3-6f key1-1 key1-3)
88.746: (unlock f3-6f f4-6f key1-1 shape1)
88.765: (putdown f4-7f key1-2)
88.805: (move f3-6f f3-7f)
88.825: (pickup f4-6f key2-3)
88.851: (putdown f4-7f key1-2)
88.858: (putdown f4-4f key0-3)
88.858: (putdown f3-5f key0-2)
88.872: (move f4-7f f3-7f)
88.891: (move f3-5f f4-5f)
88.892: (move f4-4f f4-5f)
88.949: (move f2-5f f3-5f)
88.956: (move f3-6f f3-5f)
88.957: (pickup-and-loose f3-7f key1-2 key0-3)
88.999: (move f4-6f f3-6f)
89.056: (move f3-5f f2-5f)
89.095: (move f3-6f f3-7f)
89.111: (pickup-and-loose f4-4f key1-3 key0-2)
89.154: (move f3-7f f4-7f)
89.160: (putdown f3-6f key0-3)
89.198: (move f3-6f f3-7f)
89.245: (move f4-7f f5-7f)
89.352: (move f3-6f f4-6f)
89.375: (move f4-6f f3-6f)
89.393: (move f3-7f f3-6f)
89.393: (move f3-5f f3-6f)
89.401: (move f5-3f f6-3f)
82.079: (move f3-7f f4-7f)
82.379: (move f6-3f f5-3f)
82.445: (move f3-7f f4-7f)
82.635: (unlock f5-5f f5-6f key0-2 shape0)
82.686: (move f4-5f f5-5f)
82.763: (move f4-5f f5-5f)
83.070: (pickup f7-3f key0-1)
83.189: (pickup f7-3f key3-0)
83.202: (move f3-7f f4-7f)
83.373: (move f6-3f f7-3f)
83.404: (move f3-7f f4-7f)
83.568: (pickup f7-3f key0-1)
83.710: (putdown f5-5f key0-2)
83.896: (pickup f7-3f key3-0)
84.203: (move f3-7f f4-7f)
84.267: (move f5-5f f6-5f)
84.278: (move f6-5f f5-5f)
84.371: (move f3-7f f4-7f)
84.374: (putdown f4-5f key0-2)
84.580: (move f3-7f f4-7f)
84.725: (move f3-7f f4-7f)
84.737: (move f3-6f f3-7f)
84.895: (move f4-5f f4-4f)
84.959: (unlock f4-5f f4-6f key1-3 shape1)
85.022: (pickup f7-3f key0-1)
85.077: (move f3-7f f4-7f)
85.166: (move f3-7f f4-7f)
85.208: (pickup f7-3f key3-0)
85.283: (move f4-7f f5-7f)
85.395: (move f3-7f f4-7f)
85.397: (unlock f4-7f f4-6f key1-2 shape1)
85.404: (move f3-7f f4-7f)
85.430: (pickup f7-3f key3-0)
85.462: (move f4-7f f5-7f)
85.471: (move f3-6f f3-7f)
85.475: (putdown f4-5f key1-3)
85.495: (move f3-7f f4-7f)
85.611: (putdown f5-7f key1-2)
85.671: (putdown f5-7f key1-2)
85.692: (move f3-6f f3-7f)
85.696: (putdown f5-7f key1-2)
85.778: (putdown f4-7f key0-2)
85.781: (pickup f7-3f key0-1)
85.844: (move f4-7f f5-7f)
85.851: (move f4-7f f5-7f)
85.878: (pickup-and-loose f3-6f key1-1 key3-1)
85.902: (pickup-and-loose f6-7f key2-0 key1-2)
85.918: (move f3-5f f4-5f)
85.923: (move f4-5f f5-5f)
85.994: (move f3-6f f3-5f)
85.994: (move f2-5f f3-5f)
85.999: (pickup f3-7f key1-2)
86.003: (move f4-5f f5-5f)
86.047: (putdown f4-7f key0-3)
86.048: (move f4-5f f5-5f)
86.055: (putdown f3-6f key3-1)
86.083: (unlock f3-6f f4-6f key1-1 shape1)
86.088: (move f4-4f f4-5f)
86.122: (move f4-5f f5-5f)
86.155: (pickup f3-7f key1-2)
86.163: (move f3-7f f4-7f)
86.175: (pickup-and-loose f3-7f key1-2 key1-1)
86.196: (move f4-7f f5-7f)
86.198: (move f3-7f f4-7f)
86.212: (unlock f4-5f f4-6f key1-3 shape1)
86.249: (move f5-7f f6-7f)
86.266: (move f4-5f f5-5f)
86.288: (unlock f3-6f f4-6f key1-1 shape1)
86.345: (move f5-7f f4-7f)
86.356: (move f5-7f f6-7f)
86.381: (putdown f4-7f key1-2)
86.388: (move f4-5f f5-5f)
86.426: (pickup-and-loose f7-3f key0-1 key3-0)
86.431: (move f3-7f f4-7f)
86.452: (move f4-7f f5-7f)
86.458: (move f3-6f f3-7f)
86.498: (pickup-and-loose f7-3f key0-1 key3-0)
86.511: (move f4-4f f4-5f)
86.517: (move f3-7f f4-7f)
86.539: (putdown f4-7f key1-2)
86.545: (pickup-and-loose f3-6f key0-2 key1-1)
86.554: (putdown f5-7f key1-1)
