/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.725: (move f6-5f f6-4f)
83.241: (unlock f3-3f f3-2f key2-0 shape2)
83.285: (move f6-5f f7-5f)
83.286: (unlock f3-3f f4-3f key2-0 shape2)
83.413: (move f3-4f f3-3f)
83.532: (move f6-5f f6-4f)
84.248: (move f6-3f f5-3f)
84.248: (move f5-4f f5-3f)
84.251: (move f3-4f f2-4f)
84.252: (move f2-5f f2-4f)
84.298: (move f2-4f f2-5f)
84.484: (move f6-5f f6-4f)
84.540: (move f6-4f f5-4f)
85.090: (putdown f3-3f key2-0)
85.162: (move f3-4f f3-3f)
85.198: (move f6-4f f6-3f)
85.310: (move f6-4f f6-3f)
85.394: (move f6-4f f5-4f)
85.464: (move f2-2f f2-3f)
85.827: (move f3-4f f3-3f)
85.848: (move f3-3f f3-4f)
85.848: (move f2-4f f3-4f)
86.225: (move f2-5f f1-5f)
86.283: (move f2-4f f1-4f)
86.343: (move f2-1f f1-1f)
86.345: (move f1-2f f1-1f)
86.392: (move f3-4f f3-3f)
86.431: (putdown f3-3f key1-2)
86.497: (move f2-2f f1-2f)
86.521: (move f2-2f f1-2f)
86.593: (pickup-and-loose f2-2f key1-3 key1-2)
86.639: (move f2-2f f2-1f)
86.678: (move f2-2f f2-1f)
86.810: (move f2-5f f2-4f)
86.839: (move f5-6f f6-6f)
86.843: (move f3-4f f2-4f)
86.843: (move f2-5f f2-4f)
86.906: (move f6-6f f6-5f)
87.104: (move f2-4f f2-3f)
87.106: (move f3-3f f2-3f)
87.110: (putdown f2-2f key1-2)
87.135: (move f3-4f f2-4f)
87.432: (move f1-5f f2-5f)
87.449: (move f2-5f f2-6f)
87.687: (move f4-6f f3-6f)
87.699: (move f2-5f f2-4f)
87.709: (move f0-4f f1-4f)
87.709: (move f1-5f f1-4f)
87.712: (putdown f2-4f key1-2)
87.775: (putdown f2-4f key2-0)
87.954: (move f3-4f f2-4f)
87.957: (move f2-5f f2-4f)
88.016: (move f2-1f f2-0f)
88.017: (putdown f6-5f key3-1)
88.191: (move f3-6f f4-6f)
88.191: (move f4-5f f4-6f)
88.388: (move f2-5f f2-6f)
88.389: (move f3-6f f2-6f)
88.419: (move f0-4f f1-4f)
88.471: (move f4-6f f4-5f)
88.522: (move f5-6f f6-6f)
88.641: (move f0-4f f0-3f)
88.660: (move f2-5f f1-5f)
88.801: (move f2-5f f1-5f)
88.925: (move f0-4f f0-3f)
89.250: (putdown f1-5f key0-1)
89.304: (move f3-6f f3-7f)
89.317: (move f2-5f f3-5f)
89.353: (move f3-6f f4-6f)
89.456: (pickup-and-loose f4-6f key2-0 key3-1)
89.505: (move f6-5f f6-6f)
89.597: (pickup-and-loose f0-4f key3-2 key0-1)
89.695: (move f2-5f f2-6f)
89.697: (move f3-6f f2-6f)
89.782: (move f2-5f f1-5f)
89.875: (move f3-4f f3-5f)
89.904: (move f2-5f f1-5f)
89.987: (putdown f1-5f key2-0)
90.227: (move f3-6f f3-7f)
90.231: (move f2-7f f2-6f)
90.231: (move f3-6f f2-6f)
90.371: (move f0-4f f0-5f)
90.447: (move f1-7f f2-7f)
90.450: (move f5-6f f6-6f)
90.474: (move f2-5f f3-5f)
90.475: (move f3-6f f3-5f)
90.481: (move f2-7f f1-7f)
90.499: (move f2-7f f2-6f)
90.539: (move f5-6f f4-6f)
90.547: (putdown f4-6f key3-1)
90.562: (move f2-4f f1-4f)
90.563: (move f1-5f f1-4f)
90.589: (move f2-7f f1-7f)
90.637: (move f3-6f f4-6f)
90.680: (move f2-7f f3-7f)
90.680: (move f3-6f f3-7f)
90.790: (putdown f0-4f key0-1)
91.205: (move f5-6f f4-6f)
91.357: (move f3-6f f3-5f)
91.539: (move f3-6f f2-6f)
91.662: (move f6-6f f5-6f)
91.713: (move f6-5f f6-6f)
91.715: (move f5-6f f6-6f)
91.814: (putdown f5-6f key3-1)
91.896: (move f5-6f f5-7f)
75.968: (move f7-4f f7-5f)
76.041: (move f7-5f f7-4f)
76.042: (move f6-4f f7-4f)
76.208: (move f7-5f f7-4f)
76.602: (move f6-4f f7-4f)
76.973: (move f7-4f f6-4f)
77.278: (move f6-4f f7-4f)
78.360: (move f7-5f f7-4f)
78.447: (move f6-4f f7-4f)
78.447: (move f7-5f f7-4f)
79.649: (move f6-4f f7-4f)
79.649: (move f7-5f f7-4f)
79.714: (pickup-and-loose f7-4f key0-2 key3-1)
79.805: (putdown f7-4f key3-1)
80.164: (putdown f7-4f key2-0)
80.334: (pickup-and-loose f7-4f key0-2 key2-0)
80.719: (move f6-4f f7-4f)
80.719: (move f7-5f f7-4f)
80.943: (move f6-6f f6-5f)
81.035: (move f6-4f f7-4f)
81.035: (move f7-5f f7-4f)
81.548: (move f6-4f f5-4f)
81.649: (move f6-5f f7-5f)
81.909: (move f6-4f f5-4f)
82.086: (putdown f7-5f key3-1)
82.201: (move f6-4f f6-3f)
82.497: (move f6-4f f6-3f)
82.547: (move f6-4f f5-4f)
82.653: (move f6-4f f6-3f)
82.778: (putdown f6-4f key3-1)
82.816: (move f6-5f f7-5f)
82.852: (unlock f3-4f f4-4f key1-2 shape1)
82.983: (move f6-4f f6-5f)
83.090: (unlock f3-3f f4-3f key2-0 shape2)
83.092: (unlock f3-3f f3-2f key2-0 shape2)
83.213: (move f6-5f f6-4f)
83.320: (move f6-4f f6-5f)
83.393: (move f3-3f f3-2f)
83.506: (pickup f5-3f key1-1)
83.670: (move f6-4f f6-3f)
83.826: (unlock f0-3f f1-3f key0-1 shape0)
83.964: (putdown f3-3f key2-0)
83.992: (putdown f6-3f key3-1)
83.998: (putdown f3-3f key2-0)
84.002: (move f3-3f f2-3f)
84.003: (move f2-4f f2-3f)
84.050: (move f6-5f f6-4f)
84.106: (move f2-1f f1-1f)
84.106: (move f1-2f f1-1f)
84.133: (putdown f6-3f key2-0)
84.151: (move f6-4f f6-3f)
84.159: (move f2-1f f1-1f)
84.159: (move f1-2f f1-1f)
84.480: (move f6-6f f6-5f)
84.567: (move f3-3f f2-3f)
84.567: (move f2-4f f2-3f)
84.593: (pickup f1-1f key3-3)
84.646: (move f6-4f f5-4f)
84.674: (move f6-4f f5-4f)
84.695: (move f2-3f f2-4f)
84.810: (move f3-3f f2-3f)
84.810: (unlock f1-4f f1-3f key0-1 shape0)
84.813: (move f3-3f f2-3f)
84.831: (move f7-5f f6-5f)
84.859: (unlock f6-3f f6-2f key3-1 shape3)
85.046: (move f2-0f f3-0f)
85.185: (move f2-4f f2-3f)
85.204: (move f3-3f f3-4f)
85.216: (move f3-3f f2-3f)
85.217: (move f2-4f f2-3f)
85.217: (move f2-3f f3-3f)
85.225: (move f6-4f f5-4f)
85.251: (move f5-3f f5-2f)
85.370: (move f7-5f f6-5f)
85.450: (move f3-6f f2-6f)
85.450: (move f2-4f f2-3f)
85.452: (move f2-2f f2-3f)
85.462: (pickup-and-loose f2-3f key1-2 key1-3)
85.469: (putdown f5-4f key3-1)
85.476: (move f6-6f f6-5f)
85.491: (move f3-3f f3-4f)
85.592: (move f1-4f f1-5f)
85.594: (move f2-5f f1-5f)
85.635: (move f1-4f f2-4f)
85.638: (move f2-5f f2-4f)
85.948: (move f1-5f f1-4f)
85.949: (move f2-4f f1-4f)
85.960: (putdown f5-4f key2-0)
86.019: (move f6-4f f6-3f)
86.049: (move f6-4f f6-3f)
86.173: (move f3-3f f2-3f)
86.289: (move f6-4f f5-4f)
86.394: (move f2-4f f1-4f)
86.431: (move f2-4f f2-3f)
86.519: (move f2-2f f1-2f)
86.531: (unlock f0-3f f0-2f key3-2 shape3)
86.659: (putdown f2-5f key0-1)
86.674: (pickup f6-6f key3-1)
86.679: (move f2-2f f2-1f)
86.810: (move f2-5f f3-5f)
86.811: (move f3-4f f3-5f)
86.946: (move f1-5f f2-5f)
86.999: (move f4-6f f5-6f)
87.079: (move f4-5f f3-5f)
87.079: (move f3-6f f3-5f)
87.122: (move f2-7f f2-6f)
87.135: (move f3-3f f4-3f)
87.145: (move f2-3f f2-2f)
87.220: (move f1-4f f2-4f)
87.259: (move f2-5f f2-6f)
87.306: (pickup-and-loose f2-3f key1-2 key2-0)
87.316: (putdown f3-6f key3-1)
87.320: (putdown f2-3f key1-3)
87.406: (move f2-4f f2-5f)
87.408: (move f6-6f f6-5f)
87.408: (move f3-5f f2-5f)
87.507: (putdown f6-5f key3-1)
87.575: (move f2-4f f2-3f)
87.575: (move f3-3f f2-3f)
87.678: (move f2-5f f2-6f)
74.654: (move f6-5f f7-5f)
75.848: (putdown f7-5f key0-2)
76.249: (pickup f7-4f key0-2)
76.615: (move f6-5f f6-4f)
76.801: (pickup f7-4f key0-2)
76.959: (pickup f7-4f key0-2)
77.123: (pickup f7-4f key0-2)
77.195: (move f6-4f f7-4f)
77.480: (move f6-5f f7-5f)
77.977: (move f6-5f f7-5f)
77.977: (move f7-4f f7-5f)
78.155: (move f6-4f f6-5f)
78.156: (move f7-5f f6-5f)
78.426: (pickup f7-4f key0-2)
78.502: (move f7-4f f6-4f)
78.502: (move f6-5f f6-4f)
78.523: (move f7-5f f7-4f)
78.603: (putdown f6-4f key0-2)
78.608: (move f7-4f f7-5f)
78.609: (move f6-5f f7-5f)
78.704: (pickup f7-4f key0-2)
78.832: (move f7-4f f7-5f)
79.154: (move f6-4f f6-3f)
79.444: (move f7-4f f7-5f)
79.629: (move f7-5f f7-4f)
79.630: (move f6-4f f7-4f)
79.651: (move f6-4f f5-4f)
79.940: (move f5-3f f6-3f)
79.989: (move f6-3f f6-4f)
80.002: (move f6-5f f7-5f)
80.040: (pickup f7-4f key0-2)
80.078: (move f6-3f f6-4f)
80.143: (move f7-4f f6-4f)
80.327: (move f6-5f f6-4f)
80.344: (move f7-4f f6-4f)
80.344: (move f6-5f f6-4f)
80.434: (move f7-4f f6-4f)
80.451: (move f6-4f f7-4f)
80.455: (move f7-5f f7-4f)
80.563: (move f7-4f f7-5f)
80.662: (pickup f7-4f key0-2)
80.835: (move f7-4f f7-5f)
81.184: (move f6-5f f7-5f)
81.204: (putdown f7-4f key3-1)
81.396: (pickup f2-3f key1-2)
81.420: (pickup-and-loose f7-4f key0-2 key3-1)
81.586: (move f6-5f f6-4f)
81.598: (putdown f7-5f key3-1)
81.867: (move f5-3f f5-4f)
81.901: (move f3-3f f3-2f)
81.957: (move f6-4f f5-4f)
82.295: (putdown f6-4f key3-1)
82.316: (move f6-5f f6-4f)
82.496: (move f6-5f f7-5f)
82.573: (move f7-4f f6-4f)
82.583: (move f7-4f f6-4f)
82.678: (move f6-3f f6-4f)
82.689: (pickup f2-3f key1-2)
82.714: (move f6-6f f6-5f)
82.842: (move f2-3f f2-2f)
82.863: (move f3-4f f4-4f)
82.868: (move f3-3f f2-3f)
82.873: (pickup f2-3f key1-2)
82.878: (move f6-4f f6-3f)
83.041: (move f5-4f f6-4f)
83.142: (move f5-4f f5-3f)
83.142: (move f6-3f f5-3f)
83.197: (move f5-4f f6-4f)
83.205: (pickup f2-3f key1-2)
83.256: (move f3-4f f2-4f)
83.329: (pickup f2-3f key1-2)
83.374: (move f3-3f f4-3f)
83.387: (unlock f3-2f f3-1f key2-0 shape2)
83.492: (move f5-4f f5-3f)
83.492: (move f6-3f f5-3f)
83.624: (move f3-3f f3-2f)
83.652: (move f6-3f f5-3f)
83.675: (move f3-0f f4-0f)
83.717: (putdown f6-3f key3-1)
83.734: (move f2-4f f2-3f)
83.778: (move f2-3f f2-2f)
83.799: (putdown f3-3f key2-0)
83.800: (move f3-3f f2-3f)
83.805: (move f2-3f f2-2f)
83.816: (move f3-4f f3-3f)
83.823: (move f1-1f f1-2f)
83.840: (pickup-and-loose f1-1f key3-3 key1-2)
83.846: (putdown f0-3f key0-1)
83.865: (pickup f2-3f key1-2)
83.868: (move f2-6f f2-5f)
83.868: (move f3-5f f2-5f)
83.889: (move f6-4f f6-5f)
83.905: (unlock f2-2f f3-2f key2-0 shape2)
83.907: (move f2-3f f2-2f)
83.908: (move f3-2f f2-2f)
83.915: (pickup-and-loose f1-1f key3-3 key1-3)
83.925: (putdown f3-2f key2-0)
84.031: (move f6-4f f6-3f)
84.102: (move f1-2f f1-1f)
84.102: (move f2-1f f1-1f)
84.186: (move f6-3f f5-3f)
84.244: (move f2-3f f2-2f)
84.266: (move f1-4f f1-3f)
84.267: (move f0-3f f1-3f)
84.288: (move f2-4f f2-5f)
84.315: (move f6-5f f6-4f)
84.387: (move f1-1f f2-1f)
84.439: (move f5-4f f5-3f)
84.440: (move f6-3f f5-3f)
84.504: (move f1-1f f1-0f)
84.516: (move f6-4f f5-4f)
84.556: (putdown f1-4f key0-1)
84.559: (move f2-3f f2-2f)
84.618: (move f3-2f f4-2f)
84.654: (move f5-2f f5-1f)
84.672: (move f2-3f f3-3f)
84.678: (putdown f3-4f key1-2)
84.693: (move f2-3f f2-4f)
84.698: (move f3-3f f2-3f)
84.699: (move f2-3f f2-4f)
73.387: (move f7-5f f7-4f)
73.387: (move f6-4f f7-4f)
74.698: (move f7-5f f7-4f)
74.698: (move f6-4f f7-4f)
74.896: (move f6-4f f7-4f)
76.275: (move f6-4f f7-4f)
76.305: (move f7-4f f7-5f)
76.431: (move f7-4f f7-5f)
76.630: (move f6-4f f7-4f)
76.703: (move f7-5f f7-4f)
76.869: (move f7-4f f6-4f)
77.031: (move f7-5f f7-4f)
77.050: (pickup f7-4f key0-2)
77.413: (move f7-5f f7-4f)
77.413: (move f6-4f f7-4f)
77.503: (move f6-4f f7-4f)
77.704: (move f6-4f f7-4f)
77.704: (move f7-5f f7-4f)
77.901: (move f7-4f f7-5f)
78.043: (move f7-4f f6-4f)
78.491: (move f7-4f f6-4f)
78.502: (move f7-4f f6-4f)
78.540: (putdown f6-5f key0-2)
78.569: (putdown f7-5f key0-2)
78.577: (putdown f6-3f key0-2)
78.595: (move f6-4f f6-5f)
78.598: (move f7-5f f6-5f)
78.674: (move f6-4f f6-3f)
78.786: (move f7-4f f7-5f)
78.802: (move f7-4f f6-4f)
78.842: (pickup f7-4f key0-2)
78.858: (move f5-4f f6-4f)
78.859: (move f6-3f f6-4f)
78.885: (move f6-4f f5-4f)
78.901: (move f7-4f f7-5f)
78.901: (move f6-5f f7-5f)
79.024: (putdown f7-5f key0-2)
79.085: (move f6-4f f7-4f)
79.101: (move f6-5f f7-5f)
79.170: (move f7-4f f7-5f)
79.172: (move f6-3f f6-4f)
79.291: (move f7-4f f7-5f)
79.308: (move f7-4f f7-5f)
79.466: (move f7-4f f6-4f)
79.512: (move f7-4f f7-5f)
79.567: (move f6-4f f7-4f)
79.843: (unlock f6-3f f7-3f key1-1 shape1)
79.846: (move f5-4f f5-3f)
79.846: (move f6-3f f5-3f)
79.994: (move f6-4f f7-4f)
80.004: (move f3-2f f4-2f)
80.027: (pickup f7-4f key0-2)
80.076: (putdown f5-4f key0-2)
80.117: (move f6-5f f6-6f)
80.130: (pickup-and-loose f7-4f key0-2 key3-1)
80.133: (move f6-5f f6-4f)
80.151: (move f6-4f f6-5f)
80.152: (move f7-5f f6-5f)
80.222: (move f6-4f f5-4f)
80.228: (move f5-3f f5-4f)
80.266: (move f7-4f f6-4f)
80.267: (move f7-4f f7-5f)
80.280: (move f7-4f f6-4f)
80.335: (putdown f7-4f key3-1)
80.568: (move f7-4f f6-4f)
80.599: (move f6-4f f6-3f)
80.676: (move f7-4f f6-4f)
80.701: (move f3-2f f2-2f)
80.701: (move f2-3f f2-2f)
80.770: (putdown f6-4f key3-1)
80.777: (putdown f6-4f key0-2)
80.779: (putdown f6-4f key0-2)
80.903: (move f6-4f f5-4f)
80.986: (move f6-4f f6-3f)
81.021: (move f6-4f f6-3f)
81.039: (move f7-4f f7-5f)
81.062: (move f6-4f f5-4f)
81.145: (move f2-3f f2-4f)
81.173: (move f6-4f f5-4f)
81.231: (move f6-4f f5-4f)
81.252: (move f6-4f f6-5f)
81.404: (unlock f5-4f f4-4f key1-1 shape1)
81.459: (move f4-4f f5-4f)
81.486: (move f6-4f f5-4f)
81.493: (move f5-3f f5-4f)
81.495: (move f1-0f f0-0f)
81.632: (pickup-and-loose f2-3f key1-2 key0-1)
81.642: (pickup f2-2f key1-3)
81.657: (pickup f5-3f key1-1)
81.685: (move f6-4f f7-4f)
81.693: (move f7-5f f7-4f)
81.735: (move f2-3f f2-2f)
81.830: (move f6-4f f6-3f)
81.927: (pickup f5-3f key1-1)
81.986: (move f3-2f f4-2f)
81.995: (move f6-4f f6-3f)
82.006: (pickup f2-3f key1-2)
82.017: (move f4-3f f5-3f)
82.022: (move f3-3f f3-2f)
82.052: (putdown f6-3f key1-1)
82.062: (pickup f2-2f key1-3)
82.133: (move f2-3f f2-2f)
82.136: (move f2-3f f3-3f)
82.147: (move f2-3f f3-3f)
82.338: (move f2-5f f2-4f)
82.349: (pickup f5-3f key1-1)
82.443: (move f6-4f f6-3f)
82.466: (move f2-3f f2-2f)
82.493: (move f3-2f f3-3f)
82.509: (move f6-4f f6-3f)
82.533: (move f6-4f f6-3f)
82.546: (unlock f5-4f f5-5f key1-1 shape1)
82.577: (move f6-4f f6-5f)
82.589: (move f3-3f f2-3f)
82.675: (move f2-2f f1-2f)
82.705: (move f6-4f f5-4f)
82.724: (move f6-4f f6-3f)
82.738: (move f6-4f f5-4f)
82.758: (putdown f5-4f key1-1)
82.791: (pickup f2-3f key1-2)
73.288: (pickup f7-4f key0-2)
74.648: (pickup f7-4f key0-2)
74.825: (move f6-4f f7-4f)
74.874: (pickup f7-4f key0-2)
75.210: (move f6-4f f7-4f)
75.970: (move f7-4f f7-5f)
75.973: (move f6-5f f7-5f)
76.037: (putdown f7-5f key0-2)
76.140: (pickup f7-4f key0-2)
76.186: (putdown f7-5f key0-2)
76.233: (pickup f7-4f key0-2)
76.290: (move f6-4f f7-4f)
76.437: (move f6-5f f7-5f)
76.440: (move f7-4f f7-5f)
76.567: (move f7-4f f7-5f)
76.740: (putdown f6-4f key0-2)
76.975: (move f7-5f f6-5f)
76.977: (move f6-4f f6-5f)
76.996: (pickup f7-4f key0-2)
77.043: (pickup f7-4f key0-2)
77.050: (move f6-3f f7-3f)
77.122: (move f6-4f f7-4f)
77.123: (move f7-5f f7-4f)
77.341: (putdown f6-5f key0-2)
77.372: (pickup f7-4f key0-2)
77.449: (move f6-4f f6-5f)
77.450: (move f7-5f f6-5f)
77.545: (move f6-3f f6-4f)
77.735: (putdown f7-5f key0-2)
77.752: (putdown f7-5f key3-1)
77.762: (move f7-5f f6-5f)
77.762: (move f6-4f f6-5f)
78.160: (move f7-5f f6-5f)
78.163: (move f6-4f f6-5f)
78.248: (putdown f6-4f key3-1)
78.254: (move f6-5f f7-5f)
78.281: (move f6-4f f6-3f)
78.300: (move f7-4f f7-5f)
78.377: (pickup f7-4f key0-2)
78.415: (move f1-2f f1-1f)
78.510: (move f6-4f f5-4f)
78.543: (putdown f7-5f key0-2)
78.622: (move f6-5f f6-6f)
78.626: (move f7-4f f6-4f)
78.630: (move f5-4f f6-4f)
78.657: (putdown f6-4f key0-2)
78.776: (move f5-4f f6-4f)
78.841: (move f6-4f f5-4f)
