/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.162: (move f4-3f f5-3f)
60.455: (move f6-5f f6-4f)
60.455: (move f5-4f f6-4f)
60.837: (move f4-5f f4-4f)
60.838: (move f5-4f f4-4f)
61.924: (move f5-4f f5-3f)
62.091: (move f4-3f f5-3f)
62.855: (move f4-3f f4-2f)
62.861: (move f6-4f f6-3f)
62.861: (move f5-3f f6-3f)
63.313: (move f4-3f f4-2f)
63.413: (move f4-2f f4-1f)
63.695: (putdown f4-5f key2-1)
64.100: (putdown f6-5f key2-1)
64.587: (move f4-2f f5-2f)
64.587: (move f5-3f f5-2f)
64.900: (putdown f5-6f key2-1)
66.181: (pickup f2-4f key2-2)
66.488: (move f4-5f f4-6f)
66.488: (move f5-6f f4-6f)
67.893: (move f6-5f f6-6f)
67.893: (move f5-6f f6-6f)
69.883: (move f2-4f f2-5f)
69.883: (move f2-6f f2-5f)
76.562: (move f2-6f f1-6f)
inf: (move f6-5f f5-5f)
inf: (move f2-4f f3-4f)
inf: (move f6-6f f6-5f)
inf: (move f2-6f f3-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-6f f5-5f)
inf: (move f4-2f f4-3f)
inf: (move f4-5f f5-5f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f4-3f)
inf: (move f6-4f f6-5f)
inf: (move f6-4f f5-4f)
inf: (putdown f4-3f key0-1)
inf: (pickup-and-loose f4-3f key1-0 key0-1)
inf: (putdown f4-3f key1-0)
inf: (pickup-and-loose f4-3f key0-1 key1-0)
inf: (move f5-4f f5-5f)
inf: (putdown f5-4f key3-0)
53.756: (move f4-4f f5-4f)
53.757: (move f5-3f f5-4f)
56.885: (move f4-4f f5-4f)
56.886: (move f5-3f f5-4f)
57.002: (move f5-4f f5-5f)
57.249: (move f5-4f f6-4f)
57.384: (move f5-3f f4-3f)
57.385: (move f4-4f f4-3f)
57.526: (move f5-4f f4-4f)
57.791: (move f4-3f f4-4f)
57.977: (putdown f4-4f key3-0)
58.186: (putdown f6-4f key3-0)
58.657: (move f6-5f f5-5f)
58.739: (move f5-3f f6-3f)
58.743: (move f5-3f f4-3f)
58.743: (move f4-4f f4-3f)
58.832: (putdown f5-3f key3-0)
58.902: (putdown f4-4f key1-0)
59.092: (move f5-4f f5-3f)
59.149: (move f4-4f f4-5f)
59.319: (move f5-3f f6-3f)
59.319: (move f6-4f f6-3f)
59.363: (putdown f4-3f key1-0)
59.405: (pickup-and-loose f5-5f key2-1 key3-0)
59.435: (move f4-4f f4-5f)
59.435: (move f5-5f f4-5f)
59.451: (putdown f4-4f key0-1)
59.597: (pickup-and-loose f4-3f key0-1 key1-0)
60.194: (move f6-4f f6-5f)
60.194: (move f5-5f f6-5f)
60.212: (move f4-3f f5-3f)
60.318: (move f5-4f f5-5f)
60.428: (putdown f5-5f key3-0)
60.525: (move f5-4f f4-4f)
60.759: (move f5-6f f5-5f)
60.806: (move f5-5f f5-6f)
60.880: (move f4-4f f3-4f)
60.910: (move f6-5f f6-4f)
60.951: (move f4-3f f3-3f)
60.995: (move f4-5f f5-5f)
61.012: (move f5-3f f5-2f)
61.155: (move f4-5f f4-4f)
61.275: (putdown f6-4f key2-1)
61.315: (move f5-3f f6-3f)
61.316: (move f6-4f f6-3f)
61.321: (putdown f5-3f key1-0)
61.394: (move f5-3f f5-2f)
61.589: (putdown f4-4f key2-1)
61.963: (putdown f5-3f key0-1)
62.164: (move f4-4f f3-4f)
62.370: (move f5-4f f6-4f)
62.386: (pickup f4-1f key3-2)
62.491: (move f5-3f f6-3f)
62.689: (move f4-3f f4-2f)
63.019: (move f4-2f f5-2f)
63.019: (move f5-3f f5-2f)
63.184: (putdown f4-2f key0-1)
63.191: (putdown f5-3f key2-1)
63.383: (move f4-2f f4-1f)
63.447: (move f4-4f f4-5f)
63.522: (move f4-4f f3-4f)
63.552: (unlock f4-2f f3-2f key0-1 shape0)
63.573: (move f5-4f f5-3f)
64.088: (putdown f4-2f key1-0)
64.583: (move f4-2f f4-1f)
64.682: (move f4-4f f3-4f)
64.690: (move f4-1f f3-1f)
65.115: (move f4-2f f5-2f)
65.115: (move f5-3f f5-2f)
65.620: (move f2-4f f3-4f)
65.813: (move f4-1f f4-0f)
65.887: (move f4-5f f4-6f)
66.355: (move f6-5f f6-6f)
66.425: (move f5-6f f4-6f)
66.618: (move f4-1f f5-1f)
66.618: (move f5-2f f5-1f)
66.780: (unlock f2-4f f2-3f key2-2 shape2)
67.267: (putdown f4-6f key2-1)
68.427: (putdown f6-6f key2-1)
68.688: (move f5-6f f6-6f)
69.537: (move f4-6f f3-6f)
70.714: (move f2-4f f2-5f)
73.653: (move f1-6f f1-5f)
73.653: (move f2-5f f1-5f)
79.741: (move f1-6f f0-6f)
inf: (move f2-5f f2-4f)
inf: (move f4-6f f4-5f)
inf: (pickup f5-6f key2-1)
inf: (move f6-6f f5-6f)
inf: (move f6-6f f6-5f)
inf: (move f5-2f f5-3f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
inf: (move f5-2f f4-2f)
inf: (move f4-6f f5-6f)
inf: (putdown f2-4f key2-2)
inf: (move f6-4f f5-4f)
inf: (putdown f5-4f key3-0)
inf: (pickup-and-loose f5-4f key2-1 key3-0)
inf: (pickup f5-4f key3-0)
inf: (pickup f5-4f key2-1)
inf: (move f4-4f f5-4f)
inf: (move f6-4f f5-4f)
inf: (move f4-4f f4-3f)
inf: (move f5-3f f5-4f)
inf: (move f5-5f f5-4f)
inf: (move f4-4f f4-3f)
inf: (move f5-3f f4-3f)
inf: (pickup f6-5f key2-1)
inf: (move f6-4f f6-5f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f4-3f)
inf: (move f4-2f f4-3f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-4f)
inf: (move f4-2f f4-3f)
inf: (move f4-1f f4-2f)
inf: (pickup f4-5f key2-1)
53.667: (move f5-3f f5-4f)
53.667: (move f4-4f f5-4f)
53.849: (pickup-and-loose f5-4f key3-0 key1-0)
54.010: (move f5-3f f5-4f)
54.906: (putdown f5-4f key1-0)
55.114: (move f5-5f f5-4f)
55.114: (move f6-4f f5-4f)
55.652: (move f4-5f f5-5f)
55.653: (move f5-4f f5-5f)
56.148: (move f5-4f f6-4f)
56.149: (move f6-3f f6-4f)
56.227: (pickup-and-loose f5-4f key3-0 key0-1)
56.329: (move f6-4f f5-4f)
56.392: (move f4-4f f4-3f)
56.393: (move f5-3f f4-3f)
56.701: (move f5-3f f5-4f)
56.761: (move f4-4f f5-4f)
56.761: (move f5-5f f5-4f)
57.104: (move f5-5f f5-4f)
57.147: (putdown f5-4f key0-1)
57.254: (pickup-and-loose f4-3f key1-0 key3-0)
57.283: (move f4-4f f5-4f)
57.330: (move f5-3f f5-4f)
57.391: (move f4-4f f5-4f)
57.702: (move f5-3f f6-3f)
57.752: (move f4-4f f5-4f)
58.094: (putdown f4-3f key3-0)
58.232: (putdown f6-4f key3-0)
58.330: (pickup-and-loose f4-3f key0-1 key3-0)
58.447: (putdown f5-5f key3-0)
58.482: (putdown f4-4f key3-0)
58.564: (pickup-and-loose f4-3f key1-0 key2-1)
58.644: (move f4-4f f4-5f)
58.644: (move f5-5f f4-5f)
58.824: (putdown f4-4f key1-0)
59.114: (move f4-4f f4-5f)
59.121: (move f5-3f f4-3f)
59.284: (pickup-and-loose f4-3f key0-1 key2-1)
59.367: (move f5-3f f5-4f)
59.447: (move f6-4f f6-3f)
59.448: (move f5-3f f6-3f)
59.502: (move f4-3f f4-4f)
59.531: (move f5-3f f4-3f)
59.544: (move f5-3f f4-3f)
59.565: (putdown f6-3f key1-0)
59.594: (move f6-4f f5-4f)
59.669: (putdown f4-3f key2-1)
59.671: (move f6-4f f6-5f)
59.671: (move f5-5f f6-5f)
59.709: (move f4-3f f4-4f)
59.863: (move f4-4f f4-3f)
59.864: (move f5-3f f4-3f)
59.945: (unlock f6-3f f6-2f key2-1 shape2)
60.001: (move f4-3f f4-2f)
60.002: (move f5-2f f4-2f)
60.004: (putdown f5-3f key3-0)
60.106: (move f4-2f f4-3f)
60.170: (move f4-4f f4-3f)
60.172: (move f5-5f f5-6f)
60.178: (move f5-3f f4-3f)
60.276: (move f5-5f f5-4f)
60.280: (move f4-3f f3-3f)
60.302: (move f4-2f f4-3f)
60.319: (unlock f5-2f f6-2f key2-1 shape2)
60.348: (move f4-3f f3-3f)
60.445: (putdown f4-5f key1-0)
60.450: (move f4-2f f4-3f)
60.454: (move f5-2f f4-2f)
60.456: (move f4-3f f4-2f)
60.461: (move f5-4f f5-5f)
60.461: (move f4-5f f5-5f)
60.501: (move f5-5f f4-5f)
60.566: (move f4-3f f5-3f)
60.600: (move f6-4f f6-3f)
60.657: (putdown f4-5f key3-0)
60.669: (move f4-4f f4-3f)
60.687: (move f4-4f f4-3f)
60.870: (move f5-3f f5-2f)
60.899: (move f5-5f f5-4f)
60.923: (move f5-3f f6-3f)
60.952: (move f4-4f f4-3f)
61.005: (putdown f6-3f key3-0)
61.035: (move f4-3f f5-3f)
61.035: (move f4-4f f5-4f)
61.062: (move f4-4f f4-3f)
61.165: (move f5-3f f6-3f)
61.243: (putdown f6-5f key3-0)
61.326: (putdown f5-3f key1-0)
61.461: (move f4-4f f3-4f)
61.535: (putdown f3-3f key1-0)
61.699: (putdown f6-3f key2-1)
61.733: (putdown f5-2f key3-0)
61.739: (move f6-4f f6-3f)
61.998: (move f4-5f f4-6f)
62.012: (move f6-6f f5-6f)
62.013: (move f5-5f f5-6f)
62.027: (putdown f3-4f key3-0)
62.048: (putdown f5-6f key3-0)
62.094: (move f4-1f f4-2f)
62.131: (move f4-4f f3-4f)
62.132: (move f3-3f f3-4f)
62.133: (unlock f3-4f f3-3f key1-0 shape1)
62.141: (move f4-2f f5-2f)
62.143: (move f5-3f f5-2f)
62.170: (move f4-4f f4-5f)
62.254: (move f4-2f f3-2f)
62.291: (move f5-4f f6-4f)
62.292: (move f6-3f f6-4f)
62.347: (putdown f5-2f key2-1)
62.362: (move f5-6f f4-6f)
62.363: (move f4-5f f4-6f)
62.394: (pickup-and-loose f4-1f key3-2 key0-1)
62.462: (putdown f6-3f key0-1)
62.497: (move f4-3f f4-2f)
62.553: (move f5-5f f4-5f)
62.638: (move f4-3f f4-2f)
62.640: (move f5-2f f5-1f)
62.642: (move f4-4f f4-5f)
62.642: (move f5-5f f4-5f)
62.681: (move f4-4f f4-5f)
53.225: (pickup f5-4f key3-0)
53.710: (pickup-and-loose f5-4f key3-0 key1-0)
53.828: (move f5-3f f5-4f)
54.343: (pickup f5-4f key3-0)
54.781: (putdown f5-4f key1-0)
55.148: (move f5-4f f6-4f)
55.482: (pickup f5-4f key3-0)
55.592: (move f4-5f f5-5f)
55.593: (move f5-4f f5-5f)
55.814: (pickup f5-4f key3-0)
55.880: (pickup f5-4f key3-0)
56.010: (move f6-3f f6-4f)
56.010: (move f5-4f f6-4f)
56.036: (pickup-and-loose f4-3f key1-0 key3-0)
56.121: (pickup-and-loose f5-5f key2-1 key1-0)
56.175: (pickup f5-4f key3-0)
56.283: (pickup f5-4f key3-0)
56.300: (move f5-4f f5-5f)
56.471: (unlock f4-3f f3-3f key1-0 shape1)
56.488: (pickup f5-4f key3-0)
56.504: (pickup f5-4f key3-0)
56.616: (move f5-4f f4-4f)
56.625: (pickup f5-4f key3-0)
56.654: (move f5-3f f5-4f)
56.656: (move f4-4f f5-4f)
57.057: (move f4-4f f5-4f)
57.058: (move f5-3f f5-4f)
57.061: (move f5-4f f4-4f)
57.061: (move f4-4f f5-4f)
57.062: (move f4-5f f4-4f)
57.076: (move f5-4f f5-3f)
57.152: (putdown f5-5f key1-0)
57.157: (putdown f4-3f key3-0)
57.259: (move f5-4f f4-4f)
57.356: (putdown f6-4f key1-0)
57.371: (pickup-and-loose f4-3f key0-1 key3-0)
57.398: (move f5-4f f6-4f)
57.816: (move f5-4f f5-3f)
58.205: (unlock f4-3f f3-3f key1-0 shape1)
58.213: (move f5-4f f4-4f)
58.235: (pickup f4-3f key1-0)
58.432: (move f4-3f f4-4f)
58.484: (pickup f4-3f key1-0)
58.558: (move f5-2f f4-2f)
58.577: (move f6-3f f5-3f)
58.580: (move f5-4f f4-4f)
58.580: (move f4-3f f4-4f)
58.711: (move f6-3f f5-3f)
58.711: (move f5-2f f5-3f)
58.794: (putdown f6-3f key1-0)
58.839: (move f6-4f f6-5f)
58.839: (move f5-5f f6-5f)
58.863: (pickup f4-3f key1-0)
58.916: (move f5-3f f4-3f)
59.023: (move f5-4f f5-5f)
59.031: (move f5-3f f5-4f)
59.032: (move f6-3f f6-4f)
59.126: (move f5-4f f5-5f)
59.135: (move f5-4f f5-5f)
59.175: (move f5-3f f4-3f)
59.177: (move f4-2f f4-1f)
59.230: (pickup f4-3f key1-0)
59.239: (move f5-4f f5-5f)
59.247: (pickup-and-loose f4-3f key1-0 key0-1)
59.262: (move f4-3f f4-4f)
59.273: (pickup f4-3f key0-1)
59.277: (pickup f4-3f key1-0)
59.280: (move f6-3f f6-4f)
59.306: (pickup f4-3f key1-0)
59.351: (pickup-and-loose f5-5f key2-1 key0-1)
59.354: (move f6-4f f5-4f)
59.355: (move f4-3f f4-4f)
59.395: (pickup f4-3f key0-1)
59.432: (putdown f4-4f key0-1)
59.459: (move f5-4f f4-4f)
59.464: (move f4-3f f4-4f)
59.482: (move f4-5f f4-4f)
59.508: (move f5-4f f4-4f)
59.515: (move f5-4f f4-4f)
59.515: (move f4-3f f4-4f)
59.615: (move f6-3f f6-4f)
59.616: (move f5-4f f6-4f)
59.633: (pickup f4-3f key1-0)
59.642: (move f3-3f f4-3f)
59.653: (move f6-3f f5-3f)
59.694: (move f5-3f f6-3f)
59.752: (move f5-4f f4-4f)
59.761: (move f5-4f f5-5f)
59.796: (move f4-4f f4-3f)
59.816: (move f4-5f f5-5f)
59.826: (pickup f4-3f key1-0)
59.858: (move f4-6f f5-6f)
59.860: (move f5-5f f5-6f)
59.860: (move f6-3f f6-4f)
59.870: (putdown f4-5f key3-0)
59.876: (move f5-4f f6-4f)
59.897: (unlock f3-3f f3-2f key0-1 shape0)
59.901: (move f5-4f f4-4f)
59.902: (move f4-3f f4-4f)
59.904: (move f4-5f f4-4f)
59.941: (putdown f6-3f key2-1)
59.986: (move f5-4f f4-4f)
60.005: (move f5-4f f4-4f)
60.005: (move f4-3f f4-4f)
60.028: (pickup f4-3f key0-1)
60.073: (pickup f4-3f key0-1)
60.105: (move f3-4f f4-4f)
60.126: (putdown f3-3f key0-1)
60.133: (move f4-3f f4-4f)
60.149: (putdown f4-3f key0-1)
60.157: (move f5-2f f4-2f)
60.158: (move f4-3f f4-2f)
60.197: (pickup f4-3f key1-0)
60.303: (move f4-3f f5-3f)
60.352: (putdown f5-5f key0-1)
60.363: (move f4-3f f4-4f)
60.380: (move f4-4f f4-3f)
60.385: (putdown f4-5f key1-0)
60.412: (move f4-2f f4-3f)
60.533: (putdown f4-2f key3-0)
53.080: (pickup f5-4f key3-0)
53.375: (move f4-4f f5-4f)
53.549: (move f5-3f f5-4f)
53.550: (move f6-4f f5-4f)
54.162: (move f6-4f f5-4f)
54.327: (move f6-4f f5-4f)
54.329: (move f5-3f f5-4f)
54.865: (move f5-4f f6-4f)
54.951: (move f5-5f f5-4f)
55.316: (move f5-4f f6-4f)
55.353: (unlock f4-3f f3-3f key1-0 shape1)
55.497: (move f5-3f f4-3f)
55.497: (move f4-2f f4-3f)
55.526: (move f4-2f f4-1f)
55.536: (move f5-5f f5-4f)
55.802: (move f5-4f f4-4f)
55.948: (pickup f5-4f key3-0)
56.017: (pickup-and-loose f5-4f key3-0 key0-1)
56.052: (pickup-and-loose f5-5f key2-1 key1-0)
56.093: (putdown f6-4f key3-0)
56.158: (move f5-4f f5-5f)
56.190: (pickup f5-4f key3-0)
56.227: (move f5-4f f5-3f)
56.233: (move f4-4f f5-4f)
56.242: (move f5-4f f4-4f)
56.450: (pickup-and-loose f5-5f key2-1 key3-0)
56.509: (move f5-5f f5-4f)
56.553: (move f4-4f f4-3f)
56.553: (move f5-3f f4-3f)
56.562: (move f5-4f f4-4f)
56.575: (pickup-and-loose f4-3f key3-0 key1-0)
56.731: (move f4-3f f4-4f)
56.769: (move f5-4f f6-4f)
56.921: (move f5-4f f6-4f)
56.957: (putdown f5-4f key0-1)
56.986: (move f5-4f f5-5f)
57.083: (putdown f5-5f key1-0)
57.118: (move f4-3f f5-3f)
57.142: (move f5-4f f6-4f)
57.155: (move f5-4f f4-4f)
57.173: (move f5-4f f5-3f)
57.179: (move f4-4f f5-4f)
57.196: (move f5-4f f4-4f)
57.211: (move f5-4f f6-4f)
57.216: (move f5-4f f6-4f)
57.231: (putdown f6-4f key1-0)
57.233: (move f4-4f f5-4f)
57.233: (move f5-4f f4-4f)
57.236: (move f5-4f f5-3f)
57.260: (move f5-4f f5-5f)
57.275: (move f5-4f f4-4f)
57.277: (move f5-5f f5-4f)
57.310: (putdown f4-3f key1-0)
57.328: (move f5-4f f5-5f)
57.371: (move f5-4f f6-4f)
57.410: (move f5-4f f6-4f)
57.428: (putdown f4-4f key3-0)
57.437: (unlock f4-3f f3-3f key1-0 shape1)
57.457: (move f4-4f f5-4f)
57.460: (move f5-3f f5-4f)
57.534: (pickup-and-loose f4-3f key0-1 key1-0)
57.553: (move f5-3f f4-3f)
57.553: (move f4-4f f4-3f)
57.564: (move f4-3f f4-4f)
57.564: (move f5-4f f5-3f)
57.570: (move f5-4f f5-3f)
57.595: (move f4-3f f4-4f)
57.634: (putdown f5-5f key3-0)
57.655: (move f4-4f f5-4f)
57.655: (move f5-5f f5-4f)
57.676: (move f5-4f f5-5f)
57.714: (move f4-3f f4-4f)
57.737: (putdown f6-5f key1-0)
57.779: (move f5-3f f4-3f)
57.799: (move f4-3f f4-4f)
57.807: (move f4-1f f3-1f)
57.834: (move f5-3f f4-3f)
57.841: (move f5-4f f4-4f)
57.858: (move f4-3f f4-4f)
57.886: (move f5-4f f5-3f)
57.889: (move f5-4f f6-4f)
57.927: (putdown f5-3f key3-0)
57.969: (putdown f4-4f key3-0)
57.992: (move f4-4f f4-3f)
58.026: (move f5-5f f6-5f)
58.026: (move f6-4f f6-5f)
58.050: (pickup f4-3f key1-0)
58.053: (pickup f5-5f key2-1)
58.067: (unlock f4-3f f3-3f key1-0 shape1)
58.069: (move f5-4f f4-4f)
58.130: (pickup f5-5f key2-1)
58.165: (pickup f5-4f key2-1)
58.169: (unlock f4-3f f3-3f key1-0 shape1)
58.223: (move f4-3f f4-4f)
58.263: (putdown f6-4f key3-0)
58.384: (pickup-and-loose f4-3f key2-1 key1-0)
58.415: (pickup f5-4f key2-1)
58.420: (move f5-5f f6-5f)
58.420: (move f6-4f f6-5f)
58.421: (move f4-3f f4-4f)
58.427: (move f5-3f f6-3f)
58.439: (move f4-4f f4-3f)
58.485: (move f5-4f f5-3f)
58.486: (move f4-3f f4-4f)
58.565: (pickup f5-5f key2-1)
58.566: (move f4-3f f4-4f)
58.569: (move f5-4f f4-4f)
58.572: (move f4-3f f5-3f)
58.574: (move f5-4f f6-4f)
58.574: (move f4-3f f4-4f)
58.582: (move f6-4f f5-4f)
58.586: (move f5-3f f5-4f)
58.632: (unlock f4-3f f3-3f key1-0 shape1)
58.633: (unlock f4-3f f3-3f key1-0 shape1)
58.650: (move f5-3f f6-3f)
58.652: (move f6-4f f6-3f)
58.652: (unlock f4-3f f3-3f key1-0 shape1)
58.725: (unlock f4-3f f3-3f key1-0 shape1)
58.737: (putdown f5-3f key3-0)
58.765: (move f6-3f f6-4f)
52.641: (move f4-4f f5-4f)
52.750: (move f4-4f f5-4f)
52.829: (move f4-1f f3-1f)
53.239: (pickup-and-loose f5-4f key3-0 key2-1)
53.499: (pickup f5-4f key3-0)
53.514: (move f6-5f f5-5f)
53.741: (move f4-4f f5-4f)
53.764: (pickup f5-4f key3-0)
53.766: (move f4-4f f5-4f)
53.781: (move f4-4f f5-4f)
53.822: (move f4-4f f5-4f)
53.914: (pickup-and-loose f5-4f key3-0 key1-0)
54.009: (move f6-4f f5-4f)
54.187: (move f6-4f f5-4f)
54.257: (putdown f5-4f key2-1)
54.479: (move f5-5f f5-4f)
54.480: (move f5-5f f5-4f)
54.647: (pickup f5-4f key3-0)
54.743: (move f5-3f f4-3f)
54.744: (move f4-4f f4-3f)
54.755: (pickup-and-loose f5-4f key3-0 key2-1)
54.875: (move f5-5f f5-4f)
54.999: (putdown f5-4f key1-0)
55.053: (move f5-4f f6-4f)
55.054: (move f5-3f f5-4f)
55.054: (move f4-4f f5-4f)
55.063: (move f5-4f f5-5f)
55.213: (move f6-5f f6-4f)
55.252: (pickup-and-loose f5-4f key3-0 key0-1)
55.371: (move f5-5f f5-4f)
55.481: (pickup-and-loose f4-3f key1-0 key2-1)
55.654: (pickup-and-loose f4-3f key3-0 key1-0)
55.755: (pickup-and-loose f4-1f key3-2 key2-1)
55.816: (putdown f6-4f key3-0)
55.818: (move f5-4f f5-5f)
55.833: (move f5-3f f4-3f)
55.834: (move f4-4f f4-3f)
55.835: (move f4-4f f4-3f)
55.835: (move f5-3f f4-3f)
55.839: (putdown f5-4f key2-1)
55.925: (move f4-4f f4-5f)
55.926: (move f5-5f f4-5f)
56.022: (move f4-4f f4-3f)
56.025: (move f5-3f f4-3f)
56.104: (putdown f6-4f key3-0)
56.138: (putdown f5-4f key0-1)
56.195: (move f4-1f f4-0f)
56.196: (pickup-and-loose f5-4f key3-0 key2-1)
56.298: (pickup f5-4f key3-0)
56.300: (move f5-5f f5-4f)
56.311: (move f5-3f f5-4f)
56.318: (pickup-and-loose f5-5f key2-1 key3-0)
56.384: (pickup f5-4f key3-0)
56.418: (pickup-and-loose f4-3f key0-1 key2-1)
56.418: (putdown f4-3f key1-0)
56.425: (pickup f5-4f key3-0)
56.427: (move f6-4f f5-4f)
56.442: (move f5-3f f4-3f)
56.447: (move f4-4f f4-3f)
56.447: (putdown f4-4f key3-0)
56.599: (pickup f5-4f key3-0)
56.625: (pickup-and-loose f4-3f key0-1 key1-0)
56.642: (move f4-3f f4-4f)
56.643: (move f5-4f f4-4f)
56.663: (move f5-5f f4-5f)
56.664: (move f3-1f f2-1f)
56.664: (move f4-4f f4-5f)
56.726: (putdown f4-3f key2-1)
56.737: (move f5-3f f6-3f)
56.766: (move f4-3f f4-4f)
56.774: (move f5-4f f4-4f)
56.788: (move f5-4f f5-5f)
56.845: (move f5-4f f5-3f)
56.895: (move f5-4f f6-4f)
56.897: (pickup-and-loose f6-4f key2-1 key3-0)
56.933: (move f4-3f f5-3f)
56.933: (move f5-4f f5-3f)
56.949: (pickup f4-3f key1-0)
56.988: (move f5-4f f6-4f)
57.017: (putdown f4-1f key2-1)
57.028: (putdown f5-3f key3-0)
57.029: (putdown f4-4f key3-0)
57.080: (move f4-3f f5-3f)
57.138: (move f5-4f f4-4f)
57.139: (putdown f4-3f key3-0)
57.150: (move f5-4f f6-4f)
57.159: (move f4-3f f5-3f)
57.166: (move f4-4f f5-4f)
57.168: (move f5-4f f6-4f)
57.168: (move f6-3f f6-4f)
57.188: (putdown f6-5f key1-0)
57.201: (move f5-4f f4-4f)
57.213: (move f5-4f f5-5f)
57.229: (putdown f5-4f key2-1)
57.234: (move f5-4f f6-4f)
57.244: (move f6-4f f6-3f)
57.245: (move f5-3f f6-3f)
57.260: (pickup-and-loose f5-5f key2-1 key3-0)
57.287: (move f4-3f f3-3f)
57.300: (move f4-4f f5-4f)
57.305: (move f5-4f f4-4f)
57.319: (move f4-3f f4-4f)
57.319: (move f5-4f f4-4f)
57.339: (pickup f4-3f key1-0)
57.354: (putdown f4-4f key3-0)
57.387: (move f5-4f f6-4f)
57.388: (move f4-3f f4-4f)
57.393: (pickup-and-loose f4-3f key1-0 key3-0)
57.402: (unlock f4-3f f3-3f key1-0 shape1)
57.406: (pickup f4-3f key1-0)
57.454: (move f5-4f f5-5f)
57.495: (move f4-4f f4-3f)
57.498: (move f5-3f f4-3f)
57.501: (putdown f5-5f key3-0)
57.509: (pickup-and-loose f4-3f key0-1 key3-0)
57.518: (putdown f6-4f key3-0)
57.522: (move f4-4f f4-3f)
57.527: (move f5-3f f4-3f)
57.533: (move f4-3f f3-3f)
57.541: (move f4-4f f4-3f)
50.408: (move f5-5f f5-4f)
50.408: (move f6-4f f5-4f)
52.026: (pickup f5-5f key2-1)
52.274: (move f4-4f f5-4f)
52.444: (move f3-1f f2-1f)
52.764: (pickup-and-loose f5-4f key3-0 key1-0)
53.345: (move f5-4f f6-4f)
53.372: (pickup f5-4f key3-0)
53.380: (move f6-5f f5-5f)
53.512: (pickup-and-loose f5-4f key3-0 key1-0)
53.625: (pickup f5-4f key3-0)
53.723: (move f5-4f f5-5f)
53.825: (pickup-and-loose f5-4f key3-0 key1-0)
53.834: (putdown f5-4f key1-0)
53.860: (pickup-and-loose f5-4f key3-0 key1-0)
53.913: (pickup-and-loose f5-4f key3-0 key1-0)
53.934: (move f5-4f f5-5f)
54.274: (putdown f5-4f key1-0)
54.322: (pickup-and-loose f5-4f key3-0 key2-1)
54.324: (pickup-and-loose f5-4f key3-0 key1-0)
