/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.810: (move f4-3f f5-3f)
45.928: (move f3-3f f2-3f)
46.014: (move f4-3f f4-2f)
46.015: (move f3-2f f4-2f)
46.139: (move f2-5f f3-5f)
46.160: (unlock f3-5f f4-5f key0-0 shape0)
46.170: (unlock f3-5f f4-5f key0-0 shape0)
46.214: (move f3-5f f4-5f)
46.248: (move f4-3f f5-3f)
46.369: (putdown f4-3f key3-1)
46.374: (putdown f3-4f key0-0)
46.437: (putdown f2-4f key2-0)
46.494: (move f2-5f f2-4f)
46.549: (move f2-4f f3-4f)
46.687: (move f3-3f f3-4f)
46.689: (unlock f3-2f f2-2f key2-0 shape2)
46.690: (move f2-2f f3-2f)
46.690: (move f3-3f f3-2f)
46.755: (putdown f2-4f key1-1)
46.839: (putdown f3-5f key1-1)
46.846: (pickup f5-3f key3-0)
46.881: (move f4-3f f4-2f)
46.937: (pickup-and-loose f2-5f key1-1 key0-0)
46.939: (move f2-4f f3-4f)
46.969: (move f2-4f f2-3f)
47.063: (move f3-4f f2-4f)
47.063: (move f2-5f f2-4f)
47.084: (move f2-3f f2-4f)
47.108: (pickup-and-loose f4-3f key1-2 key2-0)
47.147: (pickup-and-loose f2-3f key2-0 key1-1)
47.190: (move f3-5f f3-4f)
47.202: (move f2-4f f3-4f)
47.216: (move f1-4f f1-3f)
47.216: (move f2-3f f1-3f)
47.276: (move f3-3f f4-3f)
47.361: (move f3-3f f3-2f)
47.475: (move f3-5f f2-5f)
47.510: (move f2-4f f3-4f)
47.510: (move f3-5f f3-4f)
47.513: (move f2-4f f2-3f)
47.585: (putdown f2-2f key2-0)
47.619: (pickup-and-loose f2-5f key1-1 key3-1)
47.676: (move f3-5f f3-4f)
47.743: (move f3-5f f3-6f)
47.753: (move f2-3f f2-2f)
47.770: (putdown f3-2f key3-1)
47.882: (move f2-4f f2-3f)
47.893: (move f2-4f f2-5f)
47.918: (putdown f2-5f key0-0)
47.945: (move f5-3f f5-4f)
47.945: (move f3-5f f3-4f)
47.995: (move f1-5f f1-4f)
47.996: (unlock f1-4f f1-5f key1-1 shape1)
47.996: (move f2-4f f1-4f)
48.077: (pickup-and-loose f3-4f key3-1 key1-1)
48.128: (putdown f2-3f key1-1)
48.159: (move f3-2f f3-1f)
48.182: (move f3-4f f3-3f)
48.184: (move f2-3f f3-3f)
48.233: (pickup-and-loose f2-5f key1-1 key2-0)
48.351: (move f1-4f f1-3f)
48.351: (move f2-4f f2-5f)
48.351: (move f2-3f f1-3f)
48.373: (putdown f4-3f key2-0)
48.426: (pickup-and-loose f3-4f key3-1 key2-0)
48.531: (putdown f1-5f key1-1)
48.532: (move f3-5f f3-4f)
48.600: (unlock f4-3f f4-4f key2-0 shape2)
48.655: (unlock f3-4f f4-4f key2-0 shape2)
48.685: (unlock f3-6f f4-6f key3-1 shape3)
48.694: (unlock f1-4f f0-4f key1-1 shape1)
48.695: (putdown f2-5f key3-1)
48.715: (putdown f3-2f key2-0)
48.797: (move f3-5f f2-5f)
48.817: (move f2-4f f1-4f)
48.818: (move f1-3f f1-4f)
48.839: (putdown f1-4f key1-1)
48.856: (putdown f3-4f key2-0)
48.918: (move f1-3f f2-3f)
48.953: (move f3-3f f3-4f)
48.990: (move f3-5f f3-6f)
49.062: (move f3-5f f2-5f)
49.072: (putdown f3-4f key1-1)
49.110: (putdown f1-3f key2-0)
49.256: (putdown f2-5f key2-0)
49.263: (move f2-6f f3-6f)
49.263: (move f3-5f f3-6f)
49.431: (move f2-3f f1-3f)
49.434: (move f5-3f f6-3f)
49.546: (move f3-5f f3-6f)
49.622: (move f4-3f f4-2f)
49.623: (move f3-2f f4-2f)
49.775: (putdown f3-6f key0-0)
49.848: (move f4-3f f5-3f)
49.858: (putdown f1-4f key3-1)
49.878: (move f2-4f f2-5f)
49.878: (move f3-4f f3-5f)
49.879: (move f2-5f f3-5f)
49.915: (move f3-3f f2-3f)
50.139: (move f3-6f f2-6f)
50.142: (move f2-5f f2-6f)
50.337: (move f3-5f f2-5f)
41.432: (pickup-and-loose f4-3f key1-2 key2-0)
42.381: (pickup f4-3f key1-2)
42.496: (putdown f4-3f key2-0)
42.553: (pickup-and-loose f3-4f key3-1 key2-0)
42.702: (move f3-3f f4-3f)
42.755: (unlock f2-3f f2-2f key2-0 shape2)
42.770: (move f3-3f f4-3f)
42.791: (unlock f4-3f f4-4f key2-0 shape2)
43.018: (unlock f3-4f f4-4f key2-0 shape2)
43.222: (move f1-5f f2-5f)
43.275: (move f2-3f f3-3f)
43.304: (move f3-4f f3-3f)
43.701: (move f4-3f f3-3f)
43.704: (move f3-3f f2-3f)
43.735: (putdown f3-4f key2-0)
43.966: (move f2-3f f3-3f)
43.980: (move f4-3f f5-3f)
44.013: (move f3-3f f3-4f)
44.036: (move f3-4f f3-3f)
44.036: (move f2-3f f3-3f)
44.062: (move f2-4f f3-4f)
44.070: (move f2-4f f3-4f)
44.071: (move f3-3f f3-4f)
44.104: (move f2-5f f3-5f)
44.104: (move f3-4f f3-5f)
44.353: (pickup-and-loose f3-4f key3-1 key0-0)
44.627: (pickup f2-3f key2-0)
44.681: (pickup-and-loose f2-5f key1-1 key2-0)
44.715: (pickup-and-loose f2-5f key1-1 key0-0)
44.780: (move f3-4f f3-3f)
44.797: (move f1-4f f2-4f)
44.843: (unlock f3-5f f4-5f key0-0 shape0)
44.877: (move f3-3f f3-4f)
44.930: (putdown f3-3f key0-0)
44.976: (move f1-5f f1-4f)
44.985: (pickup f2-3f key2-0)
45.013: (putdown f3-3f key1-2)
45.041: (move f4-3f f5-3f)
45.090: (pickup f3-5f key0-0)
45.116: (putdown f3-4f key0-0)
45.140: (move f3-4f f3-3f)
45.166: (move f3-2f f3-3f)
45.273: (move f3-3f f4-3f)
45.328: (move f3-5f f3-4f)
45.339: (move f4-3f f5-3f)
45.447: (move f1-4f f2-4f)
45.468: (move f3-4f f3-3f)
45.469: (move f2-3f f3-3f)
45.469: (move f2-4f f3-4f)
45.469: (move f3-5f f3-4f)
45.469: (move f5-3f f4-3f)
45.498: (move f4-3f f4-2f)
45.500: (move f3-2f f4-2f)
45.517: (move f3-2f f3-3f)
45.552: (pickup-and-loose f3-5f key1-1 key0-0)
45.553: (pickup-and-loose f3-5f key3-1 key0-0)
45.560: (move f2-3f f2-4f)
45.670: (move f2-3f f3-3f)
45.670: (move f3-4f f3-3f)
45.674: (putdown f2-5f key0-0)
45.723: (move f3-4f f3-3f)
45.724: (move f3-5f f2-5f)
45.873: (putdown f2-5f key2-0)
45.904: (move f3-4f f3-3f)
45.905: (pickup f3-4f key3-1)
45.918: (unlock f2-5f f1-5f key1-1 shape1)
46.014: (move f3-4f f2-4f)
46.014: (move f2-5f f2-4f)
46.031: (putdown f4-5f key0-0)
46.040: (move f2-4f f3-4f)
46.073: (move f3-5f f4-5f)
46.114: (pickup-and-loose f2-3f key2-0 key1-1)
46.137: (move f3-2f f4-2f)
46.144: (move f2-2f f2-3f)
46.158: (move f1-3f f2-3f)
46.161: (pickup f3-4f key3-1)
46.194: (putdown f3-5f key0-0)
46.195: (putdown f3-5f key0-0)
46.203: (move f3-3f f2-3f)
46.206: (move f2-4f f2-3f)
46.252: (pickup f4-3f key1-2)
46.280: (move f2-4f f2-5f)
46.314: (move f2-4f f2-5f)
46.339: (move f3-4f f2-4f)
46.346: (move f1-4f f1-3f)
46.365: (move f2-4f f2-3f)
46.382: (move f4-3f f4-2f)
46.383: (move f3-2f f4-2f)
46.396: (move f3-5f f3-4f)
46.431: (move f4-3f f4-2f)
46.493: (move f2-3f f2-4f)
46.521: (move f2-5f f2-4f)
46.540: (move f2-5f f3-5f)
46.542: (move f2-3f f1-3f)
46.544: (move f3-5f f2-5f)
46.553: (move f4-3f f3-3f)
46.611: (move f2-5f f3-5f)
46.653: (move f2-3f f3-3f)
46.655: (move f3-5f f4-5f)
46.686: (move f4-3f f3-3f)
46.694: (putdown f5-3f key3-1)
46.696: (putdown f3-2f key2-0)
46.696: (move f2-4f f2-3f)
46.737: (move f3-3f f3-2f)
46.737: (move f4-2f f3-2f)
46.748: (move f3-4f f3-3f)
46.751: (move f3-5f f3-4f)
46.793: (move f2-5f f3-5f)
46.794: (move f3-4f f3-5f)
46.822: (move f1-4f f1-3f)
46.832: (unlock f2-3f f2-2f key2-0 shape2)
46.841: (pickup f2-3f key2-0)
46.842: (move f2-5f f3-5f)
46.846: (pickup f2-5f key1-1)
46.858: (move f2-2f f3-2f)
46.889: (move f3-5f f3-4f)
46.896: (move f3-3f f3-2f)
46.899: (unlock f2-5f f1-5f key1-1 shape1)
46.927: (move f3-3f f3-2f)
46.928: (move f2-2f f3-2f)
40.604: (move f2-5f f3-5f)
40.636: (move f3-4f f3-3f)
41.221: (move f1-4f f2-4f)
41.221: (move f2-5f f2-4f)
41.247: (pickup-and-loose f2-3f key3-1 key2-0)
41.640: (pickup f4-3f key1-2)
41.660: (pickup-and-loose f4-3f key1-2 key2-0)
41.680: (pickup-and-loose f3-4f key3-1 key2-0)
41.684: (pickup f4-3f key1-2)
41.732: (move f3-4f f4-4f)
41.732: (move f4-3f f4-4f)
41.822: (move f2-3f f3-3f)
41.988: (move f4-3f f3-3f)
42.376: (move f3-4f f3-3f)
42.692: (putdown f4-3f key2-0)
42.739: (move f3-4f f3-5f)
42.832: (putdown f3-4f key2-0)
42.848: (pickup f3-4f key3-1)
42.856: (putdown f2-3f key2-0)
42.891: (pickup f3-4f key3-1)
42.896: (pickup f3-4f key3-1)
43.110: (move f3-4f f3-3f)
43.114: (move f2-3f f3-3f)
43.117: (move f3-2f f3-3f)
43.118: (move f4-3f f5-3f)
43.149: (move f2-3f f3-3f)
43.150: (move f3-4f f3-3f)
43.151: (move f4-3f f3-3f)
43.152: (move f3-4f f3-3f)
43.159: (move f3-2f f3-3f)
43.171: (move f4-3f f3-3f)
43.229: (move f2-3f f3-3f)
43.233: (move f3-4f f3-3f)
43.270: (move f4-3f f3-3f)
43.399: (move f3-3f f4-3f)
43.416: (move f3-3f f4-3f)
43.469: (pickup-and-loose f3-5f key0-0 key2-0)
43.524: (move f2-3f f2-4f)
43.526: (move f3-4f f2-4f)
43.596: (move f2-4f f2-3f)
43.601: (move f3-3f f2-3f)
43.664: (move f4-3f f5-3f)
43.676: (unlock f2-5f f1-5f key1-1 shape1)
43.730: (move f4-3f f4-2f)
43.798: (move f3-4f f2-4f)
43.810: (unlock f2-5f f1-5f key1-1 shape1)
43.866: (putdown f5-3f key2-0)
43.884: (move f1-4f f1-3f)
43.889: (move f3-4f f3-3f)
43.889: (move f2-3f f3-3f)
43.891: (move f2-3f f3-3f)
43.895: (move f3-4f f3-3f)
43.968: (pickup-and-loose f2-3f key2-0 key1-2)
43.973: (pickup-and-loose f5-3f key3-0 key2-0)
43.976: (move f4-3f f5-3f)
43.982: (move f4-3f f5-3f)
43.995: (move f4-3f f5-3f)
44.058: (putdown f3-3f key2-0)
44.095: (unlock f3-5f f4-5f key0-0 shape0)
44.095: (unlock f2-3f f2-2f key2-0 shape2)
44.099: (move f4-3f f5-3f)
44.127: (move f3-4f f2-4f)
44.153: (move f3-3f f2-3f)
44.161: (pickup-and-loose f4-3f key1-2 key3-0)
44.175: (pickup-and-loose f4-3f key1-2 key0-0)
44.190: (move f2-3f f2-2f)
44.316: (move f3-4f f3-3f)
44.325: (pickup-and-loose f3-5f key1-1 key0-0)
44.335: (unlock f2-3f f2-2f key2-0 shape2)
44.340: (move f3-4f f2-4f)
44.438: (move f1-3f f2-3f)
44.440: (move f2-4f f2-3f)
44.461: (move f3-3f f4-3f)
44.462: (move f4-2f f4-3f)
44.465: (move f2-3f f2-4f)
44.470: (putdown f3-5f key2-0)
44.559: (pickup f3-4f key3-1)
44.559: (move f3-5f f3-4f)
44.591: (move f2-3f f1-3f)
44.719: (putdown f3-3f key0-0)
44.720: (pickup f3-4f key3-1)
44.739: (move f4-3f f4-2f)
44.764: (pickup f2-5f key1-1)
44.764: (move f3-5f f2-5f)
44.773: (move f3-5f f3-4f)
44.800: (move f3-4f f3-5f)
44.808: (putdown f3-3f key3-1)
44.812: (move f3-3f f3-4f)
44.817: (putdown f3-3f key1-2)
44.827: (move f2-5f f3-5f)
44.859: (move f2-5f f3-5f)
44.862: (move f3-4f f3-5f)
44.862: (move f3-4f f3-5f)
44.866: (putdown f3-5f key0-0)
44.880: (move f3-4f f3-5f)
44.889: (move f5-3f f5-4f)
44.893: (move f2-5f f3-5f)
44.894: (move f3-4f f3-5f)
44.919: (move f3-4f f3-3f)
44.966: (move f3-4f f3-3f)
45.014: (putdown f2-3f key1-2)
45.025: (pickup f3-4f key3-1)
45.042: (move f2-4f f3-4f)
45.055: (move f2-5f f3-5f)
45.059: (move f3-5f f2-5f)
45.085: (pickup f2-5f key1-1)
45.121: (pickup f2-5f key1-1)
45.142: (pickup-and-loose f3-4f key3-1 key1-2)
45.150: (move f4-3f f3-3f)
45.181: (move f3-3f f4-3f)
45.197: (move f3-3f f4-3f)
45.222: (move f3-3f f4-3f)
45.230: (move f2-3f f1-3f)
45.245: (putdown f4-3f key0-0)
45.252: (move f1-3f f2-3f)
45.254: (move f2-4f f2-3f)
45.258: (putdown f4-3f key3-0)
45.301: (move f2-4f f3-4f)
45.318: (move f2-3f f3-3f)
45.333: (move f2-3f f3-3f)
39.244: (move f4-3f f4-4f)
39.542: (pickup f3-5f key0-0)
40.075: (move f2-4f f3-4f)
40.075: (move f3-5f f3-4f)
40.428: (move f3-4f f3-3f)
40.501: (move f3-3f f4-3f)
40.677: (move f3-4f f3-3f)
40.717: (move f3-4f f3-3f)
40.718: (move f2-3f f3-3f)
40.757: (move f3-4f f3-3f)
40.759: (move f3-4f f3-3f)
40.800: (move f1-3f f2-3f)
40.801: (move f2-4f f2-3f)
41.047: (move f3-4f f2-4f)
41.479: (move f2-4f f2-3f)
41.482: (move f3-3f f2-3f)
41.489: (putdown f4-4f key2-0)
41.554: (move f3-4f f4-4f)
41.555: (move f4-3f f4-4f)
41.707: (putdown f3-3f key2-0)
41.713: (move f4-3f f3-3f)
41.808: (move f4-3f f3-3f)
41.983: (move f2-3f f3-3f)
41.993: (move f3-3f f4-3f)
42.010: (move f3-3f f2-3f)
42.028: (move f2-3f f2-2f)
42.041: (unlock f3-5f f4-5f key0-0 shape0)
42.057: (move f3-3f f3-4f)
42.079: (move f4-3f f3-3f)
42.122: (move f2-3f f3-3f)
42.122: (move f3-4f f3-3f)
42.130: (move f3-4f f3-3f)
42.151: (move f2-3f f3-3f)
42.250: (move f2-3f f3-3f)
42.369: (move f3-3f f2-3f)
42.379: (putdown f3-3f key3-1)
42.406: (pickup f4-3f key1-2)
42.425: (move f3-3f f3-2f)
42.450: (pickup-and-loose f3-5f key0-0 key2-0)
42.505: (move f4-3f f5-3f)
42.647: (move f3-3f f4-3f)
42.673: (putdown f3-5f key2-0)
42.686: (move f3-4f f4-4f)
42.725: (move f3-3f f4-3f)
42.727: (move f3-3f f4-3f)
42.735: (move f3-3f f4-3f)
42.739: (move f5-3f f4-3f)
42.752: (move f3-3f f4-3f)
42.779: (move f3-4f f3-5f)
42.785: (move f5-3f f4-3f)
42.796: (pickup-and-loose f4-3f key1-2 key2-0)
42.885: (pickup-and-loose f3-3f key3-1 key1-2)
42.887: (move f3-3f f3-4f)
42.919: (pickup-and-loose f2-3f key2-0 key3-1)
42.944: (move f3-4f f3-3f)
42.966: (putdown f3-3f key2-0)
43.065: (putdown f3-3f key1-2)
43.126: (move f3-3f f2-3f)
43.127: (move f2-4f f2-3f)
43.149: (move f3-4f f3-3f)
43.151: (move f3-4f f3-3f)
43.170: (move f4-3f f3-3f)
43.173: (move f4-3f f5-3f)
43.188: (move f4-3f f5-3f)
43.237: (move f4-3f f5-3f)
43.238: (move f3-4f f3-3f)
43.239: (move f2-3f f3-3f)
43.276: (unlock f5-4f f4-4f key2-0 shape2)
43.277: (move f5-3f f5-4f)
43.278: (move f4-4f f5-4f)
43.339: (move f3-3f f4-3f)
43.352: (move f3-5f f3-4f)
43.355: (pickup f2-3f key2-0)
43.374: (move f3-4f f3-5f)
43.444: (move f3-4f f2-4f)
43.487: (pickup f4-3f key1-2)
43.555: (unlock f4-3f f4-4f key2-0 shape2)
43.583: (move f3-3f f4-3f)
43.608: (move f3-5f f3-6f)
43.614: (move f4-3f f5-3f)
43.632: (pickup f3-5f key0-0)
43.661: (move f3-4f f3-3f)
43.663: (pickup f3-5f key0-0)
43.665: (pickup f3-5f key0-0)
43.681: (pickup f3-5f key0-0)
43.705: (pickup f3-5f key0-0)
43.712: (move f3-5f f2-5f)
43.714: (move f2-4f f2-5f)
43.726: (move f2-5f f3-5f)
43.729: (unlock f2-5f f1-5f key1-1 shape1)
43.730: (move f3-5f f2-5f)
43.735: (unlock f2-3f f2-2f key2-0 shape2)
43.786: (move f4-3f f4-2f)
43.796: (move f4-3f f4-2f)
43.849: (move f4-3f f3-3f)
43.878: (move f3-4f f2-4f)
43.885: (move f3-3f f2-3f)
43.889: (move f2-4f f3-4f)
43.889: (move f3-4f f2-4f)
43.889: (move f2-3f f2-4f)
43.891: (move f3-3f f3-4f)
43.905: (move f4-3f f3-3f)
43.919: (move f3-5f f3-4f)
43.946: (putdown f5-3f key2-0)
43.961: (move f3-5f f2-5f)
43.961: (move f3-3f f3-4f)
43.969: (move f3-3f f2-3f)
43.984: (pickup-and-loose f4-3f key1-2 key0-0)
44.005: (move f3-3f f3-4f)
44.010: (move f4-3f f4-2f)
44.012: (move f3-5f f3-4f)
44.015: (move f4-3f f5-3f)
44.016: (move f3-3f f3-4f)
44.033: (putdown f3-3f key3-1)
44.043: (putdown f2-4f key2-0)
44.051: (pickup-and-loose f5-3f key3-0 key2-0)
44.052: (move f3-3f f3-4f)
44.053: (move f2-3f f3-3f)
44.061: (putdown f4-3f key2-0)
44.083: (move f3-4f f2-4f)
38.464: (unlock f3-5f f4-5f key0-0 shape0)
38.531: (move f3-4f f3-3f)
38.531: (move f2-3f f3-3f)
39.334: (pickup f3-4f key3-1)
39.343: (pickup-and-loose f4-3f key1-2 key2-0)
39.429: (move f3-5f f3-4f)
39.935: (pickup f2-3f key2-0)
40.282: (move f3-3f f3-4f)
40.282: (move f4-4f f3-4f)
40.351: (putdown f4-3f key2-0)
40.463: (putdown f4-4f key1-2)
40.468: (move f5-3f f5-4f)
40.469: (move f4-4f f5-4f)
40.506: (move f3-3f f4-3f)
40.552: (move f3-3f f4-3f)
40.615: (unlock f4-3f f4-4f key2-0 shape2)
40.771: (move f3-3f f4-3f)
40.867: (move f3-3f f4-3f)
41.352: (move f3-3f f2-3f)
41.352: (move f2-4f f2-3f)
41.393: (putdown f2-2f key3-1)
41.492: (move f3-5f f2-5f)
41.506: (move f3-3f f2-3f)
41.508: (move f2-4f f2-3f)
41.526: (move f2-4f f2-3f)
41.530: (move f3-3f f2-3f)
41.571: (pickup f4-3f key1-2)
41.573: (pickup-and-loose f4-3f key1-2 key3-0)
41.623: (move f4-3f f5-3f)
41.647: (pickup f4-3f key1-2)
41.651: (pickup f4-3f key1-2)
41.658: (pickup f4-3f key1-2)
41.661: (pickup f4-3f key1-2)
41.671: (move f3-5f f4-5f)
41.671: (pickup f4-3f key1-2)
41.811: (move f4-3f f5-3f)
41.869: (move f4-4f f4-3f)
41.870: (move f3-3f f4-3f)
41.907: (move f3-3f f4-3f)
41.916: (unlock f3-5f f4-5f key0-0 shape0)
41.987: (move f3-2f f2-2f)
41.987: (move f2-3f f2-2f)
42.034: (move f3-3f f3-4f)
42.039: (putdown f3-5f key0-0)
42.041: (move f3-3f f4-3f)
42.044: (putdown f3-3f key2-0)
42.052: (pickup-and-loose f4-3f key1-2 key3-1)
42.053: (pickup-and-loose f3-5f key2-0 key0-0)
42.054: (move f3-3f f2-3f)
42.059: (pickup-and-loose f3-4f key3-1 key1-2)
42.117: (move f3-3f f4-3f)
42.139: (move f3-5f f3-6f)
42.174: (move f3-2f f4-2f)
42.175: (move f4-3f f4-2f)
42.183: (putdown f3-3f key2-0)
42.183: (putdown f3-3f key3-1)
42.206: (unlock f3-5f f4-5f key0-0 shape0)
42.221: (pickup-and-loose f2-3f key1-2 key2-0)
42.223: (move f3-3f f2-3f)
42.234: (move f3-3f f3-4f)
42.237: (unlock f3-5f f4-5f key0-0 shape0)
42.241: (unlock f3-5f f4-5f key0-0 shape0)
42.270: (unlock f3-5f f4-5f key0-0 shape0)
42.276: (move f3-3f f2-3f)
42.290: (move f3-5f f2-5f)
42.299: (unlock f3-5f f4-5f key0-0 shape0)
42.306: (pickup-and-loose f2-3f key2-0 key1-2)
42.311: (pickup f4-3f key1-2)
42.320: (move f3-3f f4-3f)
42.341: (move f3-4f f2-4f)
42.342: (move f2-3f f2-4f)
42.352: (move f3-3f f3-2f)
42.393: (putdown f3-3f key3-1)
42.402: (pickup-and-loose f2-3f key2-0 key3-1)
42.407: (move f3-3f f2-3f)
42.408: (putdown f3-3f key3-1)
42.411: (pickup f4-3f key1-2)
42.428: (move f3-3f f3-2f)
42.432: (move f2-4f f2-5f)
42.433: (move f3-5f f2-5f)
42.440: (putdown f3-3f key3-1)
42.447: (move f2-3f f2-4f)
42.448: (move f3-4f f2-4f)
42.463: (move f2-3f f1-3f)
42.484: (move f3-3f f2-3f)
42.498: (putdown f3-3f key3-1)
42.500: (move f2-2f f3-2f)
42.501: (move f3-3f f3-2f)
42.506: (move f3-3f f3-2f)
42.524: (pickup-and-loose f5-4f key0-2 key2-0)
42.535: (unlock f2-3f f2-2f key2-0 shape2)
42.547: (move f2-3f f1-3f)
42.548: (pickup-and-loose f3-4f key3-1 key0-0)
42.574: (move f3-5f f3-4f)
42.575: (move f3-3f f3-4f)
42.584: (pickup f3-5f key0-0)
