/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.511: (pickup-and-loose f1-4f key0-3 key3-3)
81.602: (pickup-and-loose f1-4f key1-4 key0-3)
82.130: (move f1-4f f2-4f)
81.176: (move f2-4f f2-3f)
81.287: (pickup-and-loose f2-3f key4-1 key1-4)
81.353: (putdown f2-3f key4-1)
82.382: (move f2-3f f2-4f)
81.810: (move f2-4f f1-4f)
81.323: (pickup f1-4f key3-3)
81.550: (pickup-and-loose f1-4f key0-3 key3-3)
81.969: (move f1-4f f2-4f)
81.028: (move f2-4f f2-3f)
81.114: (pickup-and-loose f2-3f key1-4 key0-3)
81.225: (pickup-and-loose f2-3f key4-1 key1-4)
81.291: (putdown f2-3f key4-1)
82.380: (move f2-3f f2-4f)
81.876: (move f2-4f f1-4f)
81.074: (pickup f1-4f key3-3)
81.486: (move f1-4f f2-4f)
80.755: (move f2-4f f2-3f)
80.979: (pickup-and-loose f2-3f key0-3 key3-3)
81.066: (pickup-and-loose f2-3f key1-4 key0-3)
81.177: (pickup-and-loose f2-3f key4-1 key1-4)
81.243: (putdown f2-3f key4-1)
82.143: (move f2-3f f2-4f)
81.598: (move f2-4f f1-4f)
82.212: (move f1-4f f1-5f)
83.726: (move f1-5f f0-5f)
82.987: (move f0-5f f0-4f)
79.787: (pickup f0-4f key2-2)
77.695: (move f0-4f f1-4f)
77.259: (move f1-4f f1-3f)
75.604: (move f1-3f f2-3f)
77.353: (move f2-3f f2-2f)
76.142: (move f2-2f f1-2f)
75.404: (move f1-2f f1-1f)
76.371: (move f1-1f f2-1f)
77.683: (move f2-1f f2-0f)
76.444: (move f2-0f f1-0f)
76.732: (putdown f1-0f key2-2)
74.881: (move f1-0f f1-1f)
73.278: (move f1-1f f1-2f)
74.060: (pickup f1-2f key1-1)
75.875: (move f1-2f f1-3f)
73.538: (move f1-3f f2-3f)
75.618: (pickup-and-loose f2-3f key3-3 key1-1)
75.681: (pickup-and-loose f2-3f key0-3 key3-3)
75.820: (pickup-and-loose f2-3f key1-4 key0-3)
75.909: (pickup-and-loose f2-3f key4-1 key1-4)
76.231: (putdown f2-3f key4-1)
77.272: (move f2-3f f2-4f)
78.029: (move f2-4f f1-4f)
78.663: (move f1-4f f1-3f)
75.267: (pickup f1-3f key3-4)
74.144: (move f1-3f f1-2f)
73.746: (unlock f1-2f f0-2f key3-4 shape3)
74.023: (move f1-2f f1-1f)
73.314: (move f1-1f f2-1f)
74.953: (move f2-1f f2-0f)
75.254: (move f2-0f f1-0f)
74.099: (pickup-and-loose f1-0f key2-2 key3-4)
72.863: (move f1-0f f1-1f)
72.248: (move f1-1f f2-1f)
73.833: (move f2-1f f2-0f)
75.562: (move f2-0f f3-0f)
74.474: (move f3-0f f3-1f)
73.278: (move f3-1f f3-2f)
74.017: (move f3-2f f3-3f)
72.930: (move f3-3f f2-3f)
73.835: (move f2-3f f1-3f)
72.666: (move f1-3f f1-2f)
74.250: (putdown f1-2f key2-2)
75.547: (move f1-2f f1-3f)
74.847: (move f1-3f f2-3f)
72.344: (pickup f2-3f key1-1)
73.565: (move f2-3f f2-2f)
72.383: (move f2-2f f1-2f)
70.256: (pickup-and-loose f1-2f key2-2 key1-1)
69.691: (move f1-2f f1-1f)
69.484: (move f1-1f f1-0f)
70.143: (move f1-0f f2-0f)
70.024: (move f2-0f f2-1f)
71.275: (move f2-1f f3-1f)
71.103: (move f3-1f f3-2f)
71.266: (move f3-2f f4-2f)
72.162: (move f4-2f f4-1f)
72.352: (move f4-1f f5-1f)
72.872: (move f5-1f f6-1f)
72.059: (move f6-1f f6-2f)
72.114: (move f6-2f f7-2f)
70.130: (move f7-2f f7-3f)
69.646: (move f7-3f f7-4f)
69.086: (move f7-4f f8-4f)
70.657: (move f8-4f f9-4f)
70.690: (pickup-and-loose f9-4f key3-2 key2-2)
68.583: (move f9-4f f8-4f)
68.788: (move f8-4f f7-4f)
69.259: (move f7-4f f7-3f)
70.335: (move f7-3f f8-3f)
71.268: (move f8-3f f9-3f)
71.125: (putdown f9-3f key3-2)
70.133: (move f9-3f f8-3f)
69.672: (move f8-3f f7-3f)
70.022: (move f7-3f f7-4f)
69.537: (move f7-4f f7-5f)
70.039: (move f7-5f f6-5f)
68.819: (move f6-5f f6-6f)
68.327: (pickup f6-6f key0-1)
68.430: (move f6-6f f6-7f)
66.806: (move f6-7f f6-8f)
66.655: (move f6-8f f7-8f)
67.199: (putdown f7-8f key0-1)
67.459: (move f7-8f f6-8f)
69.052: (move f6-8f f6-7f)
68.337: (move f6-7f f7-7f)
69.082: (move f7-7f f8-7f)
69.579: (move f8-7f f8-8f)
67.581: (pickup f8-8f key2-0)
64.184: (move f8-8f f7-8f)
63.847: (move f7-8f f6-8f)
63.941: (move f6-8f f6-7f)
63.661: (move f6-7f f5-7f)
64.053: (move f5-7f f5-8f)
63.233: (move f5-8f f5-9f)
63.422: (move f5-9f f4-9f)
63.806: (move f4-9f f4-8f)
64.389: (putdown f4-8f key2-0)
64.864: (move f4-8f f4-9f)
64.178: (move f4-9f f5-9f)
64.968: (move f5-9f f5-10f)
64.653: (move f5-10f f4-10f)
64.323: (move f4-10f f4-11f)
63.365: (pickup f4-11f key4-4)
62.335: (move f4-11f f4-10f)
61.923: (move f4-10f f5-10f)
60.524: (move f5-10f f5-9f)
59.984: (move f5-9f f6-9f)
60.377: (move f6-9f f7-9f)
58.808: (move f7-9f f8-9f)
59.120: (putdown f8-9f key4-4)
58.454: (move f8-9f f8-10f)
58.590: (move f8-10f f7-10f)
58.552: (move f7-10f f6-10f)
57.531: (move f6-10f f6-9f)
56.883: (move f6-9f f5-9f)
57.005: (move f5-9f f5-8f)
54.434: (pickup f5-8f key0-0)
53.784: (move f5-8f f4-8f)
51.948: (pickup-and-loose f4-8f key2-0 key0-0)
51.273: (move f4-8f f4-9f)
51.235: (move f4-9f f5-9f)
51.113: (move f5-9f f6-9f)
51.224: (move f6-9f f6-10f)
51.275: (move f6-10f f7-10f)
51.192: (move f7-10f f8-10f)
51.798: (move f8-10f f8-11f)
51.597: (move f8-11f f7-11f)
52.342: (move f7-11f f6-11f)
51.752: (unlock f6-11f f5-11f key2-0 shape2)
51.199: (move f6-11f f6-10f)
51.112: (move f6-10f f6-9f)
51.170: (move f6-9f f5-9f)
51.262: (move f5-9f f5-10f)
51.731: (move f5-10f f4-10f)
51.277: (move f4-10f f4-9f)
51.971: (move f4-9f f4-8f)
51.295: (move f4-8f f5-8f)
51.095: (move f5-8f f5-7f)
50.580: (move f5-7f f6-7f)
49.837: (move f6-7f f6-6f)
49.763: (move f6-6f f6-5f)
49.725: (move f6-5f f7-5f)
49.742: (move f7-5f f7-4f)
49.084: (move f7-4f f7-3f)
48.832: (move f7-3f f8-3f)
48.498: (move f8-3f f8-2f)
47.944: (move f8-2f f8-1f)
48.870: (pickup-and-loose f8-1f key3-0 key2-0)
48.130: (move f8-1f f8-2f)
46.759: (move f8-2f f8-3f)
46.300: (move f8-3f f7-3f)
46.383: (move f7-3f f7-4f)
45.940: (move f7-4f f7-5f)
46.301: (move f7-5f f6-5f)
45.620: (move f6-5f f6-6f)
45.970: (putdown f6-6f key3-0)
46.858: (move f6-6f f6-5f)
46.286: (move f6-5f f7-5f)
46.801: (move f7-5f f7-4f)
46.702: (move f7-4f f7-3f)
47.163: (move f7-3f f8-3f)
47.177: (move f8-3f f8-4f)
47.810: (move f8-4f f9-4f)
47.194: (pickup f9-4f key2-2)
46.285: (move f9-4f f8-4f)
46.338: (move f8-4f f8-3f)
45.678: (move f8-3f f7-3f)
46.391: (move f7-3f f7-4f)
45.988: (move f7-4f f7-5f)
46.431: (move f7-5f f6-5f)
46.138: (move f6-5f f6-6f)
46.750: (unlock f6-6f f7-6f key2-2 shape2)
46.110: (move f6-6f f7-6f)
43.757: (pickup-and-loose f7-6f key1-3 key2-2)
44.037: (move f7-6f f7-5f)
44.580: (move f7-5f f6-5f)
44.136: (move f6-5f f6-6f)
45.330: (move f6-6f f6-7f)
44.602: (move f6-7f f7-7f)
45.346: (move f7-7f f8-7f)
45.553: (move f8-7f f8-6f)
50.679: (putdown f8-6f key1-3)
49.965: (move f8-6f f7-6f)
46.297: (pickup f7-6f key2-2)
46.508: (move f7-6f f8-6f)
44.242: (pickup-and-loose f8-6f key1-3 key2-2)
43.530: (move f8-6f f7-6f)
44.097: (move f7-6f f7-5f)
45.940: (move f7-5f f7-4f)
45.495: (move f7-4f f7-3f)
45.379: (move f7-3f f8-3f)
45.552: (move f8-3f f9-3f)
45.310: (pickup-and-loose f9-3f key3-2 key1-3)
43.034: (move f9-3f f8-3f)
42.119: (move f8-3f f7-3f)
42.066: (move f7-3f f7-4f)
40.310: (move f7-4f f7-5f)
39.688: (move f7-5f f7-6f)
40.428: (move f7-6f f6-6f)
42.194: (move f6-6f f6-5f)
42.666: (move f6-5f f5-5f)
43.408: (move f5-5f f5-6f)
43.423: (move f5-6f f5-7f)
42.770: (move f5-7f f6-7f)
40.438: (move f6-7f f7-7f)
41.630: (move f7-7f f8-7f)
40.440: (move f8-7f f8-6f)
42.214: (pickup-and-loose f8-6f key2-2 key3-2)
41.864: (move f8-6f f7-6f)
42.418: (move f7-6f f7-5f)
42.496: (pickup-and-loose f7-5f key1-0 key2-2)
42.014: (move f7-5f f7-6f)
42.387: (move f7-6f f8-6f)
40.551: (pickup-and-loose f8-6f key3-2 key1-0)
39.689: (move f8-6f f7-6f)
40.196: (move f7-6f f7-5f)
41.940: (pickup-and-loose f7-5f key2-2 key3-2)
41.866: (move f7-5f f7-6f)
42.551: (move f7-6f f7-7f)
43.762: (move f7-7f f8-7f)
42.687: (move f8-7f f8-6f)
42.760: (pickup-and-loose f8-6f key1-0 key2-2)
42.015: (move f8-6f f7-6f)
42.121: (move f7-6f f7-5f)
43.351: (putdown f7-5f key1-0)
43.668: (move f7-5f f7-6f)
44.367: (move f7-6f f8-6f)
42.557: (pickup f8-6f key2-2)
41.065: (move f8-6f f7-6f)
39.315: (move f7-6f f7-5f)
37.413: (pickup-and-loose f7-5f key3-2 key2-2)
38.914: (move f7-5f f7-6f)
38.927: (move f7-6f f6-6f)
39.239: (move f6-6f f6-5f)
39.461: (move f6-5f f5-5f)
40.760: (move f5-5f f5-6f)
40.421: (move f5-6f f5-7f)
40.203: (move f5-7f f6-7f)
39.165: (move f6-7f f7-7f)
40.097: (move f7-7f f8-7f)
40.431: (move f8-7f f8-6f)
44.005: (putdown f8-6f key3-2)
43.699: (move f8-6f f7-6f)
43.614: (move f7-6f f7-5f)
46.065: (move f7-5f f7-4f)
46.071: (move f7-4f f7-3f)
47.012: (move f7-3f f8-3f)
47.369: (move f8-3f f8-4f)
47.895: (move f8-4f f9-4f)
48.812: (move f9-4f f10-4f)
48.062: (move f10-4f f11-4f)
48.488: (move f11-4f f11-3f)
48.155: (move f11-3f f11-2f)
48.074: (move f11-2f f11-1f)
48.323: (move f11-1f f10-1f)
48.492: (move f10-1f f10-0f)
48.284: (pickup f10-0f key2-5)
49.898: (move f10-0f f10-1f)
50.397: (move f10-1f f11-1f)
50.320: (move f11-1f f11-0f)
52.494: (putdown f11-0f key2-5)
52.418: (move f11-0f f11-1f)
53.534: (move f11-1f f11-2f)
55.556: (move f11-2f f11-3f)
55.406: (move f11-3f f11-4f)
56.129: (move f11-4f f11-5f)
56.727: (move f11-5f f11-6f)
56.129: (move f11-6f f11-5f)
Failed to find a solution!
