/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.597: (move f8-2f f8-1f)
69.769: (unlock f8-1f f8-0f key1-4 shape1)
69.683: (move f8-1f f8-2f)
69.316: (move f8-2f f7-2f)
70.412: (move f7-2f f7-1f)
71.427: (move f7-1f f7-0f)
71.729: (move f7-0f f8-0f)
71.855: (move f8-0f f9-0f)
70.119: (move f9-0f f9-1f)
70.582: (move f9-1f f9-2f)
70.786: (move f9-2f f9-3f)
71.068: (move f9-3f f9-4f)
68.891: (move f9-4f f9-5f)
69.981: (move f9-5f f9-6f)
68.901: (move f9-6f f8-6f)
69.847: (move f8-6f f7-6f)
69.231: (move f7-6f f6-6f)
68.540: (move f6-6f f6-5f)
69.198: (move f6-5f f6-4f)
68.791: (move f6-4f f5-4f)
69.243: (move f5-4f f5-5f)
70.809: (move f5-5f f4-5f)
70.704: (move f4-5f f4-4f)
69.051: (move f4-4f f4-3f)
70.043: (move f4-3f f5-3f)
69.462: (move f5-3f f6-3f)
70.582: (move f6-3f f7-3f)
74.548: (putdown f7-3f key1-4)
73.874: (move f7-3f f7-2f)
74.675: (move f7-2f f8-2f)
71.630: (pickup f8-2f key3-4)
71.114: (move f8-2f f7-2f)
70.809: (move f7-2f f7-3f)
68.552: (pickup-and-loose f7-3f key1-4 key3-4)
67.865: (move f7-3f f6-3f)
67.282: (move f6-3f f6-4f)
67.614: (move f6-4f f6-5f)
68.332: (move f6-5f f7-5f)
68.882: (move f7-5f f7-6f)
67.879: (move f7-6f f8-6f)
68.864: (move f8-6f f9-6f)
67.864: (move f9-6f f9-5f)
69.539: (move f9-5f f8-5f)
74.162: (putdown f8-5f key1-4)
72.708: (move f8-5f f8-6f)
73.614: (move f8-6f f7-6f)
73.776: (move f7-6f f7-5f)
72.747: (move f7-5f f6-5f)
73.231: (move f6-5f f6-4f)
73.914: (move f6-4f f6-3f)
70.788: (pickup f6-3f key3-2)
69.524: (move f6-3f f6-4f)
69.044: (unlock f6-4f f7-4f key3-2 shape3)
69.153: (move f6-4f f7-4f)
69.013: (move f7-4f f7-5f)
69.164: (move f7-5f f7-6f)
68.771: (move f7-6f f8-6f)
70.014: (move f8-6f f8-5f)
68.365: (pickup-and-loose f8-5f key1-4 key3-2)
67.228: (move f8-5f f8-6f)
67.365: (move f8-6f f7-6f)
67.309: (move f7-6f f7-5f)
67.401: (move f7-5f f7-4f)
67.307: (move f7-4f f6-4f)
67.782: (move f6-4f f6-5f)
68.733: (move f6-5f f6-6f)
70.482: (move f6-6f f6-7f)
68.651: (move f6-7f f7-7f)
68.447: (move f7-7f f8-7f)
68.878: (move f8-7f f9-7f)
68.047: (move f9-7f f9-6f)
67.585: (move f9-6f f9-5f)
69.094: (move f9-5f f10-5f)
69.025: (move f10-5f f10-6f)
70.183: (move f10-6f f10-7f)
70.129: (move f10-7f f10-8f)
69.905: (move f10-8f f9-8f)
69.731: (move f9-8f f8-8f)
69.760: (move f8-8f f7-8f)
70.209: (move f7-8f f6-8f)
68.643: (move f6-8f f5-8f)
69.084: (move f5-8f f5-9f)
67.663: (move f5-9f f5-10f)
69.330: (move f5-10f f4-10f)
68.776: (move f4-10f f3-10f)
68.048: (unlock f3-10f f2-10f key1-4 shape1)
69.329: (move f3-10f f4-10f)
67.760: (move f4-10f f5-10f)
69.196: (move f5-10f f5-9f)
68.755: (move f5-9f f5-8f)
70.331: (move f5-8f f6-8f)
69.882: (move f6-8f f7-8f)
68.773: (move f7-8f f7-7f)
67.484: (move f7-7f f7-6f)
67.353: (move f7-6f f8-6f)
68.171: (move f8-6f f9-6f)
67.710: (move f9-6f f9-5f)
68.485: (move f9-5f f8-5f)
67.441: (move f8-5f f7-5f)
67.520: (move f7-5f f7-4f)
67.428: (move f7-4f f6-4f)
67.901: (move f6-4f f6-5f)
68.855: (move f6-5f f6-6f)
70.604: (move f6-6f f6-7f)
75.409: (putdown f6-7f key1-4)
74.573: (move f6-7f f7-7f)
72.984: (move f7-7f f7-6f)
73.663: (move f7-6f f8-6f)
74.114: (move f8-6f f8-7f)
75.252: (move f8-7f f9-7f)
75.877: (move f9-7f f9-6f)
74.269: (move f9-6f f9-5f)
75.326: (move f9-5f f8-5f)
71.963: (pickup f8-5f key3-2)
70.209: (move f8-5f f8-6f)
69.992: (move f8-6f f7-6f)
70.322: (move f7-6f f7-5f)
69.947: (move f7-5f f6-5f)
69.628: (move f6-5f f6-4f)
70.771: (move f6-4f f7-4f)
70.783: (move f7-4f f7-3f)
71.516: (pickup-and-loose f7-3f key3-4 key3-2)
71.573: (move f7-3f f7-4f)
70.461: (move f7-4f f6-4f)
70.798: (move f6-4f f6-5f)
71.181: (move f6-5f f7-5f)
70.841: (move f7-5f f7-6f)
71.056: (move f7-6f f8-6f)
71.572: (move f8-6f f8-7f)
71.212: (move f8-7f f7-7f)
71.650: (move f7-7f f7-8f)
72.422: (move f7-8f f6-8f)
71.018: (move f6-8f f5-8f)
72.219: (move f5-8f f5-9f)
70.994: (move f5-9f f5-10f)
70.678: (pickup-and-loose f5-10f key0-2 key3-4)
71.156: (putdown f5-10f key0-2)
72.197: (pickup f5-10f key2-3)
73.546: (move f5-10f f5-9f)
72.261: (move f5-9f f5-8f)
71.721: (unlock f5-8f f5-7f key2-3 shape2)
73.665: (putdown f5-8f key2-3)
73.792: (move f5-8f f5-9f)
73.103: (move f5-9f f5-10f)
71.276: (pickup f5-10f key3-4)
72.623: (pickup-and-loose f5-10f key0-2 key3-4)
73.342: (move f5-10f f5-9f)
73.160: (unlock f5-9f f6-9f key0-2 shape0)
71.666: (move f5-9f f6-9f)
71.776: (pickup-and-loose f6-9f key4-1 key0-2)
71.852: (putdown f6-9f key4-1)
73.485: (move f6-9f f5-9f)
73.133: (move f5-9f f5-10f)
71.378: (pickup f5-10f key3-4)
72.861: (move f5-10f f5-9f)
71.106: (move f5-9f f6-9f)
72.126: (move f6-9f f6-8f)
71.982: (move f6-8f f7-8f)
72.250: (move f7-8f f7-7f)
71.942: (move f7-7f f7-6f)
72.099: (move f7-6f f8-6f)
72.727: (move f8-6f f8-7f)
72.940: (move f8-7f f9-7f)
74.252: (move f9-7f f9-8f)
73.933: (move f9-8f f8-8f)
74.918: (move f8-8f f8-9f)
74.588: (move f8-9f f7-9f)
75.797: (move f7-9f f7-10f)
74.494: (move f7-10f f6-10f)
73.858: (pickup-and-loose f6-10f key4-3 key3-4)
71.719: (move f6-10f f6-9f)
72.940: (move f6-9f f6-8f)
73.764: (move f6-8f f7-8f)
74.351: (move f7-8f f7-7f)
74.013: (move f7-7f f7-6f)
74.206: (move f7-6f f8-6f)
74.814: (move f8-6f f8-7f)
75.030: (move f8-7f f9-7f)
76.358: (move f9-7f f9-8f)
76.066: (move f9-8f f8-8f)
76.744: (move f8-8f f8-9f)
74.666: (move f8-9f f7-9f)
76.300: (move f7-9f f7-10f)
76.956: (move f7-10f f8-10f)
77.880: (move f8-10f f9-10f)
76.959: (move f9-10f f9-9f)
77.410: (move f9-9f f10-9f)
76.447: (move f10-9f f10-8f)
77.480: (move f10-8f f10-7f)
76.231: (move f10-7f f10-6f)
76.401: (move f10-6f f9-6f)
74.395: (move f9-6f f9-5f)
75.867: (move f9-5f f8-5f)
74.264: (move f8-5f f7-5f)
73.917: (move f7-5f f6-5f)
73.546: (move f6-5f f6-4f)
74.586: (move f6-4f f7-4f)
74.531: (move f7-4f f7-3f)
75.398: (move f7-3f f6-3f)
75.160: (move f6-3f f5-3f)
75.263: (move f5-3f f5-4f)
74.990: (move f5-4f f5-5f)
74.094: (move f5-5f f5-6f)
74.308: (move f5-6f f5-7f)
74.361: (move f5-7f f5-8f)
73.750: (move f5-8f f5-9f)
72.174: (move f5-9f f5-10f)
75.088: (move f5-10f f4-10f)
75.180: (move f4-10f f3-10f)
76.536: (move f3-10f f3-9f)
73.956: (move f3-9f f3-8f)
76.229: (move f3-8f f4-8f)
78.656: (pickup-and-loose f4-8f key0-4 key4-3)
76.652: (move f4-8f f3-8f)
77.044: (putdown f3-8f key0-4)
79.043: (move f3-8f f4-8f)
76.786: (pickup f4-8f key4-3)
74.116: (move f4-8f f3-8f)
76.998: (move f3-8f f3-9f)
75.270: (move f3-9f f3-10f)
75.271: (move f3-10f f4-10f)
72.282: (move f4-10f f5-10f)
73.699: (move f5-10f f5-9f)
71.803: (move f5-9f f6-9f)
72.899: (move f6-9f f6-8f)
73.884: (move f6-8f f7-8f)
74.469: (move f7-8f f7-7f)
74.124: (move f7-7f f7-6f)
74.311: (move f7-6f f8-6f)
74.926: (move f8-6f f8-7f)
75.136: (move f8-7f f9-7f)
76.465: (move f9-7f f9-8f)
76.173: (move f9-8f f8-8f)
76.864: (move f8-8f f8-9f)
74.761: (move f8-9f f7-9f)
76.418: (move f7-9f f7-10f)
73.962: (move f7-10f f6-10f)
74.599: (pickup-and-loose f6-10f key3-4 key4-3)
71.190: (move f6-10f f6-9f)
72.082: (move f6-9f f6-8f)
72.092: (move f6-8f f7-8f)
72.368: (move f7-8f f7-7f)
72.053: (move f7-7f f7-6f)
72.202: (move f7-6f f8-6f)
72.839: (move f8-6f f8-7f)
73.044: (move f8-7f f9-7f)
74.355: (move f9-7f f9-8f)
74.042: (move f9-8f f8-8f)
75.022: (move f8-8f f8-9f)
74.683: (move f8-9f f7-9f)
75.900: (move f7-9f f7-10f)
76.017: (move f7-10f f8-10f)
75.830: (move f8-10f f9-10f)
74.932: (move f9-10f f9-9f)
75.395: (move f9-9f f10-9f)
74.453: (move f10-9f f10-8f)
75.479: (move f10-8f f10-7f)
74.229: (move f10-7f f10-6f)
73.445: (pickup-and-loose f10-6f key2-0 key3-4)
73.541: (putdown f10-6f key2-0)
74.083: (move f10-6f f9-6f)
72.164: (move f9-6f f8-6f)
72.059: (move f8-6f f7-6f)
72.298: (move f7-6f f7-5f)
71.931: (pickup f7-5f key4-2)
71.243: (move f7-5f f6-5f)
70.840: (move f6-5f f6-4f)
71.882: (move f6-4f f7-4f)
71.904: (move f7-4f f7-3f)
71.108: (pickup-and-loose f7-3f key3-2 key4-2)
70.882: (move f7-3f f7-4f)
69.800: (move f7-4f f6-4f)
70.221: (move f6-4f f6-5f)
70.595: (move f6-5f f6-6f)
70.254: (move f6-6f f7-6f)
70.303: (move f7-6f f8-6f)
71.052: (move f8-6f f8-7f)
70.569: (move f8-7f f7-7f)
70.135: (move f7-7f f7-8f)
69.890: (move f7-8f f6-8f)
68.299: (move f6-8f f6-9f)
69.716: (move f6-9f f5-9f)
69.596: (move f5-9f f5-10f)
71.980: (move f5-10f f4-10f)
71.171: (move f4-10f f3-10f)
71.197: (move f3-10f f3-9f)
68.945: (move f3-9f f3-8f)
70.249: (move f3-8f f4-8f)
69.887: (move f4-8f f5-8f)
70.121: (move f5-8f f5-7f)
70.277: (move f5-7f f5-6f)
71.261: (move f5-6f f5-5f)
71.544: (move f5-5f f5-4f)
71.403: (move f5-4f f5-3f)
71.661: (move f5-3f f4-3f)
72.665: (move f4-3f f4-4f)
71.947: (move f4-4f f3-4f)
72.753: (move f3-4f f3-3f)
72.002: (move f3-3f f2-3f)
70.451: (pickup-and-loose f2-3f key1-2 key3-2)
71.943: (move f2-3f f1-3f)
72.628: (move f1-3f f1-4f)
72.196: (move f1-4f f2-4f)
71.244: (move f2-4f f3-4f)
72.191: (move f3-4f f3-3f)
71.028: (move f3-3f f4-3f)
71.599: (move f4-3f f5-3f)
71.809: (move f5-3f f5-4f)
70.116: (move f5-4f f6-4f)
70.476: (move f6-4f f6-5f)
70.907: (move f6-5f f6-6f)
70.557: (move f6-6f f7-6f)
70.641: (move f7-6f f8-6f)
71.355: (move f8-6f f8-7f)
70.895: (move f8-7f f7-7f)
70.661: (move f7-7f f7-8f)
70.713: (move f7-8f f6-8f)
70.032: (move f6-8f f6-9f)
71.604: (move f6-9f f5-9f)
70.242: (move f5-9f f5-10f)
72.218: (move f5-10f f4-10f)
71.672: (move f4-10f f3-10f)
73.344: (move f3-10f f3-9f)
70.697: (move f3-9f f3-8f)
73.292: (move f3-8f f4-8f)
70.926: (move f4-8f f5-8f)
70.824: (move f5-8f f5-7f)
70.739: (move f5-7f f5-6f)
71.561: (move f5-6f f5-5f)
72.826: (move f5-5f f4-5f)
72.827: (move f4-5f f4-4f)
78.254: (putdown f4-4f key1-2)
77.037: (move f4-4f f4-3f)
77.315: (move f4-3f f5-3f)
77.971: (move f5-3f f5-4f)
75.861: (move f5-4f f6-4f)
77.197: (move f6-4f f6-5f)
77.354: (move f6-5f f5-5f)
77.464: (move f5-5f f5-6f)
77.798: (move f5-6f f5-7f)
77.837: (move f5-7f f5-8f)
76.563: (pickup f5-8f key2-3)
77.257: (move f5-8f f6-8f)
76.408: (move f6-8f f6-7f)
72.919: (pickup-and-loose f6-7f key1-4 key2-3)
72.100: (move f6-7f f7-7f)
71.897: (move f7-7f f7-6f)
71.971: (move f7-6f f8-6f)
72.688: (move f8-6f f8-7f)
72.923: (move f8-7f f9-7f)
73.047: (move f9-7f f9-6f)
72.263: (move f9-6f f9-5f)
73.647: (move f9-5f f8-5f)
72.411: (move f8-5f f7-5f)
71.626: (move f7-5f f6-5f)
70.206: (move f6-5f f6-4f)
72.227: (move f6-4f f7-4f)
72.692: (move f7-4f f7-3f)
73.086: (move f7-3f f6-3f)
71.666: (move f6-3f f5-3f)
71.392: (move f5-3f f4-3f)
72.586: (move f4-3f f4-4f)
71.403: (move f4-4f f3-4f)
72.874: (move f3-4f f3-3f)
71.483: (move f3-3f f2-3f)
71.929: (pickup-and-loose f2-3f key3-2 key1-4)
72.230: (putdown f2-3f key3-2)
72.867: (pickup f2-3f key3-0)
74.140: (pickup-and-loose f2-3f key3-1 key3-0)
75.545: (move f2-3f f1-3f)
74.396: (move f1-3f f1-2f)
73.465: (move f1-2f f1-1f)
75.236: (move f1-1f f2-1f)
76.868: (move f2-1f f2-2f)
76.201: (putdown f2-2f key3-1)
73.290: (move f2-2f f2-3f)
72.674: (pickup f2-3f key1-4)
72.990: (pickup-and-loose f2-3f key3-2 key1-4)
73.867: (pickup-and-loose f2-3f key3-0 key3-2)
74.912: (move f2-3f f2-4f)
74.120: (move f2-4f f3-4f)
74.569: (move f3-4f f4-4f)
72.306: (pickup-and-loose f4-4f key1-2 key3-0)
71.120: (move f4-4f f4-3f)
71.177: (move f4-3f f5-3f)
71.717: (move f5-3f f5-4f)
69.621: (move f5-4f f6-4f)
71.007: (move f6-4f f6-5f)
71.118: (move f6-5f f5-5f)
72.021: (move f5-5f f5-6f)
71.554: (move f5-6f f6-6f)
71.310: (move f6-6f f7-6f)
71.482: (move f7-6f f7-7f)
72.086: (move f7-7f f8-7f)
71.731: (move f8-7f f8-6f)
73.055: (move f8-6f f8-5f)
71.794: (move f8-5f f7-5f)
71.595: (move f7-5f f7-4f)
72.065: (move f7-4f f7-3f)
72.483: (move f7-3f f6-3f)
77.409: (putdown f6-3f key1-2)
74.759: (move f6-3f f6-4f)
75.939: (move f6-4f f6-5f)
76.871: (move f6-5f f5-5f)
76.606: (move f5-5f f5-4f)
76.691: (move f5-4f f5-3f)
76.536: (move f5-3f f4-3f)
78.170: (move f4-3f f3-3f)
77.067: (move f3-3f f2-3f)
76.438: (pickup f2-3f key1-4)
76.699: (pickup-and-loose f2-3f key3-2 key1-4)
77.431: (move f2-3f f3-3f)
75.659: (move f3-3f f4-3f)
75.831: (move f4-3f f5-3f)
75.803: (move f5-3f f5-4f)
73.926: (move f5-4f f6-4f)
75.127: (move f6-4f f6-5f)
76.056: (move f6-5f f5-5f)
77.211: (move f5-5f f5-6f)
76.438: (move f5-6f f6-6f)
76.498: (move f6-6f f7-6f)
76.523: (move f7-6f f7-7f)
77.158: (move f7-7f f8-7f)
76.773: (move f8-7f f8-6f)
78.245: (move f8-6f f8-5f)
76.895: (move f8-5f f7-5f)
75.311: (move f7-5f f7-4f)
76.759: (move f7-4f f7-3f)
76.507: (move f7-3f f6-3f)
75.386: (pickup-and-loose f6-3f key1-2 key3-2)
72.503: (move f6-3f f6-4f)
73.666: (move f6-4f f6-5f)
74.584: (move f6-5f f5-5f)
74.326: (move f5-5f f5-4f)
74.372: (move f5-4f f5-3f)
74.047: (move f5-3f f4-3f)
75.640: (move f4-3f f3-3f)
75.020: (move f3-3f f3-4f)
75.721: (move f3-4f f2-4f)
75.136: (move f2-4f f2-3f)
73.839: (pickup-and-loose f2-3f key1-4 key1-2)
73.914: (move f2-3f f3-3f)
72.680: (move f3-3f f4-3f)
72.238: (move f4-3f f5-3f)
72.074: (move f5-3f f5-4f)
70.287: (move f5-4f f6-4f)
71.405: (move f6-4f f6-5f)
72.366: (move f6-5f f5-5f)
73.473: (move f5-5f f5-6f)
72.795: (move f5-6f f6-6f)
72.795: (move f6-6f f7-6f)
72.738: (move f7-6f f8-6f)
73.473: (move f8-6f f8-7f)
72.869: (move f8-7f f7-7f)
73.688: (move f7-7f f7-8f)
74.312: (move f7-8f f6-8f)
73.435: (move f6-8f f5-8f)
74.446: (move f5-8f f5-7f)
73.751: (move f5-7f f6-7f)
76.394: (putdown f6-7f key1-4)
