/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.759: (unlock f4-8f f4-7f key3-3 shape3)
85.268: (move f4-8f f5-8f)
84.112: (move f5-8f f6-8f)
82.898: (move f6-8f f6-7f)
84.161: (move f6-7f f6-6f)
82.645: (move f6-6f f5-6f)
82.867: (move f5-6f f5-5f)
82.977: (move f5-5f f5-4f)
80.960: (move f5-4f f6-4f)
82.507: (move f6-4f f7-4f)
82.496: (pickup-and-loose f7-4f key2-1 key3-3)
80.910: (move f7-4f f6-4f)
82.728: (putdown f6-4f key2-1)
83.800: (move f6-4f f7-4f)
82.447: (pickup f7-4f key3-3)
81.370: (move f7-4f f6-4f)
81.365: (pickup-and-loose f6-4f key2-1 key3-3)
82.063: (putdown f6-4f key2-1)
83.337: (move f6-4f f7-4f)
84.993: (move f7-4f f7-3f)
84.944: (move f7-3f f8-3f)
86.892: (move f8-3f f8-2f)
86.555: (move f8-2f f7-2f)
86.199: (pickup f7-2f key1-2)
85.529: (move f7-2f f7-3f)
83.206: (move f7-3f f7-4f)
80.706: (move f7-4f f6-4f)
82.692: (move f6-4f f5-4f)
82.844: (move f5-4f f5-5f)
82.392: (move f5-5f f5-6f)
82.943: (move f5-6f f4-6f)
83.502: (move f4-6f f4-5f)
89.590: (move f4-5f f4-4f)
84.539: (move f4-4f f4-3f)
83.333: (move f4-3f f5-3f)
84.833: (move f5-3f f5-2f)
85.677: (move f5-2f f4-2f)
86.719: (move f4-2f f4-1f)
87.134: (move f4-1f f5-1f)
86.258: (move f5-1f f5-0f)
85.206: (pickup-and-loose f5-0f key0-1 key1-2)
82.675: (move f5-0f f5-1f)
79.597: (move f5-1f f5-2f)
76.788: (move f5-2f f5-3f)
75.976: (move f5-3f f5-4f)
74.404: (move f5-4f f6-4f)
75.203: (pickup-and-loose f6-4f key3-3 key0-1)
75.232: (pickup-and-loose f6-4f key2-1 key3-3)
75.989: (putdown f6-4f key2-1)
78.520: (move f6-4f f5-4f)
78.774: (move f5-4f f5-5f)
78.208: (move f5-5f f5-6f)
78.822: (move f5-6f f4-6f)
79.309: (move f4-6f f4-5f)
85.410: (move f4-5f f4-4f)
78.240: (pickup f4-4f key3-0)
75.812: (move f4-4f f5-4f)
73.562: (move f5-4f f6-4f)
75.157: (move f6-4f f7-4f)
77.054: (move f7-4f f7-3f)
76.198: (move f7-3f f8-3f)
75.720: (unlock f8-3f f9-3f key3-0 shape3)
77.010: (move f8-3f f7-3f)
75.370: (move f7-3f f7-4f)
73.910: (move f7-4f f6-4f)
76.052: (move f6-4f f5-4f)
76.627: (move f5-4f f5-5f)
74.712: (move f5-5f f5-6f)
75.978: (move f5-6f f6-6f)
74.229: (move f6-6f f6-7f)
75.256: (move f6-7f f6-8f)
76.451: (move f6-8f f5-8f)
75.768: (move f5-8f f4-8f)
78.592: (move f4-8f f3-8f)
79.394: (move f3-8f f3-7f)
79.508: (move f3-7f f4-7f)
76.613: (move f4-7f f4-6f)
76.799: (move f4-6f f4-5f)
78.488: (move f4-5f f4-4f)
77.611: (move f4-4f f4-3f)
77.210: (move f4-3f f5-3f)
78.350: (move f5-3f f5-2f)
79.256: (move f5-2f f4-2f)
80.074: (move f4-2f f4-1f)
80.112: (move f4-1f f3-1f)
81.173: (move f3-1f f3-2f)
80.420: (move f3-2f f3-3f)
79.222: (move f3-3f f3-4f)
79.522: (move f3-4f f2-4f)
79.356: (move f2-4f f1-4f)
77.310: (move f1-4f f1-5f)
78.755: (move f1-5f f1-6f)
79.678: (move f1-6f f1-7f)
78.549: (putdown f1-7f key3-0)
77.804: (move f1-7f f1-6f)
74.359: (move f1-6f f1-5f)
75.190: (move f1-5f f2-5f)
73.348: (pickup f2-5f key2-3)
71.313: (move f2-5f f1-5f)
70.634: (move f1-5f f1-4f)
72.364: (move f1-4f f2-4f)
71.058: (move f2-4f f3-4f)
69.098: (move f3-4f f4-4f)
67.131: (move f4-4f f5-4f)
65.225: (move f5-4f f6-4f)
66.663: (move f6-4f f7-4f)
68.080: (move f7-4f f7-3f)
66.994: (move f7-3f f8-3f)
69.999: (move f8-3f f8-4f)
69.898: (move f8-4f f8-5f)
69.734: (move f8-5f f8-6f)
68.538: (move f8-6f f7-6f)
67.313: (move f7-6f f6-6f)
66.100: (move f6-6f f5-6f)
67.804: (move f5-6f f5-5f)
67.707: (move f5-5f f4-5f)
67.844: (move f4-5f f4-6f)
68.767: (move f4-6f f4-7f)
66.941: (move f4-7f f4-8f)
66.747: (move f4-8f f5-8f)
66.345: (move f5-8f f5-9f)
68.039: (move f5-9f f4-9f)
71.015: (move f4-9f f3-9f)
69.503: (move f3-9f f3-8f)
68.997: (unlock f3-8f f2-8f key2-3 shape2)
67.080: (move f3-8f f4-8f)
66.952: (move f4-8f f5-8f)
66.519: (move f5-8f f5-9f)
68.230: (move f5-9f f4-9f)
71.071: (move f4-9f f3-9f)
73.093: (move f3-9f f2-9f)
73.002: (move f2-9f f2-8f)
77.161: (putdown f2-8f key2-3)
73.416: (move f2-8f f3-8f)
71.293: (move f3-8f f4-8f)
73.506: (move f4-8f f5-8f)
72.291: (move f5-8f f6-8f)
71.829: (move f6-8f f6-7f)
73.350: (move f6-7f f6-6f)
72.406: (move f6-6f f5-6f)
74.122: (move f5-6f f5-5f)
73.498: (move f5-5f f5-4f)
71.532: (move f5-4f f6-4f)
69.988: (pickup f6-4f key0-1)
70.631: (move f6-4f f7-4f)
70.156: (unlock f7-4f f7-5f key0-1 shape0)
70.146: (move f7-4f f6-4f)
70.944: (pickup-and-loose f6-4f key3-3 key0-1)
70.978: (pickup-and-loose f6-4f key2-1 key3-3)
71.647: (putdown f6-4f key2-1)
72.474: (move f6-4f f7-4f)
72.860: (move f7-4f f7-5f)
73.845: (move f7-5f f8-5f)
75.942: (move f8-5f f8-6f)
73.892: (move f8-6f f7-6f)
73.419: (move f7-6f f6-6f)
72.016: (move f6-6f f6-7f)
72.530: (move f6-7f f6-8f)
73.649: (move f6-8f f5-8f)
71.415: (move f5-8f f4-8f)
73.536: (move f4-8f f3-8f)
75.096: (move f3-8f f3-7f)
75.737: (move f3-7f f4-7f)
74.419: (move f4-7f f4-6f)
72.600: (move f4-6f f5-6f)
74.155: (move f5-6f f5-5f)
73.693: (move f5-5f f5-4f)
74.787: (move f5-4f f5-3f)
74.899: (move f5-3f f4-3f)
75.770: (move f4-3f f4-4f)
74.280: (move f4-4f f4-5f)
74.155: (move f4-5f f5-5f)
Failed to find a solution!
