/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.046: (move f8-10f f7-10f)
109.805: (move f7-10f f7-9f)
108.649: (move f7-9f f6-9f)
106.492: (unlock f6-9f f5-9f key0-0 shape0)
105.332: (move f6-9f f5-9f)
105.146: (move f5-9f f4-9f)
105.999: (putdown f4-9f key0-0)
104.787: (move f4-9f f5-9f)
104.237: (move f5-9f f6-9f)
105.162: (move f6-9f f6-8f)
102.993: (move f6-8f f7-8f)
104.216: (move f7-8f f8-8f)
104.845: (move f8-8f f8-7f)
104.722: (move f8-7f f7-7f)
103.926: (move f7-7f f7-6f)
101.701: (move f7-6f f7-5f)
101.563: (pickup f7-5f key4-2)
101.953: (move f7-5f f6-5f)
101.474: (move f6-5f f6-4f)
101.467: (move f6-4f f5-4f)
102.071: (putdown f5-4f key4-2)
103.804: (move f5-4f f6-4f)
103.309: (move f6-4f f6-5f)
102.895: (move f6-5f f7-5f)
104.638: (move f7-5f f7-6f)
104.931: (move f7-6f f7-7f)
103.059: (move f7-7f f7-8f)
104.082: (move f7-8f f8-8f)
104.909: (move f8-8f f8-7f)
106.420: (move f8-7f f8-6f)
105.342: (move f8-6f f8-5f)
103.444: (move f8-5f f8-4f)
105.233: (move f8-4f f9-4f)
104.376: (move f9-4f f9-3f)
103.997: (move f9-3f f9-2f)
103.992: (move f9-2f f10-2f)
106.527: (move f10-2f f10-1f)
105.802: (move f10-1f f9-1f)
99.402: (pickup f9-1f key2-4)
97.991: (move f9-1f f8-1f)
97.319: (move f8-1f f7-1f)
96.168: (move f7-1f f7-2f)
97.847: (putdown f7-2f key2-4)
98.368: (move f7-2f f7-1f)
99.497: (move f7-1f f8-1f)
99.744: (move f8-1f f8-2f)
101.617: (move f8-2f f9-2f)
102.247: (move f9-2f f9-1f)
106.531: (move f9-1f f10-1f)
103.288: (move f10-1f f10-2f)
104.957: (move f10-2f f10-3f)
102.482: (move f10-3f f9-3f)
101.822: (move f9-3f f9-4f)
99.603: (move f9-4f f8-4f)
101.102: (move f8-4f f8-5f)
99.330: (move f8-5f f7-5f)
99.671: (move f7-5f f6-5f)
100.487: (move f6-5f f6-4f)
98.731: (move f6-4f f5-4f)
97.264: (pickup f5-4f key4-2)
98.120: (move f5-4f f6-4f)
97.698: (move f6-4f f6-5f)
97.476: (move f6-5f f7-5f)
98.122: (putdown f7-5f key4-2)
99.130: (move f7-5f f6-5f)
100.373: (move f6-5f f6-4f)
99.424: (move f6-4f f5-4f)
102.443: (move f5-4f f5-5f)
99.685: (pickup f5-5f key1-3)
97.593: (move f5-5f f6-5f)
96.873: (move f6-5f f7-5f)
97.353: (move f7-5f f7-6f)
97.706: (move f7-6f f7-7f)
95.467: (move f7-7f f7-8f)
96.349: (move f7-8f f8-8f)
95.146: (move f8-8f f9-8f)
96.174: (putdown f9-8f key1-3)
94.683: (move f9-8f f8-8f)
94.059: (move f8-8f f7-8f)
94.433: (move f7-8f f7-7f)
94.393: (move f7-7f f7-6f)
93.953: (move f7-6f f7-5f)
92.928: (pickup f7-5f key4-2)
92.766: (move f7-5f f7-6f)
92.768: (move f7-6f f7-7f)
91.838: (move f7-7f f7-8f)
92.479: (move f7-8f f8-8f)
93.275: (move f8-8f f8-7f)
94.321: (pickup-and-loose f8-7f key1-0 key4-2)
94.486: (putdown f8-7f key1-0)
94.459: (move f8-7f f7-7f)
94.176: (move f7-7f f7-8f)
94.746: (move f7-8f f8-8f)
96.277: (move f8-8f f9-8f)
95.248: (pickup f9-8f key1-3)
96.465: (move f9-8f f8-8f)
95.550: (move f8-8f f7-8f)
97.640: (move f7-8f f7-7f)
96.373: (move f7-7f f8-7f)
98.746: (pickup-and-loose f8-7f key1-0 key1-3)
98.845: (move f8-7f f8-8f)
99.169: (move f8-8f f7-8f)
99.143: (move f7-8f f7-7f)
100.447: (move f7-7f f7-6f)
100.034: (move f7-6f f8-6f)
101.178: (move f8-6f f8-5f)
99.624: (move f8-5f f8-4f)
99.485: (unlock f8-4f f8-3f key1-0 shape1)
100.005: (move f8-4f f8-3f)
98.137: (move f8-3f f7-3f)
98.003: (move f7-3f f7-2f)
97.807: (pickup-and-loose f7-2f key2-4 key1-0)
98.148: (move f7-2f f7-3f)
100.180: (move f7-3f f8-3f)
99.948: (move f8-3f f8-4f)
100.556: (move f8-4f f7-4f)
99.633: (pickup-and-loose f7-4f key4-0 key2-4)
96.484: (move f7-4f f7-3f)
96.013: (move f7-3f f7-2f)
95.775: (pickup-and-loose f7-2f key1-0 key4-0)
95.599: (move f7-2f f7-1f)
96.180: (move f7-1f f8-1f)
98.204: (move f8-1f f9-1f)
98.580: (move f9-1f f9-2f)
98.204: (move f9-2f f8-2f)
97.116: (move f8-2f f8-3f)
95.035: (move f8-3f f8-4f)
96.452: (move f8-4f f8-5f)
96.091: (move f8-5f f7-5f)
96.003: (move f7-5f f7-6f)
94.691: (move f7-6f f7-7f)
95.153: (move f7-7f f7-8f)
95.344: (move f7-8f f8-8f)
95.560: (move f8-8f f8-7f)
92.758: (pickup-and-loose f8-7f key1-3 key1-0)
92.925: (move f8-7f f8-8f)
91.330: (move f8-8f f9-8f)
92.665: (putdown f9-8f key1-3)
91.606: (move f9-8f f8-8f)
91.261: (move f8-8f f7-8f)
91.312: (move f7-8f f7-7f)
91.551: (move f7-7f f8-7f)
90.267: (pickup f8-7f key4-2)
89.326: (move f8-7f f7-7f)
89.330: (move f7-7f f7-8f)
89.644: (move f7-8f f8-8f)
90.788: (move f8-8f f9-8f)
91.006: (move f9-8f f9-9f)
92.378: (putdown f9-9f key4-2)
92.841: (move f9-9f f9-8f)
91.191: (pickup f9-8f key1-3)
92.633: (move f9-8f f9-9f)
96.669: (move f9-9f f10-9f)
96.004: (move f10-9f f10-8f)
97.585: (move f10-8f f10-7f)
95.043: (move f10-7f f9-7f)
93.360: (move f9-7f f8-7f)
92.801: (move f8-7f f8-8f)
91.947: (move f8-8f f7-8f)
93.758: (move f7-8f f7-7f)
94.043: (move f7-7f f7-6f)
94.351: (move f7-6f f7-5f)
93.985: (move f7-5f f8-5f)
92.262: (move f8-5f f8-4f)
94.012: (move f8-4f f8-3f)
94.604: (move f8-3f f7-3f)
94.188: (move f7-3f f7-2f)
92.508: (pickup-and-loose f7-2f key4-0 key1-3)
92.494: (move f7-2f f7-1f)
93.807: (move f7-1f f8-1f)
93.642: (move f8-1f f8-2f)
94.050: (move f8-2f f8-3f)
92.549: (move f8-3f f7-3f)
96.027: (move f7-3f f7-4f)
93.598: (move f7-4f f8-4f)
95.610: (move f8-4f f8-5f)
94.606: (move f8-5f f7-5f)
94.945: (move f7-5f f7-6f)
95.037: (move f7-6f f7-7f)
93.377: (move f7-7f f7-8f)
94.744: (move f7-8f f8-8f)
95.202: (move f8-8f f9-8f)
95.882: (move f9-8f f9-9f)
97.037: (move f9-9f f8-9f)
96.272: (move f8-9f f8-10f)
96.652: (move f8-10f f7-10f)
97.397: (move f7-10f f7-9f)
94.545: (move f7-9f f6-9f)
95.071: (move f6-9f f5-9f)
96.339: (move f5-9f f4-9f)
96.367: (pickup-and-loose f4-9f key0-0 key4-0)
95.214: (move f4-9f f5-9f)
95.032: (move f5-9f f6-9f)
96.153: (move f6-9f f6-8f)
94.144: (move f6-8f f7-8f)
95.562: (move f7-8f f8-8f)
95.540: (move f8-8f f9-8f)
95.276: (move f9-8f f9-9f)
97.532: (move f9-9f f8-9f)
96.991: (move f8-9f f8-10f)
97.331: (move f8-10f f7-10f)
98.092: (move f7-10f f7-9f)
99.281: (pickup-and-loose f7-9f key4-4 key0-0)
95.362: (move f7-9f f7-8f)
96.744: (move f7-8f f8-8f)
97.233: (move f8-8f f8-7f)
97.086: (move f8-7f f7-7f)
96.952: (move f7-7f f7-6f)
96.505: (move f7-6f f7-5f)
97.108: (move f7-5f f6-5f)
97.193: (putdown f6-5f key4-4)
96.606: (move f6-5f f7-5f)
97.138: (move f7-5f f7-6f)
97.631: (move f7-6f f7-7f)
95.808: (move f7-7f f7-8f)
97.453: (move f7-8f f8-8f)
97.391: (move f8-8f f9-8f)
97.535: (move f9-8f f9-9f)
96.606: (pickup f9-9f key4-2)
96.648: (move f9-9f f9-8f)
95.266: (move f9-8f f8-8f)
94.655: (move f8-8f f7-8f)
95.418: (putdown f7-8f key4-2)
97.576: (move f7-8f f8-8f)
97.727: (move f8-8f f8-7f)
97.697: (move f8-7f f7-7f)
97.212: (move f7-7f f7-6f)
96.547: (move f7-6f f7-5f)
97.248: (move f7-5f f6-5f)
97.142: (pickup f6-5f key4-4)
96.388: (move f6-5f f7-5f)
96.973: (move f7-5f f7-6f)
97.253: (move f7-6f f7-7f)
95.406: (move f7-7f f7-8f)
96.694: (move f7-8f f8-8f)
97.191: (move f8-8f f8-7f)
98.473: (pickup-and-loose f8-7f key1-0 key4-4)
97.715: (move f8-7f f8-8f)
97.634: (move f8-8f f7-8f)
98.327: (move f7-8f f7-7f)
99.486: (move f7-7f f7-6f)
99.000: (move f7-6f f8-6f)
100.172: (move f8-6f f8-5f)
98.820: (move f8-5f f8-4f)
99.791: (move f8-4f f8-3f)
98.351: (move f8-3f f7-3f)
98.780: (move f7-3f f7-2f)
98.399: (move f7-2f f7-1f)
99.811: (move f7-1f f8-1f)
100.394: (move f8-1f f8-2f)
101.300: (putdown f8-2f key1-0)
100.107: (move f8-2f f7-2f)
100.049: (move f7-2f f7-3f)
100.070: (pickup f7-3f key3-1)
99.877: (unlock f7-3f f6-3f key3-1 shape3)
99.849: (putdown f7-3f key3-1)
100.007: (move f7-3f f7-2f)
100.119: (move f7-2f f7-1f)
100.600: (move f7-1f f8-1f)
101.422: (move f8-1f f8-2f)
100.305: (pickup f8-2f key1-0)
98.689: (move f8-2f f7-2f)
98.137: (move f7-2f f7-3f)
99.677: (move f7-3f f8-3f)
98.701: (move f8-3f f8-4f)
99.943: (move f8-4f f7-4f)
99.205: (move f7-4f f6-4f)
100.113: (move f6-4f f6-3f)
101.643: (move f6-3f f5-3f)
100.196: (move f5-3f f5-4f)
101.690: (move f5-4f f5-5f)
100.173: (move f5-5f f6-5f)
99.420: (move f6-5f f7-5f)
99.373: (move f7-5f f7-6f)
98.223: (move f7-6f f7-7f)
97.517: (move f7-7f f7-8f)
97.845: (move f7-8f f8-8f)
98.543: (move f8-8f f8-7f)
97.079: (pickup-and-loose f8-7f key4-4 key1-0)
96.817: (move f8-7f f8-8f)
95.536: (move f8-8f f7-8f)
97.147: (move f7-8f f7-7f)
96.858: (move f7-7f f7-6f)
96.439: (move f7-6f f7-5f)
97.015: (move f7-5f f6-5f)
96.593: (move f6-5f f6-4f)
96.927: (move f6-4f f6-3f)
94.919: (move f6-3f f7-3f)
95.618: (move f7-3f f7-2f)
95.325: (move f7-2f f7-1f)
96.497: (move f7-1f f8-1f)
97.104: (move f8-1f f8-2f)
96.475: (move f8-2f f8-3f)
95.608: (move f8-3f f8-4f)
97.578: (move f8-4f f8-5f)
98.601: (move f8-5f f8-6f)
99.867: (move f8-6f f9-6f)
98.463: (putdown f9-6f key4-4)
96.773: (move f9-6f f8-6f)
96.822: (move f8-6f f7-6f)
96.648: (move f7-6f f7-5f)
97.026: (move f7-5f f6-5f)
96.753: (move f6-5f f6-4f)
96.882: (move f6-4f f6-3f)
94.879: (move f6-3f f7-3f)
94.889: (pickup f7-3f key3-1)
95.315: (move f7-3f f7-2f)
95.106: (unlock f7-2f f6-2f key3-1 shape3)
94.796: (move f7-2f f7-3f)
94.561: (move f7-3f f6-3f)
94.616: (putdown f6-3f key3-1)
94.790: (move f6-3f f7-3f)
95.036: (move f7-3f f7-2f)
94.799: (pickup f7-2f key1-3)
96.137: (move f7-2f f7-3f)
94.939: (move f7-3f f6-3f)
96.458: (move f6-3f f6-4f)
96.862: (move f6-4f f5-4f)
98.516: (move f5-4f f5-5f)
96.964: (move f5-5f f6-5f)
96.563: (move f6-5f f7-5f)
96.753: (move f7-5f f7-6f)
96.681: (move f7-6f f8-6f)
96.098: (move f8-6f f8-7f)
95.410: (move f8-7f f9-7f)
94.019: (move f9-7f f9-8f)
95.004: (putdown f9-8f key1-3)
94.041: (move f9-8f f8-8f)
92.759: (move f8-8f f7-8f)
91.019: (pickup f7-8f key4-2)
91.610: (move f7-8f f7-7f)
91.535: (move f7-7f f7-6f)
91.646: (move f7-6f f7-5f)
91.848: (move f7-5f f6-5f)
91.513: (move f6-5f f6-4f)
89.981: (move f6-4f f6-3f)
90.559: (putdown f6-3f key4-2)
90.595: (pickup f6-3f key3-1)
93.015: (move f6-3f f7-3f)
91.463: (move f7-3f f7-2f)
92.466: (putdown f7-2f key3-1)
94.052: (move f7-2f f7-3f)
90.693: (move f7-3f f6-3f)
89.933: (pickup f6-3f key4-2)
91.754: (move f6-3f f7-3f)
90.372: (move f7-3f f7-2f)
91.064: (pickup-and-loose f7-2f key3-1 key4-2)
91.555: (putdown f7-2f key3-1)
93.970: (move f7-2f f7-3f)
91.574: (move f7-3f f6-3f)
94.000: (move f6-3f f6-4f)
94.456: (move f6-4f f6-5f)
94.465: (move f6-5f f7-5f)
93.956: (move f7-5f f8-5f)
92.022: (move f8-5f f8-4f)
92.638: (move f8-4f f8-3f)
93.926: (move f8-3f f9-3f)
95.575: (move f9-3f f9-2f)
96.116: (move f9-2f f9-1f)
93.439: (move f9-1f f8-1f)
94.766: (move f8-1f f7-1f)
96.617: (move f7-1f f6-1f)
93.524: (pickup f6-1f key3-4)
93.706: (move f6-1f f5-1f)
92.807: (move f5-1f f5-2f)
91.994: (move f5-2f f4-2f)
93.803: (pickup-and-loose f4-2f key0-1 key3-4)
90.499: (move f4-2f f5-2f)
90.951: (move f5-2f f5-3f)
91.045: (move f5-3f f6-3f)
91.581: (move f6-3f f6-4f)
91.484: (move f6-4f f5-4f)
93.062: (putdown f5-4f key0-1)
94.148: (move f5-4f f5-3f)
93.273: (move f5-3f f6-3f)
94.597: (move f6-3f f7-3f)
92.790: (move f7-3f f8-3f)
91.993: (move f8-3f f8-4f)
94.012: (move f8-4f f8-5f)
94.476: (move f8-5f f7-5f)
94.390: (move f7-5f f6-5f)
94.620: (move f6-5f f6-4f)
95.759: (move f6-4f f7-4f)
89.199: (pickup f7-4f key2-4)
88.989: (move f7-4f f8-4f)
89.481: (move f8-4f f8-3f)
88.991: (move f8-3f f9-3f)
89.678: (move f9-3f f9-2f)
91.326: (move f9-2f f9-1f)
89.879: (move f9-1f f8-1f)
91.540: (move f8-1f f8-2f)
90.188: (move f8-2f f7-2f)
90.056: (move f7-2f f6-2f)
88.485: (move f6-2f f5-2f)
89.483: (move f5-2f f5-3f)
89.288: (unlock f5-3f f4-3f key2-4 shape2)
88.768: (move f5-3f f5-2f)
89.957: (move f5-2f f5-1f)
89.995: (move f5-1f f4-1f)
87.334: (move f4-1f f3-1f)
89.679: (putdown f3-1f key2-4)
90.775: (move f3-1f f2-1f)
88.909: (move f2-1f f2-2f)
91.049: (move f2-2f f3-2f)
91.859: (move f3-2f f3-3f)
93.035: (move f3-3f f4-3f)
92.034: (move f4-3f f5-3f)
91.774: (move f5-3f f5-2f)
91.369: (move f5-2f f5-1f)
91.159: (move f5-1f f4-1f)
93.687: (move f4-1f f4-0f)
93.555: (move f4-0f f3-0f)
92.440: (move f3-0f f2-0f)
94.524: (move f2-0f f1-0f)
93.380: (move f1-0f f1-1f)
85.726: (pickup f1-1f key0-4)
85.275: (move f1-1f f2-1f)
83.322: (move f2-1f f2-2f)
84.693: (move f2-2f f3-2f)
84.028: (move f3-2f f3-1f)
84.729: (move f3-1f f4-1f)
84.322: (move f4-1f f5-1f)
84.472: (move f5-1f f5-2f)
84.850: (move f5-2f f5-3f)
84.962: (move f5-3f f6-3f)
86.130: (move f6-3f f6-2f)
85.164: (move f6-2f f7-2f)
86.915: (move f7-2f f7-3f)
84.872: (move f7-3f f8-3f)
84.496: (move f8-3f f8-4f)
84.700: (move f8-4f f8-5f)
83.617: (unlock f8-5f f9-5f key0-4 shape0)
83.400: (move f8-5f f8-4f)
83.189: (move f8-4f f8-3f)
83.259: (move f8-3f f9-3f)
83.542: (move f9-3f f9-2f)
83.322: (move f9-2f f9-1f)
83.644: (move f9-1f f8-1f)
85.385: (move f8-1f f8-2f)
83.518: (move f8-2f f7-2f)
84.406: (move f7-2f f6-2f)
82.750: (move f6-2f f5-2f)
82.599: (move f5-2f f5-1f)
83.000: (move f5-1f f4-1f)
82.297: (move f4-1f f3-1f)
82.474: (pickup-and-loose f3-1f key2-4 key0-4)
83.477: (move f3-1f f3-2f)
82.359: (move f3-2f f2-2f)
83.907: (move f2-2f f2-1f)
84.761: (move f2-1f f1-1f)
86.596: (move f1-1f f1-2f)
86.452: (move f1-2f f1-3f)
85.745: (unlock f1-3f f0-3f key2-4 shape2)
86.165: (move f1-3f f1-4f)
85.752: (putdown f1-4f key2-4)
84.504: (move f1-4f f1-3f)
85.745: (move f1-3f f2-3f)
81.936: (move f2-3f f2-2f)
82.977: (move f2-2f f3-2f)
82.062: (move f3-2f f3-1f)
79.686: (pickup f3-1f key0-4)
80.702: (move f3-1f f3-2f)
79.482: (move f3-2f f2-2f)
81.767: (move f2-2f f2-3f)
80.838: (move f2-3f f1-3f)
82.087: (move f1-3f f1-2f)
82.119: (move f1-2f f1-1f)
82.265: (move f1-1f f2-1f)
83.538: (move f2-1f f2-0f)
84.018: (move f2-0f f3-0f)
82.723: (move f3-0f f4-0f)
80.826: (move f4-0f f4-1f)
80.363: (move f4-1f f5-1f)
79.071: (move f5-1f f5-2f)
79.638: (move f5-2f f5-3f)
80.205: (move f5-3f f6-3f)
80.972: (move f6-3f f6-2f)
80.532: (move f6-2f f7-2f)
81.552: (pickup-and-loose f7-2f key4-2 key0-4)
80.370: (move f7-2f f6-2f)
78.606: (move f6-2f f5-2f)
79.901: (move f5-2f f5-3f)
79.774: (move f5-3f f6-3f)
81.492: (putdown f6-3f key4-2)
82.428: (move f6-3f f5-3f)
80.756: (move f5-3f f5-2f)
82.572: (move f5-2f f5-1f)
82.812: (move f5-1f f4-1f)
81.630: (move f4-1f f3-1f)
82.659: (move f3-1f f3-2f)
81.428: (move f3-2f f2-2f)
83.733: (move f2-2f f2-3f)
82.827: (move f2-3f f1-3f)
84.056: (move f1-3f f1-2f)
84.064: (move f1-2f f1-1f)
84.210: (move f1-1f f2-1f)
85.483: (move f2-1f f2-0f)
85.967: (move f2-0f f3-0f)
84.673: (move f3-0f f4-0f)
82.812: (move f4-0f f4-1f)
Failed to find a solution!
