/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.471: (pickup f5-8f key0-4)
44.104: (pickup-and-loose f5-8f key0-0 key0-4)
45.198: (move f5-8f f5-9f)
45.123: (move f5-9f f4-9f)
44.907: (putdown f4-9f key0-0)
43.930: (move f4-9f f4-8f)
41.153: (move f4-8f f5-8f)
40.568: (pickup f5-8f key0-4)
41.699: (move f5-8f f6-8f)
40.509: (move f6-8f f6-7f)
42.073: (move f6-7f f6-6f)
41.736: (move f6-6f f5-6f)
41.360: (move f5-6f f5-5f)
43.034: (move f5-5f f4-5f)
42.925: (move f4-5f f3-5f)
42.047: (move f3-5f f2-5f)
42.688: (move f2-5f f2-4f)
42.568: (move f2-4f f3-4f)
43.582: (move f3-4f f4-4f)
43.732: (move f4-4f f5-4f)
43.336: (move f5-4f f6-4f)
43.375: (move f6-4f f6-5f)
43.890: (move f6-5f f7-5f)
43.859: (move f7-5f f7-4f)
43.446: (move f7-4f f8-4f)
42.743: (move f8-4f f8-3f)
43.041: (move f8-3f f8-2f)
41.976: (move f8-2f f7-2f)
43.450: (putdown f7-2f key0-4)
45.233: (move f7-2f f8-2f)
44.071: (move f8-2f f8-1f)
46.025: (move f8-1f f9-1f)
44.780: (move f9-1f f9-2f)
42.028: (pickup f9-2f key2-0)
42.184: (move f9-2f f8-2f)
40.540: (move f8-2f f8-1f)
42.336: (move f8-1f f9-1f)
42.815: (move f9-1f f9-0f)
42.789: (move f9-0f f8-0f)
46.107: (putdown f8-0f key2-0)
45.424: (move f8-0f f8-1f)
46.684: (move f8-1f f8-2f)
45.884: (move f8-2f f7-2f)
44.463: (pickup f7-2f key0-4)
44.630: (move f7-2f f8-2f)
43.916: (move f8-2f f8-1f)
43.308: (move f8-1f f8-0f)
43.762: (pickup-and-loose f8-0f key2-0 key0-4)
44.619: (move f8-0f f8-1f)
44.999: (move f8-1f f9-1f)
45.304: (move f9-1f f9-0f)
48.866: (pickup-and-loose f9-0f key3-1 key2-0)
48.812: (move f9-0f f8-0f)
44.489: (pickup-and-loose f8-0f key0-4 key3-1)
43.135: (move f8-0f f9-0f)
43.611: (pickup-and-loose f9-0f key2-0 key0-4)
44.760: (move f9-0f f9-1f)
44.754: (move f9-1f f8-1f)
45.157: (move f8-1f f8-0f)
48.981: (pickup-and-loose f8-0f key3-1 key2-0)
48.745: (move f8-0f f9-0f)
44.666: (pickup-and-loose f9-0f key0-4 key3-1)
44.296: (move f9-0f f9-1f)
46.361: (move f9-1f f9-2f)
49.599: (putdown f9-2f key0-4)
48.794: (move f9-2f f9-1f)
48.005: (move f9-1f f8-1f)
49.033: (move f8-1f f8-2f)
48.650: (move f8-2f f7-2f)
50.838: (move f7-2f f7-1f)
51.144: (move f7-1f f6-1f)
50.768: (move f6-1f f5-1f)
50.935: (move f5-1f f4-1f)
50.838: (move f4-1f f3-1f)
51.139: (move f3-1f f3-2f)
50.643: (move f3-2f f3-3f)
50.543: (move f3-3f f3-4f)
49.553: (move f3-4f f2-4f)
50.043: (move f2-4f f2-5f)
49.811: (move f2-5f f1-5f)
50.157: (move f1-5f f0-5f)
49.271: (pickup f0-5f key3-0)
47.015: (move f0-5f f1-5f)
46.307: (unlock f1-5f f1-6f key3-0 shape3)
46.842: (move f1-5f f1-4f)
44.829: (move f1-4f f1-3f)
45.477: (putdown f1-3f key3-0)
45.154: (move f1-3f f1-4f)
43.690: (move f1-4f f2-4f)
44.754: (move f2-4f f3-4f)
44.221: (move f3-4f f3-5f)
43.860: (pickup f3-5f key0-2)
43.988: (move f3-5f f3-4f)
42.793: (move f3-4f f2-4f)
42.629: (move f2-4f f1-4f)
43.328: (move f1-4f f1-3f)
43.065: (move f1-3f f2-3f)
43.594: (move f2-3f f3-3f)
42.857: (move f3-3f f3-2f)
42.546: (move f3-2f f3-1f)
42.642: (move f3-1f f4-1f)
42.508: (move f4-1f f5-1f)
42.885: (move f5-1f f6-1f)
42.579: (move f6-1f f7-1f)
39.299: (move f7-1f f8-1f)
39.939: (move f8-1f f9-1f)
40.870: (move f9-1f f9-2f)
40.175: (move f9-2f f8-2f)
40.454: (move f8-2f f7-2f)
40.782: (putdown f7-2f key0-2)
41.215: (move f7-2f f8-2f)
39.228: (move f8-2f f8-1f)
41.032: (move f8-1f f9-1f)
41.575: (move f9-1f f9-2f)
40.542: (pickup f9-2f key0-4)
39.235: (move f9-2f f9-1f)
37.677: (move f9-1f f8-1f)
38.167: (move f8-1f f8-0f)
36.334: (pickup-and-loose f8-0f key2-0 key0-4)
35.826: (move f8-0f f8-1f)
37.356: (move f8-1f f9-1f)
37.576: (move f9-1f f9-0f)
41.119: (pickup-and-loose f9-0f key3-1 key2-0)
41.372: (move f9-0f f8-0f)
39.412: (pickup-and-loose f8-0f key0-4 key3-1)
37.830: (move f8-0f f8-1f)
38.979: (move f8-1f f9-1f)
37.891: (move f9-1f f9-0f)
36.061: (pickup-and-loose f9-0f key2-0 key0-4)
37.153: (move f9-0f f9-1f)
35.957: (move f9-1f f8-1f)
37.566: (move f8-1f f8-0f)
41.321: (pickup-and-loose f8-0f key3-1 key2-0)
40.159: (move f8-0f f8-1f)
40.536: (putdown f8-1f key3-1)
41.660: (move f8-1f f8-0f)
37.668: (pickup f8-0f key2-0)
35.826: (move f8-0f f8-1f)
37.316: (move f8-1f f9-1f)
36.146: (move f9-1f f9-0f)
37.975: (pickup-and-loose f9-0f key0-4 key2-0)
39.060: (putdown f9-0f key0-4)
40.792: (move f9-0f f9-1f)
39.327: (move f9-1f f8-1f)
39.127: (pickup f8-1f key3-1)
40.384: (move f8-1f f9-1f)
38.707: (move f9-1f f9-0f)
36.091: (pickup-and-loose f9-0f key2-0 key3-1)
37.113: (move f9-0f f9-1f)
35.757: (move f9-1f f8-1f)
37.477: (move f8-1f f8-0f)
41.501: (putdown f8-0f key2-0)
40.288: (move f8-0f f8-1f)
41.759: (move f8-1f f9-1f)
41.502: (move f9-1f f9-0f)
39.438: (pickup f9-0f key0-4)
41.172: (pickup-and-loose f9-0f key3-1 key0-4)
41.567: (move f9-0f f9-1f)
41.825: (putdown f9-1f key3-1)
40.483: (move f9-1f f8-1f)
41.520: (move f8-1f f8-0f)
37.562: (pickup f8-0f key2-0)
36.004: (move f8-0f f8-1f)
37.330: (move f8-1f f9-1f)
36.155: (move f9-1f f9-0f)
37.986: (pickup-and-loose f9-0f key0-4 key2-0)
39.055: (putdown f9-0f key0-4)
40.793: (move f9-0f f9-1f)
39.475: (move f9-1f f8-1f)
41.017: (move f8-1f f8-0f)
39.055: (move f8-0f f9-0f)
Failed to find a solution!
