/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.204: (pickup f1-7f key3-3)
59.429: (move f1-7f f2-7f)
58.546: (pickup-and-loose f2-7f key1-1 key3-3)
59.374: (putdown f2-7f key1-1)
60.195: (move f2-7f f1-7f)
61.714: (move f1-7f f1-6f)
60.471: (move f1-6f f2-6f)
61.823: (move f2-6f f2-5f)
61.173: (move f2-5f f2-4f)
59.031: (pickup f2-4f key2-2)
57.627: (move f2-4f f3-4f)
56.817: (move f3-4f f4-4f)
55.782: (move f4-4f f4-3f)
55.959: (move f4-3f f4-2f)
56.910: (move f4-2f f3-2f)
56.921: (move f3-2f f3-3f)
57.656: (move f3-3f f2-3f)
60.357: (putdown f2-3f key2-2)
60.037: (move f2-3f f3-3f)
60.110: (pickup f3-3f key0-0)
60.144: (move f3-3f f4-3f)
57.436: (pickup-and-loose f4-3f key1-2 key0-0)
56.965: (move f4-3f f3-3f)
56.456: (move f3-3f f2-3f)
55.950: (pickup-and-loose f2-3f key2-2 key1-2)
56.984: (move f2-3f f3-3f)
57.380: (move f3-3f f3-2f)
58.053: (move f3-2f f4-2f)
57.577: (move f4-2f f4-3f)
58.873: (move f4-3f f5-3f)
59.201: (move f5-3f f5-4f)
58.911: (move f5-4f f4-4f)
57.644: (move f4-4f f3-4f)
56.994: (move f3-4f f2-4f)
57.214: (move f2-4f f2-5f)
56.527: (move f2-5f f2-6f)
55.898: (move f2-6f f2-7f)
55.122: (pickup-and-loose f2-7f key1-1 key2-2)
54.913: (move f2-7f f1-7f)
56.389: (pickup-and-loose f1-7f key3-0 key1-1)
56.071: (move f1-7f f2-7f)
55.916: (pickup-and-loose f2-7f key2-2 key3-0)
55.813: (move f2-7f f1-7f)
54.763: (unlock f1-7f f0-7f key2-2 shape2)
53.077: (pickup-and-loose f1-7f key1-1 key2-2)
53.225: (move f1-7f f2-7f)
52.637: (move f2-7f f2-6f)
53.239: (move f2-6f f2-5f)
52.985: (move f2-5f f2-4f)
53.552: (move f2-4f f3-4f)
53.089: (move f3-4f f3-3f)
53.360: (move f3-3f f3-2f)
53.999: (move f3-2f f3-1f)
52.242: (unlock f3-1f f4-1f key1-1 shape1)
52.151: (move f3-1f f3-2f)
51.942: (move f3-2f f4-2f)
52.610: (move f4-2f f4-1f)
50.814: (pickup-and-loose f4-1f key3-1 key1-1)
50.237: (move f4-1f f4-2f)
50.345: (move f4-2f f3-2f)
50.164: (unlock f3-2f f2-2f key3-1 shape3)
50.185: (move f3-2f f4-2f)
50.940: (move f4-2f f4-3f)
50.889: (move f4-3f f3-3f)
51.661: (move f3-3f f3-4f)
51.013: (move f3-4f f2-4f)
51.034: (move f2-4f f2-5f)
49.845: (move f2-5f f2-6f)
51.510: (move f2-6f f1-6f)
51.520: (move f1-6f f1-7f)
52.321: (move f1-7f f2-7f)
52.837: (move f2-7f f3-7f)
50.018: (move f3-7f f4-7f)
51.337: (move f4-7f f5-7f)
51.295: (unlock f5-7f f5-6f key3-1 shape3)
50.182: (move f5-7f f4-7f)
50.988: (move f4-7f f4-6f)
50.814: (move f4-6f f3-6f)
49.433: (move f3-6f f2-6f)
49.926: (move f2-6f f2-5f)
49.892: (move f2-5f f2-4f)
50.557: (move f2-4f f3-4f)
49.791: (move f3-4f f3-3f)
49.049: (move f3-3f f3-2f)
49.094: (move f3-2f f4-2f)
49.838: (move f4-2f f4-3f)
51.823: (move f4-3f f5-3f)
51.474: (move f5-3f f5-2f)
49.422: (move f5-2f f5-1f)
50.845: (move f5-1f f4-1f)
49.339: (move f4-1f f3-1f)
50.530: (move f3-1f f2-1f)
50.057: (move f2-1f f2-2f)
51.551: (move f2-2f f1-2f)
52.736: (move f1-2f f1-1f)
55.159: (putdown f1-1f key3-1)
51.731: (move f1-1f f2-1f)
52.204: (move f2-1f f2-2f)
52.170: (move f2-2f f3-2f)
52.214: (move f3-2f f4-2f)
52.976: (move f4-2f f4-3f)
52.785: (pickup f4-3f key0-0)
52.206: (move f4-3f f4-2f)
52.187: (move f4-2f f3-2f)
51.995: (move f3-2f f3-1f)
51.552: (move f3-1f f2-1f)
52.030: (putdown f2-1f key0-0)
52.399: (move f2-1f f2-2f)
52.177: (move f2-2f f3-2f)
52.234: (move f3-2f f4-2f)
52.773: (move f4-2f f4-3f)
52.930: (move f4-3f f3-3f)
53.703: (move f3-3f f3-4f)
53.344: (move f3-4f f2-4f)
53.376: (move f2-4f f2-5f)
53.107: (move f2-5f f2-6f)
54.672: (move f2-6f f3-6f)
54.507: (move f3-6f f3-5f)
55.465: (move f3-5f f4-5f)
54.748: (move f4-5f f4-6f)
53.988: (move f4-6f f4-7f)
55.035: (move f4-7f f5-7f)
54.271: (move f5-7f f5-6f)
54.892: (move f5-6f f6-6f)
55.545: (move f6-6f f6-7f)
53.832: (pickup f6-7f key2-3)
54.201: (move f6-7f f6-6f)
52.306: (move f6-6f f5-6f)
52.047: (putdown f5-6f key2-3)
51.718: (move f5-6f f4-6f)
51.883: (move f4-6f f3-6f)
51.046: (move f3-6f f2-6f)
51.125: (move f2-6f f2-5f)
51.078: (move f2-5f f2-4f)
51.473: (move f2-4f f3-4f)
50.665: (move f3-4f f3-3f)
49.960: (move f3-3f f3-2f)
49.936: (move f3-2f f3-1f)
49.589: (move f3-1f f2-1f)
49.309: (pickup f2-1f key0-0)
49.596: (move f2-1f f3-1f)
49.914: (putdown f3-1f key0-0)
49.285: (move f3-1f f2-1f)
49.941: (move f2-1f f2-2f)
49.907: (move f2-2f f3-2f)
50.049: (move f3-2f f4-2f)
50.593: (move f4-2f f4-3f)
50.716: (move f4-3f f3-3f)
51.476: (move f3-3f f3-4f)
50.994: (move f3-4f f2-4f)
51.097: (move f2-4f f2-5f)
51.042: (move f2-5f f2-6f)
51.842: (move f2-6f f3-6f)
51.672: (move f3-6f f4-6f)
51.957: (move f4-6f f5-6f)
52.314: (pickup f5-6f key2-3)
52.459: (move f5-6f f4-6f)
51.915: (move f4-6f f3-6f)
50.457: (move f3-6f f2-6f)
50.746: (move f2-6f f2-5f)
49.905: (unlock f2-5f f1-5f key2-3 shape2)
50.666: (move f2-5f f2-6f)
52.195: (move f2-6f f3-6f)
51.258: (putdown f3-6f key2-3)
49.283: (move f3-6f f2-6f)
49.383: (move f2-6f f2-5f)
49.262: (move f2-5f f2-4f)
49.805: (move f2-4f f3-4f)
49.273: (move f3-4f f3-3f)
48.455: (move f3-3f f3-2f)
48.132: (move f3-2f f3-1f)
47.870: (pickup f3-1f key0-0)
47.930: (move f3-1f f2-1f)
48.040: (putdown f2-1f key0-0)
48.122: (move f2-1f f3-1f)
48.473: (move f3-1f f3-2f)
48.306: (move f3-2f f4-2f)
49.014: (move f4-2f f4-3f)
49.209: (move f4-3f f3-3f)
49.780: (move f3-3f f3-4f)
49.233: (move f3-4f f2-4f)
49.339: (move f2-4f f2-5f)
49.245: (move f2-5f f2-6f)
50.516: (move f2-6f f1-6f)
50.999: (move f1-6f f1-5f)
50.443: (move f1-5f f1-4f)
49.233: (move f1-4f f2-4f)
Failed to find a solution!
